Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.28766491e+00 -3.52045833e-01 -3.09285028e+00  2.29348329e+00
  8.10579848e-01  2.09965303e+00 -1.29495245e+00  1.28361112e+00
 -1.72800648e+00  1.78412735e-01  2.65743352e-01 -2.73511709e+00
 -7.52743023e-01 -2.48179851e+00  2.72420922e-01 -2.53942450e-01
  1.23263089e+00  3.04070695e+00 -1.74228450e-01  8.52954077e-01
 -2.10380352e+00 -1.48376248e+00 -2.26713266e+00  3.08359694e+00
 -1.58387627e+00  2.60720321e+00  1.41248757e+00 -7.54432889e-01
 -2.63278608e+00 -1.41173536e+00 -9.53439920e-02 -1.86940563e-01
 -1.47760691e-01  2.60854084e+00 -2.05136328e+00  4.23594193e-01
  2.24901834e+00  2.24526048e+00 -9.19572052e-01  1.80091297e+00
  1.02879285e+00 -2.08410111e+00  1.18694278e+00 -9.00009938e-01
 -2.53761193e+00 -2.00580803e+00 -1.63301308e+00 -6.15366985e-01
  2.52553731e+00  2.98564609e+00  1.26294904e+00 -1.45930872e+00
 -1.90878889e+00 -1.83557098e+00 -9.08061117e-01 -1.27435231e+00
 -2.51888114e-02 -2.17705987e+00  2.39275521e+00 -2.26838656e-01
  2.36946400e+00 -1.42662140e+00  1.09611742e+00 -2.10960377e+00
  3.07285275e+00  7.05526768e-01  7.65261660e-01 -3.08120755e+00
 -2.40227161e-02  1.22041303e-01  1.56527051e+00  2.73544736e+00
  1.16200932e+00 -2.33766499e+00 -2.89996817e+00  2.48918931e+00
  1.66101248e+00 -1.08647533e+00 -2.41828614e+00  2.24563475e+00
  2.18605083e+00 -1.24100668e+00  1.52588471e+00 -2.28979979e+00
 -1.62736293e+00  2.50817174e+00 -1.90697325e+00  2.25420376e+00
 -2.18103397e-01 -2.93572485e+00 -9.36132451e-01  5.90366170e-01
  6.93897597e-01  2.79193288e-01  2.46402466e+00 -2.19441536e+00
  1.02705161e+00  1.28912763e+00  3.95728280e-01 -2.93710002e+00
 -2.58389844e+00 -8.00940214e-01  2.70912808e-01  1.49639885e+00
  1.65469836e+00  2.88111213e+00 -1.24380057e+00  9.30797172e-01
 -3.00327262e+00 -3.77482296e-01 -9.30267536e-01  2.03586712e-03
  9.70688781e-01 -7.54070887e-01 -1.92582521e+00  1.60945857e+00
  4.48858759e-01  2.18518207e+00 -2.03216207e+00]. 
[Tue May 14 03:37:37 2024]  Iteration number: 200 with current cost as 0.2955538581631544 and parameters 
[-2.90517364e+00  2.24615745e+00 -2.13168533e+00 -1.20653927e-01
  5.45931804e-01 -2.77377822e+00  3.06881909e+00  2.18912555e+00
  1.18392983e+00 -1.06688880e+00  5.90389772e-01  1.13363677e+00
  1.30610004e+00 -1.86773678e+00  7.32264319e-01  2.89090115e+00
 -5.38065280e-01 -4.76780164e-01 -2.03041700e+00  7.32310274e-01
  1.61243843e+00  2.83039498e+00 -1.26752436e+00 -2.49982146e-01
 -2.39292649e+00 -2.27421774e+00  3.13373558e+00  2.54068591e+00
 -6.78720702e-01 -2.69616878e+00  1.51405470e+00 -4.72743731e-02
 -2.34532337e+00  2.03345022e+00  1.15456194e+00 -6.53354363e-01
  1.04433868e+00 -1.92687795e+00 -3.20256390e-01  2.32178256e+00
 -2.14404481e-01  5.64749553e-01  2.69000800e+00  1.07824558e+00
  2.58550313e+00  2.94779754e+00  2.76382807e+00 -2.94647073e+00
  3.66285677e-01 -6.55968130e-01  1.66018218e+00  2.68544561e+00
 -2.54554077e-01 -2.45489959e+00  2.63515850e+00 -3.07851601e+00
  7.88630104e-01 -7.58136480e-01 -1.81571665e+00  3.00015133e+00
 -1.85991393e+00 -1.63600287e+00 -2.55085080e+00  2.30608743e+00
 -2.26559770e+00  1.98644188e+00  1.90975142e+00  1.42275707e+00
  2.60239645e+00  2.86978840e+00  1.84953097e+00  1.52432207e+00
 -1.70401109e+00 -2.34142739e+00  1.23433423e+00  6.94542755e-01
  1.57349909e+00 -2.86452722e+00 -4.66758702e-01  2.41893323e+00
 -8.98207077e-01  1.42450543e+00  1.72382296e+00  5.59151734e-01
 -9.03905196e-01  1.22631128e+00  7.23227118e-01 -3.65813632e-01
  2.68614532e+00 -2.24262543e+00  1.50760855e+00 -5.38846814e-01
  1.08086978e+00 -2.92181052e+00 -2.28959026e+00  3.99223350e-01
 -1.05354065e+00 -4.04115073e-01  4.25117513e-01 -7.58711141e-02
 -1.60020968e+00 -1.56772289e-01 -7.09026931e-01  2.85842837e+00
 -1.21279150e+00 -1.13780555e+00 -1.22583484e+00  1.25909378e+00
  1.68078689e+00 -8.03863702e-01  1.95461642e+00 -1.97056113e+00
 -2.92730884e-01 -8.46864707e-01 -2.97999484e+00  3.03901752e+00
 -1.72921854e+00  3.08671454e+00 -1.31320220e+00 -2.77757537e+00
  3.07972564e+00 -1.21537220e+00 -6.84068643e-01 -3.04656874e+00
 -2.49950306e+00  2.80602198e+00 -2.06057562e+00 -1.96886321e+00
 -4.97647931e-01  3.12396035e+00  2.82632964e-01  1.07819339e-01
 -1.55665537e+00 -3.61566456e-01 -1.52087218e+00 -3.10897416e+00
  2.82148513e+00  1.07396214e+00 -4.40227353e-01 -2.22639355e+00
  9.93937933e-01 -1.32240353e+00 -2.17689050e-01 -2.31766034e+00
 -1.86295209e+00  1.79762256e+00 -9.88955577e-01  2.66564439e+00
 -5.74640037e-01 -3.07521778e+00 -2.91005610e+00  2.03581261e+00
 -3.13666585e+00 -2.68878990e-01 -1.06070238e+00 -2.47477559e-01
  2.48962619e+00  1.85961045e+00  4.30636301e-02 -2.53293066e+00
 -2.71614813e+00  1.75044078e-01 -7.86069338e-01  1.41980793e+00
 -2.58127157e+00  9.83720496e-01 -1.01934508e-01  3.42427936e-01
  1.95779993e+00  7.00389118e-01  6.68320604e-01 -1.27160008e+00
  1.83449644e+00  2.52750971e+00  1.13119747e+00  3.08703003e-01
 -1.11694451e+00  2.44365995e+00  7.44785801e-01 -2.02252262e+00
  6.92107670e-02  1.93999422e+00  9.82733313e-01 -7.93145594e-01
 -2.41175727e+00  2.51173966e+00  1.99462662e+00  1.75208612e+00
  2.22470161e+00  1.68389872e+00 -1.71271428e+00 -2.86794153e+00
  6.41109467e-01  1.50464509e+00 -2.29066129e+00 -1.33782994e+00
  2.36564995e+00  1.39178744e+00 -2.37612377e-01 -1.85573413e+00
 -1.57254535e+00  1.93134555e+00  1.50536043e+00 -9.21487546e-01
 -1.19523471e-01 -4.55938429e-01 -2.56127354e-01  2.34985473e+00
 -4.00320213e-01 -7.86744574e-01  8.24355768e-01 -2.36548465e+00
  8.91368507e-01  2.59523008e+00 -4.95486310e-01  2.25796669e+00
 -1.94811330e+00 -1.07701708e+00 -2.50888768e+00 -2.31007141e+00
 -1.50682582e+00 -3.09913266e+00  1.66070797e+00  1.73585020e+00
  1.49129911e+00  1.06811829e+00  1.32934463e+00 -2.20077952e+00
 -2.72643367e+00  1.70573538e+00  9.98645683e-01 -3.57502907e-01
 -2.57083958e+00  1.60846005e+00 -1.18412145e+00 -2.75649925e+00
 -1.55286372e-01  2.07000781e+00 -2.74577385e+00 -2.33251931e+00
  1.91834261e+00  1.00347920e+00 -6.05056294e-01 -5.42347752e-01
 -7.41304090e-01  2.14881402e+00  6.34055222e-01 -4.83385543e-01
  4.59207627e-01 -2.35136341e+00  1.36495575e+00 -2.23136623e-01
  2.10911906e+00  8.19156233e-01  2.59418975e+00 -1.20597004e+00
  2.28948950e+00 -3.50917771e-01 -3.09160359e+00  2.29569994e+00
  8.06778661e-01  2.10147956e+00 -1.29424754e+00  1.28036077e+00
 -1.72868223e+00  1.78498462e-01  2.64830374e-01 -2.73540142e+00
 -7.55347140e-01 -2.48341901e+00  2.74213126e-01 -2.55529638e-01
  1.23164908e+00  3.04242799e+00 -1.74505435e-01  8.54252057e-01
 -2.10713482e+00 -1.48299504e+00 -2.26865898e+00  3.08413480e+00
 -1.58571512e+00  2.60503186e+00  1.41288056e+00 -7.54734168e-01
 -2.63057291e+00 -1.41174466e+00 -9.46077559e-02 -1.86655387e-01
 -1.48550852e-01  2.60569432e+00 -2.05353452e+00  4.24419689e-01
  2.25079208e+00  2.24391032e+00 -9.21492366e-01  1.80511700e+00
  1.02848877e+00 -2.08532567e+00  1.18578481e+00 -9.02633008e-01
 -2.53880843e+00 -2.00426837e+00 -1.63195355e+00 -6.12714079e-01
  2.52354539e+00  2.98673613e+00  1.26557354e+00 -1.45828216e+00
 -1.90971772e+00 -1.83557782e+00 -9.08361777e-01 -1.27430299e+00
 -2.52530984e-02 -2.17695587e+00  2.39427314e+00 -2.27629077e-01
  2.37203237e+00 -1.42797311e+00  1.09426235e+00 -2.10933812e+00
  3.07087554e+00  7.04600559e-01  7.65309052e-01 -3.08182938e+00
 -2.46652617e-02  1.20466664e-01  1.56589413e+00  2.73591736e+00
  1.16173344e+00 -2.33816446e+00 -2.90155361e+00  2.48848424e+00
  1.66326965e+00 -1.08541684e+00 -2.42093273e+00  2.24409640e+00
  2.18754942e+00 -1.24048997e+00  1.52521834e+00 -2.28746112e+00
 -1.63196662e+00  2.50770354e+00 -1.90582836e+00  2.25536672e+00
 -2.15755376e-01 -2.93506821e+00 -9.34014367e-01  5.91226109e-01
  6.91938571e-01  2.81194397e-01  2.46189665e+00 -2.19376216e+00
  1.02621799e+00  1.28937501e+00  3.96043776e-01 -2.93865884e+00
 -2.58545364e+00 -8.01053449e-01  2.71893744e-01  1.49762078e+00
  1.65328247e+00  2.88362005e+00 -1.24185228e+00  9.29964771e-01
 -3.00095957e+00 -3.77461503e-01 -9.28889047e-01  1.63305815e-03
  9.72195762e-01 -7.51914294e-01 -1.92429448e+00  1.61063387e+00
  4.47850931e-01  2.18497281e+00 -2.03330700e+00]. 
[Tue May 14 04:07:53 2024]  Iteration number: 250 with current cost as 0.2954439779752017 and parameters 
[-2.90339258e+00  2.24674300e+00 -2.13376179e+00 -1.17521418e-01
  5.45930416e-01 -2.77720452e+00  3.07128374e+00  2.18957931e+00
  1.18115614e+00 -1.06802651e+00  5.89354120e-01  1.13156319e+00
  1.30926000e+00 -1.86911115e+00  7.32796578e-01  2.88988749e+00
 -5.38417679e-01 -4.75015459e-01 -2.02893045e+00  7.33841984e-01
  1.61393777e+00  2.83092331e+00 -1.26731999e+00 -2.48500148e-01
 -2.39396629e+00 -2.27565877e+00  3.13437801e+00  2.53796841e+00
 -6.79234141e-01 -2.69547475e+00  1.51336840e+00 -4.68679068e-02
 -2.34416163e+00  2.03354959e+00  1.15277462e+00 -6.52368426e-01
  1.04460553e+00 -1.92634049e+00 -3.19567531e-01  2.32343129e+00
 -2.13775462e-01  5.66420211e-01  2.68908788e+00  1.07754117e+00
  2.58569963e+00  2.94760785e+00  2.76519885e+00 -2.94478497e+00
  3.65667778e-01 -6.55054894e-01  1.65947077e+00  2.68637657e+00
 -2.52783718e-01 -2.45653280e+00  2.63408533e+00 -3.07789999e+00
  7.90149329e-01 -7.60204230e-01 -1.81676408e+00  2.99971729e+00
 -1.86071453e+00 -1.63556296e+00 -2.55206728e+00  2.30755554e+00
 -2.26650812e+00  1.98872361e+00  1.90976929e+00  1.42316026e+00
  2.60292378e+00  2.87217496e+00  1.85070994e+00  1.52523086e+00
 -1.70465043e+00 -2.34234459e+00  1.23282566e+00  6.92962478e-01
  1.57100822e+00 -2.86493720e+00 -4.66224234e-01  2.41846703e+00
 -8.97817057e-01  1.42325326e+00  1.72471314e+00  5.57271063e-01
 -9.03537828e-01  1.22479372e+00  7.24088394e-01 -3.68541639e-01
  2.68800569e+00 -2.24081872e+00  1.50805959e+00 -5.39485538e-01
  1.08027413e+00 -2.91928043e+00 -2.29353361e+00  3.99207314e-01
 -1.05033487e+00 -4.03490147e-01  4.25599801e-01 -7.69573149e-02
 -1.59921871e+00 -1.57042851e-01 -7.08517764e-01  2.86108057e+00
 -1.21337969e+00 -1.13647626e+00 -1.22532284e+00  1.25654001e+00
  1.68106875e+00 -8.04150933e-01  1.95400698e+00 -1.97158540e+00
 -2.94219091e-01 -8.45712656e-01 -2.97880588e+00  3.03630089e+00
 -1.73267767e+00  3.08600346e+00 -1.31380172e+00 -2.77751890e+00
  3.08289832e+00 -1.21738442e+00 -6.80772974e-01 -3.04498826e+00
 -2.49957858e+00  2.80463755e+00 -2.06048518e+00 -1.96963117e+00
 -4.98680578e-01  3.12271503e+00  2.81219968e-01  1.09517398e-01
 -1.55853997e+00 -3.62629471e-01 -1.52375642e+00 -3.11058604e+00
  2.82159935e+00  1.07376074e+00 -4.40474445e-01 -2.22762969e+00
  9.93873868e-01 -1.32341443e+00 -2.16848302e-01 -2.31886750e+00
 -1.86362376e+00  1.79911154e+00 -9.88817903e-01  2.66423150e+00
 -5.75290252e-01 -3.07657190e+00 -2.91011178e+00  2.03453869e+00
 -3.13668236e+00 -2.68894413e-01 -1.06194954e+00 -2.45491793e-01
  2.48992674e+00  1.86110655e+00  4.49847973e-02 -2.53328685e+00
 -2.71306948e+00  1.74375113e-01 -7.83857371e-01  1.41900799e+00
 -2.58381696e+00  9.84271075e-01 -1.03846157e-01  3.43462214e-01
  1.95865163e+00  6.98085264e-01  6.68724476e-01 -1.27396530e+00
  1.83167283e+00  2.52537727e+00  1.12834045e+00  3.10510274e-01
 -1.11512289e+00  2.44266745e+00  7.43302509e-01 -2.02364155e+00
  6.77950940e-02  1.94149545e+00  9.81382904e-01 -7.93599926e-01
 -2.41092674e+00  2.51287480e+00  1.99262274e+00  1.75335133e+00
  2.22593944e+00  1.68268533e+00 -1.71406612e+00 -2.86885134e+00
  6.40628681e-01  1.50702019e+00 -2.28955016e+00 -1.33502228e+00
  2.36654255e+00  1.38912500e+00 -2.39311080e-01 -1.85649806e+00
 -1.57235308e+00  1.93116666e+00  1.50377161e+00 -9.22837446e-01
 -1.21544575e-01 -4.57138581e-01 -2.58853134e-01  2.34654878e+00
 -3.98184466e-01 -7.86943791e-01  8.23023718e-01 -2.36564890e+00
  8.92424225e-01  2.59707326e+00 -4.93820156e-01  2.25877578e+00
 -1.94692674e+00 -1.07824716e+00 -2.51000903e+00 -2.31190542e+00
 -1.50800442e+00 -3.10121682e+00  1.66089417e+00  1.73616349e+00
  1.49215781e+00  1.06937499e+00  1.32860035e+00 -2.20027475e+00
 -2.72535160e+00  1.70629955e+00  9.98222692e-01 -3.56914459e-01
 -2.57064125e+00  1.60900263e+00 -1.18413029e+00 -2.75563329e+00
 -1.53811562e-01  2.06866568e+00 -2.74435207e+00 -2.33469335e+00
  1.91555695e+00  1.00468051e+00 -6.03797340e-01 -5.39132786e-01
 -7.40668015e-01  2.14736202e+00  6.32678048e-01 -4.85096552e-01
  4.59972651e-01 -2.35315570e+00  1.36695867e+00 -2.23874601e-01
  2.10859527e+00  8.18170015e-01  2.59260594e+00 -1.20677880e+00
  2.29277839e+00 -3.52046201e-01 -3.09030710e+00  2.29851952e+00
  8.07076447e-01  2.09951635e+00 -1.29535398e+00  1.27951866e+00
 -1.72552114e+00  1.79479493e-01  2.64560615e-01 -2.73628690e+00
 -7.58080394e-01 -2.48340278e+00  2.74996884e-01 -2.57347283e-01
  1.23149299e+00  3.04219396e+00 -1.74655162e-01  8.52498551e-01
 -2.10618139e+00 -1.48301296e+00 -2.26771359e+00  3.08478684e+00
 -1.58661925e+00  2.60318423e+00  1.41417682e+00 -7.53657067e-01
 -2.63000496e+00 -1.41369954e+00 -9.50050950e-02 -1.86463990e-01
 -1.51852102e-01  2.60347485e+00 -2.05335426e+00  4.20216402e-01
  2.25001977e+00  2.24475200e+00 -9.19777057e-01  1.80354190e+00
  1.03183835e+00 -2.08218742e+00  1.18488806e+00 -9.02637777e-01
 -2.53848361e+00 -2.00669494e+00 -1.62948066e+00 -6.13356202e-01
  2.52334298e+00  2.98895985e+00  1.26350086e+00 -1.45969599e+00
 -1.90680872e+00 -1.83415642e+00 -9.08708065e-01 -1.27763883e+00
 -2.53464352e-02 -2.17826415e+00  2.39361398e+00 -2.30278156e-01
  2.37372721e+00 -1.42503037e+00  1.09389921e+00 -2.11067565e+00
  3.07151831e+00  7.01168194e-01  7.64119254e-01 -3.08080216e+00
 -2.40685543e-02  1.22156874e-01  1.56722213e+00  2.73701285e+00
  1.16197648e+00 -2.33965370e+00 -2.89995847e+00  2.48881663e+00
  1.66241903e+00 -1.08345315e+00 -2.42030901e+00  2.24389380e+00
  2.18822489e+00 -1.23905852e+00  1.52420789e+00 -2.28804530e+00
 -1.63367588e+00  2.50576427e+00 -1.90324999e+00  2.25633485e+00
 -2.16859583e-01 -2.93351146e+00 -9.34088759e-01  5.90264806e-01
  6.92945689e-01  2.83547831e-01  2.46486323e+00 -2.19195606e+00
  1.02721799e+00  1.28867158e+00  3.96996409e-01 -2.93740364e+00
 -2.58485129e+00 -8.03623407e-01  2.70804021e-01  1.49803156e+00
  1.65325900e+00  2.88413708e+00 -1.24387200e+00  9.28808558e-01
 -3.00036309e+00 -3.78644050e-01 -9.30745903e-01  2.03564024e-03
  9.72498196e-01 -7.51852771e-01 -1.92435282e+00  1.61025350e+00
  4.45856170e-01  2.18580914e+00 -2.03392552e+00]. 
[Tue May 14 04:46:58 2024]  Iteration number: 300 with current cost as 0.29537022175481736 and parameters 
[-2.90181889e+00  2.24589092e+00 -2.13534938e+00 -1.18182892e-01
  5.46836000e-01 -2.77562624e+00  3.07082322e+00  2.18761816e+00
  1.17983758e+00 -1.06942593e+00  5.89287908e-01  1.12991454e+00
  1.30890230e+00 -1.86842354e+00  7.31939968e-01  2.88967488e+00
 -5.36466718e-01 -4.74871298e-01 -2.02757110e+00  7.32272808e-01
  1.61410094e+00  2.83197209e+00 -1.26764854e+00 -2.47864089e-01
 -2.39591518e+00 -2.27269548e+00  3.13547320e+00  2.53891849e+00
 -6.79186989e-01 -2.69595808e+00  1.51413258e+00 -4.96904710e-02
 -2.34383689e+00  2.03391655e+00  1.15358045e+00 -6.53508221e-01
  1.04615877e+00 -1.92704517e+00 -3.20462896e-01  2.32445211e+00
 -2.11965753e-01  5.65386838e-01  2.69067633e+00  1.07807161e+00
  2.58488170e+00  2.94714200e+00  2.76598078e+00 -2.94302739e+00
  3.66516223e-01 -6.56034095e-01  1.65996832e+00  2.68524537e+00
 -2.52697413e-01 -2.45771105e+00  2.63103144e+00 -3.07631501e+00
  7.90058813e-01 -7.59680213e-01 -1.81643549e+00  3.00029835e+00
 -1.86015699e+00 -1.63624736e+00 -2.55097652e+00  2.30803949e+00
 -2.26719356e+00  1.98885511e+00  1.91066945e+00  1.42339097e+00
  2.60480858e+00  2.87203600e+00  1.84966455e+00  1.52481004e+00
 -1.70467090e+00 -2.34105470e+00  1.23380345e+00  6.89677407e-01
  1.56761062e+00 -2.86690589e+00 -4.64982349e-01  2.41649454e+00
 -8.96735423e-01  1.42421983e+00  1.72546324e+00  5.60274187e-01
 -9.03384611e-01  1.22801864e+00  7.24523204e-01 -3.68706156e-01
  2.69127479e+00 -2.24006720e+00  1.51082663e+00 -5.38466735e-01
  1.08134591e+00 -2.91837162e+00 -2.29533425e+00  3.99808244e-01
 -1.05047826e+00 -4.04355141e-01  4.24302980e-01 -7.75788893e-02
 -1.60134509e+00 -1.57454841e-01 -7.09996409e-01  2.86287919e+00
 -1.21439659e+00 -1.13713967e+00 -1.22659795e+00  1.25577243e+00
  1.68033265e+00 -8.03639362e-01  1.95429583e+00 -1.97180661e+00
 -2.94421236e-01 -8.45871028e-01 -2.97877706e+00  3.03469123e+00
 -1.73207747e+00  3.08441201e+00 -1.31363374e+00 -2.77905952e+00
  3.08297922e+00 -1.21559045e+00 -6.80621494e-01 -3.04483864e+00
 -2.50056770e+00  2.80646343e+00 -2.06278906e+00 -1.97004569e+00
 -4.99200605e-01  3.12291210e+00  2.81799016e-01  1.04848279e-01
 -1.56060350e+00 -3.61050214e-01 -1.52369096e+00 -3.11179802e+00
  2.82433767e+00  1.07437899e+00 -4.40171083e-01 -2.22881720e+00
  9.93307541e-01 -1.32211876e+00 -2.16679911e-01 -2.31846330e+00
 -1.86245827e+00  1.79786651e+00 -9.88571697e-01  2.66433033e+00
 -5.75767810e-01 -3.07589400e+00 -2.91246702e+00  2.03473204e+00
 -3.13777160e+00 -2.67044292e-01 -1.06283017e+00 -2.44172841e-01
  2.48975250e+00  1.86211236e+00  4.45425107e-02 -2.53329990e+00
 -2.71320915e+00  1.74399910e-01 -7.83525886e-01  1.41733554e+00
 -2.58341929e+00  9.85058964e-01 -1.03633120e-01  3.43917555e-01
  1.95575854e+00  6.97179551e-01  6.67864767e-01 -1.27475657e+00
  1.83317447e+00  2.52600280e+00  1.12941393e+00  3.10630944e-01
 -1.11359533e+00  2.44461981e+00  7.42850020e-01 -2.02318537e+00
  6.97567051e-02  1.94019296e+00  9.81757601e-01 -7.94097810e-01
 -2.40999693e+00  2.51196838e+00  1.99240847e+00  1.75258101e+00
  2.22588176e+00  1.68145329e+00 -1.71286162e+00 -2.86938731e+00
  6.40835422e-01  1.50865447e+00 -2.29043303e+00 -1.33377803e+00
  2.36644276e+00  1.39009386e+00 -2.39528224e-01 -1.85832169e+00
 -1.57125393e+00  1.93091585e+00  1.50563408e+00 -9.22707981e-01
 -1.23631841e-01 -4.58535795e-01 -2.59420595e-01  2.34769337e+00
 -3.98287484e-01 -7.85508424e-01  8.22263036e-01 -2.36700969e+00
  8.92107918e-01  2.59620092e+00 -4.94463636e-01  2.25849281e+00
 -1.94623793e+00 -1.07935589e+00 -2.50749120e+00 -2.31098044e+00
 -1.50594081e+00 -3.09936226e+00  1.65904354e+00  1.73484553e+00
  1.49170801e+00  1.07157119e+00  1.32754645e+00 -2.19954859e+00
 -2.72481495e+00  1.70598313e+00  9.98121891e-01 -3.55633113e-01
 -2.56993294e+00  1.60968873e+00 -1.18544720e+00 -2.75556717e+00
 -1.55508839e-01  2.06768194e+00 -2.74379017e+00 -2.33586306e+00
  1.91685837e+00  1.00449560e+00 -6.02265037e-01 -5.39409508e-01
 -7.37264407e-01  2.14759007e+00  6.34080810e-01 -4.84795614e-01
  4.60778870e-01 -2.35494169e+00  1.36536090e+00 -2.22946186e-01
  2.10746765e+00  8.19169105e-01  2.59597176e+00 -1.20868469e+00
  2.28958486e+00 -3.51978534e-01 -3.08794421e+00  2.29891995e+00
  8.07127624e-01  2.10053285e+00 -1.29485943e+00  1.27783879e+00
 -1.72624352e+00  1.78369353e-01  2.63402186e-01 -2.73434159e+00
 -7.58189854e-01 -2.48273870e+00  2.74203895e-01 -2.59676461e-01
  1.22975822e+00  3.04327338e+00 -1.74937013e-01  8.52062616e-01
 -2.10737107e+00 -1.48252890e+00 -2.26871990e+00  3.08347454e+00
 -1.58590715e+00  2.60552343e+00  1.41549176e+00 -7.53300689e-01
 -2.62783626e+00 -1.41168564e+00 -9.50500673e-02 -1.88319164e-01
 -1.51130766e-01  2.60548564e+00 -2.05537764e+00  4.24008978e-01
  2.24901972e+00  2.24566714e+00 -9.21408780e-01  1.80296916e+00
  1.03311084e+00 -2.08092571e+00  1.18492873e+00 -9.03731993e-01
 -2.53859677e+00 -2.00603615e+00 -1.62898691e+00 -6.14923834e-01
  2.52161959e+00  2.98854774e+00  1.26211161e+00 -1.46072029e+00
 -1.90774424e+00 -1.83557988e+00 -9.07567445e-01 -1.27688114e+00
 -2.55755086e-02 -2.17902925e+00  2.39454777e+00 -2.30463441e-01
  2.37539258e+00 -1.42459577e+00  1.09384588e+00 -2.11050878e+00
  3.06962661e+00  7.00924410e-01  7.65279849e-01 -3.08120787e+00
 -2.29330810e-02  1.23056589e-01  1.56675729e+00  2.73814103e+00
  1.16151886e+00 -2.33901847e+00 -2.89956688e+00  2.48679047e+00
  1.66244130e+00 -1.08287942e+00 -2.42073724e+00  2.24375707e+00
  2.18941514e+00 -1.24066714e+00  1.52446813e+00 -2.28736540e+00
 -1.63260336e+00  2.50600206e+00 -1.90415810e+00  2.25575542e+00
 -2.14163812e-01 -2.93128104e+00 -9.33242823e-01  5.90508975e-01
  6.93105312e-01  2.82544613e-01  2.46486660e+00 -2.19200388e+00
  1.02612062e+00  1.28952311e+00  3.96657955e-01 -2.93853286e+00
 -2.58480098e+00 -8.03866683e-01  2.72082758e-01  1.49737686e+00
  1.65142196e+00  2.88046641e+00 -1.24319790e+00  9.29892571e-01
 -2.99987099e+00 -3.77500337e-01 -9.30614972e-01  2.36602984e-04
  9.72800949e-01 -7.53069146e-01 -1.92546011e+00  1.61082184e+00
  4.47299621e-01  2.18553165e+00 -2.03313749e+00]. 
[Tue May 14 05:11:33 2024]  Iteration number: 350 with current cost as 0.2952761902930348 and parameters 
[-2.90052685e+00  2.24767229e+00 -2.13559567e+00 -1.17682403e-01
  5.46504348e-01 -2.77666033e+00  3.07057250e+00  2.18885717e+00
  1.18022285e+00 -1.06904793e+00  5.88439412e-01  1.12976504e+00
  1.30797983e+00 -1.86994967e+00  7.30280079e-01  2.88784231e+00
 -5.35930585e-01 -4.76041724e-01 -2.02660085e+00  7.32987651e-01
  1.61345926e+00  2.83240094e+00 -1.26533420e+00 -2.49904073e-01
 -2.39359888e+00 -2.27187153e+00  3.13692882e+00  2.53740737e+00
 -6.80116547e-01 -2.69704917e+00  1.51553102e+00 -5.12549646e-02
 -2.34408457e+00  2.03405121e+00  1.15255047e+00 -6.54237006e-01
  1.04491474e+00 -1.92722068e+00 -3.20360941e-01  2.32323686e+00
 -2.11566812e-01  5.64667475e-01  2.68870647e+00  1.07813060e+00
  2.58337533e+00  2.94829798e+00  2.76499244e+00 -2.94335892e+00
  3.64363072e-01 -6.54549273e-01  1.66154546e+00  2.68458918e+00
 -2.54007161e-01 -2.45703447e+00  2.63280601e+00 -3.07694793e+00
  7.89237043e-01 -7.59312998e-01 -1.81741745e+00  2.99913986e+00
 -1.86111726e+00 -1.63574086e+00 -2.54850053e+00  2.30823094e+00
 -2.26541647e+00  1.98983355e+00  1.91243226e+00  1.42273390e+00
  2.60446923e+00  2.87190493e+00  1.84809972e+00  1.52550490e+00
 -1.70410678e+00 -2.33940168e+00  1.23533439e+00  6.87658376e-01
  1.56762891e+00 -2.86621270e+00 -4.63105032e-01  2.41618669e+00
 -8.97007486e-01  1.42442447e+00  1.72557939e+00  5.60859817e-01
 -9.01676790e-01  1.22663965e+00  7.25597503e-01 -3.67937097e-01
  2.69097272e+00 -2.24048198e+00  1.50939846e+00 -5.39100814e-01
  1.08193381e+00 -2.91916814e+00 -2.29612871e+00  3.99954822e-01
 -1.05094717e+00 -4.03886909e-01  4.26079856e-01 -7.85286867e-02
 -1.59937280e+00 -1.57647603e-01 -7.09775069e-01  2.86184742e+00
 -1.21621307e+00 -1.13625492e+00 -1.22506781e+00  1.25744023e+00
  1.67993675e+00 -8.02230302e-01  1.95501400e+00 -1.97208969e+00
 -2.93372307e-01 -8.46200024e-01 -2.97895954e+00  3.03325056e+00
 -1.73325023e+00  3.08308834e+00 -1.31344758e+00 -2.77829431e+00
  3.08463077e+00 -1.21463476e+00 -6.80563446e-01 -3.04741129e+00
 -2.50336015e+00  2.80669890e+00 -2.06503879e+00 -1.97017849e+00
 -5.02399829e-01  3.12216297e+00  2.81084044e-01  1.05994127e-01
 -1.56014751e+00 -3.58398872e-01 -1.52464122e+00 -3.11198525e+00
  2.82547179e+00  1.07332185e+00 -4.38337028e-01 -2.22906215e+00
  9.93768757e-01 -1.32042360e+00 -2.18006109e-01 -2.31974604e+00
 -1.86229682e+00  1.79905056e+00 -9.88611891e-01  2.66365908e+00
 -5.75817912e-01 -3.07396074e+00 -2.91130512e+00  2.03387322e+00
 -3.13817110e+00 -2.66636173e-01 -1.06283716e+00 -2.42038247e-01
  2.49041367e+00  1.86209615e+00  4.42062117e-02 -2.53493928e+00
