Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.21231013e+00 -3.04769707e-01 -2.96657230e+00  2.19809488e+00
  7.00946504e-01  2.01713850e+00 -1.54177241e+00  1.41725963e+00
 -1.81534154e+00  2.73300946e-02  3.76950646e-01 -2.65867151e+00
 -6.84110541e-01 -2.24484270e+00  2.49551203e-01 -6.35155346e-02
  1.11619809e+00  3.15975198e+00 -1.21791110e-01  6.63714427e-01
 -2.05240793e+00 -1.57856494e+00 -2.14188894e+00  3.04737961e+00
 -1.49447917e+00  2.95288286e+00  1.27843116e+00 -5.86168718e-01
 -2.69527055e+00 -1.09755352e+00 -8.04729219e-02 -4.08528744e-01
 -2.21385310e-01  2.72709380e+00 -1.99904093e+00  3.41653043e-01
  2.26370459e+00  2.24427116e+00 -1.19299087e+00  1.82573457e+00
  1.13388639e+00 -2.02647153e+00  1.43321163e+00 -8.12792526e-01
 -2.59678990e+00 -2.01916971e+00 -1.57278071e+00 -7.84342412e-01
  2.57409475e+00  2.92605828e+00  1.30406803e+00 -1.37373856e+00
 -1.99307351e+00 -1.56002599e+00 -1.04693427e+00 -1.37782522e+00
  3.64694303e-02 -2.09321932e+00  2.20706561e+00 -5.44199524e-02
  2.37976082e+00 -1.35724912e+00  1.04057391e+00 -2.17323792e+00
  2.90273969e+00  8.33470052e-01  7.21372626e-01 -2.98949681e+00
  1.07956031e-02  1.96022329e-01  1.62393363e+00  2.73655546e+00
  1.27295835e+00 -2.34601703e+00 -2.84159562e+00  2.53484761e+00
  1.68866888e+00 -1.02052814e+00 -2.41138318e+00  2.19931433e+00
  1.91798087e+00 -1.20364834e+00  1.58757571e+00 -2.18228761e+00
 -1.54966443e+00  2.39352775e+00 -1.82771508e+00  2.06338844e+00
 -3.23104569e-01 -3.01433838e+00 -9.43408595e-01  4.81182403e-01
  7.61914268e-01  3.30244427e-01  2.20170576e+00 -2.19862525e+00
  8.73696169e-01  1.44510062e+00  4.65161799e-01 -3.18018067e+00
 -2.63118911e+00 -7.76085673e-01  1.69963653e-01  1.64453931e+00
  1.61131996e+00  2.95222952e+00 -1.32765763e+00  9.12134523e-01
 -3.12376481e+00 -4.83156356e-01 -8.84369817e-01 -2.04084460e-01
  1.04309528e+00 -4.75860780e-01 -1.94988896e+00  1.75682872e+00
  4.68815535e-01  2.26943164e+00 -2.12398215e+00]. 
[Mon May 13 22:07:23 2024]  Iteration number: 200 with current cost as 0.0788351439077469 and parameters 
[-2.92925057  2.04540133 -2.46202434 -0.23967745  0.58927894 -2.74025918
  3.02361693  2.11862919  1.18325654 -1.13292623  0.62366741  1.11524595
  1.3598259  -1.89895617  0.58580697  3.0056961  -0.69652679 -0.33103265
 -2.14973742  0.76785331  1.55244246  2.77580151 -1.13495195 -0.18111333
 -2.50032408 -2.23765295  3.04254486  2.50091428 -0.52459602 -2.80366072
  1.47706275 -0.05625218 -2.60429431  2.26233099  1.02608858 -0.46292436
  1.21544559 -1.74455131 -0.33135404  2.30912543 -0.43621654  0.40125812
  2.64533493  1.08651945  2.52484148  2.75980062  2.81642699 -3.11869096
  0.20134453 -0.44836171  1.65678748  2.65280241 -0.0458092  -2.6238942
  2.72351947 -2.96133743  0.57762787 -0.87039946 -1.54973598  2.96340936
 -1.7136712  -1.72476271 -2.58892576  2.45643733 -2.21581755  1.86590657
  1.90827052  1.59016252  2.73917414  2.66042239  1.95816078  1.37613352
 -1.8634462  -2.41304357  1.09485763  0.57488552  1.56392352 -2.93664478
 -0.41926858  2.47181584 -0.86157393  1.47240789  1.63240832  0.49987081
 -0.98318388  1.30165198  0.50775157 -0.31736317  2.48448989 -2.3192343
  1.409677   -0.41696442  1.01072948 -3.1577701  -2.12843781  0.38643291
 -1.11747817 -0.46151218  0.18959164  0.01390929 -1.5931612  -0.09747404
 -0.83728033  2.88725481 -1.14525698 -1.04527395 -1.284355    1.26154345
  1.89295608 -0.78734371  1.96963606 -1.78126564 -0.43832852 -0.80871285
 -2.83389743  3.16548592 -1.57509136  3.16379942 -1.21523806 -2.69183588
  3.12516888 -1.14394932 -1.1516263  -3.28080622 -2.5738254   2.73371704
 -2.03676686 -2.0063487  -0.57135007  3.02736117  0.19046103  0.24899654
 -1.57566152 -0.11470125 -1.62305034 -3.14452914  2.70191255  1.09083692
 -0.42496923 -2.20273248  1.31495231 -1.11982465 -0.08932241 -2.1326454
 -1.81080448  1.78106706 -0.95695573  2.67978657 -0.54156556 -3.05697436
 -2.78773141  2.09671715 -3.12908122 -0.25795423 -1.04526579 -0.01569126
  2.31805345  1.77796503 -0.0896424  -2.46908722 -2.67996534  0.20346915
 -0.88785887  1.28508942 -2.66032496  0.81697731 -0.07476187  0.25094462
  1.84952859  0.69798254  0.40743343 -1.30488407  2.08835982  2.60039014
  1.25741653  0.36453247 -1.22725933  2.48640548  0.5521694  -2.18905485
  0.06200891  2.00450852  0.99189212 -0.52121402 -2.54992785  2.58073537
  1.98446528  1.75245114  2.24765974  1.71905813 -1.61054885 -2.5990675
  0.62007052  1.52996661 -2.0042742  -1.15345274  2.31597791  1.40336684
 -0.28949853 -1.98348789 -1.39180172  2.01418764  1.55315116 -0.83395781
 -0.16963091 -0.25167457 -0.17450702  2.29847367 -0.41350914 -0.58402132
  0.89913155 -2.3655393   1.13557227  2.46824262 -0.3976487   1.99132094
 -2.06879852 -1.20498284 -2.40454515 -2.3855462  -1.60291717 -3.02748297
  1.63764448  1.74527277  1.55753031  1.00755665  1.42675394 -2.18784562
 -2.59905247  1.57188137  1.06094242 -0.44415139 -2.77766354  1.77995888
 -1.3462509  -2.7801002  -0.1699254   2.20666339 -2.73152066 -2.39901735
  1.87000391  0.81306037 -0.32047213 -0.30611317 -0.54455168  2.08360986
  0.61093386 -0.50883074  0.46424929 -2.32304124  1.59416149 -0.33924886
  2.18329988  0.7165467   2.62514359 -0.99743634  2.21413156 -0.31556479
 -2.9570527   2.21210018  0.71786856  2.01320558 -1.55045202  1.44098559
 -1.78425744  0.04330266  0.38153932 -2.66198197 -0.70325244 -2.23648872
  0.24854464 -0.07325659  1.10362068  3.15403717 -0.1513147   0.6807091
 -2.05327971 -1.6114639  -2.1286829   3.04871134 -1.47965009  2.93091251
  1.26737012 -0.58547173 -2.69294082 -1.0960087  -0.08840722 -0.37414658
 -0.22275783  2.74837584 -1.97661594  0.3368853   2.28673981  2.24764382
 -1.19287214  1.82189395  1.12546354 -2.02221901  1.45240399 -0.82972888
 -2.59902903 -2.02606924 -1.60322686 -0.79195715  2.57844631  2.8998088
  1.31742055 -1.37736142 -1.97293115 -1.59286348 -1.03017806 -1.36642437
  0.03603126 -2.08235999  2.21820148 -0.06292144  2.36601469 -1.36899719
  1.03020741 -2.18031431  2.86712748  0.84362298  0.73882317 -2.98496265
 -0.01998019  0.20730771  1.62041096  2.72625924  1.27142338 -2.33585642
 -2.85450633  2.53240052  1.71253155 -1.02853733 -2.41564877  2.20372805
  1.9294377  -1.19931011  1.56778601 -2.20052836 -1.52869216  2.37148214
 -1.82346888  2.04514244 -0.32489865 -3.02312933 -0.93813496  0.50839499
  0.77309034  0.30989835  2.21112258 -2.21563419  0.88591771  1.45135874
  0.47566554 -3.17830902 -2.63082654 -0.76507736  0.17105726  1.63998068
  1.58308341  2.95162441 -1.34952432  0.87359959 -3.11463532 -0.46016539
 -0.88320704 -0.18468923  1.05019202 -0.46491686 -1.94777667  1.77408287
  0.46669708  2.28134307 -2.119163  ]. 
[Mon May 13 22:23:30 2024]  Iteration number: 250 with current cost as 0.07680700281220768 and parameters 
[-2.92049487  2.04005057 -2.45523687 -0.2892079   0.58681341 -2.72865721
  3.0029328   2.09494185  1.15505372 -1.13829064  0.59734714  1.11455042
  1.35838347 -1.91623981  0.58209325  2.99982663 -0.72945885 -0.32533182
 -2.14404634  0.76641949  1.564533    2.79358194 -1.119684   -0.1688326
 -2.49938591 -2.26470162  3.02204808  2.52520219 -0.52369749 -2.78466973
  1.47791436 -0.03912687 -2.62361321  2.28155504  1.00732593 -0.45854058
  1.22554121 -1.76118463 -0.32529111  2.32438352 -0.46644669  0.36905117
  2.66080364  1.07448898  2.50923208  2.74948559  2.79230114 -3.12836442
  0.22165443 -0.46452544  1.67166657  2.66495463 -0.04725733 -2.63868044
  2.73245818 -2.97398733  0.58016477 -0.86228021 -1.56351959  3.00665422
 -1.69995877 -1.729799   -2.5998189   2.47414214 -2.22056848  1.87632708
  1.92027827  1.59720628  2.73882562  2.68574858  1.92858176  1.38752766
 -1.87015877 -2.39594173  1.10024569  0.56859695  1.54856728 -2.93882841
 -0.39275338  2.47017001 -0.85912397  1.48037939  1.64235846  0.49313237
 -1.00731204  1.31016626  0.50181335 -0.32242593  2.46827116 -2.31298589
  1.42004741 -0.40914711  1.02743333 -3.17981391 -2.14601462  0.3808115
 -1.13003993 -0.46168269  0.20173821  0.00818185 -1.6145467  -0.11023942
 -0.83970232  2.89730734 -1.13295366 -1.06483283 -1.27650273  1.24060488
  1.88166567 -0.78743598  1.96328317 -1.77799195 -0.44101962 -0.8072291
 -2.81181149  3.18408857 -1.57448963  3.16255342 -1.19552264 -2.70461271
  3.15347219 -1.13687108 -1.15041504 -3.31036994 -2.57413001  2.71932415
 -2.05521851 -2.01245998 -0.57375985  3.0346281   0.20724472  0.27447872
 -1.55102617 -0.12890058 -1.62616185 -3.15093128  2.73333208  1.10669531
 -0.43819871 -2.18767987  1.31028401 -1.12476612 -0.08879822 -2.13490016
 -1.80637954  1.78962956 -0.96714652  2.67687433 -0.54400724 -3.0527027
 -2.75786711  2.10433529 -3.10026905 -0.25805245 -1.0584509  -0.00961291
  2.33126688  1.76546797 -0.09017005 -2.475026   -2.66053597  0.19134042
 -0.89397095  1.28225482 -2.65047814  0.81759569 -0.08373336  0.22781599
  1.86374985  0.67536269  0.40268107 -1.31204459  2.07164689  2.59515757
  1.26182777  0.36492594 -1.22270472  2.48090312  0.56914187 -2.19753202
  0.08717808  1.97296265  1.00060349 -0.53364693 -2.53267724  2.54687856
  1.99205075  1.73055878  2.24440099  1.720368   -1.64313153 -2.59921261
  0.60246514  1.54949943 -2.02002861 -1.14592916  2.30592992  1.411117
 -0.2898521  -1.98817054 -1.38772105  2.02051935  1.55838525 -0.83080787
 -0.18053867 -0.25821136 -0.17912929  2.29939947 -0.39856408 -0.60972924
  0.88158578 -2.38038183  1.13048861  2.46709854 -0.39482098  1.99321687
 -2.06833509 -1.22010003 -2.43137413 -2.40282775 -1.59315811 -3.01564848
  1.6276278   1.74256638  1.5723406   0.98843059  1.42474082 -2.18682157
 -2.63980258  1.57493529  1.04389627 -0.45328735 -2.77317558  1.76474227
 -1.32840821 -2.76723781 -0.16851517  2.22577626 -2.75904562 -2.4011511
  1.86456446  0.79988334 -0.31031619 -0.2958278  -0.55280211  2.08315403
  0.64132359 -0.52311456  0.46199175 -2.29968117  1.60097676 -0.31927619
  2.20096888  0.71099795  2.62142725 -0.98461193  2.23976864 -0.33424541
 -2.96076682  2.20577309  0.71238966  2.00523304 -1.53368342  1.43422828
 -1.78268899  0.04404663  0.40600938 -2.64646888 -0.71027477 -2.22781789
  0.25987097 -0.07105358  1.09424911  3.16821596 -0.13320549  0.69321594
 -2.05162287 -1.60452393 -2.13720929  3.05850556 -1.51145699  2.92781282
  1.25359802 -0.57074507 -2.69574224 -1.08681328 -0.09046302 -0.37562466
 -0.22207674  2.75198075 -1.99661555  0.35390779  2.28456022  2.22681241
 -1.20137725  1.82445292  1.11715242 -2.02699606  1.46789939 -0.84464378
 -2.60401048 -2.04373484 -1.60810164 -0.78035585  2.56973152  2.90185191
  1.30193749 -1.35939128 -1.97080997 -1.59949955 -1.03860243 -1.36269939
  0.02723976 -2.05335817  2.21330003 -0.09363529  2.35275176 -1.38280614
  1.03371635 -2.15473031  2.8561543   0.87442625  0.73430405 -2.98314393
 -0.01384559  0.19896424  1.62634395  2.72549599  1.28265453 -2.34294152
 -2.84843309  2.53434836  1.71745537 -1.02792371 -2.39982485  2.20125416
  1.91724602 -1.20139105  1.597292   -2.17955029 -1.5198804   2.37567247
 -1.84922056  2.05559703 -0.32948677 -2.98878617 -0.94056693  0.51780726
  0.79597656  0.31015658  2.1913688  -2.22076205  0.90391023  1.44352797
  0.46164152 -3.18647992 -2.6150993  -0.76036433  0.18489665  1.63935237
  1.57923347  2.95534395 -1.35273053  0.85044335 -3.08124793 -0.4714655
 -0.88573606 -0.1574338   1.05138034 -0.45603404 -1.96015171  1.78664893
  0.47002076  2.2921022  -2.1045492 ]. 
[Mon May 13 22:37:35 2024]  Iteration number: 300 with current cost as 0.07636708968462044 and parameters 
[-2.91372978e+00  2.05095573e+00 -2.44816539e+00 -3.12042668e-01
  5.64604451e-01 -2.72171296e+00  3.00697394e+00  2.09138539e+00
  1.15220483e+00 -1.13369957e+00  5.93690398e-01  1.12209803e+00
  1.35755952e+00 -1.91690269e+00  5.90751999e-01  2.98521359e+00
 -7.37274881e-01 -3.42846663e-01 -2.14447608e+00  7.68110374e-01
  1.56270341e+00  2.77769556e+00 -1.11552946e+00 -1.70385975e-01
 -2.49482833e+00 -2.25541340e+00  3.03841878e+00  2.53408587e+00
 -5.24630452e-01 -2.77586546e+00  1.49553557e+00 -4.75324889e-02
 -2.63237260e+00  2.28922307e+00  9.95545316e-01 -4.65211657e-01
  1.21623359e+00 -1.75578675e+00 -3.45602762e-01  2.33530863e+00
 -4.72676003e-01  3.55172239e-01  2.68566804e+00  1.06884742e+00
  2.51694908e+00  2.76418040e+00  2.81031236e+00 -3.13145379e+00
  2.19241903e-01 -4.69419758e-01  1.66115167e+00  2.68046212e+00
 -4.87646352e-02 -2.64931061e+00  2.75571675e+00 -2.94371292e+00
  5.94106649e-01 -8.73486971e-01 -1.56985999e+00  3.02892292e+00
 -1.70576428e+00 -1.72801325e+00 -2.61304097e+00  2.46877777e+00
 -2.21901935e+00  1.88291589e+00  1.90675265e+00  1.60903785e+00
  2.74469755e+00  2.68879000e+00  1.94466515e+00  1.36254209e+00
 -1.88120178e+00 -2.39194035e+00  1.09542392e+00  5.58285906e-01
  1.54084423e+00 -2.95006447e+00 -3.86913201e-01  2.47028673e+00
 -8.51257739e-01  1.48428490e+00  1.62477410e+00  4.78417253e-01
 -1.01407485e+00  1.32034551e+00  5.06930503e-01 -3.24924325e-01
  2.47797839e+00 -2.33922296e+00  1.43561730e+00 -4.18573208e-01
  1.00565723e+00 -3.18589401e+00 -2.16697582e+00  3.74612709e-01
 -1.14234695e+00 -4.28936907e-01  2.26762394e-01 -2.51673119e-03
 -1.62606408e+00 -9.68722093e-02 -8.24947213e-01  2.91859045e+00
 -1.14287839e+00 -1.07838213e+00 -1.26902717e+00  1.23847543e+00
  1.87900925e+00 -7.76113792e-01  1.95249097e+00 -1.75075028e+00
 -4.44840540e-01 -7.95014845e-01 -2.81735659e+00  3.22500842e+00
 -1.54389883e+00  3.16147432e+00 -1.21213333e+00 -2.68852566e+00
  3.16167950e+00 -1.12758956e+00 -1.16126563e+00 -3.29733028e+00
 -2.56037276e+00  2.70947496e+00 -2.07625779e+00 -2.00956990e+00
 -5.68032971e-01  3.03575709e+00  2.10374521e-01  2.78365851e-01
 -1.55428957e+00 -1.24434793e-01 -1.62830339e+00 -3.12870652e+00
  2.75071391e+00  1.11114947e+00 -4.34560663e-01 -2.18139259e+00
  1.32904350e+00 -1.13695954e+00 -8.34891074e-02 -2.13176957e+00
 -1.81025154e+00  1.77099341e+00 -9.56932597e-01  2.65977810e+00
 -5.35128813e-01 -3.06051888e+00 -2.74131962e+00  2.10034648e+00
 -3.10358334e+00 -2.60008014e-01 -1.07213831e+00 -3.46256005e-03
  2.32714707e+00  1.75396833e+00 -8.47653283e-02 -2.47311016e+00
 -2.67060540e+00  2.13773774e-01 -8.85841863e-01  1.28256076e+00
 -2.64038031e+00  8.01979461e-01 -7.49310554e-02  2.40077632e-01
  1.88274543e+00  6.87630095e-01  4.04304183e-01 -1.30317999e+00
  2.05708667e+00  2.61082968e+00  1.24406509e+00  3.82932859e-01
 -1.22427516e+00  2.48794206e+00  5.61126947e-01 -2.18189893e+00
  8.32717440e-02  1.97278226e+00  1.00377902e+00 -5.28593959e-01
 -2.53504223e+00  2.54431437e+00  1.99790510e+00  1.74399010e+00
  2.23902393e+00  1.70908374e+00 -1.63896197e+00 -2.60310290e+00
  6.15761695e-01  1.55329502e+00 -2.01911387e+00 -1.16083034e+00
  2.30650688e+00  1.41141409e+00 -2.90163191e-01 -1.96611304e+00
 -1.37578671e+00  2.02420073e+00  1.55448482e+00 -8.23088874e-01
 -1.61705964e-01 -2.87589669e-01 -1.66988480e-01  2.29035984e+00
 -3.99796973e-01 -6.01731791e-01  8.92836844e-01 -2.38936731e+00
  1.12751881e+00  2.48822161e+00 -3.99747912e-01  1.99213637e+00
 -2.06202942e+00 -1.21308836e+00 -2.45171162e+00 -2.41044253e+00
 -1.59821965e+00 -3.02764379e+00  1.61657591e+00  1.73821307e+00
  1.58455101e+00  9.87588702e-01  1.43564668e+00 -2.17257531e+00
 -2.66186801e+00  1.55759045e+00  1.03058138e+00 -4.63146592e-01
 -2.77278101e+00  1.76325078e+00 -1.34238699e+00 -2.76050861e+00
 -1.64341575e-01  2.22354176e+00 -2.76392531e+00 -2.38418735e+00
  1.85922981e+00  7.98283240e-01 -2.85519112e-01 -2.85232914e-01
 -5.36254441e-01  2.06981114e+00  6.53020039e-01 -5.24219237e-01
  4.65910926e-01 -2.29479864e+00  1.60922304e+00 -3.27571231e-01
  2.22146060e+00  7.12496237e-01  2.62557171e+00 -9.91511263e-01
  2.25240992e+00 -3.29749188e-01 -2.95220034e+00  2.19720341e+00
  7.19638423e-01  1.99625328e+00 -1.53078559e+00  1.42927625e+00
 -1.74728852e+00  3.70659013e-02  4.05618691e-01 -2.66170878e+00
 -6.93373742e-01 -2.21056795e+00  2.52409606e-01 -8.25330011e-02
  1.10428368e+00  3.15135120e+00 -1.35103676e-01  6.88569276e-01
 -2.04542706e+00 -1.59460039e+00 -2.12063000e+00  3.04751151e+00
 -1.49209222e+00  2.93136988e+00  1.25086988e+00 -5.72272606e-01
 -2.69905345e+00 -1.08718501e+00 -8.77848707e-02 -3.70353053e-01
 -2.20161949e-01  2.75934631e+00 -2.01479955e+00  3.49033780e-01
  2.28473081e+00  2.23043240e+00 -1.21518187e+00  1.80557062e+00
  1.13335398e+00 -2.01993062e+00  1.46078835e+00 -8.46916360e-01
 -2.61570989e+00 -2.05254260e+00 -1.59928997e+00 -7.73650818e-01
  2.55726956e+00  2.93491274e+00  1.28668748e+00 -1.35887183e+00
 -1.96828927e+00 -1.57228478e+00 -1.03529444e+00 -1.35906967e+00
  2.90086169e-02 -2.06301699e+00  2.22647666e+00 -8.53706275e-02
  2.35049205e+00 -1.38360228e+00  1.01941664e+00 -2.15508867e+00
  2.86203318e+00  8.92166811e-01  7.44403315e-01 -2.97903704e+00
 -7.69854168e-03  2.00835122e-01  1.62615028e+00  2.71588259e+00
  1.28844797e+00 -2.33664704e+00 -2.85991979e+00  2.52990315e+00
  1.71287172e+00 -1.01143723e+00 -2.40176359e+00  2.19207528e+00
  1.91795954e+00 -1.19015144e+00  1.57902876e+00 -2.17034692e+00
 -1.51620137e+00  2.36107723e+00 -1.83177434e+00  2.04995971e+00
 -3.19320288e-01 -2.99514332e+00 -9.68795028e-01  5.26972120e-01
  7.88012283e-01  2.98221441e-01  2.18378780e+00 -2.21071328e+00
  8.93175316e-01  1.41649375e+00  4.52551028e-01 -3.18547216e+00
 -2.63229206e+00 -7.54274770e-01  1.79041275e-01  1.64307818e+00
  1.58274525e+00  2.94702794e+00 -1.35443083e+00  8.33755836e-01
 -3.09778547e+00 -4.59762533e-01 -8.80633783e-01 -1.60559864e-01
  1.05296432e+00 -4.58629504e-01 -1.94794119e+00  1.79248417e+00
  4.61257344e-01  2.27669989e+00 -2.10512951e+00]. 
[Mon May 13 23:00:40 2024]  Iteration number: 350 with current cost as 0.07523789828990238 and parameters 
[-2.90264572e+00  2.03814980e+00 -2.45161853e+00 -3.12036146e-01
  5.55876365e-01 -2.73119856e+00  2.98930676e+00  2.09368794e+00
  1.14743132e+00 -1.12188085e+00  5.95460446e-01  1.11417984e+00
  1.36239001e+00 -1.92436402e+00  5.78110804e-01  2.98115247e+00
 -7.26255620e-01 -3.39655077e-01 -2.15864585e+00  7.78428467e-01
  1.56119440e+00  2.77501310e+00 -1.10000990e+00 -1.72662723e-01
 -2.49110139e+00 -2.24723039e+00  3.04865621e+00  2.53716200e+00
 -5.19677496e-01 -2.76754121e+00  1.48458467e+00 -4.75603460e-02
 -2.65689102e+00  2.29407658e+00  1.00058600e+00 -4.63749240e-01
  1.19865359e+00 -1.75404631e+00 -3.38265718e-01  2.31114784e+00
 -4.82968501e-01  3.30637755e-01  2.68968316e+00  1.06240940e+00
  2.51233840e+00  2.73818903e+00  2.81908883e+00 -3.13835295e+00
  2.30062125e-01 -4.76381933e-01  1.66809115e+00  2.69695591e+00
 -3.81869980e-02 -2.64210779e+00  2.75165462e+00 -2.95051102e+00
  5.83547752e-01 -8.61460738e-01 -1.56011975e+00  3.04654028e+00
 -1.69146296e+00 -1.72164398e+00 -2.61874284e+00  2.47568513e+00
 -2.22602582e+00  1.88236687e+00  1.90631949e+00  1.59738713e+00
  2.75603998e+00  2.66271840e+00  1.93926910e+00  1.36074966e+00
 -1.86337711e+00 -2.38400860e+00  1.10453985e+00  5.50159712e-01
  1.53618598e+00 -2.94791708e+00 -3.87062898e-01  2.46472944e+00
 -8.59222431e-01  1.47105382e+00  1.61293188e+00  4.87131769e-01
 -1.01729974e+00  1.33051246e+00  5.04625573e-01 -3.41559815e-01
  2.47025179e+00 -2.34382720e+00  1.43997731e+00 -4.37790677e-01
  1.01172780e+00 -3.18966990e+00 -2.15864115e+00  3.66191387e-01
 -1.14137187e+00 -4.29955206e-01  2.36663208e-01 -2.54447380e-03
 -1.62740343e+00 -9.65665768e-02 -8.13402493e-01  2.92370467e+00
 -1.14117063e+00 -1.08243449e+00 -1.27633041e+00  1.23711677e+00
  1.87681277e+00 -7.76168256e-01  1.95182287e+00 -1.74880120e+00
 -4.47897130e-01 -7.86410450e-01 -2.82091425e+00  3.23071126e+00
 -1.54095595e+00  3.16711386e+00 -1.21588585e+00 -2.69584332e+00
  3.15364439e+00 -1.11123896e+00 -1.16504465e+00 -3.28146306e+00
 -2.56131895e+00  2.71500086e+00 -2.08044693e+00 -2.00462422e+00
 -5.69036204e-01  3.03955773e+00  2.10743335e-01  2.80153203e-01
 -1.55823286e+00 -1.22772371e-01 -1.63465009e+00 -3.13191715e+00
  2.75901941e+00  1.10893908e+00 -4.25579535e-01 -2.16853859e+00
  1.33741464e+00 -1.13709254e+00 -7.69236893e-02 -2.13931392e+00
 -1.81155718e+00  1.75476141e+00 -9.51415068e-01  2.67418344e+00
 -5.42811559e-01 -3.06062327e+00 -2.73267148e+00  2.09023500e+00
 -3.10987866e+00 -2.55290990e-01 -1.09939378e+00  5.07509707e-03
  2.33929484e+00  1.75523814e+00 -7.08515686e-02 -2.49351347e+00
 -2.65803565e+00  2.16575650e-01 -8.91761169e-01  1.28845038e+00
 -2.63228124e+00  7.95495928e-01 -7.82180028e-02  2.30166005e-01
  1.87590138e+00  6.82460428e-01  3.94426091e-01 -1.29973699e+00
  2.06178068e+00  2.61167093e+00  1.24998460e+00  3.91012596e-01
 -1.21677989e+00  2.49116654e+00  5.53360104e-01 -2.17833184e+00
  7.70336967e-02  1.98008211e+00  1.01940437e+00 -5.17794172e-01
 -2.52867187e+00  2.54307448e+00  1.99657411e+00  1.76454843e+00
  2.24354169e+00  1.70622321e+00 -1.64651348e+00 -2.60422234e+00
  6.20240397e-01  1.55101457e+00 -2.02447609e+00 -1.17358269e+00
  2.30994204e+00  1.41178146e+00 -2.83851196e-01 -1.97024182e+00
 -1.39118375e+00  2.02731708e+00  1.55373418e+00 -8.22970208e-01
 -1.55426399e-01 -2.89598698e-01 -1.78208766e-01  2.29013517e+00
 -4.01905542e-01 -6.16643020e-01  8.87681627e-01 -2.39361379e+00
  1.12974014e+00  2.50368040e+00 -4.05018588e-01  1.98762398e+00
 -2.05856178e+00 -1.21014909e+00 -2.43990253e+00 -2.42072909e+00
 -1.59371358e+00 -3.01887815e+00  1.60386088e+00  1.74251560e+00
  1.57263877e+00  9.83194752e-01  1.44824842e+00 -2.17248912e+00
 -2.65890828e+00  1.53892840e+00  1.04917173e+00 -4.66400001e-01
 -2.77066421e+00  1.76440929e+00 -1.34686466e+00 -2.75766782e+00
 -1.61423060e-01  2.22980912e+00 -2.75844618e+00 -2.37599768e+00
  1.85234477e+00  8.07933344e-01 -2.91010341e-01 -2.98497814e-01
 -5.64093455e-01  2.06116025e+00  6.55441720e-01 -5.19912299e-01
  4.64622573e-01 -2.30361138e+00  1.59702589e+00 -3.33315949e-01
  2.20718901e+00  7.08728987e-01  2.63512829e+00 -9.92122916e-01
  2.24548425e+00 -3.32604514e-01 -2.94912136e+00  2.19820085e+00
  7.03112533e-01  1.99668054e+00 -1.53740095e+00  1.43588869e+00
 -1.75055621e+00  2.34428556e-02  4.14124802e-01 -2.65119369e+00
 -6.92944929e-01 -2.20314554e+00  2.38250846e-01 -7.82423297e-02
  1.10130571e+00  3.15489711e+00 -1.40065342e-01  6.83906689e-01
 -2.04417385e+00 -1.58739527e+00 -2.12523430e+00  3.04442964e+00
 -1.50067914e+00  2.94681321e+00  1.25466696e+00 -5.80843428e-01
 -2.70190509e+00 -1.08247038e+00 -9.77514025e-02 -3.77068353e-01
 -2.26399873e-01  2.74612484e+00 -2.02725699e+00  3.50800722e-01
  2.28905833e+00  2.22203907e+00 -1.19678694e+00  1.80336473e+00
  1.11523578e+00 -2.01061094e+00  1.46221476e+00 -8.51358077e-01
 -2.62250830e+00 -2.06060726e+00 -1.61355308e+00 -7.80364597e-01
  2.55069393e+00  2.92811296e+00  1.28396705e+00 -1.35687286e+00
 -1.96753158e+00 -1.55392608e+00 -1.04283458e+00 -1.36293026e+00
  2.06091619e-02 -2.08109642e+00  2.23611193e+00 -9.96399646e-02
  2.34332655e+00 -1.36199146e+00  1.01055172e+00 -2.16388496e+00
  2.86791270e+00  8.87736768e-01  7.44633170e-01 -2.97382041e+00
 -8.58538874e-03  1.92498174e-01  1.63595956e+00  2.71910985e+00
  1.28404226e+00 -2.31883659e+00 -2.84380203e+00  2.53674679e+00
  1.70965404e+00 -1.01411928e+00 -2.39678287e+00  2.19319463e+00
  1.91684998e+00 -1.20058977e+00  1.55552749e+00 -2.18329534e+00
 -1.51642663e+00  2.36117277e+00 -1.82523010e+00  2.05973554e+00
 -3.15566746e-01 -3.00382795e+00 -9.79789505e-01  5.29144877e-01
  7.95367029e-01  2.92898452e-01  2.17760724e+00 -2.20651847e+00
  9.04799305e-01  1.41606218e+00  4.48029793e-01 -3.20072859e+00
 -2.63453709e+00 -7.57989681e-01  1.81873326e-01  1.64568796e+00
  1.59025117e+00  2.94760276e+00 -1.35027042e+00  8.41804440e-01
 -3.09598890e+00 -4.49122979e-01 -8.75362052e-01 -1.68573847e-01
  1.05726210e+00 -4.64668203e-01 -1.94379639e+00  1.79958376e+00
  4.44995541e-01  2.28547643e+00 -2.09865646e+00]. 
[Mon May 13 23:12:07 2024]  Iteration number: 400 with current cost as 0.07448166092119342 and parameters 
[-2.90703646  2.03247728 -2.4649427  -0.32675191  0.5534061  -2.73786972
  2.99179985  2.10295635  1.14018746 -1.12010307  0.60161182  1.12094562
  1.36115961 -1.91946015  0.58327515  2.97989307 -0.72560607 -0.34164486
 -2.1587366   0.78061603  1.56727281  2.78096947 -1.10294864 -0.17563774
 -2.49639118 -2.2583965   3.04084174  2.55269027 -0.52525495 -2.76852675
