/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.52627773e+00  2.26040310e+00  1.89326156e+00  7.51338239e-02
 -7.11774845e-01  1.66572073e+00  1.44849775e+00  9.07107998e-01
  8.01668419e-01  2.16122041e+00  1.74395570e+00 -2.73848832e+00
 -7.44397033e-01  2.69595531e+00 -2.55862658e-01  1.39492841e+00
  2.78976652e+00 -2.13361464e+00 -2.33233892e-03  5.88798736e-01
 -5.97039655e-01  8.36411711e-01 -1.93528330e-01  1.50572289e+00
 -5.75232048e-01  1.89927375e+00  7.32429170e-01 -4.56452354e-01
 -1.15235049e-01 -2.39237308e+00  2.20130754e+00  2.47957177e+00
 -1.79197518e+00  2.00726238e-02  1.40256936e+00  2.25475901e+00
  3.58056575e-01 -4.74796690e-01 -2.87281711e+00  2.11195713e+00
  2.29189613e+00  7.03523430e-01 -1.13201096e+00  2.63361097e+00
  1.54601362e+00 -9.72152341e-01 -6.91974249e-01  1.98946407e+00
 -6.29290622e-01 -4.55157758e-01 -5.69424821e-01 -2.15637058e-01
  1.09845788e+00  3.74653772e-01 -1.84299067e-02 -6.98042182e-01
 -1.28976758e+00  2.28793213e+00  2.62255834e+00  3.09806332e+00
 -1.70008593e+00  1.85536357e+00 -5.98696572e-01 -1.73361620e+00
 -1.65313588e-01 -1.36314491e-02  1.51578340e-01  4.28236734e-01
 -1.17949173e+00 -1.34333714e+00  9.54257618e-01  1.20164064e+00
  7.82092837e-01  1.82736847e+00  2.82481269e+00 -1.54955723e+00
 -3.04116621e+00 -2.43524915e+00 -1.31092243e+00  9.38762325e-01
  1.97942920e+00 -2.80063830e+00 -1.98699726e+00  4.62889075e-01
  5.79153511e-01 -1.65571656e+00 -6.53536664e-01  1.29737559e-01
  2.89804639e+00  7.29754747e-02  1.74123716e+00  2.37570436e+00
  1.48554914e+00  2.05127854e+00 -8.27840267e-01  2.04937765e+00
  2.71393667e+00  1.65671363e+00 -1.82404738e+00  2.54330780e+00
  6.23638638e-01 -3.05959272e+00 -2.92894856e+00 -4.92571383e-01
 -1.56439724e+00 -8.64127624e-01 -2.99495392e+00 -2.51453831e+00
  1.53436155e+00 -1.89441999e+00  3.15569536e+00 -1.45417603e+00
 -2.21828521e+00  1.81483142e+00 -2.89614400e+00 -1.61124161e+00
  2.46225410e-01 -1.19217721e+00 -2.87937358e+00 -2.99890251e+00
 -3.74986892e-01  1.37792998e+00  1.81684858e+00 -8.07339731e-01
 -2.51684021e+00  2.02205123e+00 -3.93596145e-01 -4.31579600e-01
 -1.56241610e+00 -1.67494119e+00  2.72440709e+00 -3.33862893e-01
  5.24012485e-01 -2.47247956e+00 -1.12373109e+00  1.05785752e+00
 -2.30664851e+00  1.20130283e+00  2.21192082e+00  2.15479639e+00
  9.01550640e-01  3.04541248e+00  6.01224773e-01  2.23014842e+00
 -1.80268083e-01  1.29751506e+00  2.53031112e+00  1.08483296e+00
  1.61350587e+00  4.27427138e-02  1.46896754e+00  1.15555787e+00
 -2.40174433e+00  1.09340811e+00 -1.05100206e+00  2.49024585e-01
 -1.00066465e+00 -1.42069206e+00  7.48323626e-02 -1.52718974e+00
  2.14092029e+00 -7.77463388e-01 -2.55345093e+00 -6.83893842e-01
  2.71519492e+00 -2.07710712e-01 -2.72084898e+00  5.57577870e-01
 -2.47928895e-01 -1.46425571e+00 -2.57825844e+00 -2.93362204e+00
  2.08643991e+00  5.31390929e-01 -2.15222269e+00  2.49200505e+00
  8.36213207e-02 -1.29691655e+00 -4.82896781e-01 -6.75752471e-01
  1.25462714e+00 -1.13947236e+00 -1.35110949e+00  2.27721032e-01
  2.94555525e+00  7.15248403e-01 -1.99599885e-01 -8.59631298e-01
  2.54017955e+00  2.40519772e-01 -9.66874620e-01 -2.32083468e+00
 -1.51325663e+00 -2.42375105e-01  1.42226037e+00 -2.17893755e+00
 -1.73662103e+00  2.84811770e+00  1.65161946e+00  2.65623065e+00
  4.57352004e-01 -2.43923273e+00 -1.77034225e+00 -4.36134973e-01
 -2.34080679e+00  2.20996486e+00  9.11765769e-02  2.02133591e-01
 -2.03383022e+00  2.36974054e+00  1.85404489e+00 -2.68071870e+00
  2.08947063e+00 -1.39682534e+00 -1.93055515e+00  1.85544318e+00
 -3.13319524e-02 -2.83317533e+00 -4.08924631e-01  8.42083218e-01
  1.32596661e+00 -4.90817918e-01  1.97289710e+00  1.76533217e+00
 -3.10561130e+00 -6.69625724e-01 -2.36481185e+00  2.87570646e+00
 -1.01691405e+00  1.84102578e+00  1.65981732e+00  1.03168430e+00
 -2.65262729e+00 -1.65997363e-01  9.81800278e-01 -5.74735993e-02
 -1.24676382e+00  1.56068409e+00 -2.50298955e+00 -2.94929531e+00
  2.90242589e+00 -7.56234118e-01 -2.75582786e+00 -3.65450486e-01
  1.89428433e+00 -5.16242876e-01  3.15197749e+00 -2.10719561e+00
  2.22623208e+00 -4.97345192e-01  6.07770211e-01  1.46517977e+00
 -1.32589128e+00  3.41626557e-01  2.82971536e+00  5.27396644e-01
  4.82568373e-01  2.99120945e+00 -2.44546299e+00  3.05766932e+00
 -5.86486252e-01 -1.36791906e+00 -1.29368844e-02 -1.29038729e+00
  2.43057956e+00 -1.66376079e+00  8.50729312e-01  1.94419420e+00
 -9.48816373e-01 -1.93825830e+00  2.02781465e+00  3.05573018e+00
  1.91044384e+00  2.57238579e+00 -2.41446522e+00  5.72234928e-01
  1.06772225e+00 -2.50599973e+00  2.00339664e+00  2.13886201e+00
 -6.29502007e-01 -1.98000200e+00 -2.00802382e+00  1.49643545e+00
 -1.22308876e+00  1.87967650e+00  1.85856835e+00  1.06693417e+00
 -2.82008318e-01 -2.25184426e+00 -3.46811019e-01 -1.32984094e+00
  1.09165069e+00 -3.20839901e-01  2.74311701e-01  2.17134659e+00
 -3.13899234e+00 -9.83228656e-01 -2.12890801e-01 -2.19812153e+00
  1.35761496e+00  3.10953010e+00  1.00166945e+00  2.47148749e+00
  3.45161634e-01  9.78979516e-01  9.71812787e-01 -2.56098993e+00
 -2.31354208e+00  2.90514257e-01 -1.58578817e+00 -1.76850837e+00
  3.57157189e-01  1.45296046e+00 -1.91443034e+00  1.48129579e+00
 -2.28139636e+00 -2.50184436e+00  6.79005032e-01 -1.02112106e+00
  2.61537266e+00  2.28415406e+00 -1.30031920e+00  2.17937591e+00
  2.24281062e+00  1.17938311e+00 -2.76695577e-01 -1.73225692e+00
 -7.08775127e-01  3.08160832e+00 -8.82695192e-01  2.53127709e+00
  1.29169962e+00 -1.22687132e+00  1.05314980e+00  4.67199982e-01
 -2.98378439e+00 -7.52385146e-01  1.72448624e+00 -3.48914151e-01
 -2.61995456e+00  2.74180604e+00  2.15322744e+00  1.57688862e+00
 -1.21748901e+00 -2.13893086e+00 -9.03342267e-01  1.81572576e+00
  5.81362246e-01 -1.51225053e+00 -1.00779658e+00  1.51490562e+00]. 
[Mon Jun 24 13:23:44 2024]  Iteration number: 200 with current cost as 0.32867984236419334 and parameters 
[-2.81059004e+00  2.24287660e+00 -2.10382362e+00 -1.46841086e-01
  5.31670547e-01 -2.76709731e+00  3.10973161e+00  2.18837668e+00
  1.16009555e+00 -1.09835317e+00  6.09830493e-01  1.16586347e+00
  1.28516934e+00 -1.88476452e+00  7.46119806e-01  2.92238444e+00
 -5.72002450e-01 -4.55506642e-01 -2.05328799e+00  6.99005083e-01
  1.62544257e+00  2.84595573e+00 -1.25701735e+00 -2.64102464e-01
 -2.43944657e+00 -2.27769980e+00  3.14762558e+00  2.50682846e+00
 -6.51659149e-01 -2.69634335e+00  1.52429802e+00 -2.16788543e-02
 -2.36464971e+00  2.02228554e+00  1.19361577e+00 -6.81431632e-01
  1.03293922e+00 -1.93571131e+00 -3.41880988e-01  2.34739419e+00
 -1.80975647e-01  5.63228494e-01  2.66423464e+00  1.06574321e+00
  2.59220040e+00  2.94477248e+00  2.77230796e+00 -2.97075254e+00
  3.48213604e-01 -6.82601946e-01  1.68445126e+00  2.66459312e+00
 -2.56731372e-01 -2.45775739e+00  2.65017418e+00 -3.07010397e+00
  7.88687476e-01 -7.59616315e-01 -1.81128299e+00  3.01585161e+00
 -1.86835810e+00 -1.63348510e+00 -2.56514246e+00  2.30359986e+00
 -2.25116182e+00  1.95771879e+00  1.87065665e+00  1.46086704e+00
  2.61703491e+00  2.88339416e+00  1.85951522e+00  1.49457754e+00
 -1.70411821e+00 -2.31435995e+00  1.21377967e+00  7.03923224e-01
  1.59419904e+00 -2.83581978e+00 -4.93798112e-01  2.43267454e+00
 -9.01233330e-01  1.45144936e+00  1.69624064e+00  5.61235775e-01
 -9.23215547e-01  1.21606440e+00  7.43802093e-01 -3.68401752e-01
  2.66007846e+00 -2.24271602e+00  1.51457726e+00 -5.79266761e-01
  1.07715068e+00 -2.91237186e+00 -2.30991405e+00  3.91862783e-01
 -1.03785874e+00 -4.31301788e-01  4.04900762e-01 -6.14158885e-02
 -1.60581466e+00 -1.87413430e-01 -7.34962528e-01  2.85066075e+00
 -1.23187089e+00 -1.10986699e+00 -1.25341116e+00  1.21655671e+00
  1.68164691e+00 -8.29566888e-01  1.96039242e+00 -1.97894804e+00
 -3.17450592e-01 -8.66696262e-01 -2.99078985e+00  3.05541467e+00
 -1.73474062e+00  3.09579890e+00 -1.34163029e+00 -2.75118408e+00
  3.06285566e+00 -1.20021091e+00 -6.90163705e-01 -3.04419486e+00
 -2.48818852e+00  2.80200118e+00 -2.03440274e+00 -1.96733020e+00
 -4.85043859e-01  3.13269443e+00  2.73377379e-01  8.72765716e-02
 -1.54344969e+00 -3.68128018e-01 -1.55621720e+00 -3.08741832e+00
  2.84039959e+00  1.06983114e+00 -4.48302286e-01 -2.26482051e+00
  1.00409632e+00 -1.30336089e+00 -2.26827822e-01 -2.34257742e+00
 -1.82438537e+00  1.81301375e+00 -1.03136693e+00  2.65093690e+00
 -5.90875512e-01 -3.06211424e+00 -2.89749716e+00  1.99059077e+00
 -3.12170175e+00 -3.32627344e-01 -1.08628361e+00 -2.45546369e-01
  2.48058528e+00  1.82520431e+00  5.70494066e-02 -2.50570059e+00
 -2.73425627e+00  1.47093712e-01 -8.12933053e-01  1.42334660e+00
 -2.60705879e+00  1.00660541e+00 -7.65064121e-02  3.27894927e-01
  1.97329491e+00  7.34223734e-01  6.69011461e-01 -1.26233783e+00
  1.84226421e+00  2.52695502e+00  1.10946883e+00  3.16818512e-01
 -1.09029338e+00  2.43138022e+00  7.04660174e-01 -2.02322007e+00
  5.54271173e-02  1.97367593e+00  9.73429791e-01 -7.86642369e-01
 -2.42368282e+00  2.50488690e+00  1.99343792e+00  1.72194454e+00
  2.24724883e+00  1.69214448e+00 -1.72481538e+00 -2.88861258e+00
  6.06688163e-01  1.52349150e+00 -2.31938244e+00 -1.35501803e+00
  2.34237043e+00  1.42946910e+00 -2.08269161e-01 -1.81948353e+00
 -1.54265669e+00  1.96783696e+00  1.53006539e+00 -9.33279509e-01
 -1.29268753e-01 -4.40327278e-01 -2.49336654e-01  2.37109732e+00
 -3.92208510e-01 -7.74264745e-01  7.90752649e-01 -2.34717281e+00
  8.91565027e-01  2.60250070e+00 -4.95329919e-01  2.26839042e+00
 -1.90948508e+00 -1.05607694e+00 -2.53102148e+00 -2.30793433e+00
 -1.53802429e+00 -3.07350470e+00  1.67086577e+00  1.76561326e+00
  1.47127270e+00  1.08269366e+00  1.30458047e+00 -2.20695069e+00
 -2.74819296e+00  1.66184833e+00  1.02719879e+00 -3.93782319e-01
 -2.54676056e+00  1.57164004e+00 -1.20178833e+00 -2.73910793e+00
 -1.28434034e-01  2.08349953e+00 -2.75853723e+00 -2.29910488e+00
  1.96410459e+00  1.03524442e+00 -6.01339729e-01 -5.23936229e-01
 -7.26990101e-01  2.14287064e+00  6.12823687e-01 -4.44190061e-01
  4.11246599e-01 -2.37430687e+00  1.36475766e+00 -2.10025564e-01
  2.07528265e+00  8.16755799e-01  2.57016333e+00 -1.17478851e+00
  2.23893335e+00 -4.08887447e-01 -3.09226720e+00  2.25310944e+00
  8.20804410e-01  2.12404849e+00 -1.32292966e+00  1.26591308e+00
 -1.72388467e+00  1.66432501e-01  2.81722412e-01 -2.74566556e+00
 -7.26598979e-01 -2.48682614e+00  2.67000660e-01 -2.42092481e-01
  1.38629308e+00  3.03702800e+00 -2.19735523e-01  8.67088575e-01
 -2.10836235e+00 -1.49841102e+00 -2.28051952e+00  3.11550969e+00
 -1.58889639e+00  2.58829909e+00  1.40324794e+00 -8.14748412e-01
 -2.60096310e+00 -1.39648445e+00 -1.10024025e-01 -1.54023790e-01
 -1.16192623e-01  2.60667895e+00 -2.07364988e+00  3.82266079e-01
  2.30342754e+00  2.25962768e+00 -9.06170132e-01  1.80289727e+00
  1.01152047e+00 -2.07770451e+00  1.19537401e+00 -8.94863216e-01
 -2.52915772e+00 -2.01183487e+00 -1.62157574e+00 -5.98355928e-01
  2.51053767e+00  2.99126111e+00  1.21959564e+00 -1.41516234e+00
 -1.91743326e+00 -1.84958613e+00 -9.13864486e-01 -1.28715766e+00
  3.30297280e-03 -2.18273351e+00  2.39472373e+00 -2.20575822e-01
  2.40434998e+00 -1.42427221e+00  1.09064757e+00 -2.10811868e+00
  3.11228750e+00  7.13669926e-01  7.49002496e-01 -3.06833973e+00
 -6.97887499e-03  1.37101467e-01  1.59057786e+00  2.73930088e+00
  1.17083237e+00 -2.31216625e+00 -2.94230976e+00  2.52205007e+00
  1.69930088e+00 -1.06446270e+00 -2.41051443e+00  2.28239099e+00
  2.17894630e+00 -1.21410387e+00  1.52787389e+00 -2.28572780e+00
 -1.61230926e+00  2.51885575e+00 -1.88224011e+00  2.25258589e+00
 -2.04620738e-01 -2.91543097e+00 -9.34679880e-01  6.02128954e-01
  6.86062981e-01  2.57366447e-01  2.49003731e+00 -2.21710088e+00
  9.93688913e-01  1.25349439e+00  3.98564739e-01 -2.94817077e+00
 -2.61229013e+00 -7.75809702e-01  2.40167861e-01  1.51024721e+00
  1.62396485e+00  2.86518246e+00 -1.25599914e+00  9.34090663e-01
 -3.00038908e+00 -3.95241465e-01 -9.50230333e-01  2.84444555e-02
  1.01111392e+00 -7.56418958e-01 -1.90285677e+00  1.63073030e+00
  4.40957706e-01  2.19392799e+00 -2.04140140e+00 -3.35868580e-01
  2.63466221e-01  1.88667644e+00  2.66991407e-01 -7.66292088e-01
 -2.06815779e+00 -3.06880221e+00 -1.98090718e+00  2.12162780e+00
  2.68107876e+00  1.88173637e-01  1.58784751e+00 -1.06701074e+00
  2.67778723e-01  3.10951822e+00  7.19571045e-02 -2.15431017e+00
 -1.98134256e+00 -2.31185149e+00 -1.29281496e-01  2.54624579e+00
 -2.65872245e+00  3.27499138e-01  2.09735333e+00 -8.80338759e-01
 -1.99103566e+00  3.06038867e+00  3.11164747e+00 -2.84965081e+00
 -2.55311479e+00  3.13662602e+00  1.14743261e-01 -2.63053485e+00
  2.42617042e+00  2.92732509e+00 -3.71641869e-01  2.31840084e+00
  2.55865313e+00 -4.55783970e-01  8.80198730e-01 -1.88543643e+00
 -8.33432683e-02 -1.54495797e+00  6.59469591e-01  1.16975217e+00
 -7.50311665e-02  1.21265633e+00 -3.09404680e+00  2.61189074e+00
  1.59265555e+00  2.99613056e+00  1.68906268e+00 -3.17457226e-01
 -5.46490947e-01  1.02007213e+00  6.53962236e-01 -1.22711748e+00
  2.67570182e+00  6.00820848e-01 -1.63533992e+00  1.79017887e-01
  7.96691762e-01 -1.91763051e+00 -2.69305637e-01 -1.95182034e+00
  5.77283596e-01 -1.17592284e-02  2.70823492e+00 -3.03958668e+00
 -1.07309292e+00  1.01655240e+00 -1.52625566e+00  2.43591828e-01
 -2.67569289e+00 -2.82243746e+00  2.81510824e+00  1.14103010e+00
 -2.93008320e+00 -7.82038466e-01  4.68250260e-01 -1.19470712e+00
  2.18513536e+00 -2.46286818e+00  3.16215467e-01  3.12624816e-01
  3.11880846e+00 -8.70132013e-01 -8.96900207e-01 -2.62914487e-01
  1.53223258e+00  2.26387462e+00  1.89437145e+00  7.23939529e-02
 -7.10248274e-01  1.66474632e+00  1.44599036e+00  9.01522706e-01
  8.07209324e-01  2.17168483e+00  1.74970606e+00 -2.74241749e+00
 -7.44450819e-01  2.69980492e+00 -2.56415284e-01  1.39328337e+00
  2.78547348e+00 -2.13456374e+00  1.74251666e-03  5.89132536e-01
 -5.89386156e-01  8.34555859e-01 -1.94547528e-01  1.50655635e+00
 -5.66708409e-01  1.89866785e+00  7.32850453e-01 -4.58312176e-01
 -1.07294237e-01 -2.38957521e+00  2.20336628e+00  2.47811697e+00
 -1.79057886e+00  2.73589094e-02  1.40457177e+00  2.26091152e+00
  3.64951784e-01 -4.70323383e-01 -2.87636097e+00  2.11197905e+00
  2.29706577e+00  7.04853672e-01 -1.12625791e+00  2.63389227e+00
  1.55616799e+00 -9.79023784e-01 -6.84637288e-01  1.98038349e+00
 -6.31438799e-01 -4.50469652e-01 -5.60208033e-01 -2.16377402e-01
  1.09493697e+00  3.79403240e-01 -2.10772004e-02 -6.95002130e-01
 -1.28807738e+00  2.28508565e+00  2.61740035e+00  3.09374282e+00
 -1.69051427e+00  1.85325399e+00 -6.05185731e-01 -1.73206919e+00
 -1.66820870e-01 -1.71597461e-02  1.59047096e-01  4.22241914e-01
 -1.17740195e+00 -1.33832440e+00  9.53127685e-01  1.20172199e+00
  7.79811384e-01  1.82669086e+00  2.81775341e+00 -1.54996045e+00
 -3.04235146e+00 -2.43016475e+00 -1.30910715e+00  9.42853406e-01
  1.96613078e+00 -2.80677182e+00 -1.99107425e+00  4.60502017e-01
  5.78928509e-01 -1.66057754e+00 -6.45664475e-01  1.24414790e-01
  2.90004293e+00  7.33477692e-02  1.74586597e+00  2.37491982e+00
  1.48764429e+00  2.05261170e+00 -8.27025675e-01  2.04766589e+00
  2.71460508e+00  1.66152871e+00 -1.82608653e+00  2.53899322e+00
  6.16721817e-01 -3.06589285e+00 -2.93299758e+00 -4.89520370e-01
 -1.56583189e+00 -8.67097870e-01 -2.98918969e+00 -2.52077465e+00
  1.53437321e+00 -1.89747440e+00  3.15935402e+00 -1.46173906e+00
 -2.21790353e+00  1.81069820e+00 -2.89488972e+00 -1.61630501e+00
  2.45921959e-01 -1.19010542e+00 -2.88583843e+00 -2.99488263e+00
 -3.73690709e-01  1.37058295e+00  1.82367844e+00 -8.01224187e-01
 -2.51565630e+00  2.02377000e+00 -3.97012984e-01 -4.31871862e-01
 -1.55571979e+00 -1.68146806e+00  2.72632693e+00 -3.29237724e-01
  5.21425651e-01 -2.47306064e+00 -1.11722329e+00  1.06007709e+00
 -2.30806627e+00  1.19461322e+00  2.20286924e+00  2.15745047e+00
  9.07836211e-01  3.04241693e+00  5.96163521e-01  2.23130005e+00
 -1.76081387e-01  1.29109974e+00  2.52594984e+00  1.08401769e+00
  1.61824534e+00  5.01717564e-02  1.47203344e+00  1.15518832e+00
 -2.39775214e+00  1.09495196e+00 -1.04602688e+00  2.42719347e-01
 -1.00055173e+00 -1.41797052e+00  7.29311015e-02 -1.52275924e+00
  2.14091377e+00 -7.66961663e-01 -2.54790902e+00 -6.90716516e-01
  2.71415567e+00 -2.11922574e-01 -2.72518620e+00  5.61356950e-01
 -2.52965906e-01 -1.46280955e+00 -2.57702596e+00 -2.93271743e+00
  2.08140719e+00  5.35081463e-01 -2.15741830e+00  2.49616387e+00
  8.95641711e-02 -1.29220982e+00 -4.75555451e-01 -6.72351814e-01
  1.25617071e+00 -1.14267075e+00 -1.34806254e+00  2.29560403e-01
  2.94281913e+00  7.11149315e-01 -1.97629257e-01 -8.59671114e-01
  2.54423159e+00  2.40724445e-01 -9.59585053e-01 -2.32454476e+00
 -1.52590938e+00 -2.37039179e-01  1.41715397e+00 -2.18163184e+00
 -1.74332403e+00  2.84855455e+00  1.65731504e+00  2.65476755e+00
  4.58646051e-01 -2.44028745e+00 -1.76174257e+00 -4.37315598e-01
 -2.33623210e+00  2.20333621e+00  8.93455465e-02  2.06694407e-01
 -2.02895664e+00  2.37301739e+00  1.85997066e+00 -2.67360517e+00
  2.08091481e+00 -1.39604076e+00 -1.92843369e+00  1.85522651e+00
 -3.24647804e-02 -2.82744344e+00 -4.04291887e-01  8.34786030e-01
  1.32779925e+00 -4.87336099e-01  1.96993931e+00  1.77212078e+00
 -3.10572799e+00 -6.77433477e-01 -2.37098444e+00  2.87439193e+00
 -1.02908122e+00  1.83891120e+00  1.65630907e+00  1.02782806e+00
 -2.65004874e+00 -1.66809737e-01  9.88278520e-01 -6.39956164e-02
 -1.24892507e+00  1.56306737e+00 -2.50260931e+00 -2.95412056e+00
  2.90007313e+00 -7.59367100e-01 -2.76104538e+00 -3.55910619e-01
  1.90103472e+00 -5.00441224e-01  3.15401309e+00 -2.09856787e+00
  2.22295847e+00 -4.92929902e-01  6.01088923e-01  1.45575547e+00
 -1.32459379e+00  3.41720212e-01  2.83239285e+00  5.28300771e-01
  4.80081075e-01  3.00109881e+00 -2.44404845e+00  3.05483766e+00
 -5.84124768e-01 -1.36074481e+00 -7.03508274e-03 -1.28222259e+00
  2.43360711e+00 -1.67092738e+00  8.55391958e-01  1.94552613e+00
 -9.47897450e-01 -1.94291581e+00  2.02684671e+00  3.04745407e+00
  1.91137820e+00  2.56240604e+00 -2.41918406e+00  5.66044249e-01
  1.06828318e+00 -2.50608347e+00  1.99829794e+00  2.13410488e+00
 -6.29657263e-01 -1.97023902e+00 -2.00742113e+00  1.49761013e+00
 -1.22389656e+00  1.86742419e+00  1.85787834e+00  1.07752106e+00
 -2.85184018e-01 -2.24996158e+00 -3.53338941e-01 -1.32267230e+00
  1.09549203e+00 -3.26355977e-01  2.73266538e-01  2.16615035e+00
 -3.13880086e+00 -9.82768477e-01 -2.17932351e-01 -2.19868514e+00
  1.35792939e+00  3.09830693e+00  1.00362381e+00  2.46805488e+00
  3.47992590e-01  9.75602108e-01  9.66794487e-01 -2.56100256e+00
 -2.31737023e+00  2.96623668e-01 -1.59311741e+00 -1.76563771e+00
  3.58480613e-01  1.44943195e+00 -1.91367242e+00  1.47438541e+00
 -2.28023964e+00 -2.49343684e+00  6.76708697e-01 -1.02730439e+00
  2.61859793e+00  2.28165499e+00 -1.30060429e+00  2.17181779e+00
  2.24030086e+00  1.18303915e+00 -2.70588346e-01 -1.72914471e+00
 -7.13013309e-01  3.08440260e+00 -8.80777296e-01  2.53146591e+00
  1.28475206e+00 -1.22251183e+00  1.05305811e+00  4.63223084e-01
 -2.98613728e+00 -7.51286790e-01  1.72958458e+00 -3.48271581e-01
 -2.62173140e+00  2.74154712e+00  2.14633835e+00  1.57249358e+00
 -1.21811915e+00 -2.14196052e+00 -9.01982406e-01  1.81381060e+00
  5.85481396e-01 -1.51292744e+00 -1.00732695e+00  1.51179424e+00]. 
[Mon Jun 24 15:30:42 2024]  Iteration number: 250 with current cost as 0.32825227569589494 and parameters 
[-2.80078733e+00  2.24349448e+00 -2.09713684e+00 -1.45789593e-01
  5.30535730e-01 -2.76171095e+00  3.10250589e+00  2.19143264e+00
  1.16470034e+00 -1.09941153e+00  6.10036468e-01  1.16766384e+00
  1.27896710e+00 -1.88408263e+00  7.38107829e-01  2.92872646e+00
 -5.72610198e-01 -4.55427151e-01 -2.05326856e+00  7.01403613e-01
  1.62006908e+00  2.84482689e+00 -1.25434205e+00 -2.67213207e-01
 -2.43530560e+00 -2.27495108e+00  3.14473120e+00  2.50625977e+00
 -6.57180639e-01 -2.69513252e+00  1.52376351e+00 -2.51446069e-02
 -2.36838469e+00  2.02335056e+00  1.19234028e+00 -6.79693512e-01
  1.03673320e+00 -1.93093490e+00 -3.38036281e-01  2.34960753e+00
 -1.76548863e-01  5.63900168e-01  2.66451322e+00  1.05996676e+00
  2.58937493e+00  2.94679812e+00  2.77097542e+00 -2.97145280e+00
  3.50296083e-01 -6.80613860e-01  1.68302246e+00  2.66404055e+00
 -2.52875917e-01 -2.45684107e+00  2.64955600e+00 -3.06598361e+00
  7.87444422e-01 -7.59422549e-01 -1.81239413e+00  3.01462250e+00
 -1.87067858e+00 -1.63207608e+00 -2.56633565e+00  2.29695067e+00
 -2.24875982e+00  1.95743077e+00  1.87704272e+00  1.46306118e+00
  2.61699786e+00  2.88400993e+00  1.86563606e+00  1.49663723e+00
 -1.70679695e+00 -2.31090940e+00  1.20540383e+00  7.10266104e-01
  1.59163540e+00 -2.83472504e+00 -4.88735086e-01  2.42950271e+00
 -9.00415261e-01  1.45108154e+00  1.69299642e+00  5.64375450e-01
 -9.20859697e-01  1.21725937e+00  7.43181519e-01 -3.78442458e-01
  2.66037582e+00 -2.24883221e+00  1.51097203e+00 -5.77193293e-01
  1.08187163e+00 -2.91104804e+00 -2.31220141e+00  3.97027731e-01
 -1.03175101e+00 -4.31530258e-01  4.07649989e-01 -6.40617628e-02
 -1.60475988e+00 -1.88429842e-01 -7.29089420e-01  2.85114167e+00
 -1.23325233e+00 -1.11061613e+00 -1.25317829e+00  1.21485838e+00
  1.68082107e+00 -8.36563745e-01  1.95862143e+00 -1.97209134e+00
 -3.15163782e-01 -8.72592349e-01 -2.98886062e+00  3.05692940e+00
 -1.73879039e+00  3.09907777e+00 -1.34155851e+00 -2.74876628e+00
  3.06123445e+00 -1.20505759e+00 -6.92672110e-01 -3.04235715e+00
 -2.49813465e+00  2.79837400e+00 -2.02841001e+00 -1.96615840e+00
 -4.82576497e-01  3.12840152e+00  2.77314647e-01  8.61590749e-02
 -1.54077477e+00 -3.66059046e-01 -1.55845006e+00 -3.09173058e+00
  2.83993828e+00  1.07575626e+00 -4.47781337e-01 -2.26404203e+00
  1.00006169e+00 -1.30566534e+00 -2.30075760e-01 -2.34730096e+00
 -1.82727819e+00  1.81183689e+00 -1.03017697e+00  2.65461143e+00
 -5.91747624e-01 -3.06226502e+00 -2.89539782e+00  1.99351581e+00
 -3.12226955e+00 -3.31598287e-01 -1.09200531e+00 -2.50427413e-01
  2.48172086e+00  1.82609418e+00  5.80507471e-02 -2.51259148e+00
 -2.74027977e+00  1.47672409e-01 -8.15504717e-01  1.42212527e+00
 -2.60410760e+00  1.00979575e+00 -7.63766566e-02  3.27052331e-01
  1.97275222e+00  7.31117107e-01  6.67505689e-01 -1.26705078e+00
  1.84295658e+00  2.52742239e+00  1.10718855e+00  3.12090877e-01
 -1.09372837e+00  2.43251211e+00  6.98860167e-01 -2.02246841e+00
  5.58240863e-02  1.96966011e+00  9.70949571e-01 -7.86863517e-01
 -2.42850886e+00  2.50871245e+00  1.99072884e+00  1.71943407e+00
  2.24479976e+00  1.69366470e+00 -1.72661579e+00 -2.88767753e+00
  6.06617434e-01  1.52428111e+00 -2.32309282e+00 -1.35283422e+00
  2.33653801e+00  1.42885443e+00 -2.11573740e-01 -1.81319831e+00
 -1.54246027e+00  1.96346477e+00  1.53392868e+00 -9.32916589e-01
 -1.24309396e-01 -4.42474533e-01 -2.50217879e-01  2.37121729e+00
 -3.92642235e-01 -7.68819295e-01  7.89315925e-01 -2.34848305e+00
  8.94257478e-01  2.60440717e+00 -4.94516897e-01  2.26385093e+00
 -1.91252650e+00 -1.06124816e+00 -2.53170138e+00 -2.30835942e+00
 -1.53703830e+00 -3.07215895e+00  1.67154416e+00  1.76629471e+00
  1.46837964e+00  1.08312344e+00  1.30671237e+00 -2.20838916e+00
 -2.75149002e+00  1.65453572e+00  1.02466648e+00 -3.94679372e-01
 -2.54751493e+00  1.57297147e+00 -1.20489996e+00 -2.73846951e+00
