/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -2.06010291  1.83546008 -1.00532322  2.76506882 -0.36324381 -3.247342
 -2.94536371  1.71672179 -3.20394739  0.11293401 -0.96392053 -0.23743322
  2.46724782  2.0766996   0.07536967 -2.42013588 -2.40383857  0.23223617
 -0.52160374  1.42649147 -2.6735191   0.90513574 -0.15568009  0.18770929
  1.84191161  0.68179055  0.74367762 -1.30126156  2.02926254  2.4568688
  1.38394145  0.06561995 -1.23530377  2.67509687  0.72683431 -1.94575986
  0.06428545  1.98836391  0.95489662 -0.78788344 -2.30973842  2.52438905
  1.97128377  1.84951661  2.15235126  1.8688584  -1.74606814 -2.79920765
  0.69357873  1.58327598 -2.60604506 -1.40774813  2.25677821  1.23784971
  0.03380669 -1.82990856 -1.83148718  2.39726871  1.26486024 -0.64139408
 -0.189091   -0.66834764 -0.27821748  2.54416164 -0.400112   -0.61311494
  0.85734896 -2.16963924  0.9279373   2.59471612 -0.41208507  2.34711163
 -1.66167445 -0.93410467 -2.37678768 -2.33662588 -1.78489111 -3.1270123
  1.65016064  1.84448192  1.49813507  0.95911157  0.96201057 -2.2535483
 -2.79289769  1.66936939  0.94012738 -0.22518125 -2.53084498  1.70147676
 -1.32289785 -2.67598043  0.01894257  1.88346771 -2.46181706 -2.26987393
  2.20671439  1.02686257 -0.56164533 -0.21851127 -0.86109207  1.89297624
  0.79695601 -0.25197932  0.39339777 -2.38076647  1.08511188 -0.26815396
  2.45678803  0.70822882  2.90931261 -1.21448666  2.2995785  -0.63957729
 -3.25339524  2.34448632  1.05862586  1.84204745 -1.3799713   1.43190743
 -1.69391633 -0.10095932  0.21149646 -2.66585123 -0.63363223 -2.50299366
  0.34217452 -0.00608475  0.97225645  2.7759464  -0.11240821  0.95005651
 -1.75529675 -1.68328793 -2.07221062  3.49313213 -1.64817716  2.63863851
  1.38618665 -0.65996878 -2.74527438 -1.40415135 -0.29602572 -0.30793528
 -0.22490819  2.83052198 -2.06374638  0.64584762  2.13100781  2.49666302
 -0.75599354  1.68583869  0.8449394  -1.82361762  1.03157972 -0.92836937
 -2.02279396 -1.92740152 -1.9574436  -0.45170134  2.75393662  3.02381837
  1.43516418 -1.52525435 -1.91272135 -1.82577655 -0.97607648 -1.06546278
 -0.1220215  -2.45499052  2.80655946 -0.28682541  2.45365499 -1.56652605
  1.16099519 -2.02763133  2.88180311  0.74123894  0.43410578 -2.97729457
  0.30667062  0.09984174  1.63729491  2.61155916  1.28146391 -2.16653109
 -2.95212446  2.27137313  1.73867409 -1.10500867 -2.58428635  2.02410631
  2.42642799 -1.20538856  1.73845597 -2.16995144 -1.55555019  2.83158295
 -1.90700579  2.28892026 -0.47683011 -2.91425608 -0.76037033  0.73503268
  0.74211786  0.42511824  2.39428251 -2.34468276  1.19026358  0.90833996
  0.79360241 -2.79821926 -2.68512661 -0.69930309  0.31461849  1.53884521
  1.73865592  2.89605979 -1.36404083  0.99989952 -3.06994122 -0.5825329
 -0.74802578  0.13137152  0.89154829 -0.59626646 -1.83833713  1.93087827
  0.69717231  2.16707091 -1.99149912]. 
[Thu Jun 13 21:30:27 2024]  Iteration number: 250 with current cost as 0.026826041819918718 and parameters 
[-3.42568806e+00  2.15619164e+00 -1.55420917e+00 -3.43987484e-02
  5.33459993e-01 -2.91551707e+00  3.52585313e+00  2.19185702e+00
  1.00471486e+00 -9.70704237e-01  6.59614341e-01  1.25427088e+00
  8.41195507e-01 -2.08436788e+00  6.21838026e-01  3.13702714e+00
 -4.72379156e-01 -4.84856409e-01 -2.14236606e+00  4.94912629e-01
  1.52664594e+00  2.89893840e+00 -1.50495357e+00 -2.53001069e-01
 -2.33823409e+00 -2.44383453e+00  2.85554733e+00  2.30848903e+00
 -5.30077659e-01 -2.52685783e+00  1.55156464e+00 -2.42372675e-01
 -2.28954937e+00  2.01994129e+00  1.05428175e+00 -5.47918207e-01
  9.67538338e-01 -1.91710832e+00 -2.64335910e-01  2.35946570e+00
 -1.34467757e-01  8.61230741e-01  2.67383257e+00  9.74028977e-01
  2.83910556e+00  3.06860119e+00  2.60572037e+00 -2.97366166e+00
  3.94152615e-01 -4.02769396e-01  1.81686446e+00  2.68885704e+00
 -1.53604905e-01 -2.42361345e+00  2.59668571e+00 -3.16205811e+00
  1.17264321e+00 -7.43639653e-01 -1.43347930e+00  2.90700153e+00
 -1.55418104e+00 -1.79460218e+00 -2.50698796e+00  2.41398845e+00
 -2.45389735e+00  1.99557468e+00  1.64507367e+00  1.37216813e+00
  2.68086944e+00  2.90995097e+00  1.85107831e+00  1.70806677e+00
 -2.01225662e+00 -2.26678832e+00  1.63912149e+00  5.08752578e-01
  2.28956074e+00 -2.97394097e+00 -4.63340865e-01  2.50387357e+00
 -8.09890407e-01  1.69201210e+00  1.67216307e+00  7.19261564e-01
 -8.96881675e-01  1.22457072e+00  5.82650850e-01 -3.54026195e-01
  2.58894364e+00 -1.90013576e+00  1.54965488e+00 -3.06137057e-01
  1.15843642e+00 -2.80568090e+00 -2.31852668e+00  5.09775250e-01
 -8.08126684e-01 -3.37182407e-01  2.22564040e-01 -6.12609642e-02
 -1.64686241e+00 -1.80967368e-01 -7.83207591e-01  2.73179797e+00
 -1.22270509e+00 -1.39323465e+00 -9.45681749e-01  9.80888399e-01
  1.55398219e+00 -9.54535189e-01  1.78471733e+00 -1.97272803e+00
 -8.11712658e-02 -1.01755482e+00 -3.03080020e+00  3.11893798e+00
 -1.59898464e+00  3.14695739e+00 -1.66953011e+00 -2.58410710e+00
  3.04317610e+00 -1.36766353e+00 -7.26174058e-01 -3.12517966e+00
 -2.79304960e+00  2.91260229e+00 -1.84548270e+00 -1.78575467e+00
 -3.56999023e-01  3.17212434e+00  2.36113638e-01 -8.41162600e-02
 -1.41068574e+00 -1.78284792e-01 -1.59843803e+00 -3.21450612e+00
  2.86800540e+00  1.30514614e+00 -5.18496752e-01 -2.38759139e+00
  8.86191816e-01 -1.30470649e+00 -9.13771762e-03 -2.07727227e+00
 -2.05617742e+00  1.85347406e+00 -9.85672424e-01  2.77030715e+00
 -3.66813298e-01 -3.26719801e+00 -2.96744743e+00  1.74129201e+00
 -3.19513723e+00  1.18061892e-01 -9.89698328e-01 -2.54286433e-01
  2.44323794e+00  2.08966276e+00  5.08519201e-02 -2.44081766e+00
 -2.38719215e+00  2.32094288e-01 -5.04627815e-01  1.40476337e+00
 -2.67537493e+00  9.07512531e-01 -1.67577643e-01  1.54484320e-01
  1.86858095e+00  6.43911806e-01  7.46045362e-01 -1.31389124e+00
  2.03344214e+00  2.46665193e+00  1.37085799e+00  2.29181701e-02
 -1.20431873e+00  2.65613797e+00  6.93840767e-01 -1.95930544e+00
  5.42851314e-02  1.97368114e+00  9.71003535e-01 -8.00124087e-01
 -2.31173792e+00  2.52578840e+00  1.94772278e+00  1.86156934e+00
  2.16095345e+00  1.89655573e+00 -1.74836418e+00 -2.82603203e+00
  7.10575306e-01  1.61752949e+00 -2.63274984e+00 -1.41836691e+00
  2.26262143e+00  1.23834825e+00  2.72868740e-03 -1.86055396e+00
 -1.84473818e+00  2.38439413e+00  1.29023096e+00 -6.36872640e-01
 -1.76812603e-01 -6.91068931e-01 -3.24169888e-01  2.55278180e+00
 -3.59356163e-01 -6.11832772e-01  8.62618187e-01 -2.17667916e+00
  9.19628914e-01  2.60944312e+00 -4.01831076e-01  2.37339259e+00
 -1.62666049e+00 -9.60114602e-01 -2.35192222e+00 -2.32662024e+00
 -1.79182977e+00 -3.13382330e+00  1.63864768e+00  1.80425737e+00
  1.47186900e+00  1.00633491e+00  9.36671520e-01 -2.26801847e+00
 -2.75337288e+00  1.68495965e+00  9.38401876e-01 -2.27927771e-01
 -2.51898250e+00  1.71042585e+00 -1.32860706e+00 -2.67230633e+00
  1.92898484e-02  1.87857596e+00 -2.46613514e+00 -2.29181476e+00
  2.21622309e+00  9.98758746e-01 -5.47062179e-01 -2.07236636e-01
 -8.85912851e-01  1.87426350e+00  8.16211060e-01 -2.55760448e-01
  4.17725208e-01 -2.34840422e+00  1.10107451e+00 -2.37222330e-01
  2.45246398e+00  7.04979487e-01  2.91481289e+00 -1.19450892e+00
  2.29076452e+00 -6.21604860e-01 -3.28755009e+00  2.34960515e+00
  1.03884190e+00  1.87393320e+00 -1.34695172e+00  1.44607767e+00
 -1.68500815e+00 -1.02633900e-01  1.84360491e-01 -2.70572381e+00
 -6.28850223e-01 -2.51234366e+00  3.17582813e-01  1.05837265e-02
  9.94756170e-01  2.78394424e+00 -1.37571249e-01  9.61894795e-01
 -1.75160189e+00 -1.69607906e+00 -2.06200112e+00  3.52384921e+00
 -1.62581799e+00  2.66776672e+00  1.40340608e+00 -6.44917446e-01
 -2.76442388e+00 -1.38633047e+00 -2.82234503e-01 -3.01524914e-01
 -2.33743826e-01  2.79670149e+00 -2.03824635e+00  6.65800218e-01
  2.13582831e+00  2.48790340e+00 -7.72541579e-01  1.69414809e+00
  7.89251741e-01 -1.82173737e+00  1.05767148e+00 -9.06532637e-01
 -2.02368085e+00 -1.92963251e+00 -1.98872676e+00 -4.70026677e-01
  2.79798897e+00  3.01150455e+00  1.42060890e+00 -1.50939193e+00
 -1.91335775e+00 -1.85253264e+00 -9.94309679e-01 -1.09177354e+00
 -1.20193100e-01 -2.44378085e+00  2.78364879e+00 -2.98847976e-01
  2.47555088e+00 -1.56430242e+00  1.14312439e+00 -2.03963830e+00
  2.86690151e+00  7.47515289e-01  4.42008616e-01 -2.96966127e+00
  3.02822299e-01  1.20452965e-01  1.63721109e+00  2.62002236e+00
  1.27731536e+00 -2.17041367e+00 -2.97156794e+00  2.26772543e+00
  1.69155135e+00 -1.13197838e+00 -2.58571387e+00  2.02732390e+00
  2.45504923e+00 -1.22336122e+00  1.71157719e+00 -2.18200664e+00
 -1.53280874e+00  2.84502687e+00 -1.91812303e+00  2.28645649e+00
 -4.76225683e-01 -2.92394721e+00 -7.64135603e-01  7.35722520e-01
  7.44343264e-01  4.21543457e-01  2.41888172e+00 -2.35548971e+00
  1.19631826e+00  9.00462342e-01  7.95223418e-01 -2.78199979e+00
 -2.72118198e+00 -6.73778366e-01  3.42757916e-01  1.52900206e+00
  1.75232589e+00  2.91781023e+00 -1.36797680e+00  9.72170137e-01
 -3.05989439e+00 -5.50582110e-01 -7.81255364e-01  7.47565413e-02
  8.75095105e-01 -5.66826640e-01 -1.80636792e+00  1.91856098e+00
  7.05049651e-01  2.16051732e+00 -1.98332141e+00]. 
[Thu Jun 13 21:53:17 2024]  Iteration number: 300 with current cost as 0.023570664128713652 and parameters 
[-3.43572367  2.15489621 -1.5494787  -0.03564717  0.53833889 -2.91724775
  3.55135086  2.18561859  0.98422059 -0.98161972  0.66806903  1.26282805
  0.84436074 -2.0790093   0.61831703  3.12279176 -0.47058863 -0.48573969
 -2.14961767  0.50207394  1.51902946  2.89442813 -1.50402791 -0.26428922
 -2.3567372  -2.43706931  2.85938275  2.32192347 -0.54139799 -2.52835503
  1.54644137 -0.23805685 -2.29267117  2.04388666  1.05534996 -0.55555508
  0.97183151 -1.90853567 -0.25894931  2.36817471 -0.11815603  0.86532621
  2.66509751  0.96024762  2.83576328  3.07841004  2.60445519 -2.96401801
  0.41016698 -0.40055189  1.81841432  2.68548359 -0.16801115 -2.43366236
  2.60148248 -3.16875074  1.16191246 -0.7557703  -1.41322751  2.90912537
 -1.54045205 -1.79248117 -2.51983823  2.41080919 -2.44204157  1.99774053
  1.65517123  1.37899296  2.67029778  2.89879904  1.84648854  1.70372972
 -2.01764315 -2.26652574  1.62937487  0.49806821  2.31680634 -2.99106835
 -0.4621925   2.4946757  -0.7958659   1.67669191  1.67278169  0.73192932
 -0.89321199  1.22154     0.58570999 -0.35153916  2.58231478 -1.88627583
  1.53866245 -0.30965744  1.16332738 -2.80775806 -2.31051152  0.48952682
 -0.81699161 -0.33550244  0.23222072 -0.06400603 -1.64180184 -0.17573487
 -0.80797374  2.72438916 -1.23939638 -1.38345152 -0.9476501   0.97927417
  1.54608918 -0.95300263  1.75975786 -1.97756414 -0.06742807 -1.02579973
 -3.04907338  3.12259736 -1.60995026  3.16336421 -1.68144951 -2.59889352
  3.04010776 -1.352022   -0.7295541  -3.13003244 -2.81035485  2.92222068
 -1.84123505 -1.78627778 -0.35163255  3.17067712  0.24405473 -0.07968862
 -1.41801181 -0.18440238 -1.59632786 -3.2205151   2.86799682  1.31140663
 -0.51064067 -2.38071571  0.87921944 -1.28951785 -0.013723   -2.08016934
 -2.05339964  1.84552269 -1.00506321  2.75993592 -0.35659574 -3.28092935
 -2.97760365  1.73886765 -3.20811065  0.10693657 -0.99925196 -0.26235567
  2.45357962  2.07601078  0.03423537 -2.42930752 -2.38345208  0.25245674
 -0.50728076  1.39945262 -2.6820708   0.89301077 -0.16538382  0.15201536
  1.87052448  0.65135628  0.75178774 -1.31629381  2.03765822  2.49164027
  1.37211349  0.02758708 -1.18778981  2.65339085  0.6812478  -1.9641819
  0.05355961  1.9850819   0.97094628 -0.8030577  -2.31191595  2.53517064
  1.95905029  1.84793824  2.16613961  1.91315039 -1.75159004 -2.83375168
  0.71830414  1.61288444 -2.64517512 -1.42622595  2.26113517  1.2302336
  0.00539721 -1.85610352 -1.85348633  2.37940533  1.28982384 -0.62441246
 -0.19785398 -0.67931173 -0.32494159  2.54373974 -0.37108108 -0.62756502
  0.86711307 -2.18171289  0.93277786  2.6241588  -0.41532071  2.36970435
 -1.63476277 -0.96609864 -2.35765815 -2.34302633 -1.79854597 -3.1230109
  1.60749468  1.79739189  1.47439366  1.01918725  0.91555947 -2.27243256
 -2.75922444  1.66917947  0.96151955 -0.23019028 -2.5148316   1.71334736
 -1.32753839 -2.67924471  0.03420551  1.8815755  -2.46896084 -2.29169331
  2.21400658  0.98890076 -0.56236183 -0.20235049 -0.89157151  1.86467406
  0.82396816 -0.26185185  0.41260944 -2.35389328  1.09148677 -0.24032816
  2.43703792  0.69550071  2.9212191  -1.18144443  2.28609129 -0.62087421
 -3.29835151  2.33992921  1.03138724  1.86329158 -1.33765734  1.47109926
 -1.68437426 -0.10990758  0.19031739 -2.69904439 -0.62083986 -2.50696489
  0.30563955  0.00974626  0.99639132  2.79020685 -0.1177729   0.9619514
 -1.77026302 -1.69247771 -2.07371276  3.53401015 -1.62712221  2.65433767
  1.39214604 -0.62784176 -2.74886473 -1.39048219 -0.28118731 -0.30020174
 -0.23408209  2.79706893 -2.03289626  0.66326463  2.14699151  2.48331347
 -0.76511591  1.67812351  0.78701806 -1.83419573  1.07402592 -0.91620212
 -2.02327263 -1.92348754 -2.01314247 -0.47138097  2.79563945  3.00862893
  1.42652891 -1.49966764 -1.92381109 -1.84163924 -0.99792642 -1.08438076
 -0.10897041 -2.42831113  2.78592658 -0.30344406  2.47859127 -1.56893096
  1.13784863 -2.03614406  2.87826169  0.757579    0.44719586 -2.96233623
  0.29816186  0.11742125  1.63182106  2.61389467  1.27424402 -2.15175197
 -2.97764792  2.25239994  1.68732897 -1.13391772 -2.57856029  2.0224323
  2.44522683 -1.24024862  1.71363578 -2.18505813 -1.53463772  2.85615733
 -1.92433748  2.28644062 -0.48054851 -2.92778896 -0.76130807  0.74400005
  0.74268614  0.41115509  2.42616315 -2.34617461  1.18336744  0.90297937
  0.7976857  -2.79243317 -2.72274898 -0.66963281  0.33861784  1.53425769
  1.75107177  2.91517905 -1.35820056  0.97305939 -3.06520771 -0.55266198
 -0.76909312  0.08210665  0.87496024 -0.56491824 -1.81158094  1.91173892
  0.71234788  2.15168144 -1.97849063]. 
[Thu Jun 13 22:16:25 2024]  Iteration number: 350 with current cost as 0.019965479068851953 and parameters 
[-3.45761296  2.16799775 -1.54536203 -0.0358193   0.5247737  -2.92617092
  3.52844918  2.18725359  0.99104427 -0.99304192  0.68343354  1.24673659
  0.84527262 -2.08594763  0.60435701  3.14019788 -0.46170027 -0.46593935
 -2.13973899  0.51613883  1.53863806  2.90428763 -1.51156585 -0.26836275
 -2.36252162 -2.4190167   2.86455242  2.30964985 -0.54841604 -2.55107261
  1.53010021 -0.23806667 -2.29834365  2.02215972  1.04849739 -0.56373396
  0.97463239 -1.90900988 -0.25413847  2.36496289 -0.10479285  0.87874527
  2.65183296  0.96365104  2.82785175  3.10053229  2.6116406  -2.95538455
  0.41480487 -0.40060965  1.8064388   2.69064826 -0.17756991 -2.42814578
  2.60195979 -3.16100209  1.1425977  -0.74781724 -1.40633082  2.90725538
 -1.52568654 -1.79919572 -2.53840207  2.41352634 -2.4608612   1.99235918
  1.68202891  1.37894338  2.66501528  2.89428058  1.86063307  1.69326378
 -2.01853229 -2.25398064  1.63451797  0.49056376  2.33380444 -2.98970966
 -0.45351365  2.49138322 -0.77873694  1.66064261  1.67241447  0.74536991
 -0.87650924  1.21997792  0.58163871 -0.34623982  2.5773545  -1.890845
  1.55113582 -0.2958229   1.16912487 -2.81705175 -2.32784053  0.48499996
 -0.81938474 -0.32777954  0.21696029 -0.07310894 -1.64985747 -0.16036019
 -0.80971327  2.71223134 -1.23697241 -1.38669605 -0.94892085  0.98037706
  1.5248503  -0.95576419  1.75409456 -1.98536324 -0.08939497 -1.02037277
 -3.04403104  3.12066203 -1.62022188  3.19190702 -1.69012503 -2.59962369
  3.0396603  -1.3377288  -0.74197442 -3.11179608 -2.82222545  2.93210631
 -1.84152225 -1.79445741 -0.34476496  3.16686888  0.23304106 -0.06738375
 -1.42034141 -0.17752402 -1.59176313 -3.20669542  2.86145463  1.29859579
 -0.49523696 -2.38435085  0.88598685 -1.29008143  0.00443007 -2.06918674
 -2.03603463  1.84843967 -1.02865834  2.7555841  -0.36865589 -3.28397448
 -2.98629264  1.75425007 -3.22081418  0.11658474 -1.02684529 -0.2628638
  2.45934265  2.09822984  0.03273079 -2.43202755 -2.38575176  0.25235828
 -0.48716274  1.38047727 -2.67626164  0.89222866 -0.16535243  0.15340859
  1.86603849  0.64366079  0.74917646 -1.32346243  2.04642702  2.48917532
  1.35341454  0.0245264  -1.17390277  2.65002927  0.6670629  -1.96678655
  0.05613291  1.99265698  0.98676843 -0.80084027 -2.30863842  2.54644941
  1.95621239  1.84930573  2.16119847  1.93144748 -1.76348284 -2.84372149
  0.69864359  1.60745428 -2.64819604 -1.41634067  2.24421622  1.2324068
  0.00609963 -1.86631132 -1.84647198  2.38040668  1.27770166 -0.61589143
 -0.185415   -0.67363141 -0.32266508  2.54976625 -0.37040484 -0.62913584
  0.87065495 -2.17089387  0.91564707  2.63483794 -0.41382481  2.3596717
 -1.65001578 -0.97489931 -2.36337254 -2.36213167 -1.80015476 -3.12529322
  1.61488969  1.80352996  1.45770163  1.03443492  0.90105694 -2.26414114
 -2.759537    1.65586357  0.96407798 -0.20978767 -2.52676428  1.7224894
 -1.33362913 -2.65777232  0.04771018  1.88961423 -2.47857599 -2.30180643
  2.20108448  0.98798556 -0.54184905 -0.20317684 -0.88109216  1.86590921
  0.80985334 -0.26191714  0.40470524 -2.35695602  1.06057358 -0.24573998
  2.44132978  0.70634919  2.92499649 -1.16472478  2.26038414 -0.59920068
 -3.32992764  2.32592831  1.03294052  1.85174608 -1.34161276  1.45656306
 -1.67234442 -0.13872929  0.20524391 -2.69324541 -0.61211356 -2.5091424
  0.31121117  0.00786339  1.01280341  2.78307599 -0.11063081  0.94423763
 -1.77338077 -1.68939995 -2.06491397  3.56354435 -1.63052961  2.63757613
  1.36522481 -0.63695763 -2.76185952 -1.39298667 -0.31069764 -0.30557403
 -0.23197429  2.80016042 -2.04467848  0.67372806  2.13616004  2.48977623
 -0.77253557  1.69645511  0.80306359 -1.83776583  1.07339735 -0.91609822
 -2.03177442 -1.91340332 -2.03107316 -0.46155224  2.76945487  3.01224486
  1.43248048 -1.51121274 -1.92521    -1.8196971  -0.99963192 -1.08373577
 -0.13485796 -2.43356945  2.78445122 -0.30985773  2.49364227 -1.57163604
  1.14360094 -2.02986911  2.88625588  0.74750809  0.45143607 -2.95991762
  0.30661203  0.11192055  1.59848092  2.61999598  1.26866383 -2.16305766
 -2.9705923   2.25601071  1.67301622 -1.11854826 -2.5729744   2.00546736
  2.44289845 -1.23264156  1.71500532 -2.18662249 -1.54972874  2.85321542
 -1.92992572  2.28888365 -0.48637589 -2.93289842 -0.76044583  0.73869336
  0.75125524  0.41650091  2.43737252 -2.34720048  1.17706227  0.91347602
  0.78534807 -2.80132885 -2.71781012 -0.66992653  0.35179233  1.52654289
  1.74488935  2.90369791 -1.36459946  0.95562063 -3.05091217 -0.55437352
 -0.76518073  0.10009482  0.89136114 -0.57400985 -1.81181317  1.90195159
  0.7208934   2.16063882 -1.98593521]. 
[Thu Jun 13 22:39:22 2024]  Iteration number: 400 with current cost as 0.018697289773757814 and parameters 
[-3.46873179  2.16607244 -1.56054557 -0.03091525  0.50662003 -2.92701675
  3.53262621  2.20471215  0.99144274 -1.00248563  0.68110338  1.24602664
  0.84254775 -2.08236667  0.59779933  3.15147911 -0.47298895 -0.45863691
 -2.14553302  0.52090525  1.54703978  2.91530473 -1.49875811 -0.26798904
 -2.35371969 -2.42059783  2.85600772  2.30587672 -0.55280433 -2.55304315
  1.53190405 -0.24900691 -2.29567629  2.02499242  1.0381404  -0.56249427
  0.9766791  -1.91327263 -0.25959862  2.35989863 -0.09592217  0.87553592
  2.65209364  0.96023509  2.82725727  3.10097616  2.61010114 -2.96022964
  0.42902389 -0.40352165  1.80333295  2.6962355  -0.16368699 -2.41893193
  2.59073474 -3.15372366  1.14031428 -0.7648699  -1.41025436  2.90095812
 -1.52638526 -1.79374501 -2.52238024  2.40336854 -2.46144738  1.99136806
  1.68651467  1.3824691   2.66316936  2.88386997  1.8687026   1.69573443
 -2.01467162 -2.25446428  1.62243734  0.49074647  2.34751789 -2.98987218
 -0.44143044  2.50047815 -0.77218286  1.65075014  1.67069253  0.74613155
 -0.86976922  1.19711151  0.59079335 -0.3343345   2.57494023 -1.90736147
  1.55868947 -0.29606562  1.17647921 -2.81891465 -2.33652578  0.48542479
 -0.8296871  -0.33194242  0.2297275  -0.07812086 -1.65298587 -0.17411731
 -0.80805222  2.72864756 -1.23975    -1.39573305 -0.93008237  0.98605483
  1.52680056 -0.95917423  1.74184835 -1.98768444 -0.0857776  -1.02489743
 -3.04766152  3.12184053 -1.62710436  3.20479989 -1.70082727 -2.59433174
  3.04543429 -1.33964481 -0.73736606 -3.10618668 -2.8098582   2.92861683
 -1.83701144 -1.79910048 -0.34173935  3.17119354  0.22410765 -0.07763274
 -1.42105545 -0.16932967 -1.57936643 -3.19434921  2.85945217  1.30026524
 -0.51876634 -2.37727275  0.8897412  -1.2893039  -0.00414575 -2.07736364
 -2.02242256  1.84296145 -1.02824975  2.75377358 -0.36533935 -3.27679596
 -2.99178698  1.75123094 -3.21626115  0.11834583 -1.04695299 -0.24372113
  2.45866064  2.10717349  0.0373563  -2.41520314 -2.38075147  0.25910953
 -0.48414301  1.37627926 -2.6873086   0.89657485 -0.1701022   0.14534464
  1.86278537  0.6362607   0.74909697 -1.3274791   2.06035188  2.49011615
  1.36142663  0.02183989 -1.17775088  2.65931849  0.67342845 -1.97091439
  0.04781084  1.98374657  0.98719074 -0.81391115 -2.31180426  2.53717076
  1.95705048  1.83585202  2.17385982  1.91802771 -1.74971865 -2.84779229
  0.69751576  1.60394601 -2.63210318 -1.41581812  2.24058651  1.2372946
  0.00436329 -1.86835328 -1.85870961  2.37482119  1.28476714 -0.62585434
 -0.18065273 -0.6725015  -0.32137812  2.54797059 -0.37256534 -0.63119912
  0.87342042 -2.16547245  0.91642814  2.62903829 -0.42094084  2.35653944
 -1.64070888 -0.97389277 -2.36281246 -2.38006592 -1.79975869 -3.11316588
  1.61231307  1.80812024  1.45277351  1.03687193  0.89871288 -2.25588785
 -2.75853944  1.64174926  0.95530435 -0.21080946 -2.52404923  1.7272124
 -1.32348867 -2.66650083  0.0512386   1.89681909 -2.48701456 -2.30027672
  2.19651693  0.98516007 -0.54491854 -0.20437893 -0.88656815  1.88180384
  0.80865261 -0.26252432  0.41230868 -2.35481174  1.05535733 -0.25472668
  2.45825104  0.71754877  2.93100845 -1.15451712  2.25455404 -0.59959289
 -3.33598037  2.33604015  1.03459928  1.85551724 -1.32930283  1.47462027
 -1.67018263 -0.13136971  0.20661612 -2.67688705 -0.61481636 -2.50457823
  0.31096463  0.01218964  1.01105694  2.77431906 -0.10192592  0.93182783
 -1.77143493 -1.6965777  -2.06670134  3.56842224 -1.63422804  2.62968233
  1.360662   -0.63993268 -2.76428291 -1.39689261 -0.31401203 -0.30750417
 -0.22430645  2.80412669 -2.03944633  0.66992067  2.14995797  2.48556792
 -0.77139699  1.69440616  0.80669928 -1.84288144  1.0594967  -0.91558656
 -2.02294379 -1.90249639 -2.0594218  -0.46396368  2.75411609  3.00750931
  1.43739503 -1.50429422 -1.92511823 -1.82128685 -0.99998691 -1.08549616
 -0.13979366 -2.42809464  2.79438312 -0.3228234   2.50839351 -1.57089661
  1.13483541 -2.02515781  2.86513809  0.73618449  0.43753172 -2.96955649
  0.30783617  0.11175235  1.594696    2.63802898  1.28348499 -2.16012705
 -2.96740213  2.24452567  1.64285786 -1.11822683 -2.57865609  2.01258826
  2.43274673 -1.23543187  1.71072134 -2.18987636 -1.55322996  2.85113366
 -1.94256117  2.29535085 -0.48785199 -2.93351395 -0.75676937  0.74193945
  0.75686228  0.41099873  2.44735832 -2.34082661  1.17259437  0.91156257
  0.78930519 -2.80550889 -2.70643569 -0.68455966  0.35464551  1.5126493
  1.74737963  2.90718346 -1.36133953  0.94887958 -3.06458501 -0.55411431
 -0.77141514  0.08970463  0.90764743 -0.57246856 -1.80936935  1.9015883
  0.73064692  2.1649971  -1.98000449]. 
[Thu Jun 13 23:02:25 2024]  Iteration number: 450 with current cost as 0.016559601196455366 and parameters 
[-3.47645907  2.17336822 -1.54066734 -0.02034417  0.49849963 -2.93778744
  3.53142497  2.21354025  0.99903716 -1.0094826   0.68171067  1.23560486
  0.85484229 -2.07906871  0.59648632  3.14137755 -0.48508898 -0.46428988
 -2.15743369  0.51958232  1.53860101  2.9121638  -1.50466887 -0.26522919
 -2.34904483 -2.42240642  2.84797118  2.30746963 -0.55506189 -2.54224147
  1.5324522  -0.24501009 -2.29736725  2.03604881  1.0337667  -0.55613815
  0.98174991 -1.91993221 -0.26424995  2.35348245 -0.10467909  0.89895006
  2.63929237  0.93586203  2.83071479  3.10009329  2.60584258 -2.96401781
  0.42611482 -0.41756897  1.79026093  2.68925961 -0.17138032 -2.42209898
  2.5900453  -3.14356823  1.14312504 -0.77405663 -1.41371716  2.88741698
 -1.53059602 -1.79960147 -2.51852367  2.40409784 -2.46513684  1.98506511
  1.69115809  1.39563998  2.66176171  2.88446555  1.86892699  1.69675581
 -2.00652324 -2.25969515  1.63445829  0.50032157  2.35516549 -2.98963766
 -0.42623199  2.51524514 -0.78638279  1.64375601  1.67384563  0.74623525
 -0.87419915  1.18305571  0.57879207 -0.33528804  2.56034628 -1.90961458
  1.58058961 -0.30330345  1.17526503 -2.82307722 -2.33120113  0.49642769
 -0.84943553 -0.34302829  0.24074045 -0.06993857 -1.65556413 -0.16229374
 -0.80525667  2.72498297 -1.23632187 -1.40003125 -0.93502886  0.98631583
  1.51504296 -0.96232291  1.73499037 -1.97644252 -0.08486237 -1.02069494
 -3.05131683  3.12471278 -1.63962055  3.23564814 -1.70549066 -2.61089395
  3.04888192 -1.34636808 -0.73115884 -3.10350814 -2.80765861  2.94369809
 -1.8361813  -1.78901526 -0.34594691  3.15869902  0.22303405 -0.06969073
 -1.42110967 -0.17223427 -1.57141445 -3.18804262  2.85623572  1.30021726
