Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  2.11420205e+00  8.19605100e-01  2.58928569e+00 -1.19794428e+00
  2.29447760e+00 -3.55671194e-01 -3.09105368e+00  2.29442399e+00
  8.18699237e-01  2.10208224e+00 -1.30075392e+00  1.28739043e+00
 -1.73547312e+00  1.71626625e-01  2.62592065e-01 -2.73409924e+00
 -7.45136864e-01 -2.47950485e+00  2.61662100e-01 -2.45223643e-01
  1.22861119e+00  3.03480387e+00 -1.72612938e-01  8.63438809e-01
 -2.09470211e+00 -1.47784379e+00 -2.26509245e+00  3.08745972e+00
 -1.59601136e+00  2.60071056e+00  1.40805041e+00 -7.54978167e-01
 -2.63705785e+00 -1.41770094e+00 -9.68412163e-02 -1.77139219e-01
 -1.38854617e-01  2.61200415e+00 -2.04860639e+00  4.24525482e-01
  2.24140106e+00  2.24382078e+00 -9.10034986e-01  1.79597423e+00
  1.03084691e+00 -2.08970590e+00  1.18915823e+00 -8.95152705e-01
 -2.53002449e+00 -2.01011883e+00 -1.63751959e+00 -6.16855785e-01
  2.52464192e+00  2.98704270e+00  1.25666910e+00 -1.45155462e+00
 -1.90808123e+00 -1.83383802e+00 -8.98357902e-01 -1.27048578e+00
 -2.35129902e-02 -2.17492866e+00  2.38937024e+00 -2.25252207e-01
  2.36228759e+00 -1.42320205e+00  1.09805057e+00 -2.11373096e+00
  3.07377239e+00  7.01768336e-01  7.63938165e-01 -3.08265085e+00
 -1.86387154e-02  1.13789544e-01  1.55676409e+00  2.74337079e+00
  1.16741885e+00 -2.33465234e+00 -2.89546084e+00  2.48882297e+00
  1.66749927e+00 -1.08574508e+00 -2.41968400e+00  2.25374411e+00
  2.18689206e+00 -1.23541662e+00  1.52519972e+00 -2.28683328e+00
 -1.62210009e+00  2.51433708e+00 -1.89833522e+00  2.25676139e+00
 -2.15627787e-01 -2.93307088e+00 -9.38585523e-01  5.86210505e-01
  6.88662806e-01  2.85414116e-01  2.46321324e+00 -2.19778490e+00
  1.02646671e+00  1.28819116e+00  3.99257304e-01 -2.94850604e+00
 -2.57963102e+00 -8.04428416e-01  2.69128499e-01  1.50060107e+00
  1.65346079e+00  2.88114463e+00 -1.24126551e+00  9.30124713e-01
 -3.00823258e+00 -3.84898205e-01 -9.33298356e-01 -4.77368617e-04
  9.75980724e-01 -7.55492643e-01 -1.92724534e+00  1.61593241e+00
  4.49151826e-01  2.17945052e+00 -2.03288476e+00]. 
[Tue May 14 07:20:40 2024]  Iteration number: 200 with current cost as 0.3973345016983343 and parameters 
[-2.90549831e+00  2.23686813e+00 -2.13044303e+00 -1.12498930e-01
  5.55362349e-01 -2.77377275e+00  3.06832073e+00  2.20054543e+00
  1.18865775e+00 -1.05722274e+00  6.03107408e-01  1.14421134e+00
  1.31393512e+00 -1.87805650e+00  7.38991571e-01  2.88803132e+00
 -5.32386717e-01 -4.70305390e-01 -2.02156461e+00  7.32798598e-01
  1.61039360e+00  2.83869427e+00 -1.25983818e+00 -2.54972426e-01
 -2.39416107e+00 -2.28324490e+00  3.12206667e+00  2.55388145e+00
 -6.70051848e-01 -2.69713133e+00  1.51679511e+00 -4.62064007e-02
 -2.35105071e+00  2.04328935e+00  1.15963381e+00 -6.45746987e-01
  1.04790083e+00 -1.91014777e+00 -3.19785929e-01  2.32939253e+00
 -2.09039667e-01  5.70196706e-01  2.68230211e+00  1.06876041e+00
  2.58721544e+00  2.94232898e+00  2.75716939e+00 -2.94158880e+00
  3.67370782e-01 -6.61927483e-01  1.65407704e+00  2.67527505e+00
 -2.48224864e-01 -2.44511791e+00  2.63779742e+00 -3.07110320e+00
  7.88230079e-01 -7.54456452e-01 -1.81676708e+00  3.00115961e+00
 -1.85858839e+00 -1.63133831e+00 -2.55370814e+00  2.30536052e+00
 -2.26542754e+00  1.98626410e+00  1.90994055e+00  1.42499067e+00
  2.59647535e+00  2.87615476e+00  1.84950063e+00  1.51733078e+00
 -1.69484824e+00 -2.34139444e+00  1.22772666e+00  6.96224881e-01
  1.57432417e+00 -2.85764166e+00 -4.65978330e-01  2.42412680e+00
 -8.99914497e-01  1.42715901e+00  1.71990642e+00  5.48277509e-01
 -9.09503384e-01  1.21381776e+00  7.26057917e-01 -3.74045628e-01
  2.68195277e+00 -2.24910018e+00  1.50956472e+00 -5.17166407e-01
  1.08116084e+00 -2.92073413e+00 -2.29796169e+00  3.96142251e-01
 -1.06163775e+00 -3.94123440e-01  4.26591752e-01 -7.92057421e-02
 -1.60493525e+00 -1.67405223e-01 -7.15049011e-01  2.86129943e+00
 -1.21257900e+00 -1.13848895e+00 -1.22816411e+00  1.26724138e+00
  1.69226798e+00 -8.04293353e-01  1.95140799e+00 -1.96060959e+00
 -2.97012596e-01 -8.62277025e-01 -2.99340153e+00  3.04808237e+00
 -1.73383832e+00  3.08462066e+00 -1.31480563e+00 -2.78714533e+00
  3.05903156e+00 -1.20758956e+00 -6.78244027e-01 -3.04315135e+00
 -2.48948089e+00  2.81396408e+00 -2.06241831e+00 -1.95975283e+00
 -4.89151562e-01  3.12886549e+00  2.84518485e-01  1.15068259e-01
 -1.54923436e+00 -3.66298528e-01 -1.52267941e+00 -3.11844370e+00
  2.81657464e+00  1.08169902e+00 -4.37708706e-01 -2.22525857e+00
  9.87990341e-01 -1.32108296e+00 -2.18466575e-01 -2.31292647e+00
 -1.86222934e+00  1.80383030e+00 -9.93957796e-01  2.67218369e+00
 -5.82990886e-01 -3.08375338e+00 -2.90146370e+00  2.02423050e+00
 -3.13014394e+00 -2.77990020e-01 -1.06840950e+00 -2.40232629e-01
  2.48411250e+00  1.86082165e+00  4.45043865e-02 -2.52264050e+00
 -2.72308079e+00  1.81380369e-01 -7.88962563e-01  1.42133424e+00
 -2.56914541e+00  9.81674201e-01 -9.10083707e-02  3.40523475e-01
  1.96485678e+00  7.03060233e-01  6.66595499e-01 -1.28278284e+00
  1.83876377e+00  2.53329441e+00  1.12457150e+00  3.13875118e-01
 -1.10900501e+00  2.45084199e+00  7.44055435e-01 -2.03266359e+00
  6.91741870e-02  1.93137176e+00  9.83193943e-01 -7.85227161e-01
 -2.41599105e+00  2.50455915e+00  1.99240397e+00  1.75012471e+00
  2.22348639e+00  1.68894749e+00 -1.72784649e+00 -2.86597695e+00
  6.44706451e-01  1.49948667e+00 -2.30172963e+00 -1.33530624e+00
  2.36114014e+00  1.39741154e+00 -2.38497802e-01 -1.85450904e+00
 -1.57322187e+00  1.93378791e+00  1.50636504e+00 -9.29067706e-01
 -1.17454350e-01 -4.60853143e-01 -2.49820480e-01  2.35866477e+00
 -4.00508351e-01 -7.90546388e-01  8.23288550e-01 -2.36457956e+00
  8.92718289e-01  2.59224868e+00 -4.99844484e-01  2.24809141e+00
 -1.93892586e+00 -1.07778132e+00 -2.50351250e+00 -2.31392899e+00
 -1.50820908e+00 -3.09098742e+00  1.65502201e+00  1.73983262e+00
  1.48897257e+00  1.05835139e+00  1.32293875e+00 -2.20837037e+00
 -2.72124709e+00  1.71458966e+00  9.89577261e-01 -3.57088685e-01
 -2.57385443e+00  1.60942658e+00 -1.18711850e+00 -2.74362867e+00
 -1.57571566e-01  2.08116803e+00 -2.74955066e+00 -2.32902535e+00
  1.91597144e+00  9.94575005e-01 -5.97869835e-01 -5.37867939e-01
 -7.49277105e-01  2.13958343e+00  6.30583585e-01 -4.74882820e-01
  4.49197221e-01 -2.35045401e+00  1.35505719e+00 -2.41368502e-01
  2.11764537e+00  8.18957874e-01  2.59102129e+00 -1.20010996e+00
  2.29402560e+00 -3.56465000e-01 -3.09114691e+00  2.29205676e+00
  8.17152048e-01  2.10184290e+00 -1.30262078e+00  1.28900421e+00
 -1.73185613e+00  1.75266897e-01  2.62555776e-01 -2.73502973e+00
 -7.42193197e-01 -2.48135780e+00  2.58617168e-01 -2.46696681e-01
  1.22715600e+00  3.03493087e+00 -1.76757519e-01  8.64307909e-01
 -2.09507030e+00 -1.47792992e+00 -2.26449557e+00  3.08741643e+00
 -1.59757242e+00  2.60049074e+00  1.40792298e+00 -7.55643186e-01
 -2.63786670e+00 -1.41858340e+00 -9.80498606e-02 -1.75899628e-01
 -1.38661184e-01  2.61074436e+00 -2.05054308e+00  4.25054571e-01
  2.24113532e+00  2.24291250e+00 -9.10169281e-01  1.79602427e+00
  1.02854843e+00 -2.08891977e+00  1.18736803e+00 -8.94211622e-01
 -2.52866322e+00 -2.00935289e+00 -1.63957833e+00 -6.16871642e-01
  2.52407928e+00  2.98593423e+00  1.25712246e+00 -1.45245260e+00
 -1.90693077e+00 -1.83091044e+00 -8.99902947e-01 -1.27280673e+00
 -2.34564179e-02 -2.17656591e+00  2.38918463e+00 -2.22976755e-01
  2.36116898e+00 -1.42101060e+00  1.09715525e+00 -2.11158371e+00
  3.07442757e+00  7.01510561e-01  7.62401946e-01 -3.08368844e+00
 -1.84105468e-02  1.15333040e-01  1.55567704e+00  2.74306405e+00
  1.16861048e+00 -2.33198154e+00 -2.89301117e+00  2.49366068e+00
  1.66818457e+00 -1.08401214e+00 -2.42181716e+00  2.25037635e+00
  2.19021618e+00 -1.23501427e+00  1.52576065e+00 -2.28815089e+00
 -1.62295949e+00  2.51219102e+00 -1.89803219e+00  2.25454376e+00
 -2.17128779e-01 -2.93432210e+00 -9.37885970e-01  5.88574744e-01
  6.90937753e-01  2.81340383e-01  2.46386776e+00 -2.19723151e+00
  1.02698023e+00  1.28864281e+00  4.01557692e-01 -2.94736158e+00
 -2.58141385e+00 -8.03756169e-01  2.70641245e-01  1.49823080e+00
  1.64894646e+00  2.88003408e+00 -1.24183564e+00  9.30165390e-01
 -3.00789483e+00 -3.82997902e-01 -9.32836947e-01  9.75406411e-04
  9.74548324e-01 -7.53192649e-01 -1.92963679e+00  1.61740486e+00
  4.51412485e-01  2.17529157e+00 -2.03140903e+00]. 
[Tue May 14 07:38:06 2024]  Iteration number: 250 with current cost as 0.3971151168663492 and parameters 
[-2.90349851e+00  2.23842875e+00 -2.12937744e+00 -1.12999579e-01
  5.58182507e-01 -2.77508894e+00  3.07034957e+00  2.20171403e+00
  1.19288108e+00 -1.05594367e+00  6.00730914e-01  1.14492263e+00
  1.31371611e+00 -1.88119343e+00  7.41541580e-01  2.88907734e+00
 -5.31416107e-01 -4.68290590e-01 -2.02359426e+00  7.30623766e-01
  1.60994664e+00  2.83340534e+00 -1.25645652e+00 -2.52665947e-01
 -2.39154766e+00 -2.28175831e+00  3.12170374e+00  2.55319148e+00
 -6.70778523e-01 -2.69640537e+00  1.51694481e+00 -4.34579623e-02
 -2.35035356e+00  2.04706150e+00  1.15953076e+00 -6.50015222e-01
  1.04413730e+00 -1.91221753e+00 -3.21166061e-01  2.33113824e+00
 -2.14010809e-01  5.67749782e-01  2.68088894e+00  1.06839867e+00
  2.58507160e+00  2.94338258e+00  2.75040098e+00 -2.93996846e+00
  3.64053611e-01 -6.59312653e-01  1.65219240e+00  2.67575750e+00
 -2.46030499e-01 -2.44750507e+00  2.64030153e+00 -3.07255795e+00
  7.87031560e-01 -7.57482171e-01 -1.81732528e+00  3.00365486e+00
 -1.85895743e+00 -1.63253282e+00 -2.55386946e+00  2.30411432e+00
 -2.26401469e+00  1.98484142e+00  1.91363021e+00  1.42295644e+00
  2.59916964e+00  2.87590949e+00  1.85254150e+00  1.51818946e+00
 -1.69552973e+00 -2.34153446e+00  1.22605206e+00  6.97024751e-01
  1.57308417e+00 -2.85467034e+00 -4.63576935e-01  2.42258400e+00
 -8.97736396e-01  1.42566514e+00  1.72309097e+00  5.47328344e-01
 -9.12617878e-01  1.21265674e+00  7.25769512e-01 -3.74601387e-01
  2.67857040e+00 -2.24776038e+00  1.50973082e+00 -5.14778903e-01
  1.08319960e+00 -2.91966484e+00 -2.29857345e+00  3.97534197e-01
 -1.06206386e+00 -3.93098783e-01  4.22756898e-01 -7.60895664e-02
 -1.60535460e+00 -1.68100074e-01 -7.17911004e-01  2.86176207e+00
 -1.21255543e+00 -1.14061965e+00 -1.22831816e+00  1.26902556e+00
  1.69333878e+00 -8.02335912e-01  1.95262407e+00 -1.96212646e+00
 -2.95687734e-01 -8.66698632e-01 -2.99262941e+00  3.04846674e+00
 -1.73381161e+00  3.08169568e+00 -1.31567563e+00 -2.78723830e+00
  3.05731685e+00 -1.20342515e+00 -6.75912161e-01 -3.04416939e+00
 -2.48691597e+00  2.81546761e+00 -2.06397694e+00 -1.96151813e+00
 -4.87852304e-01  3.13051696e+00  2.81342054e-01  1.16338502e-01
 -1.54551329e+00 -3.64857278e-01 -1.51950201e+00 -3.11818444e+00
  2.81855018e+00  1.08009695e+00 -4.39508211e-01 -2.22405237e+00
  9.86705528e-01 -1.32135816e+00 -2.16761699e-01 -2.31279051e+00
 -1.85962112e+00  1.80156203e+00 -9.96532094e-01  2.67463609e+00
 -5.78715653e-01 -3.08606797e+00 -2.89917639e+00  2.02314208e+00
 -3.13151534e+00 -2.79950998e-01 -1.06966851e+00 -2.41342815e-01
  2.48492261e+00  1.86033619e+00  4.40761309e-02 -2.52345457e+00
 -2.72432804e+00  1.80902867e-01 -7.89558554e-01  1.41888889e+00
 -2.56821958e+00  9.81106132e-01 -8.76684755e-02  3.40662344e-01
  1.96437189e+00  7.04706669e-01  6.66197374e-01 -1.28517227e+00
  1.83679553e+00  2.53146676e+00  1.12556907e+00  3.16242220e-01
 -1.10888917e+00  2.45258857e+00  7.43157132e-01 -2.03601887e+00
  6.66017334e-02  1.93058320e+00  9.80619879e-01 -7.82759618e-01
 -2.41801530e+00  2.50575257e+00  1.99093368e+00  1.74931575e+00
  2.21969825e+00  1.68882503e+00 -1.72670049e+00 -2.86561375e+00
  6.42300742e-01  1.49850445e+00 -2.30457400e+00 -1.33420688e+00
  2.36166081e+00  1.39719505e+00 -2.34220912e-01 -1.84828590e+00
 -1.57482752e+00  1.93152313e+00  1.50569010e+00 -9.28154942e-01
 -1.17427257e-01 -4.61261754e-01 -2.51025822e-01  2.36034549e+00
 -3.98638139e-01 -7.91686278e-01  8.22002158e-01 -2.36568524e+00
  8.93826747e-01  2.59328431e+00 -4.99182627e-01  2.24792061e+00
 -1.93793066e+00 -1.07722400e+00 -2.50567867e+00 -2.31527626e+00
 -1.51108377e+00 -3.09113049e+00  1.65564719e+00  1.73748896e+00
  1.49025068e+00  1.05790215e+00  1.32498884e+00 -2.20787653e+00
 -2.72547362e+00  1.71611482e+00  9.88647765e-01 -3.60762007e-01
 -2.56978720e+00  1.61038419e+00 -1.18786960e+00 -2.74154124e+00
 -1.57027403e-01  2.07960386e+00 -2.75001083e+00 -2.32773322e+00
  1.91491585e+00  9.94319621e-01 -5.97719323e-01 -5.34514044e-01
 -7.46000608e-01  2.13569528e+00  6.28844074e-01 -4.77175852e-01
  4.49397450e-01 -2.35108697e+00  1.35659778e+00 -2.42426224e-01
  2.11894810e+00  8.18906303e-01  2.59167567e+00 -1.20368036e+00
  2.29129351e+00 -3.53737757e-01 -3.09481593e+00  2.28808337e+00
  8.19801763e-01  2.10185073e+00 -1.29944976e+00  1.28859131e+00
 -1.73161831e+00  1.73910839e-01  2.65355309e-01 -2.73741993e+00
 -7.42775535e-01 -2.47965575e+00  2.58308787e-01 -2.42256503e-01
  1.22576302e+00  3.03308160e+00 -1.79106294e-01  8.63002247e-01
 -2.09711395e+00 -1.47788227e+00 -2.26596582e+00  3.09237078e+00
 -1.59751875e+00  2.60466686e+00  1.40999648e+00 -7.57129099e-01
 -2.63466960e+00 -1.41466931e+00 -9.67407647e-02 -1.76552942e-01
 -1.40560743e-01  2.61092507e+00 -2.04861651e+00  4.24702426e-01
  2.23720347e+00  2.24181786e+00 -9.11429935e-01  1.79517993e+00
  1.03051463e+00 -2.08784855e+00  1.18526719e+00 -8.91555840e-01
 -2.52976742e+00 -2.00873377e+00 -1.63951314e+00 -6.14801829e-01
  2.52358676e+00  2.98442733e+00  1.25808553e+00 -1.45423501e+00
 -1.90775102e+00 -1.83216889e+00 -8.99476362e-01 -1.27345219e+00
 -2.57482863e-02 -2.17990347e+00  2.38745801e+00 -2.22727272e-01
  2.36243239e+00 -1.41688807e+00  1.09988013e+00 -2.11042928e+00
  3.07416408e+00  7.02024699e-01  7.61053335e-01 -3.08164469e+00
 -1.44247064e-02  1.14932794e-01  1.55518447e+00  2.74196112e+00
  1.16768907e+00 -2.33271905e+00 -2.89122626e+00  2.49370012e+00
  1.66892735e+00 -1.08369612e+00 -2.42164654e+00  2.25584827e+00
  2.19236193e+00 -1.23295082e+00  1.52491490e+00 -2.29238193e+00
 -1.62003276e+00  2.51373782e+00 -1.89843525e+00  2.25592511e+00
 -2.19193075e-01 -2.93610252e+00 -9.39325505e-01  5.88737021e-01
  6.91519674e-01  2.82093714e-01  2.45986361e+00 -2.19551123e+00
  1.02650163e+00  1.29057974e+00  3.97134951e-01 -2.94511283e+00
 -2.57954046e+00 -8.03728774e-01  2.72540627e-01  1.49453599e+00
  1.64780420e+00  2.88157022e+00 -1.24195469e+00  9.30695064e-01
 -3.00771344e+00 -3.82713559e-01 -9.30214876e-01  1.63964158e-03
  9.71076198e-01 -7.52662167e-01 -1.92573972e+00  1.61705509e+00
  4.47512040e-01  2.17673536e+00 -2.03078213e+00]. 
[Tue May 14 07:58:24 2024]  Iteration number: 300 with current cost as 0.3969332566739605 and parameters 
[-2.90319543e+00  2.24026646e+00 -2.12986643e+00 -1.11903883e-01
  5.58759065e-01 -2.77401958e+00  3.06826094e+00  2.20237189e+00
  1.19220661e+00 -1.05756759e+00  6.03373263e-01  1.14764661e+00
  1.31296948e+00 -1.88032416e+00  7.45298305e-01  2.88950370e+00
 -5.29272040e-01 -4.67057102e-01 -2.02077195e+00  7.32849657e-01
  1.61041606e+00  2.83451635e+00 -1.25745959e+00 -2.52729956e-01
 -2.39290336e+00 -2.28074718e+00  3.11980498e+00  2.55560884e+00
 -6.69222364e-01 -2.69701752e+00  1.51588381e+00 -4.18947039e-02
 -2.34886149e+00  2.04792466e+00  1.16029780e+00 -6.51915448e-01
  1.04572934e+00 -1.91205103e+00 -3.19741641e-01  2.32891177e+00
 -2.16191872e-01  5.70575751e-01  2.67926941e+00  1.06496772e+00
  2.58630908e+00  2.94422902e+00  2.74846474e+00 -2.94174091e+00
  3.63911401e-01 -6.58354275e-01  1.65335903e+00  2.67730275e+00
 -2.46049097e-01 -2.44447396e+00  2.64035208e+00 -3.07170485e+00
  7.89125898e-01 -7.61010622e-01 -1.81793539e+00  3.00383541e+00
 -1.85701702e+00 -1.63230708e+00 -2.55397941e+00  2.30426368e+00
 -2.26619688e+00  1.98809219e+00  1.91412026e+00  1.42480299e+00
  2.60163422e+00  2.87486473e+00  1.85539782e+00  1.51649744e+00
 -1.69532561e+00 -2.34050894e+00  1.22715157e+00  6.98302245e-01
  1.57152565e+00 -2.85450932e+00 -4.63541555e-01  2.42549161e+00
 -8.96293671e-01  1.42590204e+00  1.72093407e+00  5.46083424e-01
 -9.14990481e-01  1.21252611e+00  7.26856781e-01 -3.75815100e-01
  2.67448153e+00 -2.24734996e+00  1.51089189e+00 -5.10267234e-01
  1.08126914e+00 -2.91952711e+00 -2.29648357e+00  3.98805076e-01
 -1.06161297e+00 -3.93416403e-01  4.23825853e-01 -7.58116818e-02
 -1.60385192e+00 -1.69790998e-01 -7.18922040e-01  2.86075490e+00
 -1.21517775e+00 -1.14089284e+00 -1.22874846e+00  1.26762726e+00
  1.69470147e+00 -8.01403977e-01  1.95191642e+00 -1.96126867e+00
 -2.95391913e-01 -8.67097200e-01 -2.99449046e+00  3.04837042e+00
 -1.73293136e+00  3.07855800e+00 -1.31784997e+00 -2.78677863e+00
  3.05703727e+00 -1.20224319e+00 -6.75817475e-01 -3.04272146e+00
 -2.48549408e+00  2.81756529e+00 -2.06300835e+00 -1.96124928e+00
 -4.88161814e-01  3.13172569e+00  2.78717760e-01  1.16877689e-01
 -1.54291251e+00 -3.65459612e-01 -1.51899809e+00 -3.11925686e+00
  2.81922287e+00  1.07935090e+00 -4.38823376e-01 -2.22550177e+00
  9.87796433e-01 -1.32131701e+00 -2.16904006e-01 -2.31459135e+00
 -1.85707141e+00  1.80346563e+00 -9.97631429e-01  2.67484601e+00
 -5.80235400e-01 -3.08812682e+00 -2.89568500e+00  2.02512202e+00
 -3.13473070e+00 -2.81666355e-01 -1.06651899e+00 -2.39348917e-01
  2.48672265e+00  1.86010749e+00  4.82327215e-02 -2.52390995e+00
 -2.72627098e+00  1.82102823e-01 -7.90228106e-01  1.41784733e+00
 -2.56688721e+00  9.81022959e-01 -8.71268810e-02  3.39417847e-01
  1.96703742e+00  7.04993980e-01  6.64702446e-01 -1.28552257e+00
  1.83640313e+00  2.53112514e+00  1.12611350e+00  3.17140548e-01
 -1.10992397e+00  2.45041416e+00  7.43389456e-01 -2.03778659e+00
  6.58863878e-02  1.93071651e+00  9.80235525e-01 -7.85616658e-01
 -2.41651405e+00  2.50458027e+00  1.98954086e+00  1.74930636e+00
  2.22169337e+00  1.68793035e+00 -1.72779695e+00 -2.86506583e+00
  6.41154708e-01  1.49650050e+00 -2.30381039e+00 -1.33560854e+00
  2.36150884e+00  1.39960860e+00 -2.36388436e-01 -1.84654222e+00
 -1.57325554e+00  1.92895413e+00  1.50495001e+00 -9.29080794e-01
 -1.19027999e-01 -4.59988030e-01 -2.50469437e-01  2.35966483e+00
 -4.00514551e-01 -7.89783700e-01  8.19506427e-01 -2.36473582e+00
  8.93743876e-01  2.59276498e+00 -4.96688873e-01  2.24723307e+00
 -1.94010480e+00 -1.07874858e+00 -2.50484290e+00 -2.31317115e+00
 -1.51196905e+00 -3.09262392e+00  1.65620136e+00  1.73829096e+00
  1.48848934e+00  1.05892478e+00  1.32695140e+00 -2.20872686e+00
 -2.72412672e+00  1.71682594e+00  9.89051489e-01 -3.61863922e-01
 -2.56973918e+00  1.61213929e+00 -1.18908097e+00 -2.73901530e+00
 -1.59793771e-01  2.08276237e+00 -2.74964491e+00 -2.32907731e+00
  1.91434625e+00  9.92567598e-01 -6.00785044e-01 -5.32527080e-01
 -7.47427831e-01  2.13367138e+00  6.25266951e-01 -4.74771839e-01
  4.48035361e-01 -2.35215425e+00  1.35548894e+00 -2.40929299e-01
  2.11888428e+00  8.17208313e-01  2.58930845e+00 -1.20246970e+00
  2.29279888e+00 -3.53795506e-01 -3.09786199e+00  2.28672535e+00
  8.21479896e-01  2.10490037e+00 -1.30052344e+00  1.28868084e+00
 -1.73043149e+00  1.74872444e-01  2.67411967e-01 -2.73726157e+00
 -7.40598232e-01 -2.47986217e+00  2.60842152e-01 -2.39185066e-01
  1.22859125e+00  3.03019879e+00 -1.81284564e-01  8.63624538e-01
 -2.09657028e+00 -1.47589239e+00 -2.26685339e+00  3.09355510e+00
 -1.59845877e+00  2.60275182e+00  1.41127262e+00 -7.56514580e-01
 -2.63729417e+00 -1.41300252e+00 -9.81577228e-02 -1.77179734e-01
 -1.41853339e-01  2.61112436e+00 -2.05055292e+00  4.22732899e-01
  2.23644043e+00  2.24390621e+00 -9.11362141e-01  1.79645718e+00
  1.02866786e+00 -2.08690460e+00  1.18590046e+00 -8.92051579e-01
 -2.52968799e+00 -2.00520994e+00 -1.63958515e+00 -6.15616680e-01
  2.52243709e+00  2.98252723e+00  1.25887693e+00 -1.45586668e+00
 -1.90760858e+00 -1.83350106e+00 -9.01531970e-01 -1.27309068e+00
 -2.52247435e-02 -2.17902736e+00  2.38775717e+00 -2.22870119e-01
  2.36269825e+00 -1.41531166e+00  1.10012435e+00 -2.10949750e+00
  3.07519427e+00  7.03438076e-01  7.62343851e-01 -3.08173070e+00
 -1.39750651e-02  1.17296027e-01  1.55502288e+00  2.74194359e+00
  1.16921202e+00 -2.33482039e+00 -2.89117705e+00  2.49624524e+00
  1.66779655e+00 -1.08152721e+00 -2.42094357e+00  2.25743078e+00
  2.19225275e+00 -1.23221215e+00  1.52342400e+00 -2.29194476e+00
 -1.62049597e+00  2.51051655e+00 -1.89764860e+00  2.25423499e+00
 -2.19675052e-01 -2.93237287e+00 -9.38607309e-01  5.87479314e-01
  6.90718784e-01  2.84211158e-01  2.45761665e+00 -2.19484626e+00
  1.02504883e+00  1.28940458e+00  3.98788282e-01 -2.94495036e+00
 -2.57881511e+00 -8.02418913e-01  2.71868459e-01  1.49651162e+00
  1.65194855e+00  2.88140697e+00 -1.24175986e+00  9.31222413e-01
 -3.00641250e+00 -3.84068889e-01 -9.28031754e-01  2.90064667e-03
  9.69328126e-01 -7.52240149e-01 -1.92432148e+00  1.61732291e+00
  4.47016219e-01  2.17588970e+00 -2.03335063e+00]. 
[Tue May 14 08:16:56 2024]  Iteration number: 350 with current cost as 0.3967115762727679 and parameters 
[-2.90344397e+00  2.23827096e+00 -2.12814006e+00 -1.08114769e-01
  5.58157920e-01 -2.77605041e+00  3.06883971e+00  2.20274255e+00
  1.19510737e+00 -1.05676701e+00  6.04405551e-01  1.15137902e+00
  1.31352568e+00 -1.87928201e+00  7.48002050e-01  2.88907192e+00
 -5.25885583e-01 -4.70605157e-01 -2.02000669e+00  7.33325919e-01
  1.60706031e+00  2.83311629e+00 -1.25998768e+00 -2.51357241e-01
 -2.39374450e+00 -2.27742642e+00  3.11816972e+00  2.55540198e+00
 -6.65888577e-01 -2.69474520e+00  1.51662895e+00 -4.09926367e-02
 -2.35036508e+00  2.04604577e+00  1.16058579e+00 -6.52467860e-01
  1.04559717e+00 -1.91295910e+00 -3.18485119e-01  2.32871811e+00
 -2.14366227e-01  5.71804156e-01  2.67943448e+00  1.06269061e+00
  2.58756735e+00  2.94150167e+00  2.74629424e+00 -2.94063540e+00
  3.66772027e-01 -6.56046185e-01  1.65365763e+00  2.67847957e+00
 -2.43697974e-01 -2.44156282e+00  2.64212089e+00 -3.07309745e+00
  7.88066254e-01 -7.61746505e-01 -1.81746465e+00  2.99994393e+00
 -1.85952060e+00 -1.63198755e+00 -2.55451986e+00  2.30497516e+00
 -2.26397681e+00  1.98834754e+00  1.91545051e+00  1.42642623e+00
  2.60395679e+00  2.87181901e+00  1.85547643e+00  1.51589428e+00
 -1.69445115e+00 -2.34370110e+00  1.22895546e+00  7.00264598e-01
  1.56971173e+00 -2.85643454e+00 -4.62551801e-01  2.42400069e+00
 -8.94753298e-01  1.42786392e+00  1.71960256e+00  5.45140029e-01
 -9.14363177e-01  1.21433676e+00  7.24337043e-01 -3.74290399e-01
  2.67144829e+00 -2.24786268e+00  1.51159494e+00 -5.04986257e-01
  1.08195866e+00 -2.91804723e+00 -2.29653993e+00  3.98991447e-01
 -1.05970604e+00 -3.90218281e-01  4.25151809e-01 -7.75824348e-02
 -1.60337944e+00 -1.67984513e-01 -7.21377019e-01  2.85942930e+00
 -1.21876584e+00 -1.14306320e+00 -1.22697073e+00  1.26795813e+00
  1.69698024e+00 -8.03397034e-01  1.95152088e+00 -1.96370268e+00
 -2.96830446e-01 -8.68801540e-01 -2.99484766e+00  3.04960735e+00
 -1.72943675e+00  3.07807223e+00 -1.32034561e+00 -2.78849454e+00
  3.05665961e+00 -1.19697818e+00 -6.72903513e-01 -3.04022339e+00
 -2.48290317e+00  2.81998847e+00 -2.06264590e+00 -1.96087741e+00
 -4.85467887e-01  3.12799077e+00  2.81074078e-01  1.14203588e-01
 -1.54158112e+00 -3.68972333e-01 -1.51855254e+00 -3.11806488e+00
  2.82137733e+00  1.08028897e+00 -4.40341105e-01 -2.22773202e+00
  9.90216426e-01 -1.32464162e+00 -2.20137215e-01 -2.31582064e+00
 -1.85503146e+00  1.80399887e+00 -9.97354913e-01  2.67539026e+00
 -5.79627492e-01 -3.08686507e+00 -2.89349137e+00  2.02448964e+00
 -3.13706575e+00 -2.80563815e-01 -1.06614751e+00 -2.39009761e-01
