Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -0.78778734  1.40978762 -2.57817285  0.96827135 -0.09575147  0.34463911
  1.95347792  0.68602068  0.67592368 -1.28809987  1.8316846   2.52893506
  1.13246284  0.31259486 -1.10301218  2.44812657  0.74369604 -2.02743676
  0.07009204  1.93401975  0.99078994 -0.78728707 -2.40462981  2.50105766
  1.98996495  1.74972415  2.2360034   1.68912408 -1.71564672 -2.86668283
  0.65992918  1.49674261 -2.29758307 -1.33677493  2.36112233  1.39532052
 -0.24300408 -1.86183925 -1.57086338  1.93603436  1.51457538 -0.92220124
 -0.11377242 -0.46539742 -0.25338688  2.35446658 -0.41032197 -0.78005725
  0.82776344 -2.36526744  0.89720585  2.59329989 -0.49262302  2.24458158
 -1.948245   -1.07980587 -2.50985022 -2.31530243 -1.50583507 -3.08703329
  1.66390286  1.73189802  1.49303955  1.06737488  1.3207086  -2.20789448
 -2.72088809  1.70840665  0.99428735 -0.34830475 -2.58032265  1.59876783
 -1.18746977 -2.74986591 -0.15122398  2.07181484 -2.74748048 -2.34150172
  1.91677182  0.99239018 -0.5964651  -0.53991105 -0.75815024  2.14218124
  0.63747499 -0.46979286  0.4569971  -2.35342447  1.3681428  -0.23100224
  2.11653336  0.82149113  2.59718398 -1.20077961  2.27816961 -0.3589482
 -3.09965018  2.2974387   0.80816759  2.10539222 -1.30194957  1.28952349
 -1.7321974   0.18124165  0.26429842 -2.73664367 -0.75028562 -2.47371226
  0.258124   -0.24360243  1.22889492  3.04116486 -0.18081102  0.86165069
 -2.10414207 -1.49483966 -2.26450898  3.08930462 -1.58783205  2.60676316
  1.41509138 -0.75863875 -2.6380813  -1.41654382 -0.09277693 -0.17915321
 -0.15295604  2.61021618 -2.03801532  0.43074638  2.24867143  2.25206455
 -0.92049763  1.8051494   1.02975826 -2.0802672   1.19193621 -0.90398627
 -2.539784   -2.00170653 -1.63311105 -0.61783065  2.52197199  2.97830883
  1.26343704 -1.45610974 -1.9056335  -1.83797383 -0.90166448 -1.27190146
 -0.03224548 -2.18240471  2.38726319 -0.233226    2.36577542 -1.4230239
  1.09216469 -2.10981722  3.07792943  0.70991443  0.75632287 -3.08286679
 -0.01496365  0.11849425  1.55795262  2.73683378  1.163793   -2.3304377
 -2.89751344  2.49083829  1.66740075 -1.08278154 -2.42055575  2.25285333
  2.19144498 -1.23621879  1.52147718 -2.28243699 -1.62465965  2.50863642
 -1.90327717  2.25278722 -0.21651968 -2.9339677  -0.9346108   0.59213547
  0.69348889  0.28618037  2.45329031 -2.19589669  1.02334472  1.29064569
  0.40757511 -2.94326844 -2.57931615 -0.79669669  0.26256261  1.5050236
  1.6540531   2.8745886  -1.23669727  0.92814247 -3.01081305 -0.38025477
 -0.93647286  0.00751497  0.96802006 -0.75424994 -1.92005398  1.61687734
  0.44496426  2.18775222 -2.03300565]. 
[Tue May 14 07:55:44 2024]  Iteration number: 250 with current cost as 0.3318667158196781 and parameters 
[-2.90014582  2.23703633 -2.11648583 -0.11470182  0.55235605 -2.75675211
  3.06723203  2.18922137  1.1794872  -1.06789696  0.60620076  1.14321026
  1.31320622 -1.8711848   0.72526034  2.88532896 -0.5394335  -0.46608777
 -2.0206804   0.73118805  1.60201831  2.83700931 -1.26772141 -0.252973
 -2.3851413  -2.27895145  3.13577151  2.55640408 -0.67139202 -2.68533887
  1.50644223 -0.04558184 -2.33989216  2.04362657  1.15183719 -0.64530163
  1.05601986 -1.92289231 -0.32934234  2.32664549 -0.20125138  0.55666379
  2.69096834  1.06605445  2.56679161  2.93872328  2.76094179 -2.9471221
  0.36441916 -0.66240508  1.65428051  2.68162574 -0.25665027 -2.44843782
  2.63546541 -3.07620696  0.79165075 -0.76970741 -1.81724893  3.0006995
 -1.86387292 -1.63259288 -2.55132128  2.31511176 -2.24800446  1.9860472
  1.91339139  1.42630714  2.59070914  2.87585826  1.84806328  1.50885077
 -1.70182021 -2.3473863   1.23400006  0.701196    1.57902485 -2.85987226
 -0.46316025  2.42509664 -0.89720615  1.43537276  1.71603233  0.5532565
 -0.91170347  1.22670292  0.7280026  -0.36895827  2.67479761 -2.25926305
  1.50482961 -0.52624332  1.06868259 -2.91978985 -2.29167231  0.39801326
 -1.06207879 -0.39463897  0.42961936 -0.07236086 -1.60637352 -0.16302761
 -0.70292549  2.8550307  -1.20610311 -1.14929919 -1.22875643  1.26418036
  1.6803854  -0.8045673   1.95199368 -1.97409773 -0.29466129 -0.85182974
 -2.9857685   3.04323526 -1.72993437  3.08041839 -1.30457583 -2.78217017
  3.07023632 -1.20090855 -0.68539093 -3.05165488 -2.50131663  2.80448802
 -2.05850422 -1.95868052 -0.48228197  3.12136062  0.28568072  0.10826113
 -1.55693119 -0.36376991 -1.52213107 -3.10355631  2.82184824  1.07523705
 -0.44693651 -2.2276606   0.99564637 -1.32434385 -0.22083981 -2.3127735
 -1.86139373  1.80431576 -0.98990333  2.66609745 -0.58714215 -3.07673673
 -2.90984244  2.02514925 -3.128073   -0.26763355 -1.05868441 -0.255289
  2.48972039  1.86406329  0.04010621 -2.53089749 -2.70884824  0.17705164
 -0.78680624  1.40944057 -2.57644253  0.96697135 -0.0983744   0.34496975
  1.95604447  0.68450568  0.67861383 -1.28918224  1.83082753  2.53110063
  1.13120528  0.31310161 -1.10512255  2.44813535  0.74369243 -2.02718999
  0.06998667  1.93466878  0.99048073 -0.78788955 -2.40480369  2.50250382
  1.98958422  1.74850496  2.23892666  1.68694893 -1.7155229  -2.86858087
  0.66395101  1.49463974 -2.29998451 -1.33691354  2.35971136  1.39694232
 -0.24096903 -1.86405863 -1.56883477  1.93907897  1.51718617 -0.92189138
 -0.11399198 -0.46587992 -0.25388011  2.35316507 -0.40862359 -0.77829361
  0.82583131 -2.36340464  0.89910094  2.59131981 -0.49283938  2.24535419
 -1.94844796 -1.08003001 -2.50910939 -2.31501458 -1.50623734 -3.085629
  1.66502761  1.73018331  1.49079292  1.0662908   1.31990303 -2.20985011
 -2.7187888   1.70612357  0.9920885  -0.34507895 -2.58182999  1.59807354
 -1.18744239 -2.75015789 -0.15067804  2.07316406 -2.74694383 -2.3409228
  1.91769887  0.98934261 -0.59801046 -0.54059707 -0.75962258  2.14485472
  0.64043435 -0.4693316   0.45938433 -2.35425296  1.36915739 -0.22963771
  2.11370179  0.81940987  2.59530625 -1.20165563  2.27839539 -0.36039744
 -3.10125806  2.29875172  0.80920438  2.10400244 -1.30005848  1.28777874
 -1.73481979  0.18306849  0.26502002 -2.73790962 -0.74792867 -2.47276032
  0.2585818  -0.24267043  1.22764499  3.04173999 -0.17670963  0.86205437
 -2.10640183 -1.49466127 -2.26637257  3.09165823 -1.58777113  2.60681259
  1.41490735 -0.75995523 -2.63835485 -1.41644532 -0.09105927 -0.1803967
 -0.15343488  2.60917293 -2.03943507  0.42923096  2.24838501  2.24963084
 -0.92135751  1.80195994  1.03110187 -2.07802784  1.18816529 -0.90439071
 -2.53954077 -2.00202922 -1.63479689 -0.61794889  2.52321862  2.98017878
  1.26455919 -1.45475081 -1.90620597 -1.83579553 -0.90214976 -1.27208174
 -0.03015936 -2.18305907  2.38720584 -0.23313494  2.36164459 -1.42512423
  1.08935913 -2.1093395   3.07769662  0.70968366  0.75429161 -3.08420177
 -0.01530624  0.11728572  1.5592698   2.73852151  1.16474336 -2.32816433
 -2.89937218  2.49050363  1.66649706 -1.08398776 -2.42223669  2.25110736
  2.19291841 -1.23795387  1.52016656 -2.28415983 -1.62613512  2.50840188
 -1.90323963  2.25046736 -0.21643505 -2.93450929 -0.93263967  0.59060523
  0.69284688  0.28580877  2.45223443 -2.19739906  1.02498273  1.29177291
  0.4095485  -2.9443805  -2.58061555 -0.79546197  0.26197922  1.50611735
  1.65383408  2.87242241 -1.23440648  0.93032298 -3.00900909 -0.37993626
 -0.93740921  0.00933741  0.97007493 -0.75390258 -1.92044369  1.61713005
  0.44604865  2.18960893 -2.03342005]. 
[Tue May 14 08:29:04 2024]  Iteration number: 300 with current cost as 0.33170886691696616 and parameters 
[-2.90327812  2.23989161 -2.1138173  -0.11616357  0.54931753 -2.75605817
  3.06772672  2.1924232   1.17759367 -1.06759773  0.60682034  1.14399558
  1.314956   -1.87305784  0.72415849  2.88612664 -0.54195853 -0.46339502
 -2.02347966  0.73028773  1.60290988  2.83606133 -1.26851542 -0.25442755
 -2.38636948 -2.28084657  3.13471206  2.55791957 -0.66801104 -2.68584587
  1.50445735 -0.04452325 -2.33838666  2.04140111  1.1530868  -0.64330153
  1.05679473 -1.92436299 -0.32847699  2.3231812  -0.20179282  0.55374694
  2.69290837  1.06520622  2.56586419  2.93799686  2.75907812 -2.94680745
  0.36434397 -0.66091359  1.65244148  2.68169239 -0.25622536 -2.4509418
  2.63366223 -3.07672153  0.79266735 -0.77024415 -1.81646406  3.00040884
 -1.86543717 -1.63062336 -2.55235098  2.31569348 -2.24937306  1.98802688
  1.91439774  1.42621052  2.59187674  2.87649098  1.84944701  1.50912189
 -1.70261743 -2.34929337  1.23132612  0.6994263   1.57776649 -2.86426294
 -0.46164821  2.42659226 -0.89471268  1.43273201  1.71721254  0.55142571
 -0.91524849  1.22504508  0.72631704 -0.36901031  2.67224374 -2.26044564
  1.5048735  -0.52547913  1.06597329 -2.91882187 -2.29155711  0.39754264
 -1.06256681 -0.39611307  0.42863349 -0.07332625 -1.61090039 -0.1614688
 -0.70557338  2.85590415 -1.20718052 -1.14962317 -1.22958622  1.26686452
  1.6780968  -0.80415621  1.9501435  -1.9742785  -0.29405058 -0.85421164
 -2.98576718  3.04308847 -1.73173577  3.07983878 -1.30280572 -2.78406433
  3.07116319 -1.20245023 -0.68326701 -3.05396457 -2.50211222  2.80827447
 -2.05979518 -1.96037721 -0.48297531  3.12122996  0.28551158  0.10704253
 -1.5569844  -0.3629737  -1.5216071  -3.10388647  2.82296149  1.07456272
 -0.44861901 -2.22991979  0.99904691 -1.32654169 -0.2216054  -2.31469389
 -1.85896634  1.80384569 -0.98908526  2.67037685 -0.5840493  -3.07758154
 -2.90889247  2.0257278  -3.12931845 -0.2672524  -1.0617223  -0.25495138
  2.49137858  1.86366732  0.04081825 -2.52931136 -2.70815553  0.17573554
 -0.7872266   1.40825855 -2.57599686  0.96640718 -0.10191427  0.34663882
  1.95861117  0.68337216  0.67986695 -1.2923418   1.82756636  2.53261757
  1.13360893  0.31282394 -1.10590994  2.44855153  0.74478583 -2.02919361
  0.06922485  1.93491614  0.98981845 -0.78761587 -2.40534881  2.4989181
  1.99066852  1.74850831  2.23942607  1.68666967 -1.71417299 -2.86941307
  0.66406783  1.49471464 -2.29740996 -1.332664    2.36070062  1.39379111
 -0.24144082 -1.86360619 -1.56629229  1.93693061  1.51609952 -0.92528326
 -0.11023607 -0.46419936 -0.25094193  2.35419947 -0.41063759 -0.78062253
  0.82886334 -2.36674312  0.89733863  2.58879221 -0.49326599  2.24556129
 -1.94648085 -1.07711908 -2.5094678  -2.31634718 -1.50432706 -3.08622289
  1.66462447  1.73113838  1.48617657  1.0647237   1.32211191 -2.20988278
 -2.71803489  1.70502706  0.99291501 -0.34291561 -2.5811439   1.59890079
 -1.18872112 -2.75034632 -0.15007233  2.07301013 -2.74667751 -2.3419691
  1.91706354  0.99056874 -0.59915866 -0.53924457 -0.75936624  2.14528932
  0.64232926 -0.4704593   0.45708346 -2.35404021  1.36698043 -0.22966241
  2.11207109  0.82136097  2.59596723 -1.19765178  2.27789253 -0.36124738
 -3.10230639  2.29879776  0.80758327  2.10443875 -1.29829441  1.28384084
 -1.73562844  0.18350613  0.2668364  -2.74056115 -0.74879283 -2.47101788
  0.25825277 -0.24109288  1.2276661   3.04347981 -0.17396738  0.86546123
 -2.10553519 -1.49269359 -2.27074482  3.09158375 -1.5874483   2.60691325
  1.41743444 -0.76092215 -2.63887102 -1.41541646 -0.08841364 -0.18219991
 -0.15372579  2.60822856 -2.03601579  0.43138326  2.24980823  2.25110845
 -0.92083921  1.80221742  1.03006677 -2.07919873  1.18554824 -0.90372669
 -2.54027706 -2.00342306 -1.63756733 -0.61539979  2.52453137  2.98046091
  1.26253002 -1.45662306 -1.90621154 -1.83319145 -0.90489126 -1.27230949
 -0.02934534 -2.18664398  2.38597322 -0.23267839  2.35890539 -1.42434096
  1.08718592 -2.10985279  3.07787129  0.71050511  0.75265128 -3.08400129
 -0.01665925  0.11829802  1.56043342  2.73956258  1.16304305 -2.32911249
 -2.89871971  2.48885621  1.6654867  -1.08460349 -2.42079699  2.2505145
  2.19251588 -1.2365769   1.51975685 -2.28603294 -1.62663702  2.50944129
 -1.90288262  2.24911089 -0.2183924  -2.93432003 -0.93554346  0.58934112
  0.69109451  0.28918438  2.44986234 -2.19626326  1.02204557  1.29086291
  0.40950227 -2.9463441  -2.5825157  -0.79444276  0.26408832  1.50837881
  1.65546729  2.87153437 -1.23539837  0.9302721  -3.0084558  -0.38182824
 -0.9370406   0.01206575  0.97166685 -0.75192251 -1.9210731   1.61837905
  0.44844264  2.18874795 -2.03034616]. 
[Tue May 14 08:58:32 2024]  Iteration number: 350 with current cost as 0.3315469207662846 and parameters 
[-2.90251205  2.24118973 -2.1100867  -0.11452376  0.5467867  -2.75529546
  3.06677596  2.19217832  1.17864099 -1.06821604  0.60717452  1.14766156
  1.31392351 -1.87284926  0.72245624  2.88498412 -0.54274141 -0.45886627
 -2.02098918  0.73006081  1.60226238  2.83916396 -1.26517211 -0.25816046
 -2.38443437 -2.28395072  3.13569305  2.56109468 -0.66862079 -2.68601979
  1.50641173 -0.04553316 -2.33864518  2.04000973  1.15031822 -0.64331732
  1.05858996 -1.92403434 -0.32657458  2.32282787 -0.20205567  0.55051358
  2.6932794   1.06539842  2.56534785  2.93520545  2.75911988 -2.94878744
  0.36471939 -0.6632708   1.6511766   2.68142105 -0.25588508 -2.44679571
  2.63367315 -3.07890532  0.79338981 -0.7707721  -1.81665884  2.99999544
 -1.86297767 -1.62908556 -2.55510726  2.31572458 -2.25099839  1.98493618
  1.91584939  1.4288313   2.59361975  2.87601924  1.85107653  1.50750646
 -1.7010631  -2.3500483   1.23235392  0.70054632  1.57973971 -2.86492905
 -0.46007999  2.42613587 -0.89375984  1.43497883  1.71576844  0.54986198
 -0.91582669  1.22611216  0.72668332 -0.36922703  2.67170729 -2.26228499
  1.50569494 -0.52409592  1.06523399 -2.91812698 -2.28929125  0.39526225
 -1.05998548 -0.3978878   0.42895451 -0.07684984 -1.61337914 -0.16187333
 -0.7077954   2.85480609 -1.20566324 -1.15173148 -1.22744556  1.26906384
  1.67584426 -0.80243892  1.95024286 -1.97422295 -0.29314431 -0.85276378
 -2.98323109  3.04331685 -1.73062282  3.07688811 -1.30075066 -2.78445426
  3.07303349 -1.20120671 -0.68142676 -3.05337458 -2.50378228  2.80595346
 -2.05954343 -1.95596155 -0.48168791  3.12008718  0.28672099  0.10462282
 -1.5573939  -0.36070029 -1.52104422 -3.10569626  2.81979714  1.0752239
 -0.4493567  -2.22809537  0.9974172  -1.32413068 -0.22064766 -2.31392924
 -1.85838904  1.80119173 -0.98622679  2.66910178 -0.58380463 -3.07656644
 -2.90924636  2.0258051  -3.12931334 -0.26928986 -1.06243237 -0.2569339
  2.49223618  1.86578861  0.04343715 -2.52900329 -2.70868138  0.17743692
 -0.78527143  1.40724829 -2.57918846  0.96629652 -0.10171636  0.34639013
  1.96137895  0.6847029   0.67991027 -1.2947726   1.82585919  2.53598533
  1.13346073  0.31170903 -1.10603042  2.44973455  0.74399078 -2.02752952
  0.06851558  1.94002995  0.99018464 -0.78519914 -2.40325377  2.50050667
  1.98893114  1.74835635  2.23726603  1.6869036  -1.71608025 -2.86954956
  0.66398767  1.49456734 -2.29752458 -1.33053309  2.35943517  1.39355862
 -0.24040858 -1.86515558 -1.56397774  1.9389845   1.51594462 -0.92410339
 -0.11176017 -0.46337611 -0.25030587  2.35749837 -0.41143787 -0.78119786
  0.83116853 -2.36475822  0.89909093  2.58733016 -0.49288978  2.24682095
 -1.94621848 -1.07708061 -2.50885396 -2.31704367 -1.50510339 -3.0890767
  1.66418203  1.72967351  1.48592404  1.06316945  1.32200012 -2.20951455
 -2.71962739  1.70386757  0.98994178 -0.34185715 -2.58129537  1.59947016
 -1.18666593 -2.75124803 -0.15117911  2.07177997 -2.74761214 -2.34282247
  1.92102458  0.98993098 -0.60166536 -0.54392448 -0.7591036   2.14678219
  0.64396562 -0.47015466  0.45789698 -2.35659023  1.36676624 -0.23033289
  2.11463938  0.82221263  2.59362203 -1.19563946  2.27724751 -0.36270521
 -3.10181713  2.30135027  0.8069716   2.10686413 -1.29731541  1.2809616
 -1.73180845  0.18396274  0.26791638 -2.74183178 -0.74877468 -2.4707453
  0.2605269  -0.24212561  1.22664419  3.04202168 -0.17541619  0.86717918
 -2.10812877 -1.49094487 -2.26927785  3.0913469  -1.5889534   2.60717098
  1.41879548 -0.76285075 -2.64275027 -1.41531923 -0.08925142 -0.18039767
 -0.15052448  2.60842643 -2.03854068  0.43031748  2.2495841   2.24984074
 -0.92227809  1.8004766   1.02683506 -2.0786301   1.18605255 -0.90441432
 -2.54256716 -2.00417074 -1.6378565  -0.61467662  2.52163735  2.98107594
  1.26255137 -1.45960061 -1.9069608  -1.8342611  -0.90426172 -1.27110803
 -0.03085578 -2.18478597  2.38481    -0.23016176  2.35660454 -1.42578823
  1.08806374 -2.11096455  3.07850843  0.71261459  0.75253933 -3.08505071
 -0.01793812  0.11852955  1.56039801  2.74150952  1.16043408 -2.32918762
 -2.89822038  2.49109917  1.6632748  -1.08437754 -2.41915169  2.25137432
  2.18730082 -1.23612324  1.52135368 -2.28635883 -1.62737976  2.50915461
 -1.90156935  2.24807517 -0.21756347 -2.93296425 -0.93277766  0.59112731
  0.691618    0.29128662  2.45124132 -2.19664316  1.02306342  1.2903933
  0.41033283 -2.94498156 -2.58520367 -0.79612565  0.26231449  1.50887479
  1.65406231  2.87122341 -1.2369289   0.93051943 -3.00987416 -0.38167778
 -0.93756881  0.0120022   0.97313207 -0.75389765 -1.92002779  1.61750149
  0.4475817   2.1881031  -2.03096829]. 
[Tue May 14 09:24:44 2024]  Iteration number: 400 with current cost as 0.33142969447030257 and parameters 
[-2.90210646  2.24311887 -2.10886224 -0.11547049  0.54740906 -2.75350407
  3.06656269  2.19434259  1.177443   -1.07097978  0.60745375  1.147382
  1.31469782 -1.87463739  0.72382134  2.88658525 -0.54319103 -0.45828088
 -2.01929298  0.7322946   1.60331705  2.84204222 -1.26617959 -0.25862124
 -2.38355787 -2.28445901  3.13481369  2.56134392 -0.6673726  -2.6855188
  1.5073717  -0.04476879 -2.33707868  2.03860939  1.15146816 -0.64193676
  1.05864805 -1.92514476 -0.3267994   2.32205398 -0.20263842  0.54959471
  2.694046    1.0630935   2.56608748  2.93360879  2.75631785 -2.94809033
  0.36224382 -0.66442237  1.65133434  2.68238593 -0.25828273 -2.44619356
  2.63390558 -3.07823366  0.79348442 -0.77102237 -1.81729548  2.99833364
 -1.86222702 -1.62903026 -2.55655709  2.31803026 -2.25132942  1.98494428
  1.91546121  1.43038454  2.59508949  2.87515521  1.85262485  1.50782559
 -1.70275847 -2.34853838  1.23432379  0.70115683  1.58048712 -2.86549252
 -0.4585504   2.42567998 -0.89596364  1.43324789  1.71378849  0.54975558
 -0.91584823  1.22669768  0.728791   -0.36630871  2.66883313 -2.26353855
  1.50478339 -0.5234475   1.06449392 -2.91850501 -2.28905588  0.39399823
 -1.05969408 -0.39775729  0.42785496 -0.07694325 -1.61240528 -0.16066595
 -0.71000831  2.85192532 -1.20564242 -1.15320024 -1.22873448  1.2721486
  1.67727666 -0.80293467  1.94833178 -1.97246075 -0.29508267 -0.85424026
 -2.98263064  3.04315185 -1.73056591  3.07595881 -1.29888416 -2.78409096
  3.07495949 -1.19969729 -0.68247463 -3.05369616 -2.50348661  2.80725483
 -2.05841285 -1.95546511 -0.48028937  3.1185546   0.28818511  0.10422759
 -1.55627489 -0.36100513 -1.52028841 -3.10419652  2.82149986  1.07587219
 -0.45021595 -2.227932    1.00035216 -1.32553587 -0.22039223 -2.31461264
 -1.85891995  1.80310437 -0.98542202  2.6695538  -0.58251116 -3.07799924
 -2.90866299  2.02497755 -3.1295325  -0.27052398 -1.06286047 -0.26023634
  2.49239053  1.86724342  0.04424403 -2.5266214  -2.70592319  0.17927868
 -0.78447061  1.40618345 -2.57988827  0.96443899 -0.10166567  0.34959671
  1.96099091  0.68336597  0.67974796 -1.29573113  1.82551726  2.53751817
  1.13495727  0.31100748 -1.10913107  2.44988318  0.74207348 -2.02564539
  0.06974159  1.94024195  0.99096026 -0.78511114 -2.40185947  2.50193266
  1.98806067  1.74558227  2.24027295  1.68861158 -1.71421718 -2.86910064
  0.66373263  1.49589136 -2.29670952 -1.33015106  2.35823449  1.39586383
 -0.24323435 -1.8656415  -1.56265205  1.93637157  1.51644423 -0.92311017
 -0.11396848 -0.46416001 -0.24952609  2.3593563  -0.41248932 -0.78019348
  0.82949723 -2.36404998  0.90113008  2.5881233  -0.49274802  2.24646595
 -1.94724528 -1.07712188 -2.51034971 -2.31508792 -1.50400073 -3.08929367
  1.66369236  1.73166866  1.48216415  1.06230318  1.3198409  -2.21097665
 -2.71895595  1.70290626  0.98888424 -0.34007375 -2.58142703  1.59944936
 -1.18693112 -2.74983715 -0.15241454  2.07267361 -2.74592219 -2.34352292
  1.9215659   0.99069655 -0.5989352  -0.54537651 -0.7607634   2.14703264
  0.64205123 -0.46823232  0.4564125  -2.35778347  1.36586552 -0.23038173
  2.11520492  0.82094529  2.59528441 -1.19532238  2.27933825 -0.36286176
 -3.10110075  2.30351989  0.80827174  2.10726953 -1.2977303   1.2822438
 -1.73096117  0.1819632   0.26736516 -2.7416946  -0.74781264 -2.47233884
  0.26051917 -0.24219685  1.22774566  3.04129521 -0.17504995  0.86820994
 -2.10729969 -1.49168779 -2.26907585  3.09265483 -1.58875168  2.60562926
  1.41847021 -0.76307527 -2.64454514 -1.41370401 -0.08886964 -0.18194359
 -0.14968477  2.61139518 -2.03953559  0.43036319  2.24990354  2.24929626
 -0.92240432  1.80025472  1.02695753 -2.08017555  1.18649331 -0.90581832
 -2.54160615 -2.00408062 -1.63772287 -0.61461095  2.52141695  2.98171184
  1.26186091 -1.45693288 -1.9081905  -1.83404663 -0.90376142 -1.26935881
 -0.03066368 -2.18704824  2.38576633 -0.23067376  2.35667771 -1.42447304
  1.08781367 -2.11053607  3.0783091   0.70942862  0.75075274 -3.08590528
 -0.01628693  0.11883007  1.55937117  2.74198907  1.16231232 -2.328027
 -2.89945155  2.49104128  1.66195222 -1.08289225 -2.41846187  2.25072127
  2.18740219 -1.23549326  1.51946856 -2.28604306 -1.62960637  2.50770273
 -1.90442849  2.24859466 -0.21813191 -2.93240776 -0.93303295  0.58940048
  0.69188023  0.29100354  2.45109252 -2.19546124  1.02350777  1.29129929
  0.41240417 -2.94669232 -2.5853308  -0.79933738  0.26483386  1.50831829
  1.65357747  2.86815993 -1.23508166  0.92833212 -3.00939118 -0.38047198
 -0.93597312  0.01095763  0.97220928 -0.75294004 -1.91917856  1.61797166
  0.44698731  2.18878295 -2.03019583]. 
[Tue May 14 09:48:12 2024]  Iteration number: 450 with current cost as 0.3313083817243925 and parameters 
[-2.90065232  2.24166512 -2.10723314 -0.11540087  0.54616716 -2.75579114
  3.06809345  2.19516813  1.17723234 -1.06962141  0.60735311  1.14568969
  1.31373043 -1.87527286  0.7251005   2.88817748 -0.54413491 -0.4594131
 -2.0184237   0.7329345   1.60316384  2.84177966 -1.267486   -0.25994101
 -2.38163204 -2.28473255  3.13534845  2.56035116 -0.66670519 -2.68462871
  1.50494577 -0.04458621 -2.335407    2.03887227  1.15115556 -0.64267145
  1.05916547 -1.92570122 -0.3270991   2.32387111 -0.20333014  0.55175602
  2.69479571  1.06129928  2.5669341   2.93352838  2.7565152  -2.9478588
  0.35937218 -0.66200159  1.65406582  2.68371605 -0.2578162  -2.44385406
  2.6338403  -3.07989154  0.79357707 -0.77160798 -1.81544927  2.99697399
 -1.86191289 -1.62889545 -2.55527997  2.31659711 -2.2508337   1.98678009
  1.91355427  1.43011321  2.59493546  2.87593824  1.85301077  1.50748065
 -1.70275095 -2.3493052   1.23589501  0.69949988  1.57977061 -2.8630701
 -0.45543377  2.42654581 -0.89538499  1.43386488  1.71252879  0.54959565
 -0.91589498  1.22917929  0.72857599 -0.36872225  2.66732962 -2.26446538
  1.5048988  -0.52333875  1.06322219 -2.91921584 -2.28980411  0.39278919
 -1.05902253 -0.39635832  0.42818142 -0.07674143 -1.61407869 -0.15979571
 -0.70963792  2.85313138 -1.20475944 -1.15461405 -1.22720897  1.27232689
  1.67834383 -0.80289692  1.94824001 -1.97391122 -0.29337782 -0.85469733
 -2.98533116  3.0432686  -1.73199889  3.07439002 -1.29757412 -2.78491176
  3.07677334 -1.19905444 -0.68182151 -3.05297207 -2.5029462   2.80682457
 -2.05780264 -1.95692187 -0.47877534  3.11925856  0.28901945  0.10410381
 -1.55576429 -0.36136302 -1.51938844 -3.10337468  2.8209094   1.07487621
 -0.44978703 -2.22849912  0.99983308 -1.32532768 -0.22120704 -2.31231421
 -1.86019313  1.80281731 -0.98517074  2.6698088  -0.58113357 -3.07485986
 -2.9089109   2.02389198 -3.12937917 -0.27004655 -1.06334859 -0.26147706
  2.49325469  1.86767909  0.04519799 -2.52756572 -2.70445766  0.18029473
 -0.78598347  1.40481646 -2.57679108  0.96354755 -0.10482579  0.34979263
  1.96185837  0.68244625  0.67992159 -1.2977799   1.82790531  2.53909566
  1.13279996  0.31031625 -1.10939007  2.44925571  0.74196942 -2.02540166
  0.06828309  1.94271714  0.99183304 -0.78556899 -2.4009353   2.50266147
  1.98865984  1.74611198  2.24042803  1.69038555 -1.71533733 -2.86990757
  0.66438189  1.49517205 -2.29645556 -1.32854956  2.36028165  1.39662726
 -0.24423591 -1.86478357 -1.56221223  1.93618347  1.51460772 -0.92246909
 -0.11415385 -0.46344162 -0.24868443  2.35856944 -0.41250663 -0.78134495
  0.82983071 -2.3640579   0.90061707  2.5883669  -0.49497917  2.24763489
 -1.948306   -1.07686024 -2.51060407 -2.31501911 -1.50677155 -3.08833005
  1.66141245  1.73384182  1.48145607  1.06358602  1.32030929 -2.21117768
 -2.71904097  1.70238909  0.98636411 -0.33955659 -2.58231817  1.59897793
 -1.18523039 -2.75092568 -0.15436337  2.07518567 -2.74626161 -2.34478868
  1.92249597  0.98894787 -0.59734312 -0.54341383 -0.76144349  2.14815073
  0.64076601 -0.46665439  0.45637385 -2.3578937   1.363908   -0.23042117
  2.11636945  0.82108495  2.59468943 -1.19377265  2.27911555 -0.36133416
 -3.10116648  2.30277547  0.80846772  2.1102762  -1.29768173  1.28539848
 -1.73117793  0.18297046  0.26716907 -2.74149011 -0.74702046 -2.47150591
  0.26018266 -0.24085301  1.22808607  3.04064791 -0.17463145  0.8708401
 -2.1096199  -1.4929486  -2.26775744  3.09188176 -1.59020013  2.60625793
  1.41814473 -0.76348294 -2.64602373 -1.41263061 -0.09026494 -0.1809891
 -0.152032    2.61113351 -2.03786666  0.43145673  2.24932414  2.24731748
 -0.92398737  1.80010083  1.02896862 -2.07850495  1.18634206 -0.90678574
 -2.54208058 -2.00455144 -1.63814368 -0.61588196  2.52113446  2.98151478
  1.26026744 -1.4576825  -1.90770526 -1.83737472 -0.90380015 -1.26750787
 -0.02966342 -2.18613895  2.38521083 -0.23070355  2.35515176 -1.42290373
  1.08890593 -2.11021931  3.0766223   0.70982079  0.75034095 -3.08492207
 -0.01669908  0.11970686  1.56110497  2.74303738  1.16268574 -2.32902849
 -2.89968293  2.492403    1.66233809 -1.08547819 -2.41837559  2.25184881
