Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
[Mon May 13 23:36:51 2024]  Iteration number: 200 with current cost as 0.22821016291910956 and parameters 
[-2.90240269  2.33281583 -1.93402089 -0.14262807  0.52399771 -2.69389302
  3.09958921  2.12984474  1.19122711 -1.07318566  0.54297624  1.02941973
  1.31836603 -1.91446452  0.75078925  2.79611246 -0.51211597 -0.50406299
 -2.0628615   0.69201999  1.72196152  2.76687997 -1.28198198 -0.19518509
 -2.35495375 -2.327351    3.07814252  2.49132272 -0.71848289 -2.692365
  1.536586   -0.13096802 -2.38628572  2.1003356   1.11434144 -0.72967027
  1.13867644 -1.92901739 -0.33087539  2.35291583 -0.14579866  0.59809755
  2.93145695  1.15774536  2.53295367  2.93880863  2.66616952 -2.95823017
  0.3547943  -0.71298089  1.63275287  2.59970314 -0.24412918 -2.34049594
  2.70138959 -2.97455263  0.77120503 -0.78860794 -1.77303888  2.98178563
 -1.93305561 -1.31772368 -2.44037458  2.1535788  -2.22939224  1.80108075
  1.82847949  1.5673717   2.5915937   2.93330074  1.80565755  1.5052955
 -1.63682917 -2.46077963  1.18445589  0.65317957  1.66948697 -2.80439197
 -0.55590381  2.38095932 -0.84551414  1.42770053  1.76996871  0.57359267
 -0.87881275  1.21461869  0.71679425 -0.38346218  2.73405333 -2.32776
  1.52264623 -0.44159015  1.14000048 -2.89486489 -2.15736531  0.43127512
 -1.05613431 -0.49303156  0.31707562 -0.21502222 -1.54086029 -0.28986243
 -0.60534593  2.88199068 -1.14423073 -1.07934116 -1.2383001   1.28189344
  1.6826156  -0.77266828  2.01524458 -2.08599761 -0.26281951 -0.80355634
 -2.90741654  3.15794381 -1.77562088  3.11464656 -1.21727877 -2.77714894
  3.12580076 -1.25669344 -0.61721511 -2.94929555 -2.62299962  2.78605145
 -1.9871947  -1.96114471 -0.50339737  3.20841463  0.28313506  0.1560519
 -1.59939953 -0.34426014 -1.66870105 -3.09237791  2.85122643  1.12579456
 -0.50591351 -2.25067981  0.93530389 -1.37609266 -0.22086928 -2.22405498
 -1.92758831  1.7767639  -0.995375    2.68580922 -0.62064481 -3.03552237
 -2.84830978  1.98811899 -3.13093645 -0.25398793 -1.07271006 -0.22253891
  2.50258527  1.88292348  0.05791819 -2.56567258 -2.66089316  0.23493201
 -0.7224355   1.49845715 -2.58447989  0.88467444 -0.18647487  0.41408349
  1.90379345  0.75848316  0.58235767 -1.1515975   1.89870652  2.44199811
  1.03386051  0.36690589 -1.17447345  2.54354953  0.70425778 -1.90097794
  0.00736074  1.89233269  0.92580456 -0.84801911 -2.18188945  2.58745982
  1.92659016  1.74240037  2.1383025   1.70542631 -1.77358062 -2.86297256
  0.60377784  1.46173279 -2.22110834 -1.33881339  2.44830788  1.41142607
 -0.12680558 -1.90776379 -1.48173731  1.91611834  1.4248979  -0.84751192
 -0.10416636 -0.45397057 -0.16590504  2.31029034 -0.38747732 -0.70589224
  0.89735758 -2.32606625  0.8491486   2.56064847 -0.39867365  2.21047267
 -1.87463642 -1.1237729  -2.56257548 -2.40762393 -1.43964146 -3.01324194
  1.71387051  1.73489321  1.4708381   1.03009584  1.29410512 -2.22095968
 -2.66758304  1.6753329   1.02485737 -0.34469535 -2.62714458  1.66295047
 -1.23333401 -2.72437344 -0.1952222   2.143861   -2.85270753 -2.31095067
  1.97929017  0.96043181 -0.61939891 -0.52154968 -0.86907545  2.22799217
  0.60179392 -0.42997767  0.42846562 -2.331934    1.38301899 -0.25379482
  2.12266675  0.81055547  2.65801455 -1.13101688  2.28832836 -0.25766486
 -3.11620491  2.41460136  0.77228398  2.1934511  -1.30143046  1.33592456
 -1.77505471  0.1383472   0.20959501 -2.69810668 -0.77131301 -2.43419493
  0.18936242 -0.23889534  1.38393668  3.13353563 -0.26578557  0.87030102
 -1.97821559 -1.44649795 -2.16917954  3.03628501 -1.65822693  2.61630563
  1.45672708 -0.76038023 -2.60345294 -1.47907928 -0.10338342 -0.18977125
 -0.13412918  2.72676259 -2.1207388   0.43004367  2.23322734  2.29993308
 -0.88561812  1.73602371  0.99083305 -2.0389599   1.17226636 -0.94501477
 -2.63992539 -1.99052554 -1.61974277 -0.59631413  2.51770068  2.94747076
  1.28265984 -1.53317867 -1.87708244 -1.82145128 -1.0105555  -1.35188505
 -0.0398311  -2.12088033  2.49810966 -0.14791066  2.35417788 -1.40015027
  0.96177114 -2.09555204  3.06978849  0.67922612  0.82005378 -3.11990062
 -0.08318892  0.1458634   1.51032981  2.79929733  1.16351472 -2.27063804
 -2.81084457  2.47304666  1.73582085 -1.13122266 -2.47232263  2.29619553
  2.21538379 -1.2025011   1.56900266 -2.30553361 -1.62390324  2.47829012
 -1.90382402  2.28407616 -0.21435272 -2.83367114 -0.95383014  0.58857424
  0.74411088  0.16107195  2.50740177 -2.11568288  1.04338221  1.17457417
  0.3895352  -2.96251393 -2.6409374  -0.72434933  0.32157603  1.54578032
  1.58382467  2.85585667 -1.15828129  0.89427365 -2.95767338 -0.25358116
 -0.86697861  0.01429429  0.87349859 -0.84682026 -1.85408482  1.61533754
  0.39376947  2.17507924 -1.96993206]. 
[Mon May 13 23:51:01 2024]  Iteration number: 250 with current cost as 0.21888890470942557 and parameters 
[-2.92015035e+00  2.34511117e+00 -1.87741456e+00 -1.75470626e-01
  4.89442870e-01 -2.69630120e+00  3.11962656e+00  2.13340621e+00
  1.18135537e+00 -1.07485533e+00  5.48305771e-01  1.02283643e+00
  1.34722340e+00 -1.89551271e+00  7.35291013e-01  2.82042618e+00
 -4.95365760e-01 -5.40707071e-01 -2.09702117e+00  6.87864769e-01
  1.70814667e+00  2.78416397e+00 -1.27399431e+00 -1.81366284e-01
 -2.36745036e+00 -2.34717836e+00  3.09777510e+00  2.48252466e+00
 -7.38461075e-01 -2.69180094e+00  1.55913571e+00 -1.32770173e-01
 -2.38554549e+00  2.13140697e+00  1.09436939e+00 -7.29712441e-01
  1.14245473e+00 -1.97622452e+00 -3.53950263e-01  2.34302874e+00
 -1.25816600e-01  6.13076875e-01  2.93646081e+00  1.16327963e+00
  2.54144621e+00  2.92956051e+00  2.68299028e+00 -2.94714287e+00
  3.47535077e-01 -6.98364298e-01  1.63224161e+00  2.58889993e+00
 -2.38196707e-01 -2.30919764e+00  2.71686096e+00 -2.98221336e+00
  7.69878091e-01 -7.92887593e-01 -1.76453821e+00  2.97769623e+00
 -1.94857345e+00 -1.28645808e+00 -2.40652790e+00  2.16227133e+00
 -2.26312197e+00  1.76956068e+00  1.81445695e+00  1.58801339e+00
  2.60166463e+00  2.94512389e+00  1.79801500e+00  1.49245111e+00
 -1.61402556e+00 -2.44408541e+00  1.16350794e+00  6.30454546e-01
  1.65416274e+00 -2.81276099e+00 -5.26253767e-01  2.36427212e+00
 -8.36837186e-01  1.42878662e+00  1.75709407e+00  5.80063402e-01
 -9.11352001e-01  1.21253324e+00  7.02066020e-01 -3.59589319e-01
  2.72562035e+00 -2.34531821e+00  1.52658468e+00 -4.35614741e-01
  1.13981667e+00 -2.90515286e+00 -2.12545357e+00  4.29123596e-01
 -1.05509841e+00 -4.87909855e-01  3.24283163e-01 -2.03355973e-01
 -1.55410563e+00 -2.95885526e-01 -5.87807100e-01  2.88429165e+00
 -1.13331899e+00 -1.09753877e+00 -1.22592350e+00  1.28214658e+00
  1.70445932e+00 -7.85697055e-01  1.99570140e+00 -2.07424459e+00
 -2.37470212e-01 -8.17730462e-01 -2.92181494e+00  3.19406193e+00
 -1.77300522e+00  3.13869664e+00 -1.21164614e+00 -2.78755005e+00
  3.15474474e+00 -1.27883864e+00 -6.11725903e-01 -2.94628877e+00
 -2.61539819e+00  2.81102550e+00 -1.98684526e+00 -1.97365056e+00
 -4.90773958e-01  3.19636036e+00  2.73382737e-01  1.49688559e-01
 -1.57937754e+00 -3.48191887e-01 -1.67987724e+00 -3.07941034e+00
  2.87535538e+00  1.10563145e+00 -4.93852955e-01 -2.25288061e+00
  9.21347110e-01 -1.36326932e+00 -1.93932900e-01 -2.20959411e+00
 -1.93631438e+00  1.77946927e+00 -9.78341758e-01  2.69389184e+00
 -6.16294599e-01 -3.06043246e+00 -2.85524169e+00  1.99386214e+00
 -3.14973482e+00 -2.40353014e-01 -1.11910395e+00 -2.37863918e-01
  2.49639719e+00  1.89159040e+00  9.39435942e-02 -2.57295489e+00
 -2.67438439e+00  2.35394549e-01 -7.48406087e-01  1.53312494e+00
 -2.59849411e+00  8.76152389e-01 -1.53969202e-01  4.12254319e-01
  1.89094752e+00  7.47930565e-01  6.05752353e-01 -1.14076501e+00
  1.91576582e+00  2.45802794e+00  1.04445331e+00  3.42675303e-01
 -1.16197418e+00  2.55140282e+00  6.91846769e-01 -1.90294341e+00
  2.07237862e-03  1.87893322e+00  8.76605694e-01 -8.41397394e-01
 -2.13379521e+00  2.58691662e+00  1.91712680e+00  1.74134050e+00
  2.16765950e+00  1.73012510e+00 -1.76923223e+00 -2.84587375e+00
  6.34251906e-01  1.44415508e+00 -2.24410387e+00 -1.32765107e+00
  2.44840238e+00  1.41127569e+00 -1.26465406e-01 -1.93707551e+00
 -1.48137489e+00  1.88846206e+00  1.43142287e+00 -8.63141535e-01
 -1.32556058e-01 -4.60848775e-01 -1.68449696e-01  2.28639387e+00
 -4.14933563e-01 -7.15267036e-01  9.02223712e-01 -2.35989537e+00
  8.25892401e-01  2.57329119e+00 -3.89884745e-01  2.20170566e+00
 -1.88502007e+00 -1.10951996e+00 -2.55691454e+00 -2.41252856e+00
 -1.44268356e+00 -2.99726154e+00  1.71980767e+00  1.74348233e+00
  1.44194936e+00  1.01859375e+00  1.29115479e+00 -2.20407750e+00
 -2.66393339e+00  1.68116207e+00  1.02174391e+00 -3.25086064e-01
 -2.62642245e+00  1.68786020e+00 -1.23091136e+00 -2.72253303e+00
 -2.13136800e-01  2.14718202e+00 -2.86707500e+00 -2.28215905e+00
  1.95987867e+00  9.74642318e-01 -6.39487718e-01 -5.26710172e-01
 -8.61405652e-01  2.22030423e+00  6.03196223e-01 -4.37545375e-01
  4.07737453e-01 -2.32840257e+00  1.37995222e+00 -2.65148111e-01
  2.13261722e+00  8.14969844e-01  2.63313275e+00 -1.13489551e+00
  2.27705767e+00 -2.46923877e-01 -3.13033152e+00  2.41972827e+00
  7.59675070e-01  2.16895627e+00 -1.30074995e+00  1.35352570e+00
 -1.77929661e+00  1.41079640e-01  2.01495923e-01 -2.72342197e+00
 -7.75374257e-01 -2.42638996e+00  1.81802417e-01 -2.78267185e-01
  1.35872548e+00  3.13441424e+00 -2.79539965e-01  8.30932028e-01
 -1.97125530e+00 -1.45753382e+00 -2.14183102e+00  3.04697222e+00
 -1.68557260e+00  2.58529842e+00  1.45470532e+00 -7.72461151e-01
 -2.60451362e+00 -1.47846782e+00 -1.20851754e-01 -1.98294601e-01
 -1.23371629e-01  2.74218670e+00 -2.12102815e+00  4.49278075e-01
  2.22387896e+00  2.31763479e+00 -8.63781661e-01  1.74486876e+00
  1.00454496e+00 -2.04444011e+00  1.19071775e+00 -9.54373335e-01
 -2.64090394e+00 -1.96846333e+00 -1.62510494e+00 -6.09889864e-01
  2.53555342e+00  2.96055797e+00  1.28616691e+00 -1.50482784e+00
 -1.89508311e+00 -1.81711605e+00 -1.00558550e+00 -1.36354964e+00
 -4.36858048e-02 -2.10703727e+00  2.55062812e+00 -1.61254171e-01
  2.33788104e+00 -1.41155673e+00  9.66638387e-01 -2.10012594e+00
  3.08152720e+00  6.69599235e-01  8.33037263e-01 -3.12625121e+00
 -7.59808321e-02  1.62901780e-01  1.49790309e+00  2.80616613e+00
  1.20079076e+00 -2.25510429e+00 -2.80515960e+00  2.45578917e+00
  1.73134570e+00 -1.12557898e+00 -2.44587699e+00  2.31492567e+00
  2.20495315e+00 -1.22090138e+00  1.58269838e+00 -2.29605977e+00
 -1.60003605e+00  2.47933729e+00 -1.89038885e+00  2.29118017e+00
 -2.37274863e-01 -2.83971327e+00 -9.48610750e-01  6.08136304e-01
  7.05745956e-01  1.33670504e-01  2.49282152e+00 -2.13740592e+00
  1.02432906e+00  1.18113054e+00  3.76886453e-01 -2.97590034e+00
 -2.62695658e+00 -7.26197951e-01  3.14976783e-01  1.54267723e+00
  1.59418752e+00  2.85432691e+00 -1.16288035e+00  9.06711447e-01
 -2.95245686e+00 -2.60739744e-01 -8.42938051e-01  3.81130470e-03
  8.52493595e-01 -8.21228303e-01 -1.84959052e+00  1.61015209e+00
  4.27646702e-01  2.18594453e+00 -1.95013349e+00]. 
[Tue May 14 00:06:38 2024]  Iteration number: 300 with current cost as 0.2126161093359375 and parameters 
[-2.92696389  2.35644951 -1.84687468 -0.18960307  0.47433529 -2.70836332
  3.1280375   2.12649996  1.18781733 -1.09014027  0.54392282  1.02867056
  1.37273824 -1.90968593  0.72398631  2.80956233 -0.51014394 -0.53238194
 -2.08287955  0.68172524  1.69518928  2.77810545 -1.26148367 -0.17245963
 -2.35142275 -2.34645017  3.1271984   2.48591803 -0.72966833 -2.70931222
  1.56836639 -0.12100252 -2.38988023  2.11307155  1.08969472 -0.7091685
  1.1150953  -1.98197413 -0.3501712   2.35051675 -0.13536943  0.63072486
  2.94375123  1.16586884  2.54298929  2.92440013  2.69392182 -2.93881571
  0.3597472  -0.71524577  1.63790157  2.5975408  -0.23266701 -2.29677073
  2.7158128  -2.97997387  0.77741375 -0.78181808 -1.77128625  2.99367791
 -1.94318799 -1.26935741 -2.39018853  2.1851079  -2.27949528  1.73492019
  1.80788556  1.60431369  2.59816369  2.93361649  1.77929999  1.49233352
 -1.62864501 -2.43007439  1.14659396  0.63721387  1.63136467 -2.80675419
 -0.53982749  2.3704371  -0.81675247  1.41096618  1.75415953  0.58102801
 -0.91305696  1.23881843  0.68641937 -0.36498089  2.72651977 -2.35147451
  1.55475596 -0.43461211  1.11470472 -2.89927311 -2.09958832  0.43210356
 -1.03496764 -0.49093744  0.33022997 -0.20181153 -1.55162476 -0.30731218
 -0.60208184  2.85996422 -1.12521317 -1.09327061 -1.21037005  1.29043398
  1.72090325 -0.79025682  1.99547117 -2.0508131  -0.22337441 -0.82275249
 -2.92413629  3.18930995 -1.78914037  3.13859659 -1.20184875 -2.78404741
  3.14790744 -1.26833665 -0.60523068 -2.94382911 -2.63153451  2.83240124
 -1.98467388 -1.97471422 -0.48977756  3.20439855  0.24822006  0.1504439
 -1.56169809 -0.34891543 -1.67683063 -3.06737106  2.88652424  1.10907639
 -0.48057415 -2.26511659  0.94531448 -1.35445286 -0.19573677 -2.22125285
 -1.94215724  1.77047922 -0.97412023  2.67206056 -0.60379343 -3.0575578
 -2.84498664  2.00465476 -3.16535179 -0.21418805 -1.12324514 -0.26789845
  2.49564714  1.88300364  0.09964225 -2.58169751 -2.67846482  0.23033316
 -0.7400408   1.55836422 -2.60672147  0.86926216 -0.13821852  0.40884886
  1.90623876  0.7257637   0.59882795 -1.10973164  1.8980114   2.44487597
  1.04310224  0.36168304 -1.16881954  2.56875148  0.68846602 -1.90522533
 -0.01222401  1.8781509   0.8830674  -0.84593379 -2.11197656  2.57217466
  1.90093842  1.72644841  2.18468602  1.73960887 -1.76279118 -2.83533788
  0.62345395  1.44374225 -2.23017236 -1.31417105  2.46417863  1.39879041
 -0.11795121 -1.93611078 -1.47850368  1.90004436  1.44695172 -0.8799218
 -0.1457618  -0.45747347 -0.17759396  2.28432666 -0.42057828 -0.72342196
  0.90638354 -2.36163616  0.81965313  2.58831606 -0.39707306  2.20188181
 -1.8803895  -1.12018568 -2.55532296 -2.4101438  -1.4477072  -2.99335916
  1.71872106  1.73403667  1.42738291  1.02629441  1.28616954 -2.20344422
 -2.65752713  1.66966399  0.99992419 -0.31565288 -2.63868947  1.66472395
 -1.24833407 -2.72571074 -0.21812248  2.1468175  -2.85464826 -2.27836246
  1.95641601  0.99070675 -0.64939383 -0.53859891 -0.89171075  2.21571787
  0.61474365 -0.44256934  0.41611501 -2.31131538  1.35564567 -0.24909706
  2.13514374  0.81842194  2.64585047 -1.15549695  2.25673354 -0.25068726
 -3.11723771  2.41917239  0.77884415  2.19382856 -1.3032742   1.3638479
 -1.79062295  0.1255842   0.19973884 -2.73123888 -0.76279901 -2.43350838
  0.15042848 -0.28100393  1.3432406   3.14733069 -0.302692    0.81485076
 -1.99481191 -1.46160203 -2.11678448  3.03728825 -1.69060975  2.59391821
  1.47107191 -0.75841277 -2.6030081  -1.4799744  -0.14005888 -0.20988958
 -0.13051882  2.75592476 -2.12853514  0.45355427  2.21396462  2.3025667
 -0.85484079  1.75132866  1.03239025 -2.02401524  1.18533718 -0.94810116
 -2.62635557 -1.98387847 -1.61182943 -0.61367491  2.53489147  2.94409443
  1.29380755 -1.53217928 -1.89988804 -1.83039629 -0.99344299 -1.36445812
 -0.02276935 -2.10978272  2.5598707  -0.16563734  2.3611228  -1.41264162
  0.95642157 -2.0883281   3.05901004  0.67937023  0.81419062 -3.12915113
 -0.05719681  0.15716621  1.50785303  2.81256215  1.2100792  -2.26311185
 -2.81849121  2.42073426  1.74485204 -1.10837958 -2.45354898  2.31575292
  2.21376603 -1.21850807  1.57285732 -2.29086869 -1.59321366  2.49946144
 -1.88497768  2.29149693 -0.22870773 -2.82366222 -0.92206077  0.60339275
  0.71188982  0.12743903  2.48518917 -2.13476962  1.0338111   1.15429659
  0.38107091 -2.99236614 -2.63543736 -0.71197791  0.31182618  1.54200805
  1.56362824  2.8684191  -1.14904265  0.92635828 -2.978716   -0.26431195
 -0.84219187  0.01550475  0.85650424 -0.80901254 -1.85256836  1.60655365
  0.42819901  2.1853084  -1.9466322 ]. 
[Tue May 14 00:27:39 2024]  Iteration number: 350 with current cost as 0.20372917468047946 and parameters 
[-2.92469219  2.36559012 -1.81850921 -0.22194414  0.44158233 -2.69505884
  3.12200752  2.11555655  1.18847839 -1.0858518   0.53294902  1.0158522
  1.36425749 -1.90479495  0.725095    2.82959355 -0.48682779 -0.57035596
 -2.06570427  0.6636939   1.70650518  2.77423766 -1.28148164 -0.17058607
 -2.33180764 -2.35105134  3.12537003  2.48123997 -0.69047925 -2.72352221
  1.5661879  -0.11943665 -2.41591299  2.12849111  1.08552899 -0.69543476
  1.11762669 -1.99095947 -0.37625478  2.33962176 -0.13260662  0.65568999
  2.95804875  1.15833381  2.56324835  2.91710132  2.68584871 -2.94519764
  0.36100132 -0.71629041  1.61662086  2.6118875  -0.25229226 -2.29587253
  2.72991343 -2.94919259  0.79298595 -0.79360767 -1.78456553  3.02546358
 -1.91980118 -1.25078159 -2.3677548   2.18600684 -2.31518977  1.69768551
  1.80678223  1.60138381  2.62357948  2.94537354  1.79290145  1.51415406
 -1.63869107 -2.41812779  1.14207046  0.61935267  1.65808106 -2.80165103
 -0.53755134  2.37482652 -0.79828962  1.41614403  1.76298708  0.56546938
 -0.91651059  1.2404632   0.69965034 -0.36944978  2.73564752 -2.36046963
  1.56196656 -0.40252751  1.12361759 -2.88718166 -2.10892458  0.43125521
 -1.04012173 -0.51537355  0.35233488 -0.20001496 -1.53282387 -0.31929183
 -0.62035537  2.8528993  -1.12882626 -1.10006962 -1.21610444  1.27956527
  1.71475875 -0.78359816  1.97650927 -2.03045685 -0.23661226 -0.80634016
 -2.92674249  3.18656216 -1.78794379  3.14474913 -1.20662288 -2.79538011
  3.16507748 -1.2551597  -0.62278617 -2.94505269 -2.60326419  2.86681509
 -1.97240268 -1.95810633 -0.46828722  3.21879883  0.24348175  0.180369
 -1.55976824 -0.34745894 -1.66344727 -3.07270921  2.89369542  1.10344936
 -0.46659739 -2.25580539  0.9427051  -1.37991696 -0.2000908  -2.18866412
 -1.95320348  1.77297293 -0.99899754  2.67494899 -0.59551951 -3.07286472
 -2.84421978  1.97821329 -3.17369315 -0.20666879 -1.11597583 -0.2570235
  2.50833688  1.8878802   0.11376783 -2.56720574 -2.67974831  0.23733847
 -0.75983106  1.57779046 -2.59499571  0.86460064 -0.10892729  0.42511442
  1.89676581  0.69031936  0.61419559 -1.11906102  1.88487399  2.4315155
  1.0653499   0.37651448 -1.17798497  2.54675731  0.67181791 -1.90705871
 -0.01902585  1.87051516  0.86104031 -0.88252109 -2.06263461  2.54111596
  1.92165794  1.72721014  2.16730366  1.7264452  -1.7476599  -2.84391256
  0.62528726  1.4614827  -2.23648705 -1.3052088   2.46722465  1.37662011
 -0.09581791 -1.8941609  -1.4897887   1.88941466  1.47138779 -0.88348897
 -0.14040245 -0.44854518 -0.18353625  2.27609717 -0.42873886 -0.72696559
  0.87534025 -2.35629812  0.82786205  2.60409942 -0.373026    2.19130335
 -1.89032657 -1.12416417 -2.56199878 -2.42457795 -1.43951216 -3.00752619
  1.72168195  1.72074844  1.42969534  1.02998825  1.26445245 -2.20688656
 -2.66579369  1.68354685  0.99534382 -0.31917911 -2.63260799  1.67920084
 -1.24443112 -2.72857467 -0.23183726  2.14700562 -2.8532233  -2.28137267
  1.96312191  0.99573399 -0.63969322 -0.55505436 -0.91451947  2.20869634
  0.63798057 -0.44174194  0.42097009 -2.31288391  1.35215248 -0.25507093
  2.16477392  0.82856424  2.63941986 -1.1728583   2.27376203 -0.25892045
 -3.10437279  2.43980765  0.76752452  2.19202867 -1.3236954   1.37320587
 -1.80277389  0.12272411  0.17977856 -2.71895988 -0.75105608 -2.45831654
  0.15480623 -0.29524532  1.33665623  3.15180071 -0.32416837  0.82784774
 -1.98994026 -1.46044932 -2.11978994  3.03381817 -1.69466839  2.60212619
  1.47735408 -0.74141955 -2.61028061 -1.49285939 -0.13111397 -0.20057384
 -0.13034226  2.76558089 -2.13334886  0.44608819  2.20446196  2.32695336
 -0.82327144  1.72831687  1.03937619 -2.02161167  1.20027018 -0.96914454
 -2.62481977 -1.9875786  -1.62257933 -0.59586897  2.52558087  2.96920055
  1.30974608 -1.55689003 -1.89648976 -1.8288179  -0.99990982 -1.37616763
 -0.03337603 -2.11248442  2.55713049 -0.17373813  2.36154835 -1.40696435
  0.96003611 -2.07288776  3.05511719  0.69183371  0.81991784 -3.13177838
 -0.05218388  0.17097699  1.49057914  2.82107814  1.20339618 -2.26865137
 -2.79416502  2.42358937  1.74992767 -1.09173906 -2.46443216  2.31184693
  2.24009756 -1.21017485  1.57312155 -2.29403327 -1.59961019  2.49434545
 -1.88226073  2.27432748 -0.21374433 -2.82420274 -0.9266851   0.61288733
  0.71855961  0.11657658  2.51098047 -2.14141749  1.02391487  1.17052826
  0.38846628 -2.97675561 -2.61563678 -0.70240957  0.28438161  1.55726134
  1.57636793  2.84313355 -1.14617853  0.93219287 -3.0026056  -0.27436018
 -0.85210801 -0.00330476  0.8473726  -0.82129051 -1.87591198  1.61351473
  0.43719859  2.2100811  -1.94580466]. 
[Tue May 14 00:45:33 2024]  Iteration number: 400 with current cost as 0.19481542898711451 and parameters 
[-2.93391805e+00  2.35519917e+00 -1.77853692e+00 -2.41577922e-01
  4.41763950e-01 -2.67945123e+00  3.10895315e+00  2.14616899e+00
  1.17507640e+00 -1.06797202e+00  5.25718588e-01  1.05039717e+00
  1.36812826e+00 -1.91776014e+00  7.39473988e-01  2.83941716e+00
 -5.19833989e-01 -5.64027934e-01 -2.08600018e+00  6.57035769e-01
  1.70444238e+00  2.77174666e+00 -1.29522950e+00 -1.74652061e-01
 -2.32082249e+00 -2.35699441e+00  3.13545554e+00  2.48329198e+00
 -6.74035681e-01 -2.73141622e+00  1.56364620e+00 -1.19114843e-01
 -2.42713059e+00  2.13604407e+00  1.11032281e+00 -6.88444064e-01
  1.10649746e+00 -1.97430708e+00 -3.79966514e-01  2.33549533e+00
 -1.39749009e-01  6.74222603e-01  2.95139089e+00  1.16554238e+00
  2.56754813e+00  2.91845968e+00  2.65826331e+00 -2.93446309e+00
  3.78723478e-01 -7.02175253e-01  1.62797832e+00  2.59775054e+00
 -2.41438715e-01 -2.26509389e+00  2.72791137e+00 -2.93173070e+00
  7.89703565e-01 -8.03142905e-01 -1.78325786e+00  3.04173241e+00
 -1.93258185e+00 -1.23421707e+00 -2.34844719e+00  2.21400918e+00
 -2.34413831e+00  1.66496471e+00  1.80553019e+00  1.61615540e+00
  2.61638225e+00  2.95244983e+00  1.78923361e+00  1.50458810e+00
 -1.63397943e+00 -2.40177365e+00  1.12970265e+00  5.99112281e-01
  1.66643424e+00 -2.79634450e+00 -5.16729376e-01  2.38021192e+00
 -7.83337164e-01  1.43166573e+00  1.76587088e+00  5.93573289e-01
 -9.04413015e-01  1.25355762e+00  7.04505158e-01 -3.72114589e-01
  2.72153196e+00 -2.34769648e+00  1.56657992e+00 -3.93551925e-01
  1.13153005e+00 -2.87494092e+00 -2.08197655e+00  4.07463505e-01
 -1.05754971e+00 -5.23046751e-01  3.60594328e-01 -2.07800822e-01
 -1.54696446e+00 -3.46236400e-01 -5.98540413e-01  2.85322032e+00
 -1.14005238e+00 -1.10805631e+00 -1.22879943e+00  1.27598244e+00
  1.71791667e+00 -7.72293928e-01  1.98702604e+00 -2.05366548e+00
 -2.28314568e-01 -8.24170716e-01 -2.91624878e+00  3.22542559e+00
 -1.78865210e+00  3.12581780e+00 -1.20286811e+00 -2.79226661e+00
  3.14921784e+00 -1.24308029e+00 -6.54928538e-01 -2.95627386e+00
 -2.58765105e+00  2.86823032e+00 -1.96816563e+00 -1.93261298e+00
 -4.55897452e-01  3.21960293e+00  2.70817102e-01  1.69188057e-01
 -1.55409953e+00 -3.49086545e-01 -1.68083941e+00 -3.07025273e+00
  2.88887897e+00  1.08738455e+00 -4.70047537e-01 -2.28083480e+00
  9.39274289e-01 -1.39394657e+00 -1.93068070e-01 -2.15460498e+00
 -1.95967484e+00  1.75710458e+00 -1.00474732e+00  2.69484579e+00
 -6.09729294e-01 -3.07069077e+00 -2.84719276e+00  1.97958117e+00
 -3.16598228e+00 -1.96046145e-01 -1.12370433e+00 -2.46825077e-01
  2.52937564e+00  1.88227786e+00  1.14813011e-01 -2.57706368e+00
 -2.67914738e+00  2.59325319e-01 -7.46411371e-01  1.56179467e+00
 -2.58808219e+00  8.56259826e-01 -1.00325028e-01  4.06282337e-01
  1.90875843e+00  6.92842784e-01  6.16294651e-01 -1.11259172e+00
  1.88363399e+00  2.42929104e+00  1.06751985e+00  3.54130162e-01
 -1.15086021e+00  2.57323668e+00  6.66436694e-01 -1.90006668e+00
 -1.75137523e-02  1.87049216e+00  8.48571143e-01 -8.70727464e-01
 -2.01581021e+00  2.54914651e+00  1.90157002e+00  1.73687270e+00
  2.19410745e+00  1.72941482e+00 -1.73898183e+00 -2.84430776e+00
  6.45498985e-01  1.47109123e+00 -2.24038071e+00 -1.31976044e+00
  2.46430397e+00  1.37177661e+00 -9.18824572e-02 -1.92310577e+00
 -1.50515981e+00  1.88861288e+00  1.48836870e+00 -8.88414606e-01
 -1.36485723e-01 -4.75784886e-01 -1.66924451e-01  2.29825631e+00
 -4.15493982e-01 -7.28193734e-01  9.10191232e-01 -2.34758109e+00
  8.12317379e-01  2.58845257e+00 -3.77827284e-01  2.18665894e+00
 -1.89740243e+00 -1.12882466e+00 -2.57132377e+00 -2.42373920e+00
 -1.43908791e+00 -3.01073295e+00  1.73859027e+00  1.70880674e+00
  1.43984174e+00  1.02116768e+00  1.28178081e+00 -2.21150753e+00
 -2.69778316e+00  1.69729479e+00  9.84260122e-01 -3.04283116e-01
 -2.63454343e+00  1.68172101e+00 -1.22607356e+00 -2.73405645e+00
 -2.41574474e-01  2.15001418e+00 -2.84095102e+00 -2.25947854e+00
  1.96809860e+00  1.00431357e+00 -6.46350291e-01 -5.50184225e-01
 -9.73805920e-01  2.20685252e+00  6.56606093e-01 -4.49569183e-01
  4.36873421e-01 -2.30873272e+00  1.34633549e+00 -2.42317498e-01
  2.15538008e+00  8.11019532e-01  2.63271065e+00 -1.18180631e+00
