/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -0.71364354  3.09014908 -0.88572794  2.51817315  1.24328354 -1.25315827
  1.06121813  0.47476275 -2.95160024 -0.73909981  1.72791898 -0.36330955
 -2.59063091  2.70515399  2.17854521  1.55295814 -1.24250691 -2.18581709
 -0.87851117  1.80084715  0.58112805 -1.45660481 -1.02779275  1.53568481]. 
[Tue Jun 25 01:25:16 2024]  Iteration number: 200 with current cost as 0.29515477321355893 and parameters 
[-2.80729773e+00  2.24261642e+00 -2.13165502e+00 -8.37001278e-02
  5.21300543e-01 -2.75412098e+00  3.03973078e+00  2.16980052e+00
  1.17741747e+00 -1.05046858e+00  6.35905804e-01  1.15800015e+00
  1.31544341e+00 -1.85009564e+00  7.18658480e-01  2.87865179e+00
 -5.68868419e-01 -4.50495679e-01 -2.00029055e+00  7.14148035e-01
  1.60746619e+00  2.81049004e+00 -1.28097379e+00 -2.30995125e-01
 -2.40357560e+00 -2.24958972e+00  3.08012161e+00  2.53463827e+00
 -6.82798557e-01 -2.68111713e+00  1.51865775e+00 -3.33305671e-02
 -2.37816312e+00  2.00517420e+00  1.17765386e+00 -6.31603550e-01
  9.85192621e-01 -1.92626615e+00 -3.08620381e-01  2.31811180e+00
 -2.23656278e-01  5.68819002e-01  2.68727035e+00  1.06857401e+00
  2.57274033e+00  2.95469265e+00  2.78024031e+00 -2.95809267e+00
  3.76496140e-01 -6.69674798e-01  1.64591054e+00  2.64363080e+00
 -2.49642344e-01 -2.48857110e+00  2.62578753e+00 -3.08597455e+00
  8.13265801e-01 -7.44884217e-01 -1.83337998e+00  3.00909213e+00
 -1.88216284e+00 -1.63795692e+00 -2.56152792e+00  2.29940942e+00
 -2.27749383e+00  1.97834628e+00  1.88962388e+00  1.46950668e+00
  2.60475435e+00  2.84806895e+00  1.83354247e+00  1.56301470e+00
 -1.71574072e+00 -2.35642357e+00  1.21764768e+00  7.08944730e-01
  1.58084166e+00 -2.83581961e+00 -4.96944411e-01  2.41662587e+00
 -8.98903981e-01  1.45286676e+00  1.71245178e+00  5.06327826e-01
 -9.14704290e-01  1.17714434e+00  7.63533168e-01 -3.70448746e-01
  2.72024087e+00 -2.25149191e+00  1.50349149e+00 -5.38371208e-01
  1.13242159e+00 -2.98329752e+00 -2.33669978e+00  3.89837968e-01
 -1.03906920e+00 -4.42872281e-01  4.92526167e-01 -6.93436386e-02
 -1.58515303e+00 -1.94232873e-01 -7.03406588e-01  2.83991801e+00
 -1.20826787e+00 -1.18181088e+00 -1.26534287e+00  1.28190876e+00
  1.65747207e+00 -7.94969748e-01  1.94355021e+00 -1.95186231e+00
 -3.00582552e-01 -8.76644066e-01 -2.98323700e+00  3.02000737e+00
 -1.71870681e+00  3.11914917e+00 -1.33710602e+00 -2.78451809e+00
  3.11022174e+00 -1.21592771e+00 -7.54947943e-01 -3.07629726e+00
 -2.53960962e+00  2.82331750e+00 -2.08036839e+00 -1.92338048e+00
 -5.23307035e-01  3.13647207e+00  3.05652428e-01  1.14346677e-01
 -1.57428318e+00 -3.67580341e-01 -1.54094884e+00 -3.11141650e+00
  2.80419098e+00  1.02828983e+00 -4.52837463e-01 -2.22249191e+00
  9.31547489e-01 -1.31797130e+00 -2.03236225e-01 -2.29765131e+00
 -1.86782537e+00  1.77194830e+00 -9.80644255e-01  2.62119623e+00
 -5.68163948e-01 -3.06721149e+00 -2.88277972e+00  2.02838082e+00
 -3.10357369e+00 -2.35619624e-01 -1.07059447e+00 -2.37974360e-01
  2.42758201e+00  1.85827671e+00  5.97036133e-02 -2.55803898e+00
 -2.71340921e+00  1.69404249e-01 -7.74217240e-01  1.40824613e+00
 -2.57753399e+00  9.54941844e-01 -1.17019585e-01  3.43512589e-01
  1.94970383e+00  7.16035423e-01  6.87972418e-01 -1.25536643e+00
  1.83038743e+00  2.53488224e+00  1.11848893e+00  2.68762636e-01
 -1.11377064e+00  2.39994578e+00  7.52039868e-01 -2.01262847e+00
  3.54553216e-02  1.90369131e+00  9.93938994e-01 -7.81638459e-01
 -2.41514030e+00  2.55801350e+00  1.97236005e+00  1.72582833e+00
  2.22913621e+00  1.67085119e+00 -1.71457758e+00 -2.87257721e+00
  6.70422577e-01  1.45046848e+00 -2.30806376e+00 -1.30920190e+00
  2.38650567e+00  1.42741676e+00 -2.29886496e-01 -1.86678798e+00
 -1.61341843e+00  1.89687780e+00  1.45344101e+00 -9.14908994e-01
 -1.19197222e-01 -4.23255751e-01 -2.15773323e-01  2.39653466e+00
 -3.86461101e-01 -8.19518863e-01  7.83440170e-01 -2.37691870e+00
  8.99032570e-01  2.61108877e+00 -4.97007443e-01  2.26799342e+00
 -1.92086519e+00 -1.08412465e+00 -2.46814318e+00 -2.28514064e+00
 -1.45764622e+00 -3.05124567e+00  1.64524279e+00  1.75534702e+00
  1.46608424e+00  1.06844704e+00  1.31298140e+00 -2.23688688e+00
 -2.69561247e+00  1.68063427e+00  9.96587208e-01 -3.42463585e-01
 -2.59503405e+00  1.62048505e+00 -1.18618563e+00 -2.74598728e+00
 -1.37932385e-01  2.11131086e+00 -2.80543741e+00 -2.35167996e+00
  1.90445513e+00  1.01254874e+00 -6.14587319e-01 -6.03411533e-01
 -7.64499995e-01  2.12558922e+00  6.31066628e-01 -5.03773830e-01
  4.48289266e-01 -2.33529654e+00  1.37640682e+00 -2.56655044e-01
  2.10228759e+00  7.84835873e-01  2.55203756e+00 -1.18943933e+00
  2.33819247e+00 -3.45137165e-01 -3.05626150e+00  2.29105261e+00
  8.25489543e-01  2.09484997e+00 -1.29598397e+00  1.30481210e+00
 -1.69006435e+00  1.98751617e-01  2.77284987e-01 -2.72689205e+00
 -7.27027584e-01 -2.48615459e+00  2.79118338e-01 -2.60361754e-01
  1.40314726e+00  3.00340594e+00 -1.85450539e-01  9.00654510e-01
 -2.13675656e+00 -1.51905801e+00 -2.26459394e+00  3.08362325e+00
 -1.56721996e+00  2.63147325e+00  1.42157483e+00 -7.54269701e-01
 -2.60059572e+00 -1.42636346e+00 -7.53685456e-02 -1.66116133e-01
 -1.41827019e-01  2.62121658e+00 -2.02081902e+00  4.26563493e-01
  2.21772022e+00  2.25112538e+00 -8.87616290e-01  1.83765752e+00
  1.04483809e+00 -2.06096785e+00  1.23085116e+00 -9.17312246e-01
 -2.51054502e+00 -2.01301124e+00 -1.61994598e+00 -6.14362283e-01
  2.54160780e+00  3.01349074e+00  1.27778358e+00 -1.41029702e+00
 -1.90339443e+00 -1.86913703e+00 -9.02618100e-01 -1.26184728e+00
  7.71936096e-03 -2.16155787e+00  2.39938869e+00 -2.00759956e-01
  2.42074835e+00 -1.46265519e+00  1.08444419e+00 -2.12925032e+00
  3.05542029e+00  6.92052742e-01  7.43616923e-01 -3.06970881e+00
 -4.26649428e-02  1.21254028e-01  1.56652976e+00  2.72010736e+00
  1.23196131e+00 -2.33106338e+00 -2.93080631e+00  2.48598378e+00
  1.66221139e+00 -1.07058953e+00 -2.40504261e+00  2.23474787e+00
  2.18457563e+00 -1.25504260e+00  1.56586222e+00 -2.29665539e+00
 -1.61583723e+00  2.51012084e+00 -1.90230349e+00  2.25717267e+00
 -2.26723186e-01 -2.92673064e+00 -9.38957208e-01  5.75445188e-01
  6.67494731e-01  3.02113958e-01  2.47631399e+00 -2.20748968e+00
  1.07722864e+00  1.31553020e+00  4.04027971e-01 -2.93224874e+00
 -2.60716139e+00 -7.99123360e-01  2.59418937e-01  1.48556880e+00
  1.66705244e+00  2.84341705e+00 -1.26278667e+00  9.30042652e-01
 -2.97373102e+00 -3.67266391e-01 -9.16156145e-01 -2.37686217e-02
  9.64906722e-01 -7.12674702e-01 -1.95195234e+00  1.61830869e+00
  4.60438897e-01  2.18732463e+00 -1.98753646e+00 -3.26597395e-01
  2.89715736e-01  1.87806298e+00  2.18692575e-01 -7.45167537e-01
 -2.09171229e+00 -3.06185199e+00 -2.02132391e+00  2.13854419e+00
  2.63441732e+00  1.71085546e-01  1.60905944e+00 -1.06494541e+00
  3.08134282e-01  3.10024686e+00  7.65681958e-02 -2.12698679e+00
 -1.92825065e+00 -2.31538208e+00 -1.48304086e-01  2.58961738e+00
 -2.66488651e+00  3.49262042e-01  2.09644557e+00 -8.51516345e-01
 -1.96567899e+00  3.01759618e+00  3.08150651e+00 -2.86431622e+00
 -2.58808390e+00  3.14532126e+00  1.42692803e-01 -2.67461646e+00
  2.42701614e+00  2.91814438e+00 -3.20807506e-01  2.36479283e+00
  2.58824520e+00 -4.61866713e-01  8.96451671e-01 -1.85504584e+00
 -1.48441382e-01 -1.54317129e+00  6.77650538e-01  1.15890641e+00
 -8.72569857e-02  1.24433644e+00 -3.08361603e+00  2.63464547e+00
  1.60259658e+00  2.96642583e+00  1.70197088e+00 -3.03633443e-01
 -5.28724635e-01  1.06413497e+00  6.91400636e-01 -1.17370517e+00
  2.67272959e+00  6.37291156e-01 -1.63477046e+00  1.27831471e-01
  7.79540452e-01 -1.87228850e+00 -2.43487281e-01 -1.92338071e+00
  5.39312701e-01 -6.79453506e-03  2.68708918e+00 -3.04360489e+00
 -1.07458296e+00  1.01468748e+00 -1.57310806e+00  2.56584329e-01
 -2.63989883e+00 -2.80973209e+00  2.79489319e+00  1.15899736e+00
 -2.94164767e+00 -8.20833329e-01  5.14781560e-01 -1.14211433e+00
  2.22843114e+00 -2.48213892e+00  3.59493817e-01  3.35654253e-01
  3.11062017e+00 -8.36519335e-01 -8.76150876e-01 -2.88925568e-01
  1.50596034e+00  2.28459552e+00  1.94262963e+00  6.57189261e-02
 -7.38841325e-01  1.58763655e+00  1.40341801e+00  9.05644972e-01
  8.32436804e-01  2.14625346e+00  1.77893634e+00 -2.78775285e+00
 -7.24129356e-01  2.73869418e+00 -2.65727283e-01  1.41454789e+00
  2.79951245e+00 -2.07294564e+00  2.67411370e-03  5.73097099e-01
 -6.43978885e-01  8.45985793e-01 -1.99396806e-01  1.49461121e+00
 -5.83180249e-01  1.94875526e+00  7.52719707e-01 -4.64548205e-01
 -1.07741686e-01 -2.40050293e+00  2.17809023e+00  2.48446254e+00
 -1.76875870e+00  3.37740674e-02  1.43480376e+00  2.25984270e+00
  3.89908101e-01 -5.94110323e-01 -2.89224403e+00  2.13111159e+00
  2.27572094e+00  7.58490129e-01 -1.12336702e+00  2.62486881e+00
  1.57244620e+00 -9.84353567e-01 -6.05903979e-01  1.93918137e+00
 -6.25544316e-01 -5.22047784e-01 -5.52455234e-01 -2.64949298e-01
  1.09333882e+00  3.66885653e-01 -5.42534730e-02 -6.44491792e-01
 -1.31302968e+00  2.26749107e+00  2.61037865e+00  3.12717789e+00
 -1.72744002e+00  1.86180475e+00 -6.02663762e-01 -1.69428652e+00
 -1.39494137e-01  5.33087353e-02  1.11051984e-01  3.84297704e-01
 -1.19540894e+00 -1.39899355e+00  9.56535000e-01  1.21030219e+00
  8.12738579e-01  1.81371589e+00  2.84650806e+00 -1.53013213e+00
 -2.98898043e+00 -2.43679579e+00 -1.31763645e+00  9.05666036e-01
  1.93612774e+00 -2.75871719e+00 -2.01918270e+00  4.27074016e-01
  5.27975740e-01 -1.68917700e+00 -6.66446993e-01  1.50430314e-01
  2.85825698e+00  8.71515057e-02  1.71389021e+00  2.34899635e+00
  1.50463634e+00  2.09613447e+00 -8.41020167e-01  2.02473802e+00
  2.68121832e+00  1.70837293e+00 -1.82900581e+00  2.49183402e+00
  6.43746845e-01 -3.03746907e+00 -2.99146302e+00 -4.78313349e-01
 -1.54779588e+00 -8.74349482e-01 -2.95704175e+00 -2.51118535e+00
  1.51202501e+00 -1.92700062e+00  3.11749351e+00 -1.47945065e+00
 -2.16844054e+00  1.81532811e+00 -2.88353686e+00 -1.62517817e+00
  2.05242288e-01 -1.19318448e+00 -2.90652730e+00 -3.02921032e+00
 -3.89674042e-01  1.43493323e+00  1.85387732e+00 -8.22605051e-01
 -2.51584001e+00  2.06113581e+00 -4.07616621e-01 -3.74927941e-01
 -1.56194515e+00 -1.72709529e+00  2.71249671e+00 -3.00494876e-01
  4.76598756e-01 -2.53643341e+00 -1.09684496e+00  1.05489363e+00
 -2.28948513e+00  1.22297619e+00  2.21360192e+00  2.18592156e+00
  8.95364419e-01  3.05011273e+00  6.79534739e-01  2.23985900e+00
 -1.97324624e-01  1.36289987e+00  2.44480439e+00  1.02900512e+00
  1.61830782e+00  3.60946151e-02  1.43198882e+00  1.13045691e+00
 -2.34042117e+00  1.06307719e+00 -1.03945097e+00  2.64544983e-01
 -9.86466618e-01 -1.41181303e+00  5.04742378e-02 -1.48741817e+00
  2.10178477e+00 -7.94660916e-01 -2.51183234e+00 -6.83322867e-01
  2.71877639e+00 -2.31529265e-01 -2.70176493e+00  5.68358683e-01
 -2.56340078e-01 -1.43689780e+00 -2.62978420e+00 -2.98103572e+00
  2.08816847e+00  5.12007533e-01 -2.09195742e+00  2.49057261e+00
  8.40474239e-02 -1.31684314e+00 -4.71254892e-01 -7.11132168e-01
  1.28519674e+00 -1.14077914e+00 -1.40644581e+00  2.37134281e-01
  2.93868253e+00  7.23530078e-01 -1.63499746e-01 -8.40236085e-01
  2.51465856e+00  2.48198755e-01 -1.00387613e+00 -2.32004068e+00
 -1.51916758e+00 -2.50327447e-01  1.36962444e+00 -2.24192655e+00
 -1.77532232e+00  2.83748685e+00  1.58057376e+00  2.69726826e+00
  4.57365786e-01 -2.44966082e+00 -1.75511791e+00 -4.27164276e-01
 -2.30613362e+00  2.24571559e+00  1.10169078e-01  2.29055972e-01
 -2.00049747e+00  2.42461052e+00  1.84863617e+00 -2.69568462e+00
  2.15436089e+00 -1.41593338e+00 -1.86317345e+00  1.86932909e+00
  4.94243419e-02 -2.79388632e+00 -4.03576635e-01  8.41447600e-01
  1.27567713e+00 -5.27212862e-01  1.96030050e+00  1.82048658e+00
 -3.10452712e+00 -6.88402791e-01 -2.33904428e+00  2.83201959e+00
 -9.72863170e-01  1.81519574e+00  1.63587707e+00  9.50710702e-01
 -2.67324301e+00 -1.78905013e-01  9.35419985e-01  5.91720695e-03
 -1.26182408e+00  1.53569525e+00 -2.42751260e+00 -3.00299618e+00
  2.92241835e+00 -7.45797534e-01 -2.75097243e+00 -3.89266504e-01
  1.82687587e+00 -5.44669293e-01  3.13885610e+00 -2.11747497e+00
  2.25077813e+00 -4.58722912e-01  5.40157469e-01  1.44082362e+00
 -1.26519448e+00  3.62446050e-01  2.84148733e+00  5.27227573e-01
  5.35018063e-01  2.98696150e+00 -2.46362141e+00  3.10542271e+00
 -6.26333009e-01 -1.35282084e+00 -1.54874362e-02 -1.28083529e+00
  2.40067824e+00 -1.64092943e+00  8.22956263e-01  1.89942793e+00
 -1.00484199e+00 -1.94082576e+00  2.06576026e+00  3.05535858e+00
  1.91367061e+00  2.49872127e+00 -2.44084633e+00  5.40993236e-01
  1.05282471e+00 -2.51045733e+00  2.00088904e+00  2.16757217e+00
 -6.09994149e-01 -1.94583611e+00 -2.01411405e+00  1.49410437e+00
 -1.21083635e+00  1.88146946e+00  1.80852913e+00  1.07842686e+00
 -2.80322513e-01 -2.23131121e+00 -2.69508927e-01 -1.30443555e+00
  1.02234453e+00 -3.99081104e-01  2.21846314e-01  2.18928766e+00
 -3.08642619e+00 -1.01826505e+00 -2.40310591e-01 -2.21754531e+00
  1.36368735e+00  3.09545502e+00  1.01069459e+00  2.43881771e+00
  3.54029514e-01  9.48017328e-01  9.36867990e-01 -2.58829225e+00
 -2.29030215e+00  2.46013645e-01 -1.60444179e+00 -1.75312527e+00
  3.61764940e-01  1.48302264e+00 -1.89245390e+00  1.46779472e+00
 -2.28302323e+00 -2.50190444e+00  7.12688639e-01 -1.06643586e+00
  2.67173976e+00  2.26824948e+00 -1.25918354e+00  2.21571845e+00
  2.21432207e+00  1.14905189e+00 -3.00649990e-01 -1.81852614e+00
 -7.12720392e-01  3.08560126e+00 -8.77947724e-01  2.51805490e+00
  1.24014529e+00 -1.24911025e+00  1.06243785e+00  4.79485814e-01
 -2.95185604e+00 -7.38131408e-01  1.73389374e+00 -3.74097916e-01
 -2.59054516e+00  2.70509043e+00  2.18120353e+00  1.54408332e+00
 -1.24070324e+00 -2.19011597e+00 -8.82716561e-01  1.80675802e+00
  5.79454695e-01 -1.45526978e+00 -1.02871999e+00  1.53778800e+00]. 
[Tue Jun 25 02:52:33 2024]  Iteration number: 250 with current cost as 0.2943290457102427 and parameters 
[-2.8030608   2.24147635 -2.13416657 -0.08402725  0.51978099 -2.75485889
  3.03762439  2.1718472   1.18061093 -1.04814293  0.63823417  1.16412036
  1.31812461 -1.85541279  0.72404647  2.8700708  -0.56977051 -0.45493609
 -1.99969019  0.7144874   1.60917471  2.80750381 -1.28316539 -0.23252719
 -2.40322249 -2.25108036  3.08512494  2.54019083 -0.68694155 -2.68243431
  1.52039012 -0.0269605  -2.37955574  2.00324251  1.17983282 -0.62417462
  0.98450289 -1.92984508 -0.30893982  2.32422781 -0.22312018  0.57338188
  2.68643177  1.08102504  2.57768693  2.9576035   2.77224333 -2.96461743
  0.37455231 -0.67895836  1.65123398  2.64607095 -0.25454675 -2.48733108
  2.62681908 -3.08220221  0.81617723 -0.74231169 -1.83182159  3.0028114
 -1.8814172  -1.63290773 -2.56343821  2.29914031 -2.27913442  1.97878047
  1.89490384  1.46406163  2.59143789  2.85332708  1.83258307  1.56382035
 -1.71384224 -2.35116464  1.21905826  0.71653608  1.58018711 -2.83856075
 -0.49512971  2.41210218 -0.89962543  1.46062301  1.7085741   0.50369823
 -0.91619322  1.17996127  0.75855198 -0.3703798   2.71449689 -2.25180754
  1.50600767 -0.53436883  1.14109621 -2.98271397 -2.33964817  0.38817867
 -1.03515308 -0.4449519   0.49248109 -0.06896736 -1.58863801 -0.19772856
 -0.6978026   2.84058471 -1.20855861 -1.17530336 -1.26487177  1.27906391
  1.66033358 -0.80521043  1.93922946 -1.95461983 -0.30236006 -0.8801606
 -2.98747536  3.02651467 -1.72046238  3.12403796 -1.335099   -2.77985082
  3.1076652  -1.22114466 -0.75690211 -3.08077318 -2.54011351  2.82368134
 -2.07374964 -1.91749271 -0.51907688  3.1329396   0.30248228  0.11830933
 -1.57659041 -0.37019602 -1.54013368 -3.11047765  2.80625097  1.02844335
 -0.45308618 -2.22590484  0.94312461 -1.3214351  -0.20456955 -2.30363197
 -1.86806117  1.77272857 -0.98273726  2.61403351 -0.56676232 -3.07261696
 -2.8889807   2.03535617 -3.10913997 -0.23221583 -1.07052672 -0.23662585
  2.43187847  1.85890334  0.05136289 -2.560369   -2.7146312   0.16753777
 -0.78163877  1.4137471  -2.58141853  0.95866941 -0.11663518  0.34997367
  1.95050756  0.71636635  0.69255359 -1.24623849  1.83105538  2.52910226
  1.11500261  0.2686006  -1.11301372  2.39916028  0.74841346 -2.00577722
  0.02803929  1.90676623  0.99104729 -0.77952325 -2.41305435  2.55804195
  1.97714234  1.71915781  2.23415964  1.66878012 -1.72580828 -2.86728942
  0.66250038  1.45109434 -2.31354547 -1.30740455  2.37839145  1.42524432
 -0.23491304 -1.8602884  -1.62350215  1.89768562  1.45601666 -0.91758614
 -0.11128809 -0.41690876 -0.2224063   2.39999303 -0.38747741 -0.81855176
  0.7867476  -2.37654509  0.89891333  2.60589814 -0.4979366   2.27491811
 -1.91708997 -1.09174856 -2.47954739 -2.28751079 -1.45691918 -3.05108731
  1.64052021  1.758107    1.46643886  1.07555442  1.31297829 -2.24428778
 -2.69461209  1.67816542  0.98915218 -0.34485121 -2.59125107  1.61630555
 -1.18622065 -2.74698997 -0.14101418  2.10627813 -2.80536634 -2.35667781
  1.90837966  1.01731298 -0.60833165 -0.60403358 -0.76950198  2.12407292
  0.63277809 -0.49468652  0.45364313 -2.33620559  1.38204496 -0.25225516
  2.1158543   0.78776446  2.5509011  -1.18572067  2.33025394 -0.35462875
 -3.05077222  2.29733798  0.82025451  2.08829848 -1.30643508  1.30265587
 -1.68716278  0.1965883   0.28771072 -2.7275642  -0.71572267 -2.48459418
  0.27221373 -0.25585436  1.40743077  3.00675279 -0.18285307  0.90152948
 -2.13922304 -1.52993878 -2.26505776  3.08990711 -1.56096947  2.62743457
  1.41955291 -0.75748533 -2.60349524 -1.42544572 -0.07631374 -0.16277448
 -0.14332948  2.62680915 -2.01667528  0.42289572  2.21609255  2.25290273
 -0.88942255  1.84186975  1.0528555  -2.05550674  1.23186123 -0.92008227
 -2.51502689 -2.01592319 -1.62069002 -0.61459164  2.53981215  3.01200113
  1.27100452 -1.40962034 -1.90471223 -1.87215032 -0.89901289 -1.2616772
  0.00702065 -2.16402009  2.40166523 -0.1957033   2.42010456 -1.46717004
  1.08835199 -2.12983502  3.05464245  0.69526056  0.74069662 -3.07026564
 -0.04453376  0.12177407  1.5688567   2.71251796  1.23019556 -2.33610608
 -2.92229239  2.47763305  1.66244397 -1.06789494 -2.40217049  2.23468001
  2.18137102 -1.25525882  1.57056431 -2.29502337 -1.61444581  2.51331978
 -1.90424029  2.25183123 -0.22617089 -2.92328849 -0.9350571   0.57417196
  0.66478716  0.29412     2.47993554 -2.2026763   1.07206147  1.32430593
  0.40756506 -2.92689482 -2.59999799 -0.78564085  0.26848663  1.48171622
  1.66756594  2.84218709 -1.26349118  0.93323717 -2.97003559 -0.36764982
 -0.91280685 -0.02110125  0.96253386 -0.71534235 -1.94578246  1.61492108
  0.46301383  2.17854677 -1.97880696 -0.32445091  0.2895042   1.87194612
  0.22297667 -0.74782968 -2.09276714 -3.05855462 -2.02805777  2.1345951
  2.63850003  0.17367233  1.6152018  -1.0657673   0.31519209  3.09990058
  0.07758438 -2.11919973 -1.92308383 -2.31307035 -0.14736616  2.58936566
 -2.66948575  0.35381292  2.09435924 -0.84576952 -1.96939046  3.00980164
  3.08741834 -2.87062083 -2.5917236   3.14620699  0.14554754 -2.67520807
  2.4388185   2.92123133 -0.31801483  2.36374431  2.58353037 -0.46033716
  0.90469232 -1.85849576 -0.15844094 -1.54072837  0.678121    1.15115734
 -0.09167683  1.24239996 -3.08424557  2.63342824  1.60922025  2.96842363
  1.70260355 -0.30464887 -0.52802821  1.06098879  0.69418763 -1.17221273
  2.67896455  0.6357132  -1.63769213  0.11823636  0.7789115  -1.87842284
 -0.23695151 -1.93031908  0.54084872 -0.00753537  2.68082754 -3.04134363
 -1.07067123  1.01476562 -1.5728169   0.25468487 -2.636456   -2.81473505
  2.79466955  1.16106367 -2.94731208 -0.82222618  0.51045665 -1.14341552
  2.22868076 -2.48248167  0.36204014  0.34283202  3.11086222 -0.83667155
 -0.88165898 -0.29007479  1.50321724  2.29595051  1.94241497  0.06824765
 -0.74232987  1.59356414  1.4010297   0.90386151  0.83179543  2.14105643
  1.77960943 -2.78702827 -0.73016568  2.73816011 -0.26615953  1.41865999
  2.79723932 -2.0680333   0.01649379  0.57352409 -0.63757494  0.83997487
 -0.19372426  1.49519402 -0.58200337  1.95084293  0.74784456 -0.46860853
 -0.10869543 -2.40046168  2.18631237  2.4805455  -1.7632884   0.03000247
  1.43201063  2.26084277  0.39594002 -0.58904866 -2.89687356  2.13246061
  2.2688569   0.7558562  -1.12119531  2.62357926  1.56957837 -0.98670585
 -0.60501522  1.93807847 -0.62827401 -0.52446229 -0.55585786 -0.26672489
  1.09589425  0.3698477  -0.05903957 -0.6486171  -1.31052089  2.2698976
  2.61703824  3.13409444 -1.72565613  1.85882754 -0.60213294 -1.69674049
 -0.14131969  0.05869738  0.11561872  0.38304954 -1.19370631 -1.39405649
  0.95520689  1.21512459  0.81527172  1.80784337  2.84952262 -1.53063368
 -2.99448727 -2.441362   -1.31487027  0.91120205  1.93893413 -2.75833228
 -2.00991776  0.43201684  0.53046057 -1.69627564 -0.66146659  0.14968832
  2.86185341  0.08876529  1.71623806  2.34933426  1.50494889  2.09351037
 -0.84611797  2.03332891  2.67896852  1.70995693 -1.83444127  2.48988499
  0.6442128  -3.03869542 -2.98703606 -0.48648012 -1.54596895 -0.87533274
 -2.95756368 -2.50691425  1.51440622 -1.92933292  3.11807287 -1.47309085
 -2.16770039  1.81403582 -2.886605   -1.62523085  0.21116571 -1.18608324
 -2.90732935 -3.02400915 -0.39013365  1.43217385  1.84677134 -0.82165096
 -2.51868481  2.07162578 -0.40483734 -0.37948632 -1.56416043 -1.71979827
  2.71751936 -0.30027128  0.46900532 -2.53869292 -1.0956486   1.05252247
 -2.28751193  1.23171562  2.21043488  2.18731371  0.90141798  3.04974855
  0.68222447  2.23873445 -0.19418079  1.3608124   2.44994027  1.02536609
  1.62337443  0.04215084  1.42818584  1.13150429 -2.3437576   1.06515836
 -1.03715025  0.26990841 -0.98406284 -1.40885472  0.04830219 -1.48240008
  2.09979978 -0.78780313 -2.51028626 -0.68505458  2.72506359 -0.22966616
 -2.69910772  0.57618047 -0.26226165 -1.43428676 -2.62437022 -2.9782504
  2.08976648  0.50883754 -2.09124684  2.49113188  0.09013301 -1.33361606
 -0.46879523 -0.71452418  1.28391182 -1.13746643 -1.40104804  0.23649505
  2.94104211  0.72146643 -0.16596586 -0.84631733  2.51188426  0.25278345
 -1.00806743 -2.3234331  -1.51250583 -0.25284321  1.37378523 -2.24226803
 -1.77620216  2.84572455  1.58564488  2.69362528  0.45773204 -2.44950721
 -1.75094055 -0.41767716 -2.31759089  2.24140796  0.11316709  0.2267551
 -2.00193321  2.41731557  1.84901885 -2.69961179  2.15294795 -1.41285709
 -1.86464836  1.87357982  0.05337386 -2.79385827 -0.40185897  0.83649783
  1.27640433 -0.52644099  1.96333257  1.81624539 -3.10601043 -0.68412702
 -2.3410168   2.82949525 -0.9699571   1.81250604  1.644703    0.95184032
 -2.67172262 -0.17977197  0.92856722  0.00573169 -1.2634722   1.53208476
 -2.42746148 -3.00678003  2.9234779  -0.7439897  -2.75395614 -0.38936625
  1.82928924 -0.53987836  3.13314085 -2.11840323  2.24339178 -0.45689855
  0.53061069  1.44036433 -1.26645104  0.35755995  2.8351928   0.52373719
  0.53180988  2.98645163 -2.46412899  3.10771373 -0.62544022 -1.34902911
 -0.01757696 -1.28296095  2.398953   -1.63834936  0.81859173  1.90829179
 -1.01019645 -1.94305891  2.06892903  3.05817656  1.91732911  2.49216662
 -2.44725117  0.53808501  1.05535386 -2.5134113   1.99625912  2.17151922
 -0.61297471 -1.94889842 -2.01971327  1.49538095 -1.20427031  1.88301749
  1.81284346  1.07840759 -0.27751731 -2.23332437 -0.27436958 -1.31030677
  1.02589409 -0.39994265  0.2255591   2.19092105 -3.08374456 -1.01979547
 -0.23878168 -2.22329604  1.36442091  3.09217163  1.00869826  2.4421568
  0.35834159  0.95267748  0.93933475 -2.58510362 -2.29618649  0.24616897
 -1.59776193 -1.75525851  0.36749298  1.48557104 -1.89782417  1.46629471
 -2.28459856 -2.50805024  0.71209711 -1.0605212   2.67006827  2.26343674
 -1.26265101  2.21912823  2.21290816  1.14595591 -0.30227139 -1.82013861
 -0.70967292  3.08468091 -0.87070158  2.51570006  1.24507403 -1.25582304
  1.06674921  0.48698695 -2.94906055 -0.73111682  1.73326966 -0.37104734
 -2.58855689  2.70300471  2.17609935  1.54101832 -1.24311477 -2.18281376
 -0.8813418   1.81275209  0.57587837 -1.45254011 -1.02633541  1.54050035]. 
[Tue Jun 25 03:59:57 2024]  Iteration number: 300 with current cost as 0.29325212984001375 and parameters 
[-2.78969683  2.23676249 -2.13056323 -0.08449023  0.52088334 -2.75731688
  3.04133531  2.17604153  1.17682302 -1.04101322  0.64365281  1.17095498
  1.31264162 -1.85491366  0.72859537  2.86580175 -0.58055887 -0.45650561
 -2.00473683  0.71398849  1.61033582  2.8093276  -1.28051228 -0.23891707
