/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  1.91364248e+00  9.89595515e-01 -5.98465214e-01 -5.39115374e-01
 -7.43091150e-01  2.14506411e+00  6.36690430e-01 -4.71514305e-01
  4.60330334e-01 -2.33964012e+00  1.36303896e+00 -2.34347954e-01
  2.10912175e+00  8.20108457e-01  2.59118946e+00 -1.19605530e+00
  2.28947702e+00 -3.51289993e-01 -3.09706364e+00  2.29465090e+00
  8.22293575e-01  2.09958029e+00 -1.29787032e+00  1.28683928e+00
 -1.73208147e+00  1.69877883e-01  2.63613009e-01 -2.73909103e+00
 -7.40170763e-01 -2.48071710e+00  2.68464311e-01 -2.47658317e-01
  1.22254258e+00  3.03657296e+00 -1.76168686e-01  8.63844831e-01
 -2.09839051e+00 -1.48541814e+00 -2.26748902e+00  3.08112050e+00
 -1.59850887e+00  2.60287758e+00  1.41133273e+00 -7.54895992e-01
 -2.64344517e+00 -1.41232715e+00 -9.39679595e-02 -1.83020759e-01
 -1.54009036e-01  2.61682870e+00 -2.04659034e+00  4.24296313e-01
  2.23750927e+00  2.25195384e+00 -9.23563810e-01  1.80207387e+00
  1.03868456e+00 -2.08770775e+00  1.19311842e+00 -8.98739340e-01
 -2.53093084e+00 -2.01005555e+00 -1.63523735e+00 -6.12827370e-01
  2.52854000e+00  2.97666576e+00  1.26263980e+00 -1.45959776e+00
 -1.90319184e+00 -1.83567361e+00 -9.01241504e-01 -1.27275462e+00
 -3.34572505e-02 -2.17718103e+00  2.38879294e+00 -2.36531757e-01
  2.36321716e+00 -1.42837813e+00  1.08773402e+00 -2.11708011e+00
  3.06995317e+00  7.05611237e-01  7.60955281e-01 -3.07476602e+00
 -1.95722743e-02  1.26319222e-01  1.55815588e+00  2.74480977e+00
  1.16274507e+00 -2.34237828e+00 -2.89952719e+00  2.49527275e+00
  1.65996282e+00 -1.08591285e+00 -2.41403388e+00  2.24736693e+00
  2.18339320e+00 -1.24222108e+00  1.53903799e+00 -2.28606405e+00
 -1.62347798e+00  2.51296774e+00 -1.91111401e+00  2.25475560e+00
 -2.18587658e-01 -2.93587088e+00 -9.32907291e-01  5.87742845e-01
  6.89763387e-01  2.74217938e-01  2.46088697e+00 -2.19220302e+00
  1.02344748e+00  1.28358259e+00  3.96542442e-01 -2.93865407e+00
 -2.58218406e+00 -7.96135539e-01  2.62371737e-01  1.49331647e+00
  1.65955970e+00  2.88010337e+00 -1.24327624e+00  9.26986251e-01
 -3.00764008e+00 -3.81439358e-01 -9.31838121e-01 -2.92016538e-03
  9.69449545e-01 -7.56607216e-01 -1.91705231e+00  1.61607005e+00
  4.46195967e-01  2.17848215e+00 -2.03547202e+00]. 
[Thu Jun 13 21:53:33 2024]  Iteration number: 200 with current cost as 0.3965050414585768 and parameters 
[-2.89900298e+00  2.23842102e+00 -2.12239022e+00 -1.11879679e-01
  5.50547061e-01 -2.76773070e+00  3.06815180e+00  2.19027965e+00
  1.18217730e+00 -1.06577815e+00  5.97475166e-01  1.14682294e+00
  1.30843047e+00 -1.86788453e+00  7.34483388e-01  2.88047836e+00
 -5.47777604e-01 -4.72808746e-01 -2.02864314e+00  7.26647785e-01
  1.60497758e+00  2.82991035e+00 -1.26440238e+00 -2.47674046e-01
 -2.39212810e+00 -2.27003689e+00  3.12863939e+00  2.55113561e+00
 -6.85298683e-01 -2.69033060e+00  1.51879299e+00 -4.54529905e-02
 -2.34673074e+00  2.04405109e+00  1.16201682e+00 -6.52867682e-01
  1.05480805e+00 -1.92410346e+00 -3.19186756e-01  2.32853384e+00
 -2.06583346e-01  5.73807125e-01  2.69075174e+00  1.07740583e+00
  2.57080212e+00  2.93612273e+00  2.76507398e+00 -2.94183821e+00
  3.68317832e-01 -6.55642792e-01  1.65110451e+00  2.68708131e+00
 -2.44870158e-01 -2.45349273e+00  2.63312419e+00 -3.08440208e+00
  7.84376845e-01 -7.60868436e-01 -1.81942267e+00  2.99960519e+00
 -1.86042749e+00 -1.64705420e+00 -2.55972900e+00  2.31719672e+00
 -2.26034418e+00  1.98894038e+00  1.91432045e+00  1.42364670e+00
  2.59741504e+00  2.86479364e+00  1.84722842e+00  1.52384926e+00
 -1.69797825e+00 -2.34914961e+00  1.22767740e+00  7.09585794e-01
  1.57340978e+00 -2.84802168e+00 -4.71345476e-01  2.42771752e+00
 -8.92446176e-01  1.43260588e+00  1.71725493e+00  5.61931746e-01
 -9.09460020e-01  1.22816849e+00  7.19665365e-01 -3.63771538e-01
  2.68808373e+00 -2.24901848e+00  1.50221159e+00 -5.32804034e-01
  1.08030252e+00 -2.93903633e+00 -2.30304307e+00  3.98357376e-01
 -1.05575023e+00 -4.05280175e-01  4.22998396e-01 -7.48014075e-02
 -1.60014955e+00 -1.53370935e-01 -7.01476145e-01  2.86641012e+00
 -1.21314319e+00 -1.14789060e+00 -1.23586847e+00  1.26803903e+00
  1.67634591e+00 -8.03305629e-01  1.94720439e+00 -1.97498987e+00
 -2.90548113e-01 -8.49358264e-01 -2.98640757e+00  3.05053667e+00
 -1.72327351e+00  3.08099958e+00 -1.31171881e+00 -2.77978605e+00
  3.07702837e+00 -1.21433905e+00 -6.74800602e-01 -3.04986587e+00
 -2.49716527e+00  2.79952782e+00 -2.05193231e+00 -1.95003278e+00
 -4.81293360e-01  3.12737508e+00  2.81735220e-01  1.05863617e-01
 -1.55986836e+00 -3.67541852e-01 -1.52063784e+00 -3.10206627e+00
  2.82220844e+00  1.07568861e+00 -4.47542108e-01 -2.22745272e+00
  9.92331378e-01 -1.31721835e+00 -2.28622293e-01 -2.31375470e+00
 -1.85852349e+00  1.79694148e+00 -9.95716920e-01  2.66650315e+00
 -5.81254124e-01 -3.07944406e+00 -2.90657434e+00  2.02159901e+00
 -3.12751932e+00 -2.68829203e-01 -1.06824762e+00 -2.52485007e-01
  2.48570947e+00  1.86693519e+00  3.85378465e-02 -2.52621713e+00
 -2.71316346e+00  1.82018470e-01 -8.01520932e-01  1.41827006e+00
 -2.57739466e+00  9.85617524e-01 -8.92266869e-02  3.34373454e-01
  1.95333236e+00  6.98262808e-01  6.67375628e-01 -1.26588910e+00
  1.83377754e+00  2.52704140e+00  1.13110096e+00  3.06562397e-01
 -1.11124948e+00  2.44624472e+00  7.47294458e-01 -2.02392868e+00
  7.20935496e-02  1.93181060e+00  9.90481864e-01 -7.86141195e-01
 -2.41513978e+00  2.50811695e+00  1.99659507e+00  1.74708119e+00
  2.22659733e+00  1.68744661e+00 -1.72052493e+00 -2.87050409e+00
  6.42206816e-01  1.49843865e+00 -2.29679107e+00 -1.33783720e+00
  2.36403168e+00  1.40232946e+00 -2.30206262e-01 -1.85697539e+00
 -1.58181291e+00  1.92499252e+00  1.51286657e+00 -9.31345761e-01
 -1.27680495e-01 -4.59424998e-01 -2.42525513e-01  2.35543036e+00
 -3.97313822e-01 -7.85464734e-01  8.30419390e-01 -2.36463021e+00
  8.97904020e-01  2.59775189e+00 -5.03201456e-01  2.25041644e+00
 -1.94616537e+00 -1.08474158e+00 -2.50816058e+00 -2.31084028e+00
 -1.51096066e+00 -3.09363408e+00  1.66508437e+00  1.72781062e+00
  1.50053251e+00  1.06541076e+00  1.31841196e+00 -2.20203892e+00
 -2.72714723e+00  1.70726692e+00  1.00275428e+00 -3.58710741e-01
 -2.56866801e+00  1.60373255e+00 -1.18235324e+00 -2.75705207e+00
 -1.45958512e-01  2.08404584e+00 -2.74421225e+00 -2.33833901e+00
  1.91154456e+00  9.89597403e-01 -5.95606845e-01 -5.41106792e-01
 -7.46398709e-01  2.14706325e+00  6.34946443e-01 -4.69643103e-01
  4.60468351e-01 -2.33752867e+00  1.36265443e+00 -2.35664231e-01
  2.11050451e+00  8.21116894e-01  2.59233652e+00 -1.19447484e+00
  2.29151823e+00 -3.48506920e-01 -3.09688404e+00  2.29488672e+00
  8.20557303e-01  2.10026054e+00 -1.29943717e+00  1.28697675e+00
 -1.73325427e+00  1.67596625e-01  2.63197090e-01 -2.74100722e+00
 -7.36794536e-01 -2.47959783e+00  2.68108121e-01 -2.44152415e-01
  1.22364827e+00  3.03422196e+00 -1.76116571e-01  8.61866978e-01
 -2.09605065e+00 -1.48754181e+00 -2.26483785e+00  3.08181662e+00
 -1.59911610e+00  2.60267137e+00  1.41065959e+00 -7.54568162e-01
 -2.64318093e+00 -1.41439225e+00 -9.30434858e-02 -1.84828633e-01
 -1.52847683e-01  2.61879039e+00 -2.04759056e+00  4.25476670e-01
  2.23950727e+00  2.25327248e+00 -9.25107892e-01  1.80099010e+00
  1.03834926e+00 -2.08992529e+00  1.19054460e+00 -8.98316130e-01
 -2.52932965e+00 -2.01093224e+00 -1.63720457e+00 -6.14099564e-01
  2.52760859e+00  2.97303999e+00  1.26308239e+00 -1.45858753e+00
 -1.90169128e+00 -1.83432483e+00 -9.00395249e-01 -1.27163259e+00
 -3.28271215e-02 -2.17548136e+00  2.38708282e+00 -2.36079371e-01
  2.36475892e+00 -1.42925712e+00  1.08692796e+00 -2.11627669e+00
  3.07176521e+00  7.08367060e-01  7.57786832e-01 -3.07668469e+00
 -2.01041268e-02  1.26481327e-01  1.55598156e+00  2.74291266e+00
  1.16169718e+00 -2.34512640e+00 -2.90110228e+00  2.49739927e+00
  1.66016016e+00 -1.08710373e+00 -2.41052742e+00  2.24634764e+00
  2.18187094e+00 -1.23941899e+00  1.53994890e+00 -2.28589052e+00
 -1.62414600e+00  2.51408350e+00 -1.91225820e+00  2.25728468e+00
 -2.14371856e-01 -2.93530232e+00 -9.34865825e-01  5.86893485e-01
  6.90392280e-01  2.73912340e-01  2.45806285e+00 -2.19073701e+00
  1.02334366e+00  1.28459015e+00  3.95593270e-01 -2.93778129e+00
 -2.58328442e+00 -7.95778292e-01  2.62885645e-01  1.49163158e+00
  1.65880716e+00  2.88081115e+00 -1.24310862e+00  9.28084089e-01
 -3.00874571e+00 -3.81760731e-01 -9.33001290e-01 -3.03812364e-03
  9.69042885e-01 -7.56241884e-01 -1.91602341e+00  1.61587874e+00
  4.45947446e-01  2.17659324e+00 -2.03682123e+00]. 
[Thu Jun 13 22:25:17 2024]  Iteration number: 250 with current cost as 0.39631230531510103 and parameters 
[-2.89711559  2.23938146 -2.12398794 -0.1151415   0.55150123 -2.76875226
  3.06795822  2.19029732  1.1848182  -1.06440627  0.59712635  1.14597768
  1.31049151 -1.86504617  0.73692698  2.87854746 -0.54652052 -0.47060175
 -2.03224402  0.72845382  1.60290207  2.83085672 -1.26334973 -0.25015398
 -2.39095171 -2.26853106  3.12947787  2.55175251 -0.68706178 -2.69243174
  1.52182794 -0.04494401 -2.35036373  2.04270318  1.16127856 -0.6493896
  1.0521777  -1.92056435 -0.32044237  2.32876893 -0.20463791  0.57610714
  2.68993002  1.07988393  2.57011538  2.93562459  2.76340475 -2.93965185
  0.36561084 -0.65316191  1.64852238  2.68871908 -0.24251124 -2.45521992
  2.63362241 -3.08164628  0.78519396 -0.76033699 -1.81757648  2.99993852
 -1.85699194 -1.64869919 -2.5621905   2.31759004 -2.26381061  1.98856234
  1.91537591  1.42473917  2.59436224  2.86285896  1.84706934  1.52243469
 -1.69231739 -2.34688356  1.22408542  0.70718116  1.57445078 -2.84742262
 -0.47180217  2.42641568 -0.89098787  1.43695298  1.71721836  0.56259849
 -0.9113005   1.22956481  0.71759774 -0.36718551  2.68714024 -2.24940094
  1.50102036 -0.53425153  1.07782981 -2.93795108 -2.29940409  0.40017073
 -1.05507071 -0.40688044  0.42334518 -0.07486261 -1.60235371 -0.14883176
 -0.70336786  2.8688044  -1.21286829 -1.14436772 -1.23765189  1.26778754
  1.6754268  -0.80547489  1.94403931 -1.97471659 -0.2928935  -0.85012287
 -2.98575932  3.04983564 -1.72386544  3.08027162 -1.310472   -2.77884505
  3.07874662 -1.21423016 -0.67387978 -3.05151868 -2.49871918  2.79928662
 -2.05324332 -1.94642338 -0.47985247  3.12581013  0.27970792  0.10518047
 -1.55859836 -0.36848572 -1.51882297 -3.09995938  2.82358314  1.07228944
 -0.4477237  -2.22760361  0.9930744  -1.31774761 -0.23111999 -2.31221523
 -1.85543731  1.79531504 -0.99436185  2.66787391 -0.58240931 -3.0787544
 -2.90906817  2.02116739 -3.12390435 -0.2686481  -1.06984079 -0.25201157
  2.48433848  1.86470677  0.03908898 -2.52378702 -2.71590367  0.18447761
 -0.80262929  1.41880165 -2.57624027  0.98884281 -0.08957191  0.33240089
  1.95308279  0.69906533  0.66926458 -1.2639357   1.83257079  2.52684958
  1.13220527  0.30798278 -1.11362478  2.4481124   0.7489627  -2.02741953
  0.07087559  1.93157897  0.99044992 -0.78493325 -2.41449821  2.50568949
  1.99242212  1.74480337  2.22581275  1.68689332 -1.72060612 -2.87049529
  0.63802184  1.4973473  -2.29786994 -1.33618741  2.36194156  1.40357697
 -0.22638923 -1.85761622 -1.58306862  1.92384913  1.51505203 -0.93139648
 -0.12765347 -0.45897201 -0.2437169   2.35878784 -0.3970422  -0.78305289
  0.8330838  -2.36827592  0.89890186  2.59892027 -0.50228905  2.25050699
 -1.94710511 -1.08314619 -2.50457964 -2.3097912  -1.50693454 -3.09449614
  1.66646784  1.72714073  1.50036694  1.06830334  1.32187016 -2.20071808
 -2.72833517  1.71051746  1.00092417 -0.35693799 -2.56985229  1.60475513
 -1.18212623 -2.76020931 -0.14288577  2.08291886 -2.74157484 -2.33889089
  1.91210796  0.98947064 -0.59611029 -0.53748915 -0.74728589  2.14583225
  0.63828922 -0.46554228  0.46139955 -2.33508271  1.36362877 -0.23343323
  2.11151664  0.82189197  2.59126667 -1.19340305  2.29197816 -0.34588026
 -3.09698743  2.29834101  0.81862174  2.09980053 -1.30032533  1.28737141
 -1.73388842  0.16789544  0.26465953 -2.7397143  -0.73506765 -2.47959567
  0.26529584 -0.24221359  1.2217076   3.03122516 -0.17777171  0.86056678
 -2.09441001 -1.49275173 -2.26242156  3.0821346  -1.59646495  2.60216783
  1.40925328 -0.75292118 -2.64433047 -1.4135939  -0.09195572 -0.18442631
 -0.15272243  2.61909551 -2.04683828  0.4265257   2.23934154  2.25423181
 -0.92710411  1.79908895  1.03726931 -2.08937736  1.19014085 -0.89927878
 -2.52926345 -2.01169355 -1.63749819 -0.61364611  2.52697574  2.97349967
  1.25987613 -1.45947124 -1.90153873 -1.83305375 -0.90097341 -1.26984962
 -0.03468734 -2.17669925  2.38797483 -0.2371599   2.36476897 -1.43278956
  1.08660481 -2.11811163  3.07219324  0.70790212  0.75854906 -3.07498508
 -0.01845551  0.12968778  1.5556659   2.74316281  1.16289511 -2.34554285
 -2.90420286  2.49761816  1.6596364  -1.08790699 -2.40964941  2.24721403
  2.18299367 -1.24058643  1.53897796 -2.28588396 -1.6237826   2.5112028
 -1.91069332  2.25520641 -0.2120491  -2.93553352 -0.93671753  0.58365597
  0.69080492  0.27123866  2.45956198 -2.19196213  1.02465714  1.28503517
  0.39678356 -2.94028766 -2.58004051 -0.79087669  0.26406584  1.4925857
  1.66059115  2.88356693 -1.24259511  0.9280322  -3.00770989 -0.38239453
 -0.93336052 -0.00408135  0.96794626 -0.75846527 -1.91402415  1.61486362
  0.44412634  2.17421988 -2.03467535]. 
[Thu Jun 13 23:00:10 2024]  Iteration number: 300 with current cost as 0.3961497615349277 and parameters 
[-2.89621838  2.23749076 -2.1234396  -0.11209713  0.55246319 -2.76658165
  3.0718833   2.19202667  1.18510504 -1.06633466  0.59367789  1.14826301
  1.30995668 -1.86642483  0.73675674  2.87605575 -0.54413228 -0.47279236
 -2.03093616  0.7266639   1.60270687  2.82962541 -1.26394905 -0.24684884
 -2.39406645 -2.2651683   3.12979159  2.55267532 -0.68684386 -2.69371902
  1.52269099 -0.04328242 -2.34878237  2.04097863  1.16092519 -0.64678029
  1.05319815 -1.92265118 -0.31862234  2.32991298 -0.20412839  0.57870047
  2.68836887  1.07685306  2.56852458  2.93792015  2.76279417 -2.93598987
  0.36665488 -0.65249775  1.6494738   2.68996296 -0.24108139 -2.4538457
  2.63647186 -3.08093855  0.78388222 -0.76096499 -1.81813036  3.00074542
 -1.85715808 -1.64711225 -2.56030354  2.31809011 -2.2637022   1.98955437
  1.91504686  1.42437947  2.59504311  2.86362708  1.84850219  1.52346756
 -1.69198819 -2.34493602  1.22444464  0.70581421  1.57535309 -2.84696608
 -0.4737786   2.42668309 -0.8924644   1.4394007   1.71828167  0.56505232
 -0.91299978  1.23083164  0.71780341 -0.3671493   2.68711757 -2.25071653
  1.50054239 -0.53354715  1.07836029 -2.93509137 -2.29767566  0.39807881
 -1.0498191  -0.40816368  0.4226965  -0.07119319 -1.60304933 -0.14791102
 -0.70295113  2.87133713 -1.21207289 -1.14347708 -1.24162281  1.26898225
  1.67650104 -0.80527282  1.94170228 -1.9763855  -0.29135439 -0.85138445
 -2.98594008  3.04871213 -1.72192888  3.07972429 -1.30961111 -2.77926368
  3.07524577 -1.21703652 -0.67353382 -3.04935894 -2.50047307  2.7963968
 -2.05542631 -1.94656093 -0.47822788  3.12704958  0.27959146  0.1044114
 -1.5613247  -0.36573789 -1.51798167 -3.09825934  2.82561322  1.06969014
 -0.44944762 -2.22733211  0.99345256 -1.31638575 -0.22951952 -2.31367165
 -1.85747963  1.79615917 -0.99509281  2.66952684 -0.58549883 -3.08059354
 -2.91120415  2.0201303  -3.12313249 -0.2646584  -1.07043124 -0.24719607
  2.48494363  1.86131922  0.04000871 -2.52391133 -2.71478406  0.18304887
 -0.80323517  1.42137787 -2.57586528  0.9898644  -0.08792521  0.33330346
  1.95211957  0.69706839  0.66918947 -1.26640874  1.83135094  2.52764373
  1.13304822  0.3080552  -1.11487611  2.44520771  0.74777403 -2.02890313
  0.06895254  1.93161862  0.99274474 -0.78663947 -2.41488718  2.50333796
  1.99392263  1.74675934  2.22702982  1.6878897  -1.72275452 -2.86909709
  0.63629828  1.4981745  -2.29687032 -1.33862634  2.36215391  1.40261899
 -0.22750854 -1.85909246 -1.58309443  1.92435704  1.51563701 -0.93366064
 -0.1279405  -0.45740661 -0.24005993  2.36037133 -0.39586695 -0.78282277
  0.83434861 -2.36768937  0.89748515  2.60005003 -0.50316406  2.24965258
 -1.94737546 -1.08197248 -2.50608819 -2.30822175 -1.50693052 -3.09321971
  1.66675978  1.72627468  1.49643088  1.06905064  1.32324323 -2.19813281
 -2.73180805  1.71251452  1.00037795 -0.35583589 -2.56763531  1.60294005
 -1.18238744 -2.76163878 -0.14401051  2.08473211 -2.74108654 -2.34157436
  1.91165576  0.98686102 -0.59752617 -0.53524881 -0.74613928  2.1463891
  0.63920074 -0.46868609  0.46110022 -2.33635585  1.36711711 -0.23453207
  2.11047415  0.82374616  2.59225994 -1.19351405  2.28999042 -0.34163741
 -3.09743795  2.29510878  0.81849056  2.10028133 -1.2996525   1.28586758
 -1.73446803  0.16858999  0.26397405 -2.74110597 -0.73439864 -2.47914897
  0.26582698 -0.24165767  1.22071433  3.03219169 -0.17877453  0.85637471
 -2.09677267 -1.49104521 -2.26063952  3.08161004 -1.59507015  2.60229753
  1.41205947 -0.7525395  -2.64247332 -1.41461555 -0.08993425 -0.18593619
 -0.15507388  2.62131589 -2.04789248  0.4246634   2.23868147  2.2541794
 -0.92246499  1.79907264  1.0379339  -2.09034669  1.1890972  -0.90100756
 -2.52814726 -2.01176204 -1.63777087 -0.61564759  2.52988966  2.97206832
  1.26066345 -1.45695459 -1.8998811  -1.83216982 -0.90155172 -1.27146781
 -0.03205192 -2.17473152  2.38906791 -0.235654    2.36133528 -1.43127378
  1.08614012 -2.11741141  3.07187708  0.70868681  0.75630938 -3.07696536
 -0.01862325  0.1275276   1.55349933  2.7417107   1.16420907 -2.34571212
 -2.90402477  2.49901128  1.65801485 -1.08953199 -2.4078044   2.24553276
  2.18416073 -1.23877531  1.53945586 -2.28208178 -1.62478198  2.51300469
 -1.90983091  2.25503704 -0.21366927 -2.93461555 -0.93574158  0.58425665
  0.69093326  0.27016183  2.45909821 -2.19431642  1.02407608  1.28478473
  0.39753883 -2.93817535 -2.578176   -0.78928737  0.26444924  1.49472892
  1.66060276  2.8844223  -1.24188064  0.9310173  -3.00605296 -0.38395115
 -0.93139132 -0.00444668  0.96818807 -0.76061333 -1.91193219  1.61549562
  0.44251136  2.1738519  -2.03825043]. 
[Thu Jun 13 23:31:34 2024]  Iteration number: 350 with current cost as 0.39602964836706633 and parameters 
[-2.89460349  2.23769337 -2.12360114 -0.11371159  0.5528814  -2.76563969
  3.07162886  2.19210225  1.18393548 -1.06601622  0.59162753  1.14721333
  1.31057823 -1.86466257  0.73670758  2.87673686 -0.54752157 -0.47300144
 -2.03354853  0.72534767  1.60214264  2.82818562 -1.26475484 -0.24422501
 -2.39269063 -2.26534198  3.1295607   2.55271582 -0.68531081 -2.69440097
  1.52322393 -0.04177149 -2.34892157  2.04024273  1.16129319 -0.64846805
  1.05380218 -1.92261447 -0.31609694  2.33078901 -0.20315126  0.57845644
  2.68755431  1.07557004  2.56553559  2.93778986  2.76166773 -2.9365478
  0.36771842 -0.65124316  1.65019778  2.69126193 -0.24059158 -2.45228435
  2.63464878 -3.07877176  0.78347382 -0.75990127 -1.8186178   3.00312985
 -1.85640936 -1.64402945 -2.55955332  2.31871815 -2.26504923  1.98984009
  1.91620671  1.42404424  2.59543398  2.86490574  1.84946748  1.52449845
 -1.69230549 -2.34763389  1.22168393  0.70645793  1.57412713 -2.84602962
 -0.47590305  2.42623957 -0.89136232  1.44115677  1.71768536  0.56797644
 -0.9138969   1.23244738  0.71605596 -0.36719596  2.6873727  -2.25205559
  1.50143825 -0.53417525  1.07841208 -2.93557394 -2.29846196  0.39710881
 -1.05008655 -0.40666614  0.42139936 -0.06840662 -1.60106023 -0.14759365
 -0.70429881  2.87221991 -1.21121497 -1.14086358 -1.24352529  1.26755234
  1.67837626 -0.80543913  1.9404483  -1.97600541 -0.29046959 -0.8498807
 -2.98546755  3.05092039 -1.71937429  3.0777231  -1.30996508 -2.77779848
  3.07577445 -1.21821342 -0.67573311 -3.04725724 -2.50082551  2.79629033
 -2.05562594 -1.9466079  -0.47770649  3.12973565  0.27837737  0.10468036
 -1.56060415 -0.36486425 -1.51618703 -3.09925468  2.82578583  1.06903027
 -0.44918222 -2.22871751  0.99106409 -1.31640722 -0.22974519 -2.31449777
 -1.85912725  1.79614596 -0.99362904  2.66999737 -0.58782331 -3.07984131
 -2.91064285  2.02024508 -3.12368409 -0.26368876 -1.06925345 -0.24655268
  2.48360148  1.85946946  0.04254926 -2.52318841 -2.71327764  0.18461537
 -0.80301933  1.41866459 -2.57467645  0.98742829 -0.08578406  0.3318647
  1.94804194  0.69763321  0.66822677 -1.26434414  1.83020603  2.5273298
  1.13420117  0.3070797  -1.11289633  2.44454373  0.74786323 -2.03046386
  0.06577903  1.93033845  0.99337304 -0.78699177 -2.41476306  2.50281342
  1.99699789  1.74698405  2.22634035  1.68900083 -1.72361573 -2.86775261
  0.63499602  1.49704335 -2.29812073 -1.33773715  2.36228139  1.40222116
 -0.22433827 -1.86080212 -1.58466514  1.9228023   1.51770192 -0.93257606
 -0.12881596 -0.45823545 -0.23753781  2.3592119  -0.39584347 -0.78257214
  0.83477674 -2.36482276  0.89865327  2.59898035 -0.50370393  2.24900094
 -1.94694059 -1.08149707 -2.50712673 -2.30872024 -1.5063809  -3.09453537
  1.66781264  1.72433079  1.49551407  1.06736889  1.3236941  -2.1981057
 -2.73021936  1.71276942  0.99945572 -0.35556689 -2.56667084  1.60061447
 -1.18402794 -2.7622634  -0.14069128  2.083128   -2.74174352 -2.34177694
  1.91136264  0.98596212 -0.59642264 -0.53562869 -0.74796607  2.14605079
  0.63838437 -0.46779114  0.46400275 -2.33827619  1.36836059 -0.23438734
  2.11153877  0.82349577  2.59347536 -1.19545097  2.28868864 -0.33954466
 -3.09747795  2.29742732  0.81805064  2.09985238 -1.30322519  1.2843589
 -1.73421633  0.1696654   0.26508432 -2.73968559 -0.73235596 -2.47984737
  0.26571577 -0.24412683  1.21876822  3.03098736 -0.17904081  0.85908743
 -2.09357363 -1.48927605 -2.2606066   3.08296623 -1.59472807  2.60199132
  1.41368989 -0.75049217 -2.64226125 -1.41562281 -0.09128668 -0.18623146
 -0.15501068  2.62300131 -2.04896885  0.42380511  2.23786867  2.25825661
 -0.92312108  1.79976563  1.03851223 -2.08959179  1.18785176 -0.90028328
 -2.5287712  -2.01036758 -1.63772141 -0.61441672  2.52903211  2.97441339
  1.26157615 -1.45706741 -1.89935729 -1.83151146 -0.90156383 -1.26955795
 -0.03102549 -2.17482697  2.38979549 -0.23414357  2.35940931 -1.42945417
  1.08430751 -2.11648601  3.07204887  0.70805695  0.75738062 -3.07835147
 -0.02053841  0.12681063  1.55371175  2.74182258  1.16463522 -2.34678754
 -2.9050011   2.499404    1.66055816 -1.08522654 -2.41041432  2.24544255
  2.18395472 -1.23656859  1.53931308 -2.27928269 -1.62656671  2.51424803
 -1.90720668  2.25206246 -0.21270404 -2.93419729 -0.93431089  0.58396448
  0.69068296  0.27173874  2.4590547  -2.19440911  1.02218506  1.28649629
  0.39734464 -2.9380596  -2.57877311 -0.78824532  0.26651917  1.49452674
  1.66168635  2.88221578 -1.24141011  0.93137419 -3.00528834 -0.38261802
 -0.93258395 -0.00403377  0.96812826 -0.76181248 -1.91186446  1.61307647
  0.44399672  2.17426992 -2.03655694]. 
[Fri Jun 14 00:04:17 2024]  Iteration number: 400 with current cost as 0.3958786097706363 and parameters 
[-2.89401163e+00  2.23748192e+00 -2.12384274e+00 -1.12564794e-01
  5.52458161e-01 -2.76321427e+00  3.07394215e+00  2.19065750e+00
  1.18516971e+00 -1.06633751e+00  5.91206065e-01  1.14854035e+00
  1.31120752e+00 -1.86455142e+00  7.39090514e-01  2.87797195e+00
 -5.47492733e-01 -4.75594870e-01 -2.03388856e+00  7.25471650e-01
  1.60265875e+00  2.82825745e+00 -1.26277220e+00 -2.43772948e-01
 -2.39247419e+00 -2.26576846e+00  3.13060859e+00  2.55433475e+00
 -6.87055390e-01 -2.69380632e+00  1.52265483e+00 -3.92983272e-02
 -2.34581016e+00  2.03970043e+00  1.16371048e+00 -6.51447269e-01
  1.05283448e+00 -1.92373120e+00 -3.14794677e-01  2.33079437e+00
 -2.04189049e-01  5.77846173e-01  2.68777655e+00  1.07642060e+00
  2.56332213e+00  2.93768596e+00  2.76143089e+00 -2.93333400e+00
  3.66231628e-01 -6.52909397e-01  1.65105554e+00  2.69439513e+00
 -2.36108269e-01 -2.45089574e+00  2.63596562e+00 -3.07875284e+00
  7.82984683e-01 -7.59473902e-01 -1.81919689e+00  3.00496813e+00
 -1.85668583e+00 -1.64517691e+00 -2.56251950e+00  2.31829637e+00
 -2.26307866e+00  1.98906162e+00  1.91400313e+00  1.42199881e+00
  2.59549032e+00  2.86558068e+00  1.85026749e+00  1.52287955e+00
 -1.69188094e+00 -2.34975256e+00  1.22079871e+00  7.06165502e-01
  1.57262091e+00 -2.84440659e+00 -4.77093680e-01  2.42630537e+00
 -8.89418700e-01  1.44583679e+00  1.71629941e+00  5.67511617e-01
 -9.15523169e-01  1.22973050e+00  7.14526052e-01 -3.67650419e-01
  2.68788515e+00 -2.25221375e+00  1.50075065e+00 -5.33331305e-01
  1.07909970e+00 -2.93687270e+00 -2.29868898e+00  3.96569655e-01
 -1.04881033e+00 -4.09355403e-01  4.20487620e-01 -6.77317365e-02
 -1.59979789e+00 -1.46427130e-01 -7.04919294e-01  2.87542052e+00
 -1.21092295e+00 -1.14229315e+00 -1.24457292e+00  1.26786550e+00
  1.67732435e+00 -8.05568278e-01  1.94119492e+00 -1.97670207e+00
