Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  0.44653838  2.17458634 -2.02991768]. 
[Fri May 17 23:37:02 2024]  Iteration number: 200 with current cost as 0.3960869182229041 and parameters 
[-2.90772035  2.23036513 -2.11562089 -0.12008934  0.553395   -2.76635331
  3.06901236  2.19085112  1.19091135 -1.05513168  0.59982062  1.14705383
  1.31399026 -1.86158367  0.72852199  2.89017504 -0.54267497 -0.47377429
 -2.02311207  0.72703241  1.60566084  2.83417039 -1.27522339 -0.23726636
 -2.39722881 -2.26650584  3.12102947  2.54853414 -0.6785654  -2.69784578
  1.50858384 -0.04947686 -2.34781941  2.04035638  1.15078146 -0.65549367
  1.04774712 -1.91676284 -0.3136182   2.32367913 -0.20337461  0.57302497
  2.69287626  1.06989757  2.57681002  2.95031644  2.75668446 -2.94412344
  0.36242865 -0.66853107  1.65352448  2.68606501 -0.2386976  -2.4554958
  2.638922   -3.08179598  0.78840489 -0.75791728 -1.81823591  3.00693489
 -1.86104518 -1.63682044 -2.55478912  2.31440012 -2.25558585  1.98575782
  1.91410892  1.42759048  2.59943009  2.86954064  1.8488172   1.52632203
 -1.70660927 -2.34598529  1.23250262  0.70010171  1.57142891 -2.85755135
 -0.4717266   2.42098479 -0.89435829  1.43107695  1.71419497  0.54852406
 -0.90306982  1.22260591  0.72433345 -0.37580626  2.69764374 -2.26251948
  1.50221781 -0.52963933  1.07285582 -2.92526647 -2.29329609  0.40052107
 -1.04190156 -0.38444304  0.42109751 -0.0701993  -1.60208105 -0.15717012
 -0.70212103  2.84849194 -1.20047204 -1.14839256 -1.22912885  1.26397609
  1.67939258 -0.8066162   1.95979122 -1.96586747 -0.300439   -0.85203535
 -2.98907535  3.04909348 -1.72228025  3.09252126 -1.31737231 -2.77383713
  3.07514552 -1.21712024 -0.65987951 -3.05610902 -2.49133928  2.8062628
 -2.05733402 -1.95949688 -0.49844611  3.13865377  0.28568751  0.10743706
 -1.56363021 -0.35973615 -1.52047811 -3.09436851  2.82006841  1.07525749
 -0.44116788 -2.22965173  0.99729854 -1.31975377 -0.21055156 -2.3166691
 -1.86249669  1.80268439 -0.98905701  2.66736966 -0.57954534 -3.08292389
 -2.90864015  2.02765871 -3.12630192 -0.27285316 -1.06116581 -0.24134111
  2.48363463  1.86958273  0.04487111 -2.52822975 -2.70827645  0.1806419
 -0.78465637  1.4138204  -2.57231321  0.98906762 -0.08649464  0.33984371
  1.95795804  0.71506213  0.67387012 -1.27170785  1.83795631  2.52740407
  1.12976515  0.30863231 -1.10762682  2.44374157  0.75618656 -2.02222669
  0.06137196  1.93590523  0.9864956  -0.7866914  -2.40672567  2.50502648
  2.0009088   1.76310645  2.23212271  1.68539432 -1.73188954 -2.8694625
  0.63903674  1.49434637 -2.29921439 -1.33956662  2.36023049  1.40542966
 -0.23324633 -1.85289422 -1.58604315  1.92867501  1.50505157 -0.9228099
 -0.12030293 -0.4572719  -0.24201386  2.36414513 -0.40382658 -0.7885444
  0.83163196 -2.36253514  0.8967319   2.59532134 -0.4931355   2.24442881
 -1.9443253  -1.08313578 -2.49964049 -2.31398996 -1.49988154 -3.08916525
  1.66024976  1.74511796  1.50671074  1.04849377  1.32895349 -2.20083092
 -2.72372634  1.72173952  0.99100586 -0.35708702 -2.56674016  1.59929734
 -1.18878532 -2.75050442 -0.14918964  2.07708709 -2.7478682  -2.33206641
  1.91787774  0.99354298 -0.60877    -0.53714534 -0.7391363   2.14038673
  0.63405611 -0.48188977  0.45878016 -2.34625307  1.36848074 -0.2272186
  2.11160363  0.81663224  2.58988857 -1.19599503  2.28607544 -0.33353484
 -3.09130016  2.29097928  0.81658618  2.1004377  -1.29786455  1.27918454
 -1.7285071   0.16340328  0.26131451 -2.73848024 -0.74865824 -2.48389402
  0.27294984 -0.23946984  1.22410711  3.03600856 -0.18234521  0.85367066
 -2.09306632 -1.47606796 -2.26162235  3.07769377 -1.57937999  2.60880951
  1.41833539 -0.75633963 -2.6336643  -1.41431295 -0.09860619 -0.18055939
 -0.13914657  2.60266665 -2.04770987  0.42408455  2.23675334  2.23884089
 -0.91610632  1.80589949  1.03305113 -2.08501418  1.19356791 -0.89911307
 -2.54098898 -2.01413583 -1.63371449 -0.6155337   2.53646454  2.99324005
  1.2533288  -1.44910446 -1.91288069 -1.82909812 -0.90057613 -1.26623555
 -0.02567045 -2.17991306  2.38331308 -0.23324749  2.36907758 -1.42423989
  1.09383901 -2.10971755  3.07344173  0.70452305  0.76155189 -3.07731717
 -0.02532037  0.11622289  1.55885018  2.72805902  1.15867269 -2.33573099
 -2.89569956  2.48548693  1.67449627 -1.07987752 -2.41652975  2.25335906
  2.18582606 -1.24138511  1.5323367  -2.2795952  -1.62599254  2.51598313
 -1.91063484  2.26520176 -0.21572104 -2.93106467 -0.93323635  0.5843482
  0.69955153  0.28267517  2.46239763 -2.18582617  1.02881184  1.28368455
  0.39818108 -2.94583814 -2.58720692 -0.80420149  0.26169458  1.49801568
  1.66047164  2.88676471 -1.245885    0.93877614 -3.00925297 -0.37887321
 -0.93040948  0.00694611  0.96920593 -0.74804141 -1.92779772  1.60833589
  0.45029941  2.176692   -2.03225348]. 
[Sat May 18 00:04:47 2024]  Iteration number: 250 with current cost as 0.3958535087510999 and parameters 
[-2.90521451  2.2299619  -2.11310669 -0.11727317  0.55724435 -2.768527
  3.06796265  2.18866729  1.18810274 -1.05508901  0.597405    1.14414482
  1.31524175 -1.858967    0.73148314  2.88995188 -0.54209221 -0.47566555
 -2.0232194   0.72536576  1.60796699  2.83271154 -1.27572137 -0.23828525
 -2.39761035 -2.26584076  3.11803337  2.54763905 -0.67998958 -2.6988971
  1.50406852 -0.04956516 -2.34628983  2.04151031  1.15137591 -0.65311122
  1.04714936 -1.91613703 -0.31284657  2.31994114 -0.2016132   0.57137075
  2.69282538  1.0706423   2.57584756  2.95097059  2.75779578 -2.94383872
  0.36564921 -0.66859776  1.65167322  2.6867255  -0.23810408 -2.45705938
  2.64007896 -3.08056679  0.78638774 -0.75852225 -1.81622163  3.00931536
 -1.86302513 -1.63623713 -2.55412718  2.31068429 -2.25749324  1.98624293
  1.91094984  1.4293782   2.60069549  2.86936976  1.85231889  1.52976225
 -1.70802567 -2.34469096  1.2353125   0.69894692  1.56964953 -2.85690359
 -0.47713984  2.42132525 -0.89221411  1.43119294  1.71372728  0.54882827
 -0.90190278  1.22130641  0.72117597 -0.3789116   2.69716474 -2.26075895
  1.50403441 -0.53308097  1.07121862 -2.92477748 -2.29136061  0.39982012
 -1.03934018 -0.38577731  0.42069728 -0.07039529 -1.60263131 -0.15727085
 -0.6992112   2.84991674 -1.20032831 -1.14868318 -1.22808624  1.26455543
  1.68066267 -0.80722859  1.95916794 -1.96110454 -0.29884104 -0.85270813
 -2.98662759  3.04846638 -1.71614736  3.0884793  -1.3156979  -2.77371815
  3.07558225 -1.21634015 -0.65601723 -3.05490226 -2.49485533  2.80570357
 -2.05693457 -1.95916869 -0.49813527  3.14158734  0.28632285  0.10809425
 -1.56105599 -0.36075682 -1.5199515  -3.09136634  2.8171939   1.07570118
 -0.44277916 -2.22835259  0.99978572 -1.32009112 -0.21033178 -2.31507626
 -1.8657165   1.8014444  -0.98871404  2.66890516 -0.58224507 -3.08187321
 -2.90789262  2.02901546 -3.13072985 -0.27103029 -1.06009725 -0.24103064
  2.48055441  1.86842157  0.04561471 -2.52929891 -2.70728044  0.17799536
 -0.78425532  1.4124076  -2.57424897  0.99142852 -0.08572078  0.33973711
  1.95913523  0.71835806  0.67712431 -1.26879762  1.83831402  2.52400671
  1.13422134  0.30812419 -1.10752774  2.44215068  0.76099745 -2.02189796
  0.06312061  1.93696013  0.98420514 -0.78480596 -2.40453232  2.50367291
  2.00095551  1.76412471  2.23315602  1.68620712 -1.73010976 -2.86805232
  0.63776179  1.4966677  -2.29828296 -1.33897838  2.36248824  1.40904007
 -0.2314093  -1.85294197 -1.58952476  1.92820271  1.50649405 -0.92311389
 -0.12102314 -0.45822933 -0.24136469  2.36517777 -0.40327201 -0.78460885
  0.83357548 -2.36058565  0.8950419   2.59668585 -0.4936072   2.24043797
 -1.94370884 -1.08278275 -2.50008588 -2.31276501 -1.50308543 -3.08906573
  1.66212057  1.74482057  1.50337384  1.04922252  1.33018114 -2.19938617
 -2.72226328  1.72414512  0.98790296 -0.35761873 -2.56493284  1.59974418
 -1.19032609 -2.75561123 -0.14787937  2.07392013 -2.74833647 -2.33259056
  1.91756817  0.99422922 -0.60798143 -0.53274175 -0.73988246  2.14335878
  0.63284597 -0.48192165  0.45821319 -2.34519653  1.37241329 -0.22601228
  2.11077265  0.81469365  2.59106137 -1.19605854  2.28543483 -0.32919211
 -3.08927739  2.28698588  0.81605558  2.10223998 -1.29690577  1.27587285
 -1.72668247  0.16596345  0.25881231 -2.74070087 -0.74545924 -2.48405564
  0.27246931 -0.23900626  1.22240438  3.03575946 -0.18576214  0.85270781
 -2.09303285 -1.47674746 -2.26006336  3.07693585 -1.58304488  2.6072491
  1.41734032 -0.7577921  -2.63200253 -1.4145937  -0.09476149 -0.18291926
 -0.13953857  2.6014771  -2.04722513  0.42246134  2.23681698  2.2360836
 -0.9132229   1.80509849  1.03544383 -2.0827967   1.19492394 -0.9001903
 -2.5409761  -2.01189688 -1.63210878 -0.61395525  2.53862818  2.99082927
  1.25251794 -1.44700941 -1.91375521 -1.82910647 -0.89904695 -1.26669907
 -0.02596817 -2.17912436  2.38533141 -0.22912422  2.36616203 -1.42514958
  1.09478978 -2.10991842  3.07796364  0.70662315  0.76447357 -3.0793964
 -0.02475544  0.11475675  1.56228058  2.72725881  1.15799971 -2.33323623
 -2.89735879  2.48418476  1.67347204 -1.07831701 -2.41404352  2.25276974
  2.18727608 -1.23949962  1.53070988 -2.27959918 -1.62649524  2.51786868
 -1.9099969   2.26576437 -0.21666859 -2.92987417 -0.93098755  0.58439219
  0.70193056  0.2817628   2.46601134 -2.18420542  1.03009029  1.28477791
  0.3982779  -2.94914039 -2.58796049 -0.80611581  0.25933385  1.49599323
  1.66252512  2.88657686 -1.25120996  0.94055473 -3.01086807 -0.37777767
 -0.93032317  0.00408361  0.96799354 -0.74906097 -1.92784123  1.61061858
  0.45078717  2.18003587 -2.03550674]. 
[Sat May 18 00:30:14 2024]  Iteration number: 300 with current cost as 0.39564225558249844 and parameters 
[-2.90522111e+00  2.22535383e+00 -2.11065710e+00 -1.17896326e-01
  5.58755587e-01 -2.76610762e+00  3.06513856e+00  2.18971091e+00
  1.19033895e+00 -1.05439174e+00  5.96424435e-01  1.14178327e+00
  1.31299391e+00 -1.85874867e+00  7.33370223e-01  2.89221640e+00
 -5.41110005e-01 -4.75493239e-01 -2.02492834e+00  7.21059064e-01
  1.60937670e+00  2.83430284e+00 -1.27762314e+00 -2.38381509e-01
 -2.40132839e+00 -2.26805411e+00  3.11746179e+00  2.54792553e+00
 -6.81911859e-01 -2.69856436e+00  1.50469424e+00 -5.00568680e-02
 -2.34512624e+00  2.04228025e+00  1.15042542e+00 -6.50339817e-01
  1.04751373e+00 -1.91299031e+00 -3.12181245e-01  2.32143772e+00
 -1.98407441e-01  5.71049065e-01  2.69209229e+00  1.07140802e+00
  2.57512968e+00  2.95025649e+00  2.75710868e+00 -2.94072026e+00
  3.65285956e-01 -6.68284170e-01  1.65267529e+00  2.68681516e+00
 -2.36390446e-01 -2.45431206e+00  2.64064794e+00 -3.08196711e+00
  7.86192531e-01 -7.61346924e-01 -1.81584569e+00  3.01073410e+00
 -1.86311229e+00 -1.63626128e+00 -2.55447374e+00  2.31170939e+00
 -2.25855825e+00  1.98470096e+00  1.91009876e+00  1.42647260e+00
  2.60066581e+00  2.86715987e+00  1.84955011e+00  1.52762744e+00
 -1.70911627e+00 -2.34635696e+00  1.23283809e+00  6.99051558e-01
  1.56985156e+00 -2.85552936e+00 -4.79349181e-01  2.41856544e+00
 -8.91245998e-01  1.43483667e+00  1.71155949e+00  5.52295414e-01
 -9.00554334e-01  1.22165527e+00  7.19614936e-01 -3.81925456e-01
  2.69996546e+00 -2.26374100e+00  1.50320109e+00 -5.35758142e-01
  1.07155584e+00 -2.92781422e+00 -2.29027039e+00  3.97948957e-01
 -1.03621570e+00 -3.84233384e-01  4.17630953e-01 -7.06163999e-02
 -1.60038743e+00 -1.55872661e-01 -7.01326816e-01  2.85197613e+00
 -1.19919167e+00 -1.15033665e+00 -1.22830533e+00  1.26367026e+00
  1.67923290e+00 -8.05870487e-01  1.96241727e+00 -1.95952519e+00
 -2.94098197e-01 -8.52762149e-01 -2.98430758e+00  3.04901981e+00
 -1.71172042e+00  3.09061885e+00 -1.31778511e+00 -2.77096121e+00
  3.07646279e+00 -1.21705750e+00 -6.52129790e-01 -3.05452343e+00
 -2.49538835e+00  2.80773502e+00 -2.05623659e+00 -1.95955829e+00
 -4.99251752e-01  3.14240312e+00  2.87166111e-01  1.08271598e-01
 -1.55940430e+00 -3.61443259e-01 -1.52109768e+00 -3.09191971e+00
  2.81795223e+00  1.07460061e+00 -4.44232344e-01 -2.22755903e+00
  9.99853670e-01 -1.31874443e+00 -2.12618028e-01 -2.31810442e+00
 -1.86729015e+00  1.80079702e+00 -9.89261663e-01  2.67067820e+00
 -5.83878296e-01 -3.08268743e+00 -2.90534281e+00  2.02740749e+00
 -3.12919126e+00 -2.70700800e-01 -1.05825501e+00 -2.40372876e-01
  2.48207754e+00  1.86735675e+00  4.22627522e-02 -2.53047353e+00
 -2.70549901e+00  1.79222842e-01 -7.84698668e-01  1.41174359e+00
 -2.57573781e+00  9.92160196e-01 -8.60601745e-02  3.38741251e-01
  1.95726785e+00  7.18289518e-01  6.77464298e-01 -1.26673060e+00
  1.84119973e+00  2.52280575e+00  1.13541336e+00  3.09814135e-01
 -1.10758872e+00  2.44366723e+00  7.63744725e-01 -2.02117083e+00
  5.90098726e-02  1.93627619e+00  9.83776800e-01 -7.84590025e-01
 -2.40269704e+00  2.50072153e+00  1.99876072e+00  1.76687099e+00
  2.23313694e+00  1.68777500e+00 -1.72842991e+00 -2.86934644e+00
  6.35014048e-01  1.49755811e+00 -2.29793437e+00 -1.33905539e+00
  2.36271591e+00  1.41141127e+00 -2.31187811e-01 -1.85418636e+00
 -1.59142496e+00  1.92914792e+00  1.50451764e+00 -9.24160102e-01
 -1.20581455e-01 -4.55796460e-01 -2.42824531e-01  2.36676714e+00
 -4.02007024e-01 -7.83363571e-01  8.34572923e-01 -2.36357214e+00
  8.94961500e-01  2.59575070e+00 -4.94827156e-01  2.23720572e+00
 -1.94674541e+00 -1.08222732e+00 -2.49725862e+00 -2.30975121e+00
 -1.50273118e+00 -3.08832364e+00  1.66250689e+00  1.74229826e+00
  1.50519061e+00  1.04530475e+00  1.33231072e+00 -2.20214562e+00
 -2.72402322e+00  1.72277833e+00  9.87499921e-01 -3.58001963e-01
 -2.56515373e+00  1.59737051e+00 -1.19314814e+00 -2.75595827e+00
 -1.47115150e-01  2.07264228e+00 -2.74570256e+00 -2.33505644e+00
  1.91443532e+00  9.95208508e-01 -6.06995447e-01 -5.32610823e-01
 -7.42841693e-01  2.14306862e+00  6.34181081e-01 -4.85072405e-01
  4.58645750e-01 -2.34448360e+00  1.37073294e+00 -2.25311053e-01
  2.10971707e+00  8.12767361e-01  2.59305154e+00 -1.19365059e+00
  2.28733336e+00 -3.25822469e-01 -3.08700959e+00  2.28725844e+00
  8.14822320e-01  2.10306732e+00 -1.29286997e+00  1.27847138e+00
 -1.72635669e+00  1.64662870e-01  2.58354590e-01 -2.74181033e+00
 -7.43715630e-01 -2.48377354e+00  2.73376693e-01 -2.40065333e-01
  1.22295619e+00  3.03630091e+00 -1.87777765e-01  8.55594261e-01
 -2.09170864e+00 -1.47544983e+00 -2.25940809e+00  3.07841391e+00
 -1.58438913e+00  2.60656597e+00  1.41645194e+00 -7.61756291e-01
 -2.63258205e+00 -1.41550249e+00 -9.48758468e-02 -1.83974365e-01
 -1.39216628e-01  2.60239503e+00 -2.04696040e+00  4.21550589e-01
  2.23981614e+00  2.23719111e+00 -9.12505529e-01  1.80540026e+00
  1.03693359e+00 -2.08253683e+00  1.19332431e+00 -9.04257011e-01
 -2.54281951e+00 -2.01547781e+00 -1.62891241e+00 -6.15079857e-01
  2.53788150e+00  2.98892815e+00  1.25164087e+00 -1.44646040e+00
 -1.91254943e+00 -1.83046214e+00 -9.01145033e-01 -1.26800141e+00
 -2.68727230e-02 -2.17847822e+00  2.38280695e+00 -2.27665107e-01
  2.36734888e+00 -1.42197368e+00  1.09345545e+00 -2.11060810e+00
  3.07692231e+00  7.03307727e-01  7.61534700e-01 -3.08081984e+00
 -2.74189627e-02  1.16984681e-01  1.55920847e+00  2.72797074e+00
  1.15653315e+00 -2.33290276e+00 -2.89899702e+00  2.48411804e+00
  1.67245727e+00 -1.07783698e+00 -2.41357065e+00  2.25102983e+00
  2.18628085e+00 -1.24106662e+00  1.53106149e+00 -2.27788718e+00
 -1.62610586e+00  2.51578877e+00 -1.90755813e+00  2.26324042e+00
 -2.12845430e-01 -2.93054824e+00 -9.30760473e-01  5.85385876e-01
  7.01422257e-01  2.79575779e-01  2.46461405e+00 -2.18484729e+00
  1.03051787e+00  1.28572372e+00  3.97883545e-01 -2.95074454e+00
 -2.58650320e+00 -8.06421307e-01  2.57501101e-01  1.49515893e+00
  1.66323435e+00  2.88632013e+00 -1.25258549e+00  9.41346981e-01
 -3.01328969e+00 -3.80444457e-01 -9.33412007e-01  2.63248099e-03
  9.67756324e-01 -7.47264261e-01 -1.92773862e+00  1.61170948e+00
  4.50750456e-01  2.18133081e+00 -2.03638592e+00]. 
[Sat May 18 00:58:07 2024]  Iteration number: 350 with current cost as 0.3953868286266259 and parameters 
[-2.90410481e+00  2.22277783e+00 -2.11098658e+00 -1.16816148e-01
  5.60773530e-01 -2.76969959e+00  3.06726329e+00  2.18680704e+00
  1.18958686e+00 -1.05424618e+00  5.99276815e-01  1.14049789e+00
  1.31352573e+00 -1.85803740e+00  7.36516900e-01  2.89362305e+00
 -5.37849848e-01 -4.74344260e-01 -2.02740709e+00  7.21280928e-01
  1.61153364e+00  2.83186701e+00 -1.27347633e+00 -2.35463140e-01
 -2.40127194e+00 -2.26986186e+00  3.11580231e+00  2.54675770e+00
 -6.82188701e-01 -2.69846429e+00  1.50336426e+00 -4.94695545e-02
 -2.34751946e+00  2.04386690e+00  1.14718339e+00 -6.48634927e-01
  1.04749007e+00 -1.91231833e+00 -3.12659128e-01  2.32188113e+00
 -1.94604001e-01  5.71734698e-01  2.69060687e+00  1.07322847e+00
  2.57309601e+00  2.95199696e+00  2.75642688e+00 -2.94054693e+00
  3.63471442e-01 -6.69252884e-01  1.65158257e+00  2.68693335e+00
 -2.35437447e-01 -2.45737617e+00  2.63702267e+00 -3.08078569e+00
  7.84478556e-01 -7.59532721e-01 -1.81220902e+00  3.00848364e+00
 -1.86308824e+00 -1.63713490e+00 -2.55637831e+00  2.31023269e+00
 -2.26231364e+00  1.98361376e+00  1.91273302e+00  1.42896960e+00
  2.60111185e+00  2.86836098e+00  1.84927018e+00  1.52800580e+00
 -1.71043153e+00 -2.34806713e+00  1.22785535e+00  6.98832945e-01
  1.57083473e+00 -2.85381059e+00 -4.82385325e-01  2.41852623e+00
 -8.93290329e-01  1.43983213e+00  1.70702146e+00  5.51355810e-01
 -9.01631102e-01  1.21886894e+00  7.19213946e-01 -3.82584883e-01
  2.70356383e+00 -2.26157779e+00  1.50136531e+00 -5.38257265e-01
  1.06849913e+00 -2.93203879e+00 -2.29149631e+00  3.97314974e-01
 -1.03245910e+00 -3.81848821e-01  4.18857781e-01 -6.73826741e-02
 -1.60126114e+00 -1.56244323e-01 -7.00098679e-01  2.85360942e+00
 -1.19803013e+00 -1.15483451e+00 -1.22895916e+00  1.26131669e+00
  1.67740956e+00 -8.03820898e-01  1.96247576e+00 -1.96072834e+00
 -2.94809627e-01 -8.53956622e-01 -2.98611912e+00  3.05067026e+00
 -1.71112308e+00  3.08844504e+00 -1.31936885e+00 -2.77201287e+00
  3.07774730e+00 -1.21693905e+00 -6.48602988e-01 -3.05480788e+00
 -2.49706206e+00  2.80683233e+00 -2.05901761e+00 -1.95784153e+00
 -4.99059913e-01  3.14685004e+00  2.86344871e-01  1.07589104e-01
 -1.55887376e+00 -3.59219502e-01 -1.52270177e+00 -3.09202473e+00
  2.81717875e+00  1.07214945e+00 -4.44301674e-01 -2.22609644e+00
  9.96685529e-01 -1.31823589e+00 -2.13746013e-01 -2.31591993e+00
 -1.86905559e+00  1.80459388e+00 -9.88561189e-01  2.67242898e+00
 -5.83821403e-01 -3.07868083e+00 -2.90673472e+00  2.02697299e+00
 -3.12824190e+00 -2.69563388e-01 -1.05427159e+00 -2.37672076e-01
  2.48047730e+00  1.86812121e+00  4.19958531e-02 -2.53079374e+00
 -2.70645303e+00  1.81561550e-01 -7.85567612e-01  1.41178628e+00
 -2.57573487e+00  9.93069497e-01 -8.49108395e-02  3.37505199e-01
  1.95350597e+00  7.22711377e-01  6.73505220e-01 -1.27036342e+00
  1.84508047e+00  2.52618876e+00  1.13839894e+00  3.09229717e-01
 -1.10681194e+00  2.44199895e+00  7.65286343e-01 -2.02153416e+00
  5.58068633e-02  1.93305971e+00  9.85703659e-01 -7.83101527e-01
 -2.40419845e+00  2.50014055e+00  2.00314952e+00  1.76505465e+00
  2.23159911e+00  1.68380184e+00 -1.72952637e+00 -2.87116137e+00
  6.34127886e-01  1.49992253e+00 -2.29808679e+00 -1.34235842e+00
  2.36381725e+00  1.41130325e+00 -2.30854025e-01 -1.85333587e+00
 -1.59196649e+00  1.92502929e+00  1.50103019e+00 -9.22126160e-01
 -1.19195812e-01 -4.55661743e-01 -2.45628393e-01  2.37018443e+00
 -4.00434545e-01 -7.83071307e-01  8.33601472e-01 -2.36164416e+00
  8.97184018e-01  2.59028842e+00 -4.93855746e-01  2.23549491e+00
 -1.94526611e+00 -1.08113291e+00 -2.49677470e+00 -2.31033380e+00
 -1.50563271e+00 -3.09142304e+00  1.66298564e+00  1.74041927e+00
  1.50920121e+00  1.04104456e+00  1.33373522e+00 -2.20365094e+00
 -2.72520225e+00  1.72245913e+00  9.85149351e-01 -3.58260717e-01
 -2.56424650e+00  1.59769528e+00 -1.19133594e+00 -2.75275628e+00
 -1.46700338e-01  2.06940404e+00 -2.74610828e+00 -2.33508761e+00
  1.91655906e+00  9.95492498e-01 -6.03794454e-01 -5.34526190e-01
 -7.39966750e-01  2.14863794e+00  6.34027106e-01 -4.85743450e-01
  4.56781957e-01 -2.34594319e+00  1.37163479e+00 -2.30633756e-01
  2.10755613e+00  8.08715633e-01  2.59558292e+00 -1.19099917e+00
  2.28460047e+00 -3.21588986e-01 -3.08441745e+00  2.28361601e+00
  8.18921060e-01  2.10351372e+00 -1.29170721e+00  1.27884887e+00
 -1.72435820e+00  1.64903431e-01  2.56736408e-01 -2.74073759e+00
 -7.42507301e-01 -2.48139348e+00  2.73417635e-01 -2.35893372e-01
  1.22311741e+00  3.03770316e+00 -1.86870817e-01  8.55240888e-01
 -2.08993525e+00 -1.47509027e+00 -2.25891250e+00  3.08045190e+00
 -1.58398788e+00  2.60588676e+00  1.41399967e+00 -7.58953586e-01
 -2.63249384e+00 -1.41235849e+00 -9.22393202e-02 -1.81200591e-01
 -1.38940865e-01  2.60279510e+00 -2.04848881e+00  4.20501940e-01
  2.24137862e+00  2.23937426e+00 -9.12204013e-01  1.80629175e+00
  1.03774465e+00 -2.08469641e+00  1.19193851e+00 -9.07569429e-01
 -2.54604146e+00 -2.01700690e+00 -1.62795254e+00 -6.15583071e-01
  2.53946278e+00  2.98689493e+00  1.24993613e+00 -1.44462205e+00
 -1.91283874e+00 -1.82911820e+00 -9.01130488e-01 -1.26669408e+00
 -2.55824405e-02 -2.18244167e+00  2.38291495e+00 -2.30106019e-01
  2.36829959e+00 -1.42443500e+00  1.09435487e+00 -2.11291751e+00
  3.07799076e+00  7.02613060e-01  7.61688663e-01 -3.08151976e+00
 -2.41482210e-02  1.18703446e-01  1.56024458e+00  2.72803473e+00
  1.15493286e+00 -2.33026175e+00 -2.89631951e+00  2.48141455e+00
  1.67120918e+00 -1.07878370e+00 -2.41408251e+00  2.24958460e+00
  2.18885380e+00 -1.24124945e+00  1.52998342e+00 -2.27729504e+00
 -1.62694898e+00  2.51386736e+00 -1.90570986e+00  2.26085812e+00
 -2.14587910e-01 -2.92721456e+00 -9.29573357e-01  5.86203567e-01
  7.03605538e-01  2.77857165e-01  2.46413258e+00 -2.18500055e+00
  1.02930911e+00  1.28778158e+00  3.96123208e-01 -2.95100761e+00
 -2.58611211e+00 -8.04786344e-01  2.52708168e-01  1.49662089e+00
  1.66338473e+00  2.88875674e+00 -1.25517442e+00  9.42050644e-01
 -3.01331592e+00 -3.78460935e-01 -9.34678895e-01  2.85230834e-03
  9.65493588e-01 -7.45399421e-01 -1.92694090e+00  1.61117852e+00
  4.54387587e-01  2.18408685e+00 -2.03555382e+00]. 
[Sat May 18 01:24:43 2024]  Iteration number: 400 with current cost as 0.3951556275106018 and parameters 
[-2.9016536   2.2220227  -2.11182715 -0.11524404  0.55917994 -2.76859278
  3.06619662  2.19023013  1.19240192 -1.05628102  0.59668622  1.1401546
  1.31290689 -1.85564093  0.73433087  2.89214398 -0.53864874 -0.47478558
 -2.0281196   0.71910781  1.61047419  2.83126953 -1.27520301 -0.23338969
 -2.4004388  -2.27075454  3.11709793  2.54725873 -0.68159165 -2.69924217
  1.50380114 -0.04965052 -2.3454956   2.04266305  1.1498726  -0.64981522
  1.05108531 -1.91082773 -0.31151054  2.32246071 -0.19138423  0.57362423
  2.69011578  1.07097349  2.57404718  2.95165915  2.75492065 -2.93973685
  0.36466845 -0.67092508  1.65317279  2.68838168 -0.23248108 -2.45860341
  2.6385927  -3.0825394   0.7801413  -0.75997377 -1.80941878  3.01038324
 -1.86411263 -1.63693953 -2.55678529  2.30995326 -2.26394069  1.98589334
  1.91441983  1.42859029  2.59690656  2.86606624  1.84873845  1.52706049
 -1.70828823 -2.34779168  1.22519945  0.69527797  1.57213471 -2.85442615
 -0.48328762  2.41789877 -0.89070637  1.44044293  1.70672841  0.55247038
 -0.90292421  1.21985472  0.71504518 -0.38295692  2.7027878  -2.25932223
  1.49936756 -0.53923367  1.06738131 -2.93415759 -2.29347129  0.39801453
 -1.03285479 -0.38098439  0.41781058 -0.06974299 -1.59632675 -0.1553417
 -0.70197415  2.85532245 -1.19804635 -1.15693933 -1.22964039  1.25942512
  1.68032373 -0.80382102  1.95927133 -1.96066145 -0.29471371 -0.85050418
 -2.98428826  3.04926374 -1.70742467  3.0876477  -1.31825827 -2.7736142
  3.0801083  -1.21903074 -0.64594722 -3.05440307 -2.49873128  2.8090238
 -2.06046718 -1.95633767 -0.50333255  3.15042285  0.28442478  0.10417786
 -1.55875057 -0.35477427 -1.52209559 -3.09058057  2.81530555  1.06919591
 -0.44374174 -2.22472285  0.99789154 -1.31883094 -0.21401281 -2.31565145
 -1.8672517   1.80538796 -0.98809639  2.67084676 -0.58384056 -3.07754114
 -2.90981266  2.02580102 -3.12960647 -0.27090479 -1.05511804 -0.23500335
  2.48025411  1.87180691  0.04411954 -2.53146915 -2.70433185  0.18258784
 -0.78684576  1.40957429 -2.57574607  0.99660413 -0.08575882  0.34037674
  1.95394131  0.72305704  0.67210312 -1.27298817  1.8470657   2.52808742
  1.13885498  0.30788195 -1.1109071   2.44058255  0.76768985 -2.02171056
  0.05580081  1.93170251  0.98668046 -0.78496816 -2.40356019  2.5015683
  2.0035222   1.76401287  2.22953904  1.68193061 -1.72972304 -2.87292387
  0.63352809  1.50043357 -2.29869653 -1.34150434  2.36411892  1.41083497
