/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.73913690e+00  1.94641829e-01  2.64058903e-01 -2.73340169e+00
 -7.18628805e-01 -2.54944863e+00  2.50334804e-01 -1.45451737e-01
  1.58200920e+00  3.07616466e+00 -1.74195997e-01  8.76619099e-01
 -2.14501418e+00 -1.53257410e+00 -2.29398434e+00  3.09931337e+00
 -1.61952722e+00  2.65405882e+00  1.43117381e+00 -8.06378317e-01
 -2.67034010e+00 -1.38950992e+00 -8.34242642e-02 -2.04434789e-01
 -1.74334061e-01  2.55797929e+00 -2.05805056e+00  4.12778045e-01
  2.18891890e+00  2.23007708e+00 -9.22984315e-01  1.78292364e+00
  1.06559179e+00 -2.13913967e+00  1.22273782e+00 -9.44797010e-01
 -2.54324239e+00 -1.99098508e+00 -1.63760232e+00 -5.73324467e-01
  2.48218811e+00  2.91523910e+00  1.24560332e+00 -1.46238725e+00
 -1.87884210e+00 -1.84689088e+00 -8.41642134e-01 -1.23261517e+00
  2.89978100e-02 -2.17178679e+00  2.39641639e+00 -2.41514208e-01
  2.41043458e+00 -1.39142941e+00  1.09378647e+00 -2.11895004e+00
  3.07800463e+00  6.22427245e-01  7.80951779e-01 -3.02569209e+00
  7.04835427e-03  1.28785788e-01  1.51302401e+00  2.72770685e+00
  1.10498199e+00 -2.32776618e+00 -2.95394244e+00  2.46167285e+00
  1.67191272e+00 -1.08828649e+00 -2.48388445e+00  2.20842729e+00
  2.16732499e+00 -1.21653412e+00  1.57644011e+00 -2.26759516e+00
 -1.62191159e+00  2.52934137e+00 -1.84967602e+00  2.22386741e+00
 -2.70376404e-01 -2.96531123e+00 -9.98273664e-01  6.43756482e-01
  6.86897440e-01  2.83101658e-01  2.47627795e+00 -2.17968557e+00
  1.03339016e+00  1.32516474e+00  3.89261884e-01 -2.93792211e+00
 -2.55585161e+00 -8.15837321e-01  2.69188208e-01  1.53516535e+00
  1.65570687e+00  2.84884852e+00 -1.19124382e+00  8.95372177e-01
 -3.04336916e+00 -4.80987100e-01 -9.07962901e-01  1.46224804e-02
  9.65366594e-01 -7.00340069e-01 -1.89431984e+00  1.59141704e+00
  4.37419424e-01  2.24246763e+00 -2.05011253e+00 -3.63519652e-01
  2.24317193e-01  1.83457778e+00  2.58854680e-01 -7.44211435e-01
 -2.04028614e+00 -3.02584573e+00 -2.09724809e+00  2.08867473e+00
  2.64459561e+00  1.75776191e-01  1.62382854e+00 -1.06067271e+00
  2.74813533e-01  3.10542052e+00  9.66383797e-03 -2.16482178e+00
 -1.99926951e+00 -2.37363154e+00 -1.25257850e-01  2.54399204e+00
 -2.69402773e+00  2.94622650e-01  2.10373578e+00 -9.02792447e-01
 -1.99401642e+00  3.07996371e+00  3.13486260e+00 -2.93101706e+00
 -2.52196482e+00  3.20822089e+00  1.27949244e-01 -2.63845488e+00
  2.50714046e+00  2.87770775e+00 -3.30640291e-01  2.33180205e+00
  2.54617593e+00 -4.52123915e-01  9.22633698e-01 -1.90378178e+00
 -9.18680446e-02 -1.55600622e+00  7.58730062e-01  1.15955173e+00
 -9.77443859e-02  1.23183960e+00 -3.11348780e+00  2.59988209e+00
  1.48614464e+00  2.97074215e+00  1.70956946e+00 -3.37454117e-01
 -5.92744379e-01  1.00056579e+00  6.53266749e-01 -1.18076472e+00
  2.59717337e+00  6.06002355e-01 -1.66011330e+00  2.03293471e-01
  8.30714305e-01 -1.87264749e+00 -2.43267679e-01 -1.95326663e+00
  4.76153038e-01 -1.87760926e-02  2.71070482e+00 -2.97998259e+00
 -1.06986534e+00  1.06821864e+00 -1.54242934e+00  2.22247600e-01
 -2.63346033e+00 -2.84332280e+00  2.79840525e+00  1.14107628e+00
 -2.94350484e+00 -8.18379828e-01  5.29072386e-01 -1.18839845e+00
  2.23291510e+00 -2.48623055e+00  3.53878858e-01  3.68498858e-01
  3.10479030e+00 -8.24608099e-01 -9.27522298e-01 -3.06917681e-01
  1.55331485e+00  2.29087209e+00  1.91708931e+00  2.49803246e-02
 -6.92570536e-01  1.61051338e+00  1.42799717e+00  9.52576660e-01
  8.70382785e-01  2.16105108e+00  1.76971952e+00 -2.77539723e+00
 -7.39893082e-01  2.68053531e+00 -2.28500531e-01  1.39662916e+00
  2.79853346e+00 -2.11408190e+00 -3.61588448e-03  6.25971315e-01
 -6.11680027e-01  8.98416019e-01 -2.54033022e-01  1.53346209e+00
 -5.76960277e-01  1.83343467e+00  7.10983211e-01 -4.05847154e-01
 -1.40648948e-01 -2.37186241e+00  2.13810674e+00  2.49293313e+00
 -1.76065545e+00  3.37367438e-02  1.38133774e+00  2.22097314e+00
  4.10348022e-01 -5.78896851e-01 -2.83777736e+00  2.11061101e+00
  2.29027461e+00  7.64363066e-01 -1.16772070e+00  2.61802316e+00
  1.59275424e+00 -9.79153711e-01 -5.73783147e-01  1.89542912e+00
 -5.74117037e-01 -5.03588388e-01 -4.85850284e-01 -2.97237460e-01
  1.06389889e+00  4.53640939e-01 -5.78995563e-02 -6.88854246e-01
 -1.30550767e+00  2.28929876e+00  2.59968711e+00  3.06324355e+00
 -1.73204570e+00  1.86803924e+00 -5.58638281e-01 -1.80897139e+00
 -1.99887584e-01  5.79042826e-04  9.92766932e-02  4.14241071e-01
 -1.14738195e+00 -1.31117436e+00  9.13710141e-01  1.21599848e+00
  8.60601361e-01  1.83523701e+00  2.84875287e+00 -1.52011688e+00
 -3.00678758e+00 -2.40930831e+00 -1.31945781e+00  9.35914114e-01
  2.37808391e+00 -2.83833533e+00 -1.95363033e+00  3.74487550e-01
  5.77206178e-01 -1.62509754e+00 -7.18185856e-01  1.08818059e-01
  2.85325692e+00  9.42078948e-02  1.71882244e+00  2.29163066e+00
  1.51056029e+00  1.97125699e+00 -8.60997262e-01  2.03463600e+00
  2.72771442e+00  1.69371714e+00 -1.80561100e+00  2.53899025e+00
  6.68814485e-01 -3.04686275e+00 -2.94894316e+00 -4.47817468e-01
 -1.52507396e+00 -8.66560164e-01 -2.99628838e+00 -2.50482351e+00
  1.54050905e+00 -1.91232207e+00  3.15676278e+00 -1.52998611e+00
 -2.13887191e+00  1.77449206e+00 -2.90111051e+00 -1.60832956e+00
  2.87420252e-01 -1.16707697e+00 -2.96703496e+00 -2.99939710e+00
 -3.94814591e-01  1.39289217e+00  1.78533219e+00 -8.52849974e-01
 -2.54661863e+00  2.01201791e+00 -3.67820501e-01 -4.19424649e-01
 -1.51562105e+00 -1.68216359e+00  2.67634626e+00 -2.94496318e-01
  4.73628653e-01 -2.49911406e+00 -1.15081294e+00  1.08700285e+00
 -2.29522015e+00  1.19495846e+00  2.18703406e+00  2.12989788e+00
  9.50548347e-01  3.07295883e+00  6.77578664e-01  2.22944325e+00
 -2.64156209e-01  1.34790373e+00  2.48863860e+00  1.08020744e+00
  1.67421620e+00  7.74337524e-03  1.47165374e+00  1.15259680e+00
 -2.45403655e+00  1.08841630e+00 -1.01706394e+00  2.45217628e-01
 -9.66199936e-01 -1.45809052e+00  7.06254702e-02 -1.53456222e+00
  2.13328606e+00 -8.22189752e-01 -2.49598743e+00 -6.57273984e-01
  2.72392879e+00 -1.83289047e-01 -2.72225880e+00  5.79372891e-01
 -2.37509761e-01 -1.50306457e+00 -2.58461115e+00 -2.93479429e+00
  2.10396129e+00  4.89526871e-01 -2.13559677e+00  2.43886055e+00
  1.15794374e-01 -1.30364582e+00 -4.57969530e-01 -7.08062215e-01
  1.26973149e+00 -1.16583934e+00 -1.35115982e+00  2.16530882e-01
  2.88729738e+00  7.49081529e-01 -1.91709032e-01 -8.50213281e-01
  2.53941020e+00  1.60619307e-01 -1.05476937e+00 -2.32346287e+00
 -1.50895472e+00 -2.18055005e-01  1.40999363e+00 -2.22548108e+00
 -1.72079249e+00  2.93412670e+00  1.67689378e+00  2.69001457e+00
  3.96664007e-01 -2.47408483e+00 -1.76966659e+00 -4.67643124e-01
 -2.30671366e+00  2.24593978e+00  9.32335301e-02  2.33282318e-01
 -2.06855106e+00  2.34622016e+00  1.89033571e+00 -2.73089989e+00
  2.14581805e+00 -1.43887057e+00 -1.90308954e+00  1.81559685e+00
 -3.64277954e-02 -2.73512318e+00 -4.70693877e-01  8.80026188e-01
  1.30089054e+00 -5.30217171e-01  2.00979851e+00  1.78068760e+00
 -3.11139073e+00 -7.03680344e-01 -2.36863649e+00  2.86741555e+00
 -9.75852145e-01  1.82645491e+00  1.65098603e+00  1.02103904e+00
 -2.62810117e+00 -1.70211650e-01  9.54437393e-01 -1.97045483e-03
 -1.24874847e+00  1.61187009e+00 -2.53218911e+00 -2.95948568e+00
  2.91988233e+00 -7.39048756e-01 -2.73749224e+00 -3.64434959e-01
  1.92334486e+00 -5.22059997e-01  3.16365766e+00 -2.12951512e+00
  2.13651175e+00 -5.15483906e-01  6.05795877e-01  1.61805275e+00
 -1.34595038e+00  3.28851448e-01  2.88088144e+00  5.03152687e-01
  4.44068013e-01  3.02531824e+00 -2.43632770e+00  3.09833090e+00
 -5.82267991e-01 -1.37518725e+00  2.55526649e-02 -1.22670019e+00
  2.38635521e+00 -1.62681841e+00  8.62501819e-01  1.93644107e+00
 -9.28129073e-01 -1.95812743e+00  2.03251915e+00  3.05985200e+00
  1.95417678e+00  2.53147003e+00 -2.40671862e+00  5.14593482e-01
  1.06222061e+00 -2.53125258e+00  1.99659848e+00  2.13514756e+00
 -6.08230902e-01 -2.00374529e+00 -1.98296914e+00  1.51997213e+00
 -1.20500503e+00  1.85671334e+00  1.84856114e+00  1.11006966e+00
 -2.73843023e-01 -2.21844826e+00 -2.88061725e-01 -1.31563891e+00
  9.92482019e-01 -3.62683706e-01  1.82255753e-01  2.18348405e+00
 -3.12122585e+00 -1.02793673e+00 -2.13619506e-01 -2.24971633e+00
  1.30975017e+00  3.13487429e+00  1.00212485e+00  2.51821285e+00
  3.12751041e-01  9.05368585e-01  9.52162937e-01 -2.58558346e+00
 -2.24065385e+00  2.91816570e-01 -1.56040445e+00 -1.75835562e+00
  3.57477346e-01  1.50993502e+00 -1.85128684e+00  1.41710415e+00
 -2.28184884e+00 -2.53694194e+00  6.93492419e-01 -1.08322938e+00
  2.64396670e+00  2.28943267e+00 -1.30509376e+00  2.21628606e+00
  2.32972855e+00  1.17961950e+00 -3.25502043e-01 -1.82885799e+00
 -7.15322418e-01  3.08323271e+00 -8.42743677e-01  2.54633842e+00
  1.24432714e+00 -1.26422623e+00  1.01875292e+00  5.11747717e-01
 -2.94854437e+00 -7.41135753e-01  1.72046892e+00 -3.10025635e-01
 -2.67316077e+00  2.74695505e+00  2.10244201e+00  1.58863692e+00
 -1.19710306e+00 -2.20644458e+00 -8.69699935e-01  1.73724999e+00
  5.30399101e-01 -1.57625739e+00 -1.02114261e+00  1.53425054e+00]. 
[Tue Jun 25 01:48:56 2024]  Iteration number: 300 with current cost as 0.277697816902305 and parameters 
[-2.92934914  2.35717457 -2.10039434 -0.13688327  0.6170307  -2.72102573
  3.03276124  2.16511481  1.18712589 -1.02593435  0.60671402  1.10645921
  1.34767723 -1.86582649  0.70341376  2.91095576 -0.5667718  -0.45898818
 -1.9897805   0.7883292   1.61551938  2.85090197 -1.25216419 -0.29925056
 -2.33516819 -2.28016559  3.1775367   2.58171175 -0.65470699 -2.66196423
  1.57584309 -0.03458146 -2.35356725  2.05088673  1.15096772 -0.69329777
  1.0174577  -1.87308482 -0.32025318  2.33827938 -0.20228196  0.54277229
  2.69708572  1.09035988  2.56789943  2.89798877  2.73240515 -2.92362119
  0.36440201 -0.60959249  1.65510611  2.6982615  -0.22853774 -2.44181421
  2.59745669 -3.12179607  0.77350693 -0.79155767 -1.71168345  2.91249818
 -1.80538995 -1.58940817 -2.55526207  2.28067453 -2.25464869  1.97358663
  1.9279957   1.4164943   2.63519755  2.8486328   1.91930548  1.51238974
 -1.67759245 -2.30533963  1.26803516  0.70230002  1.55282706 -2.86765217
 -0.50248259  2.37053846 -0.78851366  1.42273934  1.75677064  0.53678213
 -0.90913264  1.17282342  0.70448118 -0.40668226  2.65193356 -2.23616618
  1.47448657 -0.54799789  1.08066715 -2.91397039 -2.31228526  0.42404391
 -1.0272837  -0.40618945  0.45081226 -0.07573248 -1.60162073 -0.15585497
 -0.65322635  2.87880895 -1.2625434  -1.11925739 -1.17931845  1.27597772
  1.66425379 -0.7985986   1.95498964 -1.95915173 -0.27095385 -0.83195152
 -2.98691191  3.09215799 -1.69999577  3.04685511 -1.25885502 -2.75704573
  3.01040174 -1.16956834 -0.68040168 -3.02726908 -2.48370244  2.79192395
 -2.08229912 -1.89869274 -0.49613264  3.15148224  0.25990243  0.08368683
 -1.55041871 -0.34302961 -1.60004772 -3.1260553   2.82426608  1.10212637
 -0.44920937 -2.20088244  1.04380077 -1.32306767 -0.30380515 -2.37436036
 -1.81296393  1.7876448  -0.98186259  2.67671737 -0.55081758 -3.04182886
 -2.86439428  2.06084577 -3.12917441 -0.29401716 -1.05142255 -0.24053891
  2.49294881  1.8533308   0.01649379 -2.52809959 -2.74230857  0.18196899
 -0.80770514  1.44300534 -2.55142261  0.95092207 -0.07864711  0.32614824
  1.89604655  0.71322305  0.6082117  -1.27491219  1.84857648  2.51016244
  1.11440835  0.33310529 -1.14276264  2.43141981  0.77001405 -2.03875267
  0.05536272  1.94224547  1.02995441 -0.844475   -2.43126045  2.47792744
  2.0222831   1.71831502  2.2215005   1.70232091 -1.78329836 -2.79089573
  0.60739604  1.50448305 -2.30535737 -1.36739774  2.41390316  1.37852053
 -0.30569994 -1.82023439 -1.55240586  1.91513749  1.52456793 -0.93881487
 -0.15847176 -0.46337309 -0.25666645  2.35831507 -0.38793814 -0.72518802
  0.79132325 -2.33402889  0.86971253  2.54916594 -0.50229067  2.15030471
 -1.90633025 -1.03494371 -2.51566029 -2.30727059 -1.58502376 -3.06143255
  1.67819232  1.7472008   1.52241488  1.06225147  1.31907186 -2.19222164
 -2.76099528  1.73924556  1.00163741 -0.33377599 -2.62716773  1.63746829
 -1.25244018 -2.70992304 -0.1596333   2.11630998 -2.75931812 -2.30252529
  1.90302543  1.00043276 -0.65597459 -0.5686468  -0.77666581  2.16137455
  0.62213498 -0.44495369  0.46426684 -2.32522745  1.42126594 -0.22422186
  2.11297871  0.82348873  2.61329405 -1.2083811   2.36517087 -0.32888322
 -3.01200604  2.29398745  0.82379529  2.07461334 -1.2284875   1.28269593
 -1.74292939  0.19464663  0.25428956 -2.73509835 -0.7222583  -2.53854848
  0.24851232 -0.14566467  1.59852981  3.07243266 -0.16986883  0.87398104
 -2.14422104 -1.5340424  -2.28058142  3.10441259 -1.61876362  2.65787722
  1.43962061 -0.79975602 -2.68519081 -1.37929667 -0.07835201 -0.19926405
 -0.16369239  2.56149863 -2.047907    0.41179645  2.18115602  2.22042315
 -0.9264286   1.78823738  1.06664058 -2.13860797  1.21961139 -0.94162514
 -2.54057668 -1.98971907 -1.64033156 -0.57521755  2.47894041  2.91080471
  1.24528284 -1.46156858 -1.88081795 -1.83781892 -0.83916684 -1.23310463
  0.02292542 -2.15542801  2.40116554 -0.23700307  2.41057441 -1.38821875
  1.10882632 -2.11094349  3.07988443  0.61590961  0.78403576 -3.02740396
  0.00779281  0.13036877  1.50314651  2.71738364  1.09748297 -2.32511444
 -2.96311398  2.46397219  1.66911107 -1.08690512 -2.48323016  2.21318254
  2.16930008 -1.21708829  1.56503073 -2.26459013 -1.62358762  2.53515849
 -1.84105387  2.21451153 -0.27519868 -2.96226457 -1.00013422  0.64048928
  0.68148749  0.27897624  2.48384945 -2.17311404  1.02773848  1.32362762
  0.3844813  -2.93794483 -2.55046821 -0.81820214  0.26485351  1.53600333
  1.64837001  2.85802422 -1.19736115  0.89706486 -3.04739482 -0.47526742
 -0.90460575  0.01063187  0.97306464 -0.69384195 -1.89822674  1.58670811
  0.44058095  2.2413564  -2.04562295 -0.35093089  0.23484435  1.83359747
  0.2526589  -0.74411853 -2.03859132 -3.01677028 -2.09500971  2.09090472
  2.63474581  0.17883607  1.61992383 -1.07766019  0.2687022   3.11204059
  0.02898127 -2.16407631 -1.99857932 -2.36265192 -0.11818741  2.54170656
 -2.69435533  0.30249741  2.1014614  -0.90259747 -1.99397589  3.07303065
  3.12760705 -2.93496861 -2.51480471  3.20589492  0.12264797 -2.64583623
  2.49857807  2.87724889 -0.33663723  2.33830669  2.55371566 -0.45790172
  0.92020686 -1.9083413  -0.09228405 -1.55624186  0.75983287  1.14824517
 -0.09494412  1.22435786 -3.1170119   2.60840358  1.48170425  2.96345989
  1.71028537 -0.34128588 -0.59059738  1.00521406  0.66232339 -1.17519421
  2.59338095  0.61052423 -1.66565813  0.20916845  0.8238804  -1.87399685
 -0.25243271 -1.9529952   0.46790303 -0.01932188  2.7257042  -2.98399561
 -1.0584939   1.06993669 -1.53825653  0.22772171 -2.63583525 -2.85677068
  2.80538634  1.13547438 -2.94582804 -0.82597549  0.52439028 -1.18901467
  2.24363636 -2.47864858  0.35680267  0.3780388   3.10807835 -0.82349754
 -0.92650592 -0.30859773  1.55162081  2.28013761  1.91609475  0.02574342
 -0.69284858  1.60195961  1.43194442  0.95192308  0.87925736  2.17682339
  1.7765172  -2.77164442 -0.72981071  2.66815747 -0.23398107  1.39584199
  2.79245824 -2.12231606 -0.00611801  0.62770786 -0.62211949  0.89117133
 -0.25922423  1.54181846 -0.56712185  1.82269978  0.72000101 -0.40371069
 -0.14194424 -2.37883931  2.14409455  2.48505209 -1.75130981  0.02798088
  1.38772317  2.21729473  0.40341032 -0.59059103 -2.84653988  2.10890027
  2.2867306   0.76341    -1.17303341  2.61568241  1.58841393 -0.97736993
 -0.58129674  1.88886176 -0.58137331 -0.49845139 -0.48247542 -0.28861333
  1.06658035  0.45199787 -0.0601447  -0.69670216 -1.30737497  2.28098059
  2.59887303  3.06138518 -1.74050548  1.86603694 -0.55935041 -1.80440918
 -0.19732775 -0.01016869  0.10559373  0.41532183 -1.15049444 -1.3184973
  0.91810112  1.21739112  0.86446836  1.83614505  2.85298707 -1.51520551
 -3.00855314 -2.41300218 -1.32013301  0.93537586  2.41270353 -2.83038776
 -1.95068575  0.37303212  0.58142622 -1.63117436 -0.71762804  0.10976901
  2.84715352  0.10372309  1.71768562  2.28760611  1.49680814  1.97390491
 -0.85205557  2.03053577  2.72380872  1.69656902 -1.80388169  2.54652141
  0.66240237 -3.05244679 -2.95413907 -0.44388899 -1.52411348 -0.86319183
 -2.99564334 -2.49404971  1.54341646 -1.91579345  3.15502952 -1.52667198
 -2.14295578  1.7705717  -2.90301578 -1.611471    0.29196331 -1.16037518
 -2.96894822 -2.9832685  -0.39196301  1.38974696  1.7781672  -0.84866401
 -2.5468343   2.00720144 -0.3610024  -0.42962517 -1.52016443 -1.68137233
  2.666849   -0.29619492  0.48000693 -2.50259136 -1.1507922   1.08740637
 -2.29754073  1.18724231  2.17517917  2.13592455  0.95362927  3.07002401
  0.67985016  2.22601889 -0.26786455  1.34966901  2.48854821  1.0929813
  1.66597868  0.00349636  1.47466729  1.16028414 -2.45255923  1.08528119
 -1.02004269  0.25685445 -0.95620218 -1.46011527  0.06229959 -1.53520681
  2.15052409 -0.82261255 -2.49764706 -0.66745595  2.73148245 -0.18354018
 -2.72052278  0.58682303 -0.23316354 -1.49254785 -2.58469394 -2.94713961
  2.11252107  0.49220563 -2.14077977  2.4312987   0.12030159 -1.30035303
 -0.44994286 -0.70272479  1.26277737 -1.15908481 -1.35241627  0.20832638
  2.87954166  0.74777726 -0.20541759 -0.8478601   2.54838321  0.16022386
 -1.0582005  -2.32004573 -1.50505217 -0.21267212  1.40832051 -2.22109412
 -1.72232847  2.92873728  1.6691349   2.6906396   0.39986023 -2.4752885
 -1.77417237 -0.4644692  -2.30879962  2.2427709   0.09109141  0.23554441
 -2.0755965   2.34819673  1.88538599 -2.73436586  2.145417   -1.44196731
 -1.90629659  1.81441876 -0.03658273 -2.73863814 -0.47560655  0.87224052
  1.29658661 -0.52199906  2.01423828  1.78245889 -3.11689265 -0.70226865
 -2.36722796  2.86922232 -0.97864919  1.82550053  1.6557163   1.02645334
 -2.62821841 -0.18186871  0.96953597  0.00360799 -1.2489736   1.61427877
 -2.52532645 -2.96011861  2.92564569 -0.74116895 -2.74044196 -0.36796025
  1.91703646 -0.5249491   3.16134942 -2.1264377   2.13170549 -0.52344019
  0.60600365  1.62581135 -1.35019656  0.33468868  2.88266254  0.50641305
  0.44667748  3.02769711 -2.42939701  3.10143822 -0.58270081 -1.3793643
  0.01928689 -1.22886118  2.3865694  -1.63083378  0.861626    1.93984324
 -0.92478992 -1.97219663  2.03493207  3.06420038  1.95693305  2.52464897
 -2.40324755  0.51021173  1.06170174 -2.52416913  2.00471921  2.13664382
 -0.60751677 -1.99139624 -1.98800188  1.52161965 -1.20515368  1.86470073
  1.85000337  1.10674167 -0.26572009 -2.2166647  -0.28045977 -1.31429142
  0.98559828 -0.36113073  0.18909036  2.18739043 -3.13653002 -1.03075395
 -0.22217776 -2.24660949  1.30900211  3.13455092  0.99603133  2.52447613
  0.31847042  0.90785184  0.94997582 -2.58424901 -2.23598475  0.30394728
 -1.56018403 -1.75179745  0.35431968  1.51662724 -1.84527672  1.41067115
 -2.27044817 -2.53980798  0.70614802 -1.08915625  2.64338034  2.28814192
 -1.31143494  2.21811002  2.33250271  1.16823499 -0.3255367  -1.8287072
 -0.71786175  3.08494478 -0.8382757   2.55235484  1.2533375  -1.26497563
  1.01809512  0.51676775 -2.9541801  -0.73273694  1.71418    -0.30741165
 -2.67665623  2.74018138  2.10765367  1.5844176  -1.19217422 -2.21269155
 -0.85851314  1.73752255  0.53280801 -1.57530936 -1.02249214  1.53448012]. 
[Tue Jun 25 03:19:35 2024]  Iteration number: 350 with current cost as 0.27604438739691894 and parameters 
[-2.93813505e+00  2.37537532e+00 -2.09592219e+00 -1.34082909e-01
  6.22274485e-01 -2.72154141e+00  3.02704084e+00  2.16801781e+00
  1.18371571e+00 -1.02462036e+00  6.07612675e-01  1.10678548e+00
  1.35180956e+00 -1.86964942e+00  7.01829509e-01  2.91239484e+00
 -5.57470463e-01 -4.51175006e-01 -1.98880481e+00  7.85184089e-01
  1.61506923e+00  2.85489308e+00 -1.24817206e+00 -2.91053410e-01
 -2.33209079e+00 -2.28009189e+00  3.16948669e+00  2.58615565e+00
 -6.59393585e-01 -2.65815053e+00  1.57311828e+00 -4.07853846e-02
 -2.34935079e+00  2.05226348e+00  1.15680867e+00 -6.95034319e-01
  1.01514652e+00 -1.87477566e+00 -3.30388173e-01  2.33376994e+00
 -2.11864439e-01  5.49329481e-01  2.69748655e+00  1.08918409e+00
  2.55826283e+00  2.89405894e+00  2.73095687e+00 -2.92166524e+00
  3.67811847e-01 -6.09354001e-01  1.65831558e+00  2.68563880e+00
 -2.28433666e-01 -2.44534431e+00  2.60589459e+00 -3.12553547e+00
  7.73462922e-01 -7.92697513e-01 -1.70665689e+00  2.91976879e+00
 -1.79964177e+00 -1.59799308e+00 -2.55329980e+00  2.27676721e+00
 -2.24607800e+00  1.97510608e+00  1.93066118e+00  1.42333663e+00
  2.63769042e+00  2.84464998e+00  1.90876633e+00  1.51643712e+00
 -1.67231673e+00 -2.30019254e+00  1.25983635e+00  6.99625436e-01
  1.55171277e+00 -2.86577426e+00 -4.99097908e-01  2.36843095e+00
 -7.89308378e-01  1.42295886e+00  1.75106000e+00  5.37937099e-01
 -9.07625041e-01  1.16520249e+00  7.07708770e-01 -4.06665028e-01
  2.65028562e+00 -2.24235508e+00  1.47915850e+00 -5.53246068e-01
  1.08828365e+00 -2.91547587e+00 -2.30790526e+00  4.21488423e-01
 -1.02714619e+00 -4.03656313e-01  4.49882844e-01 -6.82111128e-02
 -1.60086492e+00 -1.51776499e-01 -6.45358681e-01  2.87977471e+00
 -1.26394202e+00 -1.11599106e+00 -1.17403276e+00  1.27304835e+00
  1.66509729e+00 -7.97829954e-01  1.96098768e+00 -1.95302426e+00
 -2.68346011e-01 -8.33524686e-01 -2.98661860e+00  3.08581828e+00
 -1.69742945e+00  3.04331775e+00 -1.26625002e+00 -2.75273138e+00
  3.02224839e+00 -1.17501668e+00 -6.67962190e-01 -3.04543317e+00
 -2.47897472e+00  2.79307237e+00 -2.09334466e+00 -1.89579254e+00
 -4.97794146e-01  3.15460970e+00  2.63669980e-01  8.40595164e-02
 -1.55219243e+00 -3.39954096e-01 -1.58972434e+00 -3.12646811e+00
  2.82220831e+00  1.09929055e+00 -4.43080982e-01 -2.21032689e+00
  1.04144207e+00 -1.32715151e+00 -3.01030810e-01 -2.37847957e+00
 -1.81444799e+00  1.78377066e+00 -9.80584356e-01  2.68527858e+00
 -5.49588926e-01 -3.04686521e+00 -2.85792271e+00  2.04942422e+00
 -3.13334488e+00 -2.94666402e-01 -1.05068162e+00 -2.41752889e-01
  2.48416909e+00  1.85968780e+00  1.95941149e-02 -2.51967009e+00
 -2.75116837e+00  1.89001750e-01 -8.18735043e-01  1.44170601e+00
 -2.55403639e+00  9.60760033e-01 -7.83829747e-02  3.19592777e-01
  1.89266299e+00  7.07252577e-01  6.14029883e-01 -1.27674876e+00
  1.84484028e+00  2.50248685e+00  1.11329462e+00  3.38012936e-01
 -1.13802868e+00  2.43000129e+00  7.64235814e-01 -2.04496441e+00
  5.71707963e-02  1.93559514e+00  1.03178722e+00 -8.47321820e-01
 -2.43304145e+00  2.46485940e+00  2.02316760e+00  1.71362753e+00
  2.22579320e+00  1.70146329e+00 -1.78012180e+00 -2.78754522e+00
  6.09964233e-01  1.50057370e+00 -2.30881510e+00 -1.36915656e+00
  2.40922342e+00  1.38459719e+00 -3.08200451e-01 -1.82415837e+00
 -1.56515087e+00  1.91619237e+00  1.53185093e+00 -9.41102443e-01
 -1.59204685e-01 -4.67594268e-01 -2.65800165e-01  2.35435346e+00
 -3.85147038e-01 -7.28418817e-01  7.93047857e-01 -2.32996504e+00
  8.66469072e-01  2.55668440e+00 -5.07912073e-01  2.15783833e+00
 -1.90476027e+00 -1.02386486e+00 -2.52387292e+00 -2.31038833e+00
 -1.58319394e+00 -3.06752824e+00  1.67120942e+00  1.74902865e+00
  1.51768367e+00  1.06798745e+00  1.31805310e+00 -2.18954552e+00
 -2.76947978e+00  1.74244852e+00  1.00826820e+00 -3.29605953e-01
 -2.62267709e+00  1.63821945e+00 -1.25639995e+00 -2.72291538e+00
 -1.67103026e-01  2.11421519e+00 -2.76080796e+00 -2.30969548e+00
  1.89256436e+00  1.00037284e+00 -6.64440273e-01 -5.76633414e-01
 -7.81447235e-01  2.15942517e+00  6.17160871e-01 -4.46448292e-01
  4.70971999e-01 -2.33061707e+00  1.42362990e+00 -2.19695951e-01
  2.10809806e+00  8.32794175e-01  2.61100452e+00 -1.20640289e+00
  2.37029318e+00 -3.27418049e-01 -3.00877656e+00  2.29670252e+00
  8.28143094e-01  2.08240636e+00 -1.23669617e+00  1.28008140e+00
 -1.73643131e+00  1.91130533e-01  2.54936014e-01 -2.72979989e+00
 -7.21876539e-01 -2.53556683e+00  2.48424329e-01 -1.42602776e-01
  1.59434124e+00  3.07271574e+00 -1.59811273e-01  8.74821141e-01
 -2.13849854e+00 -1.53833094e+00 -2.27634039e+00  3.11763981e+00
 -1.62112758e+00  2.65210809e+00  1.44562200e+00 -8.01776140e-01
 -2.66951308e+00 -1.37432484e+00 -7.54608725e-02 -1.94835545e-01
 -1.62101855e-01  2.55721042e+00 -2.04729517e+00  4.11069817e-01
  2.18447654e+00  2.21684120e+00 -9.35683272e-01  1.79454514e+00
