Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.28861002e+00 -3.65937651e-01 -3.09754351e+00  2.29597857e+00
  8.13226531e-01  2.10127385e+00 -1.30259918e+00  1.28866654e+00
 -1.73100147e+00  1.81820709e-01  2.63225112e-01 -2.73217843e+00
 -7.53240024e-01 -2.48056423e+00  2.69099034e-01 -2.49759778e-01
  1.23253126e+00  3.04275946e+00 -1.75971291e-01  8.58369072e-01
 -2.09976797e+00 -1.48166051e+00 -2.26921174e+00  3.08648217e+00
 -1.59157573e+00  2.60805505e+00  1.40959686e+00 -7.53784104e-01
 -2.64330219e+00 -1.41587995e+00 -9.90237063e-02 -1.86932692e-01
 -1.49360665e-01  2.60707411e+00 -2.05024166e+00  4.22060795e-01
  2.24579443e+00  2.24456061e+00 -9.15694851e-01  1.79846324e+00
  1.03498279e+00 -2.08620910e+00  1.18881423e+00 -9.00416172e-01
 -2.53012323e+00 -2.00364133e+00 -1.63694207e+00 -6.16659780e-01
  2.52359696e+00  2.98692408e+00  1.25790667e+00 -1.45685576e+00
 -1.90603647e+00 -1.83454800e+00 -9.07404270e-01 -1.27351944e+00
 -3.05435450e-02 -2.17680470e+00  2.38602395e+00 -2.26391763e-01
  2.36532075e+00 -1.42638669e+00  1.08790358e+00 -2.11041399e+00
  3.08091711e+00  7.08578793e-01  7.55018073e-01 -3.07499378e+00
 -1.46523269e-02  1.15719569e-01  1.55624202e+00  2.74008608e+00
  1.16626325e+00 -2.33273508e+00 -2.89717484e+00  2.49434611e+00
  1.65912782e+00 -1.08037465e+00 -2.42438037e+00  2.24677175e+00
  2.18574394e+00 -1.24354608e+00  1.53303946e+00 -2.28944165e+00
 -1.62345654e+00  2.50822584e+00 -1.90019386e+00  2.25480320e+00
 -2.21438412e-01 -2.93390449e+00 -9.35745541e-01  5.91319373e-01
  6.98489422e-01  2.80148238e-01  2.45798663e+00 -2.19217239e+00
  1.02946751e+00  1.28147084e+00  4.03525653e-01 -2.94283440e+00
 -2.57972636e+00 -8.02981119e-01  2.68130092e-01  1.50150332e+00
  1.66146676e+00  2.88002519e+00 -1.24261934e+00  9.32388701e-01
 -3.01262840e+00 -3.84205212e-01 -9.30066611e-01  3.61761728e-04
  9.72800194e-01 -7.55853590e-01 -1.92533955e+00  1.61458285e+00
  4.48648678e-01  2.18174721e+00 -2.03433211e+00]. 
[Tue May 14 02:01:15 2024]  Iteration number: 200 with current cost as 0.2952754655148739 and parameters 
[-2.89985456e+00  2.24123100e+00 -2.12479494e+00 -1.14489515e-01
  5.55244276e-01 -2.77211200e+00  3.06621810e+00  2.19641625e+00
  1.18353110e+00 -1.07623183e+00  6.03282613e-01  1.14521575e+00
  1.31786599e+00 -1.87944388e+00  7.32234585e-01  2.88210226e+00
 -5.41762192e-01 -4.75164412e-01 -2.02358744e+00  7.31428298e-01
  1.60722865e+00  2.83123520e+00 -1.26384031e+00 -2.49346831e-01
 -2.38971075e+00 -2.27124167e+00  3.13168274e+00  2.55371111e+00
 -6.78275895e-01 -2.69585607e+00  1.52225589e+00 -5.11605038e-02
 -2.33765523e+00  2.03711174e+00  1.15948257e+00 -6.52043008e-01
  1.04981839e+00 -1.91695007e+00 -3.23440958e-01  2.32496351e+00
 -2.09762953e-01  5.65433373e-01  2.69446470e+00  1.07496285e+00
  2.58411401e+00  2.93303041e+00  2.76532028e+00 -2.94204944e+00
  3.67680139e-01 -6.54116894e-01  1.65228593e+00  2.67628372e+00
 -2.49859132e-01 -2.45776245e+00  2.63620975e+00 -3.08042245e+00
  7.93044914e-01 -7.60875777e-01 -1.81422739e+00  2.99699479e+00
 -1.85683155e+00 -1.62704888e+00 -2.55504488e+00  2.31337845e+00
 -2.26468978e+00  1.98868601e+00  1.90606702e+00  1.42463154e+00
  2.60081815e+00  2.87383930e+00  1.84683129e+00  1.52791407e+00
 -1.69813109e+00 -2.34474793e+00  1.23405308e+00  6.96118536e-01
  1.57429217e+00 -2.86288117e+00 -4.61746441e-01  2.41982497e+00
 -9.01495824e-01  1.43635883e+00  1.71199901e+00  5.58730174e-01
 -8.97938591e-01  1.21884909e+00  7.24285442e-01 -3.73404126e-01
  2.68315737e+00 -2.25068942e+00  1.50024754e+00 -5.32559378e-01
  1.07952153e+00 -2.92700159e+00 -2.29527320e+00  3.98163958e-01
 -1.05490705e+00 -3.95458908e-01  4.16133411e-01 -7.01879851e-02
 -1.60233545e+00 -1.61522569e-01 -7.09078391e-01  2.85980824e+00
 -1.21264907e+00 -1.14447874e+00 -1.23320417e+00  1.26702678e+00
  1.68664540e+00 -8.01075345e-01  1.96253385e+00 -1.97440682e+00
 -2.86850462e-01 -8.49316787e-01 -2.98839349e+00  3.04778276e+00
 -1.72715512e+00  3.09370911e+00 -1.30844251e+00 -2.78285914e+00
  3.07814695e+00 -1.21731041e+00 -6.78234481e-01 -3.05806331e+00
 -2.49334994e+00  2.79813997e+00 -2.05695545e+00 -1.95426653e+00
 -5.01448627e-01  3.12995898e+00  2.80874541e-01  1.09371621e-01
 -1.55396195e+00 -3.62333309e-01 -1.52246671e+00 -3.10801964e+00
  2.82100861e+00  1.07628864e+00 -4.46331161e-01 -2.22790307e+00
  9.91403747e-01 -1.32358697e+00 -2.19264439e-01 -2.31966969e+00
 -1.85902909e+00  1.79895712e+00 -9.90302194e-01  2.66626009e+00
 -5.82168330e-01 -3.07891413e+00 -2.91103030e+00  2.03098029e+00
 -3.13132621e+00 -2.78200325e-01 -1.06446625e+00 -2.53128074e-01
  2.47435993e+00  1.86038788e+00  3.81785412e-02 -2.52824562e+00
 -2.71557307e+00  1.71300534e-01 -7.93635803e-01  1.41219597e+00
 -2.58240244e+00  9.74194780e-01 -9.30540690e-02  3.39629738e-01
  1.95773190e+00  6.98359078e-01  6.70961925e-01 -1.27588345e+00
  1.83315315e+00  2.53263827e+00  1.13526399e+00  3.03237235e-01
 -1.11002448e+00  2.44419642e+00  7.37345914e-01 -2.02562382e+00
  7.33824699e-02  1.93184096e+00  9.88809085e-01 -7.90113500e-01
 -2.41924721e+00  2.50429787e+00  1.99565660e+00  1.75147509e+00
  2.22915174e+00  1.68728074e+00 -1.72341599e+00 -2.86362184e+00
  6.52213315e-01  1.48869884e+00 -2.30618345e+00 -1.33859183e+00
  2.36313317e+00  1.39777061e+00 -2.25029422e-01 -1.85745889e+00
 -1.56970289e+00  1.94070796e+00  1.51323978e+00 -9.22589725e-01
 -1.23382507e-01 -4.59863417e-01 -2.50733823e-01  2.35670731e+00
 -4.08051222e-01 -7.85717744e-01  8.26541051e-01 -2.36568812e+00
  8.97433716e-01  2.59370336e+00 -4.93171673e-01  2.24814423e+00
 -1.94190819e+00 -1.08521874e+00 -2.50879286e+00 -2.31000119e+00
 -1.50537755e+00 -3.09035522e+00  1.65879917e+00  1.73278704e+00
  1.49575474e+00  1.06410129e+00  1.32499609e+00 -2.19980770e+00
 -2.72342300e+00  1.71629377e+00  1.00100385e+00 -3.56289080e-01
 -2.56963084e+00  1.60519417e+00 -1.18367592e+00 -2.75229836e+00
 -1.53409470e-01  2.07272184e+00 -2.74285596e+00 -2.33269731e+00
  1.91586091e+00  9.94092641e-01 -6.01587972e-01 -5.43148949e-01
 -7.45743065e-01  2.13702311e+00  6.42918337e-01 -4.70908120e-01
  4.56784610e-01 -2.34053332e+00  1.35491114e+00 -2.25605916e-01
  2.10604343e+00  8.19694229e-01  2.59077004e+00 -1.20005453e+00
  2.28990358e+00 -3.66859439e-01 -3.09612235e+00  2.29572228e+00
  8.14525620e-01  2.10166764e+00 -1.30373321e+00  1.28773377e+00
 -1.73282681e+00  1.80673856e-01  2.62481117e-01 -2.73049071e+00
 -7.55087896e-01 -2.47792619e+00  2.69019250e-01 -2.49272992e-01
  1.23120700e+00  3.04191831e+00 -1.75070852e-01  8.60291767e-01
 -2.09908350e+00 -1.48149507e+00 -2.27032960e+00  3.08774245e+00
 -1.58968039e+00  2.60788499e+00  1.41122392e+00 -7.54261744e-01
 -2.64349315e+00 -1.41369687e+00 -1.00020743e-01 -1.85865849e-01
 -1.47727815e-01  2.60514038e+00 -2.05008239e+00  4.23372261e-01
  2.24610929e+00  2.24565015e+00 -9.17474826e-01  1.79638826e+00
  1.03660960e+00 -2.08680480e+00  1.18922020e+00 -9.01318441e-01
 -2.53156291e+00 -2.00445567e+00 -1.63703318e+00 -6.15829114e-01
  2.52229997e+00  2.98717077e+00  1.25758090e+00 -1.45678924e+00
 -1.90680378e+00 -1.83503239e+00 -9.06902467e-01 -1.27464893e+00
 -2.95438411e-02 -2.17732613e+00  2.38569515e+00 -2.29512371e-01
  2.36561807e+00 -1.42526897e+00  1.08669375e+00 -2.10891041e+00
  3.08048721e+00  7.07710984e-01  7.53444429e-01 -3.07682849e+00
 -1.51838532e-02  1.17351151e-01  1.55620076e+00  2.74014929e+00
  1.16547094e+00 -2.33429707e+00 -2.89704333e+00  2.49591113e+00
  1.65883664e+00 -1.07885482e+00 -2.42392556e+00  2.24517198e+00
  2.18529831e+00 -1.24207411e+00  1.53211380e+00 -2.29019464e+00
 -1.62617203e+00  2.50697002e+00 -1.89999192e+00  2.25689941e+00
 -2.21621600e-01 -2.93299568e+00 -9.34605794e-01  5.90795636e-01
  6.97922117e-01  2.79357814e-01  2.45510490e+00 -2.19245646e+00
  1.02837681e+00  1.28034095e+00  4.04612906e-01 -2.94133156e+00
 -2.58005446e+00 -8.01620593e-01  2.66840520e-01  1.50246210e+00
  1.66086557e+00  2.88150026e+00 -1.24328247e+00  9.33854018e-01
 -3.01085497e+00 -3.83788925e-01 -9.28026812e-01 -1.69353416e-03
  9.74075523e-01 -7.54285069e-01 -1.92381346e+00  1.61701859e+00
  4.48715770e-01  2.18106098e+00 -2.03289987e+00]. 
[Tue May 14 02:23:01 2024]  Iteration number: 250 with current cost as 0.2951547069810188 and parameters 
[-2.89974963e+00  2.24332616e+00 -2.12294283e+00 -1.14820784e-01
  5.56874035e-01 -2.77392796e+00  3.06623530e+00  2.19596762e+00
  1.18644450e+00 -1.07693216e+00  6.03740218e-01  1.14476527e+00
  1.31901065e+00 -1.87739988e+00  7.35339786e-01  2.87953739e+00
 -5.40857143e-01 -4.73396053e-01 -2.01941608e+00  7.29762813e-01
  1.60759283e+00  2.83415135e+00 -1.26502391e+00 -2.51306072e-01
 -2.38838943e+00 -2.27122831e+00  3.12970058e+00  2.55303835e+00
 -6.78902299e-01 -2.69603983e+00  1.52358319e+00 -5.19717110e-02
 -2.33513643e+00  2.03484508e+00  1.15824358e+00 -6.54316075e-01
  1.05253304e+00 -1.92074855e+00 -3.20634937e-01  2.32396160e+00
 -2.10934122e-01  5.66598905e-01  2.69567290e+00  1.07521134e+00
  2.58428144e+00  2.93195130e+00  2.76627038e+00 -2.94158327e+00
  3.69312774e-01 -6.53492859e-01  1.65337513e+00  2.67612920e+00
 -2.50716121e-01 -2.45487913e+00  2.63665721e+00 -3.08025418e+00
  7.94702438e-01 -7.61728261e-01 -1.81401971e+00  2.99672334e+00
 -1.85895143e+00 -1.62884549e+00 -2.55446530e+00  2.31286952e+00
 -2.26352147e+00  1.98738244e+00  1.90613901e+00  1.42374075e+00
  2.60309255e+00  2.87317031e+00  1.84577044e+00  1.52858573e+00
 -1.69663668e+00 -2.34374026e+00  1.23288896e+00  6.94537417e-01
  1.57367642e+00 -2.86303434e+00 -4.59091714e-01  2.41917919e+00
 -9.05519347e-01  1.43908641e+00  1.70958617e+00  5.59542226e-01
 -8.98120286e-01  1.22010531e+00  7.25412163e-01 -3.74499735e-01
  2.68438316e+00 -2.25025732e+00  1.50281303e+00 -5.31167091e-01
  1.07968369e+00 -2.92584711e+00 -2.29457511e+00  4.01073872e-01
 -1.05173824e+00 -3.96080271e-01  4.16373673e-01 -6.92714712e-02
 -1.60194189e+00 -1.64803703e-01 -7.08982741e-01  2.85663595e+00
 -1.21151687e+00 -1.14626640e+00 -1.23515299e+00  1.26645349e+00
  1.68543856e+00 -7.98601211e-01  1.95991192e+00 -1.97407017e+00
 -2.86965506e-01 -8.49195543e-01 -2.99031116e+00  3.04874487e+00
 -1.72747135e+00  3.09109452e+00 -1.30702447e+00 -2.78191033e+00
  3.07934776e+00 -1.22050109e+00 -6.77728865e-01 -3.05674683e+00
 -2.49217923e+00  2.80006828e+00 -2.05793965e+00 -1.95430885e+00
 -5.00488322e-01  3.13194982e+00  2.79605966e-01  1.10906470e-01
 -1.55416652e+00 -3.60566314e-01 -1.52343669e+00 -3.10908941e+00
  2.82259598e+00  1.07593652e+00 -4.49511201e-01 -2.22863606e+00
  9.89552487e-01 -1.32305790e+00 -2.21286168e-01 -2.31981385e+00
 -1.85820042e+00  1.79905969e+00 -9.89975174e-01  2.66646634e+00
 -5.82000113e-01 -3.07873597e+00 -2.91039306e+00  2.03234344e+00
 -3.13225634e+00 -2.81560261e-01 -1.06370959e+00 -2.54950948e-01
  2.47127707e+00  1.86139678e+00  4.02410758e-02 -2.52793719e+00
 -2.71368359e+00  1.72178760e-01 -7.95248704e-01  1.41135616e+00
 -2.58195762e+00  9.74193888e-01 -9.43107149e-02  3.41009221e-01
  1.95806495e+00  6.98217681e-01  6.72713010e-01 -1.27515895e+00
  1.83100988e+00  2.53377367e+00  1.13518674e+00  3.05308225e-01
 -1.10981811e+00  2.44442537e+00  7.37979591e-01 -2.02368592e+00
  7.14860555e-02  1.93208477e+00  9.89030617e-01 -7.87553724e-01
 -2.41866072e+00  2.50533885e+00  1.99500694e+00  1.75024771e+00
  2.22905960e+00  1.68944375e+00 -1.72494404e+00 -2.86474181e+00
  6.52545024e-01  1.48517469e+00 -2.30597708e+00 -1.33964595e+00
  2.36219303e+00  1.39606140e+00 -2.24584820e-01 -1.85648169e+00
 -1.56850643e+00  1.94342453e+00  1.51470651e+00 -9.23161012e-01
 -1.24496043e-01 -4.60132920e-01 -2.47195085e-01  2.35464033e+00
 -4.05791473e-01 -7.84673497e-01  8.27416515e-01 -2.36419530e+00
  8.97701883e-01  2.59256507e+00 -4.93239396e-01  2.24653375e+00
 -1.94143077e+00 -1.08631315e+00 -2.50994402e+00 -2.31073743e+00
 -1.50409708e+00 -3.09000846e+00  1.66026320e+00  1.73202313e+00
  1.49648141e+00  1.06522001e+00  1.32227372e+00 -2.19804027e+00
 -2.72163523e+00  1.71549446e+00  1.00412163e+00 -3.56499757e-01
 -2.56808860e+00  1.60556038e+00 -1.18545480e+00 -2.75276518e+00
 -1.51853951e-01  2.06972369e+00 -2.74104366e+00 -2.33421523e+00
  1.91481766e+00  9.93273827e-01 -6.04222086e-01 -5.43988424e-01
 -7.45347450e-01  2.13816729e+00  6.42646564e-01 -4.69912894e-01
  4.57111529e-01 -2.34116892e+00  1.35394326e+00 -2.25548293e-01
  2.10703914e+00  8.17182391e-01  2.59235467e+00 -1.20047095e+00
  2.28689857e+00 -3.65866618e-01 -3.09519363e+00  2.29520805e+00
  8.15220343e-01  2.09837868e+00 -1.30411850e+00  1.28859219e+00
 -1.73270155e+00  1.80247798e-01  2.63176848e-01 -2.73079307e+00
 -7.55977719e-01 -2.48048281e+00  2.67220970e-01 -2.47491535e-01
  1.22921557e+00  3.04210594e+00 -1.73508630e-01  8.62486169e-01
 -2.09878409e+00 -1.47986172e+00 -2.27348897e+00  3.08653159e+00
 -1.59173119e+00  2.60794839e+00  1.41211646e+00 -7.54044710e-01
 -2.64325581e+00 -1.41598125e+00 -9.85695311e-02 -1.86057745e-01
 -1.47902119e-01  2.60476780e+00 -2.05190393e+00  4.23859483e-01
  2.24644961e+00  2.24662927e+00 -9.18624682e-01  1.79396444e+00
  1.03490028e+00 -2.08661876e+00  1.19067834e+00 -9.01675823e-01
 -2.53260118e+00 -2.00522158e+00 -1.63657962e+00 -6.15092176e-01
  2.52453141e+00  2.98787205e+00  1.25888991e+00 -1.45897428e+00
 -1.90686101e+00 -1.83659962e+00 -9.08806014e-01 -1.27485509e+00
 -2.84211987e-02 -2.17702886e+00  2.38591388e+00 -2.31682775e-01
  2.36452989e+00 -1.42672406e+00  1.08490839e+00 -2.10749906e+00
  3.08153227e+00  7.09955535e-01  7.53867706e-01 -3.07522608e+00
 -1.38027538e-02  1.16998212e-01  1.55478992e+00  2.73693489e+00
  1.16613026e+00 -2.33415492e+00 -2.89592498e+00  2.49517465e+00
  1.65789425e+00 -1.07889170e+00 -2.42243279e+00  2.24651425e+00
  2.18401665e+00 -1.24208688e+00  1.52995124e+00 -2.28815999e+00
 -1.62638897e+00  2.50940327e+00 -1.90025270e+00  2.25655360e+00
 -2.21554053e-01 -2.93613564e+00 -9.32779792e-01  5.89232838e-01
  6.97173204e-01  2.79455060e-01  2.45489339e+00 -2.19464638e+00
  1.02762310e+00  1.27881534e+00  4.01411825e-01 -2.94219674e+00
 -2.58209687e+00 -8.02343211e-01  2.65000964e-01  1.50145161e+00
  1.66394526e+00  2.87966889e+00 -1.24344603e+00  9.33068275e-01
 -3.01346352e+00 -3.83017864e-01 -9.29437407e-01 -2.39075465e-03
  9.74465944e-01 -7.51916155e-01 -1.92380161e+00  1.61493259e+00
  4.51022767e-01  2.18236024e+00 -2.03228508e+00]. 
[Tue May 14 02:45:27 2024]  Iteration number: 300 with current cost as 0.2950349247812919 and parameters 
[-2.89848002e+00  2.24272627e+00 -2.12403340e+00 -1.15245114e-01
  5.56060922e-01 -2.77655874e+00  3.06667238e+00  2.19745506e+00
  1.18666050e+00 -1.07675653e+00  6.00270369e-01  1.14340795e+00
  1.31853712e+00 -1.87983657e+00  7.33241655e-01  2.88003373e+00
 -5.39040390e-01 -4.72968534e-01 -2.02193371e+00  7.28427703e-01
  1.60765567e+00  2.83416542e+00 -1.26474830e+00 -2.51291930e-01
 -2.38476081e+00 -2.26928169e+00  3.13088075e+00  2.55281969e+00
 -6.80067115e-01 -2.69759803e+00  1.52346835e+00 -5.36383863e-02
 -2.33400802e+00  2.03215075e+00  1.15908481e+00 -6.54679447e-01
  1.05207610e+00 -1.92207866e+00 -3.19717340e-01  2.32423735e+00
 -2.09823745e-01  5.65306731e-01  2.69766823e+00  1.07627904e+00
  2.58390000e+00  2.93233363e+00  2.76562796e+00 -2.94055252e+00
  3.68742168e-01 -6.50556441e-01  1.65440012e+00  2.67361282e+00
 -2.49982190e-01 -2.45548956e+00  2.63721362e+00 -3.08148098e+00
  7.94350856e-01 -7.60913575e-01 -1.81437138e+00  2.99698162e+00
 -1.86095549e+00 -1.62939328e+00 -2.55485714e+00  2.31427664e+00
 -2.26315372e+00  1.98820422e+00  1.90793903e+00  1.42114546e+00
  2.60131427e+00  2.87413657e+00  1.84614601e+00  1.52738677e+00
 -1.69655851e+00 -2.34347954e+00  1.23392599e+00  6.93040622e-01
  1.57354308e+00 -2.86429017e+00 -4.58482281e-01  2.41900528e+00
 -9.06445251e-01  1.43901876e+00  1.70981694e+00  5.59847892e-01
 -8.99394019e-01  1.21808290e+00  7.27409922e-01 -3.74641642e-01
  2.68360561e+00 -2.25140377e+00  1.50374969e+00 -5.30503359e-01
  1.07729719e+00 -2.92657466e+00 -2.29481684e+00  4.04453536e-01
 -1.05046876e+00 -3.95996577e-01  4.14399018e-01 -7.04927821e-02
 -1.60074835e+00 -1.64313701e-01 -7.09425090e-01  2.85749521e+00
 -1.21199824e+00 -1.14713268e+00 -1.23717985e+00  1.26553863e+00
  1.68595302e+00 -7.99470744e-01  1.96223954e+00 -1.97611472e+00
 -2.86524493e-01 -8.47904914e-01 -2.98923677e+00  3.04592780e+00
 -1.72635939e+00  3.09263188e+00 -1.30517652e+00 -2.78101956e+00
  3.08173735e+00 -1.21978577e+00 -6.76095190e-01 -3.05732926e+00
 -2.49021764e+00  2.79868689e+00 -2.05838071e+00 -1.95066694e+00
 -4.99105732e-01  3.13200698e+00  2.78254717e-01  1.13284516e-01
 -1.55406686e+00 -3.61489120e-01 -1.52460133e+00 -3.10936722e+00
  2.82273081e+00  1.07755965e+00 -4.49360203e-01 -2.22835111e+00
  9.90461574e-01 -1.32619590e+00 -2.20367370e-01 -2.32179218e+00
 -1.85805524e+00  1.80066121e+00 -9.88328446e-01  2.66518681e+00
 -5.82265578e-01 -3.07614839e+00 -2.91076334e+00  2.03381029e+00
 -3.13387842e+00 -2.82561564e-01 -1.06364109e+00 -2.55306265e-01
  2.46797342e+00  1.86087790e+00  4.14811890e-02 -2.52621291e+00
 -2.71172412e+00  1.71187508e-01 -7.96852972e-01  1.41176875e+00
 -2.58109323e+00  9.74438649e-01 -9.63369318e-02  3.43760642e-01
  1.95780517e+00  7.00823338e-01  6.69654176e-01 -1.27327858e+00
  1.83340066e+00  2.53544236e+00  1.13619001e+00  3.06771111e-01
 -1.11082231e+00  2.44464779e+00  7.37260169e-01 -2.02461007e+00
  7.10568508e-02  1.93221862e+00  9.88619858e-01 -7.86116358e-01
 -2.41958505e+00  2.50630440e+00  1.99582225e+00  1.75071380e+00
  2.23099769e+00  1.69062254e+00 -1.72756965e+00 -2.86532911e+00
  6.53024682e-01  1.48277221e+00 -2.30548396e+00 -1.34092818e+00
  2.36028243e+00  1.39580642e+00 -2.24453219e-01 -1.85642141e+00
 -1.56565925e+00  1.94497646e+00  1.51610007e+00 -9.23234138e-01
 -1.23365016e-01 -4.60093346e-01 -2.44493694e-01  2.35568838e+00
 -4.02993610e-01 -7.84719927e-01  8.27137585e-01 -2.36485826e+00
  8.99616415e-01  2.59323212e+00 -4.92769412e-01  2.24880096e+00
 -1.94061251e+00 -1.08544518e+00 -2.50797859e+00 -2.31227251e+00
 -1.50529063e+00 -3.08884524e+00  1.65894266e+00  1.73196660e+00
  1.49628714e+00  1.06560680e+00  1.32228172e+00 -2.19495193e+00
 -2.72312843e+00  1.71977606e+00  1.00335477e+00 -3.55358018e-01
 -2.56534425e+00  1.60611186e+00 -1.18534901e+00 -2.75547975e+00
 -1.55681981e-01  2.07004666e+00 -2.73946374e+00 -2.33765759e+00
  1.91363998e+00  9.93823432e-01 -6.03625613e-01 -5.41798945e-01
 -7.46096563e-01  2.13495825e+00  6.41672536e-01 -4.70393973e-01
  4.58485884e-01 -2.33959457e+00  1.35371719e+00 -2.22574370e-01
  2.10520214e+00  8.18299649e-01  2.59408191e+00 -1.20299701e+00
  2.28816725e+00 -3.66755590e-01 -3.09532296e+00  2.29538262e+00
  8.14474727e-01  2.09841147e+00 -1.30510603e+00  1.28599056e+00
 -1.73228284e+00  1.81095823e-01  2.62897076e-01 -2.73150552e+00
 -7.58399558e-01 -2.48102807e+00  2.65895536e-01 -2.46897811e-01
  1.22894247e+00  3.04331876e+00 -1.74649032e-01  8.59571534e-01
 -2.09860225e+00 -1.48014986e+00 -2.27446816e+00  3.08834305e+00
 -1.59217484e+00  2.60716624e+00  1.41238308e+00 -7.53734289e-01
 -2.64274614e+00 -1.41600294e+00 -1.00297718e-01 -1.86745158e-01
 -1.49422543e-01  2.60575769e+00 -2.05181745e+00  4.24126255e-01
  2.24696958e+00  2.24557658e+00 -9.16390350e-01  1.79461152e+00
  1.03577380e+00 -2.08646034e+00  1.19077579e+00 -9.01539567e-01
 -2.53295459e+00 -2.00535019e+00 -1.63683583e+00 -6.14403022e-01
  2.52282376e+00  2.98806588e+00  1.26127342e+00 -1.46064609e+00
 -1.90827667e+00 -1.83832507e+00 -9.09838788e-01 -1.27185851e+00
 -3.10319860e-02 -2.17753156e+00  2.38447841e+00 -2.30175666e-01
  2.36751245e+00 -1.42545543e+00  1.08622791e+00 -2.10569178e+00
  3.08229061e+00  7.07295142e-01  7.55352704e-01 -3.07607836e+00
 -1.56266649e-02  1.21519275e-01  1.55473524e+00  2.73519530e+00
  1.16655865e+00 -2.33295023e+00 -2.89702952e+00  2.49465730e+00
  1.65612446e+00 -1.07997512e+00 -2.42520885e+00  2.24861835e+00
  2.18464933e+00 -1.24064303e+00  1.53005420e+00 -2.28730811e+00
 -1.62628135e+00  2.50944130e+00 -1.90179180e+00  2.25678907e+00
 -2.23314884e-01 -2.93604894e+00 -9.31995322e-01  5.91700073e-01
  6.97102160e-01  2.79916468e-01  2.45566859e+00 -2.19246773e+00
  1.02698525e+00  1.27829027e+00  4.02040327e-01 -2.94107674e+00
 -2.58175308e+00 -8.02541028e-01  2.65753983e-01  1.50107879e+00
  1.66370124e+00  2.88024244e+00 -1.24316548e+00  9.31609010e-01
 -3.01281823e+00 -3.82569096e-01 -9.29326726e-01 -2.64852570e-03
  9.75818240e-01 -7.53438875e-01 -1.92124048e+00  1.61401290e+00
  4.49989622e-01  2.18315817e+00 -2.03199833e+00]. 
[Tue May 14 03:07:16 2024]  Iteration number: 350 with current cost as 0.2949240539713963 and parameters 
[-2.89841007e+00  2.24363580e+00 -2.12748122e+00 -1.12941541e-01
  5.53212493e-01 -2.77809529e+00  3.06941235e+00  2.19738941e+00
  1.18669299e+00 -1.07678705e+00  6.01518467e-01  1.14296779e+00
  1.32018364e+00 -1.87944346e+00  7.32689348e-01  2.88029489e+00
 -5.37335997e-01 -4.73547875e-01 -2.02148781e+00  7.26820137e-01
  1.60856861e+00  2.83658867e+00 -1.26448948e+00 -2.51997578e-01
 -2.38314809e+00 -2.26826361e+00  3.13152309e+00  2.55295188e+00
 -6.81471382e-01 -2.69906019e+00  1.52392738e+00 -5.49455678e-02
 -2.33241523e+00  2.03085495e+00  1.16212776e+00 -6.53366704e-01
  1.04962850e+00 -1.92202945e+00 -3.18839197e-01  2.32264147e+00
 -2.11044950e-01  5.64653188e-01  2.69638091e+00  1.07716725e+00
  2.58247024e+00  2.93265979e+00  2.76640911e+00 -2.93947635e+00
  3.67413515e-01 -6.52756234e-01  1.65448304e+00  2.67336249e+00
 -2.50129308e-01 -2.45480507e+00  2.63719461e+00 -3.07837278e+00
  7.93339331e-01 -7.61820355e-01 -1.81207480e+00  2.99569062e+00
 -1.85865663e+00 -1.62847275e+00 -2.55496137e+00  2.31425440e+00
 -2.26314203e+00  1.98782521e+00  1.90571390e+00  1.42203603e+00
  2.59823640e+00  2.87483276e+00  1.84746295e+00  1.52557282e+00
 -1.69816905e+00 -2.34291311e+00  1.23200610e+00  6.91143731e-01
  1.57297664e+00 -2.86430165e+00 -4.59890823e-01  2.41796697e+00
 -9.07839233e-01  1.44027728e+00  1.70990645e+00  5.60216998e-01
 -8.98553273e-01  1.21740539e+00  7.25247735e-01 -3.75531669e-01
  2.68424776e+00 -2.25003146e+00  1.50467189e+00 -5.29810506e-01
  1.07861901e+00 -2.92549413e+00 -2.29656322e+00  4.04635760e-01
 -1.04827387e+00 -3.93193850e-01  4.13218821e-01 -7.25512013e-02
 -1.60145079e+00 -1.64040444e-01 -7.06761256e-01  2.85710057e+00
 -1.21067708e+00 -1.14783782e+00 -1.23862423e+00  1.26647848e+00
  1.68741367e+00 -8.01007111e-01  1.95979032e+00 -1.97720026e+00
 -2.86910681e-01 -8.48985059e-01 -2.98940045e+00  3.04373086e+00
 -1.72443261e+00  3.09681815e+00 -1.30604021e+00 -2.78090838e+00
  3.08358181e+00 -1.22043184e+00 -6.74525144e-01 -3.05672865e+00
 -2.49048149e+00  2.79683953e+00 -2.06010643e+00 -1.94991454e+00
 -5.00292614e-01  3.13203069e+00  2.77358373e-01  1.12988378e-01
 -1.55390092e+00 -3.61881579e-01 -1.52681421e+00 -3.11052927e+00
  2.82102579e+00  1.07662298e+00 -4.48794309e-01 -2.22707690e+00
  9.91073364e-01 -1.32605027e+00 -2.18347263e-01 -2.32159855e+00
 -1.85884445e+00  1.80027905e+00 -9.85770743e-01  2.66446031e+00
 -5.84095701e-01 -3.07450558e+00 -2.91026311e+00  2.03468974e+00
 -3.13430260e+00 -2.84623878e-01 -1.06269504e+00 -2.58280395e-01
  2.46601588e+00  1.85902478e+00  4.03381090e-02 -2.52430452e+00
