Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
  0.2411764   2.18578978 -2.31706669]. 
[Wed May 15 16:08:48 2024]  Iteration number: 200 with current cost as 0.0723611977858956 and parameters 
[-2.64442186e+00  2.56423712e+00 -2.24333322e+00  1.16944176e-01
  4.81735701e-01 -2.95943024e+00  2.99811935e+00  2.21941528e+00
  1.10435859e+00 -1.26384195e+00  8.19568935e-01  1.45260765e+00
  1.13898296e+00 -1.84411159e+00  7.12835929e-01  2.65071546e+00
 -6.65844479e-01 -7.02243434e-01 -2.10486510e+00  6.91833817e-01
  1.46682883e+00  3.00872500e+00 -1.29187189e+00 -1.35784540e-01
 -2.45825473e+00 -2.32501972e+00  3.14787723e+00  2.55828114e+00
 -7.93852735e-01 -2.86329704e+00  1.43589736e+00 -1.35893552e-01
 -2.19539627e+00  2.06835321e+00  1.14274577e+00 -8.03488131e-01
  8.63578661e-01 -2.04734175e+00 -1.02418065e-01  2.38632112e+00
 -1.43399311e-01  4.92433714e-01  2.77637596e+00  1.09125628e+00
  2.56879609e+00  2.65055121e+00  2.88692879e+00 -2.95443308e+00
  3.72966446e-01 -6.80064412e-01  1.66138643e+00  2.56334797e+00
 -1.53735072e-01 -2.46375482e+00  2.89854431e+00 -2.97106819e+00
  5.62631302e-01 -6.82248172e-01 -1.97075142e+00  3.21329496e+00
 -2.00062991e+00 -1.25631139e+00 -2.96188493e+00  2.22839540e+00
 -2.01804947e+00  2.16549425e+00  1.85319260e+00  1.61787908e+00
  2.54347767e+00  2.81775341e+00  1.88971940e+00  1.33515556e+00
 -1.32239195e+00 -2.68256393e+00  1.36888629e+00  7.86561474e-01
  1.43073651e+00 -2.88027752e+00 -3.17397972e-01  2.45223080e+00
 -1.02968886e+00  1.62920050e+00  1.59889496e+00  4.66601556e-01
 -1.00064285e+00  1.25896557e+00  7.24302737e-01 -7.85451193e-02
  2.44667968e+00 -2.57870510e+00  1.51134019e+00 -5.40187546e-01
  1.03460869e+00 -2.92522251e+00 -2.29350856e+00  7.08749252e-01
 -1.05807920e+00 -5.10013600e-01  4.58778224e-01 -9.90859859e-02
 -1.63636893e+00 -3.62986308e-01 -6.22356267e-01  2.69949848e+00
 -1.39804218e+00 -1.10434955e+00 -1.02238230e+00  1.29310690e+00
  1.31667772e+00 -8.83671224e-01  1.85575974e+00 -1.90982255e+00
 -4.04077672e-01 -7.47293974e-01 -2.92604036e+00  3.12639916e+00
 -1.73288109e+00  3.08955680e+00 -1.28705300e+00 -2.67244073e+00
  3.01812949e+00 -1.52958861e+00 -9.08418739e-01 -3.16180260e+00
 -2.92051737e+00  2.59199905e+00 -2.14492580e+00 -1.86401410e+00
 -2.81212347e-01  3.22224084e+00  4.81476310e-01  5.04144005e-02
 -1.91416952e+00 -2.88711757e-01 -1.47049624e+00 -3.12868883e+00
  2.89147718e+00  9.20467198e-01 -8.03451598e-01 -2.04654463e+00
  1.08741076e+00 -1.22191772e+00 -4.59869865e-01 -2.21697199e+00
 -1.73334422e+00  1.97636228e+00 -8.55107314e-01  2.66648292e+00
 -6.58915560e-01 -2.96318236e+00 -2.85031153e+00  1.93721135e+00
 -3.08304675e+00 -4.67511850e-01 -1.19438114e+00 -3.88010922e-01
  2.69760337e+00  1.64308546e+00  7.70177544e-02 -2.70172786e+00
 -2.55384247e+00 -3.68752000e-02 -4.70756270e-01  1.38492671e+00
 -2.44016264e+00  9.58878286e-01 -1.98010037e-01  3.87340411e-01
  1.89821232e+00  7.38436514e-01  7.62028808e-01 -1.07451225e+00
  1.62389107e+00  2.40999729e+00  9.51138463e-01  3.53863997e-01
 -1.27666136e+00  2.59961978e+00  9.99315469e-01 -1.83945514e+00
  5.46341213e-02  1.94777956e+00  8.10768154e-01 -5.44828000e-01
 -2.55799405e+00  2.81808457e+00  2.07794637e+00  1.74802165e+00
  2.17274628e+00  2.03175830e+00 -1.80921136e+00 -2.95194831e+00
  6.92225723e-01  1.55176596e+00 -2.20192670e+00 -1.07262953e+00
  2.27798388e+00  1.50697851e+00  1.02405996e-01 -2.11792808e+00
 -1.41941810e+00  2.09592126e+00  1.62074508e+00 -9.61654960e-01
 -4.15611766e-02 -3.97630580e-01 -4.41850417e-01  2.26475244e+00
 -4.47223858e-01 -6.80103431e-01  5.06621274e-01 -2.03262093e+00
  8.26343236e-01  2.53626386e+00 -6.70983307e-01  2.06592103e+00
 -1.72246303e+00 -9.83380446e-01 -2.32244044e+00 -2.19563619e+00
 -1.10084839e+00 -3.17196330e+00  1.57873385e+00  1.58558708e+00
  1.71384496e+00  1.08338185e+00  1.32167669e+00 -2.26617462e+00
 -2.73424869e+00  1.98546479e+00  1.13269719e+00 -4.43843077e-01
 -2.97258043e+00  1.47955720e+00 -1.02136883e+00 -2.62882748e+00
  1.13238240e-02  2.00737571e+00 -2.63414615e+00 -2.43281163e+00
  1.63276214e+00  8.41160347e-01 -4.83825580e-01 -7.19414128e-01
 -5.64004807e-01  2.01059913e+00  8.38824037e-01 -2.27393744e-01
  5.83637491e-01 -2.69686266e+00  1.26253067e+00 -1.91928136e-01
  2.21949417e+00  1.00448032e+00  2.64023432e+00 -1.10853630e+00
  2.35896120e+00 -3.86106526e-01 -3.03932029e+00  2.23968344e+00
  9.24755351e-01  2.27974823e+00 -1.19294067e+00  1.31383938e+00
 -1.64988339e+00  3.81980459e-01  1.19328706e-01 -2.62594914e+00
 -9.10763245e-01 -2.65475621e+00  4.08685201e-01 -1.68121735e-01
  1.34712170e+00  3.06492907e+00 -3.30231150e-01  8.43324722e-01
 -2.11198070e+00 -1.58647131e+00 -2.24549487e+00  3.22887356e+00
 -1.51556392e+00  2.65843220e+00  1.43070852e+00 -8.89181114e-01
 -2.60855905e+00 -1.52520874e+00 -1.46146672e-01  3.80680028e-02
 -5.92846517e-02  2.90197628e+00 -2.18484026e+00  6.07497441e-01
  2.10867572e+00  2.18656029e+00 -8.52808536e-01  1.68608525e+00
  9.40136592e-01 -1.78407095e+00  1.20906746e+00 -8.45965916e-01
 -2.59846997e+00 -2.13769746e+00 -1.59460234e+00 -5.66958439e-01
  2.44494641e+00  2.95834115e+00  1.55038175e+00 -1.53028340e+00
 -1.97553980e+00 -1.88996188e+00 -7.98664215e-01 -1.09366601e+00
 -2.27045580e-06 -2.14846419e+00  2.29176302e+00 -2.02668827e-01
  2.21537368e+00 -1.36555137e+00  9.38821189e-01 -2.28099474e+00
  2.97885645e+00  6.99196355e-01  3.03115783e-01 -3.15807702e+00
  4.47715544e-02 -9.11489374e-02  1.44784466e+00  2.84100199e+00
  1.00577743e+00 -2.23147483e+00 -2.62801103e+00  2.65535604e+00
  1.52330855e+00 -9.58393580e-01 -2.79488611e+00  2.05902207e+00
  2.07283468e+00 -9.52662875e-01  1.57476485e+00 -2.18940697e+00
 -1.60274782e+00  2.68343603e+00 -1.85155415e+00  2.41089318e+00
 -1.54130416e-01 -3.22790261e+00 -8.54663217e-01  4.52768836e-01
  4.66421426e-01  6.58302959e-02  2.42742804e+00 -2.53384047e+00
  9.04931351e-01  1.23621181e+00  4.04893363e-01 -2.89278122e+00
 -2.41479782e+00 -6.66901830e-01  1.97694319e-03  1.14832845e+00
  1.55280130e+00  2.80703837e+00 -1.45020051e+00  1.02215978e+00
 -3.04296336e+00 -7.69786736e-01 -1.01324948e+00 -1.38734394e-01
  1.05039689e+00 -7.69823435e-01 -1.97797468e+00  1.60068331e+00
  2.47293503e-01  2.19411814e+00 -2.30290371e+00]. 
[Wed May 15 16:26:08 2024]  Iteration number: 250 with current cost as 0.07086203926780313 and parameters 
[-2.6465988   2.5692228  -2.27016605  0.11792838  0.46928839 -2.94275541
  3.00263251  2.22754817  1.12246047 -1.26779968  0.82196016  1.44325869
  1.13307857 -1.83620468  0.71175912  2.63314997 -0.65854943 -0.69614714
 -2.10579216  0.69850797  1.47304603  3.01045791 -1.29242209 -0.14832493
 -2.44825325 -2.3188751   3.14410971  2.55261921 -0.79613106 -2.86528017
  1.42678759 -0.15130039 -2.18978308  2.05975628  1.1436523  -0.79777667
  0.86609124 -2.03603237 -0.09402452  2.3808548  -0.14532628  0.47887528
  2.78642247  1.0880416   2.56765458  2.65460984  2.89175613 -2.96436345
  0.36823101 -0.68081369  1.64770526  2.56775824 -0.15474003 -2.44283985
  2.89506255 -2.96747067  0.56201927 -0.68003112 -1.96136641  3.22150544
 -2.00339679 -1.25914816 -2.98168694  2.23455778 -2.01647989  2.15906075
  1.84846712  1.62044895  2.539969    2.8312716   1.88646368  1.34098484
 -1.33110413 -2.68208707  1.36975306  0.77719769  1.44626697 -2.87528131
 -0.33017087  2.4595818  -1.04553801  1.61040826  1.59661778  0.46776568
 -0.99880458  1.24921687  0.73082575 -0.08008632  2.44151    -2.58178083
  1.51408111 -0.53458028  1.02201465 -2.91148047 -2.28969988  0.71394025
 -1.07380335 -0.50123223  0.44596114 -0.09252394 -1.61977291 -0.37377031
 -0.61798258  2.68544809 -1.39924235 -1.1142536  -1.02558992  1.29197602
  1.30060277 -0.88672885  1.85145857 -1.90920849 -0.41380305 -0.7577308
 -2.93810456  3.12793622 -1.72753984  3.09004727 -1.28600664 -2.66093683
  3.01675036 -1.542988   -0.90452103 -3.1598746  -2.91912005  2.57813306
 -2.15387661 -1.85788794 -0.29316348  3.21461043  0.47895439  0.04821583
 -1.8947454  -0.28193156 -1.46453461 -3.11882852  2.88067508  0.93805071
 -0.79450224 -2.04639177  1.0958017  -1.2176521  -0.46473653 -2.22794375
 -1.72588433  1.98498226 -0.85990447  2.66401386 -0.66255698 -2.96385551
 -2.8545205   1.93608409 -3.08908591 -0.44848728 -1.20028664 -0.39537018
  2.69588309  1.6521556   0.06758845 -2.71678636 -2.54723993 -0.03584037
 -0.4478393   1.38565025 -2.44480622  0.95970365 -0.1988954   0.39801662
  1.89750903  0.73395776  0.75600857 -1.05730918  1.61294251  2.4204696
  0.95461576  0.34665217 -1.26904495  2.59850785  1.0183759  -1.85083455
  0.0590948   1.94859719  0.8273308  -0.5440701  -2.56824444  2.83856812
  2.08388891  1.74412612  2.18332205  2.02535093 -1.82318108 -2.92712476
  0.69931517  1.54537976 -2.21939102 -1.07490355  2.2782961   1.50246763
  0.10068048 -2.11390274 -1.42674183  2.10437345  1.61391446 -0.95464342
 -0.04373436 -0.40735173 -0.4408932   2.26590403 -0.44585325 -0.68374014
  0.51934649 -2.03963359  0.82569527  2.53853804 -0.66833393  2.07475736
 -1.70759887 -0.97043532 -2.32177581 -2.19805509 -1.1096128  -3.17952186
  1.58386294  1.59506744  1.70893479  1.0909383   1.32194326 -2.27186222
 -2.73896826  1.98009711  1.13336928 -0.44197987 -2.97565883  1.46116561
 -1.03892056 -2.63087614  0.02375339  2.0298603  -2.63120688 -2.43784373
  1.64395633  0.82318231 -0.4854723  -0.7117136  -0.5538777   2.01373028
  0.84913907 -0.22027444  0.58998938 -2.69432241  1.26132972 -0.21095553
  2.22384292  1.0069283   2.64013313 -1.10542832  2.35881612 -0.39198638
 -3.04973117  2.23684275  0.92284296  2.28278944 -1.19916968  1.31148342
 -1.64989962  0.38734003  0.11534564 -2.61985816 -0.90606211 -2.64992136
  0.4120221  -0.16428378  1.35030865  3.06945885 -0.35192154  0.83800419
 -2.1052444  -1.58854594 -2.24343263  3.22502    -1.54227772  2.64686386
  1.43148317 -0.90500361 -2.60827608 -1.53616042 -0.14784476  0.02982403
 -0.06329634  2.89141146 -2.1844692   0.61329664  2.09060462  2.16166439
 -0.83878478  1.6747539   0.9639673  -1.76825968  1.20568587 -0.84810092
 -2.5973286  -2.14555936 -1.59135026 -0.56119248  2.43608644  2.95657223
  1.55335339 -1.5397998  -1.97678771 -1.88547327 -0.79896014 -1.09486278
  0.01334526 -2.15644327  2.28197765 -0.18556908  2.21274111 -1.36434675
  0.91084495 -2.29230016  2.97911755  0.71482182  0.30970506 -3.15683103
  0.06172877 -0.08392296  1.46199354  2.84258904  1.00988701 -2.23299803
 -2.63412241  2.66531789  1.5315918  -0.96085425 -2.80086459  2.06791728
  2.06512213 -0.94734664  1.57267135 -2.20391324 -1.60488716  2.6808269
 -1.85540513  2.41347697 -0.14572341 -3.21588009 -0.84591648  0.44498434
  0.47346522  0.06734764  2.42996677 -2.53920732  0.91053863  1.23674445
  0.41721081 -2.90530507 -2.42140183 -0.67714806 -0.00490861  1.15375641
  1.54468108  2.81906264 -1.4563877   1.02886594 -3.05687224 -0.77990629
 -1.02158086 -0.15134808  1.06530805 -0.76410785 -2.00431791  1.59730956
  0.2350595   2.20007199 -2.30601898]. 
[Wed May 15 16:43:30 2024]  Iteration number: 300 with current cost as 0.06904784804978373 and parameters 
[-2.63509091e+00  2.57718849e+00 -2.29009983e+00  1.21288704e-01
  4.46501189e-01 -2.95788115e+00  2.99817119e+00  2.21112063e+00
  1.10887577e+00 -1.27131863e+00  8.32237370e-01  1.44776016e+00
  1.14194948e+00 -1.83395387e+00  7.15088681e-01  2.64494627e+00
 -6.58299125e-01 -7.01372848e-01 -2.10816905e+00  6.91094003e-01
  1.46726197e+00  3.00297939e+00 -1.29397074e+00 -1.52847264e-01
 -2.44034543e+00 -2.32350580e+00  3.13368602e+00  2.55718176e+00
 -8.07261531e-01 -2.86198968e+00  1.42504900e+00 -1.45542331e-01
 -2.17537019e+00  2.06370859e+00  1.14156960e+00 -7.97439716e-01
  8.65224441e-01 -2.03324284e+00 -1.00705854e-01  2.38411298e+00
 -1.23303899e-01  4.89455214e-01  2.78149679e+00  1.08745492e+00
  2.56734484e+00  2.64607262e+00  2.90421397e+00 -2.96037751e+00
  3.69520657e-01 -6.79940748e-01  1.66130154e+00  2.56134514e+00
 -1.65064196e-01 -2.44130642e+00  2.89505266e+00 -2.96097149e+00
  5.68978324e-01 -6.80116190e-01 -1.96742598e+00  3.22450575e+00
 -1.99876404e+00 -1.25408887e+00 -2.99575623e+00  2.23829501e+00
 -2.01330873e+00  2.16140769e+00  1.85039978e+00  1.61306470e+00
  2.56452621e+00  2.83875160e+00  1.88552265e+00  1.34492560e+00
 -1.32662621e+00 -2.67642300e+00  1.36090394e+00  7.80094863e-01
  1.45219187e+00 -2.87047939e+00 -3.25459478e-01  2.46706302e+00
 -1.06084923e+00  1.60614675e+00  1.60810129e+00  4.64481159e-01
 -1.00554185e+00  1.23942722e+00  7.27152670e-01 -8.24126120e-02
  2.44058051e+00 -2.58297042e+00  1.50324458e+00 -5.35803350e-01
  1.01204330e+00 -2.90157967e+00 -2.28538688e+00  7.22376149e-01
 -1.07243325e+00 -4.93682850e-01  4.54147656e-01 -9.55129594e-02
 -1.62587672e+00 -3.90446895e-01 -6.17610847e-01  2.68411242e+00
 -1.39921599e+00 -1.10533405e+00 -1.01932494e+00  1.28630549e+00
  1.30215040e+00 -8.96860513e-01  1.84800852e+00 -1.90111208e+00
 -4.16259281e-01 -7.61554835e-01 -2.93338384e+00  3.13400182e+00
 -1.72629978e+00  3.08852093e+00 -1.28103407e+00 -2.65402917e+00
  3.02190473e+00 -1.53727009e+00 -8.90984011e-01 -3.15101688e+00
 -2.91903087e+00  2.57670652e+00 -2.15456553e+00 -1.83779755e+00
 -2.85498222e-01  3.20808407e+00  4.83486187e-01  3.72641607e-02
 -1.89508608e+00 -2.86017161e-01 -1.44600356e+00 -3.11622653e+00
  2.88494651e+00  9.29011342e-01 -7.87619657e-01 -2.06448042e+00
  1.10003485e+00 -1.21991937e+00 -4.64983575e-01 -2.22561714e+00
 -1.71894178e+00  1.96719219e+00 -8.58902426e-01  2.67305578e+00
 -6.66648885e-01 -2.95600318e+00 -2.85043128e+00  1.93687674e+00
 -3.08212213e+00 -4.59237715e-01 -1.21079914e+00 -3.97183383e-01
  2.69666065e+00  1.64891557e+00  6.73947793e-02 -2.71375663e+00
 -2.55460313e+00 -8.88430635e-03 -4.47722769e-01  1.39259636e+00
 -2.45377437e+00  9.50490957e-01 -2.10800677e-01  3.98853316e-01
  1.89997837e+00  7.35300278e-01  7.63656794e-01 -1.05238532e+00
  1.60220993e+00  2.42753551e+00  9.61463960e-01  3.39203075e-01
 -1.27856358e+00  2.60165726e+00  1.02229350e+00 -1.85494883e+00
  4.64386054e-02  1.94413640e+00  8.35579302e-01 -5.40052112e-01
 -2.56036885e+00  2.84651913e+00  2.07888836e+00  1.75393291e+00
  2.17397413e+00  2.02881470e+00 -1.81329257e+00 -2.91640636e+00
  6.92889111e-01  1.54901138e+00 -2.20787271e+00 -1.07736832e+00
  2.26180742e+00  1.50406073e+00  1.09643574e-01 -2.10692607e+00
 -1.43730475e+00  2.09440557e+00  1.62396263e+00 -9.54639888e-01
 -4.12848698e-02 -4.08234258e-01 -4.31085643e-01  2.26564414e+00
 -4.41624210e-01 -6.90552817e-01  5.12041072e-01 -2.04537638e+00
  8.25378320e-01  2.55012553e+00 -6.66015617e-01  2.08571441e+00
 -1.69938822e+00 -9.80406778e-01 -2.31945581e+00 -2.18693269e+00
 -1.12395236e+00 -3.18279871e+00  1.59257996e+00  1.57891961e+00
  1.69947761e+00  1.08766829e+00  1.32481733e+00 -2.27093282e+00
 -2.74689355e+00  1.98595246e+00  1.14010437e+00 -4.32905386e-01
 -2.98394968e+00  1.45694859e+00 -1.03647490e+00 -2.62935598e+00
  8.48618522e-03  2.01468503e+00 -2.64080394e+00 -2.43891908e+00
  1.64158366e+00  8.22699359e-01 -4.95689994e-01 -7.08412237e-01
 -5.45083236e-01  2.01023611e+00  8.44894106e-01 -2.15586975e-01
  5.86379369e-01 -2.69978384e+00  1.26333216e+00 -2.05473290e-01
  2.22316163e+00  9.92498843e-01  2.64518238e+00 -1.11053477e+00
  2.36377924e+00 -4.03664483e-01 -3.05518108e+00  2.24578860e+00
  9.23510812e-01  2.27568219e+00 -1.20303283e+00  1.31654414e+00
 -1.65512244e+00  3.72950714e-01  1.07826884e-01 -2.61983236e+00
 -9.11994343e-01 -2.65641953e+00  4.06684921e-01 -1.62214062e-01
  1.34618687e+00  3.07758004e+00 -3.49984179e-01  8.26309004e-01
 -2.10947386e+00 -1.58780290e+00 -2.24458822e+00  3.23240145e+00
 -1.53355314e+00  2.64278530e+00  1.44419993e+00 -9.04595449e-01
 -2.61762250e+00 -1.52809451e+00 -1.48437886e-01  3.36938720e-02
 -6.61934805e-02  2.89662247e+00 -2.17222174e+00  6.10110881e-01
  2.10407173e+00  2.16058404e+00 -8.37799822e-01  1.67858819e+00
  9.63741623e-01 -1.77707871e+00  1.20636894e+00 -8.48890026e-01
 -2.58946131e+00 -2.13803952e+00 -1.58786369e+00 -5.57052640e-01
  2.43234852e+00  2.95534961e+00  1.54381978e+00 -1.55112319e+00
 -1.97977234e+00 -1.88388150e+00 -7.86661632e-01 -1.10028978e+00
  8.85862710e-03 -2.15839697e+00  2.27512788e+00 -1.92441127e-01
  2.22761334e+00 -1.36233618e+00  9.07687735e-01 -2.27839033e+00
  2.98304577e+00  7.21248442e-01  3.08293594e-01 -3.16041410e+00
  6.45246844e-02 -8.44391119e-02  1.45665795e+00  2.84419543e+00
  1.00674732e+00 -2.23504179e+00 -2.63974433e+00  2.66328806e+00
  1.53135792e+00 -9.55879658e-01 -2.80796859e+00  2.07388090e+00
  2.06835081e+00 -9.62325448e-01  1.57296419e+00 -2.19810844e+00
 -1.59563328e+00  2.67901449e+00 -1.86479653e+00  2.41195039e+00
 -1.52036708e-01 -3.20837598e+00 -8.32097883e-01  4.50990704e-01
  4.79815674e-01  7.16423539e-02  2.43098648e+00 -2.54566539e+00
  9.13276618e-01  1.23619400e+00  4.24916156e-01 -2.91538144e+00
 -2.42130403e+00 -6.86195761e-01  2.96774816e-03  1.15187247e+00
  1.55269229e+00  2.81312184e+00 -1.44981208e+00  1.04152230e+00
 -3.04790121e+00 -7.92027633e-01 -1.01619462e+00 -1.49944367e-01
  1.05645333e+00 -7.82197945e-01 -2.00075595e+00  1.60713777e+00
  2.36332979e-01  2.19491665e+00 -2.30921556e+00]. 
[Wed May 15 17:01:05 2024]  Iteration number: 350 with current cost as 0.06734963778396925 and parameters 
[-2.62699625  2.58367913 -2.29728326  0.12231479  0.42466942 -2.96054785
  3.00962497  2.20942499  1.09983102 -1.2815759   0.82871441  1.44564534
  1.14019437 -1.8429853   0.72297792  2.646837   -0.65394223 -0.7104429
 -2.10114468  0.69585066  1.46410268  3.01754203 -1.30360753 -0.15478479
 -2.44218077 -2.33625062  3.13705956  2.55684076 -0.80381813 -2.85746585
  1.42221961 -0.13671821 -2.1624545   2.06033139  1.13341926 -0.80240767
  0.8652762  -2.03990401 -0.0950068   2.39221256 -0.104463    0.48774649
  2.7742537   1.09811468  2.56726181  2.64628449  2.91545503 -2.95727291
  0.36391953 -0.67643357  1.65886958  2.57510157 -0.16636859 -2.43839886
  2.895919   -2.95960423  0.57815041 -0.66956154 -1.96184178  3.22445948
 -2.00132087 -1.26048524 -3.005258    2.2394197  -2.01437076  2.17416647
  1.85171844  1.60833001  2.57577289  2.83119025  1.89789095  1.35220841
 -1.3347579  -2.66934909  1.35300288  0.78097901  1.44664925 -2.86883513
 -0.32810742  2.46721282 -1.05300837  1.61723837  1.60161841  0.47146697
 -1.00376172  1.2362579   0.72502143 -0.07834974  2.43891097 -2.574605
  1.50204662 -0.53769574  1.01137384 -2.89608879 -2.28127479  0.72569508
 -1.06985315 -0.50220451  0.4625849  -0.10323336 -1.62145169 -0.39629814
 -0.5979239   2.67135441 -1.39407148 -1.11026448 -1.0174945   1.30178504
  1.29827282 -0.88815711  1.8476319  -1.89762655 -0.42616558 -0.75699003
 -2.92960235  3.13718261 -1.72699884  3.08230469 -1.27751415 -2.66426215
  3.00728759 -1.54118141 -0.86920056 -3.14178803 -2.91426041  2.56521653
 -2.16799535 -1.84015747 -0.30540172  3.20522472  0.4707103   0.0430678
 -1.90562581 -0.29263383 -1.45056092 -3.11901801  2.87817531  0.92946041
 -0.78760745 -2.06652061  1.09503033 -1.22288307 -0.45973988 -2.22908654
 -1.71424567  1.98022638 -0.85975738  2.66409073 -0.6687569  -2.95251143
 -2.8618392   1.93905319 -3.07661648 -0.45193486 -1.21243596 -0.38831549
  2.70062906  1.64850748  0.07080577 -2.70516539 -2.56224131  0.00361032
 -0.42734763  1.39371918 -2.44482387  0.95923509 -0.21398893  0.40678687
  1.89581861  0.73462322  0.7596446  -1.04725151  1.59694308  2.4243662
  0.9582503   0.33962506 -1.27347482  2.6088426   1.03705601 -1.85057368
  0.05587458  1.95157529  0.82984541 -0.53526735 -2.54906909  2.85273325
  2.07776746  1.75718976  2.1690681   2.04223453 -1.81277423 -2.92290565
  0.69904948  1.55335087 -2.19703858 -1.06307598  2.25977696  1.50135778
  0.11330403 -2.11639669 -1.4357816   2.0865667   1.61345288 -0.9537075
 -0.04817477 -0.41318802 -0.43352411  2.25782164 -0.43704234 -0.68769632
  0.51235374 -2.03722573  0.8183729   2.54436365 -0.65722674  2.08979645
 -1.69897688 -0.96892535 -2.31394412 -2.18729331 -1.1216188  -3.17848096
  1.58173181  1.57945214  1.68893077  1.08324562  1.32152512 -2.25840691
 -2.73368548  1.98273307  1.13363189 -0.42062273 -2.98300039  1.46242783
 -1.03929066 -2.63549737  0.01183536  2.00891206 -2.63297997 -2.44604537
  1.64040426  0.82045756 -0.48418112 -0.7154665  -0.55237534  2.00477058
  0.84210302 -0.21762319  0.58388891 -2.71078153  1.26342068 -0.20350838
  2.21031102  0.99038797  2.64313431 -1.12154496  2.36455103 -0.3992202
 -3.05535345  2.25426088  0.92107749  2.28537108 -1.20797833  1.30379056
 -1.65784952  0.37268448  0.096867   -2.61997616 -0.90930986 -2.66296166
  0.4132116  -0.16172982  1.34203073  3.08480393 -0.34827594  0.83621522
 -2.10158024 -1.59562764 -2.237427    3.22274282 -1.53697339  2.64845393
  1.4330883  -0.90891288 -2.61188762 -1.51960298 -0.1485817   0.03514204
 -0.06206808  2.90071064 -2.16040709  0.61711712  2.11095829  2.15796916
 -0.82824657  1.67399088  0.97351182 -1.7794617   1.21171922 -0.84791389
 -2.58973762 -2.14915449 -1.58221772 -0.56406031  2.44429123  2.94918731
  1.53089212 -1.55662132 -1.97730069 -1.88014442 -0.77855463 -1.09325759
  0.00907073 -2.15844683  2.26886254 -0.18236606  2.2267731  -1.35939058
  0.91852784 -2.28342329  2.9873184   0.71726991  0.29657181 -3.16107938
  0.07590716 -0.09366022  1.45619576  2.84941663  0.99740682 -2.23136695
 -2.63654711  2.66928673  1.53795649 -0.95362931 -2.8047571   2.07618252
  2.06941604 -0.9718815   1.56946635 -2.20649711 -1.58698114  2.66267817
 -1.85545291  2.40743981 -0.14825752 -3.19803492 -0.83453877  0.44832616
  0.4855495   0.07855256  2.44984508 -2.53833061  0.91057609  1.24092352
  0.42651237 -2.91275533 -2.41916503 -0.68523075  0.00449274  1.14751807
  1.55605078  2.79840302 -1.4516482   1.03943026 -3.04400554 -0.7818699
 -1.01866919 -0.14551685  1.0556897  -0.77350542 -1.9930104   1.60454973
  0.23974721  2.19951229 -2.3118169 ]. 
[Wed May 15 17:17:16 2024]  Iteration number: 400 with current cost as 0.06656412898369791 and parameters 
[-2.6124227   2.59206817 -2.30507984  0.12276036  0.42089368 -2.95956887
  3.01530073  2.21644703  1.10528797 -1.28527354  0.83437213  1.44441294
  1.13552996 -1.83918323  0.71633373  2.6342299  -0.65184222 -0.71401802
 -2.1010142   0.70630851  1.46140361  3.01099479 -1.31133973 -0.15756178
 -2.45056707 -2.3331947   3.1354357   2.55344837 -0.81148051 -2.86026608
  1.43057514 -0.13127172 -2.1608616   2.06268485  1.13664709 -0.8023336
  0.85417211 -2.0371957  -0.09795471  2.38643301 -0.09442582  0.48228299
  2.77512796  1.09794273  2.56499675  2.64613751  2.91272569 -2.96246565
  0.35778211 -0.68047895  1.66259138  2.58125515 -0.17744258 -2.44238697
  2.8893576  -2.95284047  0.57680609 -0.6712979  -1.95945924  3.22181928
 -1.99814819 -1.25589188 -3.00746324  2.24065514 -2.02038477  2.1741464
  1.85672508  1.60657591  2.56917713  2.83524365  1.89792068  1.34327087
 -1.34065232 -2.67289745  1.35173532  0.77706529  1.4447054  -2.87185165
 -0.32983934  2.47666852 -1.0507788   1.61435383  1.60363309  0.46859815
 -1.01182822  1.2295537   0.72205073 -0.08314024  2.43858259 -2.57605397
  1.50104742 -0.52748546  1.01181321 -2.89037641 -2.27944394  0.72556486
 -1.0684615  -0.49302599  0.46747285 -0.1007712  -1.61757387 -0.4028834
 -0.59949099  2.67893455 -1.39174854 -1.11356573 -1.02260711  1.30687153
  1.28778596 -0.88980992  1.85228529 -1.89617459 -0.4258217  -0.74936229
 -2.93015858  3.13730654 -1.72174449  3.07239549 -1.27950924 -2.6640658
  3.00535373 -1.54267111 -0.87022196 -3.13421788 -2.91728868  2.55449282
 -2.16486229 -1.83531165 -0.30215247  3.20420914  0.46550071  0.04366568
 -1.90493118 -0.29885001 -1.45173117 -3.11013614  2.88253594  0.92765312
 -0.79452443 -2.06150998  1.09138088 -1.22156741 -0.45446483 -2.22452967
 -1.7105075   1.97388314 -0.86245587  2.66785085 -0.66851213 -2.9458501
 -2.86026802  1.94849768 -3.08411997 -0.45480906 -1.21772396 -0.39595775
  2.70174203  1.65114923  0.08049879 -2.69778349 -2.5632486   0.00401619
 -0.41562552  1.38374599 -2.44896363  0.96102318 -0.21260647  0.41406657
  1.89684841  0.73972965  0.75979417 -1.05196303  1.60052174  2.43184418
  0.95836579  0.33399573 -1.28470983  2.61030871  1.04164349 -1.85071276
  0.05222876  1.9532533   0.83814896 -0.52858855 -2.55452057  2.86597913
  2.07477426  1.75266707  2.17009864  2.04214459 -1.8166097  -2.92474568
  0.69946664  1.55555683 -2.20150906 -1.06020988  2.26349544  1.49549936
  0.10474329 -2.11520246 -1.43833125  2.07960763  1.61010336 -0.95105079
