Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
[Tue May 14 02:01:42 2024]  Iteration number: 200 with current cost as 0.29614493145292486 and parameters 
[-2.89870024  2.23855261 -2.12350061 -0.11764172  0.55381316 -2.772988
  3.07283614  2.19047176  1.18376785 -1.06271194  0.60152208  1.14013197
  1.31225665 -1.86728841  0.73378956  2.88935945 -0.54121341 -0.47769031
 -2.02483717  0.73447251  1.60169145  2.83243252 -1.25722031 -0.24963846
 -2.39251    -2.27375089  3.12962027  2.5504729  -0.67331356 -2.68237135
  1.51785476 -0.04640923 -2.3372971   2.04102114  1.15166446 -0.64660634
  1.04591536 -1.91990333 -0.31550514  2.32335495 -0.20408149  0.56582878
  2.67786672  1.06704937  2.58399414  2.94391034  2.76019879 -2.94006083
  0.37371431 -0.65695362  1.6519086   2.68188922 -0.25548924 -2.45962789
  2.63111443 -3.07511267  0.7900527  -0.76056045 -1.82194883  2.99484617
 -1.85989131 -1.640576   -2.55027569  2.30893575 -2.25839946  1.98570535
  1.90836084  1.42636246  2.5986779   2.87630703  1.85133093  1.5256139
 -1.70259087 -2.34274398  1.23558278  0.69419984  1.57605287 -2.86233494
 -0.46525035  2.42273522 -0.90178811  1.43734043  1.7099174   0.56184853
 -0.90941118  1.21925842  0.73093635 -0.36665496  2.68552068 -2.25308851
  1.5013134  -0.53577597  1.08393441 -2.92263266 -2.29537341  0.39749542
 -1.06422464 -0.4000034   0.42019897 -0.06997568 -1.60532032 -0.16302462
 -0.7072187   2.86380732 -1.21277295 -1.14293261 -1.22659603  1.26634513
  1.68083998 -0.79753486  1.95101757 -1.96764169 -0.28838818 -0.85228036
 -2.98196299  3.03928377 -1.72976431  3.09912527 -1.30575255 -2.78420138
  3.06954616 -1.21598207 -0.67691107 -3.04954167 -2.48953343  2.80502028
 -2.05810439 -1.95634496 -0.49348252  3.12914587  0.29229395  0.11137899
 -1.54879405 -0.35990316 -1.51891084 -3.10621404  2.81643192  1.07702846
 -0.44748069 -2.22514563  0.99050136 -1.31958188 -0.22148212 -2.31234871
 -1.85898203  1.79913299 -0.98987255  2.66883862 -0.58400023 -3.07915729
 -2.91185932  2.03040557 -3.12517722 -0.2708773  -1.06390673 -0.2542596
  2.48380897  1.85576356  0.04115718 -2.52457807 -2.71655927  0.18151063
 -0.78790139  1.42160774 -2.58221679  0.97708909 -0.10011018  0.34855583
  1.96259549  0.69667981  0.67520275 -1.27632705  1.83545605  2.53331359
  1.13208805  0.30476302 -1.11696329  2.44715441  0.73990066 -2.02739009
  0.07258125  1.93505455  0.98656555 -0.78884846 -2.40426752  2.50672478
  1.98947999  1.74793768  2.22669949  1.68929499 -1.72031898 -2.87120252
  0.64784826  1.49351023 -2.30312999 -1.34117674  2.36588161  1.40005799
 -0.23437829 -1.85965798 -1.57829509  1.92846583  1.51371087 -0.92772969
 -0.1257035  -0.46891683 -0.25141275  2.35285367 -0.39605343 -0.78770841
  0.82862287 -2.36180709  0.899107    2.59594951 -0.49755093  2.24672984
 -1.94391825 -1.08546221 -2.50798822 -2.31509557 -1.49974703 -3.09304112
  1.66151512  1.74290339  1.50328907  1.06160972  1.32508828 -2.20280146
 -2.72433912  1.70904913  0.99647164 -0.36191451 -2.5763151   1.60485973
 -1.18716302 -2.74811522 -0.15026061  2.07216769 -2.74612859 -2.3350418
  1.91121373  0.98745763 -0.61285674 -0.53454931 -0.74324601  2.14332619
  0.63372675 -0.47933387  0.45969402 -2.34811575  1.35908858 -0.23494749
  2.10689771  0.81932839  2.59315845 -1.18950081  2.29363214 -0.3539826
 -3.10284957  2.29461446  0.8096517   2.10053498 -1.30345541  1.28553448
 -1.73019768  0.17033955  0.26565701 -2.73505879 -0.75224638 -2.47346138
  0.2727519  -0.25329207  1.23120514  3.0412726  -0.18061018  0.857011
 -2.09770008 -1.48419334 -2.26621229  3.085206   -1.60116064  2.60477371
  1.41444964 -0.7466934  -2.64052119 -1.41416329 -0.09119548 -0.17450098
 -0.14595345  2.60742636 -2.04911342  0.42239781  2.24197177  2.24610714
 -0.91513482  1.79509143  1.03267918 -2.08480714  1.19070789 -0.89899478
 -2.53691098 -2.00248389 -1.63954996 -0.61895649  2.53054109  2.98497393
  1.26027998 -1.45687855 -1.90493689 -1.83088806 -0.90359391 -1.27608059
 -0.02893283 -2.17807182  2.38878013 -0.23362839  2.36062988 -1.42712227
  1.09182076 -2.10771709  3.0757011   0.70293842  0.76156083 -3.07754804
 -0.01581022  0.11742634  1.55752426  2.73816793  1.16615551 -2.33066352
 -2.89821044  2.49361322  1.662265   -1.08737619 -2.41748219  2.24808166
  2.19030475 -1.23923658  1.53545675 -2.28448803 -1.61573441  2.51065906
 -1.90273108  2.25606801 -0.21364167 -2.93144978 -0.93536368  0.58756292
  0.69428669  0.2837349   2.46672881 -2.19484505  1.02585656  1.28123228
  0.40365138 -2.93870706 -2.57724435 -0.81046071  0.26219783  1.5072294
  1.64885728  2.87508002 -1.24741038  0.93345574 -3.00212723 -0.37916027
 -0.92756833  0.00673123  0.97070179 -0.75980199 -1.92953593  1.61317807
  0.4532254   2.17982788 -2.03155864]. 
[Tue May 14 02:26:33 2024]  Iteration number: 250 with current cost as 0.2960128645834927 and parameters 
[-2.89632512  2.23936101 -2.12258546 -0.11988764  0.55420543 -2.77352982
  3.07383878  2.19405294  1.18189937 -1.06166243  0.60293801  1.13944263
  1.31324971 -1.86683867  0.73654393  2.88794881 -0.5409921  -0.48031332
 -2.02209406  0.73410811  1.60123942  2.83098416 -1.25622041 -0.25184266
 -2.38908209 -2.27263694  3.12927423  2.54988781 -0.6757156  -2.68133454
  1.51976977 -0.04685667 -2.33857002  2.04517469  1.15182204 -0.6466767
  1.04717683 -1.92095086 -0.31457047  2.32378761 -0.20541298  0.56523002
  2.67449266  1.07051902  2.58358015  2.94426558  2.76183816 -2.93799054
  0.37643172 -0.65885955  1.64958923  2.68382343 -0.25543034 -2.45765261
  2.63289042 -3.07554265  0.78883111 -0.75851333 -1.82268836  2.99558449
 -1.86082    -1.6394779  -2.54972999  2.30613925 -2.26007935  1.98768336
  1.90740824  1.42345232  2.59770145  2.87654793  1.85098103  1.52389371
 -1.70265546 -2.34220448  1.23342635  0.69324547  1.57556066 -2.85907733
 -0.46589162  2.42103774 -0.90174088  1.43962449  1.70940832  0.56110369
 -0.9120991   1.22050597  0.73133751 -0.36683265  2.68610979 -2.25202122
  1.50023328 -0.5356561   1.08701097 -2.92250024 -2.29566016  0.39800723
 -1.06547914 -0.39985233  0.42007558 -0.07081897 -1.60310268 -0.16244166
 -0.70590877  2.8623577  -1.21199057 -1.14458787 -1.22575095  1.26863357
  1.68179764 -0.79607394  1.94742265 -1.9681346  -0.290596   -0.85111196
 -2.98031754  3.03947655 -1.73144019  3.09828875 -1.30398012 -2.78765404
  3.0694871  -1.21496989 -0.67876818 -3.05024049 -2.48750299  2.80417171
 -2.05843897 -1.95557666 -0.49172564  3.13097152  0.29521273  0.1156943
 -1.54708665 -0.36086106 -1.51630675 -3.10696231  2.81546051  1.07501067
 -0.44746976 -2.22409758  0.98817741 -1.32112492 -0.22213047 -2.31328721
 -1.85757896  1.79922201 -0.98654026  2.66603162 -0.58675691 -3.07992944
 -2.90842491  2.03315655 -3.12643911 -0.2700935  -1.06391155 -0.2538353
  2.48373464  1.85281505  0.03985849 -2.52281412 -2.71760898  0.18395581
 -0.78781327  1.41837317 -2.57915976  0.97932413 -0.09848647  0.34921813
  1.96474003  0.69510692  0.67483306 -1.27387288  1.83750155  2.53273098
  1.13115878  0.30684256 -1.11915481  2.446409    0.74139266 -2.02605225
  0.074418    1.93387262  0.98585499 -0.78861181 -2.40357556  2.50746095
  1.98966914  1.74756244  2.22820007  1.69226025 -1.71932652 -2.87120642
  0.6508671   1.49124041 -2.30251291 -1.34243611  2.36539176  1.40081897
 -0.23301252 -1.86153994 -1.58047935  1.92878586  1.5125457  -0.92721624
 -0.12468465 -0.46930269 -0.25196474  2.35275678 -0.39480512 -0.78843619
  0.82848558 -2.36333815  0.89924392  2.59471484 -0.497761    2.24654638
 -1.94292822 -1.08387842 -2.5091139  -2.31179223 -1.49763975 -3.09285491
  1.66237871  1.74073008  1.50469068  1.0645546   1.32584007 -2.20206444
 -2.72144941  1.70591332  0.99708512 -0.36123141 -2.5781849   1.60174464
 -1.18669004 -2.74947579 -0.15110304  2.07192944 -2.74614072 -2.33272175
  1.91030942  0.98626861 -0.613165   -0.53310354 -0.74332861  2.1420032
  0.63449901 -0.47822126  0.45847338 -2.34877572  1.35835382 -0.23806913
  2.10927422  0.81746319  2.59400531 -1.18792354  2.29580756 -0.35290332
 -3.10101087  2.2952122   0.80975953  2.09987433 -1.30381374  1.28566254
 -1.73013767  0.16969667  0.26463926 -2.73239702 -0.74853161 -2.47507804
  0.27495868 -0.25399933  1.23007442  3.04235541 -0.18285192  0.85447787
 -2.09732489 -1.48472691 -2.26352986  3.08213498 -1.60231567  2.60534218
  1.41492996 -0.74780386 -2.64057221 -1.41340151 -0.09459478 -0.17387647
 -0.1471658   2.60863484 -2.05049808  0.42227362  2.24056882  2.24572607
 -0.91541573  1.79322051  1.03027392 -2.08634262  1.19021939 -0.89780018
 -2.5372723  -2.00023211 -1.63883744 -0.61824769  2.53213821  2.98396741
  1.26036918 -1.45587748 -1.90492524 -1.83109673 -0.90433429 -1.276275
 -0.02903745 -2.17874245  2.38635711 -0.23436314  2.36041398 -1.42747954
  1.09422646 -2.10589609  3.07533385  0.70380999  0.76224826 -3.07620922
 -0.01291051  0.11603834  1.5555566   2.73953933  1.16517751 -2.33109888
 -2.89944983  2.49465539  1.66356196 -1.08612581 -2.4156571   2.24533054
  2.19155038 -1.23737233  1.5343348  -2.28593032 -1.61566272  2.51106179
 -1.90332515  2.25731603 -0.21643744 -2.92996401 -0.93609741  0.58724949
  0.69553386  0.28218804  2.46585589 -2.19580362  1.02501855  1.28431585
  0.40202506 -2.93929327 -2.578666   -0.81131291  0.26257133  1.50932663
  1.6469191   2.87728008 -1.2485613   0.93226197 -3.0014599  -0.37955529
 -0.92782857  0.00629265  0.97010789 -0.75966807 -1.93075778  1.61448603
  0.45150823  2.17934795 -2.03258784]. 
[Tue May 14 02:50:59 2024]  Iteration number: 300 with current cost as 0.29590263401805894 and parameters 
[-2.8952528   2.2375332  -2.12140359 -0.11841009  0.55393138 -2.77247469
  3.07288461  2.19368549  1.18146004 -1.05989485  0.60395907  1.13926784
  1.31337409 -1.86634122  0.7366726   2.89002472 -0.54225891 -0.47950784
 -2.0217966   0.73378103  1.60167594  2.83127111 -1.2544938  -0.2518312
 -2.38959228 -2.27410658  3.12871918  2.55081855 -0.67449989 -2.68287724
  1.51848185 -0.04711641 -2.33903559  2.04620842  1.15151427 -0.64749042
  1.04545687 -1.92123278 -0.31073805  2.32252803 -0.20518183  0.56400665
  2.67358246  1.06794162  2.58304511  2.94512145  2.76337076 -2.93704182
  0.37843364 -0.65828537  1.64970809  2.68507165 -0.2539414  -2.45855029
  2.63124633 -3.07699819  0.788255   -0.7561766  -1.82403486  2.99583252
 -1.8600026  -1.63941986 -2.55045585  2.30721062 -2.25785767  1.98786267
  1.90742087  1.42479347  2.59754124  2.87919269  1.85165558  1.52355882
 -1.70370698 -2.3424315   1.23349411  0.69404822  1.5754343  -2.85886199
 -0.4644871   2.41923884 -0.90249226  1.4397874   1.71137396  0.56240407
 -0.91535666  1.21948492  0.73078183 -0.36544358  2.68804532 -2.25139093
  1.50207482 -0.53617478  1.08494355 -2.92395262 -2.29422982  0.39677365
 -1.06748933 -0.40097776  0.41749295 -0.06979747 -1.60229355 -0.16293984
 -0.70660958  2.86390353 -1.21193975 -1.14314057 -1.2247223   1.26722386
  1.68189065 -0.79313152  1.94780102 -1.96859274 -0.29064738 -0.84790633
 -2.97971914  3.03833266 -1.7301633   3.09993056 -1.29998792 -2.78620986
  3.06928116 -1.21727899 -0.67696361 -3.04903901 -2.48677141  2.80629927
 -2.05652911 -1.95633963 -0.48865822  3.12849146  0.29334118  0.11498453
 -1.54714178 -0.36177246 -1.51499751 -3.10631182  2.81566317  1.07537193
 -0.44911395 -2.2245845   0.98683499 -1.32218557 -0.22111561 -2.31188882
 -1.85857908  1.79702224 -0.98849702  2.66619505 -0.58595384 -3.08040539
 -2.90745284  2.03561193 -3.1275643  -0.26970479 -1.06412694 -0.25458985
  2.48200768  1.85155281  0.04215749 -2.52465311 -2.7183398   0.18556106
 -0.78690204  1.41786403 -2.57977576  0.97917097 -0.09971568  0.34678343
  1.96742941  0.69688101  0.67119206 -1.27460183  1.83746007  2.53202448
  1.13035422  0.30608541 -1.12105665  2.44616072  0.74361952 -2.02413582
  0.0742822   1.93164953  0.98496158 -0.78919978 -2.40082313  2.5071585
  1.98798681  1.74622981  2.22882561  1.69219239 -1.71718522 -2.87045599
  0.65212297  1.48971966 -2.30276226 -1.34173167  2.36609406  1.39904149
 -0.22974188 -1.8624828  -1.58379839  1.92893805  1.51308199 -0.92632234
 -0.12589879 -0.47116503 -0.25354311  2.35173859 -0.39325448 -0.7904013
  0.82856273 -2.36373375  0.89992748  2.59198903 -0.49745835  2.24669803
 -1.94306343 -1.08316387 -2.50840921 -2.31388653 -1.49772996 -3.09179423
  1.6629864   1.73994623  1.50375627  1.06271371  1.3230432  -2.20170283
 -2.7213644   1.70431169  0.99552169 -0.36124126 -2.57848389  1.60395729
 -1.18669391 -2.74924156 -0.15098412  2.07041128 -2.74593392 -2.33127136
  1.90893968  0.98574718 -0.61437867 -0.53236588 -0.74393266  2.14220191
  0.63504079 -0.47786593  0.46098865 -2.34749428  1.35611879 -0.23744902
  2.10776755  0.81708199  2.59491157 -1.18716984  2.29682901 -0.35263158
 -3.1031912   2.29357085  0.81028096  2.09903097 -1.30431338  1.28572063
 -1.73013994  0.16779749  0.26509747 -2.73274216 -0.74738639 -2.47588689
  0.2770485  -0.25519053  1.22816365  3.03950765 -0.18451405  0.85347812
 -2.09804292 -1.48562159 -2.26481234  3.08154369 -1.6033446   2.60502789
  1.41260739 -0.74779981 -2.63858616 -1.41526179 -0.09515083 -0.1740798
 -0.14949467  2.61020585 -2.05126318  0.42269562  2.24247974  2.24605788
 -0.91656369  1.79404883  1.02972635 -2.08808573  1.18923995 -0.89703629
 -2.53646306 -2.00009799 -1.63963554 -0.61831797  2.53123528  2.98457366
  1.25803856 -1.45486615 -1.90491307 -1.83174103 -0.90161087 -1.27568683
 -0.02716545 -2.17917222  2.38762184 -0.23431388  2.36112748 -1.42656011
  1.09076394 -2.10499782  3.07506852  0.70270747  0.76156416 -3.07282877
 -0.01234065  0.11675329  1.5571438   2.73823264  1.16608063 -2.32999758
 -2.89792107  2.49403193  1.66510201 -1.08669887 -2.41611236  2.24456398
  2.19094345 -1.23816488  1.53458664 -2.28545403 -1.61657519  2.50896175
 -1.90369456  2.25596095 -0.21752591 -2.93082621 -0.93577716  0.58968538
  0.6956912   0.28283133  2.46596354 -2.19511081  1.02732109  1.2843073
  0.40467213 -2.93849875 -2.57826389 -0.81108436  0.26247327  1.51035922
  1.64850307  2.87668345 -1.24840531  0.93351638 -2.99969578 -0.37621506
 -0.92980345  0.0077343   0.97003642 -0.76040424 -1.93169224  1.61385456
  0.45233635  2.17914924 -2.03365309]. 
[Tue May 14 03:14:52 2024]  Iteration number: 350 with current cost as 0.29582419597028775 and parameters 
[-2.89516996  2.23657751 -2.12010002 -0.11914638  0.55264141 -2.77405298
  3.0739824   2.1933213   1.1802337  -1.05919424  0.60479644  1.14104171
  1.31288239 -1.86576671  0.73675259  2.89069184 -0.54253614 -0.47759044
 -2.02081789  0.733251    1.60201039  2.83053852 -1.25296653 -0.25277564
 -2.39179613 -2.27404056  3.12974608  2.55108848 -0.67553045 -2.68276662
  1.51950096 -0.04763219 -2.34020365  2.04496311  1.15217544 -0.64967409
  1.04633587 -1.92175469 -0.30890484  2.32235695 -0.20677673  0.56382201
  2.67317291  1.06977147  2.5832384   2.94524865  2.76299633 -2.93732876
  0.37887143 -0.66006965  1.64917036  2.68548448 -0.25309637 -2.4587892
  2.63020805 -3.07855656  0.78766402 -0.7567028  -1.82230244  2.99658551
 -1.85920154 -1.63903561 -2.55028975  2.3080697  -2.2588826   1.98704479
  1.90762139  1.42645529  2.59799673  2.87911758  1.8508037   1.52305514
 -1.70415295 -2.34310373  1.23372964  0.69368236  1.57544748 -2.85951106
 -0.46553877  2.41913154 -0.90377668  1.44027644  1.71075676  0.56088777
 -0.91590652  1.21997933  0.72925834 -0.36393651  2.68909791 -2.2509494
  1.50256394 -0.53452418  1.08428541 -2.92329346 -2.29443709  0.39625293
 -1.06743716 -0.40258753  0.41626429 -0.06964905 -1.60276811 -0.16334097
 -0.70595412  2.86477647 -1.21082167 -1.14481235 -1.22475804  1.26723306
  1.68187133 -0.79363153  1.94887786 -1.96781884 -0.29202065 -0.84533805
 -2.98010246  3.03915425 -1.73014746  3.10187473 -1.2993962  -2.78597106
  3.07038984 -1.21838205 -0.6746802  -3.0490415  -2.48531482  2.80574628
 -2.05636739 -1.95670684 -0.48833074  3.12866219  0.29431899  0.11316322
 -1.54828844 -0.36053813 -1.51747616 -3.10459248  2.81304716  1.07687357
 -0.45150879 -2.22481222  0.9872515  -1.32012008 -0.22104837 -2.31113354
 -1.85933238  1.79671416 -0.9899444   2.66501415 -0.58939396 -3.08002738
 -2.90842764  2.0355633  -3.12868034 -0.26905517 -1.06288974 -0.25382846
  2.4809776   1.85084041  0.04376793 -2.52373002 -2.71717683  0.18652372
 -0.78515813  1.41964465 -2.58082629  0.97991491 -0.10078704  0.34688202
  1.96700576  0.69514794  0.67024661 -1.27615707  1.83929297  2.53242174
  1.12899604  0.30417589 -1.12122062  2.44424448  0.74385979 -2.02452024
  0.07457393  1.93100306  0.98726822 -0.78964644 -2.39992948  2.50828495
  1.98570384  1.74561236  2.2277515   1.69202267 -1.71796363 -2.87036727
  0.65164114  1.48793919 -2.30136344 -1.34149595  2.36544072  1.39746661
 -0.23149565 -1.86252894 -1.58423573  1.92779048  1.51263809 -0.9265644
 -0.12729042 -0.4739653  -0.25411974  2.35143188 -0.39383566 -0.78928227
  0.82931263 -2.36484745  0.89977423  2.59111507 -0.49693009  2.24743735
 -1.94387464 -1.08380042 -2.50723848 -2.31444532 -1.49788688 -3.09237964
  1.664745    1.73923435  1.50226894  1.0622526   1.32390821 -2.20234705
 -2.72176532  1.70434667  0.99415661 -0.3624604  -2.57682836  1.60394469
 -1.18758957 -2.74891483 -0.1512916   2.07027813 -2.74880896 -2.33053221
  1.90865605  0.98502581 -0.61564281 -0.53154066 -0.74433924  2.14246878
  0.63645906 -0.47877194  0.46145014 -2.34793546  1.35556803 -0.23726129
  2.10619862  0.81715999  2.5961344  -1.18735703  2.29690055 -0.35358072
 -3.10316085  2.29378348  0.81195892  2.09971353 -1.30530528  1.28533967
 -1.73105717  0.16858043  0.26663957 -2.73173969 -0.74744201 -2.47614785
  0.2780847  -0.25608575  1.22701948  3.04173893 -0.18428967  0.85391485
 -2.09912304 -1.48771819 -2.26406551  3.08069218 -1.60473074  2.60472702
  1.41335812 -0.74653486 -2.63735381 -1.41688217 -0.09349695 -0.17287929
 -0.1488161   2.61024712 -2.05080736  0.42415985  2.2413409   2.24700758
 -0.91644003  1.79314761  1.02975246 -2.08783036  1.1896704  -0.89492002
 -2.53766052 -2.00184843 -1.64063405 -0.61801357  2.5320467   2.98468439
  1.25710895 -1.45467138 -1.90382938 -1.83277577 -0.90036025 -1.27405549
 -0.02771259 -2.17836518  2.38726694 -0.23437314  2.36298867 -1.42806169
  1.08950425 -2.10564256  3.07611513  0.70192175  0.76208535 -3.07135866
 -0.01327614  0.11871642  1.55903931  2.73776971  1.16803063 -2.33083269
 -2.89737246  2.49489613  1.66564908 -1.08656667 -2.41555168  2.24545697
  2.19130853 -1.23704554  1.53712254 -2.28643261 -1.61845293  2.50875928
 -1.90347228  2.25605884 -0.21738419 -2.9301947  -0.93530517  0.58857677
  0.69548332  0.28248783  2.46628265 -2.1949333   1.02572281  1.28339984
  0.40406305 -2.93803769 -2.57821561 -0.81138441  0.26289913  1.51084009
  1.64684576  2.87512227 -1.24822054  0.93469819 -2.99928052 -0.37570506
 -0.92908599  0.00746854  0.96917515 -0.759256   -1.93254137  1.61597462
  0.45257273  2.18052808 -2.03484826]. 
[Tue May 14 03:38:53 2024]  Iteration number: 400 with current cost as 0.2957340224812838 and parameters 
[-2.89547419  2.23740367 -2.12177377 -0.1189808   0.55242221 -2.77378158
  3.07198322  2.19352125  1.17874459 -1.05778333  0.60452303  1.14229647
  1.31261078 -1.86709559  0.73803664  2.89052482 -0.54360167 -0.4763625
 -2.02093452  0.7324579   1.6035939   2.8308278  -1.25169425 -0.25042286
 -2.39168039 -2.27329102  3.13027826  2.55175633 -0.6761473  -2.68216879
  1.52009548 -0.04899091 -2.34099837  2.04656153  1.15179543 -0.65025831
  1.04707424 -1.92119624 -0.31068967  2.32127477 -0.20673193  0.56623693
  2.67346609  1.06922603  2.58292981  2.94629004  2.76177149 -2.93771987
  0.37878373 -0.66081198  1.65038572  2.68466387 -0.25285783 -2.45846904
  2.62835586 -3.07669614  0.78653905 -0.75710334 -1.82155052  2.99740807
 -1.85742622 -1.63916355 -2.54949488  2.30786345 -2.25819618  1.98754163
  1.90584974  1.42700483  2.59883283  2.87872288  1.85217294  1.52075788
 -1.70452046 -2.34156017  1.23504911  0.69294761  1.57645195 -2.86032927
 -0.46495001  2.41874585 -0.90464443  1.4424166   1.70980094  0.56275122
 -0.91535277  1.2215621   0.72879758 -0.36083455  2.6881293  -2.25049584
  1.502112   -0.53476136  1.0851138  -2.92311682 -2.29559613  0.39780962
 -1.06967579 -0.40243497  0.41542472 -0.06958239 -1.60310427 -0.16384493
 -0.70541502  2.86496993 -1.21215925 -1.14442677 -1.22506248  1.26556999
  1.6828771  -0.79196967  1.94971144 -1.9688795  -0.29161554 -0.84453414
 -2.98006541  3.03757797 -1.73028724  3.10176844 -1.29792525 -2.78745286
  3.07069544 -1.22060388 -0.67618237 -3.047571   -2.48665521  2.80357135
 -2.05761048 -1.9549937  -0.48990301  3.12733372  0.29442486  0.11279947
 -1.54773661 -0.36198321 -1.51679886 -3.10513419  2.81115776  1.07684889
 -0.45274196 -2.22466194  0.98824397 -1.32152585 -0.22108522 -2.312157
 -1.8585156   1.79759569 -0.9899923   2.6650687  -0.58753677 -3.08110228
 -2.90774541  2.03822059 -3.12979427 -0.27067538 -1.06293338 -0.25494982
  2.48078644  1.84766522  0.04346667 -2.52446065 -2.71732075  0.18525795
 -0.78422496  1.42066624 -2.57985721  0.98010569 -0.10218095  0.34512598
  1.96837566  0.69412836  0.6702909  -1.27703272  1.84119622  2.53333666
  1.12695027  0.30404516 -1.12134732  2.44415655  0.74478996 -2.02491138
  0.07330745  1.93027336  0.98677676 -0.78913162 -2.40059219  2.5076244
  1.98512851  1.74695345  2.22791964  1.6927723  -1.71669871 -2.87124385
  0.65209569  1.48644478 -2.30260276 -1.34135614  2.36713604  1.39596662
 -0.23192296 -1.86253743 -1.58419039  1.92656839  1.51252358 -0.92599815
 -0.1279581  -0.47663391 -0.25243387  2.35299089 -0.39220862 -0.78854096
  0.82864255 -2.3656702   0.90114572  2.58915291 -0.49483914  2.24781229
 -1.94212618 -1.08311085 -2.50585536 -2.31235132 -1.49798848 -3.09219114
  1.66444371  1.74061802  1.50125771  1.06309636  1.32366991 -2.20171918
 -2.71919648  1.70415448  0.99363822 -0.36169025 -2.57715619  1.60473994
 -1.18733797 -2.74897703 -0.15326556  2.07058488 -2.74848398 -2.33123006
  1.90670666  0.98435537 -0.6166103  -0.53029302 -0.74365195  2.14427592
  0.63751383 -0.47769984  0.46153603 -2.34733413  1.35507437 -0.23787988
  2.1057987   0.8157425   2.59516009 -1.18611273  2.29493186 -0.35220159
 -3.1029423   2.29377099  0.81401559  2.0986514  -1.30533288  1.28275595
 -1.72930447  0.16996908  0.26530789 -2.73348369 -0.74680698 -2.47784513
  0.27730544 -0.25543225  1.22367052  3.04117664 -0.18439726  0.85502982
 -2.1011186  -1.48621149 -2.26253425  3.0829293  -1.6055196   2.60635039
  1.4127316  -0.74580309 -2.63780557 -1.4169989  -0.09385781 -0.17112255
 -0.14987596  2.61023322 -2.05035628  0.42276244  2.24255475  2.24598351
 -0.91593941  1.79541743  1.03072836 -2.08686627  1.18901231 -0.89334452
 -2.53713109 -2.00379981 -1.6398694  -0.6169755   2.53203363  2.98270614
  1.25585015 -1.45431715 -1.90349327 -1.83316602 -0.90025713 -1.2743622
 -0.02734507 -2.17751011  2.38552097 -0.23395564  2.36208437 -1.42890377
  1.089268   -2.10445261  3.0773599   0.7028109   0.76356363 -3.07194479
 -0.01190895  0.11881595  1.55680265  2.73969038  1.16793095 -2.33195445
 -2.89683326  2.49613409  1.66552621 -1.08414318 -2.41524914  2.24581232
  2.19006406 -1.23741428  1.53812811 -2.28726702 -1.61949625  2.50774198
 -1.90311372  2.25569011 -0.21841729 -2.93174429 -0.93422     0.58743784
  0.69434394  0.28152957  2.46476707 -2.19502759  1.02467037  1.28093415
  0.40347265 -2.93798933 -2.5795794  -0.8107998   0.26272034  1.51107841
  1.64730383  2.8736604  -1.24695623  0.9342967  -2.99814827 -0.37765959
 -0.93044357  0.0094663   0.97078417 -0.76047181 -1.93312115  1.61446879
  0.45328566  2.18012402 -2.03289505]. 
[Tue May 14 04:02:53 2024]  Iteration number: 450 with current cost as 0.2956257500633968 and parameters 
[-2.89678943  2.23601453 -2.1195533  -0.12061711  0.55372429 -2.77462376
  3.07242174  2.19389143  1.17733905 -1.05674236  0.6024835   1.14065426
  1.31226127 -1.86638198  0.7381329   2.89023219 -0.54442801 -0.47444161
 -2.02096737  0.73279328  1.60272216  2.83238353 -1.24867795 -0.25014487
 -2.39286076 -2.27209365  3.12860043  2.5530886  -0.67563193 -2.68620416
  1.5200101  -0.04726234 -2.34194205  2.04560322  1.1508993  -0.64860389
  1.04744952 -1.92385439 -0.31191041  2.32126504 -0.20824418  0.56662425
  2.67214956  1.07115415  2.5840315   2.94860632  2.76214782 -2.93507673
  0.37822435 -0.66068902  1.64950318  2.68528443 -0.25241927 -2.45784428
  2.62792891 -3.07759704  0.78344201 -0.75933533 -1.82244373  2.9989578
 -1.85658911 -1.63961599 -2.55022041  2.3070109  -2.25948575  1.98511501
  1.90477483  1.42795936  2.59965039  2.8794254   1.85237035  1.52053109
 -1.7062909  -2.34184536  1.23641455  0.6917704   1.57554437 -2.85994561
 -0.4678065   2.41785781 -0.90580807  1.4436235   1.70903971  0.56245619
 -0.91684108  1.22256749  0.72662352 -0.36153171  2.68850252 -2.25009244
  1.50291433 -0.53501107  1.08610661 -2.9224028  -2.29594424  0.39952911
 -1.06868185 -0.40259648  0.41461422 -0.06920212 -1.60233745 -0.16261078
 -0.7033631   2.86540401 -1.21341761 -1.14666842 -1.22508196  1.2662085
  1.68173048 -0.79123436  1.9500619  -1.96833505 -0.29147164 -0.84259819
 -2.98041339  3.03748148 -1.72832757  3.10435297 -1.295562   -2.78684406
  3.06901873 -1.22121909 -0.67727261 -3.04774556 -2.48621335  2.80148247
 -2.0573282  -1.95428727 -0.49041361  3.12573292  0.29442957  0.11257316
 -1.54678599 -0.36118296 -1.51678953 -3.10598348  2.81088662  1.07531352
 -0.4536815  -2.22534923  0.98888873 -1.320708   -0.22064258 -2.3122757
 -1.85872651  1.7988851  -0.98908407  2.66422495 -0.58741333 -3.08171249
 -2.90773793  2.04040935 -3.13000831 -0.27210699 -1.06145448 -0.25568383
  2.47933692  1.84658978  0.04219918 -2.524735   -2.71608212  0.18612346
 -0.78494469  1.41770285 -2.58013204  0.98115241 -0.1030721   0.34531601
