/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -0.44321294 -2.22476287  0.98661448 -1.32140399 -0.21988434 -2.31367056
 -1.85885966  1.79484733 -0.99287988  2.66592428 -0.58490165 -3.08148841
 -2.90511361  2.03737282 -3.12702868 -0.26920945 -1.0618684  -0.25549225
  2.47612567  1.8526486   0.04209822 -2.52236843 -2.71385931  0.18256062
 -0.78285276  1.41370916 -2.5796971   0.9780734  -0.0939575   0.34663493
  1.95846382  0.69609084  0.66929069 -1.28327248  1.8316985   2.52712181
  1.12742375  0.30158369 -1.11525029  2.44753278  0.74272634 -2.02540824
  0.07093313  1.93509487  0.99024746 -0.79177311 -2.40527872  2.51028106
  1.98846051  1.75072496  2.22683892  1.69659054 -1.72279662 -2.85791695
  0.64683941  1.49705373 -2.29951329 -1.33940599  2.36951562  1.39547533
 -0.2273429  -1.86267921 -1.57796406  1.92887256  1.51257274 -0.91879632
 -0.1301854  -0.46169464 -0.25212987  2.35339979 -0.39897461 -0.7818235
  0.83313179 -2.35959265  0.8917168   2.58675249 -0.48888934  2.25670335
 -1.95177986 -1.08605032 -2.50505772 -2.31060447 -1.50076153 -3.09008285
  1.65621677  1.73712721  1.4947372   1.06104353  1.32508218 -2.19989615
 -2.71990117  1.70365851  0.99434843 -0.35849513 -2.57897924  1.5987312
 -1.19157416 -2.7448843  -0.15269636  2.07521414 -2.74781292 -2.33006262
  1.91328495  0.99695456 -0.60557395 -0.54174879 -0.74003664  2.1398468
  0.63353901 -0.48068567  0.45922527 -2.34406442  1.36374804 -0.22994799
  2.11288859  0.81233859  2.5962845  -1.19675999  2.29174833 -0.35873684
 -3.10296764  2.28926154  0.8221596   2.10025956 -1.29761579  1.28577369
 -1.7327639   0.17885582  0.26745065 -2.72956943 -0.74520719 -2.47665465
  0.26697331 -0.24450501  1.22511115  3.04856791 -0.17196846  0.85074432
 -2.09804438 -1.48160037 -2.26501147  3.08805037 -1.5933226   2.6047934
  1.41470888 -0.75205594 -2.64128071 -1.41469643 -0.09942823 -0.18200776
 -0.15992928  2.61425909 -2.04841985  0.4205081   2.2366938   2.24139194
 -0.914962    1.8071584   1.0330633  -2.08302588  1.18970435 -0.89543656
 -2.53847747 -2.00031285 -1.63482345 -0.61426437  2.52537069  2.98505177
  1.26161409 -1.4572457  -1.90691442 -1.83450834 -0.90154034 -1.27284515
 -0.02553525 -2.1789839   2.38849753 -0.22774125  2.37112705 -1.42946897
  1.08987812 -2.10904121  3.07711771  0.70606176  0.76251888 -3.07259006
 -0.00975272  0.12670631  1.55590118  2.73649852  1.16152773 -2.34068191
 -2.89010062  2.48224622  1.65593606 -1.08326745 -2.41825208  2.25407511
  2.18788073 -1.24429537  1.52010061 -2.28013041 -1.62428861  2.51334034
 -1.91911171  2.25421435 -0.21943992 -2.92964203 -0.93219475  0.58513528
  0.69739829  0.27848179  2.46119934 -2.19368605  1.02336829  1.28762366
  0.39912407 -2.93584784 -2.58156447 -0.7992429   0.26745664  1.49866132
  1.65905441  2.87420162 -1.2418114   0.9326462  -3.00181094 -0.38120377
 -0.93264805 -0.00640796  0.96875862 -0.75255913 -1.92604861  1.61240863
  0.45066706  2.17784505 -2.03048563]. 
[Sat Jun 15 20:57:06 2024]  Iteration number: 250 with current cost as 0.2959654537179413 and parameters 
[-2.90375642  2.23769076 -2.12433786 -0.1140693   0.55570862 -2.76351382
  3.06114536  2.19412988  1.1845657  -1.06040274  0.60779377  1.14698464
  1.31817107 -1.86243969  0.73269915  2.88435054 -0.53877228 -0.47934391
 -2.02931754  0.72208511  1.60500881  2.82937675 -1.25986647 -0.25194723
 -2.40102589 -2.27320458  3.12827742  2.54138468 -0.68349397 -2.68508423
  1.51866152 -0.04090277 -2.35635195  2.0371275   1.1527542  -0.64877356
  1.04468245 -1.91948942 -0.32203492  2.31510858 -0.20205458  0.56861222
  2.68024449  1.08085267  2.58414362  2.95386063  2.75977892 -2.95220172
  0.371827   -0.65593816  1.65176952  2.6865321  -0.25066205 -2.46315014
  2.63312362 -3.07964212  0.78455003 -0.75679888 -1.82132152  2.99985036
 -1.86129065 -1.63632111 -2.55524916  2.3046266  -2.25585559  1.97752772
  1.90861836  1.42344934  2.60811049  2.87134334  1.849835    1.53146261
 -1.70537506 -2.34439571  1.23352925  0.69747443  1.57113156 -2.86219141
 -0.45993913  2.41898672 -0.90405781  1.43127792  1.71040911  0.56713342
 -0.91206338  1.21725804  0.72468349 -0.36791103  2.68993611 -2.25219239
  1.50602783 -0.53082098  1.08077898 -2.91744833 -2.2969161   0.39516632
 -1.05875762 -0.41108844  0.42112042 -0.06633199 -1.59921178 -0.1673605
 -0.69994868  2.87011367 -1.22056536 -1.14193121 -1.23034905  1.2662994
  1.68254978 -0.7998841   1.94905718 -1.97425682 -0.28898377 -0.85713408
 -2.97839545  3.04359415 -1.72363128  3.10242222 -1.30209354 -2.78519262
  3.07689718 -1.21494821 -0.67596049 -3.04974654 -2.48675734  2.80170967
 -2.05879153 -1.95594897 -0.49171185  3.13185539  0.28679297  0.11502686
 -1.55431093 -0.36409102 -1.51925883 -3.11204131  2.81923912  1.07672153
 -0.44341666 -2.22587995  0.98782234 -1.32183086 -0.21989143 -2.31403764
 -1.85959761  1.79773649 -0.99472478  2.66681819 -0.58456182 -3.08041848
 -2.90447812  2.0394358  -3.12635326 -0.26855903 -1.0613689  -0.25642751
  2.47757142  1.85143307  0.04340215 -2.52041846 -2.71665579  0.18428322
 -0.78327574  1.41217204 -2.58235304  0.97816615 -0.09326493  0.34813726
  1.96028362  0.69717578  0.66680678 -1.28363225  1.83233003  2.52622326
  1.13000746  0.30247723 -1.11541465  2.44758158  0.7438348  -2.02634069
  0.07135012  1.93762618  0.98985967 -0.79176993 -2.40461282  2.50963269
  1.98791581  1.75036877  2.22563453  1.69683457 -1.72392651 -2.86066401
  0.64539803  1.49487173 -2.29795059 -1.337929    2.36984001  1.39470466
 -0.22563036 -1.86374975 -1.57717224  1.92779379  1.51184815 -0.9194821
 -0.12950493 -0.4609778  -0.25062933  2.35430452 -0.39847839 -0.78209131
  0.8342545  -2.35855098  0.89327572  2.58790926 -0.48870669  2.25731279
 -1.95097432 -1.08675388 -2.50402897 -2.30955766 -1.50176394 -3.09150477
  1.65484703  1.73653512  1.49442986  1.06111674  1.32410167 -2.20209541
 -2.71930809  1.70379335  0.99403738 -0.36155293 -2.57979049  1.59824262
 -1.19178894 -2.74414941 -0.14964969  2.07525978 -2.74845244 -2.32970087
  1.9117891   0.99539655 -0.60590643 -0.54096833 -0.73909948  2.14063181
  0.63284583 -0.483727    0.46153267 -2.34498841  1.36272881 -0.23043098
  2.11313861  0.81392393  2.59595483 -1.19573012  2.29192334 -0.35806029
 -3.10360186  2.28912585  0.82268353  2.09967829 -1.29867604  1.28443491
 -1.73395979  0.18136229  0.26822723 -2.72827139 -0.74391911 -2.47686542
  0.26714786 -0.24589723  1.22283216  3.04882814 -0.17294651  0.85094693
 -2.09770888 -1.48242712 -2.26424194  3.08753234 -1.59374067  2.60626841
  1.41719054 -0.75476031 -2.64083798 -1.41466816 -0.09905086 -0.18450477
 -0.16121228  2.61466678 -2.04806072  0.41957602  2.23867301  2.24394672
 -0.91307885  1.80801992  1.03275823 -2.08299927  1.1889213  -0.89612098
 -2.53752507 -1.99805062 -1.63521399 -0.61409336  2.52637227  2.98541564
  1.26156998 -1.45702473 -1.90638383 -1.8357455  -0.90354994 -1.27411824
 -0.02471161 -2.17689126  2.39096552 -0.22678638  2.37050462 -1.42771501
  1.09002763 -2.10804029  3.07599983  0.70633295  0.76295605 -3.07121385
 -0.00937003  0.12727873  1.55636161  2.73512329  1.16153445 -2.34025688
 -2.89245549  2.4796796   1.65526635 -1.08464292 -2.41883088  2.25628068
  2.18815131 -1.2451239   1.51874272 -2.27815104 -1.62375704  2.5131668
 -1.91920431  2.25451502 -0.22060478 -2.92978764 -0.93122411  0.58733331
  0.69851065  0.27692693  2.46361463 -2.19360208  1.02496952  1.29041668
  0.39943971 -2.93587756 -2.580269   -0.79903948  0.26650943  1.49922634
  1.65955761  2.87525306 -1.24267823  0.9319125  -3.00130038 -0.38140387
 -0.93276289 -0.00637351  0.96678469 -0.75293207 -1.92629071  1.61262029
  0.45069169  2.17748476 -2.03137084]. 
[Sat Jun 15 21:20:24 2024]  Iteration number: 300 with current cost as 0.2958623808396134 and parameters 
[-2.90560617  2.23651292 -2.12386207 -0.11453831  0.55742756 -2.76271086
  3.0622647   2.19429962  1.18527865 -1.0595781   0.60697316  1.14626205
  1.31979319 -1.86211702  0.73311739  2.88580738 -0.53893804 -0.47885393
 -2.02836364  0.72302268  1.60553763  2.83151933 -1.25844298 -0.25261229
 -2.40289351 -2.27313535  3.12586368  2.54085711 -0.68454021 -2.68376036
  1.51928069 -0.04049056 -2.35702125  2.0367886   1.15246266 -0.64777981
  1.04673448 -1.92016904 -0.3209578   2.31622935 -0.20248993  0.56941035
  2.68027889  1.08153015  2.58407189  2.95528716  2.76135518 -2.9517992
  0.37086198 -0.65710825  1.65073356  2.68697797 -0.25020428 -2.46436582
  2.63310106 -3.07838491  0.78403169 -0.75730027 -1.82147175  3.00059053
 -1.85791137 -1.63528398 -2.55735828  2.30470983 -2.2543598   1.97563011
  1.90861515  1.42442778  2.60758734  2.87234338  1.85000079  1.53017355
 -1.70514799 -2.34533512  1.23321612  0.6970989   1.57304189 -2.86182754
 -0.46118674  2.41885291 -0.90696011  1.43148611  1.71008687  0.56639307
 -0.91375098  1.21740122  0.72376384 -0.36754228  2.6885418  -2.25160295
  1.50730344 -0.53091745  1.07929777 -2.9163073  -2.29838288  0.39610016
 -1.05947723 -0.41211323  0.41984987 -0.06754236 -1.59978316 -0.16638456
 -0.699878    2.87186989 -1.22066068 -1.14150057 -1.2285882   1.26699811
  1.68334686 -0.80120301  1.94679046 -1.97674558 -0.2911207  -0.85847142
 -2.9798714   3.04376037 -1.7248902   3.10782849 -1.2983734  -2.78470701
  3.07688662 -1.21447671 -0.67389898 -3.0494889  -2.48793529  2.80084844
 -2.0580689  -1.95452819 -0.49334742  3.13121993  0.28829426  0.11652533
 -1.55506489 -0.36635818 -1.52113017 -3.1110622   2.81899698  1.07745479
 -0.44404086 -2.22611541  0.98607462 -1.32159131 -0.2208781  -2.31274085
 -1.85959818  1.79613668 -0.99255185  2.66586784 -0.58547375 -3.07982539
 -2.90278045  2.0439477  -3.12441274 -0.26898434 -1.06221746 -0.2586914
  2.47450833  1.84963595  0.04516202 -2.52133999 -2.71649964  0.18361936
 -0.78144806  1.41385841 -2.58208787  0.97861607 -0.0926522   0.34672787
  1.96055909  0.69537752  0.66685808 -1.28376504  1.8299323   2.52402923
  1.13025146  0.301556   -1.11509789  2.44659938  0.74382877 -2.02592479
  0.07294687  1.93875261  0.99111077 -0.79248934 -2.40562889  2.50701044
  1.98731918  1.75246473  2.22383582  1.69394261 -1.72286268 -2.86055302
  0.64514447  1.49353663 -2.30005502 -1.33918486  2.37090118  1.39552141
 -0.22479998 -1.86400406 -1.58069964  1.92845514  1.51110887 -0.92161678
 -0.13069899 -0.46247454 -0.25365753  2.35304127 -0.39968977 -0.78077034
  0.83541463 -2.35881577  0.89365403  2.58620767 -0.49018159  2.2558527
 -1.95132967 -1.08495577 -2.5032744  -2.3063562  -1.5019056  -3.0905077
  1.65529133  1.73896756  1.49238398  1.06209669  1.32389624 -2.2045282
 -2.718598    1.70475627  0.99173796 -0.36219521 -2.57906088  1.59575701
 -1.19048856 -2.74394432 -0.14906257  2.0757388  -2.75083291 -2.32959562
  1.91164736  0.99416576 -0.60484435 -0.54069967 -0.73908684  2.138831
  0.63175083 -0.4852237   0.4634192  -2.34392068  1.36332272 -0.22999171
  2.11295738  0.81313576  2.59680245 -1.19634259  2.29244008 -0.35870932
 -3.10104601  2.28919832  0.82401535  2.10238536 -1.29896696  1.2822342
 -1.73359379  0.18204786  0.26891516 -2.72853847 -0.744007   -2.47545569
  0.26496216 -0.24819934  1.21916974  3.04740839 -0.17330142  0.84997058
 -2.0949427  -1.482211   -2.26241824  3.08687653 -1.59559811  2.60803392
  1.41821158 -0.75643131 -2.64155394 -1.41646477 -0.09992016 -0.18245193
 -0.16022806  2.61370871 -2.04781428  0.42028237  2.23708263  2.24318081
 -0.91242654  1.80961391  1.03294122 -2.08283043  1.18875887 -0.89591078
 -2.53723814 -1.99608543 -1.6340413  -0.61360555  2.52484624  2.98510953
  1.26059081 -1.45723446 -1.90678027 -1.83404467 -0.90722495 -1.27504045
 -0.02578688 -2.17815401  2.39122648 -0.22719098  2.37090013 -1.42705581
  1.09089559 -2.11005093  3.0752451   0.70493826  0.7652233  -3.0707466
 -0.00742666  0.12741454  1.55573184  2.73590146  1.16201748 -2.33980586
 -2.89193488  2.4811306   1.65554147 -1.08448452 -2.41925307  2.25484054
  2.18771181 -1.24360491  1.51670548 -2.27761102 -1.62424148  2.5117978
 -1.91971165  2.25521061 -0.21803227 -2.93146542 -0.92964197  0.58602353
  0.69791011  0.27843939  2.46218279 -2.19287792  1.02491045  1.28821526
  0.40045465 -2.93497214 -2.58073018 -0.80086411  0.26802589  1.49889878
  1.66027398  2.87581908 -1.24403517  0.9296334  -3.00586293 -0.38349493
 -0.93339482 -0.00596678  0.96713262 -0.75535843 -1.92676513  1.61260046
  0.45187064  2.17757463 -2.03145082]. 
[Sat Jun 15 21:43:44 2024]  Iteration number: 350 with current cost as 0.29574238929934193 and parameters 
[-2.90540801  2.23661769 -2.12473409 -0.1141574   0.55601751 -2.7619863
  3.06125192  2.19563153  1.18604178 -1.05637322  0.60699733  1.14598576
  1.31827772 -1.86239182  0.73467443  2.88662859 -0.53703747 -0.48034164
 -2.02840578  0.72152671  1.60623104  2.834434   -1.2562033  -0.25244152
 -2.40620356 -2.27414309  3.12508071  2.54202298 -0.68586007 -2.68129702
  1.51985822 -0.04021023 -2.3575963   2.03653885  1.15107112 -0.64645087
  1.04724877 -1.9191923  -0.32000722  2.31610445 -0.20159236  0.56854293
  2.67615615  1.08242162  2.5812282   2.95661537  2.76055755 -2.95278586
  0.37028798 -0.65742684  1.65122443  2.68571584 -0.24871784 -2.46241642
  2.63134516 -3.08020952  0.78228172 -0.7564719  -1.82075371  3.00242229
 -1.85651953 -1.63508844 -2.55819659  2.30699424 -2.25486657  1.97454966
  1.91067851  1.42323528  2.60908062  2.87279868  1.85244501  1.52991793
 -1.70570059 -2.34634893  1.23078676  0.69572442  1.57238175 -2.86153576
 -0.46155652  2.41918346 -0.90767799  1.43259276  1.70859297  0.56652072
 -0.91693095  1.21728918  0.72502689 -0.36702269  2.68897948 -2.25124021
  1.50478983 -0.53238056  1.07955329 -2.91654049 -2.29794917  0.39919144
 -1.06005771 -0.41258359  0.41866202 -0.06830304 -1.60011749 -0.16757823
 -0.69783312  2.87088096 -1.2206481  -1.14072526 -1.22769333  1.2676031
  1.68272696 -0.79801618  1.94524787 -1.9779423  -0.28968583 -0.86108127
 -2.97952234  3.04253983 -1.72632718  3.11058797 -1.29827971 -2.78481251
  3.07748993 -1.21330075 -0.67392199 -3.04837519 -2.48631464  2.80206
 -2.05843034 -1.95383926 -0.49437386  3.13130653  0.28766038  0.11792202
 -1.5531739  -0.36810736 -1.5208019  -3.11123886  2.81668538  1.07876731
 -0.44305186 -2.22635558  0.98562813 -1.32145606 -0.22003257 -2.31268703
 -1.85751845  1.79384369 -0.99358357  2.66426086 -0.58550206 -3.07884063
 -2.90084783  2.0460922  -3.12448405 -0.26927235 -1.06127457 -0.25808756
  2.47438535  1.84885123  0.04709043 -2.52011158 -2.71567029  0.18289274
 -0.78077224  1.41686612 -2.58058676  0.97985682 -0.09241162  0.34945597
  1.9607518   0.69539557  0.6679484  -1.28606634  1.83132326  2.52553307
  1.13173531  0.30212179 -1.11434579  2.44558589  0.74181574 -2.02615558
  0.07228945  1.9383477   0.99121591 -0.79329404 -2.40598355  2.5105964
  1.98905004  1.75157312  2.22313109  1.69435913 -1.72241846 -2.85937724
  0.64249102  1.49215327 -2.30085341 -1.34062092  2.36926451  1.39528543
 -0.22368327 -1.8650065  -1.58101949  1.92704263  1.51211149 -0.92347759
 -0.13063438 -0.46425128 -0.25572548  2.35421002 -0.39765245 -0.77960724
  0.83697579 -2.35766415  0.89494549  2.58452475 -0.49097412  2.25629519
 -1.94981136 -1.08570072 -2.50370926 -2.30601056 -1.5041192  -3.08966691
  1.65268631  1.74009111  1.49227993  1.06183751  1.32344755 -2.20586535
 -2.71738328  1.70536729  0.99450349 -0.36446091 -2.58025563  1.59573828
 -1.18984151 -2.74451905 -0.15051645  2.07719005 -2.75214284 -2.32578506
  1.90918323  0.99318018 -0.60616982 -0.53910377 -0.73972366  2.13866196
  0.63106029 -0.48551007  0.46416141 -2.34337817  1.36448353 -0.2308813
  2.11259588  0.81482224  2.59498182 -1.19414998  2.29365416 -0.35683915
 -3.10200313  2.28879394  0.82456036  2.10127853 -1.29837025  1.28246233
 -1.73242879  0.1826776   0.27112736 -2.72988652 -0.74345737 -2.47613442
  0.26306888 -0.24729605  1.21586263  3.04722369 -0.17324405  0.8499228
 -2.09543851 -1.48021188 -2.26168986  3.08595133 -1.59399316  2.60840117
  1.41863844 -0.75541458 -2.64120217 -1.41656841 -0.10068019 -0.18283668
 -0.1590943   2.61394692 -2.04597488  0.42335842  2.23623853  2.24393423
 -0.91103669  1.81076852  1.03252724 -2.084064    1.18712568 -0.89624912
 -2.53819152 -1.99585575 -1.63315375 -0.61357346  2.52450383  2.98464895
  1.26094922 -1.4600582  -1.90581562 -1.83372834 -0.90820482 -1.27765084
 -0.02659891 -2.17860166  2.39051918 -0.22808118  2.37237608 -1.42534183
  1.09082094 -2.11097477  3.07812992  0.70575629  0.76642966 -3.06923381
 -0.0060055   0.12866737  1.55741455  2.73618755  1.16358082 -2.34015565
 -2.88979738  2.47976368  1.65582529 -1.08475601 -2.41888405  2.25306331
  2.18778349 -1.2445147   1.51610866 -2.27930528 -1.62323344  2.51319131
 -1.91846939  2.25572925 -0.21724906 -2.93119842 -0.92761627  0.5875428
  0.69680975  0.28235025  2.46083095 -2.19315596  1.02399902  1.28835895
  0.40013391 -2.93630766 -2.57801032 -0.80113266  0.27017534  1.49918027
  1.66130945  2.87567391 -1.24593878  0.93029418 -3.00775759 -0.38274456
 -0.93477005 -0.00551208  0.96661692 -0.75369029 -1.92535352  1.61395418
  0.45237967  2.17652462 -2.03175977]. 
[Sat Jun 15 22:07:21 2024]  Iteration number: 400 with current cost as 0.29564094956297066 and parameters 
[-2.90336982  2.23686524 -2.12506155 -0.11403274  0.55664132 -2.76222389
  3.06131204  2.19667964  1.18586422 -1.05719246  0.6061271   1.14500355
  1.31729338 -1.86429463  0.73406669  2.88690015 -0.53755974 -0.47827619
 -2.02859337  0.72261489  1.60724786  2.83218697 -1.25438297 -0.25173815
 -2.40634823 -2.27462166  3.12244716  2.54404629 -0.68541059 -2.67978783
  1.5192131  -0.04003341 -2.35963899  2.03643808  1.15288961 -0.64460744
  1.04831634 -1.92097672 -0.31915849  2.31673818 -0.20237885  0.56749263
  2.67383703  1.08176505  2.5835138   2.95654412  2.75937129 -2.95179623
  0.37080772 -0.65667584  1.65094323  2.68618716 -0.24909383 -2.46220416
  2.63134591 -3.08057687  0.78081463 -0.75513285 -1.81850145  3.00152685
 -1.85666826 -1.63600627 -2.55937546  2.30632237 -2.25538579  1.97483151
  1.9100991   1.42357749  2.61059342  2.87241238  1.85258148  1.53008484
 -1.70295454 -2.34749709  1.227797    0.69374944  1.57245593 -2.86135613
 -0.46139253  2.420288   -0.90713746  1.43495978  1.70898651  0.56749081
 -0.91743169  1.21708555  0.72232154 -0.36581769  2.69024097 -2.25197973
  1.50491994 -0.53113152  1.0794054  -2.9178504  -2.29886869  0.39965594
 -1.06026853 -0.41230612  0.41823892 -0.06848341 -1.60145606 -0.16820036
 -0.69698007  2.87307214 -1.22139956 -1.14108587 -1.22824363  1.26789875
  1.68232392 -0.79952013  1.94457655 -1.97708872 -0.2891165  -0.86045925
 -2.98109116  3.04218121 -1.72764318  3.11250527 -1.29803086 -2.78568055
  3.0770087  -1.21443429 -0.67320981 -3.04728225 -2.48464573  2.80138873
 -2.0580909  -1.95432721 -0.49599439  3.13101048  0.28618705  0.11760499
 -1.55048437 -0.36817313 -1.51953681 -3.11028644  2.81620502  1.08043447
 -0.44505942 -2.22782732  0.98748501 -1.32079376 -0.22166625 -2.31313768
 -1.85676365  1.79425515 -0.99263045  2.6629517  -0.5845345  -3.0788396
 -2.90073341  2.04781341 -3.12346709 -0.26738656 -1.06137954 -0.25583237
  2.47185755  1.84742646  0.04981985 -2.51921083 -2.7145163   0.18196676
 -0.78292077  1.41859598 -2.58438635  0.97959346 -0.09508204  0.34949349
  1.96159624  0.69376157  0.66777026 -1.28786385  1.83081526  2.52520443
  1.13294373  0.3014125  -1.1143914   2.44546334  0.73966755 -2.02611091
  0.07106696  1.93667174  0.99039409 -0.79255733 -2.40569812  2.51013497
  1.9901346   1.7516015   2.22405716  1.69455607 -1.72059459 -2.85815765
  0.64233808  1.49296526 -2.30003106 -1.34134467  2.36646732  1.39427384
 -0.22343825 -1.86590965 -1.58217732  1.92707876  1.5099872  -0.92293297
 -0.12980071 -0.46298093 -0.25429269  2.35194741 -0.39941228 -0.77797468
  0.83750051 -2.36061786  0.89380058  2.58174647 -0.4915752   2.25825309
 -1.94957091 -1.08541514 -2.50258054 -2.30638786 -1.50242893 -3.08840835
  1.65521074  1.73935958  1.49305534  1.05945751  1.3251941  -2.2068214
 -2.71701252  1.70540852  0.99309843 -0.36552593 -2.58073175  1.59633937
 -1.19058582 -2.74291461 -0.15109268  2.07531146 -2.75250133 -2.32486019
  1.90918331  0.99451062 -0.60648831 -0.53825425 -0.74083507  2.13647547
  0.63075096 -0.48619848  0.46334968 -2.34107665  1.36223209 -0.2322377
  2.11333888  0.81353068  2.59467883 -1.19411982  2.2946918  -0.35631708
 -3.10034819  2.2890241   0.82349188  2.10127132 -1.29792906  1.28047166
 -1.73044998  0.18282886  0.27129006 -2.72841017 -0.74451898 -2.47683892
  0.26361907 -0.24979547  1.21546581  3.04787557 -0.17405699  0.85021024
 -2.09595635 -1.48028835 -2.26099897  3.08740768 -1.59486651  2.60865143
  1.41937115 -0.75352355 -2.64244304 -1.41828564 -0.09987066 -0.18345509
 -0.15734631  2.61372067 -2.04536123  0.42361675  2.2367003   2.24445615
 -0.91210997  1.81154312  1.03259593 -2.08426098  1.1888181  -0.89841169
 -2.53649353 -1.99578644 -1.63300281 -0.61147847  2.52368285  2.98434515
  1.26061123 -1.46198196 -1.90497769 -1.83538584 -0.90901189 -1.27831775
 -0.02735673 -2.17963058  2.39175768 -0.22841583  2.37352881 -1.42521972
  1.0935367  -2.1132708   3.0759282   0.70735515  0.76532928 -3.07085707
 -0.00554031  0.12813065  1.55705156  2.73668553  1.16357255 -2.34124257
 -2.88936834  2.48200697  1.65636347 -1.08398166 -2.41817823  2.25365283
  2.18833313 -1.24580807  1.5148066  -2.27903658 -1.62322241  2.51286197
 -1.91795626  2.25555447 -0.21648273 -2.93081233 -0.92757517  0.58805823
  0.69735949  0.2840122   2.46149446 -2.19202641  1.02429814  1.28573387
  0.39873258 -2.93636402 -2.57793085 -0.80102686  0.26856764  1.50030956
  1.65910312  2.87675997 -1.24572376  0.92878911 -3.00776459 -0.38422876
 -0.93457703 -0.0054376   0.96494577 -0.75235115 -1.92495017  1.61393368
  0.45390259  2.17523574 -2.03017818]. 
[Sat Jun 15 22:30:31 2024]  Iteration number: 450 with current cost as 0.2955221262151198 and parameters 
[-2.90389745  2.23583108 -2.12416363 -0.11302084  0.55726913 -2.76366975
  3.06407068  2.19592803  1.18611541 -1.05616067  0.60450271  1.14518382
  1.31765886 -1.86310013  0.73511663  2.88712386 -0.53439183 -0.47777603
 -2.03062118  0.72159852  1.60672614  2.83034757 -1.25399809 -0.25283653
 -2.40744491 -2.27229247  3.12189944  2.54579206 -0.68662627 -2.67744327
  1.52039435 -0.03973024 -2.35914056  2.03599825  1.15260209 -0.64531793
  1.04761869 -1.92077858 -0.3189313   2.31790345 -0.2031234   0.56712068
  2.67193603  1.08464769  2.58513915  2.95488     2.75873137 -2.9519614
  0.36986419 -0.65558851  1.65193207  2.68784945 -0.24798015 -2.46012688
  2.63149323 -3.08307564  0.78053946 -0.75228744 -1.81762369  3.00305409
 -1.8559752  -1.63324969 -2.55992493  2.30407052 -2.25346324  1.97330335
  1.90837076  1.42478867  2.61091035  2.87367648  1.85122626  1.52890972
 -1.70219799 -2.34669236  1.22841519  0.6926881   1.57141085 -2.8631652
 -0.46032609  2.41855927 -0.90768926  1.43535944  1.70693171  0.56708885
 -0.91889349  1.21579984  0.7220338  -0.36501168  2.68896412 -2.25324765
  1.50420612 -0.52957886  1.08007535 -2.91839353 -2.29860305  0.39902816
 -1.06041147 -0.41309728  0.41903624 -0.06918781 -1.60041508 -0.16951964
 -0.69720646  2.87538545 -1.22197838 -1.14154303 -1.22661363  1.26784538
  1.68202469 -0.79881611  1.94242602 -1.97726341 -0.29069813 -0.85934803
 -2.98000811  3.04291485 -1.7286721   3.11181929 -1.29599057 -2.78690692
  3.07466756 -1.21621199 -0.67246262 -3.04594666 -2.48353703  2.80062015
 -2.05853248 -1.95214944 -0.4976928   3.12989672  0.28453921  0.11771663
 -1.55272358 -0.36970548 -1.52001707 -3.11113005  2.81695803  1.08054634
 -0.44374425 -2.22633562  0.98708019 -1.32216161 -0.22122568 -2.3123043
 -1.85621111  1.79415133 -0.99182771  2.66179847 -0.58323339 -3.07799512
 -2.89934846  2.04988342 -3.12545113 -0.26868856 -1.0631619  -0.25523679
  2.47122037  1.84666413  0.04984451 -2.51877546 -2.71481593  0.1803887
 -0.7827269   1.41942804 -2.58429391  0.98065081 -0.09711648  0.34894381
  1.96102266  0.69474666  0.66827438 -1.28869767  1.832286    2.52372416
  1.13432397  0.29999859 -1.11430101  2.44622363  0.7401278  -2.02792028
  0.06991145  1.93499371  0.99188555 -0.79201795 -2.40522683  2.50698503
  1.98833795  1.75120553  2.22366652  1.69500317 -1.72063248 -2.85948588
  0.64330405  1.48972161 -2.30174104 -1.34143923  2.36663806  1.39426459
 -0.22328758 -1.86424961 -1.58291204  1.92603913  1.50994534 -0.92041712
 -0.12806251 -0.46306601 -0.25301845  2.35292525 -0.39985667 -0.77937661
  0.83631834 -2.36201043  0.89106381  2.58214465 -0.4904668   2.25874627
 -1.94808592 -1.08647093 -2.50315768 -2.30623989 -1.50287917 -3.08711476
  1.65372591  1.73960446  1.4910294   1.05750019  1.32515861 -2.20889168
 -2.71569706  1.70370347  0.9918353  -0.36547409 -2.57882572  1.59605092
 -1.19124753 -2.74187994 -0.15234847  2.07447596 -2.75068267 -2.32449526
  1.90661906  0.99484883 -0.60609638 -0.53952274 -0.74187365  2.13661927
  0.63035719 -0.48503104  0.46195836 -2.34064296  1.36299304 -0.23053688
  2.11516254  0.81485964  2.59664599 -1.1929467   2.29628204 -0.3544606
 -3.10210166  2.28961929  0.82416303  2.10067712 -1.29790259  1.27955646
 -1.7291221   0.18540729  0.27132423 -2.72925449 -0.74367119 -2.47730389
  0.2630772  -0.24831092  1.2127458   3.04879189 -0.17570408  0.84977399
 -2.09735883 -1.48001462 -2.26003721  3.08897878 -1.59217904  2.60911422
  1.417183   -0.75371784 -2.64423737 -1.41886479 -0.10012159 -0.18115733
 -0.15789127  2.61401547 -2.04655248  0.42416477  2.23637191  2.24346993
 -0.91241111  1.80998931  1.03184681 -2.08457546  1.18802182 -0.89691731
