/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.40279613e+00 -1.83544710e+00  6.64339450e-01  2.88872632e+00
 -6.49596537e-01 -4.89277353e-01 -2.12876941e+00  7.03017589e-01
  1.63451608e+00  2.90621807e+00 -1.28644622e+00 -2.11315780e-01
 -2.39470006e+00 -2.26889837e+00  3.10822631e+00  2.57060748e+00
 -5.93534556e-01 -2.73731152e+00  1.34685252e+00 -9.37861089e-03
 -2.28753980e+00  2.16456063e+00  1.03816091e+00 -7.25670391e-01
  9.34075000e-01 -1.89158267e+00 -3.96767785e-01  2.27399262e+00
 -9.35717296e-02  6.73570685e-01  2.50158562e+00  1.18941807e+00
  2.65226043e+00  2.75876081e+00  2.77344189e+00 -3.01803723e+00
  3.97314543e-01 -6.42845378e-01  1.62201277e+00  2.62868588e+00
 -3.94397711e-01 -2.54051541e+00  2.64580756e+00 -3.15389414e+00
  7.69976113e-01 -7.60682459e-01 -1.62953231e+00  3.00246844e+00
 -1.88742598e+00 -1.60574369e+00 -2.52582194e+00  2.12188149e+00
 -2.15350363e+00  1.98885708e+00  1.88548680e+00  1.43838602e+00
  2.69750969e+00  2.80717017e+00  1.84347252e+00  1.53370697e+00
 -1.54280892e+00 -2.31776323e+00  1.09542348e+00  5.83815297e-01
  1.59863374e+00 -2.75556481e+00 -4.27150903e-01  2.45845357e+00
 -8.12503233e-01  1.27417603e+00  1.63643185e+00  5.39120083e-01
 -1.00449453e+00  1.25001494e+00  6.54944993e-01 -4.59156174e-01
  2.66050200e+00 -2.21870803e+00  1.63612647e+00 -6.77808542e-01
  9.80252487e-01 -2.91690997e+00 -2.21010894e+00  3.68769534e-01
 -1.09917418e+00 -4.24723137e-01  3.53785055e-01  8.14518564e-02
 -1.51171833e+00 -1.64371622e-01 -7.22485649e-01  2.77790779e+00
 -1.10048381e+00 -1.28681497e+00 -1.31613772e+00  1.35657812e+00
  1.71728014e+00 -8.31663053e-01  1.92270174e+00 -2.01557356e+00
 -4.64188637e-01 -8.02099950e-01 -3.06360669e+00  3.06551492e+00
 -1.72025873e+00  3.16390501e+00 -1.43298472e+00 -2.68314046e+00
  3.18951638e+00 -1.17220447e+00 -6.29493108e-01 -2.83075464e+00
 -2.49132431e+00  2.87532268e+00 -2.08767960e+00 -2.06029566e+00
 -5.05492685e-01  3.06621185e+00  2.60660702e-01  1.43261557e-01
 -1.47157065e+00 -2.89784004e-01 -1.68417033e+00 -3.07431767e+00
  2.86923739e+00  1.04145450e+00 -5.04663385e-01 -2.26136233e+00
  9.57545642e-01 -1.26300169e+00 -2.02716842e-01 -2.19025505e+00
 -1.90259360e+00  1.69524935e+00 -9.64307134e-01  2.61463606e+00
 -5.85823899e-01 -3.11137472e+00 -2.85100545e+00  2.12874296e+00
 -3.28412463e+00 -2.55997851e-01 -1.02100017e+00 -1.45836078e-01
  2.50268165e+00  1.78291723e+00 -1.24632690e-01 -2.50395886e+00
 -2.60332859e+00  1.17737951e-01 -8.86226530e-01  1.42547752e+00
 -2.67263866e+00  9.69643351e-01 -1.18906610e-01  4.91904750e-01
  1.93643381e+00  8.46434032e-01  7.71459494e-01 -1.33165927e+00
  1.81657259e+00  2.44064838e+00  1.13960609e+00  3.82732279e-01
 -1.16582418e+00  2.38140273e+00  7.46292895e-01 -2.11469263e+00
  1.08650457e-01  1.91322303e+00  9.76791977e-01 -6.85641780e-01
 -2.43611520e+00  2.38709732e+00  2.07110820e+00  1.68754611e+00
  2.13777312e+00  1.74682077e+00 -1.47284607e+00 -3.00408201e+00
  5.50344353e-01  1.56099971e+00 -2.40689046e+00 -1.23461978e+00
  2.40294933e+00  1.39616208e+00 -3.22577309e-01 -1.75511770e+00
 -1.60396727e+00  1.78590702e+00  1.47770813e+00 -9.02219488e-01
 -1.70717314e-01 -3.79109922e-01 -1.08075374e-01  2.36961514e+00
 -4.33824053e-01 -7.29505648e-01  9.04821456e-01 -2.29400846e+00
  8.34507055e-01  2.54717042e+00 -4.32710571e-01  2.20353986e+00
 -1.93081226e+00 -1.06417803e+00 -2.61305536e+00 -2.31953314e+00
 -1.50029440e+00 -3.18503421e+00  1.77125830e+00  1.78250433e+00
  1.54796079e+00  1.09205631e+00  1.31902481e+00 -2.20650459e+00
 -2.69765398e+00  1.66389983e+00  9.88824616e-01 -4.51311091e-01
 -2.50911660e+00  1.57270934e+00 -1.24301745e+00 -2.71274406e+00
 -2.25195698e-01  1.97645613e+00 -2.71675413e+00 -2.35828293e+00
  1.96675996e+00  1.00483362e+00 -6.73052001e-01 -6.11193208e-01
 -7.68392247e-01  2.07274178e+00  7.30383194e-01 -3.52245429e-01
  4.84418441e-01 -2.41200967e+00  1.37039396e+00 -9.70424101e-02
  2.14255325e+00  7.66920715e-01  2.53182609e+00 -1.22964644e+00
  2.29767771e+00 -3.86250749e-01 -2.98428402e+00  2.19960843e+00
  8.29677853e-01  2.10411145e+00 -1.33551122e+00  1.09409463e+00
 -1.74968838e+00  2.57605991e-01  3.45119148e-01 -2.69312318e+00
 -8.20351920e-01 -2.51171703e+00  2.45107600e-01 -1.53461822e-01
  1.29970300e+00  3.05215916e+00 -1.53783905e-01  8.32322581e-01
 -2.15310791e+00 -1.57535252e+00 -2.26723436e+00  3.12265132e+00
 -1.68339045e+00  2.66250904e+00  1.43034385e+00 -7.84231423e-01
 -2.57273727e+00 -1.41802111e+00 -7.65947517e-02 -1.24016715e-02
 -3.48727784e-02  2.71442248e+00 -1.95027727e+00  4.39598551e-01
  2.29024528e+00  2.14522202e+00 -8.02217969e-01  1.78598382e+00
  1.08892026e+00 -2.18746909e+00  1.13419884e+00 -9.00755825e-01
 -2.56090601e+00 -1.87487969e+00 -1.55973968e+00 -5.83514391e-01
  2.48080181e+00  3.06480458e+00  1.26598587e+00 -1.50074622e+00
 -1.89344266e+00 -1.80848202e+00 -8.15730757e-01 -1.40308557e+00
  1.12450406e-01 -2.14259607e+00  2.32379241e+00 -1.81005552e-01
  2.35189316e+00 -1.37311675e+00  1.09860044e+00 -2.02874121e+00
  3.02710948e+00  7.44591324e-01  7.09673448e-01 -3.02382914e+00
 -3.04166798e-02  6.74280884e-02  1.49926269e+00  2.86562919e+00
  1.06734894e+00 -2.29347746e+00 -2.99174636e+00  2.47090309e+00
  1.59434356e+00 -1.17162563e+00 -2.40167790e+00  2.24543684e+00
  2.12211730e+00 -1.24689373e+00  1.52658275e+00 -2.25041251e+00
 -1.57859071e+00  2.52766821e+00 -1.82178957e+00  2.24890196e+00
 -1.68535322e-01 -2.94148161e+00 -9.54297092e-01  4.67737125e-01
  7.10647797e-01  4.68194599e-01  2.55035521e+00 -2.12281961e+00
  1.10601959e+00  1.36075068e+00  3.82219760e-01 -2.89618255e+00
 -2.59885728e+00 -8.58702123e-01  3.48763738e-01  1.52040764e+00
  1.68265514e+00  2.87382731e+00 -1.26931370e+00  9.12279726e-01
 -3.07742294e+00 -4.70811000e-01 -9.29983202e-01 -1.16116518e-03
  9.32300253e-01 -8.19750364e-01 -1.91371527e+00  1.49364343e+00
  4.46192614e-01  2.10570988e+00 -2.21923354e+00 -4.11276100e-01
  1.82589527e-01  1.87203244e+00  2.64655550e-01 -7.50235357e-01
 -1.99671042e+00 -3.04446560e+00 -1.93683263e+00  1.99978277e+00
  2.70278890e+00  1.02806774e-01  1.59653258e+00 -9.57900108e-01
  2.15309556e-01  3.05155626e+00  6.60022038e-02 -2.02904059e+00
 -2.05677261e+00 -2.41029676e+00 -2.11537254e-01]. 
[Thu Jun 13 20:14:26 2024]  Iteration number: 250 with current cost as 0.16852125351916272 and parameters 
[-2.83970841  2.33888534 -2.16535521 -0.33771581  0.57645128 -2.55251525
  2.99727753  2.1789336   1.2348771  -0.97834604  0.62140851  1.09813025
  1.41634172 -1.80505252  0.66587429  2.87731387 -0.62134768 -0.48255309
 -2.13524267  0.7294133   1.63877191  2.91606455 -1.30124573 -0.22272554
 -2.38230977 -2.28306818  3.08366198  2.57540229 -0.60972878 -2.75180577
  1.37410078 -0.01703822 -2.29067922  2.16221621  1.04921886 -0.70122478
  0.95366082 -1.90840321 -0.38655689  2.27089808 -0.05551169  0.68986822
  2.50849353  1.19020245  2.66912801  2.72768613  2.78461893 -3.02832335
  0.40067496 -0.65329988  1.65128337  2.6054641  -0.38941936 -2.54174423
  2.66584848 -3.14497331  0.76076515 -0.7638367  -1.62663765  3.02549647
 -1.880794   -1.59510253 -2.53061676  2.13692205 -2.16958799  2.00040311
  1.88510785  1.41957317  2.71816073  2.79302161  1.84201165  1.50869361
 -1.53934513 -2.33340453  1.09310098  0.59867622  1.57500725 -2.78320187
 -0.4395674   2.50012763 -0.82319666  1.27994733  1.63777679  0.55086868
 -1.01807154  1.23640553  0.64903324 -0.43281154  2.66301489 -2.23237085
  1.61701346 -0.63474296  0.96868753 -2.94202567 -2.22325939  0.3857763
 -1.11239679 -0.434953    0.34302051  0.10847652 -1.5226033  -0.17813679
 -0.72399545  2.7757888  -1.11779596 -1.2817487  -1.33261557  1.34972902
  1.68920797 -0.82314166  1.90877018 -2.02699688 -0.4628716  -0.79593283
 -3.07479798  3.06794685 -1.73231212  3.15328648 -1.43117229 -2.67236004
  3.21940334 -1.17989094 -0.59406677 -2.7995124  -2.48333408  2.86388789
 -2.08939968 -2.05139289 -0.49001789  3.04403876  0.26196083  0.16526321
 -1.46716995 -0.29067736 -1.66809233 -3.08086983  2.85320862  1.02129337
 -0.50802085 -2.24413339  0.94553118 -1.25797073 -0.20849621 -2.17071682
 -1.91819853  1.68925207 -0.983094    2.60518162 -0.60066868 -3.11506154
 -2.86380489  2.14924961 -3.29139827 -0.27160003 -1.03484614 -0.16978813
  2.47883373  1.80267967 -0.1317174  -2.47906704 -2.59606303  0.11291649
 -0.89415367  1.42845266 -2.66367222  0.9226041  -0.14007836  0.49581663
  1.93049526  0.83845056  0.75880302 -1.34914888  1.81722194  2.42479095
  1.13256845  0.37015297 -1.16586017  2.35850763  0.76697496 -2.09447539
  0.1147175   1.86879099  0.95328795 -0.72140512 -2.43606342  2.39178346
  2.07522972  1.71257811  2.14230845  1.7497261  -1.47310237 -3.00291851
  0.53967474  1.55500101 -2.41442863 -1.22377979  2.43018245  1.40284099
 -0.33891805 -1.74180855 -1.61844729  1.81667887  1.46812265 -0.91101039
 -0.17478281 -0.3916354  -0.1165208   2.376037   -0.45974697 -0.7587977
  0.93135025 -2.30139675  0.84647645  2.52684691 -0.45514696  2.18465213
 -1.89915799 -1.05899713 -2.61273364 -2.33139203 -1.52515584 -3.18070175
  1.7836281   1.78109902  1.54616943  1.09573133  1.31876096 -2.20535483
 -2.69806732  1.62868558  0.96034991 -0.42947642 -2.51016236  1.54364987
 -1.24623309 -2.72015494 -0.21775506  1.96305447 -2.71426545 -2.38385741
  1.96695918  0.99118508 -0.69432851 -0.61874891 -0.75700371  2.07912639
  0.72205373 -0.35613186  0.49109176 -2.39667831  1.39299879 -0.10058042
  2.14185618  0.77080824  2.51897795 -1.21715289  2.31017817 -0.37924355
 -2.97640083  2.19170552  0.83681341  2.10361729 -1.34825996  1.07292428
 -1.75998676  0.26521915  0.34335669 -2.67747143 -0.82049054 -2.51845265
  0.2286773  -0.14928148  1.26860417  3.03710421 -0.17658653  0.83480918
 -2.13199304 -1.55352796 -2.2727806   3.09660055 -1.65674917  2.64469949
  1.40209025 -0.78432685 -2.54812529 -1.42225452 -0.0849996  -0.03585755
 -0.04099744  2.71046603 -1.95289578  0.44805303  2.2901171   2.12809816
 -0.81151708  1.78116113  1.11980661 -2.18263411  1.15300577 -0.875984
 -2.56832227 -1.86327629 -1.57344279 -0.60223551  2.48604744  3.04455634
  1.27574688 -1.49881862 -1.90749527 -1.80413003 -0.80871299 -1.39869719
  0.10314362 -2.14836409  2.33486735 -0.22206603  2.3582548  -1.37605736
  1.10100797 -2.03497492  3.04110212  0.76437984  0.73264098 -3.01576544
 -0.02897813  0.06510911  1.49599913  2.85673157  1.05058613 -2.30923996
 -2.98542832  2.47912586  1.61693675 -1.17657358 -2.39620762  2.24461583
  2.11976195 -1.2285368   1.51343423 -2.26404242 -1.60262568  2.52164111
 -1.79802765  2.24913688 -0.16976964 -2.92615472 -0.92379422  0.46877826
  0.71415279  0.4630354   2.5664652  -2.14917745  1.11095677  1.34625535
  0.38748456 -2.9087016  -2.58970761 -0.87931295  0.36484962  1.48085114
  1.65285686  2.8669636  -1.28041568  0.90629659 -3.09912721 -0.48329957
 -0.89382824 -0.00406153  0.93512268 -0.81087454 -1.92241823  1.49330702
  0.4693516   2.07886999 -2.24341214 -0.38910454  0.19566058  1.87710689
  0.25146324 -0.7580413  -2.02940321 -3.0380092  -1.92098236  2.01039054
  2.70694408  0.10607524  1.58699898 -0.97017441  0.21019058  3.03876941
  0.0842009  -2.00493149 -2.02504208 -2.41359677 -0.23122267]. 
[Thu Jun 13 20:28:19 2024]  Iteration number: 300 with current cost as 0.16420358657567638 and parameters 
[-2.84018220e+00  2.32922020e+00 -2.16713761e+00 -3.33484838e-01
  5.85845000e-01 -2.52102611e+00  3.00541492e+00  2.18965100e+00
  1.25018994e+00 -9.67647798e-01  6.19332023e-01  1.07811694e+00
  1.41701236e+00 -1.80109487e+00  6.72933490e-01  2.87631345e+00
 -6.35003491e-01 -4.75361852e-01 -2.12414153e+00  7.30288713e-01
  1.67796778e+00  2.93464080e+00 -1.29622904e+00 -2.25837022e-01
 -2.38375229e+00 -2.28950403e+00  3.08122549e+00  2.60440969e+00
 -6.05402359e-01 -2.75485149e+00  1.37013216e+00  2.96314699e-03
 -2.26028297e+00  2.15543624e+00  1.03981195e+00 -7.04168501e-01
  9.53470050e-01 -1.91817672e+00 -3.86110578e-01  2.28085397e+00
 -5.16715068e-02  6.90737068e-01  2.52713233e+00  1.20974869e+00
  2.68018146e+00  2.70599522e+00  2.78667125e+00 -3.04623782e+00
  4.16321267e-01 -6.33877024e-01  1.64705615e+00  2.58965897e+00
 -3.83913331e-01 -2.53896285e+00  2.66812821e+00 -3.14781461e+00
  7.57858129e-01 -7.64986952e-01 -1.61710432e+00  3.02456505e+00
 -1.87483675e+00 -1.59687123e+00 -2.53741707e+00  2.12985107e+00
 -2.17703966e+00  2.00530570e+00  1.87464162e+00  1.43292648e+00
  2.71516390e+00  2.79256379e+00  1.84798079e+00  1.51105994e+00
 -1.53080601e+00 -2.31276401e+00  1.11314387e+00  5.97892965e-01
  1.57850852e+00 -2.76546901e+00 -4.44485359e-01  2.51249058e+00
 -8.28111028e-01  1.27232749e+00  1.64416074e+00  5.72423784e-01
 -1.01866829e+00  1.25128634e+00  6.37157587e-01 -4.36554592e-01
  2.66682489e+00 -2.25273391e+00  1.59354814e+00 -6.17085633e-01
  9.56565704e-01 -2.92926727e+00 -2.21890021e+00  3.98323444e-01
 -1.10525248e+00 -4.27225323e-01  3.18090840e-01  9.84533277e-02
 -1.50970301e+00 -1.95513830e-01 -7.18429785e-01  2.79401046e+00
 -1.13544983e+00 -1.29578685e+00 -1.32380068e+00  1.33465029e+00
  1.69360105e+00 -8.21550622e-01  1.92574125e+00 -2.03584687e+00
 -4.94519649e-01 -8.09081711e-01 -3.08317536e+00  3.06330107e+00
 -1.71839492e+00  3.13711190e+00 -1.44234742e+00 -2.66577631e+00
  3.21550590e+00 -1.18412364e+00 -5.85167716e-01 -2.78287871e+00
 -2.49561610e+00  2.86431050e+00 -2.08782369e+00 -2.06447517e+00
 -4.98602832e-01  3.04820370e+00  2.78211183e-01  1.58242916e-01
 -1.45734845e+00 -3.07043001e-01 -1.63919455e+00 -3.08617962e+00
  2.84542375e+00  1.01731502e+00 -5.07218712e-01 -2.25536299e+00
  9.64937687e-01 -1.25371465e+00 -2.10927254e-01 -2.18162072e+00
 -1.91110169e+00  1.69117332e+00 -9.83524768e-01  2.59990623e+00
 -5.99840485e-01 -3.12303409e+00 -2.87431328e+00  2.17580505e+00
 -3.28430396e+00 -2.77952661e-01 -1.05635219e+00 -1.75802177e-01
  2.46484594e+00  1.79916053e+00 -1.53387130e-01 -2.47828353e+00
 -2.60245589e+00  1.07864779e-01 -8.99194732e-01  1.44376147e+00
 -2.66349144e+00  9.36198543e-01 -1.32359140e-01  4.99608043e-01
  1.93146025e+00  8.33279585e-01  7.50452134e-01 -1.37061670e+00
  1.80972006e+00  2.42630760e+00  1.13324340e+00  3.59277965e-01
 -1.17194895e+00  2.37274074e+00  7.57498296e-01 -2.08707235e+00
  8.18256381e-02  1.85094817e+00  9.44420449e-01 -7.15821941e-01
 -2.45236606e+00  2.39723131e+00  2.07471423e+00  1.71148445e+00
  2.13488735e+00  1.75993619e+00 -1.45865120e+00 -3.00428835e+00
  5.36640454e-01  1.54477198e+00 -2.41717367e+00 -1.20343437e+00
  2.43910474e+00  1.41216496e+00 -3.42319944e-01 -1.71833787e+00
 -1.61819260e+00  1.82163661e+00  1.46470468e+00 -8.99218728e-01
 -1.80241035e-01 -3.75999226e-01 -1.10100303e-01  2.37255759e+00
 -4.39421705e-01 -7.50269837e-01  9.31951007e-01 -2.29880651e+00
  8.30366966e-01  2.52706666e+00 -4.62241978e-01  2.19656184e+00
 -1.90418543e+00 -1.05344090e+00 -2.59615957e+00 -2.30833666e+00
 -1.55004744e+00 -3.18728130e+00  1.79970737e+00  1.77436423e+00
  1.55618065e+00  1.10745518e+00  1.31382748e+00 -2.19740693e+00
 -2.70078524e+00  1.61729909e+00  9.51382925e-01 -4.33134354e-01
 -2.53678995e+00  1.54931322e+00 -1.27162006e+00 -2.71557566e+00
 -1.96707009e-01  1.96625256e+00 -2.70856870e+00 -2.40427990e+00
  1.94964109e+00  1.01511401e+00 -6.98365982e-01 -6.24661848e-01
 -7.37567495e-01  2.08672147e+00  7.29432921e-01 -3.68442692e-01
  4.76433964e-01 -2.40489495e+00  1.40679682e+00 -1.03242954e-01
  2.14639784e+00  7.92394168e-01  2.52061011e+00 -1.21915032e+00
  2.29943060e+00 -3.79407532e-01 -2.95907640e+00  2.18984421e+00
  8.56821054e-01  2.11652398e+00 -1.33221134e+00  1.07766256e+00
 -1.73809626e+00  2.60724385e-01  3.37934375e-01 -2.67172320e+00
 -8.04014118e-01 -2.55345014e+00  2.61477687e-01 -1.55710210e-01
  1.26609168e+00  3.04008262e+00 -1.61397973e-01  8.23472600e-01
 -2.12528798e+00 -1.57496534e+00 -2.25426143e+00  3.10340953e+00
 -1.66707483e+00  2.65901986e+00  1.42303543e+00 -7.81833665e-01
 -2.54322459e+00 -1.42209648e+00 -8.36650783e-02 -4.09343404e-02
 -3.87505956e-02  2.67711658e+00 -1.96085002e+00  4.56582814e-01
  2.27857614e+00  2.11665893e+00 -8.29597878e-01  1.78403546e+00
  1.12869961e+00 -2.16572048e+00  1.16571300e+00 -8.69958620e-01
 -2.56552224e+00 -1.84909748e+00 -1.59379659e+00 -5.99140341e-01
  2.50249010e+00  3.02332979e+00  1.28214983e+00 -1.50305598e+00
 -1.90055818e+00 -1.81588890e+00 -7.98430365e-01 -1.41403915e+00
  9.85493802e-02 -2.15106831e+00  2.32565181e+00 -2.22815053e-01
  2.36963621e+00 -1.35576397e+00  1.10170082e+00 -2.00750600e+00
  3.04343398e+00  7.74225718e-01  7.33426918e-01 -3.02788155e+00
 -3.04924460e-02  5.21019113e-02  1.50847146e+00  2.84627966e+00
  1.05444151e+00 -2.32619448e+00 -2.98315051e+00  2.48078941e+00
  1.60661545e+00 -1.16172215e+00 -2.40258599e+00  2.25288315e+00
  2.10636961e+00 -1.22516267e+00  1.52647520e+00 -2.25742175e+00
 -1.61082062e+00  2.53543736e+00 -1.79965133e+00  2.24972697e+00
 -1.76922868e-01 -2.92120043e+00 -9.30580235e-01  4.55450873e-01
  7.16012413e-01  4.67147541e-01  2.57448636e+00 -2.15956263e+00
  1.09372925e+00  1.33013153e+00  3.68350639e-01 -2.92224253e+00
 -2.59121588e+00 -8.61437276e-01  3.58412480e-01  1.49024621e+00
  1.65219363e+00  2.87658672e+00 -1.25989520e+00  8.99499219e-01
 -3.10050988e+00 -4.93315132e-01 -8.98693112e-01 -4.42485432e-04
  9.27956117e-01 -7.96724797e-01 -1.92244019e+00  1.48890709e+00
  4.47506728e-01  2.07358122e+00 -2.24842017e+00 -3.63514506e-01
  2.02709396e-01  1.89791734e+00  2.53610581e-01 -7.64153819e-01
 -2.01364227e+00 -3.02345053e+00 -1.92202272e+00  2.01359226e+00
  2.70793494e+00  1.15360625e-01  1.57391388e+00 -9.53434208e-01
  2.10896850e-01  3.06093258e+00  6.62332257e-02 -2.01022302e+00
 -2.01928568e+00 -2.42073374e+00 -2.47884949e-01]. 
[Thu Jun 13 20:42:44 2024]  Iteration number: 350 with current cost as 0.16072413366431332 and parameters 
[-2.84852613  2.3467917  -2.15942673 -0.350361    0.57705149 -2.51994047
  3.00481366  2.1903347   1.2366206  -0.9769258   0.61736524  1.08237297
  1.42304301 -1.82119478  0.66734104  2.89137318 -0.61467636 -0.48217911
 -2.13730619  0.7270613   1.66613796  2.94426045 -1.29542748 -0.23421329
 -2.40731083 -2.26210741  3.08068042  2.60963624 -0.60296244 -2.75225308
  1.35979455  0.01207809 -2.29140675  2.14293916  1.0118729  -0.66868953
  0.97139362 -1.92701766 -0.37901038  2.28023574 -0.03512845  0.70681692
  2.54281822  1.22926432  2.69393182  2.68935708  2.77215298 -3.02812675
  0.42560382 -0.61576442  1.64984056  2.58839868 -0.37912474 -2.5249713
  2.66817283 -3.13413767  0.72696574 -0.7625466  -1.59057554  3.01109069
 -1.88265954 -1.59128827 -2.56869882  2.12166349 -2.20015259  2.02946015
  1.89104946  1.45530535  2.73065604  2.81968432  1.85892067  1.51414571
 -1.49035797 -2.29354347  1.1242431   0.60227232  1.55475369 -2.76487181
 -0.45324772  2.54433332 -0.81217596  1.27588037  1.64958543  0.60233892
 -0.99517665  1.25209282  0.63197573 -0.433192    2.66690226 -2.24445158
  1.5874379  -0.63532352  0.95897112 -2.90644823 -2.22132902  0.38323479
 -1.10120872 -0.41688408  0.30562434  0.10049214 -1.49429484 -0.19335191
 -0.69403014  2.79470976 -1.12047558 -1.3002968  -1.32193846  1.32971918
  1.67729291 -0.81728108  1.93938605 -2.06231462 -0.5214579  -0.79643105
 -3.08526572  3.08359803 -1.72772783  3.15367086 -1.45270927 -2.67082451
  3.21766658 -1.20536773 -0.56122305 -2.77880979 -2.49586664  2.85425829
 -2.0818407  -2.06616343 -0.49366171  3.06051074  0.26867269  0.17505416
 -1.44246813 -0.3361005  -1.64364293 -3.07686944  2.84845845  1.01945202
 -0.50853354 -2.25737525  0.97507984 -1.26933158 -0.214382   -2.19697138
 -1.90696498  1.69993864 -0.98984583  2.60247694 -0.59456166 -3.12614812
 -2.8549751   2.19326207 -3.28681766 -0.30027728 -1.03224692 -0.16979178
  2.45840988  1.79632579 -0.16904054 -2.49451789 -2.59657152  0.11131262
 -0.90420888  1.42826722 -2.66524075  0.93386276 -0.12248051  0.49307131
  1.92932361  0.83877444  0.77167556 -1.38782162  1.80576431  2.42999221
  1.15300413  0.33098868 -1.16482292  2.38318826  0.76759908 -2.08194931
  0.09037249  1.83306877  0.93702902 -0.69399458 -2.44732818  2.40908827
  2.06860753  1.70752849  2.12868764  1.75409849 -1.45385204 -2.98196521
  0.56403734  1.56043391 -2.41383445 -1.19913388  2.43254637  1.44430408
 -0.36031529 -1.72500366 -1.61621866  1.80961512  1.47261744 -0.91436444
 -0.16657982 -0.38362682 -0.13423662  2.38478319 -0.42833455 -0.75499294
  0.93666    -2.28577783  0.84235236  2.52247358 -0.47731118  2.20447885
 -1.89995644 -1.04807645 -2.61005645 -2.30755932 -1.5385573  -3.19372789
  1.80113533  1.77348947  1.55767426  1.11165984  1.33866073 -2.18075827
 -2.71139896  1.62164479  0.94070797 -0.4402966  -2.54154022  1.52187855
 -1.27322687 -2.70560729 -0.19361296  1.9471996  -2.69891585 -2.38619522
  1.97854072  1.01703869 -0.69185551 -0.61374643 -0.74920835  2.08857803
  0.73385639 -0.35965206  0.48064129 -2.40690321  1.40446559 -0.1103072
  2.1561742   0.80479866  2.5095658  -1.24482591  2.29188735 -0.39577877
 -2.96373339  2.17410807  0.85476149  2.09607303 -1.34448605  1.05724023
 -1.74055957  0.27051425  0.35337512 -2.67591629 -0.8032     -2.55707058
  0.26018542 -0.15580406  1.2499296   3.01784953 -0.16384286  0.82699872
 -2.12347522 -1.58019168 -2.25416558  3.09891071 -1.66984214  2.66785943
  1.40569481 -0.7822409  -2.53753588 -1.43838516 -0.11025752 -0.04985038
 -0.05404615  2.68243943 -1.95646487  0.44692926  2.25671367  2.11597152
 -0.84933338  1.78936033  1.13547579 -2.15954981  1.14430984 -0.88303245
 -2.57622951 -1.82958263 -1.60551544 -0.59465046  2.49593154  3.03968895
  1.28947489 -1.49839055 -1.89803772 -1.81749292 -0.79505865 -1.4194074
  0.1108015  -2.13502765  2.32010123 -0.21473988  2.36525566 -1.37541415
  1.08714427 -2.00174097  3.03397325  0.8023292   0.72496193 -3.02066979
 -0.03624895  0.04411399  1.51155859  2.84109614  1.03850715 -2.3465534
 -3.00338203  2.47516562  1.59547557 -1.15264669 -2.41557898  2.258918
  2.10058357 -1.23747673  1.52772937 -2.24772018 -1.60059749  2.54322152
 -1.79601139  2.26921664 -0.17196848 -2.92869669 -0.92262861  0.46990698
  0.70714197  0.4717415   2.58472039 -2.15362796  1.0788476   1.34348611
  0.34069915 -2.92559912 -2.60519323 -0.8624837   0.36617835  1.47300118
  1.6535423   2.88032852 -1.26448488  0.92824889 -3.10039802 -0.49546442
 -0.8971438   0.00686923  0.9289329  -0.79377293 -1.93704693  1.49520804
  0.44045897  2.06800532 -2.22908353 -0.34067596  0.21268216  1.89575644
  0.24949439 -0.77792104 -2.02265122 -3.01897639 -1.92979971  1.98640019
  2.71606208  0.10919972  1.57393966 -0.95474957  0.2033916   3.06623638
  0.03551557 -2.01129317 -2.03731512 -2.41801505 -0.22721734]. 
[Thu Jun 13 20:56:55 2024]  Iteration number: 400 with current cost as 0.1582798659609146 and parameters 
[-2.84865285  2.35964754 -2.1573632  -0.35062623  0.55812721 -2.52071091
  2.98999146  2.19781831  1.23262568 -0.96263464  0.61444465  1.09972598
  1.42589918 -1.83067644  0.67912428  2.90337907 -0.62468273 -0.48312693
 -2.11941821  0.723679    1.67202219  2.94973578 -1.31231781 -0.21985722
 -2.3964965  -2.2762524   3.08564514  2.59468105 -0.5910123  -2.76578827
  1.37352608  0.01407663 -2.28138216  2.1395117   1.00275712 -0.66635465
  0.94791313 -1.91258845 -0.38014208  2.27210658 -0.01077314  0.7112609
  2.53707048  1.21569091  2.72652505  2.66151242  2.76619321 -3.03043592
  0.45112513 -0.62191923  1.66773565  2.57095182 -0.39495066 -2.52462771
  2.66867847 -3.13348919  0.72332328 -0.77608866 -1.61555012  3.01688765
 -1.8873973  -1.59940032 -2.57522415  2.1222539  -2.18885441  2.03878476
  1.8840241   1.44031736  2.73600733  2.8300362   1.87450069  1.48209266
 -1.48647986 -2.29739278  1.12500156  0.59533634  1.57562882 -2.76170279
 -0.43795933  2.55510514 -0.80570987  1.26603354  1.65952389  0.61533057
 -1.01851128  1.25609042  0.63138986 -0.44328519  2.66422953 -2.23549156
  1.58218429 -0.62642906  0.96662601 -2.9230333  -2.21087778  0.3891956
 -1.09235652 -0.41718721  0.29586577  0.10547992 -1.49554955 -0.20734549
 -0.6924298   2.80266538 -1.11425031 -1.29770905 -1.30292044  1.32483418
