/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
 -6.12988119e-01 -1.38239348e+00 -7.35624726e-02 -1.32345141e+00
  2.38828133e+00 -1.57585753e+00  7.81726424e-01  1.95747005e+00
 -9.55393911e-01 -1.99881183e+00  2.05672951e+00  3.04015364e+00
  1.94446515e+00  2.51642328e+00 -2.45227614e+00  4.89548440e-01
  1.13601056e+00 -2.43681308e+00  2.01698955e+00  2.12013484e+00
 -6.15354913e-01 -2.00355319e+00 -2.04223538e+00  1.44385021e+00
 -1.26625546e+00  1.89608193e+00  1.86418274e+00  1.07521013e+00
 -3.01747602e-01 -2.22390381e+00 -3.05688235e-01 -1.37880203e+00
  1.02404932e+00 -4.41853882e-01  3.33752634e-01  2.10779861e+00
 -3.05339461e+00 -1.01407403e+00 -1.11653070e-01 -2.13706428e+00
  1.30355541e+00  3.14261323e+00  1.02448835e+00  2.53088172e+00
  3.50498697e-01  9.29852891e-01  9.41807988e-01 -2.63122514e+00
 -2.30575798e+00  2.34460710e-01 -1.64553154e+00 -1.75264646e+00
  3.81133488e-01  1.45775193e+00 -1.89482008e+00  1.41032109e+00
 -2.24080188e+00 -2.51236572e+00  6.81626650e-01 -1.06754130e+00
  2.64353743e+00  2.29515966e+00 -1.22223930e+00  2.14890414e+00
  2.25384384e+00  1.20675839e+00 -3.15879267e-01 -1.76782262e+00
 -6.95924038e-01  3.11450694e+00 -9.26693757e-01  2.57717759e+00
  1.30280751e+00 -1.21298828e+00  1.07941103e+00  5.10362276e-01
 -2.97985762e+00 -6.95916735e-01  1.66759412e+00 -4.26007055e-01
 -2.59135254e+00  2.69102701e+00  2.17012924e+00  1.51317649e+00
 -1.20976110e+00 -2.21751663e+00 -9.38397499e-01  1.80188174e+00
  6.13197593e-01 -1.56229767e+00 -1.02167734e+00  1.53978942e+00]. 
[Mon Jun 24 18:49:29 2024]  Iteration number: 200 with current cost as 0.21931942317905717 and parameters 
[-2.91809106e+00  2.32738619e+00 -2.09371692e+00 -2.04305917e-01
  5.99640113e-01 -2.83746312e+00  2.96593048e+00  2.04948714e+00
  1.17610688e+00 -1.03202864e+00  5.45981766e-01  1.06018202e+00
  1.32171571e+00 -1.88775649e+00  6.75946744e-01  2.87459526e+00
 -5.39709960e-01 -5.25731029e-01 -2.04808359e+00  7.35084413e-01
  1.61380185e+00  2.82542819e+00 -1.24857413e+00 -2.95411125e-01
 -2.39943270e+00 -2.33086582e+00  3.12664204e+00  2.50326404e+00
 -6.99844374e-01 -2.70886722e+00  1.51777910e+00 -2.07242171e-02
 -2.32790974e+00  1.99815705e+00  1.14199975e+00 -6.51460627e-01
  1.08556070e+00 -1.87094636e+00 -2.64793289e-01  2.31447603e+00
 -2.32668992e-01  5.84832692e-01  2.70039617e+00  1.06814939e+00
  2.59036646e+00  2.92369264e+00  2.87292688e+00 -2.88555757e+00
  3.74218762e-01 -6.64884362e-01  1.63759467e+00  2.67265412e+00
 -2.83805680e-01 -2.51860519e+00  2.66837001e+00 -3.04216794e+00
  8.31152762e-01 -8.61257507e-01 -1.86119828e+00  2.92518617e+00
 -1.85311183e+00 -1.61273361e+00 -2.59844685e+00  2.25467328e+00
 -2.20401684e+00  2.04878322e+00  1.87917811e+00  1.38732166e+00
  2.64137354e+00  2.90351995e+00  1.87772040e+00  1.56765319e+00
 -1.78003480e+00 -2.30259068e+00  1.23873742e+00  5.62988597e-01
  1.55180795e+00 -2.77815163e+00 -4.89963279e-01  2.41055139e+00
 -8.67855624e-01  1.41600541e+00  1.73515670e+00  5.95743966e-01
 -8.95832829e-01  1.19375086e+00  7.23644636e-01 -3.40731486e-01
  2.58606875e+00 -2.30707986e+00  1.52530779e+00 -5.26395502e-01
  1.07140801e+00 -2.94831435e+00 -2.31116082e+00  3.61248239e-01
 -1.05990453e+00 -3.84920327e-01  4.32308092e-01 -3.33353116e-02
 -1.54813064e+00 -2.46662046e-01 -7.39950778e-01  2.89239491e+00
 -1.20541178e+00 -1.20541334e+00 -1.26776862e+00  1.29698014e+00
  1.67659739e+00 -8.55659895e-01  1.95124295e+00 -2.00516436e+00
 -2.44303933e-01 -9.05827375e-01 -3.02371051e+00  3.07427067e+00
 -1.76468746e+00  3.08145642e+00 -1.27707087e+00 -2.80682334e+00
  3.07965562e+00 -1.13299851e+00 -6.33873716e-01 -3.07909787e+00
 -2.47325648e+00  2.77536461e+00 -1.97602634e+00 -1.97914655e+00
 -4.27518549e-01  3.09488456e+00  2.66211391e-01  1.64891026e-01
 -1.56686829e+00 -4.16688937e-01 -1.55961738e+00 -3.05637199e+00
  2.82667988e+00  1.04141629e+00 -3.92530850e-01 -2.23145367e+00
  9.85458951e-01 -1.32635166e+00 -3.26526288e-01 -2.33787263e+00
 -1.89291108e+00  1.75184762e+00 -9.76677874e-01  2.69795884e+00
 -5.07365820e-01 -3.07495715e+00 -2.87545855e+00  2.01585457e+00
 -3.06807057e+00 -2.77295636e-01 -9.83140064e-01 -2.48259546e-01
  2.53770773e+00  1.81155067e+00  7.80506233e-02 -2.56880040e+00
 -2.77346197e+00  1.21508857e-01 -8.30876169e-01  1.45839045e+00
 -2.55400982e+00  9.84562141e-01 -1.95626156e-01  3.91754567e-01
  1.97219672e+00  6.77969745e-01  6.68054769e-01 -1.23753652e+00
  1.92256074e+00  2.48743176e+00  1.17037658e+00  2.76907982e-01
 -1.09211774e+00  2.39461973e+00  7.70691464e-01 -1.99219483e+00
  2.29664820e-02  1.91092118e+00  1.04381906e+00 -7.94363494e-01
 -2.39589531e+00  2.52970332e+00  2.05930739e+00  1.72077849e+00
  2.19867501e+00  1.69785768e+00 -1.73931523e+00 -2.79395511e+00
  6.37022404e-01  1.53318325e+00 -2.26893517e+00 -1.31612876e+00
  2.32825881e+00  1.40171490e+00 -2.84545199e-01 -1.82916269e+00
 -1.52843262e+00  1.87157521e+00  1.53482860e+00 -8.82005097e-01
 -1.67587000e-02 -4.53211174e-01 -2.11600935e-01  2.36925321e+00
 -3.37073829e-01 -7.94167152e-01  8.16121962e-01 -2.40470827e+00
  8.06336038e-01  2.59963886e+00 -5.03648220e-01  2.30509965e+00
 -1.98528559e+00 -1.06202171e+00 -2.52493294e+00 -2.37449826e+00
 -1.51914442e+00 -3.17318289e+00  1.70704696e+00  1.74034296e+00
  1.47951852e+00  9.78100497e-01  1.32811914e+00 -2.17602486e+00
 -2.79143716e+00  1.60432414e+00  1.07083889e+00 -3.41619306e-01
 -2.52159567e+00  1.62710876e+00 -1.23659090e+00 -2.77050508e+00
 -1.53867571e-01  2.05040536e+00 -2.75917915e+00 -2.27429964e+00
  1.99006977e+00  1.04684123e+00 -6.47532643e-01 -5.34392720e-01
 -7.69661915e-01  2.09538968e+00  6.57515666e-01 -4.54666533e-01
  4.85706605e-01 -2.24496127e+00  1.31245496e+00 -2.49122944e-01
  2.12737138e+00  8.09867506e-01  2.51858762e+00 -1.18758302e+00
  2.28547128e+00 -3.98519303e-01 -3.08818746e+00  2.36576435e+00
  8.48766756e-01  2.13040285e+00 -1.31617177e+00  1.28945378e+00
 -1.73801638e+00  1.85908105e-01  1.88362121e-01 -2.69927849e+00
 -7.83612432e-01 -2.51232817e+00  2.81687130e-01 -2.76132881e-01
  1.58801246e+00  3.01635921e+00 -1.77441604e-01  8.62008461e-01
 -2.07425427e+00 -1.43312598e+00 -2.23866693e+00  3.08172194e+00
 -1.59471328e+00  2.65731952e+00  1.33054332e+00 -7.69121364e-01
 -2.66503348e+00 -1.39681435e+00 -6.12602360e-02 -2.23326331e-01
 -1.66245253e-01  2.52883790e+00 -2.01365438e+00  4.02141037e-01
  2.25205980e+00  2.29460615e+00 -9.60608001e-01  1.77331506e+00
  1.03534989e+00 -2.11455121e+00  1.17027944e+00 -8.68361856e-01
 -2.49258490e+00 -2.05638732e+00 -1.60824670e+00 -6.08786695e-01
  2.52978331e+00  3.08413851e+00  1.18889774e+00 -1.56310235e+00
 -1.93888090e+00 -1.80410471e+00 -8.98863621e-01 -1.32090727e+00
 -8.75250157e-02 -2.24819586e+00  2.46932817e+00 -1.66376682e-01
  2.36069347e+00 -1.44924796e+00  1.17692106e+00 -2.12691279e+00
  3.09424123e+00  6.42545363e-01  8.28979308e-01 -3.08862991e+00
  5.64035624e-02  1.52539846e-01  1.59592817e+00  2.67004228e+00
  1.11620844e+00 -2.33519255e+00 -2.90965521e+00  2.58098746e+00
  1.69019933e+00 -1.12303000e+00 -2.42512716e+00  2.26821538e+00
  2.15470873e+00 -1.18937122e+00  1.62532414e+00 -2.25060527e+00
 -1.68250058e+00  2.44952699e+00 -1.99218072e+00  2.24832251e+00
 -1.99255584e-01 -2.84939356e+00 -9.38489951e-01  5.59457650e-01
  6.34852280e-01  2.63678487e-01  2.42924182e+00 -2.15518496e+00
  9.88933842e-01  1.35074477e+00  3.51068516e-01 -2.98859894e+00
 -2.58721545e+00 -7.75940343e-01  2.82891776e-01  1.51543034e+00
  1.63198486e+00  2.84851621e+00 -1.28870379e+00  8.56250396e-01
 -2.97610597e+00 -3.90041048e-01 -9.18441465e-01 -5.87127088e-02
  9.12760775e-01 -8.19496823e-01 -1.88471867e+00  1.62775498e+00
  3.70996018e-01  2.14656647e+00 -2.01742995e+00 -3.55099302e-01
  2.84155929e-01  1.93281266e+00  3.24622302e-01 -7.85719397e-01
 -2.05435912e+00 -3.13917138e+00 -2.01996604e+00  2.12352407e+00
  2.60430551e+00  1.18937583e-01  1.63344823e+00 -1.04958695e+00
  2.51282323e-01  3.07615585e+00  2.93426755e-02 -2.16052839e+00
 -1.89147152e+00 -2.39439376e+00 -1.89288833e-01  2.55853133e+00
 -2.65548576e+00  3.85246721e-01  2.02413304e+00 -8.80750401e-01
 -2.06002784e+00  3.05691449e+00  3.09231654e+00 -2.88380770e+00
 -2.55535068e+00  3.19777759e+00  1.27758759e-01 -2.59988661e+00
  2.48418127e+00  2.91314046e+00 -3.08767223e-01  2.29041514e+00
  2.62309231e+00 -5.12420102e-01  9.24276370e-01 -1.93724345e+00
 -1.70676612e-01 -1.52554051e+00  7.39607306e-01  1.15649637e+00
 -1.27237748e-01  1.23032156e+00 -3.00792958e+00  2.67358067e+00
  1.53256374e+00  3.01215951e+00  1.72612928e+00 -2.71766744e-01
 -5.66103992e-01  1.05316844e+00  6.30107416e-01 -1.17914252e+00
  2.69316174e+00  5.51617022e-01 -1.63141380e+00  1.42896519e-01
  8.40449216e-01 -1.91832882e+00 -2.22714769e-01 -1.95089077e+00
  6.06195499e-01 -2.54091057e-03  2.65479800e+00 -3.04742007e+00
 -1.06455322e+00  1.07578368e+00 -1.58410298e+00  2.02861376e-01
 -2.64814147e+00 -2.89660558e+00  2.73388272e+00  1.10038366e+00
 -2.92407336e+00 -8.76409536e-01  4.84610184e-01 -1.20090981e+00
  2.14677899e+00 -2.56694412e+00  3.06043060e-01  2.83198721e-01
  3.20050683e+00 -8.36404789e-01 -8.74873229e-01 -2.97998708e-01
  1.50519694e+00  2.28938955e+00  1.90316658e+00  1.14284360e-01
 -7.10602713e-01  1.64926375e+00  1.49957246e+00  8.99317473e-01
  8.15405110e-01  2.16133041e+00  1.75733269e+00 -2.70534691e+00
 -6.95222090e-01  2.64927916e+00 -2.36188882e-01  1.48485915e+00
  2.82325606e+00 -2.20519044e+00 -1.76567756e-02  5.22856780e-01
 -5.42091626e-01  8.73965157e-01 -2.72241216e-01  1.53060202e+00
 -6.15417805e-01  1.86028878e+00  7.21063821e-01 -4.65582565e-01
 -1.40429403e-01 -2.41251873e+00  2.17058984e+00  2.47177240e+00
 -1.74732817e+00  6.66100725e-02  1.41449626e+00  2.19834694e+00
  4.03800809e-01 -5.42038179e-01 -2.93507346e+00  2.10324631e+00
  2.32974052e+00  7.82667696e-01 -1.11086542e+00  2.62043902e+00
  1.55162930e+00 -9.68040031e-01 -6.46495953e-01  1.83257097e+00
 -6.58819422e-01 -4.30996646e-01 -5.54888864e-01 -2.83733870e-01
  1.05694655e+00  4.57262667e-01 -1.52302251e-02 -6.95015373e-01
 -1.31758404e+00  2.27462869e+00  2.60523192e+00  3.10301548e+00
 -1.82665044e+00  1.77568754e+00 -6.13478605e-01 -1.77636279e+00
 -1.67766600e-01 -2.07032015e-02  9.07963681e-02  4.43916852e-01
 -1.18596967e+00 -1.35279089e+00  9.34571431e-01  1.16347571e+00
  8.38960198e-01  1.82806063e+00  2.77909128e+00 -1.53103641e+00
 -3.01793241e+00 -2.42390771e+00 -1.35778274e+00  8.89499578e-01
  2.46611635e+00 -2.81300396e+00 -2.01901107e+00  4.38655559e-01
  5.56880711e-01 -1.65038869e+00 -6.23403349e-01  9.70440145e-02
  2.89435725e+00  4.39304694e-02  1.73263704e+00  2.29370297e+00
  1.47152867e+00  2.06075442e+00 -8.31891411e-01  2.03800361e+00
  2.72640505e+00  1.68805497e+00 -1.84237071e+00  2.42129786e+00
  6.62430916e-01 -3.08328757e+00 -2.93939820e+00 -4.76699350e-01
 -1.50180293e+00 -8.43286249e-01 -2.94490133e+00 -2.50347163e+00
  1.56949432e+00 -1.90067962e+00  3.11986588e+00 -1.36860112e+00
 -2.20953591e+00  1.78938320e+00 -2.81761687e+00 -1.53847488e+00
  1.71800611e-01 -1.15347200e+00 -2.91915024e+00 -3.05320574e+00
 -4.11709011e-01  1.34842810e+00  1.80277382e+00 -8.43532183e-01
 -2.53262237e+00  2.06897686e+00 -4.11449328e-01 -4.03691287e-01
 -1.56696564e+00 -1.61678194e+00  2.67638519e+00 -3.52672350e-01
  4.94751107e-01 -2.50851347e+00 -1.06071695e+00  1.01850185e+00
 -2.39692871e+00  1.14380625e+00  2.21721853e+00  2.14125581e+00
  8.94792464e-01  3.00048698e+00  6.29133326e-01  2.21293304e+00
 -1.85289750e-01  1.30291198e+00  2.46358814e+00  1.03923659e+00
  1.66133616e+00  6.06162134e-02  1.51297435e+00  1.06801195e+00
 -2.34422066e+00  1.06819638e+00 -1.01458292e+00  1.95735106e-01
 -9.91562544e-01 -1.42349857e+00  6.45877515e-02 -1.50082830e+00
  2.13749970e+00 -7.76983644e-01 -2.56661308e+00 -6.67586378e-01
  2.75989698e+00 -2.88263087e-01 -2.68195990e+00  5.75436414e-01
 -2.94710486e-01 -1.39876403e+00 -2.66071647e+00 -2.85792258e+00
  2.10048317e+00  5.32015859e-01 -2.10669955e+00  2.41655024e+00
  1.36149856e-01 -1.30432956e+00 -4.77250698e-01 -7.01454417e-01
  1.32409036e+00 -1.20853157e+00 -1.36588992e+00  3.05705226e-01
  2.90645164e+00  6.77204002e-01 -2.14791503e-01 -8.65757229e-01
  2.57492579e+00  2.47662061e-01 -9.91403798e-01 -2.29899419e+00
 -1.50534302e+00 -2.08398285e-01  1.42811386e+00 -2.14356977e+00
 -1.82575299e+00  2.92264168e+00  1.59731762e+00  2.60878143e+00
  4.25384824e-01 -2.42387795e+00 -1.76259655e+00 -4.33809775e-01
 -2.36542761e+00  2.18451351e+00  9.70587462e-02  2.86676545e-01
 -1.96556025e+00  2.34500660e+00  1.90018342e+00 -2.64481858e+00
  2.12924418e+00 -1.43979767e+00 -1.92090429e+00  1.85192972e+00
 -1.70685415e-02 -2.87075319e+00 -4.11971997e-01  7.54462386e-01
  1.26811283e+00 -4.91667224e-01  1.97285750e+00  1.78848996e+00
 -3.19841488e+00 -6.60446120e-01 -2.40742389e+00  2.90728503e+00
 -9.53966601e-01  1.82457412e+00  1.59342395e+00  9.79615207e-01
 -2.70828231e+00 -2.39624370e-01  9.19047451e-01 -4.44383124e-02
 -1.23076176e+00  1.55652366e+00 -2.47823172e+00 -3.01525975e+00
  2.93994191e+00 -7.96844669e-01 -2.76368051e+00 -4.21603705e-01
  1.83178726e+00 -5.39528977e-01  3.13312827e+00 -2.09458254e+00
  2.25711297e+00 -5.91992980e-01  5.60963341e-01  1.46428429e+00
 -1.31417322e+00  4.17083626e-01  2.86587361e+00  5.03415812e-01
  4.49458361e-01  2.93944125e+00 -2.43708536e+00  3.07291298e+00
 -5.94099158e-01 -1.37837065e+00 -6.63872896e-02 -1.31939689e+00
  2.39831106e+00 -1.56522917e+00  7.92315175e-01  1.96988772e+00
 -9.72762391e-01 -1.99358712e+00  2.06911589e+00  3.03717652e+00
  1.94483880e+00  2.51464153e+00 -2.44848202e+00  4.93007999e-01
  1.15582642e+00 -2.42388797e+00  2.01406791e+00  2.10175492e+00
 -6.11388956e-01 -2.00180721e+00 -2.04445060e+00  1.44858834e+00
 -1.28088242e+00  1.89454343e+00  1.85480141e+00  1.06064430e+00
 -2.82334259e-01 -2.25550397e+00 -2.93522781e-01 -1.37117894e+00
  1.01424300e+00 -4.58669555e-01  3.28309261e-01  2.11240852e+00
 -3.05473101e+00 -1.02049333e+00 -1.10399376e-01 -2.13269484e+00
  1.31409996e+00  3.14147410e+00  1.02831242e+00  2.54604784e+00
  3.57694990e-01  9.47695885e-01  9.21876756e-01 -2.63199604e+00
 -2.30807682e+00  2.33921032e-01 -1.65453839e+00 -1.75728200e+00
  4.07517573e-01  1.45050662e+00 -1.87089408e+00  1.43975665e+00
 -2.24713282e+00 -2.49137580e+00  7.03371935e-01 -1.05781755e+00
  2.62513904e+00  2.30082447e+00 -1.20845873e+00  2.14891563e+00
  2.25616065e+00  1.20794616e+00 -3.30132698e-01 -1.77389978e+00
 -6.94303218e-01  3.12567256e+00 -9.42104345e-01  2.58047403e+00
  1.30936476e+00 -1.21071079e+00  1.07923868e+00  5.25121141e-01
 -2.97353222e+00 -6.71831944e-01  1.66528627e+00 -4.26180835e-01
 -2.59403411e+00  2.67177711e+00  2.15782691e+00  1.50930550e+00
 -1.20328910e+00 -2.20470512e+00 -9.67735930e-01  1.79058492e+00
  6.08278956e-01 -1.55363428e+00 -1.01283187e+00  1.53079761e+00]. 
[Mon Jun 24 19:44:29 2024]  Iteration number: 250 with current cost as 0.21347039502287277 and parameters 
[-2.93658987  2.36700128 -2.0652092  -0.20408423  0.60871176 -2.84589551
  2.96480875  2.04558385  1.16158249 -1.02350923  0.55020292  1.07261856
  1.34592449 -1.89596236  0.65755441  2.89340489 -0.55034966 -0.5326207
 -2.03731731  0.74591587  1.62179223  2.84189676 -1.26101492 -0.28419715
 -2.39608114 -2.32845975  3.13920955  2.48755781 -0.69506613 -2.71467125
  1.53072355 -0.02413223 -2.3337425   2.0011471   1.15461863 -0.66097687
  1.09878172 -1.85677682 -0.26032104  2.29803892 -0.23774622  0.58852945
  2.68293581  1.06082561  2.59624367  2.9231556   2.89427695 -2.86254816
  0.37816716 -0.65941462  1.65846703  2.67932498 -0.28632062 -2.52940025
  2.68071611 -3.04947828  0.83342488 -0.84932912 -1.83304147  2.92799532
 -1.85579713 -1.62072459 -2.57585379  2.23661658 -2.20125487  2.0410001
  1.88074201  1.39288534  2.64079866  2.89646149  1.89538257  1.57441436
 -1.79173494 -2.32284964  1.24245946  0.54499451  1.56315537 -2.7609976
 -0.49983019  2.38295021 -0.87601048  1.42932599  1.72280175  0.60479893
 -0.9036234   1.2073431   0.71954998 -0.34504463  2.57728884 -2.33672401
  1.52632594 -0.49997383  1.06862701 -2.95989275 -2.32673171  0.35819457
 -1.06816544 -0.38043643  0.42336654 -0.02007488 -1.53622081 -0.26144231
 -0.75738055  2.8781149  -1.21225795 -1.19743814 -1.25689141  1.3226678
  1.66100291 -0.84928085  1.94892228 -1.99295398 -0.22948485 -0.90147647
 -2.99139166  3.07301222 -1.80222875  3.11284023 -1.27430105 -2.80362255
  3.08214951 -1.14153295 -0.62388143 -3.07004463 -2.47489622  2.78237402
 -1.97676312 -1.96451876 -0.40515564  3.10427144  0.24311735  0.16907419
 -1.58541131 -0.39973617 -1.54100029 -3.05282648  2.84211341  1.03073719
 -0.40850605 -2.23637344  0.99261488 -1.31801099 -0.32833955 -2.36488532
 -1.88114529  1.73807164 -0.9842902   2.71803924 -0.50920968 -3.06365833
 -2.88812813  2.00419387 -3.07234853 -0.26749105 -0.97483772 -0.25151883
  2.53104795  1.80685554  0.08874002 -2.57867961 -2.77666419  0.12751217
 -0.84087214  1.44628847 -2.56189113  0.99388111 -0.21570996  0.39402065
  1.97007736  0.67177013  0.67396421 -1.25688882  1.9348928   2.48145292
  1.15898217  0.27480814 -1.10399211  2.394698    0.78102439 -1.96919994
  0.01801695  1.91991838  1.02503693 -0.79606256 -2.39517076  2.52377407
  2.05221997  1.71021687  2.20815049  1.70414294 -1.73904164 -2.78320474
  0.64562936  1.52109355 -2.27338576 -1.3148987   2.33512453  1.40470112
 -0.30013166 -1.81819719 -1.51998108  1.87952324  1.53459258 -0.87417004
 -0.01273746 -0.4587495  -0.20873147  2.37102384 -0.33975324 -0.80171736
  0.82809975 -2.4017392   0.81475652  2.60349462 -0.51366309  2.30422742
 -1.98506166 -1.06182291 -2.52342539 -2.37632339 -1.51935485 -3.15525045
  1.71732799  1.73409429  1.46874541  0.9779378   1.33014001 -2.17300571
 -2.81228093  1.59472806  1.098582   -0.36683085 -2.50972164  1.61092706
 -1.25718283 -2.77316023 -0.1432555   2.04624815 -2.76307139 -2.28109063
  1.99284433  1.03583865 -0.64798489 -0.54287977 -0.76660391  2.09748139
  0.64990965 -0.44500833  0.49007533 -2.2475051   1.3164452  -0.25532928
  2.12876676  0.82644828  2.50926146 -1.17942286  2.30489098 -0.38650285
 -3.0918603   2.37838675  0.85540409  2.14390925 -1.31916905  1.28947496
 -1.71817222  0.19882221  0.17904114 -2.71431842 -0.77527531 -2.49710611
  0.270946   -0.25210283  1.59645329  3.00641636 -0.20149466  0.85106637
 -2.08228797 -1.42288923 -2.25217173  3.08492419 -1.58492058  2.66212961
  1.33285862 -0.76650686 -2.66839837 -1.38725694 -0.04700832 -0.22996451
 -0.17841058  2.52800256 -2.02378043  0.38899994  2.2634744   2.28860819
 -0.95935198  1.75159671  1.04993557 -2.1257609   1.18630974 -0.85450915
 -2.49313987 -2.05049476 -1.61298263 -0.59975107  2.54355829  3.11001988
  1.17764147 -1.57921592 -1.93902951 -1.80909151 -0.8852904  -1.32189181
 -0.0662822  -2.25501751  2.46500707 -0.18116763  2.34566654 -1.43640381
  1.18064461 -2.12808637  3.110995    0.62589419  0.80500997 -3.09237977
  0.05009917  0.14529939  1.59157876  2.66699576  1.11519336 -2.33122992
 -2.92313826  2.57779406  1.68476359 -1.10897095 -2.41505142  2.26857556
  2.16492075 -1.19428846  1.61567752 -2.26239086 -1.69874018  2.46989617
 -1.96940601  2.22369185 -0.20504681 -2.85428846 -0.9429734   0.56490286
  0.63600036  0.23514206  2.40809113 -2.16922799  0.99678066  1.36242098
  0.32582522 -2.99253225 -2.60196267 -0.74869759  0.29360098  1.5180746
  1.63061215  2.84969549 -1.29108099  0.8679893  -2.97870184 -0.39373673
 -0.90098958 -0.07691281  0.89834318 -0.84449287 -1.87647565  1.61662071
  0.38796138  2.15321515 -2.01906853 -0.33574091  0.29736134  1.91077498
  0.33953512 -0.78412043 -2.06217592 -3.13383267 -2.02961171  2.14263644
  2.59854387  0.11785394  1.62394102 -1.04569848  0.24846518  3.07385769
  0.04246457 -2.16336437 -1.8952454  -2.40684455 -0.19265945  2.55723788
 -2.64742083  0.37914266  2.0390443  -0.87502561 -2.05953259  3.03921872
  3.09193816 -2.88005727 -2.56488196  3.19105706  0.12923725 -2.60161187
  2.46657264  2.91448773 -0.31349743  2.29208508  2.63722512 -0.4930829
  0.90876341 -1.93169981 -0.15248684 -1.53468776  0.73364047  1.15418054
 -0.111776    1.23703552 -3.01993798  2.6790243   1.52328307  3.00341143
  1.73532881 -0.27015007 -0.56957549  1.05552383  0.62415251 -1.16231102
  2.70071719  0.54863735 -1.61221359  0.1552097   0.84512295 -1.91867139
 -0.23166451 -1.92983432  0.60763318  0.00676464  2.68061708 -3.03343088
 -1.06293433  1.09551428 -1.58506609  0.20685123 -2.66835635 -2.90511663
  2.72234032  1.12202228 -2.9397414  -0.88228406  0.4650702  -1.22531275
  2.1454381  -2.56501574  0.3146278   0.28891738  3.20303719 -0.84464122
 -0.88041164 -0.29493094  1.50821222  2.28547399  1.9057292   0.12343702
 -0.71335105  1.64933744  1.50688985  0.92319636  0.80355155  2.16240237
  1.77214225 -2.69335787 -0.69844155  2.65103152 -0.22959789  1.48205572
  2.80002795 -2.20545567 -0.0477624   0.5338114  -0.54017526  0.87701264
 -0.24742728  1.54537491 -0.62688288  1.85554379  0.71637205 -0.46467401
 -0.15008014 -2.39380739  2.16049977  2.47095821 -1.74787707  0.07524489
  1.42242972  2.18877674  0.39091861 -0.54927659 -2.93893712  2.1132615
  2.3414501   0.7958796  -1.10486558  2.61756852  1.55537292 -0.96634639
 -0.64956796  1.82363176 -0.63900101 -0.41707028 -0.54564811 -0.3069877
  1.06087666  0.46831872 -0.01779681 -0.68937937 -1.30756364  2.27578199
  2.6067154   3.11302314 -1.8215674   1.76828445 -0.60792613 -1.79066817
 -0.17006073 -0.01627697  0.09248764  0.4447669  -1.17663248 -1.36690737
  0.92632277  1.16808972  0.83517255  1.79159013  2.77032547 -1.52467121
 -3.0289767  -2.43828174 -1.36506309  0.89086673  2.52885824 -2.80876349
 -2.00915608  0.4341142   0.55572639 -1.64342748 -0.62107756  0.1007278
  2.9117148   0.04238823  1.71826932  2.29814377  1.48297052  2.066265
 -0.84014661  2.05084674  2.73180048  1.69912018 -1.81622941  2.40329591
  0.6419854  -3.09383092 -2.93403564 -0.47877731 -1.49850742 -0.84127572
 -2.94191841 -2.50057957  1.57115232 -1.90310415  3.1254424  -1.36714095
 -2.21179297  1.80441908 -2.82185647 -1.55738992  0.17055769 -1.15966667
 -2.91503499 -3.05323549 -0.41330335  1.37245342  1.8046789  -0.8413886
 -2.52846508  2.07425995 -0.39849336 -0.39381938 -1.55771945 -1.63487745
  2.68392616 -0.37665004  0.49928026 -2.50751146 -1.07850581  1.01297923
 -2.38672153  1.14187228  2.21775655  2.1692724   0.90495388  2.99426181
  0.61838342  2.19940195 -0.21985181  1.29747337  2.45224992  1.02502543
  1.6451341   0.0644701   1.52200312  1.09147644 -2.35062539  1.06302145
 -1.0053683   0.18641326 -1.0071862  -1.42908896  0.07539517 -1.51498936
  2.13595711 -0.78269523 -2.5672223  -0.67183872  2.74396479 -0.27959599
 -2.6673163   0.56629941 -0.29133988 -1.37548122 -2.65362948 -2.85031853
  2.10445419  0.52289373 -2.10747632  2.40621425  0.14890876 -1.28557606
 -0.45287066 -0.71727208  1.31275792 -1.22445524 -1.36786693  0.30961949
  2.90201604  0.67356096 -0.21067413 -0.85994777  2.58554923  0.23171234
 -0.98525428 -2.31838741 -1.5003517  -0.20677955  1.41634555 -2.1379634
 -1.81245491  2.93089999  1.60112487  2.58198017  0.41488377 -2.41742125
 -1.76589625 -0.41393885 -2.35646154  2.19267765  0.09359448  0.27563438
 -1.9504829   2.33198374  1.90274693 -2.65488117  2.13522812 -1.44410033
 -1.91450146  1.83933637 -0.02951232 -2.85924246 -0.40905826  0.76356691
  1.28145239 -0.49034013  1.96545877  1.77542287 -3.18768882 -0.68262029
 -2.39104255  2.92663113 -0.98018213  1.82747167  1.58735868  0.97497032
 -2.71752773 -0.2618908   0.91837909 -0.0337924  -1.23486427  1.56389087
 -2.47102463 -3.00682946  2.93974647 -0.78810645 -2.75783992 -0.41420096
  1.83523474 -0.54588891  3.14364031 -2.10655845  2.26039065 -0.59673413
  0.57367458  1.44506129 -1.30656922  0.39651792  2.87328635  0.50913736
  0.45001551  2.94751423 -2.42783507  3.08484135 -0.60836257 -1.36291473
 -0.0862207  -1.31849372  2.40512974 -1.56526839  0.78576336  1.95519842
 -0.97725978 -2.0078067   2.08031269  3.03370241  1.94576742  2.52030927
