/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  7.45026651e-02  1.93560459e+00  9.88767398e-01 -7.86670356e-01
 -2.41332245e+00  2.50467905e+00  1.98726510e+00  1.75040415e+00
  2.22992069e+00  1.68989470e+00 -1.71826786e+00 -2.86124563e+00
  6.44707864e-01  1.50510289e+00 -2.30159204e+00 -1.34443242e+00
  2.37347664e+00  1.39792625e+00 -2.36711398e-01 -1.85882218e+00
 -1.57116847e+00  1.93696368e+00  1.50732571e+00 -9.27144369e-01
 -1.26259990e-01 -4.66203342e-01 -2.41800237e-01  2.35769970e+00
 -4.06754321e-01 -7.89675991e-01  8.33817513e-01 -2.35818028e+00
  8.91057563e-01  2.58850549e+00 -4.99861503e-01  2.24663618e+00
 -1.94882767e+00 -1.09035885e+00 -2.50624369e+00 -2.31170434e+00
 -1.50756837e+00 -3.09168012e+00  1.66673000e+00  1.73774304e+00
  1.49458084e+00  1.06145582e+00  1.32239571e+00 -2.19976955e+00
 -2.72856105e+00  1.70790023e+00  9.99067733e-01 -3.52250457e-01
 -2.57178534e+00  1.60370283e+00 -1.18714490e+00 -2.75072189e+00
 -1.48163837e-01  2.07572655e+00 -2.74693091e+00 -2.32914325e+00
  1.92192640e+00  9.85668709e-01 -5.97515534e-01 -5.42545547e-01
 -7.41904353e-01  2.13492925e+00  6.38516318e-01 -4.78715302e-01
  4.65508161e-01 -2.34240802e+00  1.36579207e+00 -2.29675445e-01
  2.10761605e+00  8.18506321e-01  2.59334474e+00 -1.20097857e+00
  2.28445117e+00 -3.65658576e-01 -3.10081981e+00  2.28550068e+00
  8.15864104e-01  2.09743982e+00 -1.29134018e+00  1.28478667e+00
 -1.73287113e+00  1.72090802e-01  2.63721825e-01 -2.72800143e+00
 -7.47351135e-01 -2.47272673e+00  2.69135045e-01 -2.55612832e-01
  1.23557038e+00  3.03846844e+00 -1.78829352e-01  8.64835125e-01
 -2.10626978e+00 -1.47514975e+00 -2.27296627e+00  3.09386797e+00
 -1.59509573e+00  2.60391883e+00  1.40908666e+00 -7.53481772e-01
 -2.64573421e+00 -1.41294262e+00 -9.58102903e-02 -1.84947926e-01
 -1.50801969e-01  2.59832880e+00 -2.04795014e+00  4.16217857e-01
  2.24306665e+00  2.24846290e+00 -9.16559590e-01  1.80368002e+00
  1.02800511e+00 -2.08955702e+00  1.19681682e+00 -8.97930922e-01
 -2.52844620e+00 -2.00180046e+00 -1.63886383e+00 -6.15893491e-01
  2.52767438e+00  2.97924175e+00  1.26708811e+00 -1.45219454e+00
 -1.91084547e+00 -1.83740442e+00 -9.05193969e-01 -1.27628269e+00
 -2.32874570e-02 -2.18235132e+00  2.38428118e+00 -2.22847714e-01
  2.36399136e+00 -1.42079192e+00  1.08452226e+00 -2.10666649e+00
  3.07763023e+00  7.03957415e-01  7.60227201e-01 -3.07838642e+00
 -1.74729605e-02  1.15522061e-01  1.56178298e+00  2.74470349e+00
  1.16265738e+00 -2.32839270e+00 -2.90121190e+00  2.49471176e+00
  1.66456297e+00 -1.08074802e+00 -2.41913406e+00  2.25235283e+00
  2.18905624e+00 -1.24101233e+00  1.52536468e+00 -2.28721454e+00
 -1.62077897e+00  2.51509320e+00 -1.90973781e+00  2.25486825e+00
 -2.09979659e-01 -2.93172659e+00 -9.35423692e-01  5.89145781e-01
  6.90429939e-01  2.76922167e-01  2.45854262e+00 -2.19246515e+00
  1.02974258e+00  1.27881055e+00  3.98556350e-01 -2.94267841e+00
 -2.59068787e+00 -8.05753745e-01  2.63924701e-01  1.50479348e+00
  1.65941380e+00  2.88046482e+00 -1.23915921e+00  9.34822569e-01
 -3.01138465e+00 -3.80362278e-01 -9.36314302e-01 -1.18127148e-03
  9.67651242e-01 -7.59056383e-01 -1.92484329e+00  1.61253414e+00
  4.53105740e-01  2.17711008e+00 -2.03746517e+00 -3.64120982e-01
  2.60815303e-01  1.88089178e+00  2.55204363e-01 -7.71098349e-01
 -2.07075091e+00 -3.05234318e+00 -2.03461312e+00  2.12514048e+00
  2.66843567e+00  1.87543888e-01  1.61052659e+00 -1.04371161e+00
  2.95348742e-01  3.10026825e+00  4.82636703e-02 -2.12664367e+00
 -1.97178485e+00 -2.33662943e+00 -1.26404706e-01]. 
[Sat Jun 15 20:26:52 2024]  Iteration number: 200 with current cost as 0.2981285605077808 and parameters 
[-2.90187706e+00  2.23945372e+00 -2.13230376e+00 -1.23383337e-01
  5.53301905e-01 -2.77125502e+00  3.06194061e+00  2.18962487e+00
  1.18449951e+00 -1.07073392e+00  5.94110432e-01  1.14276160e+00
  1.31066208e+00 -1.86886678e+00  7.20198697e-01  2.88954454e+00
 -5.51343487e-01 -4.69886019e-01 -2.03549283e+00  7.24899565e-01
  1.61614465e+00  2.82990773e+00 -1.26825900e+00 -2.52984557e-01
 -2.39498260e+00 -2.26671934e+00  3.13244818e+00  2.54820459e+00
 -6.78068113e-01 -2.68765630e+00  1.52197065e+00 -4.64310208e-02
 -2.33770453e+00  2.04408733e+00  1.16243298e+00 -6.46212502e-01
  1.04813042e+00 -1.92778244e+00 -3.21131020e-01  2.32504128e+00
 -2.14441415e-01  5.58243693e-01  2.68709075e+00  1.07080932e+00
  2.58076835e+00  2.94932914e+00  2.76295205e+00 -2.94399822e+00
  3.71981010e-01 -6.60673024e-01  1.65195441e+00  2.67987723e+00
 -2.46928205e-01 -2.46115871e+00  2.63868761e+00 -3.08173412e+00
  7.89059623e-01 -7.57253344e-01 -1.81050650e+00  3.01263366e+00
 -1.86737231e+00 -1.62611429e+00 -2.55372860e+00  2.31605115e+00
 -2.26441375e+00  1.98836923e+00  1.91520904e+00  1.42301040e+00
  2.59740973e+00  2.87382277e+00  1.85174335e+00  1.52352765e+00
 -1.69511584e+00 -2.34120147e+00  1.22847787e+00  7.02488323e-01
  1.57837518e+00 -2.86224019e+00 -4.63379481e-01  2.42537033e+00
 -9.01867444e-01  1.43230934e+00  1.70867094e+00  5.54870943e-01
 -9.06169965e-01  1.22115760e+00  7.14102679e-01 -3.74356052e-01
  2.67984473e+00 -2.24861424e+00  1.51131845e+00 -5.35930180e-01
  1.08867045e+00 -2.92706331e+00 -2.29531390e+00  3.99655065e-01
 -1.04586361e+00 -3.97137774e-01  4.18851618e-01 -7.86909552e-02
 -1.60450072e+00 -1.57289543e-01 -6.97496894e-01  2.84732963e+00
 -1.21370606e+00 -1.14222056e+00 -1.22422006e+00  1.26801327e+00
  1.68675528e+00 -7.99279056e-01  1.96311189e+00 -1.96923514e+00
 -2.89717152e-01 -8.54466420e-01 -2.97686474e+00  3.05419572e+00
 -1.72654842e+00  3.07977166e+00 -1.30692906e+00 -2.78422690e+00
  3.07854140e+00 -1.21330045e+00 -6.82851552e-01 -3.04979202e+00
 -2.49772793e+00  2.80354863e+00 -2.04494914e+00 -1.95845203e+00
 -4.85926042e-01  3.13286218e+00  2.91953226e-01  1.17462991e-01
 -1.54245939e+00 -3.61816401e-01 -1.52496105e+00 -3.10038893e+00
  2.81175983e+00  1.07236012e+00 -4.48122289e-01 -2.22235992e+00
  1.00081998e+00 -1.32340985e+00 -2.22359229e-01 -2.31382387e+00
 -1.86090199e+00  1.80539646e+00 -9.89727334e-01  2.66083930e+00
 -5.72745143e-01 -3.07494731e+00 -2.90870806e+00  2.03080076e+00
 -3.12592399e+00 -2.66218868e-01 -1.06548790e+00 -2.50077043e-01
  2.48043028e+00  1.85783551e+00  4.20596173e-02 -2.51714355e+00
 -2.71216315e+00  1.76207243e-01 -7.90206714e-01  1.40998826e+00
 -2.57957664e+00  9.75878526e-01 -9.23418068e-02  3.46261577e-01
  1.96006247e+00  7.01158901e-01  6.72902253e-01 -1.28057096e+00
  1.82703881e+00  2.53192366e+00  1.13101034e+00  3.02303544e-01
 -1.10960681e+00  2.45174215e+00  7.44029342e-01 -2.01777249e+00
  7.48270275e-02  1.93493046e+00  9.86984144e-01 -7.85497438e-01
 -2.41656434e+00  2.50370071e+00  1.98870094e+00  1.74761929e+00
  2.22990657e+00  1.69017282e+00 -1.71697259e+00 -2.86151804e+00
  6.44723983e-01  1.50714754e+00 -2.30216664e+00 -1.34794973e+00
  2.37184824e+00  1.40035225e+00 -2.38266869e-01 -1.85503016e+00
 -1.56914905e+00  1.93756584e+00  1.50937110e+00 -9.28991876e-01
 -1.29017857e-01 -4.65888747e-01 -2.40172603e-01  2.35859544e+00
 -4.08146603e-01 -7.91239826e-01  8.35032177e-01 -2.35814731e+00
  8.89953969e-01  2.58670803e+00 -5.02874548e-01  2.24598893e+00
 -1.94889374e+00 -1.09093398e+00 -2.50881414e+00 -2.30777369e+00
 -1.50834129e+00 -3.09093954e+00  1.66464896e+00  1.73584546e+00
  1.49751061e+00  1.06212923e+00  1.31951230e+00 -2.19710674e+00
 -2.72629179e+00  1.70729478e+00  9.98194356e-01 -3.51276132e-01
 -2.57470400e+00  1.60174987e+00 -1.18793754e+00 -2.75397951e+00
 -1.47284234e-01  2.07711220e+00 -2.74937655e+00 -2.32950410e+00
  1.92265096e+00  9.85669472e-01 -5.96732401e-01 -5.41132915e-01
 -7.41187191e-01  2.13593608e+00  6.35170178e-01 -4.78625221e-01
  4.62873833e-01 -2.34446587e+00  1.36592523e+00 -2.28103191e-01
  2.10947904e+00  8.15898749e-01  2.59340450e+00 -1.20404066e+00
  2.28264761e+00 -3.64614474e-01 -3.10296636e+00  2.28598219e+00
  8.14582394e-01  2.09551745e+00 -1.29332635e+00  1.28274678e+00
 -1.73247080e+00  1.72906543e-01  2.62595845e-01 -2.72962429e+00
 -7.47003127e-01 -2.47507072e+00  2.69098891e-01 -2.58319468e-01
  1.23791157e+00  3.04041541e+00 -1.80004177e-01  8.67977160e-01
 -2.10656917e+00 -1.47440342e+00 -2.27159957e+00  3.09844810e+00
 -1.59504852e+00  2.60054927e+00  1.40662348e+00 -7.53995645e-01
 -2.64378684e+00 -1.41289971e+00 -9.53103491e-02 -1.85043133e-01
 -1.48267875e-01  2.59536550e+00 -2.04896915e+00  4.13096943e-01
  2.24259343e+00  2.24754036e+00 -9.12449774e-01  1.80307527e+00
  1.02967266e+00 -2.08934521e+00  1.19682584e+00 -8.97157680e-01
 -2.53071649e+00 -1.99938361e+00 -1.63887855e+00 -6.15749686e-01
  2.52651190e+00  2.98092489e+00  1.26887609e+00 -1.45392629e+00
 -1.90992734e+00 -1.83731512e+00 -9.05199485e-01 -1.27505205e+00
 -2.24570432e-02 -2.18035068e+00  2.38516819e+00 -2.20934197e-01
  2.36296234e+00 -1.42137454e+00  1.08408230e+00 -2.10475350e+00
  3.07387738e+00  7.05890215e-01  7.62011593e-01 -3.07965717e+00
 -1.80139480e-02  1.14227678e-01  1.56470339e+00  2.74493367e+00
  1.16247436e+00 -2.32962371e+00 -2.90095338e+00  2.49651692e+00
  1.66677275e+00 -1.08252725e+00 -2.41895115e+00  2.25219235e+00
  2.18667079e+00 -1.23818673e+00  1.52395939e+00 -2.28696816e+00
 -1.62002375e+00  2.51485764e+00 -1.91067471e+00  2.25517529e+00
 -2.11338996e-01 -2.93133977e+00 -9.37733763e-01  5.91116591e-01
  6.87350822e-01  2.77289576e-01  2.45746625e+00 -2.19076871e+00
  1.02949960e+00  1.27724877e+00  3.99982215e-01 -2.94370846e+00
 -2.58941386e+00 -8.07857169e-01  2.62054897e-01  1.50537889e+00
  1.65682663e+00  2.88375345e+00 -1.23957378e+00  9.35018746e-01
 -3.01195331e+00 -3.81252541e-01 -9.38200530e-01 -3.08507609e-03
  9.66618521e-01 -7.60975732e-01 -1.92224928e+00  1.61190716e+00
  4.50861818e-01  2.17775554e+00 -2.03565372e+00 -3.61721170e-01
  2.61609595e-01  1.88220566e+00  2.57684247e-01 -7.74950837e-01
 -2.07182187e+00 -3.05137109e+00 -2.03525524e+00  2.12041380e+00
  2.66990469e+00  1.84048760e-01  1.61344184e+00 -1.04208721e+00
  2.94145025e-01  3.09853265e+00  4.65051376e-02 -2.12295207e+00
 -1.96775293e+00 -2.33674271e+00 -1.24849889e-01]. 
[Sat Jun 15 20:47:43 2024]  Iteration number: 250 with current cost as 0.29806808010076613 and parameters 
[-2.90345872e+00  2.23954035e+00 -2.13499020e+00 -1.21338074e-01
  5.53574613e-01 -2.77212343e+00  3.06214875e+00  2.18935788e+00
  1.18370604e+00 -1.06915779e+00  5.93512829e-01  1.14378486e+00
  1.31209790e+00 -1.86758926e+00  7.22990356e-01  2.88981193e+00
 -5.52068340e-01 -4.70169747e-01 -2.03320130e+00  7.25882368e-01
  1.61625932e+00  2.82974266e+00 -1.26643134e+00 -2.52710563e-01
 -2.39291619e+00 -2.26728778e+00  3.13244685e+00  2.54848390e+00
 -6.78368212e-01 -2.68815700e+00  1.52195325e+00 -4.66429483e-02
 -2.33693966e+00  2.04269660e+00  1.16251406e+00 -6.44987628e-01
  1.04810132e+00 -1.92782746e+00 -3.20517477e-01  2.32630859e+00
 -2.14836599e-01  5.56810860e-01  2.68636349e+00  1.07068330e+00
  2.57857171e+00  2.94921621e+00  2.76128896e+00 -2.94638005e+00
  3.74991982e-01 -6.57371924e-01  1.65151990e+00  2.67833049e+00
 -2.45265484e-01 -2.45896256e+00  2.63835268e+00 -3.08082677e+00
  7.88305390e-01 -7.58465425e-01 -1.80848928e+00  3.01366290e+00
 -1.86780327e+00 -1.62475079e+00 -2.55140325e+00  2.31584348e+00
 -2.26311877e+00  1.98796122e+00  1.91471810e+00  1.42233141e+00
  2.59599324e+00  2.87374703e+00  1.85279740e+00  1.52549025e+00
 -1.69278085e+00 -2.34204577e+00  1.22979700e+00  7.02397388e-01
  1.58021264e+00 -2.86379221e+00 -4.62176863e-01  2.42650638e+00
 -9.01225894e-01  1.43264023e+00  1.70908040e+00  5.54198658e-01
 -9.05789792e-01  1.21985996e+00  7.14644391e-01 -3.73345959e-01
  2.68052497e+00 -2.24738986e+00  1.50848448e+00 -5.36806208e-01
  1.08808516e+00 -2.92472316e+00 -2.29627558e+00  4.00845049e-01
 -1.04502861e+00 -3.94944212e-01  4.19533302e-01 -7.87900838e-02
 -1.60456250e+00 -1.55365586e-01 -6.97506060e-01  2.84753085e+00
 -1.21441117e+00 -1.14252688e+00 -1.22358670e+00  1.26985647e+00
  1.68786884e+00 -7.97686043e-01  1.96255196e+00 -1.96861663e+00
 -2.87785429e-01 -8.54849897e-01 -2.97796947e+00  3.05327641e+00
 -1.72661986e+00  3.07967767e+00 -1.30901185e+00 -2.78362466e+00
  3.07705521e+00 -1.21329113e+00 -6.83470404e-01 -3.04973675e+00
 -2.49825968e+00  2.80227301e+00 -2.04446854e+00 -1.95911541e+00
 -4.85634998e-01  3.13382722e+00  2.91957885e-01  1.17951792e-01
 -1.54185835e+00 -3.61468676e-01 -1.52549815e+00 -3.09832403e+00
  2.81034154e+00  1.07120611e+00 -4.49780273e-01 -2.22268052e+00
  1.00064368e+00 -1.32203661e+00 -2.25624561e-01 -2.31260055e+00
 -1.86258262e+00  1.80554571e+00 -9.89295012e-01  2.66059411e+00
 -5.71524331e-01 -3.07321937e+00 -2.90894204e+00  2.03093124e+00
 -3.12549037e+00 -2.65232166e-01 -1.06555851e+00 -2.50273668e-01
  2.48082953e+00  1.85662639e+00  4.20767536e-02 -2.51582545e+00
 -2.71087661e+00  1.76613457e-01 -7.91284521e-01  1.40907234e+00
 -2.58165905e+00  9.73672834e-01 -9.12999135e-02  3.49117251e-01
  1.96039712e+00  7.01088254e-01  6.72433580e-01 -1.28052367e+00
  1.82740924e+00  2.53200172e+00  1.13077136e+00  3.02952756e-01
 -1.10906556e+00  2.45396106e+00  7.43772927e-01 -2.01771159e+00
  7.51045214e-02  1.93491147e+00  9.88803403e-01 -7.86181360e-01
 -2.41550872e+00  2.50381390e+00  1.98703206e+00  1.74819040e+00
  2.23072866e+00  1.69069555e+00 -1.71761359e+00 -2.86251894e+00
  6.44098615e-01  1.50700575e+00 -2.30247709e+00 -1.35006488e+00
  2.37337841e+00  1.40012112e+00 -2.38846468e-01 -1.85306321e+00
 -1.56900318e+00  1.93860547e+00  1.50891232e+00 -9.30089159e-01
 -1.28037759e-01 -4.67430366e-01 -2.39880426e-01  2.35752132e+00
 -4.09998623e-01 -7.91010609e-01  8.37850229e-01 -2.35818339e+00
  8.91803790e-01  2.58553713e+00 -5.02415004e-01  2.24527140e+00
 -1.94960338e+00 -1.09064773e+00 -2.50962919e+00 -2.30818032e+00
 -1.50816764e+00 -3.09036695e+00  1.66482187e+00  1.73705593e+00
  1.49835666e+00  1.06172135e+00  1.31888910e+00 -2.19585344e+00
 -2.72466935e+00  1.70758123e+00  9.97549233e-01 -3.50950018e-01
 -2.57650895e+00  1.60183591e+00 -1.18755368e+00 -2.75460452e+00
 -1.48033375e-01  2.07778662e+00 -2.74992818e+00 -2.32838737e+00
  1.92416155e+00  9.86383606e-01 -5.97879874e-01 -5.41038776e-01
 -7.40899278e-01  2.13741112e+00  6.33881133e-01 -4.79161739e-01
  4.64254724e-01 -2.34260131e+00  1.36547798e+00 -2.29878369e-01
  2.10868293e+00  8.15245299e-01  2.59326594e+00 -1.20550299e+00
  2.28257321e+00 -3.65041886e-01 -3.10313697e+00  2.28719311e+00
  8.15101133e-01  2.09801611e+00 -1.29360596e+00  1.28350005e+00
 -1.73152860e+00  1.73986997e-01  2.63965138e-01 -2.73096680e+00
 -7.46178190e-01 -2.47768938e+00  2.70185442e-01 -2.59967402e-01
  1.23741797e+00  3.04003924e+00 -1.79999447e-01  8.69055965e-01
 -2.10637446e+00 -1.47352703e+00 -2.27236970e+00  3.09875513e+00
 -1.59484196e+00  2.59936251e+00  1.40857536e+00 -7.54303487e-01
 -2.64353356e+00 -1.41124161e+00 -9.35108864e-02 -1.84563247e-01
 -1.48089016e-01  2.59436133e+00 -2.04982594e+00  4.13910768e-01
  2.24393647e+00  2.24813840e+00 -9.13226416e-01  1.80391951e+00
  1.02987144e+00 -2.08767193e+00  1.19809438e+00 -8.96182590e-01
 -2.52934155e+00 -1.99841421e+00 -1.64139735e+00 -6.15833391e-01
  2.52751790e+00  2.98177145e+00  1.26691253e+00 -1.45173431e+00
 -1.91027014e+00 -1.83739359e+00 -9.05939231e-01 -1.27591323e+00
 -2.29510893e-02 -2.17973750e+00  2.38440456e+00 -2.20550994e-01
  2.36157030e+00 -1.42065384e+00  1.08401037e+00 -2.10500116e+00
  3.07276063e+00  7.03715682e-01  7.62888432e-01 -3.08093406e+00
 -1.82823585e-02  1.15180460e-01  1.56392577e+00  2.74512269e+00
  1.16193673e+00 -2.32927169e+00 -2.90054728e+00  2.49401134e+00
  1.66720318e+00 -1.08475778e+00 -2.41909464e+00  2.25265164e+00
  2.18782480e+00 -1.23695882e+00  1.52415190e+00 -2.28702154e+00
 -1.62088442e+00  2.51231088e+00 -1.91012959e+00  2.25557247e+00
 -2.09948036e-01 -2.93018454e+00 -9.37238250e-01  5.91845151e-01
  6.87911201e-01  2.77262738e-01  2.45763302e+00 -2.19100170e+00
  1.03037908e+00  1.27485816e+00  3.98642321e-01 -2.94179020e+00
 -2.59065987e+00 -8.07432199e-01  2.61459625e-01  1.50628151e+00
  1.65694736e+00  2.88404369e+00 -1.23948222e+00  9.34720242e-01
 -3.01179151e+00 -3.82160089e-01 -9.38821368e-01 -2.19276386e-03
  9.66997076e-01 -7.62299613e-01 -1.92407094e+00  1.61130119e+00
  4.49690218e-01  2.17738709e+00 -2.03577238e+00 -3.61155935e-01
  2.61287871e-01  1.88212996e+00  2.57983847e-01 -7.74805535e-01
 -2.07169751e+00 -3.05002718e+00 -2.03678035e+00  2.11980951e+00
  2.66905680e+00  1.83976494e-01  1.61377758e+00 -1.04341604e+00
  2.93175007e-01  3.09888642e+00  4.51679350e-02 -2.12441514e+00
 -1.96639944e+00 -2.33717650e+00 -1.25144724e-01]. 
[Sat Jun 15 21:08:27 2024]  Iteration number: 300 with current cost as 0.29797402755664704 and parameters 
[-2.90474146e+00  2.24015520e+00 -2.13486190e+00 -1.18687972e-01
  5.54579505e-01 -2.77578652e+00  3.06360212e+00  2.18921413e+00
  1.18289951e+00 -1.06899310e+00  5.93383165e-01  1.14436891e+00
  1.31037588e+00 -1.86648927e+00  7.22013602e-01  2.88742685e+00
 -5.51587028e-01 -4.70729246e-01 -2.03380659e+00  7.26969773e-01
  1.61557059e+00  2.82977915e+00 -1.26705657e+00 -2.52238213e-01
 -2.39265113e+00 -2.26766676e+00  3.13058753e+00  2.54953114e+00
 -6.78366255e-01 -2.68671876e+00  1.52153475e+00 -4.53670338e-02
 -2.33651575e+00  2.04045367e+00  1.16557500e+00 -6.45127788e-01
  1.04906852e+00 -1.92847694e+00 -3.18765872e-01  2.32538541e+00
 -2.14786548e-01  5.57086996e-01  2.68287154e+00  1.07248448e+00
  2.57821441e+00  2.94968244e+00  2.75983889e+00 -2.94711061e+00
  3.76237262e-01 -6.57450933e-01  1.65127854e+00  2.67631987e+00
 -2.43486541e-01 -2.45862839e+00  2.63894615e+00 -3.08259075e+00
  7.88256200e-01 -7.59780546e-01 -1.80764996e+00  3.01430124e+00
 -1.87056161e+00 -1.62331941e+00 -2.55163706e+00  2.31766620e+00
 -2.26286250e+00  1.98831555e+00  1.91443320e+00  1.42194217e+00
  2.59689643e+00  2.87355949e+00  1.85321395e+00  1.52661373e+00
 -1.69253852e+00 -2.34033399e+00  1.23229624e+00  7.00772050e-01
  1.58064885e+00 -2.86310756e+00 -4.61149617e-01  2.42739355e+00
 -9.03019260e-01  1.43452356e+00  1.70848955e+00  5.53715625e-01
 -9.06862560e-01  1.21979103e+00  7.14937505e-01 -3.72490852e-01
  2.68063717e+00 -2.24625386e+00  1.50933246e+00 -5.36399957e-01
  1.08888717e+00 -2.92459480e+00 -2.29558233e+00  4.02374712e-01
 -1.04281655e+00 -3.93996365e-01  4.19956031e-01 -8.16665433e-02
 -1.60500489e+00 -1.54189109e-01 -6.96691421e-01  2.84740060e+00
 -1.21351606e+00 -1.14127359e+00 -1.22446170e+00  1.26936449e+00
  1.68569636e+00 -7.98030146e-01  1.96366738e+00 -1.97042880e+00
 -2.89772911e-01 -8.53265362e-01 -2.97693993e+00  3.05218949e+00
 -1.72661576e+00  3.08025229e+00 -1.30724342e+00 -2.78609726e+00
  3.07898105e+00 -1.21260609e+00 -6.82350439e-01 -3.04906896e+00
 -2.49781937e+00  2.80300123e+00 -2.04312544e+00 -1.96128414e+00
 -4.85791795e-01  3.13477699e+00  2.91934349e-01  1.18636230e-01
 -1.54141694e+00 -3.61966765e-01 -1.52702854e+00 -3.09580112e+00
  2.80980767e+00  1.07096957e+00 -4.49029582e-01 -2.22082283e+00
  9.99799032e-01 -1.32217112e+00 -2.26588362e-01 -2.31288684e+00
 -1.86229434e+00  1.80711255e+00 -9.89596956e-01  2.66018236e+00
 -5.74069822e-01 -3.07506691e+00 -2.90799546e+00  2.03022458e+00
 -3.12527501e+00 -2.63226763e-01 -1.06606106e+00 -2.47913618e-01
  2.48161173e+00  1.85871777e+00  4.22755651e-02 -2.51517174e+00
 -2.71286012e+00  1.77617619e-01 -7.91067014e-01  1.40845783e+00
 -2.58333602e+00  9.71039922e-01 -9.03797169e-02  3.46681653e-01
  1.95957452e+00  6.99624789e-01  6.73565344e-01 -1.28008658e+00
  1.82729564e+00  2.53507928e+00  1.13067436e+00  3.03463683e-01
 -1.10882882e+00  2.45327782e+00  7.46141800e-01 -2.01908455e+00
  7.52229061e-02  1.93621833e+00  9.87210961e-01 -7.87406356e-01
 -2.41526273e+00  2.50505227e+00  1.98791954e+00  1.74864739e+00
  2.22985461e+00  1.69103420e+00 -1.71565904e+00 -2.86254914e+00
  6.44482709e-01  1.50810632e+00 -2.30112471e+00 -1.35262349e+00
  2.37227418e+00  1.40035361e+00 -2.40676551e-01 -1.85401117e+00
 -1.56838224e+00  1.93876434e+00  1.51038886e+00 -9.29258900e-01
 -1.28986810e-01 -4.66607683e-01 -2.39553220e-01  2.35694168e+00
 -4.09972997e-01 -7.89236672e-01  8.37464750e-01 -2.35825830e+00
  8.91663505e-01  2.58542191e+00 -5.03383549e-01  2.24493047e+00
 -1.94931603e+00 -1.08954032e+00 -2.51000257e+00 -2.30810108e+00
 -1.50755291e+00 -3.09176329e+00  1.66559112e+00  1.73705234e+00
  1.49784555e+00  1.06127468e+00  1.31895467e+00 -2.19355936e+00
 -2.72398144e+00  1.70704915e+00  1.00248577e+00 -3.49056178e-01
 -2.57829149e+00  1.60037504e+00 -1.18944899e+00 -2.75407177e+00
 -1.48425370e-01  2.07748369e+00 -2.75118149e+00 -2.32919637e+00
  1.92694383e+00  9.84861656e-01 -5.95330097e-01 -5.41427371e-01
 -7.40835075e-01  2.13787680e+00  6.34453759e-01 -4.80707524e-01
  4.64963673e-01 -2.34090032e+00  1.36429414e+00 -2.29181922e-01
  2.10863748e+00  8.11726085e-01  2.59277801e+00 -1.20772306e+00
  2.28187708e+00 -3.62236693e-01 -3.10426363e+00  2.28715229e+00
  8.16537300e-01  2.09714983e+00 -1.29170800e+00  1.28363843e+00
 -1.73170204e+00  1.73469837e-01  2.65113060e-01 -2.73150806e+00
 -7.47186192e-01 -2.48056774e+00  2.70234876e-01 -2.57320148e-01
  1.23876677e+00  3.03989249e+00 -1.82033343e-01  8.69090391e-01
 -2.10530249e+00 -1.47336827e+00 -2.27148041e+00  3.09900732e+00
 -1.59378983e+00  2.59815555e+00  1.40867807e+00 -7.55098942e-01
 -2.64334023e+00 -1.41129239e+00 -9.23577019e-02 -1.83594658e-01
 -1.49376017e-01  2.59538869e+00 -2.04923401e+00  4.12227638e-01
  2.24252071e+00  2.24680737e+00 -9.13383013e-01  1.80426343e+00
  1.03080029e+00 -2.08931968e+00  1.19831863e+00 -8.97801108e-01
 -2.52992854e+00 -2.00019790e+00 -1.64140143e+00 -6.14664556e-01
  2.52753904e+00  2.98543935e+00  1.26640937e+00 -1.44974130e+00
 -1.91032093e+00 -1.83758986e+00 -9.05826860e-01 -1.27499479e+00
 -2.26475371e-02 -2.17835611e+00  2.38329869e+00 -2.19020744e-01
  2.36239493e+00 -1.41950288e+00  1.08582520e+00 -2.10460684e+00
  3.07031905e+00  7.02808435e-01  7.64214680e-01 -3.07744888e+00
 -1.94810553e-02  1.16269128e-01  1.56487250e+00  2.74504474e+00
  1.16229862e+00 -2.33093561e+00 -2.90244485e+00  2.49518546e+00
  1.66809674e+00 -1.08491934e+00 -2.42075971e+00  2.25510314e+00
  2.18748748e+00 -1.23785381e+00  1.52324456e+00 -2.28754182e+00
 -1.62178376e+00  2.51250788e+00 -1.90905409e+00  2.25613029e+00
 -2.09608147e-01 -2.92790015e+00 -9.33846386e-01  5.90797585e-01
  6.86922170e-01  2.79705580e-01  2.45719181e+00 -2.19084321e+00
  1.03278578e+00  1.27476691e+00  3.98200417e-01 -2.94142197e+00
 -2.59417538e+00 -8.05091128e-01  2.62124942e-01  1.50751474e+00
  1.65617400e+00  2.88194914e+00 -1.24107327e+00  9.32754482e-01
 -3.01137506e+00 -3.82422536e-01 -9.36939158e-01 -2.19072395e-03
  9.65727673e-01 -7.61168634e-01 -1.92528688e+00  1.61174713e+00
  4.49658680e-01  2.17795710e+00 -2.03521244e+00 -3.59298944e-01
  2.61828763e-01  1.88152718e+00  2.58238259e-01 -7.73911118e-01
 -2.07035649e+00 -3.05051393e+00 -2.03837184e+00  2.11939284e+00
  2.66976168e+00  1.83777145e-01  1.61513235e+00 -1.04422009e+00
  2.92622498e-01  3.10009094e+00  4.40088981e-02 -2.12437429e+00
 -1.96661253e+00 -2.33541928e+00 -1.25457379e-01]. 
