/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  0.67207394  0.22556369  2.43181675 -2.32849352  1.1632508   1.19651321
  0.39877582 -3.06109491 -2.37992991 -0.89439148  0.22681284  1.36618446
  1.59049791  2.87318315 -1.35936965  0.89971789 -2.90988936 -0.37532949
 -0.87428661 -0.14368454  0.98748557 -0.64401497 -1.98049688  1.68782783
  0.43404245  2.12178084 -2.09086187]. 
[Mon May 13 21:12:04 2024]  Iteration number: 200 with current cost as 0.14423248618761042 and parameters 
[-2.77198091  2.41260821 -2.23358273  0.1327264   0.4277953  -2.89255612
  3.11813251  2.04551416  0.96772957 -1.12076906  0.49119332  1.34237499
  1.27725537 -1.83902234  0.8309047   2.94156663 -0.56497082 -0.37533253
 -2.11428651  0.72773908  1.55697178  2.75845592 -1.28191743 -0.44151467
 -2.35187709 -2.33508125  3.13689789  2.57638807 -0.64156773 -2.44659241
  1.55109926  0.00459105 -2.47079879  2.05871258  1.35404395 -0.69803938
  1.0720061  -1.64681524 -0.21947347  2.42966265 -0.27974077  0.75232499
  2.56212461  1.20340435  2.50039204  3.05273659  2.80729732 -2.97523921
  0.38278792 -0.59059893  1.59749237  2.67390718 -0.19391032 -2.4714551
  2.31589403 -3.14563708  0.88272673 -0.80240573 -1.81927944  2.9064427
 -1.86729509 -1.82330703 -2.65631718  2.25160268 -2.53959781  1.95452859
  2.03120991  1.37624203  2.68012467  2.89029705  1.82627891  1.42530491
 -1.6431378  -2.24740536  1.20935491  0.59691535  1.71274216 -2.89534187
 -0.47381527  2.40029282 -0.75116626  1.40502014  1.82983853  0.39526665
 -0.89916697  1.08887952  0.71596441 -0.30280093  2.65483447 -2.26041427
  1.26425332 -0.48121425  1.07453351 -3.04619868 -2.18202952  0.37500913
 -0.90267311 -0.54232485  0.31949432 -0.00588689 -1.36085333 -0.22123437
 -1.10623284  2.81856802 -1.32997217 -1.25618967 -1.06055329  1.20663567
  1.68702798 -0.82074159  1.90240403 -1.98608878 -0.30014972 -0.78842087
 -3.12983472  3.05956026 -1.70352776  3.11691967 -1.2155257  -2.61612228
  3.00197286 -1.16846089 -0.73176823 -3.25241884 -2.58877637  2.68807227
 -2.34054753 -2.13296508 -0.23392733  3.05039804  0.30018202  0.10114967
 -1.57043087 -0.57127697 -1.60300568 -3.30499847  2.88045727  1.17134993
 -0.50799094 -2.30382837  0.91100796 -1.32611386 -0.28156552 -2.52175787
 -2.07347641  1.78468009 -0.93877684  2.71040982 -0.61045325 -3.16524879
 -2.8118383   1.94920428 -3.1458053  -0.06851394 -0.91555025 -0.31969426
  2.38390068  1.74557896  0.05878221 -2.45377743 -2.90424932  0.00461748
 -0.923874    1.42310105 -2.36235915  1.0683559  -0.04486014  0.31825918
  2.00471815  0.67751737  0.58226759 -1.26880844  1.74496015  2.68401919
  1.19029774  0.1859124  -1.12420721  2.44730134  0.81292552 -2.08069012
  0.09388765  2.08387878  0.95546549 -0.77553177 -2.67681237  2.56858154
  1.62416256  1.70330706  2.12527695  1.69517058 -1.69987005 -2.86550283
  0.48184723  1.3798327  -2.17528277 -1.43577527  2.41333454  1.30439176
 -0.3966404  -1.82577777 -1.61495179  2.00971098  1.50689793 -0.99181136
 -0.16161621 -0.35518599 -0.40194106  2.5256102  -0.24200046 -0.7972793
  0.819245   -2.27344258  0.90500185  2.58812417 -0.613263    2.39924361
 -1.73064612 -1.09826965 -2.50488488 -2.40708108 -1.54837703 -3.19348829
  1.65056788  1.69349703  1.89694824  1.03005054  1.38185403 -2.16798006
 -2.7963355   1.46203691  0.94214436 -0.36605602 -2.7197535   1.58382631
 -1.0503555  -2.70777689 -0.23502818  1.9641007  -2.64523149 -2.53357222
  1.97084634  1.20170511 -0.53137088 -0.51812157 -0.74624095  2.15893121
  0.31944145 -0.59583442  0.17217261 -2.4161618   1.24401221 -0.16211281
  1.99688908  0.91786744  2.544448   -1.34997214  2.22318822 -0.08327709
 -3.32084687  2.43140515  0.77286123  2.15062779 -1.28967281  1.27063822
 -1.64202535  0.14920499  0.28231505 -2.76791166 -0.88585991 -2.46304817
  0.26686444 -0.32275424  1.24492369  2.98891096 -0.13150644  0.86812734
 -1.85271295 -1.48732112 -2.1720737   3.0662888  -1.76581477  2.64782469
  1.28609876 -0.57433401 -2.6764322  -1.17485813 -0.12744628  0.0148587
 -0.23403477  2.75025441 -2.02986025  0.50854245  2.12770871  2.26319016
 -0.87114004  1.80723762  1.08897884 -2.26853702  1.32346896 -0.84999989
 -2.4616392  -2.15162322 -1.48424592 -0.59666853  2.60225867  3.14691531
  1.36857351 -1.53827409 -1.97567286 -1.93925543 -0.95774943 -1.24009442
 -0.04036267 -2.24074269  2.45082527 -0.22523473  2.29383515 -1.77132757
  1.07939664 -2.29086811  3.1960968   0.63260271  0.74524483 -2.97073529
 -0.16727752  0.1069158   1.44586368  2.61800764  1.10542524 -2.383325
 -2.97713089  2.50645665  1.45499905 -1.17668095 -2.5353586   2.31944132
  2.1009282  -1.25638496  1.59486521 -2.33793382 -1.42071134  2.58030723
 -1.96337842  2.22844777 -0.31667022 -2.95294998 -1.11693253  0.60002853
  0.63695225  0.20923285  2.43252295 -2.33238192  1.17115943  1.20047534
  0.4111034  -3.06978582 -2.37783854 -0.92569327  0.23766899  1.32475626
  1.60036026  2.8869005  -1.38822029  0.93179316 -2.89347205 -0.37967802
 -0.88260516 -0.14940684  1.01214178 -0.67370958 -1.96725789  1.70797617
  0.43185869  2.12250909 -2.07601669]. 
[Mon May 13 21:31:17 2024]  Iteration number: 250 with current cost as 0.13531568680887496 and parameters 
[-2.74131239e+00  2.41076691e+00 -2.23996368e+00  1.39196861e-01
  4.05937130e-01 -2.85478615e+00  3.12381120e+00  2.07159560e+00
  9.68976638e-01 -1.11577001e+00  5.04765801e-01  1.34838828e+00
  1.26551454e+00 -1.84392995e+00  8.28483455e-01  2.93808229e+00
 -5.38738594e-01 -3.61071507e-01 -2.12528992e+00  7.27433062e-01
  1.56306995e+00  2.76488695e+00 -1.26332131e+00 -4.23779161e-01
 -2.35154571e+00 -2.33191362e+00  3.15952476e+00  2.55836936e+00
 -6.48763424e-01 -2.45379783e+00  1.54518283e+00  5.63809440e-04
 -2.45400275e+00  2.07164740e+00  1.34301562e+00 -7.06234261e-01
  1.09675724e+00 -1.63037879e+00 -2.10573407e-01  2.40303499e+00
 -2.79438399e-01  7.79045514e-01  2.56691056e+00  1.18916909e+00
  2.53218304e+00  3.07418939e+00  2.81981698e+00 -2.98607276e+00
  3.70398426e-01 -5.79721161e-01  1.61111443e+00  2.68035055e+00
 -2.12256353e-01 -2.47189015e+00  2.28539283e+00 -3.17219853e+00
  9.19450170e-01 -7.88718351e-01 -1.81123083e+00  2.91669496e+00
 -1.86922121e+00 -1.81145249e+00 -2.65271943e+00  2.25307596e+00
 -2.56164187e+00  1.95230697e+00  2.03204836e+00  1.37963497e+00
  2.63982836e+00  2.90953801e+00  1.79692702e+00  1.42640457e+00
 -1.60860431e+00 -2.24961057e+00  1.22407489e+00  5.84952312e-01
  1.70268175e+00 -2.88967066e+00 -4.72619053e-01  2.39407809e+00
 -7.68706614e-01  1.41136659e+00  1.85968967e+00  4.03979425e-01
 -8.86620600e-01  1.08208004e+00  7.23774287e-01 -2.93008545e-01
  2.65500617e+00 -2.25673153e+00  1.23098675e+00 -4.76071625e-01
  1.06659263e+00 -3.05351037e+00 -2.15975373e+00  4.01590018e-01
 -9.13284606e-01 -5.40972204e-01  3.16125676e-01 -8.42263122e-03
 -1.32362091e+00 -2.25493137e-01 -1.13333102e+00  2.78485176e+00
 -1.30079832e+00 -1.25938136e+00 -1.08628217e+00  1.22994196e+00
  1.66841239e+00 -7.88140781e-01  1.88365044e+00 -2.00601860e+00
 -2.85885480e-01 -7.82930418e-01 -3.13734663e+00  3.04533221e+00
 -1.67574122e+00  3.11568235e+00 -1.20458681e+00 -2.62983817e+00
  2.99067913e+00 -1.13796747e+00 -7.10529287e-01 -3.26866316e+00
 -2.55185775e+00  2.66758944e+00 -2.36057978e+00 -2.13075109e+00
 -2.34628829e-01  3.03172182e+00  2.73417334e-01  1.21998866e-01
 -1.56860794e+00 -5.56694919e-01 -1.61589053e+00 -3.29135567e+00
  2.91118483e+00  1.14529393e+00 -4.60007338e-01 -2.29426374e+00
  8.97945122e-01 -1.34340001e+00 -2.98842395e-01 -2.56201227e+00
 -2.08607254e+00  1.79826566e+00 -9.29058283e-01  2.73096318e+00
 -6.35766437e-01 -3.16461178e+00 -2.81410549e+00  1.95600867e+00
 -3.13539580e+00 -5.51629613e-02 -8.98404745e-01 -3.26672287e-01
  2.39066775e+00  1.76360101e+00  4.90978788e-02 -2.44971761e+00
 -2.89194073e+00 -2.80003223e-02 -9.40811423e-01  1.42150195e+00
 -2.37551614e+00  1.05930240e+00 -5.96061493e-02  3.07140119e-01
  2.01579526e+00  7.14554529e-01  5.74627271e-01 -1.25999941e+00
  1.73085583e+00  2.65987069e+00  1.18961020e+00  2.16391164e-01
 -1.12802972e+00  2.44451668e+00  7.87674575e-01 -2.07717209e+00
  1.19538738e-01  2.06370988e+00  9.44708781e-01 -7.74047649e-01
 -2.65566366e+00  2.57187093e+00  1.61093820e+00  1.71025501e+00
  2.13088759e+00  1.70142660e+00 -1.67742914e+00 -2.87863502e+00
  4.45879600e-01  1.35482377e+00 -2.17303606e+00 -1.44484915e+00
  2.40272858e+00  1.28300827e+00 -3.90799803e-01 -1.80921647e+00
 -1.62077061e+00  1.98296682e+00  1.50863119e+00 -9.92570109e-01
 -1.52448910e-01 -3.93775797e-01 -4.07409810e-01  2.53167262e+00
 -2.32816210e-01 -8.03258134e-01  8.02202729e-01 -2.27734251e+00
  9.14183742e-01  2.58245349e+00 -6.01847960e-01  2.39267203e+00
 -1.70218912e+00 -1.09122965e+00 -2.48243081e+00 -2.37907560e+00
 -1.53682174e+00 -3.18069910e+00  1.62751703e+00  1.66612725e+00
  1.89925166e+00  1.00578788e+00  1.38247688e+00 -2.16049456e+00
 -2.77771653e+00  1.45390743e+00  9.36556053e-01 -3.64495925e-01
 -2.72639766e+00  1.59319315e+00 -1.04927558e+00 -2.67753190e+00
 -2.51002784e-01  1.94328656e+00 -2.66516140e+00 -2.56680331e+00
  1.99313070e+00  1.20211203e+00 -5.05360242e-01 -5.31470177e-01
 -7.55516014e-01  2.14114782e+00  2.98646797e-01 -5.80119959e-01
  1.35936980e-01 -2.42927906e+00  1.22753410e+00 -1.70639126e-01
  1.99366388e+00  9.20348595e-01  2.52689100e+00 -1.33011075e+00
  2.22920077e+00 -1.08480363e-01 -3.29992029e+00  2.45933421e+00
  7.43621585e-01  2.14150542e+00 -1.28838049e+00  1.29255135e+00
 -1.61811667e+00  1.47745529e-01  2.94809042e-01 -2.77076674e+00
 -9.03085247e-01 -2.48377241e+00  2.64138531e-01 -3.13543714e-01
  1.25122064e+00  2.99383779e+00 -1.20300585e-01  8.71555175e-01
 -1.81575921e+00 -1.49277387e+00 -2.18684865e+00  3.05419906e+00
 -1.77630652e+00  2.65651223e+00  1.27072219e+00 -5.96292611e-01
 -2.69322950e+00 -1.19006964e+00 -1.22734083e-01 -1.15361881e-02
 -2.13460972e-01  2.73047413e+00 -2.03958531e+00  5.19292123e-01
  2.12500235e+00  2.24627616e+00 -8.74615934e-01  1.77128710e+00
  1.10361935e+00 -2.26686246e+00  1.31413566e+00 -8.57420827e-01
 -2.45004871e+00 -2.15443293e+00 -1.47116075e+00 -5.95405965e-01
  2.62986412e+00  3.13790776e+00  1.39190025e+00 -1.54841512e+00
 -1.95849040e+00 -1.94716255e+00 -9.41059401e-01 -1.21802214e+00
 -5.59798445e-02 -2.27266930e+00  2.42633705e+00 -1.98265862e-01
  2.30947844e+00 -1.75064422e+00  1.09047906e+00 -2.28121964e+00
  3.20617052e+00  6.04945428e-01  7.33402374e-01 -2.98500976e+00
 -1.64430190e-01  9.56846846e-02  1.43584681e+00  2.62001770e+00
  1.09922942e+00 -2.34918369e+00 -2.95768135e+00  2.49565213e+00
  1.43738458e+00 -1.17196387e+00 -2.51908869e+00  2.33386892e+00
  2.11036389e+00 -1.24804709e+00  1.58196354e+00 -2.34741132e+00
 -1.42036251e+00  2.56397864e+00 -1.98400439e+00  2.21271225e+00
 -3.14890542e-01 -2.94103519e+00 -1.12464887e+00  5.99402116e-01
  6.21643380e-01  2.10784290e-01  2.43681200e+00 -2.34038704e+00
  1.16521922e+00  1.21807181e+00  3.92545524e-01 -3.06471349e+00
 -2.36658193e+00 -9.36350974e-01  2.06206872e-01  1.34170219e+00
  1.58015788e+00  2.86301234e+00 -1.41646031e+00  9.30710957e-01
 -2.91969563e+00 -3.82770471e-01 -8.94292031e-01 -1.76358149e-01
  1.00661868e+00 -6.42742062e-01 -2.00326350e+00  1.69860955e+00
  4.28991662e-01  2.11988414e+00 -2.08439302e+00]. 
[Mon May 13 21:51:03 2024]  Iteration number: 300 with current cost as 0.12910513212483887 and parameters 
[-2.70161988  2.39256486 -2.26631553  0.16064696  0.37824284 -2.84852995
  3.14117909  2.06626384  0.95846703 -1.11563753  0.51202169  1.33979443
  1.25391542 -1.84745397  0.81877573  2.91457291 -0.50028146 -0.35634381
 -2.11869964  0.72145738  1.55322226  2.77186324 -1.26578785 -0.41728597
 -2.35690056 -2.32850821  3.1497955   2.56022991 -0.63621652 -2.44881011
  1.54191351  0.00789335 -2.45201235  2.07377489  1.31973985 -0.6776847
  1.09641254 -1.6446149  -0.18482441  2.41291517 -0.26042972  0.79454337
  2.58402419  1.21556455  2.5412566   3.1074473   2.82608536 -2.97010923
  0.35638753 -0.58733629  1.62745533  2.6770712  -0.22174606 -2.47108884
  2.27931903 -3.17763391  0.93392289 -0.77620858 -1.83553828  2.9013103
 -1.87799287 -1.80722347 -2.67435168  2.24789558 -2.56460368  1.92508314
  2.03430538  1.39473957  2.62618703  2.88986358  1.81154518  1.41931531
 -1.60606238 -2.27071391  1.19342173  0.57404348  1.71709301 -2.87341132
 -0.48728415  2.38492289 -0.76440603  1.41138163  1.86096807  0.37322724
 -0.87724343  1.05741496  0.72421799 -0.29521022  2.66925213 -2.25979997
  1.23782441 -0.47338741  1.08680003 -3.03154908 -2.17538736  0.40831717
 -0.92554254 -0.54816815  0.33123932 -0.02842834 -1.30463401 -0.22008212
 -1.15428802  2.77679449 -1.30633324 -1.23432429 -1.10624131  1.25553127
  1.6804419  -0.79148583  1.88049683 -2.01176319 -0.28486404 -0.78201956
 -3.15572779  3.04635857 -1.67209923  3.10803638 -1.20023576 -2.62201558
  3.00396477 -1.15305108 -0.71134911 -3.27712176 -2.56037307  2.650099
 -2.37377427 -2.12132545 -0.2332315   3.02653575  0.27123457  0.09407832
 -1.58718754 -0.58396091 -1.61212623 -3.28904359  2.88465532  1.14970874
 -0.45750048 -2.28379735  0.90951174 -1.3407589  -0.27780876 -2.54364971
 -2.09209369  1.77370089 -0.92998439  2.72427744 -0.65461761 -3.18031901
 -2.81529833  1.95130676 -3.15025263 -0.05034931 -0.8695908  -0.31158804
  2.38655784  1.80967349  0.03690852 -2.44902019 -2.87767042 -0.06124271
 -0.96299171  1.45580514 -2.37210616  1.06176476 -0.04432383  0.28975503
  1.99734924  0.70582552  0.55418835 -1.25524792  1.70882323  2.66230166
  1.19608527  0.1999737  -1.13746573  2.44338443  0.75518988 -2.08023193
  0.12418121  2.07411347  0.94951792 -0.78911842 -2.64760613  2.60176249
  1.5593046   1.71255426  2.09248609  1.70265363 -1.67843496 -2.86784853
  0.45937203  1.37040196 -2.16336269 -1.44990063  2.41040306  1.29217106
 -0.38991623 -1.80691852 -1.62689547  1.99556429  1.52362355 -0.9687896
 -0.14746762 -0.39725949 -0.43218997  2.51866975 -0.22104745 -0.79742874
  0.79936046 -2.26614096  0.90031129  2.57236618 -0.61436204  2.38907987
 -1.68071344 -1.10401823 -2.50064935 -2.3615547  -1.53873692 -3.20824988
  1.63270522  1.66909569  1.90117211  0.99686481  1.3817777  -2.18121672
 -2.77449466  1.46118685  0.94972201 -0.37740857 -2.71243592  1.59498978
 -1.03249209 -2.68169332 -0.25067243  1.94460037 -2.69676519 -2.56527492
  1.99684794  1.22270467 -0.50394754 -0.52162138 -0.75438274  2.12347209
  0.27499033 -0.56510615  0.13357052 -2.39757028  1.21961346 -0.18208102
  1.98673308  0.91509559  2.5371024  -1.29701878  2.20931452 -0.09802628
 -3.31641545  2.47135676  0.75912219  2.13437146 -1.27981245  1.30706313
 -1.62643558  0.13390201  0.27929529 -2.76573541 -0.87721386 -2.49644473
  0.28346636 -0.32399023  1.2413443   2.98586691 -0.10572841  0.87352956
 -1.77677041 -1.50682738 -2.21142875  3.05211396 -1.78360513  2.66781018
  1.28906057 -0.59159974 -2.69046732 -1.19506773 -0.11998122 -0.00980044
 -0.23344854  2.73718758 -2.04148194  0.51445008  2.10546047  2.2424291
 -0.86720184  1.77440951  1.10492981 -2.3135344   1.3379758  -0.8479816
 -2.44694458 -2.19173746 -1.48581003 -0.59394545  2.63950259  3.13985242
  1.38964489 -1.53419289 -1.94421661 -1.95073439 -0.95162239 -1.18844759
 -0.06555696 -2.26486875  2.41667759 -0.20985709  2.30020179 -1.76560506
  1.07913494 -2.29275633  3.20932947  0.60830416  0.73312019 -2.98339399
 -0.15990511  0.10971557  1.4049019   2.62675764  1.09549868 -2.35012294
 -2.9353222   2.4895918   1.41732442 -1.15453319 -2.53323698  2.33048591
  2.12260136 -1.25178091  1.5699571  -2.35105528 -1.41734666  2.5690958
 -1.99208613  2.20108355 -0.30485777 -2.93182013 -1.1174789   0.6078822
  0.63269955  0.20284999  2.43795432 -2.35419976  1.15710574  1.22202271
  0.39332741 -3.06025782 -2.3802866  -0.94770277  0.22299103  1.34154927
  1.58704097  2.8564252  -1.43216748  0.91744516 -2.92453775 -0.40309788
 -0.91306319 -0.19265427  1.01863544 -0.65664099 -2.00345523  1.70347733
  0.43702084  2.12465516 -2.08526926]. 
[Mon May 13 22:11:54 2024]  Iteration number: 350 with current cost as 0.12327299468948953 and parameters 
[-2.68409133  2.38163183 -2.24772804  0.15969084  0.34817755 -2.84685366
  3.13316765  2.07141136  0.95968214 -1.12490917  0.53622817  1.34929055
  1.24661666 -1.83730069  0.82255204  2.91608236 -0.52275295 -0.38512661
 -2.11297934  0.72019006  1.54644123  2.76454069 -1.24531218 -0.42042285
 -2.37382906 -2.29931205  3.16281364  2.57640308 -0.64086034 -2.45809813
  1.55439362  0.01554448 -2.42435952  2.09352596  1.31502401 -0.68795794
  1.08928628 -1.6548539  -0.1822085   2.40929142 -0.25232012  0.81596836
  2.59586363  1.20079196  2.51656577  3.11048708  2.83920755 -2.9573318
  0.36640301 -0.59924465  1.62863086  2.67726605 -0.22969144 -2.47406269
  2.25027526 -3.18466592  0.93747547 -0.77653771 -1.86085035  2.89105872
 -1.86932841 -1.82155985 -2.67961658  2.2291681  -2.56677457  1.89796719
  2.03820492  1.38101518  2.60178909  2.875271    1.80669312  1.43799499
 -1.58054357 -2.25329364  1.20313002  0.59775986  1.69976505 -2.86903141
 -0.48750716  2.38155704 -0.78422778  1.40893277  1.84511591  0.37455829
 -0.87178338  1.07093468  0.70877323 -0.30590778  2.67861089 -2.26400991
  1.22959815 -0.46791646  1.11273941 -3.02935827 -2.17955417  0.4193576
 -0.94385221 -0.55275343  0.33899209 -0.04003783 -1.30766396 -0.22778434
 -1.16852618  2.78339446 -1.32175603 -1.23775285 -1.11170588  1.26128603
  1.69850706 -0.78449528  1.87074617 -2.00697479 -0.28163695 -0.797859
 -3.15648983  3.04085913 -1.65848925  3.14012329 -1.22229681 -2.60791739
  3.01765488 -1.15537714 -0.70971019 -3.26208032 -2.54704915  2.64481714
 -2.40101341 -2.11634856 -0.21919251  2.99019947  0.28009462  0.10600813
 -1.58696388 -0.59038347 -1.61442578 -3.28417286  2.87296876  1.15046013
 -0.47218794 -2.268149    0.91930988 -1.33057146 -0.28097758 -2.55028767
 -2.11810404  1.77274303 -0.9157004   2.72957259 -0.65207794 -3.1633491
 -2.81678928  1.93961919 -3.1515667  -0.03582326 -0.83729973 -0.29465683
  2.38648921  1.83307808  0.03501365 -2.46742742 -2.88329968 -0.05933949
 -0.94919472  1.47619794 -2.37313037  1.07609311 -0.04140484  0.27200068
  2.02743388  0.72258294  0.54728803 -1.24337141  1.70859926  2.66796529
  1.20485414  0.22056312 -1.12136499  2.4305933   0.74698297 -2.08268774
  0.12730947  2.06537868  0.95804428 -0.77566788 -2.65397682  2.59994809
  1.54384681  1.72660231  2.08821514  1.71020826 -1.68270394 -2.8670703
  0.4579937   1.36792879 -2.15724184 -1.44893588  2.39288217  1.3144908
 -0.38077472 -1.80625773 -1.63416429  1.99575625  1.51954005 -0.97511758
 -0.14800341 -0.36668654 -0.439207    2.52133492 -0.25105419 -0.78039295
  0.80727624 -2.27344247  0.8983738   2.57585143 -0.63214248  2.39457496
 -1.66683293 -1.08785993 -2.52213403 -2.38036759 -1.52463819 -3.20833122
  1.62745336  1.63826208  1.89353463  0.98635046  1.36866624 -2.17118751
 -2.77360654  1.44974398  0.94846516 -0.36583544 -2.70662223  1.60988244
 -1.02726247 -2.68623726 -0.24121822  1.95035938 -2.70236903 -2.5616247
  1.98216601  1.23465715 -0.48916817 -0.52063739 -0.74246513  2.12739646
  0.2572941  -0.56042273  0.11494554 -2.38995707  1.2298675  -0.18232354
  2.00138018  0.9159404   2.53552846 -1.29526362  2.20566509 -0.09561148
 -3.32936681  2.45221068  0.75032871  2.13891677 -1.29515152  1.33357782
 -1.618257    0.14219573  0.27502185 -2.74953521 -0.88563983 -2.51713441
  0.27895795 -0.34041589  1.2481093   3.01282586 -0.11660373  0.85671023
 -1.75963124 -1.5093335  -2.20343383  3.06106021 -1.79142174  2.68329123
  1.27143405 -0.59454844 -2.665804   -1.20666022 -0.11648264 -0.01554679
 -0.23105866  2.76369541 -2.03524939  0.50991454  2.12253136  2.23175931
 -0.86591144  1.78019696  1.11058269 -2.31316308  1.34503906 -0.84626945
 -2.43601607 -2.18800428 -1.48075739 -0.59951317  2.62504935  3.14773628
  1.36858091 -1.5311565  -1.95340657 -1.95428291 -0.93006508 -1.18929699
 -0.07248651 -2.26282779  2.42813928 -0.21610989  2.27833939 -1.75515143
  1.08147097 -2.27402494  3.21528924  0.61787875  0.74430569 -2.97407574
 -0.17447705  0.09810445  1.40681168  2.63457674  1.08435905 -2.36192759
 -2.94166861  2.49381599  1.42567267 -1.1697693  -2.51708021  2.34582259
  2.11794435 -1.25113501  1.57620573 -2.34164439 -1.4285227   2.55743252
 -1.99339753  2.20069874 -0.30519279 -2.93132466 -1.13003122  0.60348298
  0.64680089  0.20194189  2.45781916 -2.33707264  1.14462068  1.22145541
  0.38314095 -3.04676413 -2.38860945 -0.94351851  0.20427689  1.35679783
  1.58782916  2.84954993 -1.44939897  0.93568801 -2.90619215 -0.39777401
 -0.90231597 -0.17173346  1.03357383 -0.66226805 -2.00072755  1.68847641
  0.41690411  2.12243875 -2.07848546]. 
[Mon May 13 22:35:51 2024]  Iteration number: 400 with current cost as 0.11906656818559658 and parameters 
[-2.66712431e+00  2.37443076e+00 -2.24571155e+00  1.76613830e-01
  3.33689812e-01 -2.84993626e+00  3.11973025e+00  2.07016355e+00
  9.61161962e-01 -1.12027392e+00  5.33247611e-01  1.36197997e+00
  1.26236326e+00 -1.85942164e+00  8.22421306e-01  2.91542171e+00
 -5.19762690e-01 -4.01829405e-01 -2.11323932e+00  7.11290440e-01
  1.55401491e+00  2.75861577e+00 -1.25285458e+00 -3.99043182e-01
 -2.37479037e+00 -2.30736720e+00  3.17024562e+00  2.58077456e+00
 -6.54191101e-01 -2.44878260e+00  1.54326734e+00  1.50229971e-02
 -2.41768816e+00  2.10432447e+00  1.30160371e+00 -6.84687794e-01
  1.08668628e+00 -1.66151217e+00 -1.65870265e-01  2.42819976e+00
 -2.38394739e-01  8.39782165e-01  2.59615650e+00  1.21677495e+00
  2.52585411e+00  3.11499608e+00  2.83437985e+00 -2.96251064e+00
  3.72277444e-01 -6.03133498e-01  1.61584583e+00  2.67948545e+00
 -2.29387436e-01 -2.47498582e+00  2.25928521e+00 -3.19240489e+00
  9.23457317e-01 -7.68070413e-01 -1.85816693e+00  2.87791770e+00
 -1.88880373e+00 -1.82088490e+00 -2.69840804e+00  2.23405675e+00
 -2.59325145e+00  1.91013208e+00  2.03290679e+00  1.37375411e+00
  2.58417503e+00  2.86015110e+00  1.80105858e+00  1.44843536e+00
 -1.56354538e+00 -2.24893668e+00  1.19698227e+00  5.97919151e-01
  1.69239126e+00 -2.87239515e+00 -5.07505112e-01  2.39748531e+00
 -7.86253788e-01  1.40935304e+00  1.84119390e+00  3.85581001e-01
 -8.75576402e-01  1.07362470e+00  7.03599289e-01 -3.00127925e-01
  2.66546322e+00 -2.26229819e+00  1.23337687e+00 -4.78398119e-01
  1.11299608e+00 -3.02318850e+00 -2.18593041e+00  4.29703342e-01
 -9.47178144e-01 -5.51618123e-01  3.28623763e-01 -3.73385937e-02
 -1.30004458e+00 -2.52437445e-01 -1.17307211e+00  2.79032279e+00
 -1.33231215e+00 -1.23858191e+00 -1.11520955e+00  1.26807919e+00
  1.71587719e+00 -7.66996853e-01  1.86936031e+00 -1.99259984e+00
 -2.90749680e-01 -8.08336444e-01 -3.15311496e+00  3.06022297e+00
 -1.67116380e+00  3.13417354e+00 -1.21701004e+00 -2.62326166e+00
  3.04557605e+00 -1.15644193e+00 -7.01459851e-01 -3.26180890e+00
 -2.52143185e+00  2.64484896e+00 -2.40816482e+00 -2.11681436e+00
 -2.15045516e-01  2.98715560e+00  2.84900059e-01  1.05092245e-01
 -1.59993510e+00 -5.97820506e-01 -1.60494323e+00 -3.27727094e+00
  2.88397380e+00  1.16361200e+00 -4.82984228e-01 -2.28060897e+00
  9.16868197e-01 -1.32400313e+00 -2.81154819e-01 -2.56481864e+00
 -2.11757587e+00  1.76741477e+00 -9.06407678e-01  2.73097333e+00
 -6.74331141e-01 -3.17640912e+00 -2.81600429e+00  1.94095877e+00
 -3.13904898e+00 -2.80129417e-02 -8.36073177e-01 -2.83263385e-01
  2.37267038e+00  1.83618388e+00  1.35881430e-02 -2.46996571e+00
 -2.88297460e+00 -5.79330650e-02 -9.53759880e-01  1.48251826e+00
 -2.38531375e+00  1.07121430e+00 -3.71029407e-02  2.81390480e-01
  2.04859432e+00  7.07728786e-01  5.60103578e-01 -1.23282612e+00
  1.71527913e+00  2.65784412e+00  1.19772000e+00  2.17773141e-01
 -1.12556230e+00  2.43220272e+00  7.34885830e-01 -2.07431175e+00
  1.39960670e-01  2.05298147e+00  9.77715131e-01 -7.78927417e-01
 -2.65320929e+00  2.59349882e+00  1.53066198e+00  1.72199141e+00
  2.07651526e+00  1.70804225e+00 -1.66957353e+00 -2.87239352e+00
  4.60975890e-01  1.35729611e+00 -2.14781228e+00 -1.45307876e+00
  2.38343681e+00  1.29494949e+00 -3.80230467e-01 -1.81842472e+00
 -1.62806700e+00  2.00113843e+00  1.52169966e+00 -9.81565800e-01
 -1.47707676e-01 -3.65275701e-01 -4.56572849e-01  2.52530394e+00
 -2.43038041e-01 -7.79694230e-01  8.08671600e-01 -2.25701855e+00
  9.02160667e-01  2.56691350e+00 -6.25234859e-01  2.40588909e+00
 -1.64324206e+00 -1.10106273e+00 -2.53032561e+00 -2.38417462e+00
 -1.51807836e+00 -3.20295399e+00  1.61955437e+00  1.61934186e+00
  1.86920634e+00  9.93277818e-01  1.37394560e+00 -2.17349616e+00
 -2.78472251e+00  1.44086192e+00  9.59042548e-01 -3.78323716e-01
