/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.61949728  0.52142357  1.17200804 -2.35135801  2.26564211  2.17266269
 -0.46684012 -2.00485919 -2.11068986  1.76704345 -1.06061732  1.6875593
  1.7276881   1.03370502 -0.08756673 -2.26279348 -0.33660201 -1.34316061
  1.187473   -0.5226744   0.2218594   2.23728515 -2.9419952  -0.97439055
 -0.27616189 -2.22760594  1.26960912  3.3112903   0.89507634  2.6384544
  0.34276039  0.86643976  0.85760043 -2.76510898 -2.32566889  0.25612714
 -1.69695704 -1.78467719  0.57566243  1.53380783 -1.7249504   1.50214979
 -2.31432963 -2.53106401  0.84111917 -0.97009783  2.51849944  2.19517022
 -1.0590956   2.28765716  2.24226039  1.07327638 -0.08176219 -1.75055322
 -0.70843008  3.1695036  -0.82029309  2.43024024  1.31709874 -1.17869074
  1.14847751  0.36057702 -2.84356249 -0.77024445  1.69673783 -0.53330012
 -2.62705191  2.88452208  1.95689966  1.69169068 -1.15542407 -2.17784949
 -0.7517077   1.83205612  0.70773869 -1.54749929 -0.92981523  1.49459488]. 
[Tue Jun 18 00:23:18 2024]  Iteration number: 250 with current cost as 0.12483501069042921 and parameters 
[-2.96964678  2.31812343 -2.16931153 -0.15432735  0.44062926 -2.72602793
  2.88870016  2.24765147  1.11383024 -1.01807436  0.66238559  1.1150475
  1.34975738 -1.69938236  0.66240986  3.17943247 -0.47850058 -0.49300773
 -2.12843564  0.80291994  1.52980033  2.92410538 -1.24805618 -0.18293569
 -2.50058215 -2.36046245  3.2555611   2.50060638 -0.74686676 -2.62513388
  1.50430184 -0.06208249 -2.43822035  1.84786808  1.11419817 -0.51604602
  1.23437511 -1.80849189 -0.40489962  2.12001559 -0.28517063  0.37433051
  2.78958685  0.90384001  2.42647982  3.04770636  2.78136159 -2.90747395
  0.26259705 -0.55178321  1.69740409  2.72051136 -0.22329034 -2.60106224
  2.63245317 -3.01083965  0.62818483 -0.84643609 -1.7185285   3.17600685
 -1.84189196 -1.76027929 -2.49694357  2.32234968 -2.164046    1.8604587
  1.94802545  1.29475718  2.54862666  2.82558972  1.84962513  1.4666026
 -1.63644048 -2.45605915  1.04705434  0.59664078  1.66838819 -2.94069847
 -0.30040202  2.43360336 -0.869738    1.59776699  1.71387799  0.60092258
 -0.89490131  1.13346526  0.60807057 -0.44211827  2.63508772 -2.27412086
  1.51891732 -0.60860657  1.13396242 -2.92158252 -2.41029883  0.44740105
 -1.19563397 -0.22983313  0.51418462 -0.03175665 -1.67266108 -0.05387463
 -0.66617296  2.85940458 -1.17727885 -1.04181648 -1.27273717  1.43919009
  1.69608324 -0.85271103  1.83098741 -2.04501176 -0.3489646  -0.78729963
 -2.82219196  2.95253543 -1.87193389  3.07839992 -1.24853317 -2.81575099
  3.21340147 -1.25599641 -0.51136078 -3.22654443 -2.46745653  2.76116311
 -2.16410516 -1.83276357 -0.52323431  3.19294715  0.16323033  0.06938138
 -1.45012062 -0.46993626 -1.37014182 -3.09100994  2.93770573  0.80686691
 -0.33704848 -2.34065029  0.92372572 -1.35781196 -0.18053372 -2.55714159
 -1.90269946  1.68693276 -0.9579753   2.73681334 -0.54892374 -3.16433583
 -2.95456673  2.12436545 -3.06743743 -0.30644348 -1.08992313 -0.19304579
  2.50076965  1.79872656 -0.01835386 -2.39849955 -2.74376333  0.22914956
 -0.73402825  1.40172996 -2.56256146  0.90092728 -0.1482598   0.37935887
  2.04966941  0.88413583  0.54133453 -1.19332299  2.03169186  2.56624424
  1.12927     0.36318871 -1.19026789  2.48606643  0.77519086 -1.80431413
  0.25451931  1.91265474  1.01692027 -0.87063014 -2.18759855  2.40299056
  2.12639635  1.65347514  2.23042647  1.57425347 -1.77395225 -2.58190351
  0.55084674  1.42424631 -2.3594758  -1.44186127  2.37915478  1.47728996
 -0.11275716 -1.76655993 -1.52469006  1.91519684  1.52130808 -1.03800073
 -0.16189331 -0.5862608  -0.34194941  2.45645896 -0.38554041 -0.81506076
  0.83775315 -2.24041339  0.93914571  2.4445202  -0.65275024  2.09013678
 -1.8466044  -1.22335035 -2.34228915 -2.19850764 -1.6313929  -3.20322245
  1.5489252   1.83427235  1.61676911  1.06312277  1.48264311 -2.24175122
 -2.65063583  1.75616712  0.6957181  -0.16466227 -2.55597534  1.57608607
 -1.26385783 -2.54724241 -0.30184569  2.01460937 -2.86288287 -2.18253948
  2.01354005  0.92524771 -0.6862689  -0.46906741 -0.68024301  2.20505474
  0.60640006 -0.50706369  0.35043915 -2.57948345  1.40083617 -0.25542056
  1.98843487  0.84447355  2.56702907 -1.29971789  2.35675884 -0.09707334
 -3.12302843  2.22659776  0.86332915  2.1989035  -1.29077989  1.3888661
 -1.81798142  0.16982768  0.30371573 -2.62263002 -0.90414865 -2.42608278
 -0.03003914  0.01393568  2.56191063  2.96071599 -0.19616372  0.93801629
 -2.29748287 -1.29786305 -2.28861021  3.13728464 -1.36754903  2.54807483
  1.60911639 -0.7986952  -2.93597805 -1.31252626 -0.40948374 -0.19447113
 -0.14708382  2.5799698  -2.1052961   0.41759217  2.19238902  2.38863964
 -1.03328288  1.66513687  1.11180321 -1.91667511  1.28747574 -0.83222783
 -2.67483264 -2.11157035 -1.49114036 -0.69496383  2.49245724  2.74798408
  1.24405293 -1.40969115 -1.93006616 -1.83301233 -0.85884379 -1.24308633
 -0.0263424  -2.22981013  2.43733417 -0.38320843  2.43442088 -1.44109335
  1.18843001 -2.04134099  3.20998735  0.57406748  0.67746744 -3.08996918
 -0.09335937 -0.00800649  1.60962905  2.98903102  1.30664035 -2.43511592
 -2.93029459  2.26758675  1.67763352 -0.99942345 -2.29904843  2.36504128
  2.27596303 -1.28883652  1.41622779 -2.2152674  -1.66053184  2.43194886
 -2.0341327   2.0448918  -0.17123819 -3.01344128 -0.86556998  0.75604232
  0.71083123  0.32776963  2.61213396 -2.17049349  0.78896393  1.3647278
  0.21723427 -2.93876    -2.5085956  -0.69468872  0.36702675  1.472264
  1.73588149  3.00464059 -1.06211473  0.8268547  -3.13391067 -0.3656696
 -1.06715162  0.22439955  1.00279869 -0.57380517 -1.92616264  1.84217419
  0.46212317  2.30342142 -2.06097554 -0.52710891  0.20228925  2.09223779
  0.08825851 -0.83062574 -2.12838078 -2.9748366  -2.02124364  2.12271857
  2.63884663  0.14201847  1.53810382 -1.03292092  0.22482641  3.10322768
  0.15452052 -2.09358924 -2.0096394  -2.32605744 -0.15341899  2.34419293
 -2.72552453  0.48746476  2.10906652 -0.91192655 -1.84961961  2.97911952
  3.180303   -2.99319025 -2.44670464  2.9851518   0.13420465 -2.5074792
  2.54600547  2.97586803 -0.1005052   2.29460136  2.67694808 -0.6434355
  1.03606632 -1.74633208 -0.16685799 -1.54403401  0.63181107  1.12346684
 -0.01489162  1.1431298  -3.04631946  2.55974244  1.66805292  2.98602879
  1.71170666 -0.42704713 -0.54463373  0.98959796  0.77198946 -1.31828568
  2.81946265  0.77470493 -1.67104565  0.25812583  0.66979099 -1.84964744
 -0.38016369 -2.00568735  0.70096802 -0.09103846  2.6613309  -2.82663813
 -1.10468065  1.14118148 -1.53346916  0.25633079 -2.65545105 -2.74806027
  2.75139068  1.18015448 -2.82262245 -0.79347012  0.62295655 -1.31879902
  2.01588966 -2.50813552  0.41275801  0.2565735   3.19475344 -0.70254243
 -0.96717705 -0.16223569  1.46388326  2.10580585  1.7745594   0.180162
 -0.67329769  1.4666691   1.35170792  0.89839895  0.82943821  2.19633375
  1.7483502  -2.84342273 -0.8512788   2.82312386 -0.22932605  1.26649861
  2.87241227 -1.92496537  0.11534875  0.77491626 -0.59111286  0.83455089
 -0.17424114  1.48103409 -0.50867348  1.84389238  0.74957572 -0.56032505
 -0.25876618 -2.3544652   2.07588603  2.51205211 -1.77812732 -0.05476642
  1.04995651  2.21417404  0.13653667 -0.60921295 -2.92101131  1.95986004
  2.28612943  0.73568343 -1.13105212  2.29553474  1.67080429 -0.90752307
 -0.88571715  1.96675029 -0.53933087 -0.41554787 -0.42776628 -0.111015
  1.21402048  0.58997344  0.14618717 -0.61841955 -1.52861367  2.15110296
  2.76849021  3.20382245 -1.85670367  1.79397203 -0.8660589  -1.69804588
 -0.22792616  0.0147198   0.15663816  0.38811796 -1.1355933  -1.39758584
  1.13694118  1.19279257  0.77472578  1.74593552  2.91084598 -1.47287388
 -3.0160167  -2.37817235 -1.16596127  1.01225186  2.65142808 -2.8791636
 -1.9281869   0.47069343  0.60170223 -1.76289226 -0.69557123  0.29633429
  2.97055242  0.02174158  1.7497388   2.40621631  1.50321184  1.9626646
 -0.59954429  2.0561335   2.71039577  1.67393163 -1.69251957  2.52408461
  0.63824799 -3.00862933 -2.72411229 -0.38883219 -1.68750377 -1.00977735
 -2.87610736 -2.50423005  1.32973606 -1.83966566  3.16864841 -1.38788652
 -2.37724869  1.77267003 -2.78743895 -1.68305954  0.25314392 -1.30741738
 -2.82975776 -2.95442454 -0.26519385  1.38993327  1.99403206 -0.9063489
 -2.63630009  2.02195046 -0.48011232 -0.46654147 -1.70962059 -1.87032401
  2.61059863 -0.3280567   0.53620417 -2.56995071 -1.4218209   0.97632533
 -2.13003072  1.29261457  2.24579157  2.02148318  0.89335709  3.10753807
  0.68913912  2.39888564 -0.04889249  1.33671391  2.42836022  1.19282516
  1.64893001  0.04162755  1.60101201  1.01536282 -2.52628576  0.88761743
 -1.07012962  0.18599631 -0.91342118 -1.21697192 -0.13537238 -1.50674714
  2.34144492 -0.75819403 -2.50933384 -0.78465072  2.71488607 -0.32536536
 -2.59600137  0.58038385 -0.29865656 -1.4570001  -2.68852163 -2.84377269
  1.97889547  0.48336242 -2.11141763  2.43227687  0.09856923 -1.12985575
 -0.2374272  -0.67128898  1.20082121 -1.39699506 -1.36774007  0.45187562
  3.14068554  0.75143439 -0.26700325 -0.7185439   2.58910962  0.37725063
 -0.86902258 -2.2488213  -1.56297934  0.03826394  1.37964928 -2.35023809
 -1.68691761  2.80507459  1.5434684   2.61850017  0.57809566 -2.49238356
 -1.55144732 -0.33567562 -2.34217784  2.48053459  0.14608034  0.43110918
 -1.86632824  2.29981815  2.01822963 -2.60541508  2.052151   -1.39045967
 -1.96007824  1.74361595 -0.02394521 -2.76096673 -0.34451882  0.77526527
  1.27283129 -0.48148107  1.97555851  1.72251529 -3.10671088 -0.66665663
 -2.54799122  2.89167463 -1.02218483  1.60407038  1.76368836  1.03203143
 -2.62194964 -0.17732706  0.91471492  0.05294111 -1.37997264  1.3497463
 -2.39285131 -2.78603392  2.92121938 -0.76385236 -2.84118494 -0.40892743
  1.82861039 -0.62131274  3.31343349 -2.02589676  2.00125894 -0.50168949
  0.49597103  1.65917174 -1.37119498  0.14730164  2.91131334  0.37442302
  0.45148826  2.84223351 -2.44114524  2.97867286 -0.55910524 -1.34889622
 -0.02129847 -1.10523351  2.3100762  -1.55542526  0.76790488  1.82688101
 -1.16984336 -1.8402404   1.93884468  3.12200855  1.86592551  2.51972585
 -2.6033737   0.55384854  1.21997898 -2.39787028  2.25332941  2.15847711
 -0.45127865 -2.02482643 -2.11974881  1.75073225 -1.04531342  1.67893726
  1.7480553   1.0079579  -0.10421938 -2.2598598  -0.32372046 -1.31869238
  1.18978905 -0.51668022  0.23383402  2.26481524 -2.94368638 -0.99208467
 -0.22326823 -2.18987743  1.27650323  3.28478617  0.86489719  2.62130756
  0.37152925  0.87846002  0.83198081 -2.7540778  -2.33921934  0.29348042
 -1.66126845 -1.77410811  0.59723091  1.52848017 -1.74714802  1.50089038
 -2.28373956 -2.50164683  0.85542254 -0.98645972  2.54736125  2.19156358
 -1.09599309  2.31674732  2.25392974  1.06214917 -0.10692584 -1.75249381
 -0.7039018   3.19854834 -0.80213505  2.44733922  1.29604047 -1.2015395
  1.19312472  0.3880988  -2.83954229 -0.7783897   1.72791162 -0.50317726
 -2.61951592  2.86235869  1.97156361  1.69002994 -1.18602821 -2.22967561
 -0.73650745  1.81949787  0.7072615  -1.55795355 -0.94354924  1.48779306]. 
[Tue Jun 18 01:50:34 2024]  Iteration number: 300 with current cost as 0.11732440103842397 and parameters 
[-2.98667588  2.3205911  -2.1580628  -0.15296294  0.42106633 -2.73720597
  2.88004875  2.25086896  1.12463002 -1.02251742  0.66936214  1.1214181
  1.36219889 -1.6833075   0.66449448  3.17935719 -0.48306811 -0.47652249
 -2.11910814  0.78434953  1.53784368  2.92643491 -1.25239282 -0.17975835
 -2.49286389 -2.33777908  3.25332138  2.49535244 -0.73659609 -2.64488784
  1.50996578 -0.04037448 -2.44523742  1.8328199   1.12971761 -0.50298888
  1.24275819 -1.82224191 -0.40691536  2.12010683 -0.29027378  0.38050287
  2.81012592  0.89843139  2.42371734  3.05058666  2.76245533 -2.9195639
  0.23843253 -0.53278036  1.71458311  2.7316271  -0.23553669 -2.57196815
  2.63095687 -3.04271155  0.62051774 -0.84802472 -1.73196467  3.17033847
 -1.84678021 -1.74222204 -2.50410945  2.30987908 -2.17387156  1.85346234
  1.92287473  1.29390934  2.55055753  2.84074705  1.85685674  1.4654144
 -1.64614935 -2.46397621  1.043116    0.59060457  1.68295503 -2.94139327
 -0.3039623   2.41185889 -0.86896371  1.60849865  1.69532947  0.59862866
 -0.89426316  1.14945623  0.61544754 -0.43719931  2.63543213 -2.26938102
  1.54166098 -0.62382403  1.11315945 -2.91639149 -2.38931078  0.45284294
 -1.18147792 -0.23364332  0.50757713 -0.02543181 -1.68036956 -0.06285509
 -0.68059518  2.83731549 -1.18111595 -1.02126318 -1.26833486  1.45694711
  1.6998196  -0.88493539  1.85281649 -2.02071836 -0.35360216 -0.78732008
 -2.82485925  2.9445018  -1.84194462  3.05528871 -1.23343742 -2.82794685
  3.20751654 -1.2737941  -0.51250705 -3.21784274 -2.48260933  2.76981007
 -2.15732849 -1.82688891 -0.51688696  3.17883014  0.15494407  0.09813167
 -1.46678306 -0.47033033 -1.38038435 -3.10185334  2.95557327  0.7982999
 -0.33899012 -2.34174941  0.94009524 -1.35117504 -0.1809284  -2.57045379
 -1.8981455   1.67796202 -0.97663218  2.73743653 -0.57202701 -3.17361883
 -2.96839328  2.11410117 -3.08597407 -0.32890139 -1.10285648 -0.1728415
  2.5190949   1.80413044 -0.02167709 -2.37276089 -2.72945344  0.23119725
 -0.72354694  1.39591013 -2.57803593  0.91398644 -0.16290233  0.36200055
  2.04943106  0.87896298  0.54051071 -1.20146248  2.01786105  2.55846155
  1.11333222  0.37282571 -1.18932784  2.48323444  0.78000743 -1.82084135
  0.27303018  1.92717268  1.01342255 -0.84251545 -2.18971324  2.37794025
  2.10872969  1.65793955  2.24216144  1.59801261 -1.78897881 -2.56444909
  0.54272411  1.43084187 -2.37204034 -1.45040272  2.3825192   1.46241583
 -0.10944189 -1.79247396 -1.51972299  1.90566761  1.53135462 -1.04889016
 -0.16647386 -0.58532166 -0.32322814  2.44520504 -0.37738729 -0.80614828
  0.83960905 -2.24105802  0.9448994   2.46106559 -0.63782145  2.10059035
 -1.84142174 -1.24959732 -2.32291379 -2.1983278  -1.63679889 -3.20936523
  1.54493211  1.84313288  1.61981669  1.07078909  1.47354685 -2.2459626
 -2.645877    1.7686464   0.70728656 -0.18074344 -2.55546299  1.57228781
 -1.28162927 -2.55528208 -0.30809313  2.00700683 -2.84984277 -2.21079183
  2.0022917   0.90428161 -0.69053777 -0.48184031 -0.68287324  2.21012431
  0.59324896 -0.48845874  0.35732139 -2.57634278  1.40896784 -0.26338526
  2.01141287  0.82662291  2.567996   -1.27192506  2.36636401 -0.09947581
 -3.12832121  2.22346115  0.86113399  2.192078   -1.2882104   1.40416087
 -1.81408051  0.19429078  0.30063177 -2.6360676  -0.88256734 -2.42180942
 -0.00633106  0.04558675  2.62485998  2.9694883  -0.20132504  0.92573168
 -2.30866754 -1.29294964 -2.28991174  3.13159145 -1.3769757   2.57057454
  1.60011053 -0.78356185 -2.93286561 -1.31279707 -0.39922436 -0.20306029
 -0.14588144  2.54809394 -2.10796645  0.4082144   2.19582623  2.37979452
 -1.02534824  1.71217714  1.12574247 -1.91709967  1.29747698 -0.82581805
 -2.67301048 -2.09552383 -1.48619939 -0.68826589  2.49034436  2.73909919
  1.26365032 -1.40666661 -1.93508511 -1.81920082 -0.83031246 -1.24271165
 -0.01842562 -2.20491693  2.43274933 -0.37164419  2.42884264 -1.4505975
  1.17470707 -2.05453977  3.19725702  0.58280294  0.68031717 -3.1086548
 -0.0968387  -0.00433108  1.62327201  2.99867394  1.3201658  -2.42531826
 -2.94751669  2.25495377  1.69032076 -1.0259502  -2.31252558  2.36439803
  2.27645548 -1.29566674  1.42150185 -2.20248972 -1.66096239  2.41826518
 -2.01972794  2.0468135  -0.17234574 -2.99054221 -0.86886225  0.75168333
  0.70434775  0.33117736  2.59769684 -2.15632723  0.79635522  1.36344244
  0.20644503 -2.92242951 -2.52321109 -0.69630435  0.38580537  1.48198359
  1.72948549  2.98080643 -1.07532254  0.84507198 -3.11888743 -0.36635208
 -1.08557282  0.22980145  1.01290735 -0.5730404  -1.93247431  1.83718664
  0.47406143  2.28922624 -2.05224307 -0.51494361  0.20206296  2.0996445
  0.07791524 -0.84316854 -2.12169226 -2.99181054 -2.02608016  2.12382994
  2.63972305  0.14340024  1.52420431 -1.05845925  0.2363923   3.10652609
  0.17147918 -2.10718213 -2.01361805 -2.32285117 -0.14289818  2.363667
 -2.72646782  0.49638681  2.09418256 -0.94245037 -1.82544112  2.97239991
  3.1721562  -3.00845985 -2.46540315  3.01440481  0.12326596 -2.48217971
  2.53764737  2.96170774 -0.11119035  2.30766191  2.65800531 -0.64439944
  1.03696958 -1.7547539  -0.16716917 -1.55198057  0.66859604  1.13369787
  0.01686914  1.1555132  -3.03446507  2.546923    1.65461744  2.97435935
  1.71875831 -0.42338114 -0.5507253   1.00275919  0.77283497 -1.33674138
  2.77731094  0.78184558 -1.64598627  0.27733469  0.66527584 -1.86607542
 -0.37963912 -1.99213416  0.69346663 -0.08842789  2.65412793 -2.82225514
 -1.09139638  1.12649551 -1.51215853  0.25639359 -2.65348351 -2.76066103
  2.72280535  1.17494683 -2.83924343 -0.77540505  0.61931642 -1.31571171
  2.00148364 -2.51335594  0.40690945  0.23131588  3.18462856 -0.70845811
 -0.9662829  -0.14737799  1.44704558  2.12840017  1.76902397  0.17085755
 -0.66426825  1.45577813  1.36977409  0.88695539  0.82476178  2.2006458
  1.74161952 -2.83844609 -0.83342263  2.79857126 -0.24149572  1.25369075
  2.85636768 -1.92473109  0.10769696  0.79394793 -0.61175295  0.85029806
 -0.18307185  1.49445981 -0.4968346   1.85494555  0.77759969 -0.56825889
 -0.27452595 -2.36243012  2.08544248  2.51578672 -1.7531612  -0.0414907
  1.04821887  2.21684139  0.1464932  -0.58742322 -2.91776225  1.96135805
  2.29831154  0.7478579  -1.14536089  2.28882514  1.65420409 -0.87433294
 -0.87778829  1.95719486 -0.52422002 -0.3965053  -0.4489282  -0.10731872
  1.20502546  0.59096014  0.13878307 -0.62421741 -1.53319924  2.15955665
  2.77509675  3.1763767  -1.84844748  1.7973344  -0.86845932 -1.7026805
 -0.23617496  0.02871756  0.16621281  0.40401651 -1.12004661 -1.40163646
  1.1322679   1.17830638  0.78632043  1.73386044  2.90926913 -1.45325003
 -3.00199021 -2.38452904 -1.16845931  1.01099103  2.71154498 -2.87679089
 -1.93622525  0.48630295  0.60541353 -1.75263484 -0.69609417  0.29067335
  2.98386527  0.02112337  1.76602166  2.42597092  1.48596847  1.96998152
 -0.59693682  2.06584557  2.70919521  1.66870226 -1.68066399  2.49763548
  0.63497269 -3.01796704 -2.7295907  -0.36905746 -1.69815887 -0.98386863
 -2.88336132 -2.50531773  1.3365438  -1.825284    3.17850457 -1.38791905
 -2.38933796  1.77270872 -2.78319069 -1.70061494  0.25124936 -1.27894981
 -2.85353927 -2.96097183 -0.26337356  1.38736958  1.98788238 -0.89293778
 -2.64247618  2.01813447 -0.45689155 -0.48929221 -1.69941911 -1.86341807
  2.60422156 -0.32527481  0.56673832 -2.58992927 -1.41361457  0.98778237
 -2.12734328  1.29670931  2.23752208  2.03254917  0.88228243  3.11171125
  0.66481677  2.41625984 -0.03230705  1.30563665  2.42376015  1.16481248
  1.65216631  0.01664468  1.58372382  1.00263202 -2.50092813  0.88287563
 -1.04831316  0.18919067 -0.92699348 -1.23234367 -0.13195729 -1.51514368
  2.33958268 -0.73284381 -2.5209396  -0.8044004   2.7199623  -0.33128495
 -2.59806057  0.54480206 -0.30441731 -1.42969755 -2.69159422 -2.85365248
  1.98931022  0.47466055 -2.08850192  2.4190654   0.10417986 -1.13123987
 -0.2344025  -0.67776887  1.2186199  -1.39869985 -1.39065411  0.45123533
  3.15824661  0.73909224 -0.26083186 -0.72852592  2.59249362  0.38770074
 -0.85146153 -2.25850309 -1.57324682  0.04156305  1.37093125 -2.32476224
 -1.68068577  2.81015892  1.51786816  2.61249505  0.55208464 -2.50951683
 -1.53986106 -0.31853876 -2.34140885  2.49565966  0.15509881  0.41019701
 -1.86972555  2.299431    2.02605285 -2.59915083  2.04438145 -1.39663562
 -1.97441595  1.75980272 -0.01009311 -2.77375376 -0.33029013  0.77774611
  1.2723182  -0.4694123   1.99223955  1.7404888  -3.08558398 -0.6725525
 -2.54570915  2.90133175 -1.01534972  1.59354241  1.74490625  1.04489997
 -2.62016827 -0.16424007  0.8988437   0.0483398  -1.38013988  1.34354089
 -2.38691295 -2.76611665  2.91449434 -0.77414742 -2.86386519 -0.38754247
  1.82528852 -0.6498384   3.31082498 -2.01456905  1.98190768 -0.52031972
  0.50494539  1.65911997 -1.36803468  0.14572523  2.88799164  0.38322937
  0.4369993   2.8239641  -2.44070319  2.95763244 -0.54616132 -1.33692312
 -0.02366111 -1.11288023  2.29909999 -1.54507899  0.75143888  1.82977957
 -1.18060653 -1.84518231  1.92518036  3.10860072  1.88447411  2.53867818
 -2.62103326  0.54345088  1.21818616 -2.41869448  2.25562353  2.17557307
 -0.45486625 -2.02385891 -2.10646577  1.75201489 -1.0235031   1.69187659
  1.73383475  1.01782505 -0.11210722 -2.25165485 -0.29660111 -1.32203611
  1.17909104 -0.49819792  0.22007975  2.27125718 -2.93680631 -0.99884256
 -0.21838023 -2.19017827  1.28362497  3.26695012  0.87630715  2.62108067
  0.36661577  0.86686142  0.84268276 -2.76457099 -2.32128787  0.29701429
 -1.64898983 -1.75369939  0.58461297  1.496246   -1.76036633  1.52179196
 -2.26716973 -2.48312529  0.84981172 -0.98691026  2.54780787  2.19632515
 -1.11437694  2.30983911  2.2685643   1.06118562 -0.10695476 -1.74257335
 -0.7028071   3.20870202 -0.80048631  2.42004667  1.29288677 -1.21655501
  1.19829508  0.39035195 -2.83551833 -0.78852928  1.72123974 -0.51942509
 -2.60634038  2.84779962  1.95241942  1.68517216 -1.18363586 -2.23514493
 -0.74750686  1.80489947  0.67788678 -1.54288126 -0.94448998  1.50703635]. 
[Tue Jun 18 03:15:03 2024]  Iteration number: 350 with current cost as 0.11261214050872974 and parameters 
[-2.98791429  2.34045987 -2.17173637 -0.13751795  0.4109886  -2.74091257
  2.87277673  2.24341863  1.12647503 -1.03289332  0.66570188  1.11882275
  1.36725086 -1.68929919  0.68008665  3.1774065  -0.46490627 -0.49040507
 -2.14385401  0.7851008   1.52595046  2.93482306 -1.25387341 -0.16930142
 -2.49671725 -2.33180837  3.25279563  2.48399529 -0.73953475 -2.64592492
  1.51014495 -0.03812093 -2.42881302  1.84245017  1.13360021 -0.49124706
  1.25577947 -1.83106344 -0.42180807  2.13340218 -0.3056705   0.39481098
  2.80363398  0.89203785  2.41295918  3.04953015  2.74899191 -2.94930219
  0.23476771 -0.53308851  1.72329442  2.74261513 -0.23836872 -2.5508126
  2.64238459 -3.04869393  0.60967345 -0.84648114 -1.73163182  3.16458672
 -1.8507965  -1.7541869  -2.5276111   2.30871161 -2.15940949  1.8555629
  1.93020666  1.29110756  2.56689602  2.85483289  1.85072142  1.4697248
 -1.63223345 -2.4716764   1.05021915  0.61866108  1.68495267 -2.92272331
 -0.31476584  2.42725354 -0.87638214  1.60507579  1.71479148  0.58360315
 -0.89827181  1.1696446   0.62683485 -0.4358722   2.62127349 -2.27507048
  1.5258933  -0.63142099  1.11682914 -2.92068598 -2.39200037  0.44772556
 -1.1813587  -0.24271253  0.51696119 -0.02462106 -1.66814638 -0.06801176
 -0.67556859  2.86107519 -1.21297791 -1.02329908 -1.27393086  1.44661649
  1.71003505 -0.88607331  1.85846187 -2.03739994 -0.35319787 -0.79052097
 -2.8149605   2.94464345 -1.8536614   3.05798397 -1.21266621 -2.82195849
  3.20876561 -1.26262439 -0.52034033 -3.21054435 -2.49180953  2.7729817
 -2.15615504 -1.82752021 -0.50489958  3.19274038  0.15555703  0.09469063
 -1.46136541 -0.48281417 -1.3759229  -3.10028424  2.96679229  0.78671015
 -0.34549517 -2.34072431  0.9522163  -1.36013044 -0.18830563 -2.56364172
 -1.91276508  1.67375281 -0.9828183   2.74304985 -0.56994916 -3.17687928
 -2.94518454  2.09644143 -3.09359941 -0.32790344 -1.10130904 -0.16979452
  2.51053103  1.8075033  -0.02610979 -2.35879313 -2.73771307  0.2350541
 -0.71979283  1.41553872 -2.58332193  0.93098255 -0.15733651  0.37547156
  2.04783713  0.84525639  0.54182165 -1.20214718  2.01722018  2.56091592
  1.11960359  0.38586072 -1.20228866  2.47949276  0.77002405 -1.81932686
  0.27729295  1.91958476  1.02627372 -0.85221729 -2.18943907  2.38232108
  2.10995008  1.65917531  2.22608262  1.6083945  -1.81657419 -2.55033068
  0.55822468  1.41618013 -2.36793918 -1.46271335  2.38202366  1.45313824
 -0.09689683 -1.79395802 -1.52636066  1.8981441   1.54309274 -1.04644522
 -0.16469408 -0.59940281 -0.31022687  2.45003065 -0.38901781 -0.81232844
  0.83828535 -2.23364652  0.94625271  2.45323155 -0.62875767  2.09323866
 -1.82425699 -1.24969465 -2.32663782 -2.18141736 -1.62759363 -3.21444662
  1.52203433  1.82912264  1.61697618  1.07278462  1.4663239  -2.24051699
 -2.67524047  1.76596191  0.71710448 -0.208922   -2.55493985  1.57832446
 -1.26674867 -2.54827811 -0.31438538  1.99887926 -2.8556076  -2.20103461
  2.0119605   0.90240302 -0.68008667 -0.49142922 -0.69924604  2.21722133
  0.60941311 -0.48829031  0.37021031 -2.56311852  1.40838515 -0.23416497
  2.02135551  0.82153776  2.56689049 -1.26155866  2.35902711 -0.11287613
 -3.13358593  2.24617136  0.84984652  2.19496815 -1.28597866  1.39425058
 -1.81102905  0.17039181  0.30269865 -2.62953154 -0.87593759 -2.42975237
 -0.00618383  0.03608507  2.67835529  2.98148208 -0.20501998  0.92468137
 -2.31156322 -1.30378207 -2.28532698  3.13769231 -1.38601619  2.5747663
  1.60902374 -0.77466351 -2.94318394 -1.30289171 -0.41307614 -0.19083801
 -0.15403737  2.54274758 -2.10412171  0.40095667  2.19334751  2.37264658
 -1.01632623  1.7104339   1.12244484 -1.90032314  1.30177845 -0.80784173
 -2.67006728 -2.09646926 -1.49643823 -0.67893663  2.49609698  2.73082497
  1.26429878 -1.39533369 -1.94488561 -1.8330412  -0.83130274 -1.25086986
 -0.02473627 -2.22257606  2.435297   -0.37642596  2.42251167 -1.46439692
  1.16549476 -2.05679971  3.19273171  0.58333583  0.67363828 -3.10155826
 -0.10035491 -0.01118176  1.62585937  2.97193325  1.31694185 -2.41988458
 -2.94442808  2.2397778   1.68211172 -1.01431385 -2.2996596   2.37062367
