/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.1845825  -2.74796798 -0.1526998   2.07626853 -2.74522729 -2.32993966
  1.91501523  0.99154067 -0.60704645 -0.53708553 -0.73830958  2.14567107
  0.63756873 -0.47468079  0.45412319 -2.34295779  1.36830008 -0.23293152
  2.10729853  0.82095669  2.58593383 -1.1982242   2.2900935  -0.36527495
 -3.10008371  2.28984102  0.81263628  2.10072453 -1.29555525  1.28752897
 -1.73270692  0.17149432  0.26689795 -2.731746   -0.74808489 -2.48003398
  0.27218906 -0.25535072  1.23166697  3.03949938 -0.18017585  0.86281594
 -2.09682075 -1.47324939 -2.2681766   3.09099156 -1.59372456  2.60346245
  1.41667416 -0.75243227 -2.63719585 -1.41119294 -0.09755368 -0.18552563
 -0.14087747  2.60592752 -2.04758208  0.41777796  2.24082519  2.25165153
 -0.91631817  1.79690164  1.03358549 -2.08327823  1.19453201 -0.90106412
 -2.53133765 -2.00431196 -1.6352339  -0.61315168  2.52382385  2.98378069
  1.25539368 -1.45969421 -1.90754957 -1.83560897 -0.90154603 -1.27437151
 -0.03124486 -2.17679021  2.39592771 -0.2264848   2.36777822 -1.42684168
  1.0919985  -2.11456332  3.07387986  0.69835784  0.76754303 -3.07374632
 -0.02178834  0.12345498  1.55528363  2.74601478  1.16210718 -2.3352625
 -2.89861215  2.49290513  1.65954254 -1.08090843 -2.42840738  2.24727836
  2.18688042 -1.24156688  1.52858873 -2.28206751 -1.62419475  2.50926493
 -1.9075772   2.25233081 -0.21893106 -2.9333392  -0.93786839  0.58633216
  0.69766057  0.28152851  2.45550842 -2.19269986  1.02531575  1.28505425
  0.40473391 -2.94271236 -2.5797576  -0.80795206  0.26859371  1.4970155
  1.65624886  2.87461944 -1.24058239  0.93306227 -3.00917    -0.37693632
 -0.93623841 -0.00380325  0.96961263 -0.75505687 -1.9236041   1.61141017
  0.44462795  2.18890599 -2.03248387 -0.36176958  0.25293399  1.87889458
  0.26046458 -0.76188581 -2.06870694 -3.05333053 -2.0376645   2.12475722
  2.67046071  0.18774682  1.61218191 -1.04481192  0.29396786  3.09506661
  0.04976849 -2.12573678 -1.96297349 -2.34025865 -0.12736548]. 
[Thu Jun 13 21:58:04 2024]  Iteration number: 200 with current cost as 0.33032202000264144 and parameters 
[-2.89783595e+00  2.24072442e+00 -2.13489386e+00 -1.12866390e-01
  5.52084872e-01 -2.76811075e+00  3.06362316e+00  2.19067538e+00
  1.19535551e+00 -1.07136169e+00  6.05828543e-01  1.14265577e+00
  1.31212469e+00 -1.86493512e+00  7.27202333e-01  2.88324265e+00
 -5.40002022e-01 -4.68122545e-01 -2.02429769e+00  7.22185674e-01
  1.60125536e+00  2.82147410e+00 -1.27135227e+00 -2.44298555e-01
 -2.38915281e+00 -2.26458124e+00  3.13802725e+00  2.54757373e+00
 -6.80079203e-01 -2.69243577e+00  1.51466826e+00 -4.70537550e-02
 -2.34102865e+00  2.04597396e+00  1.15843554e+00 -6.50544013e-01
  1.04698790e+00 -1.91951894e+00 -3.24813690e-01  2.31574466e+00
 -2.00512428e-01  5.66362499e-01  2.68739886e+00  1.07616643e+00
  2.58238814e+00  2.94571313e+00  2.76084115e+00 -2.94429382e+00
  3.68901372e-01 -6.60341041e-01  1.65267549e+00  2.67877562e+00
 -2.53497194e-01 -2.45199570e+00  2.63660132e+00 -3.07908149e+00
  7.92747500e-01 -7.62327345e-01 -1.81357004e+00  3.00128552e+00
 -1.86777820e+00 -1.63341747e+00 -2.55468661e+00  2.30855031e+00
 -2.26122810e+00  1.98319035e+00  1.91291682e+00  1.43357788e+00
  2.59509312e+00  2.87441721e+00  1.84774908e+00  1.52645848e+00
 -1.70221965e+00 -2.34120496e+00  1.23444033e+00  6.98913644e-01
  1.57221075e+00 -2.85903701e+00 -4.63402154e-01  2.42112969e+00
 -9.03001673e-01  1.43658649e+00  1.71359875e+00  5.52006045e-01
 -9.06000359e-01  1.21789935e+00  7.23826753e-01 -3.65379401e-01
  2.67930150e+00 -2.24940933e+00  1.50066991e+00 -5.28601546e-01
  1.07750964e+00 -2.92334445e+00 -2.30010718e+00  3.96541530e-01
 -1.06143070e+00 -3.95740665e-01  4.23860206e-01 -7.29102528e-02
 -1.60459597e+00 -1.59960702e-01 -7.01525769e-01  2.85562903e+00
 -1.21437082e+00 -1.13929042e+00 -1.23480210e+00  1.26151253e+00
  1.68005609e+00 -8.06511428e-01  1.96075802e+00 -1.96654566e+00
 -2.92654291e-01 -8.48136310e-01 -2.98524211e+00  3.04803066e+00
 -1.73216681e+00  3.08891276e+00 -1.31297459e+00 -2.78038900e+00
  3.07563521e+00 -1.20910161e+00 -6.81751911e-01 -3.05145453e+00
 -2.48930956e+00  2.80168298e+00 -2.04556465e+00 -1.95793522e+00
 -4.85763533e-01  3.13331028e+00  2.89599074e-01  1.12300213e-01
 -1.54955969e+00 -3.62367861e-01 -1.52491549e+00 -3.10152316e+00
  2.81645283e+00  1.08278659e+00 -4.50440169e-01 -2.23281389e+00
  9.99776904e-01 -1.31496364e+00 -2.22216443e-01 -2.31313901e+00
 -1.85843381e+00  1.79350180e+00 -9.86876226e-01  2.66344486e+00
 -5.84013620e-01 -3.07891260e+00 -2.90789163e+00  2.02794152e+00
 -3.12679569e+00 -2.77040091e-01 -1.06558155e+00 -2.45727876e-01
  2.48340980e+00  1.86561044e+00  4.09644062e-02 -2.52023889e+00
 -2.71699811e+00  1.80168968e-01 -7.93214791e-01  1.42234177e+00
 -2.57518199e+00  9.83071902e-01 -9.52865814e-02  3.46732510e-01
  1.96192832e+00  6.93987784e-01  6.74126506e-01 -1.27573639e+00
  1.82893519e+00  2.54086090e+00  1.12816648e+00  3.07325569e-01
 -1.11942060e+00  2.44938649e+00  7.47360324e-01 -2.02225956e+00
  7.22194314e-02  1.93326959e+00  9.93079860e-01 -7.80293720e-01
 -2.41623130e+00  2.50690931e+00  1.98896458e+00  1.75132972e+00
  2.23031278e+00  1.69166277e+00 -1.72585759e+00 -2.86387764e+00
  6.46298513e-01  1.49222427e+00 -2.30377328e+00 -1.33813677e+00
  2.37282735e+00  1.40651733e+00 -2.33400652e-01 -1.85776927e+00
 -1.56139256e+00  1.93861270e+00  1.50812977e+00 -9.21390496e-01
 -1.20307890e-01 -4.59482748e-01 -2.48007389e-01  2.35204559e+00
 -4.03229544e-01 -7.86190786e-01  8.34990954e-01 -2.36119933e+00
  8.94362163e-01  2.59463630e+00 -4.97245648e-01  2.25916455e+00
 -1.95123313e+00 -1.08569099e+00 -2.50316407e+00 -2.30788094e+00
 -1.50440342e+00 -3.09734781e+00  1.66206815e+00  1.73800933e+00
  1.49942387e+00  1.05811155e+00  1.32430228e+00 -2.20243629e+00
 -2.71552118e+00  1.71035049e+00  1.00526265e+00 -3.55215609e-01
 -2.56587156e+00  1.60097926e+00 -1.18513461e+00 -2.74617301e+00
 -1.51203606e-01  2.07350691e+00 -2.74594440e+00 -2.32965508e+00
  1.91559734e+00  9.92568930e-01 -6.07769462e-01 -5.36953854e-01
 -7.36814645e-01  2.15078872e+00  6.35405518e-01 -4.71959373e-01
  4.56041278e-01 -2.34240297e+00  1.36569447e+00 -2.32967487e-01
  2.10583737e+00  8.21256422e-01  2.58573454e+00 -1.19637363e+00
  2.29068885e+00 -3.65229951e-01 -3.10271830e+00  2.28991761e+00
  8.11714376e-01  2.10412242e+00 -1.29604477e+00  1.28643814e+00
 -1.73198051e+00  1.71302967e-01  2.64750216e-01 -2.73408523e+00
 -7.46516938e-01 -2.47725864e+00  2.71474386e-01 -2.55843589e-01
  1.22968625e+00  3.03838525e+00 -1.82105703e-01  8.65640503e-01
 -2.09399948e+00 -1.47088158e+00 -2.26626650e+00  3.09242802e+00
 -1.59398018e+00  2.60245442e+00  1.41493806e+00 -7.52488869e-01
 -2.63729974e+00 -1.41421060e+00 -9.73423670e-02 -1.86843883e-01
 -1.42436236e-01  2.60568948e+00 -2.04811439e+00  4.20403720e-01
  2.24009561e+00  2.25297886e+00 -9.18280077e-01  1.79617462e+00
  1.03364270e+00 -2.08438138e+00  1.19618483e+00 -8.97390493e-01
 -2.53253959e+00 -2.00212677e+00 -1.63520601e+00 -6.11101108e-01
  2.52532770e+00  2.98304526e+00  1.25334004e+00 -1.46084485e+00
 -1.90766471e+00 -1.83541611e+00 -9.00531373e-01 -1.27451271e+00
 -3.10912900e-02 -2.18083106e+00  2.39584180e+00 -2.24131130e-01
  2.36712110e+00 -1.42445054e+00  1.09100176e+00 -2.11499739e+00
  3.07406415e+00  6.97168270e-01  7.68430161e-01 -3.07284050e+00
 -2.39262438e-02  1.23494395e-01  1.55545590e+00  2.74640833e+00
  1.16220873e+00 -2.33728286e+00 -2.89754330e+00  2.49413108e+00
  1.65976614e+00 -1.08042890e+00 -2.42930274e+00  2.24739797e+00
  2.18834052e+00 -1.24126380e+00  1.52967062e+00 -2.28281130e+00
 -1.62304967e+00  2.50662097e+00 -1.90704713e+00  2.25200421e+00
 -2.18173263e-01 -2.93263862e+00 -9.37368796e-01  5.85663186e-01
  6.95836980e-01  2.81227837e-01  2.45559329e+00 -2.19295761e+00
  1.02382354e+00  1.28470772e+00  4.03141960e-01 -2.94061803e+00
 -2.58119563e+00 -8.07967172e-01  2.68582604e-01  1.49762302e+00
  1.65866463e+00  2.87405718e+00 -1.24358468e+00  9.30285722e-01
 -3.01187170e+00 -3.76361691e-01 -9.35154846e-01 -2.66857781e-03
  9.72323351e-01 -7.53269103e-01 -1.92239605e+00  1.61155408e+00
  4.43628742e-01  2.18763945e+00 -2.03151490e+00 -3.62505897e-01
  2.54432221e-01  1.87788947e+00  2.60143591e-01 -7.61959974e-01
 -2.06782682e+00 -3.04873714e+00 -2.03810825e+00  2.12661125e+00
  2.67119017e+00  1.89113381e-01  1.61122692e+00 -1.04429856e+00
  2.93575454e-01  3.09374218e+00  5.11398933e-02 -2.12489248e+00
 -1.96293854e+00 -2.34153588e+00 -1.27021753e-01]. 
[Thu Jun 13 22:27:20 2024]  Iteration number: 250 with current cost as 0.33017589337243497 and parameters 
[-2.90027276e+00  2.24048077e+00 -2.13802262e+00 -1.13657594e-01
  5.51765167e-01 -2.76930923e+00  3.06521252e+00  2.19105136e+00
  1.19629766e+00 -1.07388838e+00  6.04165500e-01  1.13942282e+00
  1.31261005e+00 -1.86412637e+00  7.28213982e-01  2.88336439e+00
 -5.40283265e-01 -4.65690862e-01 -2.02539961e+00  7.20787189e-01
  1.59966585e+00  2.82328306e+00 -1.27071264e+00 -2.45080142e-01
 -2.39017696e+00 -2.26252239e+00  3.13732549e+00  2.55118328e+00
 -6.83390711e-01 -2.69056326e+00  1.51364479e+00 -4.63441508e-02
 -2.34316466e+00  2.04309567e+00  1.15812909e+00 -6.52247606e-01
  1.04769882e+00 -1.91858374e+00 -3.23701501e-01  2.31369445e+00
 -2.01130013e-01  5.63887989e-01  2.68652886e+00  1.07660427e+00
  2.58047774e+00  2.94625436e+00  2.76131621e+00 -2.94559852e+00
  3.69547856e-01 -6.60553803e-01  1.65103700e+00  2.67891215e+00
 -2.55458025e-01 -2.45088979e+00  2.63967822e+00 -3.07732154e+00
  7.92424284e-01 -7.64105691e-01 -1.81118821e+00  3.00027421e+00
 -1.86864489e+00 -1.63473197e+00 -2.55487206e+00  2.30880108e+00
 -2.26077633e+00  1.98310938e+00  1.91163093e+00  1.43228951e+00
  2.59681756e+00  2.87449997e+00  1.84616395e+00  1.52577593e+00
 -1.70179617e+00 -2.34264741e+00  1.23336643e+00  6.99886881e-01
  1.57425205e+00 -2.85912094e+00 -4.63685646e-01  2.41718876e+00
 -9.03724240e-01  1.43879482e+00  1.71454595e+00  5.53320713e-01
 -9.04781443e-01  1.21597107e+00  7.25391572e-01 -3.63505625e-01
  2.67860516e+00 -2.24965960e+00  1.50141346e+00 -5.29788333e-01
  1.07678596e+00 -2.92401938e+00 -2.30147410e+00  3.95874926e-01
 -1.05809220e+00 -3.95042655e-01  4.21914272e-01 -7.37287183e-02
 -1.60349230e+00 -1.59907982e-01 -6.99744078e-01  2.85523986e+00
 -1.21388220e+00 -1.13843353e+00 -1.23384394e+00  1.26246602e+00
  1.67997207e+00 -8.07325646e-01  1.96202533e+00 -1.96689050e+00
 -2.94054536e-01 -8.45199820e-01 -2.98640992e+00  3.04736855e+00
 -1.73022771e+00  3.08770726e+00 -1.31566687e+00 -2.78202323e+00
  3.07651325e+00 -1.20896751e+00 -6.81773592e-01 -3.05130731e+00
 -2.48748905e+00  2.79880671e+00 -2.04570318e+00 -1.96007847e+00
 -4.87444511e-01  3.13168000e+00  2.88758502e-01  1.11952880e-01
 -1.54924732e+00 -3.60409059e-01 -1.52848129e+00 -3.10097902e+00
  2.81576872e+00  1.08525239e+00 -4.48995565e-01 -2.23314114e+00
  9.99576201e-01 -1.31476710e+00 -2.19100021e-01 -2.31314920e+00
 -1.86021361e+00  1.79217560e+00 -9.89642852e-01  2.66339524e+00
 -5.84200484e-01 -3.07767674e+00 -2.90761029e+00  2.02820562e+00
 -3.12511503e+00 -2.76955240e-01 -1.06667038e+00 -2.47750434e-01
  2.48126406e+00  1.86782691e+00  4.03968794e-02 -2.51726733e+00
 -2.71512052e+00  1.81219879e-01 -7.93977313e-01  1.42502027e+00
 -2.57623362e+00  9.83345718e-01 -9.33187163e-02  3.44914954e-01
  1.96294989e+00  6.93319940e-01  6.74707889e-01 -1.27534298e+00
  1.82536335e+00  2.54148460e+00  1.12652213e+00  3.09343551e-01
 -1.11983980e+00  2.45352181e+00  7.47019760e-01 -2.02187805e+00
  7.33086049e-02  1.93106681e+00  9.90108509e-01 -7.79716400e-01
 -2.41781266e+00  2.50628804e+00  1.98883455e+00  1.75448965e+00
  2.23060213e+00  1.69222914e+00 -1.72744829e+00 -2.86213279e+00
  6.46762698e-01  1.49371109e+00 -2.30220716e+00 -1.33994860e+00
  2.37254917e+00  1.40626774e+00 -2.36779384e-01 -1.85716124e+00
 -1.55947577e+00  1.93490862e+00  1.50557183e+00 -9.19892390e-01
 -1.18908730e-01 -4.58089034e-01 -2.48976222e-01  2.35346280e+00
 -4.01974366e-01 -7.87634395e-01  8.36436250e-01 -2.36238284e+00
  8.91819290e-01  2.59371750e+00 -4.98816477e-01  2.25820355e+00
 -1.95089798e+00 -1.08881185e+00 -2.50489628e+00 -2.30572282e+00
 -1.50588861e+00 -3.09829332e+00  1.66244822e+00  1.73800885e+00
  1.49852470e+00  1.05395337e+00  1.32501993e+00 -2.20155465e+00
 -2.71616732e+00  1.70968280e+00  1.00844838e+00 -3.56207608e-01
 -2.56625412e+00  1.60242119e+00 -1.18533393e+00 -2.74540638e+00
 -1.51890187e-01  2.07259449e+00 -2.74652804e+00 -2.32837350e+00
  1.91603188e+00  9.91890174e-01 -6.07165112e-01 -5.35486931e-01
 -7.35844008e-01  2.15111190e+00  6.36444308e-01 -4.72683525e-01
  4.56265768e-01 -2.34276518e+00  1.36439967e+00 -2.33455318e-01
  2.10545718e+00  8.22374364e-01  2.58492814e+00 -1.19848001e+00
  2.29089768e+00 -3.63063183e-01 -3.10195312e+00  2.28948784e+00
  8.11520377e-01  2.10379883e+00 -1.29278822e+00  1.28836570e+00
 -1.73088734e+00  1.69708855e-01  2.64729856e-01 -2.73570211e+00
 -7.45234538e-01 -2.47770376e+00  2.71139048e-01 -2.58138001e-01
  1.23118310e+00  3.03651565e+00 -1.83683133e-01  8.63469774e-01
 -2.09287130e+00 -1.46811790e+00 -2.26700632e+00  3.09402163e+00
 -1.59575339e+00  2.60339086e+00  1.41412445e+00 -7.52202669e-01
 -2.63467886e+00 -1.41446309e+00 -9.59580556e-02 -1.86360038e-01
 -1.40488551e-01  2.60392820e+00 -2.04853462e+00  4.19792592e-01
  2.23935379e+00  2.25458355e+00 -9.19905995e-01  1.79667280e+00
  1.03433550e+00 -2.08470353e+00  1.19687558e+00 -8.98019599e-01
 -2.53093202e+00 -2.00153130e+00 -1.63847357e+00 -6.10480882e-01
  2.52624689e+00  2.98281905e+00  1.25431274e+00 -1.46231661e+00
 -1.90862899e+00 -1.83738866e+00 -9.00376440e-01 -1.27637277e+00
 -3.29770876e-02 -2.18025327e+00  2.39742778e+00 -2.23968887e-01
  2.36303038e+00 -1.42511366e+00  1.08979492e+00 -2.11524095e+00
  3.07591641e+00  6.99463262e-01  7.67664674e-01 -3.07425404e+00
 -2.31746760e-02  1.22622980e-01  1.55728069e+00  2.74541915e+00
  1.15901936e+00 -2.33601922e+00 -2.89706618e+00  2.49385921e+00
  1.65935977e+00 -1.07989560e+00 -2.43060282e+00  2.24926823e+00
  2.18612427e+00 -1.24215819e+00  1.53034123e+00 -2.28201433e+00
 -1.62176289e+00  2.50865960e+00 -1.90516210e+00  2.25416164e+00
 -2.20993037e-01 -2.93184850e+00 -9.38385043e-01  5.85407281e-01
  6.96720451e-01  2.79509060e-01  2.45901677e+00 -2.19453045e+00
  1.02425218e+00  1.28613520e+00  4.04050832e-01 -2.93947469e+00
 -2.58146870e+00 -8.03381684e-01  2.65605788e-01  1.49890607e+00
  1.65953967e+00  2.87314761e+00 -1.24370282e+00  9.28883923e-01
 -3.01197454e+00 -3.75986676e-01 -9.34745774e-01 -1.35207523e-03
  9.73136231e-01 -7.55422682e-01 -1.92415083e+00  1.61097239e+00
  4.41649968e-01  2.18824643e+00 -2.03029473e+00 -3.61705153e-01
  2.54122474e-01  1.88027991e+00  2.63948427e-01 -7.61266495e-01
 -2.06871236e+00 -3.04464666e+00 -2.04091974e+00  2.12656077e+00
  2.67303696e+00  1.91722406e-01  1.61184199e+00 -1.04367281e+00
  2.93307118e-01  3.09089379e+00  4.93659710e-02 -2.12294072e+00
 -1.96548007e+00 -2.33888541e+00 -1.29606789e-01]. 
[Thu Jun 13 22:54:44 2024]  Iteration number: 300 with current cost as 0.33008048773987114 and parameters 
[-2.89786967e+00  2.24071986e+00 -2.13732883e+00 -1.15482013e-01
  5.50563853e-01 -2.77123854e+00  3.06548469e+00  2.19014021e+00
  1.19533313e+00 -1.07354357e+00  6.02199011e-01  1.13800441e+00
  1.31209779e+00 -1.86444746e+00  7.27439260e-01  2.88380101e+00
 -5.41354018e-01 -4.65453936e-01 -2.02402562e+00  7.20452735e-01
  1.59785801e+00  2.82079613e+00 -1.27190314e+00 -2.42749227e-01
 -2.39126510e+00 -2.26221205e+00  3.13807789e+00  2.54997409e+00
 -6.82014184e-01 -2.68811804e+00  1.51447138e+00 -4.71269464e-02
 -2.34107709e+00  2.04435197e+00  1.15721323e+00 -6.51145354e-01
  1.04606836e+00 -1.91820574e+00 -3.24015446e-01  2.31440121e+00
 -2.02138469e-01  5.62581905e-01  2.68523538e+00  1.07629204e+00
  2.58170009e+00  2.94806165e+00  2.76052320e+00 -2.94547137e+00
  3.68030846e-01 -6.61969618e-01  1.64890525e+00  2.67769432e+00
 -2.56461035e-01 -2.45142949e+00  2.64079832e+00 -3.07661928e+00
  7.91081249e-01 -7.66935139e-01 -1.81306979e+00  2.99973975e+00
 -1.87042403e+00 -1.63425335e+00 -2.55465952e+00  2.30992667e+00
 -2.25854934e+00  1.98427021e+00  1.90898723e+00  1.43147041e+00
  2.59656050e+00  2.87525046e+00  1.84674148e+00  1.52640089e+00
 -1.70092757e+00 -2.34397917e+00  1.23271246e+00  7.01471399e-01
  1.57336107e+00 -2.85767442e+00 -4.65400935e-01  2.41751069e+00
 -9.03019277e-01  1.43918758e+00  1.71378834e+00  5.55448386e-01
 -9.02831788e-01  1.21583537e+00  7.25027681e-01 -3.64636753e-01
  2.67725408e+00 -2.24750121e+00  1.50046789e+00 -5.28824648e-01
  1.07731964e+00 -2.92535652e+00 -2.30291780e+00  3.96618688e-01
 -1.06028441e+00 -3.95133797e-01  4.22085686e-01 -7.48723274e-02
 -1.60487541e+00 -1.59964490e-01 -6.97946506e-01  2.85662474e+00
 -1.21418364e+00 -1.13746140e+00 -1.23712463e+00  1.26293309e+00
  1.67828365e+00 -8.06223424e-01  1.96086615e+00 -1.96604399e+00
 -2.93896981e-01 -8.45560397e-01 -2.98493229e+00  3.04553941e+00
 -1.73086786e+00  3.08833326e+00 -1.31508168e+00 -2.78266516e+00
  3.07664960e+00 -1.20741380e+00 -6.83388439e-01 -3.05186460e+00
 -2.48693057e+00  2.80013982e+00 -2.04513564e+00 -1.96126555e+00
 -4.86337955e-01  3.13139201e+00  2.88502976e-01  1.12457191e-01
 -1.54922119e+00 -3.60063343e-01 -1.52982183e+00 -3.10157123e+00
  2.81442382e+00  1.08702087e+00 -4.48305614e-01 -2.23265518e+00
  1.00003216e+00 -1.31651697e+00 -2.18478998e-01 -2.31290787e+00
 -1.85846513e+00  1.79297655e+00 -9.88285648e-01  2.66417163e+00
 -5.84221126e-01 -3.08000180e+00 -2.90557160e+00  2.02863496e+00
 -3.12452116e+00 -2.78677600e-01 -1.06516836e+00 -2.47774831e-01
  2.47997766e+00  1.86911982e+00  4.12369453e-02 -2.51377194e+00
 -2.71383685e+00  1.84243242e-01 -7.91218202e-01  1.42632968e+00
 -2.57602871e+00  9.84114474e-01 -9.17782614e-02  3.44109461e-01
  1.96262741e+00  6.93063359e-01  6.75192072e-01 -1.27558307e+00
  1.82646933e+00  2.53961605e+00  1.12444572e+00  3.08220823e-01
 -1.11910560e+00  2.45367217e+00  7.47142691e-01 -2.02200235e+00
  7.32419289e-02  1.93133304e+00  9.91198537e-01 -7.78745746e-01
 -2.41894439e+00  2.50527448e+00  1.98901317e+00  1.75640870e+00
  2.23045988e+00  1.69340586e+00 -1.72633525e+00 -2.86295743e+00
  6.46071771e-01  1.49298849e+00 -2.30105395e+00 -1.34054942e+00
  2.37425957e+00  1.40680341e+00 -2.38294872e-01 -1.85355150e+00
 -1.55675156e+00  1.93506242e+00  1.50502596e+00 -9.17983364e-01
 -1.18769563e-01 -4.59244878e-01 -2.47365330e-01  2.35456135e+00
 -4.03124809e-01 -7.86577635e-01  8.35148000e-01 -2.36195469e+00
  8.91960638e-01  2.59352032e+00 -4.99809134e-01  2.25707802e+00
 -1.95099880e+00 -1.08961108e+00 -2.50463204e+00 -2.30543908e+00
 -1.50638716e+00 -3.09923268e+00  1.66208845e+00  1.73368983e+00
  1.49816864e+00  1.05311193e+00  1.32358879e+00 -2.20046577e+00
 -2.71529559e+00  1.70691549e+00  1.00924381e+00 -3.57238948e-01
 -2.56619812e+00  1.60058632e+00 -1.18605952e+00 -2.74415919e+00
 -1.52046772e-01  2.07019713e+00 -2.74606842e+00 -2.32882117e+00
  1.91697399e+00  9.93374428e-01 -6.05953796e-01 -5.36668546e-01
 -7.37397078e-01  2.15186281e+00  6.35298517e-01 -4.71778132e-01
  4.57462112e-01 -2.34088543e+00  1.36635542e+00 -2.31106279e-01
  2.10765465e+00  8.23241765e-01  2.58576400e+00 -1.19894058e+00
  2.29095862e+00 -3.62088776e-01 -3.10252321e+00  2.28911266e+00
  8.10228480e-01  2.10228297e+00 -1.29099472e+00  1.29047719e+00
 -1.73063270e+00  1.71574127e-01  2.62110107e-01 -2.73473294e+00
 -7.45591421e-01 -2.47870924e+00  2.70558611e-01 -2.60186360e-01
  1.23337372e+00  3.03442577e+00 -1.84289790e-01  8.65074872e-01
 -2.09258923e+00 -1.46645348e+00 -2.26532998e+00  3.09690536e+00
 -1.59740445e+00  2.60264050e+00  1.41247759e+00 -7.53609520e-01
 -2.63378553e+00 -1.41529440e+00 -9.88004047e-02 -1.84828294e-01
 -1.39787012e-01  2.60488384e+00 -2.04874568e+00  4.18736784e-01
  2.24117696e+00  2.25449081e+00 -9.19957070e-01  1.79687159e+00
  1.03457720e+00 -2.08389100e+00  1.19777316e+00 -8.97175090e-01
 -2.53032385e+00 -2.00282441e+00 -1.63711727e+00 -6.08608238e-01
  2.52598121e+00  2.98080340e+00  1.25535905e+00 -1.46333228e+00
 -1.90626135e+00 -1.83728610e+00 -8.96608029e-01 -1.27599800e+00
 -3.10194274e-02 -2.18304017e+00  2.39569945e+00 -2.22746601e-01
  2.36164547e+00 -1.42412751e+00  1.09307676e+00 -2.11668945e+00
  3.07584720e+00  6.98225458e-01  7.71517493e-01 -3.07305946e+00
 -2.27311966e-02  1.21439223e-01  1.55810088e+00  2.74425663e+00
  1.15845387e+00 -2.33434653e+00 -2.89708785e+00  2.49440929e+00
  1.65969821e+00 -1.07855327e+00 -2.43187648e+00  2.25076600e+00
  2.18620306e+00 -1.24347545e+00  1.53204199e+00 -2.28433515e+00
 -1.62350473e+00  2.51042913e+00 -1.90548879e+00  2.25199215e+00
 -2.20221234e-01 -2.93062285e+00 -9.40308981e-01  5.85768874e-01
  6.98999252e-01  2.78215137e-01  2.45953520e+00 -2.19734275e+00
  1.02368397e+00  1.28492207e+00  4.03655027e-01 -2.93961447e+00
 -2.58297836e+00 -8.02423274e-01  2.65235750e-01  1.49835528e+00
  1.65996805e+00  2.87313613e+00 -1.24278800e+00  9.27490011e-01
 -3.01269571e+00 -3.77128071e-01 -9.33385628e-01 -1.65598265e-03
  9.72628640e-01 -7.54593477e-01 -1.92429658e+00  1.61071078e+00
  4.42862847e-01  2.18751676e+00 -2.02939318e+00 -3.61814641e-01
  2.54944145e-01  1.88106877e+00  2.64525154e-01 -7.63651745e-01
 -2.06894611e+00 -3.04388264e+00 -2.04009599e+00  2.12631818e+00
  2.67257345e+00  1.92183513e-01  1.61124970e+00 -1.04214867e+00
  2.92796037e-01  3.09190253e+00  4.91452898e-02 -2.12350107e+00
 -1.96206161e+00 -2.33911070e+00 -1.30040929e-01]. 
[Thu Jun 13 23:22:21 2024]  Iteration number: 350 with current cost as 0.3300173804019124 and parameters 
[-2.89550330e+00  2.23984145e+00 -2.13819292e+00 -1.14169004e-01
  5.49944050e-01 -2.77199149e+00  3.06636382e+00  2.19114615e+00
  1.19470297e+00 -1.07352370e+00  6.02882165e-01  1.13822534e+00
  1.31270166e+00 -1.86374032e+00  7.28852621e-01  2.88374471e+00
 -5.41766980e-01 -4.64151044e-01 -2.02417226e+00  7.18673066e-01
  1.59614990e+00  2.81848018e+00 -1.27212638e+00 -2.41843222e-01
 -2.39055984e+00 -2.26255920e+00  3.13967657e+00  2.54943540e+00
 -6.82293034e-01 -2.68851800e+00  1.51269816e+00 -4.81529669e-02
 -2.34044914e+00  2.04486946e+00  1.15766870e+00 -6.51054244e-01
  1.04635213e+00 -1.91681049e+00 -3.24935984e-01  2.31427429e+00
 -2.00910299e-01  5.62583615e-01  2.68502432e+00  1.07696210e+00
  2.58197872e+00  2.94841803e+00  2.76058927e+00 -2.94432571e+00
  3.68255763e-01 -6.62275927e-01  1.64985011e+00  2.67788245e+00
 -2.57385860e-01 -2.45064517e+00  2.64277214e+00 -3.07789516e+00
  7.91857027e-01 -7.67438927e-01 -1.81252837e+00  2.99974840e+00
 -1.87069729e+00 -1.63348782e+00 -2.55485238e+00  2.30896328e+00
 -2.25786775e+00  1.98353717e+00  1.90876845e+00  1.43150159e+00
  2.59547466e+00  2.87629150e+00  1.84729478e+00  1.52583784e+00
 -1.70121212e+00 -2.34212753e+00  1.23260267e+00  7.01878679e-01
  1.57547228e+00 -2.85795047e+00 -4.63733508e-01  2.41704435e+00
 -9.03154470e-01  1.43934271e+00  1.71344152e+00  5.56712641e-01
 -9.04146375e-01  1.21514102e+00  7.24478288e-01 -3.64666922e-01
  2.67566281e+00 -2.24818263e+00  1.50196884e+00 -5.27862989e-01
  1.07748977e+00 -2.92654448e+00 -2.30284157e+00  3.98603039e-01
