Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
  2.19843687e+00 -3.74248964e-01 -3.12499341e+00  2.48370928e+00
  8.58663525e-01  1.92594494e+00 -1.40180803e+00  1.35699884e+00
 -1.80800948e+00  2.59748505e-01  3.24973761e-01 -2.78574272e+00
 -6.92136131e-01 -2.45237908e+00  2.46746555e-01 -2.09170224e-01
  1.12739370e+00  3.16168972e+00 -1.24522372e-01  8.48938560e-01
 -1.89384086e+00 -1.40374583e+00 -2.36584262e+00  3.11581063e+00
 -1.83329444e+00  2.47723133e+00  1.35172524e+00 -8.09798384e-01
 -2.53280116e+00 -1.65125454e+00  4.23945476e-02 -2.08904053e-01
  1.04293881e-01  2.42343021e+00 -1.99359923e+00  3.04402220e-01
  2.32880451e+00  2.08944355e+00 -7.70764524e-01  2.01748844e+00
  1.21542747e+00 -1.96722810e+00  1.23825333e+00 -9.05646017e-01
 -2.67116927e+00 -2.11064556e+00 -1.56965677e+00 -6.14425758e-01
  2.42701537e+00  3.09161514e+00  1.43465601e+00 -1.33528439e+00
 -1.70205692e+00 -1.83399249e+00 -9.47875130e-01 -1.27228239e+00
  1.65553313e-01 -2.14853723e+00  2.48128296e+00 -2.95003150e-01
  2.33423574e+00 -1.30985439e+00  9.54978574e-01 -2.09573654e+00
  2.97537632e+00  5.53202913e-01  6.73866016e-01 -3.04839537e+00
  2.02036524e-01 -6.97097664e-02  1.62098452e+00  2.61949733e+00
  1.23496319e+00 -2.46971218e+00 -2.94905966e+00  2.34001186e+00
  1.57449132e+00 -1.03384736e+00 -2.66333189e+00  2.22858669e+00
  2.31825972e+00 -1.05263648e+00  1.46692585e+00 -2.17349955e+00
 -1.76187612e+00  2.47659299e+00 -1.83873836e+00  2.35712204e+00
 -4.69543926e-01 -2.99310641e+00 -7.67193433e-01  5.17422281e-01
  6.16834630e-01  4.42549200e-01  2.56606318e+00 -2.07096063e+00
  8.02585335e-01  1.24878888e+00  4.51024535e-01 -2.88229540e+00
 -2.78145152e+00 -7.74498738e-01  5.46637221e-02  1.59767711e+00
  1.55347065e+00  2.87240400e+00 -1.11093059e+00  9.30010914e-01
 -2.92985724e+00 -3.25331752e-01 -7.93424127e-01 -1.03884587e-01
  8.49079850e-01 -6.77457093e-01 -2.00789625e+00  1.61505178e+00
  4.32946969e-01  2.21161639e+00 -1.99303507e+00]. 
[Tue May 14 00:38:30 2024]  Iteration number: 200 with current cost as 0.04209553210304677 and parameters 
[-2.67483147  2.01601562 -2.19802588 -0.04980946  0.715395   -2.66523216
  3.10390863  2.14455451  1.18863141 -1.19559192  0.88759469  1.16592765
  1.42959729 -1.93585589  0.7640483   2.86768455 -0.76202424 -0.4332202
 -2.21201584  0.68500929  1.39313685  2.90901666 -1.17688561 -0.28582948
 -2.51051799 -2.47869535  3.16459363  2.47331085 -0.65314931 -2.64535825
  1.55558845 -0.01429188 -2.47588707  1.92545195  1.18276719 -0.92159862
  1.34208915 -2.02082601 -0.20551693  2.4865166   0.02768231  0.5869801
  2.69243748  1.36086019  2.57033219  2.94579022  2.65323397 -2.80509221
  0.23157778 -0.7077119   1.39109247  2.62065996 -0.10065268 -2.48287971
  2.79391608 -2.92040519  0.8491214  -0.91156323 -1.72618362  3.06491743
 -1.80558773 -1.69696143 -2.35118881  2.50177526 -2.26109399  2.09492264
  2.12710841  1.23322415  2.48577375  2.82862166  1.93055212  1.55523079
 -1.56652511 -2.19404222  1.25638354  0.6781545   1.67199775 -2.77551666
 -0.51866148  2.54035983 -1.02006445  1.35117482  1.71838287  0.56173954
 -1.01674404  1.24242493  0.7276183  -0.37104401  2.45559775 -2.17997547
  1.38292157 -0.69450961  0.95770365 -2.63661113 -2.31231074  0.36901022
 -0.83596669 -0.44300867  0.55956738  0.15349061 -1.80460109  0.34128266
 -0.89089794  3.39798464 -0.92994591 -0.97607178 -1.29131015  1.26053076
  1.5460364  -0.71549199  1.95183796 -2.14930503 -0.16504438 -0.75682196
 -3.06818493  3.01744242 -1.79426749  3.35971071 -1.12876192 -2.71553341
  3.08886166 -1.29681043 -0.70080306 -2.86382115 -2.37705265  2.90529306
 -1.78819964 -2.01964442 -0.38074462  3.28782799  0.30180008  0.14369781
 -1.5166454  -0.43264572 -1.56433496 -3.25734324  2.83495507  1.05674806
 -0.40708495 -2.39082702  1.10072881 -1.45591642 -0.15709659 -2.10002426
 -2.04728855  1.67247052 -0.94934554  2.82078312 -0.73314759 -3.08484765
 -3.02064128  2.27628115 -2.93010075 -0.36656687 -0.86820791 -0.28640468
  2.44029449  1.76183611  0.06217068 -2.58546682 -2.4988561   0.37348273
 -0.87357338  1.42991337 -2.61012238  0.85206389 -0.16490761  0.30651794
  1.89915205  0.61939442  0.77505146 -1.29071762  2.07589671  2.50241079
  1.0795562   0.20599789 -1.15423651  2.35047111  0.64356334 -1.86942105
 -0.05675499  1.82540278  0.89350824 -0.84588345 -2.34080804  2.35961202
  2.06251448  1.80212231  2.34590445  1.50941905 -1.94969245 -3.07236917
  0.52566465  1.41531746 -2.15589506 -1.22986439  2.2386151   1.46089178
 -0.16243694 -1.82695916 -1.8708646   1.99781314  1.77188811 -1.03842728
  0.06621433 -0.48445818 -0.14285533  2.08319528 -0.37747901 -0.7290401
  0.83505902 -2.37835382  1.05260828  2.28179146 -0.69650191  2.44375275
 -1.97124041 -0.85925566 -2.76718601 -2.27124606 -1.51679692 -3.07865826
  1.74726834  1.572713    1.10371306  1.04786843  1.46099057 -2.2372913
 -2.55848706  1.63940585  1.03767404 -0.28271213 -2.55560136  1.58075066
 -1.18804922 -2.48633813  0.09717111  1.90135471 -2.58423682 -2.57618973
  1.97530156  0.93652582 -0.76210116 -0.44168666 -0.23936773  2.31040074
  0.64679408 -0.57318682  0.37023582 -1.98906508  1.53540327 -0.21436059
  2.11944496  0.70035702  2.59240958 -1.01786525  2.15872779 -0.31360684
 -3.15457212  2.4823179   0.83848132  1.95123466 -1.37822131  1.38694075
 -1.87619841  0.29376749  0.3178379  -2.79138204 -0.69130788 -2.45783381
  0.22940621 -0.25668787  1.12131618  3.19172836 -0.1351685   0.82151664
 -1.88558998 -1.37711209 -2.34104518  3.09840647 -1.86619799  2.50861423
  1.35105664 -0.80050166 -2.51324122 -1.66966261  0.0084524  -0.19649194
  0.05721837  2.42389912 -1.99463183  0.27181832  2.3310901   2.07074987
 -0.75567751  2.03093142  1.22729948 -1.96388445  1.2239742  -0.90017614
 -2.68633575 -2.11458606 -1.57466915 -0.63981911  2.38047443  3.09597361
  1.43428208 -1.36254426 -1.73937714 -1.84329204 -0.96435428 -1.22373919
  0.13986781 -2.1478284   2.45088249 -0.28959159  2.33745013 -1.35194464
  1.00265835 -2.07532997  2.96443956  0.54412081  0.6624651  -3.01019506
  0.21311912 -0.06407612  1.62824283  2.63456088  1.24813614 -2.50674605
 -2.95715582  2.353865    1.59028352 -1.04904022 -2.6234559   2.22103976
  2.35280777 -1.06780772  1.43309928 -2.2135733  -1.78050599  2.50234869
 -1.84654043  2.35866227 -0.46591275 -2.97781471 -0.77604733  0.48415481
  0.62062947  0.46062413  2.5818533  -2.09054464  0.82073996  1.28521284
  0.47154858 -2.89548358 -2.7626282  -0.77611595  0.07348139  1.58399377
  1.51943519  2.8724862  -1.10869592  0.9626621  -2.93378734 -0.34017363
 -0.79610693 -0.12317995  0.82700845 -0.67106286 -2.03441244  1.65150805
  0.42830583  2.19906126 -1.98262389]. 
[Tue May 14 01:19:13 2024]  Iteration number: 250 with current cost as 0.03546455540221736 and parameters 
[-2.65749944  2.0279841  -2.19266634 -0.06692283  0.73753924 -2.66198041
  3.11846954  2.13869113  1.18095427 -1.23297402  0.89774894  1.15374844
  1.44976023 -1.92268202  0.76911372  2.86756248 -0.75163977 -0.42027883
 -2.19318077  0.65366517  1.42068841  2.94481694 -1.15713723 -0.27890843
 -2.54528858 -2.49239019  3.16165941  2.48645556 -0.61224902 -2.61885244
  1.54807831  0.00354121 -2.50018054  1.91639186  1.17185673 -0.94535225
  1.32304276 -2.02101292 -0.20583924  2.50110105  0.01624315  0.57998159
  2.67222454  1.39899308  2.59403751  2.93689949  2.6566578  -2.80112644
  0.23073447 -0.71206712  1.37229443  2.65014301 -0.10939363 -2.49840703
  2.8238994  -2.93351993  0.85536957 -0.91821838 -1.72595115  3.07401438
 -1.80585891 -1.70049449 -2.30569247  2.51129997 -2.27335836  2.08965248
  2.12005256  1.23741008  2.52377873  2.81643349  1.93486949  1.5623781
 -1.57409506 -2.19890569  1.25691476  0.69366682  1.66798398 -2.75928893
 -0.55098879  2.55728261 -1.03056863  1.33496032  1.75230183  0.55665017
 -1.05228761  1.25246195  0.7142772  -0.37958813  2.44934747 -2.16315707
  1.40751996 -0.69394383  0.94352134 -2.64525273 -2.28710938  0.39966467
 -0.86652153 -0.43927772  0.57268831  0.1402256  -1.80547264  0.3616197
 -0.9090571   3.38390972 -0.90116835 -0.98912949 -1.28033042  1.25060512
  1.53099199 -0.73295458  1.93524749 -2.1241944  -0.14224592 -0.78659868
 -3.07542435  3.00192997 -1.75723358  3.36737214 -1.14173931 -2.72568882
  3.05157166 -1.29813506 -0.69996955 -2.8236828  -2.35627617  2.89191938
 -1.77490923 -2.03164175 -0.39148678  3.28342021  0.30736316  0.1203918
 -1.49069554 -0.43756385 -1.53493876 -3.2700618   2.83590597  1.05665773
 -0.43040838 -2.38663893  1.11065893 -1.46674987 -0.15283659 -2.13424562
 -2.06185184  1.68678559 -0.96166405  2.82433408 -0.72560018 -3.09819548
 -3.0143874   2.26344391 -2.92374451 -0.3590701  -0.84978192 -0.27710313
  2.45381584  1.7520976   0.0438671  -2.55753844 -2.48980746  0.37892446
 -0.8658459   1.44831008 -2.59620544  0.84402193 -0.15299081  0.30697371
  1.91696285  0.61623348  0.75100794 -1.25065909  2.06835052  2.47697746
  1.07597752  0.20331779 -1.1420099   2.34502624  0.63853465 -1.88096574
 -0.02331563  1.81854999  0.87553458 -0.87574986 -2.3227532   2.39828045
  2.04216963  1.81616709  2.31570399  1.48772638 -1.9655163  -3.06003381
  0.55253638  1.39886734 -2.18526212 -1.2459516   2.26289305  1.4765737
 -0.16126262 -1.83300929 -1.87826025  1.97786091  1.75629563 -1.02406497
  0.08668533 -0.49602769 -0.12813261  2.05719995 -0.36213227 -0.7231635
  0.82697166 -2.40304454  1.04231605  2.29412973 -0.69982614  2.46206774
 -1.96779165 -0.88600682 -2.73952699 -2.27807838 -1.53616943 -3.06100908
  1.73942694  1.61755469  1.13169763  1.05244251  1.44979265 -2.21340118
 -2.54228962  1.64052821  1.03687968 -0.26979457 -2.56371476  1.59797692
 -1.19333645 -2.44706784  0.091073    1.90971677 -2.58843794 -2.57273419
  1.99696052  0.93270969 -0.75280208 -0.45182951 -0.2180331   2.3148193
  0.61103964 -0.57814694  0.37307133 -1.9910777   1.52457423 -0.20476333
  2.11883658  0.68123151  2.5974668  -1.0318673   2.18464662 -0.32063437
 -3.17627927  2.46634638  0.86070487  1.97055012 -1.38366147  1.38529833
 -1.86527052  0.27148523  0.29251401 -2.78147037 -0.67907037 -2.4396011
  0.23572353 -0.27392687  1.12019979  3.17523525 -0.14246569  0.81367053
 -1.85145463 -1.35927608 -2.33922166  3.11831688 -1.87458121  2.53505631
  1.3780803  -0.79198589 -2.52057987 -1.65968806  0.02236773 -0.19298399
  0.03229919  2.40541438 -2.00488706  0.252214    2.34183454  2.07764578
 -0.76049943  2.016462    1.27486375 -1.95816241  1.23695206 -0.92379281
 -2.69296028 -2.12313606 -1.56483569 -0.64702406  2.3846893   3.08382495
  1.43485514 -1.39486485 -1.74454787 -1.82040828 -0.96950532 -1.23539578
  0.12491741 -2.15802194  2.45888093 -0.28693863  2.33378597 -1.3641686
  1.00373519 -2.04535052  2.93756515  0.55074383  0.64636449 -3.01759736
  0.22266711 -0.07726667  1.61886887  2.60204013  1.25394923 -2.50260757
 -2.95890283  2.34155688  1.61881926 -1.04287917 -2.63383495  2.23820204
  2.3391432  -1.04669384  1.43302949 -2.23482261 -1.78398695  2.48869646
 -1.82862144  2.3728539  -0.46985388 -2.97412913 -0.75212848  0.47396651
  0.61974436  0.48289064  2.61142085 -2.12727738  0.80322111  1.2818021
  0.46532757 -2.89537804 -2.77667444 -0.79684662  0.05902464  1.61099748
  1.51835046  2.89404351 -1.08577018  0.94893832 -2.92836384 -0.33317523
 -0.80013821 -0.12042844  0.84770561 -0.69216748 -2.04771005  1.62613313
  0.43593596  2.22136223 -1.97036801]. 
[Tue May 14 01:41:44 2024]  Iteration number: 300 with current cost as 0.03304087311886506 and parameters 
[-2.64072371  2.01995665 -2.19279261 -0.06567271  0.72058546 -2.64900047
  3.12857082  2.1384094   1.20964147 -1.22655332  0.90703456  1.1404411
  1.42702121 -1.91184784  0.76469573  2.86606081 -0.74990563 -0.42461446
 -2.19726819  0.66672866  1.40809208  2.9326076  -1.17121859 -0.2638292
 -2.5454167  -2.4776075   3.14439494  2.49028388 -0.62193819 -2.62299434
  1.53322947  0.031758   -2.49852563  1.91219717  1.16081452 -0.94628439
  1.30893424 -2.03326156 -0.21201415  2.50909442  0.00415696  0.56530917
  2.68194324  1.39044283  2.62502095  2.92720701  2.63236829 -2.77887629
  0.23628334 -0.70780666  1.39731677  2.66034434 -0.12912514 -2.50851547
  2.80362686 -2.96052625  0.84601237 -0.91909444 -1.7212152   3.07402333
 -1.79706331 -1.72517386 -2.30459796  2.53521493 -2.2865904   2.0886587
  2.12814041  1.2195264   2.52787559  2.78447398  1.92935538  1.56339336
 -1.58332508 -2.20670378  1.24736411  0.69181896  1.68906996 -2.7514331
 -0.5693137   2.56883622 -1.03162484  1.34089809  1.75294939  0.55627552
 -1.06237495  1.25546223  0.72715324 -0.37851059  2.43654983 -2.16758203
  1.41013651 -0.68488565  0.94562672 -2.64356425 -2.26922384  0.40855468
 -0.87344674 -0.43136836  0.58954057  0.13712193 -1.79779075  0.39524302
 -0.90795866  3.38271921 -0.90397208 -0.99989672 -1.27388157  1.24307961
  1.53512786 -0.75090404  1.92533827 -2.10934622 -0.15547982 -0.78496095
 -3.07579762  3.03086477 -1.73998307  3.36926101 -1.12086112 -2.72664965
  3.08079204 -1.31549721 -0.70086456 -2.80074794 -2.34618899  2.87828211
 -1.75734302 -2.03247749 -0.40377373  3.30056376  0.29460052  0.11090295
 -1.50154585 -0.4546561  -1.54282874 -3.28395007  2.84418375  1.05083953
 -0.44105074 -2.38713414  1.11731208 -1.45395598 -0.16001376 -2.13890019
 -2.07632858  1.68673326 -0.95822824  2.80218561 -0.72661539 -3.09212914
 -3.00737327  2.27577055 -2.92545043 -0.35908774 -0.85062764 -0.2587526
  2.468404    1.76631452  0.05562009 -2.56608231 -2.48069425  0.36618656
 -0.88274183  1.47212544 -2.61116214  0.84641055 -0.13809053  0.29336648
  1.9254022   0.62262328  0.72957128 -1.27306385  2.07175539  2.48650704
  1.08940877  0.19698539 -1.13663836  2.34035452  0.65863438 -1.89398148
 -0.0307107   1.82771958  0.88927627 -0.89613952 -2.31681204  2.40517262
  2.02481541  1.79356406  2.30628758  1.49186802 -1.9537285  -3.03037057
  0.52532658  1.40125906 -2.18241615 -1.24841189  2.27515971  1.47953433
 -0.16143703 -1.82455442 -1.90465413  1.99105452  1.76399131 -1.01140645
  0.0767325  -0.4735766  -0.12962064  2.06244315 -0.34274695 -0.73255705
  0.83477519 -2.41902463  1.04592491  2.28744057 -0.67760334  2.45120159
 -1.95923158 -0.8798468  -2.7433554  -2.25503837 -1.52602937 -3.05811391
  1.73207845  1.64783773  1.11694617  1.03876187  1.45937287 -2.21618458
 -2.51354139  1.66164591  1.01951143 -0.24661897 -2.55894888  1.59982894
 -1.20584574 -2.426501    0.09862588  1.90380355 -2.59468818 -2.56629315
  1.98427859  0.9277329  -0.74015434 -0.45567205 -0.23112372  2.31317616
  0.59971485 -0.57532825  0.4022602  -1.99439287  1.53547567 -0.22810309
  2.12216992  0.69717295  2.58342994 -1.03437891  2.1902368  -0.31861048
 -3.17393848  2.45754939  0.86179032  1.96653398 -1.38114594  1.39413652
 -1.85705817  0.27823506  0.28733712 -2.77455459 -0.66723085 -2.42021983
  0.22453639 -0.25089271  1.11550321  3.16388497 -0.13522699  0.80392839
 -1.82127152 -1.35484749 -2.33715081  3.11247443 -1.88038336  2.53637118
  1.38206325 -0.79288779 -2.55880574 -1.65508305  0.02827128 -0.1820424
  0.0366423   2.41099113 -1.99750458  0.24006621  2.3364969   2.05149428
 -0.7797871   2.02905572  1.28774165 -1.95844351  1.22589091 -0.9241568
 -2.69780159 -2.09488766 -1.55396329 -0.64397736  2.40620476  3.08753554
  1.43766116 -1.38639429 -1.7355951  -1.83317742 -0.95029598 -1.22205364
  0.12156899 -2.14194206  2.44965563 -0.3058591   2.3312153  -1.37590195
  0.99066105 -2.0693921   2.94598219  0.56084205  0.643049   -3.03586939
  0.22759598 -0.0848897   1.64694292  2.58557971  1.25192793 -2.49235711
 -2.98388272  2.35396998  1.60669463 -1.04625632 -2.63068827  2.23023898
  2.34225441 -1.03904062  1.43046677 -2.20938715 -1.79227054  2.47460972
 -1.82248612  2.3756834  -0.46246732 -2.97175464 -0.74791122  0.50488986
  0.63106794  0.50416909  2.61875804 -2.12725037  0.80090706  1.27957218
  0.46158599 -2.91568239 -2.77362353 -0.81114639  0.07693646  1.59142928
  1.53244896  2.89996584 -1.09839636  0.95280277 -2.95146377 -0.34288843
 -0.8037242  -0.13305081  0.85602635 -0.69093256 -2.05825751  1.62122133
  0.43312734  2.23550859 -1.95869863]. 
[Tue May 14 02:04:22 2024]  Iteration number: 350 with current cost as 0.030593351888942154 and parameters 
[-2.6332051   2.02070561 -2.19871426 -0.06870155  0.73657165 -2.65684756
  3.14560465  2.13520822  1.20974681 -1.24622643  0.91712068  1.13594689
  1.43051695 -1.9001179   0.76364498  2.86213429 -0.76085875 -0.42173533
 -2.19926195  0.67408455  1.39626877  2.95190971 -1.16763395 -0.25227308
 -2.53364263 -2.47168711  3.14575844  2.49227238 -0.62307074 -2.62325555
  1.53493893  0.03658139 -2.49474352  1.90353631  1.15236196 -0.95185051
  1.33335744 -2.02995082 -0.19484719  2.5088769  -0.00745305  0.55407935
  2.66573436  1.39313237  2.6363381   2.92041915  2.64701966 -2.77934827
  0.23675051 -0.69844046  1.40794147  2.65018114 -0.13757028 -2.50072166
  2.8019393  -2.94951263  0.85966371 -0.9119813  -1.72391617  3.07982283
 -1.79583234 -1.74377859 -2.33339099  2.54043598 -2.2855273   2.08962495
  2.12889111  1.21714287  2.53528559  2.76883674  1.92923098  1.55212186
 -1.58064604 -2.18012694  1.23994429  0.69162407  1.67672288 -2.74684516
 -0.56840042  2.57745811 -1.01502831  1.34483689  1.76335787  0.56857609
 -1.05970837  1.25838408  0.72524825 -0.38106348  2.44019221 -2.15666969
  1.40172136 -0.67877959  0.94122765 -2.65872468 -2.27393471  0.40196831
 -0.85591562 -0.44026688  0.57994265  0.12991306 -1.80521796  0.39514749
 -0.89167267  3.40481644 -0.9079992  -0.98818548 -1.25979515  1.25889504
  1.53520243 -0.74521979  1.9076289  -2.11473017 -0.15983421 -0.77226491
 -3.06980345  3.02934244 -1.72900459  3.36987078 -1.10956208 -2.72960086
  3.07169389 -1.32219129 -0.68546625 -2.78469162 -2.35520042  2.88902701
 -1.76190178 -2.03537294 -0.40291569  3.30612447  0.29276583  0.11684157
 -1.49130479 -0.45040895 -1.55563108 -3.26826463  2.84728233  1.05190048
 -0.44566187 -2.40354847  1.12673709 -1.45052861 -0.15989385 -2.12588189
 -2.07657598  1.69881547 -0.95471539  2.79931518 -0.74253211 -3.08134894
 -3.00985062  2.25696754 -2.91753392 -0.35356195 -0.84620758 -0.24748408
  2.46228339  1.77572331  0.0579975  -2.55411894 -2.4761266   0.37152178
 -0.89850758  1.48246456 -2.61816789  0.84467753 -0.14767419  0.29714939
  1.91073853  0.6127674   0.72871901 -1.2726842   2.06308584  2.49294959
  1.11333794  0.1914322  -1.13229155  2.33429401  0.66023997 -1.88585325
 -0.02983875  1.82572461  0.87595111 -0.89764637 -2.32186962  2.40970891
  2.0101116   1.78642571  2.30962962  1.4861379  -1.96652058 -3.01717379
  0.50992202  1.38626018 -2.17498587 -1.25324365  2.26320331  1.47595065
 -0.16136488 -1.81715709 -1.91341474  2.01512645  1.78386808 -1.01349521
  0.10031449 -0.44982436 -0.12430953  2.06915075 -0.33423424 -0.72903369
  0.8358767  -2.40765699  1.03792077  2.27983485 -0.67058339  2.46666253
 -1.94535439 -0.89111379 -2.74338314 -2.24632386 -1.51212517 -3.05757593
  1.72250716  1.65941689  1.1130366   1.0455162   1.45632797 -2.22704333
 -2.50819244  1.67794725  1.01314673 -0.24056491 -2.57693771  1.59506984
 -1.20948883 -2.41728011  0.08308249  1.8901881  -2.5954234  -2.5814537
  1.98005273  0.92583507 -0.72817795 -0.4499105  -0.20304047  2.32252447
  0.59920721 -0.58586013  0.41253903 -1.97411628  1.53470132 -0.22734214
  2.1221301   0.70096655  2.57921411 -1.03195688  2.1823029  -0.32317329
 -3.16918289  2.46474446  0.85476339  1.96223798 -1.380723    1.37692687
 -1.86644219  0.28048001  0.28048558 -2.76736585 -0.66227831 -2.41180461
  0.20205205 -0.24407898  1.09368223  3.17267908 -0.13973957  0.80668287
 -1.81526835 -1.34423094 -2.33935807  3.12995999 -1.88714552  2.53149811
  1.3863099  -0.78350293 -2.57782627 -1.65405435  0.0298861  -0.17225826
  0.03306867  2.4191229  -1.98943129  0.23614514  2.34391348  2.05277843
 -0.77364739  2.0242929   1.28330167 -1.95042772  1.23821088 -0.95688488
 -2.70505463 -2.10781394 -1.56135354 -0.65113072  2.39921294  3.08605697
  1.43693426 -1.39108894 -1.73118125 -1.84688549 -0.94972965 -1.21282686
  0.11248708 -2.1465768   2.46043341 -0.30939057  2.32781516 -1.37523857
  0.99530849 -2.07022453  2.94038173  0.55114878  0.65609902 -3.03858893
  0.22930411 -0.08550803  1.64876869  2.58063886  1.24535666 -2.50587573
 -2.99767319  2.34616588  1.61794846 -1.03199901 -2.63309663  2.22544894
  2.34453091 -1.04377466  1.42360118 -2.21806428 -1.79194916  2.49096754
 -1.81631482  2.37497066 -0.45521497 -2.95704254 -0.75285785  0.50609591
  0.63285813  0.49484979  2.61016974 -2.11696028  0.79825256  1.2700371
  0.46922362 -2.92285596 -2.76286862 -0.79672394  0.07504921  1.58023075
  1.52132184  2.89165647 -1.09215716  0.94494214 -2.95388726 -0.35388378
 -0.80730138 -0.13569027  0.85580815 -0.70655683 -2.06361161  1.62149673
  0.42300153  2.24924375 -1.9686944 ]. 
[Tue May 14 02:29:51 2024]  Iteration number: 400 with current cost as 0.028051170179741836 and parameters 
[-2.62211603  2.02128827 -2.19654585 -0.05968018  0.73762348 -2.63899542
  3.15330422  2.11221808  1.19449542 -1.24711844  0.92294012  1.13499884
  1.43790508 -1.89847968  0.75752283  2.86054914 -0.74811503 -0.41410142
 -2.18611666  0.67310245  1.4103737   2.95281797 -1.18091625 -0.22951099
 -2.53566552 -2.46464766  3.14857797  2.47831811 -0.63701529 -2.63031985
  1.54064633  0.03134417 -2.49555474  1.89690953  1.1269409  -0.94870113
  1.3408849  -2.02363883 -0.18995322  2.52425073 -0.03155493  0.56126789
  2.65773963  1.39674759  2.64329166  2.92700846  2.64851312 -2.80045755
  0.23890144 -0.7058757   1.39064194  2.64333984 -0.14372947 -2.49386233
  2.79877357 -2.96619595  0.85311106 -0.89186787 -1.71913013  3.08406266
 -1.78664716 -1.74602249 -2.33320912  2.54464552 -2.28786968  2.09612158
  2.1243927   1.2009871   2.53074235  2.78007776  1.92217799  1.56332237
 -1.57769517 -2.16985552  1.24972078  0.69628405  1.6792434  -2.75391825
 -0.56251616  2.56761244 -1.0317191   1.35558028  1.74890968  0.56515982
 -1.04946565  1.24910433  0.72357471 -0.39252013  2.45150297 -2.16324001
  1.39359222 -0.68474775  0.92717185 -2.65062722 -2.25910075  0.39234851
 -0.86312821 -0.43463863  0.59859155  0.13314995 -1.79174447  0.40994561
 -0.89564107  3.41016103 -0.91884085 -0.98745232 -1.25428564  1.25938724
  1.54273298 -0.74241365  1.90978884 -2.13252145 -0.15057691 -0.76526184
 -3.06873626  3.02398373 -1.71229109  3.38835868 -1.12978589 -2.73101594
  3.06253343 -1.33007462 -0.70005764 -2.75863448 -2.34352894  2.88463703
 -1.76245424 -2.0444334  -0.38028346  3.31522192  0.29166616  0.1158219
 -1.48708822 -0.47138425 -1.55748717 -3.25507636  2.83508786  1.0473407
 -0.4465071  -2.38995592  1.1215058  -1.46603192 -0.15375685 -2.108072
 -2.08592051  1.69837119 -0.95338116  2.80565714 -0.73789891 -3.07550977
 -3.0086379   2.25868241 -2.91753986 -0.34622629 -0.84223422 -0.2523654
  2.45307089  1.78036897  0.05060131 -2.55796153 -2.47365411  0.38700552
 -0.90224997  1.48893662 -2.61337867  0.84689491 -0.14694466  0.30215033
  1.90476341  0.61120822  0.73913312 -1.27545969  2.07892919  2.47215047
  1.12375327  0.17465546 -1.12459079  2.31661742  0.65304792 -1.89307413
 -0.0355825   1.83656301  0.86671022 -0.89213348 -2.32845168  2.39646524
  1.99192046  1.7912826   2.29656498  1.48614642 -1.97080238 -3.00693808
  0.51128787  1.39298028 -2.16400416 -1.26492563  2.24850892  1.47165797
 -0.1532685  -1.80380209 -1.90804851  2.00834724  1.78772364 -1.03475748
  0.12139838 -0.44336661 -0.10129619  2.07101216 -0.32340068 -0.71157866
  0.83313    -2.40571313  1.02900216  2.29416845 -0.66258321  2.48629684
 -1.93803041 -0.87984686 -2.73975491 -2.26128883 -1.52286193 -3.05643952
  1.71964931  1.67418829  1.11818092  1.03852318  1.44863341 -2.24527388
 -2.49871566  1.68803805  1.02640285 -0.21980367 -2.58243029  1.6006147
 -1.21192637 -2.41965274  0.08763517  1.86445136 -2.60445311 -2.58226933
  1.96551902  0.91121276 -0.73603174 -0.43491816 -0.19194576  2.31551709
  0.60070845 -0.58151194  0.42445232 -1.97581772  1.54338526 -0.22161184
  2.12317773  0.72015463  2.58170836 -1.02262041  2.19136574 -0.3374257
 -3.17814617  2.491329    0.85584645  1.96088794 -1.35848443  1.37310244
 -1.88400092  0.26355684  0.26903129 -2.76345187 -0.65595679 -2.38883113
  0.20586272 -0.24421058  1.09866767  3.16280424 -0.13097216  0.81947887
 -1.7992374  -1.33847195 -2.33581335  3.14227798 -1.8932059   2.54397512
  1.37416026 -0.77251221 -2.60678483 -1.65991986  0.02664608 -0.18388404
  0.03781582  2.41664904 -1.98339766  0.24022877  2.35213717  2.03489789
 -0.76651093  2.02892143  1.28023622 -1.9394867   1.25363458 -0.96702822
 -2.70985038 -2.09297675 -1.56719967 -0.64505568  2.40657734  3.08919547
  1.45961537 -1.3878193  -1.71937775 -1.85410331 -0.96014473 -1.23192452
  0.09210397 -2.13233459  2.4545549  -0.32330874  2.33397201 -1.37248023
  0.99241775 -2.06394651  2.94043471  0.55479814  0.6352173  -3.05051729
  0.23253195 -0.08506924  1.64460395  2.58331058  1.22420055 -2.5138093
 -2.99737788  2.35012151  1.62686822 -1.03400167 -2.62201471  2.25034712
  2.35693169 -1.04541048  1.42768133 -2.22772636 -1.79777255  2.50038267
 -1.80227747  2.38843907 -0.45679343 -2.9466543  -0.73854076  0.51129959
  0.64247709  0.49368128  2.61330202 -2.12980406  0.80028209  1.27516133
  0.46215301 -2.919215   -2.75791121 -0.8140802   0.07105367  1.57894399
  1.525542    2.88134027 -1.08406027  0.95440677 -2.94856198 -0.35543975
 -0.81064235 -0.12680638  0.87478163 -0.69365587 -2.0570321   1.60441497
  0.44476765  2.2554786  -1.96175824]. 
[Tue May 14 02:50:52 2024]  Iteration number: 450 with current cost as 0.025947951558878923 and parameters 
