/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.00637035e+00 -1.08751091e+00 -2.49657344e+00 -2.32696778e+00
 -1.52517948e+00 -3.06659786e+00  1.58867741e+00  1.73768375e+00
  1.52646019e+00  1.06560011e+00  1.32456376e+00 -2.24312852e+00
 -2.78569605e+00  1.70503407e+00  1.01737047e+00 -3.59293858e-01
 -2.53777749e+00  1.56988706e+00 -1.13334887e+00 -2.75314556e+00
 -1.26577273e-01  2.02935121e+00 -2.73754354e+00 -2.35698802e+00
  1.94177871e+00  1.00271512e+00 -6.04995186e-01 -5.28045064e-01
 -7.59588451e-01  2.17990744e+00  6.54641481e-01 -4.82815118e-01
  4.79583016e-01 -2.38704644e+00  1.36889712e+00 -2.18305488e-01
  2.10074949e+00  8.65664658e-01  2.59713253e+00 -1.15597391e+00
  2.27140377e+00 -3.62555653e-01 -3.09789477e+00  2.30527642e+00
  7.89495169e-01  2.14188508e+00 -1.28327848e+00  1.30151766e+00
 -1.70972158e+00  1.92478718e-01  2.65514602e-01 -2.74069603e+00
 -7.63047791e-01 -2.48018341e+00  2.49201805e-01 -2.38647637e-01
  1.38449651e+00  3.05900300e+00 -2.03638661e-01  8.32255218e-01
 -2.11735521e+00 -1.52802337e+00 -2.29709321e+00  3.05111884e+00
 -1.57631142e+00  2.56293257e+00  1.42193409e+00 -7.91984490e-01
 -2.66213225e+00 -1.42418371e+00 -7.50479456e-02 -1.60404969e-01
 -1.23096798e-01  2.60877694e+00 -2.00791004e+00  3.80650981e-01
  2.25329901e+00  2.24599247e+00 -9.14213232e-01  1.81845655e+00
  1.02727254e+00 -2.10795613e+00  1.22912953e+00 -8.86788362e-01
 -2.49086462e+00 -1.99456099e+00 -1.68810378e+00 -5.70232494e-01
  2.48904912e+00  3.03434956e+00  1.26611441e+00 -1.43814633e+00
 -1.89663153e+00 -1.80106257e+00 -9.14775311e-01 -1.26964259e+00
 -5.82276185e-02 -2.17840040e+00  2.38765800e+00 -2.19015265e-01
  2.36632914e+00 -1.44459833e+00  1.09049588e+00 -2.12900614e+00
  3.08440942e+00  6.95148135e-01  7.22525742e-01 -3.08964757e+00
 -5.88099230e-02  1.29404590e-01  1.54178645e+00  2.74242873e+00
  1.16468092e+00 -2.36199343e+00 -2.89153086e+00  2.48628901e+00
  1.65096928e+00 -1.09058802e+00 -2.39932375e+00  2.22489966e+00
  2.20330339e+00 -1.24268694e+00  1.52380403e+00 -2.30495365e+00
 -1.61065314e+00  2.52248390e+00 -1.95138705e+00  2.29483473e+00
 -1.81893532e-01 -2.90419033e+00 -9.49252565e-01  5.83091091e-01
  6.73099266e-01  3.19147130e-01  2.46668371e+00 -2.16838591e+00
  1.06967245e+00  1.26171714e+00  3.96752797e-01 -2.93046410e+00
 -2.57531689e+00 -7.95616394e-01  2.31621723e-01  1.45488593e+00
  1.64749804e+00  2.82078108e+00 -1.22535535e+00  8.89094766e-01
 -2.96603097e+00 -3.87390893e-01 -9.15725340e-01  1.37095873e-02
  9.49012158e-01 -7.26682072e-01 -1.92993916e+00  1.59720923e+00
  4.32420015e-01  2.16221009e+00 -2.00795773e+00 -3.71548583e-01
  2.85776623e-01  1.87277211e+00  2.59130183e-01 -7.32720999e-01
 -2.05666349e+00 -3.05837512e+00 -2.02797283e+00  2.10618778e+00
  2.69107569e+00  1.83751405e-01  1.61055209e+00 -1.04874440e+00
  2.82466357e-01  3.10641109e+00  7.84529659e-02 -2.12212182e+00
 -1.95561553e+00 -2.34401334e+00 -1.12416590e-01  2.57835893e+00
 -2.67836917e+00  3.32722669e-01  2.12143188e+00 -8.76718292e-01
 -1.99049924e+00  3.02361119e+00  3.11470387e+00 -2.85895852e+00
 -2.55593316e+00  3.13306988e+00  1.40314152e-01 -2.61196443e+00
  2.44329382e+00  2.94517134e+00 -3.22503843e-01  2.32888495e+00
  2.55045209e+00 -5.14512814e-01  9.03964365e-01 -1.81763392e+00
 -1.03734447e-01 -1.55721644e+00  7.08095745e-01  1.14075546e+00
 -9.84719218e-02  1.24659560e+00 -3.07683358e+00  2.60287794e+00
  1.56172878e+00  3.00452898e+00  1.78042038e+00 -3.28582395e-01
 -5.50926254e-01  1.05406068e+00  6.80802568e-01 -1.22403489e+00
  2.68410576e+00  6.18694434e-01 -1.66769761e+00  1.69079608e-01
  7.74499963e-01 -1.89362031e+00 -2.06045656e-01 -1.93280891e+00
  5.14333179e-01 -2.29339466e-03  2.70066126e+00 -2.98659243e+00
 -1.04119300e+00  1.03335023e+00 -1.55376948e+00  2.19582136e-01
 -2.66654351e+00 -2.77365779e+00  2.73570777e+00  1.11992340e+00
 -2.92449302e+00 -7.94715618e-01  4.83813704e-01 -1.15601462e+00
  2.16661433e+00 -2.53701218e+00  3.45616107e-01  3.86171233e-01
  3.13442026e+00 -8.40444532e-01 -8.82587333e-01 -2.78380731e-01
  1.51822344e+00  2.30082029e+00  1.93592497e+00  6.66968169e-02
 -7.79301769e-01  1.63272130e+00  1.37518253e+00  9.28569683e-01
  7.88641565e-01  2.20193314e+00  1.79031956e+00 -2.80668631e+00
 -6.81491621e-01  2.74242137e+00 -2.28426048e-01  1.37701633e+00
  2.79717950e+00 -2.13032503e+00 -3.46998010e-02  5.50501436e-01
 -6.59596458e-01  8.48951428e-01 -2.06892129e-01  1.46839384e+00
 -5.91367961e-01  1.93596875e+00  7.57565737e-01 -4.96032302e-01
 -1.44050096e-01 -2.40802574e+00  2.17843715e+00  2.46941839e+00
 -1.75729759e+00  6.36298049e-02  1.39668745e+00  2.26313793e+00
  3.93127944e-01 -4.98396484e-01 -2.90173934e+00  2.15443742e+00
  2.29085221e+00  7.32993704e-01 -1.15555212e+00  2.62593787e+00
  1.58022400e+00 -9.88996850e-01 -6.62925155e-01  1.95110246e+00
 -6.36189460e-01 -5.05312813e-01 -5.41399323e-01 -2.35988022e-01
  1.09510751e+00  4.01523209e-01 -4.68625728e-02 -7.26503854e-01
 -1.31455044e+00  2.24836472e+00  2.60336656e+00  3.10977000e+00
 -1.73260754e+00  1.81966978e+00 -6.12655763e-01 -1.71186198e+00
 -1.50768084e-01  1.14294177e-02  1.22558745e-01  4.01596109e-01
 -1.08564301e+00 -1.38920281e+00  9.62062239e-01  1.23397047e+00
  7.78652575e-01  1.83518507e+00  2.84503932e+00 -1.45119988e+00
 -3.01017858e+00 -2.44742670e+00 -1.29841204e+00  9.47888366e-01
  1.93678483e+00 -2.77737419e+00 -2.01305050e+00  4.37708930e-01
  5.50375690e-01 -1.64059815e+00 -6.49236866e-01  1.22222613e-01
  2.88096726e+00  1.07929883e-01  1.75824595e+00  2.36413418e+00
  1.49914335e+00  2.09893953e+00 -8.87535242e-01  2.01192244e+00
  2.70193770e+00  1.64085695e+00 -1.85761018e+00  2.52397471e+00
  6.61037549e-01 -3.04862150e+00 -2.96542910e+00 -4.56725889e-01
 -1.52988126e+00 -9.09238070e-01 -3.00391091e+00 -2.51590418e+00
  1.51263186e+00 -1.87428017e+00  3.17307764e+00 -1.46976887e+00
 -2.20044811e+00  1.85447150e+00 -2.88027891e+00 -1.60290945e+00
  2.50767188e-01 -1.17691061e+00 -2.90644643e+00 -3.05972099e+00
 -3.42577894e-01  1.37268561e+00  1.81289294e+00 -7.69980379e-01
 -2.58149550e+00  2.05355825e+00 -4.18125703e-01 -4.15606895e-01
 -1.50659384e+00 -1.70890996e+00  2.68222092e+00 -3.55535020e-01
  4.98132448e-01 -2.54713207e+00 -1.11527375e+00  1.04046082e+00
 -2.32928153e+00  1.21659836e+00  2.20624829e+00  2.14709245e+00
  9.22075531e-01  3.04426330e+00  6.39621914e-01  2.22068723e+00
 -2.30691932e-01  1.37643935e+00  2.49628878e+00  1.06695798e+00
  1.62456565e+00  3.05348078e-02  1.44434951e+00  1.11414623e+00
 -2.41222588e+00  1.11501346e+00 -1.02954805e+00  2.49439786e-01
 -9.85450377e-01 -1.41661886e+00  6.81402745e-02 -1.53239614e+00
  2.17454048e+00 -7.76935741e-01 -2.51174143e+00 -6.95545523e-01
  2.67348268e+00 -2.57468509e-01 -2.71101783e+00  5.46206603e-01
 -2.41321167e-01 -1.46914873e+00 -2.58492277e+00 -2.93890815e+00
  2.06907581e+00  5.09630849e-01 -2.08774847e+00  2.43007547e+00
  8.93479456e-02 -1.32181721e+00 -4.91832601e-01 -6.60023554e-01
  1.21262553e+00 -1.16011467e+00 -1.35571847e+00  1.89706799e-01
  2.89246590e+00  7.78602855e-01 -1.61027684e-01 -8.11774525e-01
  2.51511735e+00  2.81790592e-01 -1.01018220e+00 -2.32299777e+00
 -1.46881041e+00 -2.62082743e-01  1.41287950e+00 -2.21123008e+00
 -1.74683353e+00  2.92946342e+00  1.61340443e+00  2.66243719e+00
  4.51617003e-01 -2.47312672e+00 -1.79067514e+00 -4.43504925e-01
 -2.33242219e+00  2.27244268e+00  1.10966260e-01  2.30626217e-01
 -2.02220682e+00  2.38389792e+00  1.82042626e+00 -2.69060928e+00
  2.14618829e+00 -1.38353828e+00 -1.92844136e+00  1.86331725e+00
  2.81749091e-02 -2.85333189e+00 -4.13633342e-01  8.29425992e-01
  1.32364606e+00 -5.23729851e-01  1.94693454e+00  1.77242320e+00
 -3.12927243e+00 -6.46456680e-01 -2.34354025e+00  2.88824722e+00
 -9.97059672e-01  1.80613786e+00  1.66765163e+00  9.68332104e-01
 -2.64071681e+00 -1.88400648e-01  9.67612176e-01 -5.26051698e-02
 -1.26984190e+00  1.54131567e+00 -2.45354008e+00 -2.98458448e+00
  2.88351306e+00 -7.66716508e-01 -2.72814400e+00 -4.10255519e-01
  1.94379898e+00 -5.13863080e-01  3.14333440e+00 -2.09759957e+00
  2.21703236e+00 -4.90029143e-01  5.61956209e-01  1.46465038e+00
 -1.26757552e+00  3.57643392e-01  2.85034365e+00  5.55669215e-01
  4.69661245e-01  2.97721635e+00 -2.43641019e+00  3.11875480e+00
 -5.65041664e-01 -1.34893776e+00 -3.71803649e-02 -1.23401624e+00
  2.33499552e+00 -1.62995877e+00  8.65082855e-01  1.90979490e+00
 -9.31129944e-01 -1.99156865e+00  1.99194805e+00  3.04000392e+00
  1.97447415e+00  2.56933098e+00 -2.46571809e+00  4.97599011e-01
  1.08359212e+00 -2.52234698e+00  1.97053738e+00  2.12870668e+00
 -6.34899597e-01 -2.00348847e+00 -2.00630316e+00  1.46342941e+00
 -1.24231264e+00  1.86767306e+00  1.78350378e+00  1.13955609e+00
 -2.53176714e-01 -2.21502958e+00 -2.85835952e-01 -1.32852452e+00
  1.04112753e+00 -3.55247497e-01  2.06365644e-01  2.20029560e+00
 -3.13531311e+00 -1.00991141e+00 -1.87752151e-01 -2.17976164e+00
  1.32857381e+00  3.08779444e+00  1.00093568e+00  2.46906951e+00
  3.35534885e-01  1.01383874e+00  9.59403689e-01 -2.64152897e+00
 -2.30480189e+00  3.08098061e-01 -1.60530237e+00 -1.74805551e+00
  3.69309383e-01  1.48145369e+00 -1.88086457e+00  1.42418097e+00
 -2.32140157e+00 -2.50856616e+00  6.91018126e-01 -1.03213538e+00
  2.60923755e+00  2.29337890e+00 -1.25774783e+00  2.14746477e+00
  2.21555348e+00  1.13782585e+00 -2.82305370e-01 -1.77417737e+00
 -6.91998198e-01  3.07218989e+00 -8.78950670e-01  2.48770688e+00
  1.24044170e+00 -1.24926421e+00  1.03573401e+00  4.62761746e-01
 -2.92982315e+00 -7.82102773e-01  1.69856374e+00 -3.84847603e-01
 -2.60875834e+00  2.74831895e+00  2.12106065e+00  1.53462614e+00
 -1.23203279e+00 -2.22233451e+00 -8.87574997e-01  1.81276765e+00
  5.36892990e-01 -1.44862475e+00 -1.07332454e+00  1.55037612e+00]. 
[Mon Jun 24 15:17:45 2024]  Iteration number: 250 with current cost as 0.2941385700942635 and parameters 
[-2.75753519  2.21971508 -2.10474995 -0.11426154  0.52042419 -2.78403698
  3.087261    2.18141613  1.18070014 -1.04989884  0.59610168  1.16614242
  1.27599877 -1.86592937  0.77270036  2.88451833 -0.582666   -0.46681617
 -2.03540697  0.70458878  1.58599862  2.78096737 -1.30225113 -0.28982855
 -2.37553711 -2.25761552  3.1615895   2.54777166 -0.7106214  -2.69347189
  1.52472436 -0.08096548 -2.34962104  2.0127075   1.15263769 -0.67973213
  1.0202351  -1.9527466  -0.33180119  2.32020961 -0.20207392  0.55898898
  2.68689611  1.10209839  2.55898189  2.96348307  2.71979931 -2.94233905
  0.38271375 -0.67869953  1.67220413  2.65878521 -0.29360901 -2.40994539
  2.59796754 -3.1084652   0.75203904 -0.76782008 -1.82132965  2.99073174
 -1.80981079 -1.64478203 -2.55381584  2.26866384 -2.31659289  1.97388697
  1.9468549   1.40240657  2.58748445  2.88823996  1.86783698  1.53830552
 -1.66369807 -2.332138    1.23711962  0.71502478  1.56883273 -2.88511968
 -0.50133053  2.39065671 -0.87086664  1.41895225  1.69065109  0.52491295
 -0.87783195  1.17807279  0.69168655 -0.39875386  2.67481117 -2.28189783
  1.50375172 -0.54495652  1.05417095 -2.96703529 -2.25939078  0.40774321
 -1.0605785  -0.40758984  0.40090899 -0.0935076  -1.5952417  -0.15589379
 -0.71024704  2.85551901 -1.15620509 -1.16481246 -1.20876409  1.21213301
  1.6425999  -0.82887665  1.96127886 -1.97345861 -0.27913601 -0.84525233
 -3.00446584  3.0517926  -1.76060095  3.0478048  -1.33891778 -2.79115514
  3.06464475 -1.19446177 -0.72805297 -3.0377496  -2.50921019  2.8196613
 -2.08467796 -1.96133117 -0.52590614  3.14916614  0.30398082  0.14992137
 -1.4917158  -0.35486772 -1.54642712 -3.08733282  2.82406273  1.06895745
 -0.42364252 -2.25601179  1.00355139 -1.3210034  -0.22370549 -2.33670657
 -1.88167098  1.83966002 -1.02191657  2.66850173 -0.58913686 -3.09620197
 -2.91536418  2.02958967 -3.09546034 -0.25211905 -1.09501184 -0.24885626
  2.47327318  1.84911828  0.0322937  -2.56589686 -2.68279957  0.17325051
 -0.79612344  1.41295693 -2.5604354   1.01945266 -0.10482216  0.32676239
  1.92383843  0.70306525  0.69314122 -1.27782625  1.81401437  2.54165268
  1.13460805  0.28975043 -1.13518193  2.45688926  0.73827719 -2.00412336
  0.09804217  1.91623178  0.97849469 -0.81962462 -2.41634199  2.46610508
  2.02648047  1.72601533  2.24516298  1.6742947  -1.7619568  -2.8303045
  0.65051251  1.50060838 -2.28336366 -1.37845556  2.36297254  1.40317879
 -0.24383815 -1.85792755 -1.58810917  1.96648342  1.4943962  -0.95256402
 -0.13727171 -0.48193052 -0.26728571  2.35154028 -0.41974855 -0.78861454
  0.82258515 -2.35640259  0.91004783  2.57248868 -0.51623677  2.23081205
 -2.00622573 -1.08532849 -2.50067725 -2.32950453 -1.526182   -3.06848981
  1.58565939  1.73479168  1.52415874  1.06672692  1.31797745 -2.24583577
 -2.78913988  1.69770565  1.01594744 -0.35796036 -2.54591143  1.56687981
 -1.13885023 -2.75526297 -0.13235406  2.03412212 -2.73270038 -2.36259932
  1.94159586  1.00044552 -0.60441053 -0.52988888 -0.76338509  2.1748149
  0.66160292 -0.48478853  0.480433   -2.38963282  1.37119381 -0.2145553
  2.09036463  0.86738785  2.59358984 -1.15111637  2.2751856  -0.3650461
 -3.08746725  2.31809858  0.78903401  2.13723121 -1.28044109  1.29891745
 -1.71380441  0.19698567  0.26910727 -2.74112521 -0.75767296 -2.47525548
  0.24350528 -0.24114352  1.39315487  3.05604483 -0.20389215  0.83234148
 -2.11485059 -1.536797   -2.30341598  3.05588972 -1.57412455  2.56444759
  1.41946512 -0.7958568  -2.66369519 -1.42973999 -0.07876037 -0.15993864
 -0.11984922  2.6070089  -2.00160775  0.38734117  2.24532575  2.24978442
 -0.92008609  1.81735646  1.02780558 -2.10252353  1.22770415 -0.88365304
 -2.49507538 -2.00266492 -1.69104567 -0.56448544  2.48734788  3.03354561
  1.26286574 -1.43921591 -1.8974393  -1.80090175 -0.90944592 -1.26884173
 -0.05031324 -2.18416396  2.38419375 -0.21756966  2.37463765 -1.44167495
  1.09903511 -2.13259177  3.08013608  0.70060341  0.71605379 -3.08714558
 -0.05755464  0.1302011   1.53120902  2.73827763  1.16638859 -2.36927823
 -2.89216501  2.48604867  1.6475867  -1.09172819 -2.40026361  2.22026976
  2.19558213 -1.24124434  1.53222246 -2.31198261 -1.6032617   2.5216675
 -1.95020335  2.29693303 -0.17579389 -2.90134762 -0.94920238  0.57613331
  0.68427915  0.31506945  2.46286172 -2.17143538  1.07335403  1.25603618
  0.3901674  -2.93556769 -2.57467621 -0.79225357  0.22566684  1.45788188
  1.65154543  2.81906002 -1.2283682   0.89238881 -2.96101344 -0.38330517
 -0.91411749  0.01234858  0.94605705 -0.72717219 -1.93483639  1.60002932
  0.42826744  2.15764239 -2.01450063 -0.37527155  0.29635892  1.86917091
  0.2684306  -0.72826471 -2.05618492 -3.05252455 -2.02862843  2.09874076
  2.68550338  0.19243616  1.61238204 -1.04323324  0.27490169  3.10465015
  0.07402885 -2.12336015 -1.95999818 -2.34303359 -0.11618544  2.5713565
 -2.67928223  0.33295013  2.12217514 -0.8798127  -1.98934861  3.02037763
  3.12070919 -2.85616267 -2.5536659   3.13044571  0.14383657 -2.60908079
  2.44602248  2.94959767 -0.31678067  2.32527943  2.54883229 -0.5135029
  0.90741576 -1.81831829 -0.10848998 -1.56254002  0.70677199  1.14555873
 -0.0985385   1.25875566 -3.07663826  2.60254556  1.5635014   3.00806629
  1.78246442 -0.32667023 -0.55238278  1.06248895  0.69109074 -1.22818556
  2.6851947   0.62144569 -1.66270016  0.17343832  0.78123291 -1.89297014
 -0.20439453 -1.93018196  0.51402149  0.00454381  2.70106147 -2.98390037
 -1.04643286  1.03290704 -1.55765622  0.21850932 -2.67067209 -2.78006142
  2.73767824  1.11984818 -2.92558207 -0.79336256  0.48949629 -1.15305291
  2.16349202 -2.53735388  0.35511289  0.39310499  3.14766357 -0.84659466
 -0.88432438 -0.2755334   1.51358058  2.30263099  1.93168865  0.07117809
 -0.7837045   1.63188293  1.37868199  0.92915505  0.78763918  2.20409888
  1.7992277  -2.80247496 -0.68030585  2.7453796  -0.22067998  1.38007737
  2.80214832 -2.12864601 -0.03637733  0.54944601 -0.66281487  0.83930163
 -0.20425119  1.47360947 -0.58758531  1.94211872  0.75700793 -0.49472166
 -0.13658712 -2.40791446  2.1791309   2.47251057 -1.76046271  0.06629137
  1.39668569  2.26456882  0.39458766 -0.49686846 -2.89374143  2.15742939
  2.29427781  0.73100001 -1.15502603  2.62194052  1.57638405 -0.98772223
 -0.6620684   1.95400948 -0.63150836 -0.51077632 -0.54093978 -0.23653311
  1.09964617  0.38911847 -0.04135947 -0.72301038 -1.3094364   2.24759599
  2.60058256  3.11293148 -1.73400123  1.81373202 -0.61287134 -1.71009068
 -0.15752561  0.01417227  0.11979166  0.4081189  -1.09082101 -1.37947822
  0.96130303  1.23689624  0.78095894  1.84373126  2.84272422 -1.44799696
 -3.0123271  -2.43920278 -1.30069639  0.95446738  1.92847715 -2.77551662
 -2.01604943  0.43475262  0.55304293 -1.63744097 -0.64375485  0.12142389
  2.87886741  0.11133192  1.76107642  2.36700408  1.49795777  2.09888127
 -0.88444595  2.01634206  2.69883722  1.63894669 -1.85082479  2.52607173
  0.66536097 -3.04584711 -2.97068993 -0.45383458 -1.52760805 -0.91798452
 -3.00415862 -2.51034091  1.52007713 -1.87611468  3.17368205 -1.46006345
 -2.19431455  1.85891861 -2.87981761 -1.59326731  0.25304191 -1.16485149
 -2.9028975  -3.06699183 -0.34077058  1.36977694  1.82011495 -0.77365103
 -2.58634891  2.05646852 -0.41610137 -0.40758101 -1.50525002 -1.71040863
  2.67942576 -0.36377725  0.49909914 -2.54803203 -1.11076198  1.04313548
 -2.32712734  1.21452558  2.20187106  2.15394628  0.92175697  3.04109098
  0.62946188  2.22848362 -0.22705246  1.37975078  2.49988117  1.06573002
  1.62576689  0.0300679   1.44460311  1.12115121 -2.41141284  1.11093374
 -1.02205547  0.24942823 -0.98897024 -1.40928119  0.06607664 -1.53233875
  2.17542454 -0.77170027 -2.51639602 -0.69121741  2.67470951 -0.2532914
 -2.71320536  0.54831219 -0.23302589 -1.47045142 -2.58231141 -2.94380583
  2.06833988  0.51273126 -2.09190423  2.4361037   0.09256316 -1.31893851
 -0.48996742 -0.65068042  1.20836886 -1.17501897 -1.35774321  0.18456977
  2.89070557  0.78471915 -0.16390214 -0.812989    2.51368269  0.28873831
 -1.00918995 -2.32760435 -1.4659971  -0.26478193  1.42466068 -2.20971222
 -1.75407587  2.92907695  1.60734627  2.65836024  0.45680469 -2.47659747
 -1.78712467 -0.44674013 -2.32931548  2.27101833  0.1139278   0.22914414
 -2.02566493  2.3807474   1.8180252  -2.68971334  2.14253425 -1.38919505
 -1.929088    1.86695228  0.0286367  -2.86015612 -0.41623051  0.82665489
  1.32204176 -0.52238466  1.94309274  1.77407334 -3.12924787 -0.64022111
 -2.34216211  2.88209576 -0.99710022  1.80694701  1.66990733  0.96451356
 -2.64184968 -0.18320666  0.96813644 -0.04992408 -1.26860349  1.54049255
 -2.46490173 -2.98104784  2.88200712 -0.76044733 -2.72803138 -0.41164223
  1.94026903 -0.52298721  3.14268228 -2.09407951  2.22439766 -0.47885337
  0.56243547  1.47172078 -1.26406324  0.36374471  2.85049584  0.55783859
  0.46698613  2.98553746 -2.43451193  3.12182422 -0.56833317 -1.35306931
 -0.03149259 -1.23392659  2.3458547  -1.63046281  0.87093266  1.90800474
 -0.93272687 -2.00240488  1.99100402  3.04143553  1.9722453   2.56638927
 -2.46730956  0.49595006  1.08527035 -2.52788309  1.96901771  2.13562371
 -0.63372399 -1.99564281 -2.01099344  1.46656321 -1.2397109   1.86516862
  1.78661056  1.14600615 -0.24863502 -2.21977664 -0.28911396 -1.32363676
  1.0361473  -0.35253804  0.21218998  2.1997364  -3.13821565 -1.0004314
 -0.18964708 -2.18813499  1.32351926  3.07828765  0.99337056  2.46296393
  0.33315414  1.01443354  0.96163471 -2.64051729 -2.29721763  0.31092956
 -1.59760625 -1.74570106  0.36005231  1.47641469 -1.88421208  1.42827321
 -2.32300568 -2.51088426  0.68821924 -1.03440074  2.61226817  2.3021376
 -1.2562794   2.15479159  2.22383745  1.13804198 -0.28153845 -1.77734674
 -0.69373872  3.06365045 -0.87676168  2.48200252  1.23844518 -1.25495502
  1.03288032  0.457833   -2.92837946 -0.77829937  1.69389359 -0.39040365
 -2.60253409  2.73906734  2.12071844  1.54204381 -1.23184073 -2.22442745
 -0.8912475   1.81122945  0.53355811 -1.44867597 -1.07296449  1.54465811]. 
[Mon Jun 24 16:12:17 2024]  Iteration number: 300 with current cost as 0.2934404311307409 and parameters 
[-2.74915454  2.21608897 -2.11322567 -0.11872404  0.51788865 -2.78203721
  3.08871443  2.17489185  1.17742666 -1.05528397  0.59638171  1.17628244
  1.27586571 -1.86210502  0.77918761  2.88043599 -0.5809993  -0.46407056
 -2.03092505  0.7095688   1.58896331  2.77619196 -1.30905466 -0.28362896
 -2.37416722 -2.25781487  3.16479735  2.54387426 -0.70864436 -2.70109729
  1.5311049  -0.08406943 -2.35092921  2.00777701  1.15247642 -0.67929451
  1.0133347  -1.95440061 -0.32940796  2.32107978 -0.20797592  0.56569268
  2.68499879  1.10572025  2.56277388  2.97518892  2.7268327  -2.94689333
  0.38415598 -0.67829667  1.67652777  2.657997   -0.29163476 -2.41346508
  2.59338376 -3.11302954  0.75474833 -0.77026246 -1.81696198  2.99216383
 -1.81320604 -1.63739763 -2.55392544  2.27088581 -2.31209821  1.96853589
  1.94735805  1.40883707  2.59048194  2.8898248   1.87529197  1.54815965
 -1.66401611 -2.33010939  1.2402596   0.71743581  1.57418841 -2.87571354
 -0.50211931  2.39063351 -0.86948659  1.41786934  1.68927123  0.52489897
 -0.88202239  1.1797653   0.69334853 -0.39965718  2.67603613 -2.2813919
  1.50670545 -0.5504898   1.04937899 -2.973924   -2.26431421  0.40759548
 -1.05921496 -0.41003068  0.40348345 -0.09481296 -1.5900988  -0.15469528
 -0.71592241  2.85260003 -1.16096606 -1.16212722 -1.20330319  1.20947019
  1.64408107 -0.83479688  1.95706753 -1.9745176  -0.27716921 -0.84627728
 -3.00382069  3.04823531 -1.76224059  3.04592174 -1.3389003  -2.79211232
  3.06036023 -1.19811496 -0.73528416 -3.03845023 -2.50777112  2.81909924
 -2.08753965 -1.96308324 -0.52425248  3.14914126  0.29820111  0.14692555
 -1.49423821 -0.36009884 -1.54338593 -3.09094773  2.82129029  1.06288366
 -0.42404525 -2.25053615  1.00785516 -1.31271979 -0.2219672  -2.3377501
 -1.88068001  1.84108847 -1.01443413  2.66720653 -0.59263847 -3.10181186
 -2.91262319  2.02418715 -3.09086399 -0.25035776 -1.09338489 -0.24840675
  2.46928015  1.84459551  0.02794923 -2.56266285 -2.68177882  0.17045444
 -0.79498472  1.41260738 -2.55823275  1.01725516 -0.10233953  0.32170704
  1.92223992  0.70653137  0.69741826 -1.27769085  1.8135814   2.5429796
  1.14090279  0.29227274 -1.13809426  2.4574118   0.74270714 -2.00576644
  0.09666746  1.91065471  0.97809489 -0.81694047 -2.41925612  2.46756169
  2.02850703  1.72351654  2.24092413  1.67324805 -1.75803986 -2.83242632
  0.65003662  1.50261787 -2.289153   -1.38100814  2.36050804  1.39946377
 -0.24538321 -1.85825657 -1.59095679  1.96404034  1.50000693 -0.95549226
 -0.13974582 -0.48414638 -0.26453712  2.34812061 -0.42174589 -0.78378205
  0.82517515 -2.36161274  0.90713678  2.57152274 -0.51614148  2.23151218
 -2.004576   -1.08790313 -2.50217578 -2.33435557 -1.5223973  -3.06480591
  1.58768082  1.73214819  1.52417981  1.0657056   1.31616417 -2.25330515
 -2.79175522  1.6990895   1.01425868 -0.35920658 -2.54366025  1.57047239
 -1.13545458 -2.75141697 -0.12504692  2.03264643 -2.7380679  -2.35734836
  1.94626991  0.99872321 -0.60618195 -0.52941575 -0.76434283  2.1763105
  0.65807144 -0.48460571  0.47379018 -2.38749049  1.36557344 -0.21805079
  2.0901458   0.87288819  2.60065026 -1.14729466  2.26774124 -0.36830322
 -3.09508603  2.32234245  0.79135524  2.13755675 -1.27522959  1.29848252
 -1.70850094  0.196925    0.2649569  -2.74038344 -0.75193634 -2.47374719
  0.2414768  -0.23852953  1.39420872  3.05848878 -0.20261155  0.83326654
 -2.11590407 -1.54028835 -2.30849246  3.05844701 -1.57795438  2.5578523
  1.42062918 -0.79920759 -2.66099094 -1.42876351 -0.08053389 -0.15669951
 -0.11256856  2.60599367 -1.99844034  0.38098236  2.2437957   2.24989179
 -0.91949041  1.81710436  1.03012823 -2.09490046  1.22824133 -0.88725203
 -2.49266421 -1.99607388 -1.68930175 -0.56737393  2.47991619  3.03456463
  1.2602557  -1.43388108 -1.89101522 -1.80264117 -0.90974691 -1.26542024
 -0.04974157 -2.18558612  2.3894857  -0.21700082  2.37226856 -1.44132901
  1.09902232 -2.1242696   3.07630852  0.69537535  0.71043765 -3.09389196
 -0.05202126  0.13020829  1.53247838  2.73697776  1.16665401 -2.36928491
 -2.89348897  2.4878365   1.65523313 -1.09123554 -2.39815889  2.22234099
  2.19200972 -1.24557338  1.53146306 -2.31026349 -1.6032436   2.51971214
 -1.95334506  2.29693825 -0.18275756 -2.89983744 -0.95104782  0.57775471
  0.68364032  0.31875649  2.46727907 -2.17711007  1.07133426  1.25958281
  0.38955074 -2.92986815 -2.57257677 -0.79762171  0.22178908  1.4443555
  1.64883378  2.81999263 -1.23478562  0.89241377 -2.96241859 -0.37615227
 -0.91891956  0.01304225  0.94129023 -0.72514213 -1.92644831  1.59806125
