/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  5.42716979e-01  2.96150321e+00 -2.42219191e+00  3.11630517e+00
 -5.61350925e-01 -1.37334848e+00 -4.64614750e-02 -1.21992700e+00
  2.34761286e+00 -1.68667359e+00  7.73652416e-01  1.93618134e+00
 -9.73983379e-01 -1.96436009e+00  2.00649598e+00  3.05165395e+00
  1.87747134e+00  2.52108163e+00 -2.45110947e+00  5.28501880e-01
  1.07529627e+00 -2.54534700e+00  2.01862263e+00  2.09932248e+00
 -6.53336830e-01 -2.02208691e+00 -1.96327883e+00  1.45761249e+00
 -1.26318189e+00  1.87838710e+00  1.80813615e+00  1.09770439e+00
 -3.24656115e-01 -2.23496280e+00 -3.38044219e-01 -1.32135117e+00
  1.04450739e+00 -3.76733568e-01  2.70051791e-01  2.18412379e+00
 -3.06583591e+00 -1.02557936e+00 -1.19986115e-01 -2.18430687e+00
  1.42427552e+00  3.03445484e+00  9.96972030e-01  2.43798164e+00
  3.65638858e-01  9.22836669e-01  1.00200502e+00 -2.54219179e+00
 -2.28080447e+00  2.92782079e-01 -1.57553593e+00 -1.69859768e+00
  3.49112755e-01  1.49644027e+00 -1.87188068e+00  1.42075810e+00
 -2.33944027e+00 -2.53609818e+00  6.40324345e-01 -1.03340129e+00
  2.61651204e+00  2.30320089e+00 -1.27230988e+00  2.16714490e+00
  2.25022558e+00  1.22078318e+00 -2.96376345e-01 -1.79975253e+00
 -6.75952845e-01  3.15811089e+00 -8.76047533e-01  2.43973903e+00
  1.25699931e+00 -1.21022046e+00  1.05020666e+00  5.15207828e-01
 -2.94381359e+00 -7.46139720e-01  1.70542066e+00 -3.10144601e-01
 -2.61651866e+00  2.73324316e+00  2.17299784e+00  1.53411667e+00
 -1.21564197e+00 -2.18636189e+00 -8.96041008e-01  1.82546708e+00
  5.89668750e-01 -1.50519673e+00 -1.04251038e+00  1.49153883e+00]. 
[Mon Jun 17 23:35:56 2024]  Iteration number: 250 with current cost as 0.2822469089749338 and parameters 
[-2.85076321e+00  2.33114320e+00 -2.07960363e+00 -1.36107676e-01
  5.55677198e-01 -2.74334845e+00  3.06786757e+00  2.16678553e+00
  1.17909848e+00 -1.08662061e+00  6.11401895e-01  1.13363854e+00
  1.30247748e+00 -1.81598082e+00  6.92435124e-01  2.86712308e+00
 -4.85608179e-01 -5.12127277e-01 -2.04151080e+00  7.52247953e-01
  1.57093196e+00  2.78363382e+00 -1.22829540e+00 -2.79394596e-01
 -2.44357771e+00 -2.29811734e+00  3.15697464e+00  2.55368022e+00
 -6.56729902e-01 -2.72026084e+00  1.53720003e+00 -2.58668367e-02
 -2.32328277e+00  2.00123478e+00  1.19310018e+00 -6.56792804e-01
  1.07057566e+00 -1.95001345e+00 -3.11936275e-01  2.30426248e+00
 -2.18180722e-01  5.89955734e-01  2.65147478e+00  1.04528499e+00
  2.57082791e+00  2.88940278e+00  2.70476567e+00 -3.02853593e+00
  3.95092080e-01 -6.10128860e-01  1.62966633e+00  2.65189268e+00
 -2.52895125e-01 -2.41156738e+00  2.67307113e+00 -3.07368558e+00
  7.68336864e-01 -7.61307047e-01 -1.82958177e+00  2.96972436e+00
 -1.84672959e+00 -1.67490614e+00 -2.56673678e+00  2.27477540e+00
 -2.32643270e+00  1.89888987e+00  1.87552363e+00  1.39803804e+00
  2.60061388e+00  2.87963930e+00  1.88168958e+00  1.46327277e+00
 -1.71251149e+00 -2.32437935e+00  1.26688771e+00  6.58357219e-01
  1.58018440e+00 -2.86170412e+00 -4.38722555e-01  2.46798698e+00
 -8.73584983e-01  1.40718695e+00  1.74265139e+00  5.07958551e-01
 -9.36203015e-01  1.23462908e+00  6.86797946e-01 -3.78463317e-01
  2.68900864e+00 -2.28176921e+00  1.53449052e+00 -5.50966720e-01
  1.03401146e+00 -2.93727663e+00 -2.28875249e+00  4.39728563e-01
 -1.05913221e+00 -4.29251806e-01  4.57512662e-01 -8.18698354e-02
 -1.60160021e+00 -1.18832576e-01 -7.20403817e-01  2.86500268e+00
 -1.19603371e+00 -1.11263538e+00 -1.20708498e+00  1.32991470e+00
  1.72293981e+00 -7.52451005e-01  1.95967034e+00 -2.00128109e+00
 -2.28327756e-01 -8.75585363e-01 -2.97149128e+00  3.05365328e+00
 -1.71901115e+00  3.08586224e+00 -1.31850137e+00 -2.82281923e+00
  3.11564389e+00 -1.25700818e+00 -6.65802985e-01 -3.05502387e+00
 -2.49331652e+00  2.80620541e+00 -2.09329173e+00 -1.95404767e+00
 -5.64268607e-01  3.13220790e+00  2.93599180e-01  1.51303559e-01
 -1.51978590e+00 -3.98658653e-01 -1.54871466e+00 -3.08426025e+00
  2.78787804e+00  1.02025199e+00 -4.12976554e-01 -2.20664476e+00
  9.65293328e-01 -1.30551871e+00 -1.67430619e-01 -2.31682023e+00
 -1.88314418e+00  1.84275631e+00 -1.02968662e+00  2.63205768e+00
 -5.64894063e-01 -2.98493171e+00 -2.92429705e+00  1.99812555e+00
 -3.14202931e+00 -3.01172522e-01 -1.02358056e+00 -2.70323654e-01
  2.50129543e+00  1.88471662e+00  2.64308452e-02 -2.53313099e+00
 -2.72432567e+00  1.36777126e-01 -8.27336595e-01  1.38495278e+00
 -2.62278503e+00  9.20975778e-01 -1.09040261e-01  2.89634981e-01
  1.93647322e+00  7.45278131e-01  6.60384371e-01 -1.28853599e+00
  1.87607437e+00  2.48712267e+00  1.08929846e+00  3.16010893e-01
 -1.12873016e+00  2.43641272e+00  7.49278157e-01 -1.99660342e+00
  8.42840523e-02  1.95927646e+00  9.61648974e-01 -7.47569280e-01
 -2.35285118e+00  2.55786050e+00  2.00551015e+00  1.79823057e+00
  2.23316273e+00  1.65180074e+00 -1.73389757e+00 -2.87264979e+00
  6.24057976e-01  1.50729368e+00 -2.23302738e+00 -1.33641547e+00
  2.37425560e+00  1.38394819e+00 -2.69490312e-01 -1.86931066e+00
 -1.57671556e+00  1.89188498e+00  1.53276498e+00 -9.14789759e-01
 -1.25194739e-01 -4.55677771e-01 -2.49508659e-01  2.37360344e+00
 -4.06456842e-01 -7.62875997e-01  8.42827527e-01 -2.30107188e+00
  8.81149927e-01  2.59280809e+00 -4.81273961e-01  2.26073676e+00
 -1.96600078e+00 -1.07206690e+00 -2.50991543e+00 -2.34040989e+00
 -1.43153802e+00 -3.13453224e+00  1.64972543e+00  1.70861735e+00
  1.51139178e+00  1.08677811e+00  1.30734579e+00 -2.19883722e+00
 -2.75519416e+00  1.74783159e+00  1.00673882e+00 -3.41390896e-01
 -2.53436343e+00  1.63227028e+00 -1.18789501e+00 -2.72800522e+00
 -1.28994167e-01  2.13636881e+00 -2.75196464e+00 -2.25936699e+00
  1.97427850e+00  9.50312430e-01 -5.87677940e-01 -5.09209434e-01
 -7.53466485e-01  2.17974447e+00  6.02146580e-01 -4.52757637e-01
  4.86147230e-01 -2.34440302e+00  1.32344975e+00 -1.94061430e-01
  2.09385490e+00  7.78341231e-01  2.53402265e+00 -1.22792125e+00
  2.31034473e+00 -3.68959502e-01 -3.10108061e+00  2.25005303e+00
  7.46872437e-01  2.09721052e+00 -1.26291794e+00  1.29443951e+00
 -1.65797167e+00  1.45348963e-01  2.09313198e-01 -2.73628910e+00
 -7.17189262e-01 -2.54296472e+00  3.29060284e-01 -1.68606786e-01
  1.56720384e+00  3.07919818e+00 -1.98758072e-01  8.10239883e-01
 -2.12671399e+00 -1.57395984e+00 -2.28368000e+00  3.08573324e+00
 -1.66291964e+00  2.54260026e+00  1.40143042e+00 -7.49919124e-01
 -2.62582784e+00 -1.45400632e+00 -7.46550029e-02 -2.09512617e-01
 -1.68845253e-01  2.60193694e+00 -2.10013211e+00  4.19954131e-01
  2.29706104e+00  2.22861443e+00 -8.82555206e-01  1.76352059e+00
  1.04208830e+00 -2.05889351e+00  1.19460332e+00 -9.00904440e-01
 -2.49703038e+00 -2.02837318e+00 -1.64154978e+00 -5.93451656e-01
  2.53741562e+00  3.00723487e+00  1.27656314e+00 -1.42128941e+00
 -1.94199670e+00 -1.83969242e+00 -9.00754883e-01 -1.31978127e+00
 -3.20803927e-02 -2.14324925e+00  2.40598225e+00 -2.06152732e-01
  2.43232091e+00 -1.37531336e+00  1.06154613e+00 -2.10152990e+00
  3.06999469e+00  7.00183000e-01  7.74618829e-01 -3.05383595e+00
 -3.90494296e-02  1.10686326e-01  1.53170936e+00  2.80965283e+00
  1.17731461e+00 -2.33924162e+00 -2.98746473e+00  2.48888543e+00
  1.65430514e+00 -1.11862531e+00 -2.38074395e+00  2.26869808e+00
  2.21551893e+00 -1.21360952e+00  1.48944216e+00 -2.29464399e+00
 -1.59220826e+00  2.49446670e+00 -1.91496688e+00  2.25706458e+00
 -2.00833934e-01 -2.93946721e+00 -9.61532818e-01  6.31511868e-01
  7.18881787e-01  2.63039165e-01  2.45779045e+00 -2.28507473e+00
  1.05739594e+00  1.21467349e+00  3.58114025e-01 -2.98475484e+00
 -2.56530362e+00 -7.22872644e-01  2.56514149e-01  1.48726806e+00
  1.68864644e+00  2.85223218e+00 -1.26129588e+00  9.82765787e-01
 -3.04988426e+00 -3.84932692e-01 -9.28643433e-01 -1.71304312e-03
  9.49223123e-01 -7.88604826e-01 -1.93866518e+00  1.65825213e+00
  4.58269095e-01  2.18966695e+00 -2.02763585e+00 -3.53521116e-01
  2.44855205e-01  1.90590032e+00  2.32164349e-01 -7.76999302e-01
 -2.09884828e+00 -3.06122712e+00 -2.06329427e+00  2.09508962e+00
  2.66074519e+00  1.41670674e-01  1.69850585e+00 -1.08417170e+00
  2.86396252e-01  3.11731012e+00  6.92443741e-02 -2.12884281e+00
 -1.93562418e+00 -2.36974062e+00 -1.16994219e-01  2.58263984e+00
 -2.65619297e+00  3.42115055e-01  2.14278869e+00 -8.55794783e-01
 -2.04910454e+00  3.02674905e+00  3.10820142e+00 -2.88159653e+00
 -2.56499399e+00  3.08589785e+00  1.50533015e-01 -2.60445964e+00
  2.39225215e+00  2.87104248e+00 -2.91295338e-01  2.28552554e+00
  2.55680362e+00 -4.15636503e-01  8.90081389e-01 -1.82577316e+00
 -6.01857030e-02 -1.49410659e+00  7.34167923e-01  1.18137758e+00
 -6.62647721e-02  1.21613798e+00 -3.07945411e+00  2.55680348e+00
  1.56311801e+00  2.95922524e+00  1.70624492e+00 -2.55887971e-01
 -5.32148315e-01  1.06602814e+00  6.66059433e-01 -1.22985540e+00
  2.73629410e+00  6.34571045e-01 -1.65420006e+00  1.30102701e-01
  7.84296848e-01 -1.90218585e+00 -3.35133578e-01 -1.99221754e+00
  5.84942707e-01 -1.49021946e-02  2.76932901e+00 -3.02943610e+00
 -1.13069729e+00  9.56777721e-01 -1.50277137e+00  2.35887706e-01
 -2.70004328e+00 -2.83057465e+00  2.74599215e+00  1.16910609e+00
 -2.95498426e+00 -8.66607206e-01  5.09412895e-01 -1.16541742e+00
  2.22278463e+00 -2.56203233e+00  2.95253963e-01  3.14611142e-01
  3.14617813e+00 -8.65213597e-01 -8.68844372e-01 -3.37904904e-01
  1.53240082e+00  2.25575293e+00  1.93315269e+00  1.39936733e-02
 -6.76184412e-01  1.64035730e+00  1.44788558e+00  9.80219454e-01
  7.92052987e-01  2.15837638e+00  1.74465684e+00 -2.72708607e+00
 -7.30497723e-01  2.72180406e+00 -2.50990468e-01  1.30208775e+00
  2.83294421e+00 -2.10968528e+00  1.27892198e-02  6.19742737e-01
 -6.40462148e-01  8.45517769e-01 -2.12303474e-01  1.50543362e+00
 -6.04565406e-01  1.89325464e+00  7.69840534e-01 -4.65433361e-01
 -1.43999782e-01 -2.47983475e+00  2.19362755e+00  2.49854222e+00
 -1.78804625e+00  2.22542381e-02  1.46737475e+00  2.23934900e+00
  3.30492784e-01 -5.03986465e-01 -2.94337039e+00  2.16073126e+00
  2.34318587e+00  7.12336140e-01 -1.10489024e+00  2.62128086e+00
  1.53060558e+00 -9.47726225e-01 -6.59194655e-01  1.95745964e+00
 -6.06936233e-01 -4.90871675e-01 -5.74915347e-01 -2.67412727e-01
  1.08981306e+00  4.50362659e-01 -4.06388930e-02 -6.76926784e-01
 -1.31077649e+00  2.32295062e+00  2.58852294e+00  3.10012865e+00
 -1.73982377e+00  1.76790849e+00 -5.34954139e-01 -1.66819524e+00
 -1.58218295e-01  4.88745184e-03  7.04261068e-02  4.17474403e-01
 -1.14298600e+00 -1.33615819e+00  9.62207754e-01  1.19133457e+00
  8.24953712e-01  1.85393992e+00  2.87243688e+00 -1.48883308e+00
 -3.00905077e+00 -2.41879746e+00 -1.30429003e+00  9.34425880e-01
  2.35071754e+00 -2.80104679e+00 -1.96713861e+00  4.09667399e-01
  5.12843883e-01 -1.62839065e+00 -6.24006454e-01  1.36904633e-01
  2.87460840e+00  8.46578427e-02  1.68294353e+00  2.39744576e+00
  1.53407708e+00  2.05824461e+00 -8.56239859e-01  2.06648105e+00
  2.71795819e+00  1.62796155e+00 -1.79948027e+00  2.56281098e+00
  6.39236166e-01 -3.09133443e+00 -2.91036367e+00 -4.32417824e-01
 -1.53896052e+00 -8.68837911e-01 -2.98715843e+00 -2.55641470e+00
  1.55279163e+00 -1.81759964e+00  3.11759368e+00 -1.44164810e+00
 -2.24328561e+00  1.87016526e+00 -2.84721662e+00 -1.64931159e+00
  2.42994454e-01 -1.17024419e+00 -2.94541161e+00 -3.01972030e+00
 -3.10566354e-01  1.39148562e+00  1.84287420e+00 -8.00006711e-01
 -2.56832028e+00  2.00062961e+00 -4.03380002e-01 -4.78120516e-01
 -1.57066061e+00 -1.67651925e+00  2.68271434e+00 -3.40344407e-01
  4.78798106e-01 -2.52628633e+00 -1.14939270e+00  1.11330176e+00
 -2.34586165e+00  1.19673412e+00  2.22806748e+00  2.14243517e+00
  8.18278259e-01  3.04420495e+00  6.38157094e-01  2.25370132e+00
 -2.05327646e-01  1.32974214e+00  2.46532033e+00  1.06208195e+00
  1.64077433e+00 -1.61000552e-03  1.39346425e+00  1.14327889e+00
 -2.39799402e+00  1.05884033e+00 -1.01177281e+00  1.80893464e-01
 -9.54542562e-01 -1.43118630e+00  3.16985891e-02 -1.51863815e+00
  2.08683889e+00 -8.04943613e-01 -2.50732509e+00 -6.85471779e-01
  2.75344718e+00 -2.20167113e-01 -2.67411558e+00  6.12289898e-01
 -3.06140992e-01 -1.46348388e+00 -2.56438628e+00 -2.97745662e+00
  2.12806774e+00  4.37681787e-01 -2.14288281e+00  2.51670143e+00
 -1.51356267e-02 -1.26615073e+00 -4.94864925e-01 -6.28257135e-01
  1.18855033e+00 -1.16194028e+00 -1.36735902e+00  2.04773372e-01
  2.93044025e+00  7.93035056e-01 -2.12982522e-01 -7.74419279e-01
  2.57825960e+00  2.39033097e-01 -9.40340594e-01 -2.32880496e+00
 -1.51459133e+00 -2.59501168e-01  1.49218118e+00 -2.19697735e+00
 -1.75905519e+00  2.89891934e+00  1.63991265e+00  2.67383676e+00
  4.93687606e-01 -2.46117793e+00 -1.78140134e+00 -4.41394592e-01
 -2.29670186e+00  2.21659730e+00  9.88412865e-02  2.60573761e-01
 -2.01777606e+00  2.43498845e+00  1.86374065e+00 -2.67041332e+00
  2.13822519e+00 -1.40739869e+00 -1.94014890e+00  1.91864053e+00
  4.99467685e-02 -2.76672690e+00 -3.91584679e-01  8.18264106e-01
  1.32136888e+00 -5.47182098e-01  1.94636861e+00  1.79550402e+00
 -3.15672519e+00 -6.34651264e-01 -2.39950898e+00  2.85591569e+00
 -1.03305885e+00  1.83375481e+00  1.64449935e+00  9.20806581e-01
 -2.70252796e+00 -2.31118966e-01  9.25971578e-01 -8.32482675e-02
 -1.22029908e+00  1.49311224e+00 -2.49480311e+00 -3.02754873e+00
  2.88447074e+00 -8.16838449e-01 -2.76601325e+00 -3.70459638e-01
  1.92701271e+00 -5.28942598e-01  3.03836082e+00 -2.12929547e+00
  2.22761149e+00 -5.00992239e-01  6.63947376e-01  1.44365996e+00
 -1.37977604e+00  3.19435268e-01  2.86221168e+00  6.15374181e-01
  5.39269595e-01  2.96307287e+00 -2.42216342e+00  3.11706601e+00
 -5.62495496e-01 -1.38219281e+00 -5.39881003e-02 -1.22164269e+00
  2.33497571e+00 -1.68390341e+00  7.74351084e-01  1.94467312e+00
 -9.65995170e-01 -1.95944973e+00  2.01523407e+00  3.04375707e+00
  1.86199392e+00  2.52288962e+00 -2.45321522e+00  5.32850714e-01
  1.06266816e+00 -2.54826656e+00  2.00781353e+00  2.11588914e+00
 -6.46527518e-01 -2.02114274e+00 -1.95920049e+00  1.45905723e+00
 -1.26060533e+00  1.87921095e+00  1.80357280e+00  1.09954595e+00
 -3.22298679e-01 -2.25180390e+00 -3.42340786e-01 -1.32797546e+00
  1.04506917e+00 -3.77684439e-01  2.68317148e-01  2.17998742e+00
 -3.05574005e+00 -1.02491838e+00 -1.31255090e-01 -2.19385463e+00
  1.41592951e+00  3.04423648e+00  9.99131659e-01  2.43253108e+00
  3.60646875e-01  9.26312057e-01  1.01127188e+00 -2.53870290e+00
 -2.28845941e+00  2.91144539e-01 -1.58164589e+00 -1.70207596e+00
  3.50459305e-01  1.49619611e+00 -1.87940019e+00  1.42668630e+00
 -2.34648382e+00 -2.54515336e+00  6.38148393e-01 -1.03213653e+00
  2.62621717e+00  2.30232312e+00 -1.26525374e+00  2.17594221e+00
  2.24526249e+00  1.22153124e+00 -2.98227673e-01 -1.79329747e+00
 -6.79610075e-01  3.15340254e+00 -8.78558728e-01  2.44221361e+00
  1.26645180e+00 -1.21595379e+00  1.05551524e+00  5.18861740e-01
 -2.94398042e+00 -7.44022498e-01  1.71395385e+00 -3.13650629e-01
 -2.61953699e+00  2.73490562e+00  2.17834712e+00  1.54026876e+00
 -1.23108806e+00 -2.18684384e+00 -9.04415746e-01  1.82744607e+00
  5.96386992e-01 -1.50511936e+00 -1.04374696e+00  1.49510878e+00]. 
[Tue Jun 18 00:37:00 2024]  Iteration number: 300 with current cost as 0.2800829145268532 and parameters 
[-2.86615071e+00  2.34993700e+00 -2.07982531e+00 -1.33765194e-01
  5.55418293e-01 -2.75010974e+00  3.06814822e+00  2.17149707e+00
  1.17348355e+00 -1.08024113e+00  6.04253406e-01  1.13213961e+00
  1.30793160e+00 -1.80553854e+00  6.89387456e-01  2.86232761e+00
 -4.74751493e-01 -5.22396430e-01 -2.03385048e+00  7.52599934e-01
  1.56891496e+00  2.79032763e+00 -1.22481193e+00 -2.86633379e-01
 -2.44436826e+00 -2.29668670e+00  3.14943073e+00  2.54869842e+00
 -6.63918092e-01 -2.72697215e+00  1.54430451e+00 -3.34077825e-02
 -2.32106535e+00  2.00461454e+00  1.19407035e+00 -6.66958921e-01
  1.08549723e+00 -1.95712734e+00 -3.15240217e-01  2.30011307e+00
 -2.24800061e-01  5.82188733e-01  2.64030853e+00  1.04758256e+00
  2.57210391e+00  2.87777660e+00  2.71249367e+00 -3.01924935e+00
  4.04696186e-01 -6.04113702e-01  1.63188888e+00  2.65527338e+00
 -2.42057037e-01 -2.40223723e+00  2.67057107e+00 -3.06956821e+00
  7.70947317e-01 -7.61298301e-01 -1.82523811e+00  2.97750464e+00
 -1.84040145e+00 -1.66674084e+00 -2.57222610e+00  2.26007592e+00
 -2.32620291e+00  1.89900664e+00  1.88483596e+00  1.40369744e+00
  2.60581704e+00  2.88006734e+00  1.87523373e+00  1.46636085e+00
 -1.71243973e+00 -2.31469532e+00  1.26818934e+00  6.63076763e-01
  1.57782277e+00 -2.85789303e+00 -4.45397190e-01  2.47479142e+00
 -8.69739292e-01  1.40930514e+00  1.75403385e+00  4.99758010e-01
 -9.44444560e-01  1.22354125e+00  6.91933646e-01 -3.78094171e-01
  2.68986401e+00 -2.27817677e+00  1.53645545e+00 -5.41776011e-01
  1.02936739e+00 -2.92993169e+00 -2.27991066e+00  4.51695806e-01
 -1.06714832e+00 -4.26646087e-01  4.60101964e-01 -6.93290034e-02
 -1.61886851e+00 -1.15822671e-01 -7.19162061e-01  2.86336036e+00
 -1.19155801e+00 -1.09824016e+00 -1.20549796e+00  1.33252288e+00
  1.72785307e+00 -7.56029116e-01  1.96261697e+00 -1.99515986e+00
 -2.23943531e-01 -8.89206037e-01 -2.97834454e+00  3.04979208e+00
 -1.72085145e+00  3.08532630e+00 -1.31796808e+00 -2.83763522e+00
  3.10634835e+00 -1.26927849e+00 -6.61762192e-01 -3.06127141e+00
 -2.48731761e+00  2.81413801e+00 -2.08998497e+00 -1.94557017e+00
 -5.64773886e-01  3.13405394e+00  2.96923887e-01  1.59250583e-01
 -1.51153605e+00 -3.88754131e-01 -1.54632370e+00 -3.09570158e+00
  2.77081421e+00  1.02963327e+00 -4.17021545e-01 -2.21385911e+00
  9.54625391e-01 -1.32256148e+00 -1.72897765e-01 -2.32419190e+00
 -1.88094420e+00  1.83849189e+00 -1.02999365e+00  2.64675612e+00
 -5.61358774e-01 -2.98971267e+00 -2.92726706e+00  2.01191398e+00
 -3.14604821e+00 -2.81351980e-01 -1.02324412e+00 -2.71033485e-01
  2.51465477e+00  1.87164764e+00  2.05613574e-02 -2.54133483e+00
 -2.72599366e+00  1.42698960e-01 -8.18367749e-01  1.39214448e+00
 -2.62549647e+00  9.18086067e-01 -1.07023876e-01  2.90721005e-01
  1.95485571e+00  7.50854528e-01  6.64212419e-01 -1.29710382e+00
  1.88404764e+00  2.48763647e+00  1.09708945e+00  3.25617053e-01
 -1.12420401e+00  2.42312771e+00  7.59791297e-01 -1.98718578e+00
  1.02215230e-01  1.95204446e+00  9.67139305e-01 -7.45712488e-01
 -2.34845279e+00  2.55468119e+00  2.00757029e+00  1.79332057e+00
  2.23385872e+00  1.65087567e+00 -1.73948683e+00 -2.87671932e+00
  6.20457873e-01  1.50143029e+00 -2.23958269e+00 -1.31770402e+00
  2.37267963e+00  1.37827319e+00 -2.67515039e-01 -1.88280125e+00
 -1.56894017e+00  1.88823485e+00  1.53365229e+00 -9.21114605e-01
 -1.29645908e-01 -4.54785201e-01 -2.43771422e-01  2.36395621e+00
 -4.01047469e-01 -7.56860912e-01  8.41956523e-01 -2.29568156e+00
  8.86517989e-01  2.59114155e+00 -4.76309339e-01  2.25574038e+00
 -1.95766713e+00 -1.07611808e+00 -2.51608773e+00 -2.34740552e+00
 -1.43748276e+00 -3.14090490e+00  1.66042240e+00  1.70577575e+00
  1.50754223e+00  1.09085922e+00  1.31021306e+00 -2.20867595e+00
 -2.73949337e+00  1.74446242e+00  1.00878453e+00 -3.45048301e-01
 -2.54043820e+00  1.62356264e+00 -1.17439253e+00 -2.73379226e+00
 -1.25656883e-01  2.13340266e+00 -2.75357563e+00 -2.26397181e+00
  1.97317748e+00  9.38807327e-01 -5.92741434e-01 -5.06187332e-01
 -7.52511326e-01  2.19331768e+00  5.82953742e-01 -4.50580832e-01
  4.90174188e-01 -2.34919249e+00  1.32849516e+00 -1.99518729e-01
  2.09234407e+00  7.78974001e-01  2.53927395e+00 -1.23058594e+00
  2.31089160e+00 -3.73406131e-01 -3.10313403e+00  2.24298373e+00
  7.45965571e-01  2.10723634e+00 -1.26232210e+00  1.30680615e+00
 -1.65937239e+00  1.45544650e-01  2.13556455e-01 -2.73611738e+00
 -7.21127981e-01 -2.54406330e+00  3.34587248e-01 -1.69979714e-01
  1.57825802e+00  3.08259038e+00 -2.00627229e-01  8.10312293e-01
 -2.11513519e+00 -1.57422537e+00 -2.27190566e+00  3.09519243e+00
 -1.66814200e+00  2.55170154e+00  1.40345897e+00 -7.58841643e-01
 -2.63289469e+00 -1.44286346e+00 -6.89247091e-02 -2.11470731e-01
 -1.73989772e-01  2.60380182e+00 -2.10899170e+00  4.24260555e-01
  2.29223101e+00  2.22546497e+00 -8.68577207e-01  1.75818362e+00
  1.03630064e+00 -2.06088095e+00  1.19472527e+00 -9.03478634e-01
 -2.49916217e+00 -2.02326130e+00 -1.63846590e+00 -5.89637645e-01
  2.54348965e+00  3.01084601e+00  1.28450377e+00 -1.41831392e+00
 -1.94604488e+00 -1.84771956e+00 -8.99827358e-01 -1.32677968e+00
 -3.87614465e-02 -2.14366378e+00  2.40251367e+00 -2.08697948e-01
  2.43427824e+00 -1.37108085e+00  1.05706189e+00 -2.10018096e+00
  3.07378202e+00  6.98621424e-01  7.75730531e-01 -3.05727282e+00
 -3.96304766e-02  1.00882249e-01  1.52677670e+00  2.81089002e+00
  1.17617159e+00 -2.33595774e+00 -2.99725392e+00  2.49341439e+00
  1.65798822e+00 -1.11703569e+00 -2.37667081e+00  2.25952141e+00
  2.19906264e+00 -1.20178430e+00  1.48921591e+00 -2.30360510e+00
 -1.59077030e+00  2.48847807e+00 -1.90690060e+00  2.25801829e+00
 -1.84810363e-01 -2.93771389e+00 -9.70236550e-01  6.29240208e-01
  7.16253100e-01  2.59992406e-01  2.45648588e+00 -2.28376910e+00
  1.05908185e+00  1.22395591e+00  3.48906120e-01 -2.98235190e+00
 -2.56306975e+00 -7.33332753e-01  2.60795074e-01  1.49124901e+00
  1.68382821e+00  2.85925900e+00 -1.26022418e+00  9.73199095e-01
 -3.06012731e+00 -3.87413357e-01 -9.33286921e-01 -5.18755911e-04
  9.47253782e-01 -7.90901008e-01 -1.93794512e+00  1.66279246e+00
  4.56892609e-01  2.19002614e+00 -2.03594113e+00 -3.51418104e-01
  2.33986517e-01  1.90255572e+00  2.32446617e-01 -7.84273741e-01
 -2.09865529e+00 -3.06801372e+00 -2.06021902e+00  2.08868239e+00
  2.67292827e+00  1.42183015e-01  1.70835743e+00 -1.08467389e+00
  2.82586823e-01  3.11333156e+00  6.87010669e-02 -2.12887212e+00
 -1.94014937e+00 -2.37985325e+00 -1.16647250e-01  2.58657311e+00
 -2.65901452e+00  3.32681963e-01  2.14815764e+00 -8.49396245e-01
 -2.04702443e+00  3.02459133e+00  3.10382742e+00 -2.87631488e+00
 -2.56442290e+00  3.09079088e+00  1.55258261e-01 -2.60090490e+00
  2.38565372e+00  2.86158748e+00 -2.91745918e-01  2.27865052e+00
  2.55957489e+00 -4.26678744e-01  8.94025073e-01 -1.82824060e+00
 -5.98860730e-02 -1.49895460e+00  7.36370455e-01  1.17691561e+00
 -6.59374097e-02  1.20896976e+00 -3.07624291e+00  2.55877849e+00
  1.56476042e+00  2.95111211e+00  1.70264938e+00 -2.58614828e-01
 -5.20183233e-01  1.06588662e+00  6.68484276e-01 -1.23224867e+00
  2.73422593e+00  6.44838847e-01 -1.66005001e+00  1.37328716e-01
  7.81053778e-01 -1.88717658e+00 -3.45108764e-01 -1.98559928e+00
  5.81072487e-01 -1.99650789e-02  2.76341023e+00 -3.03580812e+00
 -1.13657937e+00  9.66950660e-01 -1.50054372e+00  2.41256052e-01
 -2.70946248e+00 -2.82146027e+00  2.75060643e+00  1.16391962e+00
 -2.94988253e+00 -8.57540868e-01  5.08308962e-01 -1.17203986e+00
  2.22872794e+00 -2.56117692e+00  3.08981059e-01  3.17684285e-01
  3.14615636e+00 -8.57682114e-01 -8.81626298e-01 -3.45035925e-01
  1.51525306e+00  2.25469645e+00  1.93503607e+00  1.35819172e-02
 -6.85893844e-01  1.64129404e+00  1.45861707e+00  9.82107000e-01
  7.89357179e-01  2.16435056e+00  1.74721313e+00 -2.72976855e+00
 -7.25566190e-01  2.72417246e+00 -2.57560943e-01  1.30877579e+00
  2.82211151e+00 -2.10366849e+00  1.71048439e-02  6.25172008e-01
 -6.51837434e-01  8.43660954e-01 -2.02184660e-01  1.50479659e+00
 -5.98385070e-01  1.90662845e+00  7.59153231e-01 -4.71356655e-01
