/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.45034039 -2.23062129  0.98240602 -1.32701046 -0.22515527 -2.31471133
 -1.85704762  1.80161775 -0.99312756  2.66787042 -0.58347799 -3.07658711
 -2.91328528  2.02273636 -3.12318865 -0.25317246 -1.0545275  -0.26727347
  2.50038702  1.86501432  0.03973974 -2.53536468 -2.70800132  0.17461342
 -0.80134406  1.4186891  -2.57185779  0.98270116 -0.10249044  0.3532693
  1.96291697  0.69572441  0.67181475 -1.27772415  1.82794951  2.53464542
  1.12669517  0.31089635 -1.12416478  2.44422981  0.73837113 -2.02240582
  0.08275268  1.93078032  0.99730381 -0.79565271 -2.4070024   2.49442573
  1.99513374  1.74685807  2.22190659  1.6882238  -1.72081969 -2.87657061
  0.64483415  1.51036752 -2.29195734 -1.3299544   2.3459647   1.38117511
 -0.24415984 -1.85968344 -1.57781493  1.93215954  1.50235172 -0.93480907
 -0.12277293 -0.46832643 -0.25143542  2.35072332 -0.39460504 -0.79591199
  0.83633871 -2.37149277  0.90705187  2.59746589 -0.49098467  2.24518937
 -1.94548702 -1.08650207 -2.5100699  -2.3135466  -1.51454829 -3.09305876
  1.65912052  1.73544041  1.48245188  1.07504905  1.32884062 -2.19817889
 -2.71017487  1.72917781  0.98319101 -0.36611925 -2.5834899   1.61579148
 -1.18064591 -2.74193104 -0.16352304  2.06757979 -2.73760487 -2.34410677
  1.92233806  0.97977756 -0.61107724 -0.54334074 -0.7364317   2.1485195
  0.64838603 -0.48037195  0.45795355 -2.33968212  1.35808698 -0.24005554
  2.09223527  0.81231492  2.60535332 -1.19561603  2.29813711 -0.36386552
 -3.08867939  2.29438025  0.82050247  2.10916038 -1.29747422  1.30143084
 -1.74069014  0.17731864  0.28048093 -2.70201946 -0.73912821 -2.48297149
  0.27001135 -0.25113459  1.24242731  3.04517337 -0.16687214  0.84311755
 -2.09895585 -1.48083113 -2.26748768  3.09016951 -1.59374955  2.59958682
  1.41007747 -0.75829026 -2.64588999 -1.41116075 -0.10444152 -0.18791299
 -0.13866231  2.60947485 -2.05689148  0.41182114  2.23721388  2.24580677
 -0.91760393  1.81650312  1.02681651 -2.09851248  1.18147774 -0.904024
 -2.52367159 -1.99254833 -1.65126229 -0.60667716  2.51543636  2.98189394
  1.25797927 -1.45870435 -1.91810223 -1.83217885 -0.9034818  -1.2586378
 -0.03655535 -2.1642617   2.39920911 -0.2261682   2.36500839 -1.41585185
  1.08684834 -2.11036626  3.08031801  0.7038041   0.75565671 -3.07222013
 -0.01987172  0.11491224  1.54749182  2.74477109  1.17114672 -2.32837334
 -2.88889095  2.49574286  1.67219101 -1.09008496 -2.41569067  2.26032189
  2.18863209 -1.23774728  1.51874773 -2.26829633 -1.62428602  2.51923543
 -1.91674081  2.25988118 -0.21551012 -2.92871732 -0.93326916  0.59093287
  0.70079542  0.28860137  2.45957955 -2.20472091  1.02492354  1.27743131
  0.40401982 -2.92966207 -2.57718389 -0.80437826  0.26415297  1.50270946
  1.66479957  2.88475368 -1.25172531  0.92701414 -3.00902243 -0.38073074
 -0.92421375  0.00841109  0.97708411 -0.75063569 -1.91499728  1.61691603
  0.45014691  2.19058243 -2.02549736]. 
[Tue May 14 07:38:17 2024]  Iteration number: 250 with current cost as 0.4012853869151474 and parameters 
[-2.90244339  2.23447261 -2.08681829 -0.12891863  0.55141101 -2.7909342
  3.06178662  2.19610167  1.17658524 -1.05447881  0.58696555  1.15181696
  1.32667012 -1.8695812   0.72384371  2.89298666 -0.55255887 -0.48072029
 -2.02440547  0.73298679  1.60431468  2.84398471 -1.27686194 -0.24531987
 -2.40522561 -2.26891085  3.14457796  2.54446509 -0.67033206 -2.69651552
  1.52856687 -0.03575225 -2.3229134   2.02635132  1.15354558 -0.64864769
  1.0307569  -1.92514367 -0.3220691   2.32275047 -0.21653003  0.57108156
  2.67706449  1.05198658  2.57285689  2.9179291   2.76829145 -2.96206842
  0.37070054 -0.64973761  1.64177925  2.67059398 -0.2551474  -2.45000465
  2.63888071 -3.07459733  0.80202427 -0.76057168 -1.80322206  2.99854514
 -1.85092103 -1.63300076 -2.54106119  2.30142495 -2.26410035  1.97673749
  1.91503309  1.43270681  2.60167246  2.87465827  1.84280522  1.51802186
 -1.6863645  -2.34819903  1.2284137   0.70632999  1.56776352 -2.85926253
 -0.46790133  2.43628833 -0.88009411  1.42751247  1.71964057  0.56925008
 -0.87747245  1.22463678  0.7234834  -0.36303938  2.67210783 -2.2420777
  1.51158344 -0.53139759  1.08219507 -2.90406686 -2.30017688  0.39089814
 -1.06221027 -0.39705004  0.43818753 -0.06416338 -1.60204929 -0.16971738
 -0.70226018  2.85038745 -1.20952254 -1.14411096 -1.22697043  1.26032522
  1.68748062 -0.79509847  1.95085625 -1.96481703 -0.30545561 -0.85668892
 -3.00256541  3.05893712 -1.71600761  3.09806215 -1.30515037 -2.75977164
  3.06495313 -1.2189429  -0.69256985 -3.04157374 -2.49513133  2.8129588
 -2.06421956 -1.95650221 -0.49605201  3.139121    0.271646    0.1047678
 -1.54946422 -0.36376081 -1.52124093 -3.1048603   2.82877166  1.07374911
 -0.4466463  -2.23274344  0.98086928 -1.3284466  -0.2292112  -2.31541189
 -1.85883631  1.7991006  -0.99377665  2.6669385  -0.58355404 -3.07765313
 -2.91234123  2.0250528  -3.12729672 -0.25127131 -1.06005762 -0.27075596
  2.50237897  1.86807491  0.03833725 -2.53436542 -2.7058706   0.17225337
 -0.80264711  1.4255831  -2.57394025  0.98405574 -0.10078196  0.35321658
  1.96611485  0.69390538  0.6776347  -1.27821765  1.82962724  2.53243404
  1.12778086  0.31158635 -1.12288905  2.44016714  0.73511303 -2.02355705
  0.08712885  1.93194145  1.00076846 -0.79435936 -2.40546469  2.49182661
  1.99677676  1.7452386   2.22056222  1.68983876 -1.72317657 -2.87704743
  0.64621996  1.51556828 -2.28734845 -1.33076163  2.3466038   1.37993788
 -0.2444777  -1.86208473 -1.57947002  1.93958579  1.50176104 -0.93200005
 -0.11919835 -0.4682771  -0.24923308  2.35085215 -0.39176524 -0.79728607
  0.83886153 -2.37246345  0.90877963  2.59573721 -0.48543112  2.24303624
 -1.94111527 -1.08783575 -2.51256054 -2.31447121 -1.51561342 -3.0925565
  1.65688907  1.73420074  1.48581889  1.07982851  1.32966246 -2.20114779
 -2.70714249  1.7317075   0.98104135 -0.36568526 -2.58224876  1.614477
 -1.18214669 -2.73874157 -0.16003117  2.06661309 -2.73810486 -2.34405274
  1.92368809  0.9791949  -0.60890356 -0.54420459 -0.74150933  2.14664862
  0.65165328 -0.47850038  0.45719601 -2.33731388  1.35739527 -0.23865037
  2.09415182  0.81009495  2.60729845 -1.19591778  2.29891755 -0.36455284
 -3.09086571  2.29696594  0.82431655  2.10595598 -1.29708267  1.29781719
 -1.7393468   0.17557216  0.28308488 -2.69764161 -0.73881392 -2.48450318
  0.27028814 -0.25182761  1.24286469  3.04203589 -0.16540503  0.84595142
 -2.1024733  -1.48086513 -2.26745845  3.09378264 -1.59173996  2.60010893
  1.40934649 -0.76226107 -2.64315992 -1.41232267 -0.1046379  -0.18776588
 -0.14076962  2.61152772 -2.05728757  0.40902036  2.23957211  2.24406409
 -0.91651243  1.8192584   1.03163186 -2.09962035  1.18040001 -0.905423
 -2.5211731  -1.99178783 -1.65315248 -0.60775152  2.51462801  2.97832052
  1.25838167 -1.45583725 -1.91485534 -1.83522409 -0.89938187 -1.25815092
 -0.03857686 -2.16086188  2.39399282 -0.22638377  2.36506352 -1.41376053
  1.09114895 -2.1091144   3.08123494  0.70674355  0.75741828 -3.07360246
 -0.01695239  0.11518371  1.54669092  2.74478196  1.16813631 -2.32960864
 -2.88664365  2.4946697   1.67505083 -1.09026546 -2.41810417  2.26142786
  2.19052521 -1.23418216  1.51949157 -2.26497883 -1.62711641  2.51968568
 -1.92099156  2.26499234 -0.2113046  -2.93023204 -0.93300992  0.58548363
  0.69904774  0.28639871  2.45992807 -2.2031444   1.02353239  1.27733392
  0.40207501 -2.92612629 -2.57724137 -0.80427044  0.26509509  1.50102867
  1.66521825  2.8853016  -1.25535625  0.92693674 -3.01183293 -0.38118702
 -0.92072834  0.00794146  0.97825262 -0.75036337 -1.91080858  1.61373782
  0.45083634  2.19252252 -2.02544621]. 
[Tue May 14 08:12:41 2024]  Iteration number: 300 with current cost as 0.4009889463739823 and parameters 
[-2.90191968  2.2321248  -2.08268484 -0.13093675  0.55139873 -2.79246439
  3.06635643  2.19791519  1.17221178 -1.05220467  0.58228702  1.14983949
  1.32596816 -1.87162978  0.72332266  2.88980232 -0.55296874 -0.48180516
 -2.02495545  0.73409555  1.60355882  2.84663351 -1.27739292 -0.24283097
 -2.40441806 -2.26987764  3.14551124  2.5417077  -0.67235571 -2.69660797
  1.53069408 -0.04086482 -2.32434458  2.02619494  1.15502971 -0.64921231
  1.02989388 -1.92767555 -0.319515    2.32607122 -0.21710527  0.5684072
  2.67932077  1.04804495  2.57111637  2.91424133  2.76261823 -2.96216507
  0.3695489  -0.64835624  1.64294969  2.66962838 -0.25380574 -2.45283374
  2.63566588 -3.07932678  0.80128429 -0.76210396 -1.80227814  2.99785499
 -1.84833916 -1.63319475 -2.54408938  2.30274017 -2.26177319  1.98000296
  1.91456226  1.43255473  2.60151943  2.88114596  1.84286603  1.52043118
 -1.68737358 -2.34732831  1.22963901  0.71023458  1.56549294 -2.85788032
 -0.46810599  2.44199067 -0.87642012  1.42525831  1.7218406   0.56885444
 -0.87421138  1.22293561  0.72127948 -0.36023772  2.669872   -2.24255605
  1.51071436 -0.53413447  1.08196358 -2.90648629 -2.30049828  0.38982316
 -1.0638644  -0.39844421  0.43984504 -0.0612137  -1.60487877 -0.17015578
 -0.70616115  2.84756352 -1.20739378 -1.1427913  -1.22518828  1.26091933
  1.68845547 -0.7944088   1.94846534 -1.96477148 -0.30771968 -0.86046858
 -3.00219966  3.06460582 -1.72034098  3.10377603 -1.30662447 -2.75758311
  3.0671928  -1.22185003 -0.69363199 -3.04073613 -2.49410789  2.81430012
 -2.06884392 -1.95521427 -0.49636292  3.13475709  0.27043359  0.10212024
 -1.54669901 -0.36639759 -1.52541233 -3.10564691  2.83056318  1.07218249
 -0.448992   -2.23157369  0.98366747 -1.32664835 -0.22917334 -2.31377385
 -1.85914216  1.80019555 -0.99122384  2.66803761 -0.58443481 -3.07403017
 -2.91305436  2.02591918 -3.12235291 -0.25145616 -1.06243045 -0.27114865
  2.50651003  1.86469448  0.03879465 -2.5363325  -2.71066967  0.17219807
 -0.80765906  1.4290294  -2.57401928  0.98625183 -0.09631988  0.35520906
  1.9646273   0.69070365  0.68102055 -1.2797793   1.83018999  2.53540789
  1.1313509   0.31224014 -1.12261965  2.4378178   0.73523864 -2.02662408
  0.08699815  1.93271369  1.00269901 -0.79328698 -2.40814209  2.4963603
  1.99220407  1.74856171  2.22338409  1.69173763 -1.72217763 -2.87990861
  0.64553166  1.51726377 -2.28334429 -1.32881425  2.34476888  1.37883815
 -0.24506167 -1.86377552 -1.58024082  1.94193958  1.50209984 -0.93376934
 -0.12020277 -0.47285476 -0.24866726  2.34939576 -0.3946952  -0.79573452
  0.84226153 -2.37405829  0.90969742  2.59500199 -0.48143558  2.24297458
 -1.94109065 -1.08850238 -2.51199892 -2.31391293 -1.51648377 -3.09393656
  1.6598944   1.73376702  1.48873708  1.08010653  1.33281068 -2.19777797
 -2.70506639  1.73709961  0.98210866 -0.3626495  -2.58240713  1.61476729
 -1.18029912 -2.73804568 -0.15606509  2.0664892  -2.73390891 -2.34452814
  1.9193103   0.97547094 -0.60797352 -0.54686284 -0.7404912   2.1433286
  0.65529379 -0.48105955  0.45273644 -2.336797    1.36248113 -0.23970281
  2.09636426  0.81047357  2.60481411 -1.19293678  2.29915278 -0.36313698
 -3.0932752   2.29671465  0.825339    2.10738735 -1.29397987  1.29313139
 -1.73555449  0.17489463  0.28893246 -2.69190052 -0.73911935 -2.48668453
  0.26970744 -0.24626996  1.24383564  3.04169444 -0.16572648  0.8461763
 -2.10170297 -1.481353   -2.26866619  3.10005752 -1.59161867  2.60250757
  1.40788402 -0.76019589 -2.64356369 -1.41345092 -0.10578759 -0.189822
 -0.13936246  2.60519856 -2.05612463  0.41147448  2.23796558  2.24658419
 -0.91326984  1.82050847  1.03222836 -2.10140545  1.18008467 -0.90706062
 -2.52067835 -1.98987766 -1.65392365 -0.60811588  2.51374228  2.98201553
  1.25608547 -1.45594475 -1.91266122 -1.83316404 -0.90202455 -1.25726036
 -0.03691495 -2.16251945  2.39391638 -0.22521855  2.36503382 -1.40865968
  1.09098412 -2.10525506  3.08107072  0.70180966  0.75874269 -3.07618867
 -0.01973846  0.11667925  1.54924032  2.74977249  1.16835595 -2.32852344
 -2.88563655  2.49594699  1.67736137 -1.09079222 -2.41923489  2.26195452
  2.18932802 -1.23606436  1.52130684 -2.26401418 -1.62424959  2.51486636
 -1.92449613  2.27025434 -0.20832473 -2.9309775  -0.9321332   0.58768983
  0.7002042   0.28524105  2.4635434  -2.20355406  1.02104094  1.27562793
  0.4023395  -2.92392454 -2.57448301 -0.80434319  0.27015271  1.50549443
  1.66750895  2.88587843 -1.25504867  0.92601384 -3.0129314  -0.38346001
 -0.91607306  0.00847616  0.97534133 -0.75538427 -1.91262941  1.61503355
  0.45156996  2.19335502 -2.02673122]. 
[Tue May 14 08:43:14 2024]  Iteration number: 350 with current cost as 0.40070749087212587 and parameters 
[-2.90382596  2.23074921 -2.07885383 -0.12970459  0.54805535 -2.79219747
  3.06291823  2.19866453  1.16904292 -1.04834022  0.5790217   1.150625
  1.32888754 -1.8701223   0.72436728  2.8927925  -0.55268251 -0.47995267
 -2.02953219  0.73633623  1.603756    2.84962138 -1.27813133 -0.24201408
 -2.40172856 -2.26888362  3.14427772  2.54100049 -0.66900606 -2.69522976
  1.52798764 -0.04131908 -2.31975275  2.02774661  1.15686874 -0.64592634
  1.02483905 -1.92767893 -0.3218739   2.32183217 -0.22025883  0.56874132
  2.68348922  1.04560734  2.57145036  2.91201367  2.76553968 -2.96387267
  0.3711108  -0.65150392  1.64337047  2.66641321 -0.25523731 -2.45071348
  2.6361338  -3.07700459  0.80354642 -0.76377163 -1.80149228  2.99543323
 -1.8490353  -1.63213807 -2.54704844  2.30504322 -2.2645668   1.97786459
  1.91360255  1.43306256  2.60159675  2.87996714  1.84208682  1.52107397
 -1.68888527 -2.34768129  1.22783399  0.71099559  1.56351824 -2.85845617
 -0.46809527  2.43841963 -0.87828086  1.42452822  1.72290722  0.56873227
 -0.87091205  1.22289567  0.71985105 -0.36018412  2.67141317 -2.24733607
  1.51583209 -0.53446628  1.08011037 -2.90999371 -2.29971711  0.39108728
 -1.06568413 -0.39718416  0.4406024  -0.06111289 -1.60549954 -0.16861905
 -0.7098146   2.85104638 -1.20568728 -1.14170186 -1.22585871  1.26203378
  1.68862788 -0.79277317  1.95059066 -1.96784985 -0.3103464  -0.86146306
 -3.00839785  3.06137114 -1.71611009  3.1069543  -1.30653106 -2.75489356
  3.06815481 -1.22144723 -0.69473908 -3.04181562 -2.49864518  2.81277968
 -2.06943439 -1.95287243 -0.49402913  3.13519293  0.26687254  0.1024392
 -1.55057132 -0.36879929 -1.52342498 -3.10456868  2.83469722  1.07218634
 -0.44642706 -2.23302634  0.97935104 -1.32322752 -0.22661453 -2.31430738
 -1.85827591  1.80018556 -0.99460083  2.66711351 -0.58494769 -3.07711925
 -2.91127342  2.028957   -3.1277961  -0.24808064 -1.06565212 -0.27282763
  2.50987771  1.86140396  0.03589563 -2.53852894 -2.71083115  0.16987549
 -0.80928233  1.43043139 -2.56955591  0.98795386 -0.09810408  0.35732492
  1.96568508  0.6941619   0.67942642 -1.277648    1.8266345   2.53867908
  1.13170902  0.31339957 -1.12516504  2.43783119  0.73793029 -2.02785044
  0.08862795  1.93080255  1.00852313 -0.79088992 -2.40831947  2.49711227
  1.99323336  1.75577747  2.22178606  1.692979   -1.71873304 -2.88198154
  0.64307918  1.51961536 -2.28713827 -1.32664783  2.34301174  1.37890126
 -0.2466908  -1.86822129 -1.57878014  1.94516719  1.50132612 -0.93825507
 -0.11939366 -0.47116246 -0.24883847  2.35056896 -0.39667102 -0.80035661
  0.83669772 -2.37728044  0.91311353  2.59321901 -0.48033774  2.23828577
 -1.94098796 -1.08753007 -2.50876212 -2.31196277 -1.51464556 -3.09311956
  1.65820465  1.73339584  1.49005852  1.0816467   1.33514525 -2.20525359
 -2.70163249  1.73522624  0.97692337 -0.36591671 -2.58202967  1.61283256
 -1.18003466 -2.73767462 -0.15954303  2.06362349 -2.73482188 -2.34638066
  1.91962376  0.97614732 -0.60384422 -0.54661002 -0.7414731   2.14204707
  0.65540755 -0.47699614  0.45222029 -2.33696841  1.36046505 -0.24038936
  2.09828019  0.80876354  2.60349985 -1.19777427  2.29724457 -0.360673
 -3.09462365  2.29729684  0.82924894  2.10518853 -1.29280541  1.2947344
 -1.73456862  0.17607747  0.29206278 -2.6865033  -0.73781062 -2.48369438
  0.26965383 -0.24593811  1.24443385  3.04307999 -0.16190183  0.8511059
 -2.10023655 -1.48235139 -2.2657001   3.10012179 -1.58991202  2.60317245
  1.40608942 -0.75990624 -2.64361582 -1.41407531 -0.10824093 -0.19006735
 -0.13998337  2.60833241 -2.05835648  0.41105287  2.23997034  2.24756141
 -0.9133709   1.81997729  1.03356022 -2.09741792  1.18321435 -0.90789788
 -2.51908784 -1.98565047 -1.65320036 -0.60629767  2.51441696  2.98196124
  1.25664763 -1.45375353 -1.91279574 -1.83431648 -0.902415   -1.25637009
 -0.03736698 -2.15709536  2.39462253 -0.22556638  2.36206988 -1.40988891
  1.09182929 -2.10487723  3.08644485  0.69869131  0.76112893 -3.07692873
 -0.02062142  0.11556115  1.54691916  2.75211293  1.16618337 -2.33082252
 -2.8877871   2.49726379  1.67904405 -1.08963098 -2.42024099  2.2586061
  2.1886444  -1.23701064  1.52178823 -2.26300429 -1.62226542  2.51324132
 -1.92521776  2.27151793 -0.21299131 -2.93043245 -0.93253656  0.59107269
  0.70194733  0.28697029  2.46720073 -2.201407    1.01831417  1.27567836
  0.39733445 -2.92759936 -2.57707343 -0.80557199  0.27216258  1.5058388
  1.66543021  2.88783474 -1.25169924  0.93274991 -3.01251799 -0.38219373
 -0.91540088  0.01025989  0.97195917 -0.75493678 -1.90930997  1.61584227
  0.4543441   2.19202708 -2.03142076]. 
[Tue May 14 09:18:11 2024]  Iteration number: 400 with current cost as 0.40045566203596195 and parameters 
[-2.90773767  2.22920498 -2.07530555 -0.12823281  0.54963618 -2.79364136
  3.06423409  2.20068009  1.16811349 -1.04502391  0.57687301  1.15080223
  1.33072219 -1.86794152  0.72519564  2.89513244 -0.55253288 -0.47953199
 -2.02581698  0.73483726  1.60550999  2.85310511 -1.28120716 -0.24013222
 -2.39619969 -2.26593905  3.14295362  2.54052025 -0.66998573 -2.69124162
  1.5287807  -0.03950563 -2.31674257  2.03087044  1.15589165 -0.64782695
  1.02294875 -1.92873146 -0.32402763  2.32070249 -0.22111936  0.56948835
  2.68187245  1.04505391  2.57025221  2.9081922   2.76088489 -2.96634563
  0.36827642 -0.65374266  1.64513575  2.6660124  -0.25330745 -2.45118309
  2.63512977 -3.07911795  0.80490027 -0.7607617  -1.80196184  2.99132663
 -1.84745063 -1.63277974 -2.54558253  2.30577397 -2.26872675  1.97891167
  1.91392551  1.43557582  2.59851244  2.88148369  1.84343957  1.52316197
 -1.68918523 -2.34847547  1.22716056  0.71270708  1.56518411 -2.86036496
 -0.46676259  2.4390129  -0.87848724  1.42653996  1.72080516  0.57167142
 -0.86884224  1.2197826   0.71724273 -0.35913428  2.67434191 -2.24814435
  1.515514   -0.53492605  1.08034106 -2.90978074 -2.29787907  0.39420941
 -1.06840363 -0.39898615  0.44246186 -0.06464329 -1.60670747 -0.16898349
 -0.70943965  2.84832278 -1.2073033  -1.14175063 -1.22940676  1.2646569
  1.68762682 -0.79022457  1.95185828 -1.96638646 -0.31154698 -0.86049804
 -3.00689034  3.0618758  -1.71280306  3.10861173 -1.30545396 -2.75131105
  3.06738553 -1.22281903 -0.69270806 -3.04238562 -2.50008601  2.81616294
 -2.06887863 -1.95089912 -0.49623784  3.1329051   0.26448854  0.10538712
 -1.54736419 -0.36996417 -1.52143912 -3.1024523   2.83499341  1.07220748
 -0.44461158 -2.23385221  0.97941161 -1.32226628 -0.22509123 -2.31504106
 -1.86165189  1.80170386 -0.99216805  2.66896548 -0.58021145 -3.0773976
 -2.90733807  2.02945827 -3.12701283 -0.2429405  -1.06692391 -0.26968018
  2.51118101  1.86032978  0.03756878 -2.54226673 -2.71001855  0.16778719
 -0.81178713  1.42997303 -2.57016869  0.99102724 -0.10249928  0.35622549
  1.96674728  0.69527886  0.68148999 -1.27546405  1.82461169  2.54006922
  1.13464812  0.31308904 -1.12309585  2.43770686  0.74232853 -2.02868678
  0.08795823  1.92935397  1.01128668 -0.79349872 -2.40939668  2.49571603
  1.99277607  1.75405077  2.22304787  1.6906814  -1.71925087 -2.88161923
  0.64444508  1.51852636 -2.28585978 -1.32593476  2.33761054  1.37646937
 -0.24868886 -1.86917474 -1.58203457  1.94620745  1.50235574 -0.93834625
 -0.11664206 -0.47404129 -0.24635917  2.34980608 -0.39624714 -0.79814409
  0.83780034 -2.37896448  0.91508337  2.59427104 -0.47782973  2.23687586
 -1.93975324 -1.08728634 -2.51175048 -2.30989721 -1.51370422 -3.09156228
  1.65719818  1.73081058  1.49213015  1.08288041  1.33524243 -2.20439983
 -2.70261159  1.74145303  0.97775093 -0.36811028 -2.5847148   1.6161993
 -1.18079149 -2.73485486 -0.1612474   2.06529627 -2.73485949 -2.34583681
  1.91520462  0.974854   -0.60732541 -0.54965113 -0.73740897  2.1445897
  0.65970397 -0.47922784  0.45635505 -2.33916205  1.36102244 -0.24092437
  2.09629885  0.80853212  2.60841597 -1.19927334  2.29809401 -0.35954747
 -3.09293447  2.29808976  0.83133602  2.10477862 -1.29378454  1.294801
 -1.73325977  0.17368248  0.29289277 -2.68247058 -0.7360085  -2.48049613
  0.27184218 -0.24465563  1.24557946  3.0430506  -0.16402099  0.85100144
 -2.10035153 -1.48261565 -2.26224188  3.10109137 -1.58879366  2.60539818
  1.4079775  -0.76267803 -2.64313326 -1.41301878 -0.1068615  -0.19018958
 -0.13676033  2.6097846  -2.06145582  0.40947935  2.23419849  2.24769557
 -0.90900457  1.82023491  1.03381576 -2.09977706  1.18324388 -0.90743057
 -2.51650959 -1.98383647 -1.65444684 -0.60528001  2.51463988  2.98163829
  1.25470783 -1.44987156 -1.91212359 -1.83290432 -0.90337935 -1.25808135
 -0.03478819 -2.15453914  2.39774068 -0.22692416  2.36205449 -1.40933329
  1.09258712 -2.10199196  3.08759879  0.69911033  0.75877773 -3.07643149
 -0.018567    0.11508554  1.54328745  2.75259952  1.16523945 -2.32912018
 -2.88824502  2.4993974   1.67925238 -1.0937448  -2.4211528   2.26128057
  2.19021682 -1.23844153  1.52036192 -2.26630775 -1.62567486  2.51562197
 -1.92341542  2.27292841 -0.21456046 -2.93173808 -0.93007026  0.58960829
  0.70460397  0.28667081  2.46596486 -2.20235725  1.02009348  1.27501924
  0.399113   -2.92617844 -2.57280132 -0.80561299  0.272972    1.5070035
  1.66653554  2.88839408 -1.25008728  0.9343761  -3.0137922  -0.38139826
 -0.91659827  0.00952788  0.97426568 -0.75574226 -1.90750557  1.61524382
  0.45268329  2.19201593 -2.0309315 ]. 
[Tue May 14 09:47:05 2024]  Iteration number: 450 with current cost as 0.4002291311988273 and parameters 
[-2.91147766  2.22899253 -2.06843058 -0.1309724   0.54735836 -2.79133355
  3.06251961  2.20139491  1.16395443 -1.04385372  0.57639535  1.15120012
  1.33419228 -1.87030679  0.7246874   2.89520068 -0.55334992 -0.478473
 -2.02511249  0.73831031  1.60706579  2.85452468 -1.28161722 -0.23979152
 -2.39636774 -2.26511631  3.14526196  2.54388999 -0.67102167 -2.69360347
  1.52602113 -0.03886562 -2.31358978  2.03247353  1.15742552 -0.65150384
  1.02339621 -1.92991061 -0.32612829  2.32073647 -0.22217191  0.56998141
  2.68238368  1.04368818  2.5673823   2.90668509  2.76367776 -2.97078624
  0.37086639 -0.65204673  1.64282231  2.6622509  -0.25583314 -2.44775756
  2.63227524 -3.0766759   0.80540475 -0.75802725 -1.80411672  2.98786803
 -1.84641452 -1.63589206 -2.5446784   2.30233122 -2.26478564  1.97715859
  1.91375151  1.43265627  2.59863585  2.88185772  1.84368324  1.52344156
 -1.69009187 -2.34765993  1.2281515   0.71457198  1.5663439  -2.860587
 -0.47049026  2.4376477  -0.87683564  1.42459597  1.71988849  0.57181061
 -0.86454385  1.22001725  0.71430232 -0.35728942  2.67342739 -2.24796437
  1.51642654 -0.53707055  1.0827523  -2.9130973  -2.30210848  0.39586808
 -1.06700455 -0.40175286  0.43945767 -0.06245585 -1.60622884 -0.17169785
 -0.70818102  2.84653903 -1.20467652 -1.1416914  -1.2286119   1.26084875
  1.68567957 -0.78941728  1.95288605 -1.96698403 -0.31390011 -0.86060149
 -3.00548747  3.06097524 -1.71175415  3.11127068 -1.30636634 -2.74878534
  3.06920207 -1.22322916 -0.69156307 -3.04123759 -2.50270774  2.8163044
 -2.06757823 -1.94947268 -0.49987221  3.13613796  0.2619272   0.10500151
 -1.54860601 -0.36960865 -1.52075525 -3.09994775  2.83370637  1.0718622
 -0.44545408 -2.23535843  0.9788552  -1.32725491 -0.22141801 -2.31496674
 -1.86426875  1.80275821 -0.98945339  2.67021277 -0.58311182 -3.07616545
 -2.90737445  2.02746907 -3.13006833 -0.24065574 -1.06811895 -0.27263716
  2.51586488  1.86121588  0.03738997 -2.54426869 -2.70863202  0.16788949
 -0.81473057  1.429322   -2.56935736  0.99065994 -0.10144404  0.35479941
  1.97015589  0.69379189  0.68321464 -1.27755373  1.82448331  2.53919144
  1.13568217  0.31723287 -1.12533287  2.43490661  0.74065213 -2.03228519
  0.09179427  1.92675978  1.01080466 -0.79255323 -2.41025885  2.49326907
  1.9948445   1.75191043  2.22248742  1.6892994  -1.72070235 -2.88379023
  0.64914041  1.52402061 -2.28510542 -1.32593932  2.3365902   1.37336114
 -0.24842063 -1.86812939 -1.58226569  1.94420629  1.50356153 -0.94030986
 -0.11684115 -0.47628963 -0.25029746  2.34883325 -0.3984583  -0.79763991
  0.83782041 -2.38005734  0.91923245  2.59383031 -0.47673205  2.23812953
 -1.93620164 -1.08425921 -2.51394066 -2.31272716 -1.51222548 -3.09324735
  1.66026104  1.73035629  1.4911369   1.08505187  1.33633705 -2.20443754
 -2.70293807  1.74378586  0.97615816 -0.36764018 -2.58109628  1.61566946
 -1.18482331 -2.73517839 -0.16119021  2.06625049 -2.7314318  -2.34705494
  1.91992624  0.97844078 -0.60714912 -0.55242742 -0.73382198  2.14314393
  0.65983187 -0.47749164  0.45593859 -2.33745687  1.36111138 -0.24094509
  2.09603931  0.80931663  2.60778086 -1.19937471  2.29589639 -0.35773192
 -3.09465466  2.29757851  0.82692065  2.10484098 -1.29312759  1.29640605
 -1.73064018  0.17134981  0.29466583 -2.67847922 -0.73674722 -2.47998552
  0.27408105 -0.2407506   1.2468051   3.04430884 -0.16489987  0.8507294
 -2.09562707 -1.48284917 -2.26368291  3.10236849 -1.59035259  2.60983527
  1.40844028 -0.76384507 -2.64647896 -1.41435315 -0.10349745 -0.18685574
 -0.13687332  2.60547395 -2.06383282  0.40992245  2.23612816  2.24556815
 -0.90917897  1.82060209  1.03373006 -2.09772216  1.18247809 -0.91045692
 -2.51545886 -1.98326458 -1.65689539 -0.60358557  2.5184862   2.98140943
