/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.31820954 -1.86822549  0.72700492  2.88344688 -0.53896585 -0.47211796
 -2.02847011  0.73354661  1.60189884  2.83315549 -1.25838213 -0.24099087
 -2.39799651 -2.26873662  3.13743129  2.54620462 -0.67203864 -2.68792371
  1.52003698 -0.0498151  -2.34358148  2.03866968  1.15881455 -0.65117226
  1.04669855 -1.91572241 -0.32349092  2.32432893 -0.19790742  0.56751251
  2.69530998  1.06948838  2.58109186  2.93904393  2.76300143 -2.95360484
  0.37255468 -0.66105497  1.65967429  2.67129677 -0.25818893 -2.4655349
  2.644082   -3.08696846  0.78659747 -0.74695178 -1.8231853   3.00284273
 -1.85645052 -1.63875427 -2.55117543  2.3051977  -2.25893808  1.98280557
  1.91856893  1.41857356  2.60403436  2.86315492  1.85060634  1.51712731
 -1.70620888 -2.34921963  1.23177204  0.70117531  1.57462415 -2.85933885
 -0.46175917  2.42580563 -0.90805426  1.42948695  1.71052333  0.55456295
 -0.90520024  1.20866064  0.72897371 -0.36059961  2.69205804 -2.25139168
  1.50186284 -0.53586506  1.07514333 -2.92647864 -2.30284714  0.39287624
 -1.05284407 -0.40462163  0.42195641 -0.06799213 -1.60580764 -0.14933713
 -0.70647258  2.86108865 -1.2058974  -1.1590267  -1.22568207  1.26740211
  1.68995309 -0.78673173  1.95766685 -1.96464489 -0.29446623 -0.85960915
 -2.97933967  3.05461042 -1.7280818   3.09539754 -1.31163074 -2.78912446
  3.07269222 -1.20534485 -0.67893919 -3.0456885  -2.49432601  2.80497349
 -2.06535626 -1.95130557 -0.49347049  3.13446657  0.28812403  0.11397436
 -1.54836    -0.36523945 -1.51332761 -3.1038776   2.81696019  1.08371455
 -0.44182176 -2.22007794  0.99053267 -1.31254921 -0.22303437 -2.31642585
 -1.85348651  1.79688149 -0.99526537  2.66424102 -0.58372563 -3.07799667
 -2.91897981  2.02568098 -3.1302671  -0.27152369 -1.06195172 -0.25110792
  2.48293933  1.86108033  0.03543344 -2.52227744 -2.71155018  0.18824319
 -0.79322496  1.41223385 -2.57987381  0.9762851  -0.09813236  0.33572448
  1.94945776  0.69635294  0.67171665 -1.27579691  1.83274337  2.52221408
  1.13558499  0.31085591 -1.11786767  2.46037723  0.74391915 -2.02795948
  0.07168905  1.93490853  0.99102147 -0.77890718 -2.41828969  2.50145407
  1.98849644  1.75112765  2.22791143  1.68589862 -1.72094563 -2.86611004
  0.64680715  1.49919075 -2.3069484  -1.33562142  2.36987598  1.40554142
 -0.23536555 -1.85948211 -1.57182524  1.93432862  1.51237523 -0.92540511
 -0.11896499 -0.46221499 -0.24731124  2.35352252 -0.39521727 -0.78561083
  0.83035414 -2.36497972  0.89726059  2.59195726 -0.49369935  2.25794521
 -1.94523617 -1.07926585 -2.50689211 -2.30871029 -1.50333576 -3.09658029
  1.67123563  1.74275581  1.49243239  1.06276953  1.33142253 -2.20758491
 -2.71941568  1.71880246  0.99817421 -0.35597663 -2.57293915  1.59403953
 -1.1920793  -2.74803922 -0.14805018  2.07605689 -2.74558548 -2.32117878
  1.92418129  0.99601136 -0.60615479 -0.54765042 -0.74113978  2.14094045
  0.63938074 -0.47843102  0.45043459 -2.34405064  1.36519308 -0.23305449
  2.11178553  0.81755257  2.59008986 -1.20196597  2.29050428 -0.35822084
 -3.09248093  2.28986096  0.81601656  2.09999154 -1.29462634  1.27930575
 -1.72342401  0.18275949  0.26817528 -2.73925375 -0.75104254 -2.48312731
  0.26820245 -0.24913002  1.23681665  3.03823089 -0.18044565  0.86195969
 -2.09271898 -1.47614944 -2.27071457  3.08523921 -1.59429121  2.60721907
  1.41700185 -0.74835841 -2.64447794 -1.41720703 -0.09228551 -0.18776538
 -0.14520553  2.60836238 -2.05260522  0.42036125  2.23770811  2.24581871
 -0.91181695  1.80544276  1.04144232 -2.08994093  1.18789422 -0.90009336
 -2.53259038 -2.00834757 -1.63282109 -0.61376899  2.53145583  2.98796756
  1.26203898 -1.46116535 -1.89478125 -1.83301177 -0.90592889 -1.28136355
 -0.02363118 -2.18173201  2.39537842 -0.22924856  2.36716562 -1.42403398
  1.0998697  -2.11581074  3.08909808  0.71208919  0.76551956 -3.07476798
 -0.0183992   0.11756379  1.5546311   2.74271207  1.1586665  -2.33176036
 -2.89768908  2.48479853  1.65970003 -1.088186   -2.42500971  2.2490048
  2.19516282 -1.24710958  1.53689274 -2.28350349 -1.62388746  2.51133145
 -1.89788329  2.25636927 -0.21684463 -2.93303947 -0.94043125  0.58929995
  0.69782261  0.28216699  2.45863651 -2.1892758   1.03274145  1.28860003
  0.40180282 -2.94576114 -2.58167133 -0.81044355  0.2664776   1.50882304
  1.65462575  2.875567   -1.242662    0.93956587 -3.01143551 -0.38300473
 -0.92874662  0.00361324  0.97704502 -0.75387678 -1.92098995  1.62251804
  0.45581931  2.17618989 -2.03042801 -0.36089413  0.26071274  1.8779323
  0.26187793 -0.75811794 -2.07992915 -3.05876106 -2.03797564  2.1280306
  2.65919719  0.19348267  1.61431322 -1.05485275  0.28963711  3.09129443
  0.06052748 -2.1303128  -1.96503427 -2.33384107 -0.13021293]. 
[Thu Jun 13 21:25:18 2024]  Iteration number: 250 with current cost as 0.39728448749179224 and parameters 
[-2.90016971  2.23198527 -2.13154075 -0.11332734  0.55195237 -2.77978228
  3.05438209  2.18849909  1.19134459 -1.06785948  0.60457328  1.13584198
  1.31938921 -1.86715003  0.72661161  2.88466017 -0.53929049 -0.47098431
 -2.02966998  0.73279279  1.60085544  2.83271614 -1.2566755  -0.23797156
 -2.39704504 -2.26870475  3.13858235  2.54838069 -0.66927188 -2.68575031
  1.52059062 -0.05119739 -2.34439851  2.03695311  1.15762832 -0.65347749
  1.04462181 -1.91577339 -0.32489578  2.32602054 -0.1977444   0.5665707
  2.6958709   1.07124368  2.57818954  2.93964094  2.76371674 -2.95381117
  0.37175194 -0.65965366  1.66081066  2.66929746 -0.25941594 -2.46615162
  2.64456835 -3.08406381  0.78680124 -0.74237897 -1.82696935  3.0028647
 -1.85639292 -1.63686808 -2.55199093  2.30058839 -2.25689398  1.98388057
  1.91761931  1.41815584  2.60382141  2.86130565  1.85298227  1.51622061
 -1.70769248 -2.35106187  1.23417284  0.70130237  1.573744   -2.85747428
 -0.46332647  2.4243287  -0.91033341  1.42810502  1.70883806  0.55801809
 -0.90858162  1.2069306   0.72825244 -0.35937657  2.6927927  -2.25092741
  1.49958236 -0.53690542  1.07625757 -2.92698634 -2.30400037  0.39256228
 -1.05159735 -0.40531817  0.42333496 -0.07016974 -1.6069404  -0.14768012
 -0.70579796  2.85793968 -1.20530213 -1.15642776 -1.2264285   1.26570277
  1.68984074 -0.78510873  1.95631166 -1.9660513  -0.29491469 -0.85581086
 -2.98051554  3.05356569 -1.73120918  3.099356   -1.3095281  -2.78779296
  3.07146103 -1.20834087 -0.67857367 -3.04705074 -2.49662539  2.80931826
 -2.06680169 -1.94904341 -0.49198671  3.13433352  0.28864514  0.11516571
 -1.54791478 -0.36447129 -1.51177957 -3.10350797  2.81471536  1.08173189
 -0.44066816 -2.22079101  0.99411477 -1.30989436 -0.22073383 -2.31420554
 -1.85484266  1.79952247 -0.99565423  2.66286052 -0.58533548 -3.07700444
 -2.91968348  2.02616927 -3.1311967  -0.27085227 -1.06127704 -0.24894266
  2.48123775  1.86256851  0.03255633 -2.52156263 -2.70971325  0.18920183
 -0.79628989  1.4114494  -2.5817245   0.97770128 -0.0952385   0.33471903
  1.94973773  0.6952761   0.67000919 -1.27437054  1.8282396   2.5219056
  1.13523501  0.31138861 -1.11973561  2.46260181  0.74517024 -2.02949516
  0.07168608  1.93703914  0.99248297 -0.78034283 -2.41726771  2.50391242
  1.99102949  1.75251564  2.22843294  1.68477352 -1.72168173 -2.86609086
  0.64314219  1.49698757 -2.30641186 -1.33713364  2.37327425  1.40560223
 -0.23697411 -1.86325408 -1.57402792  1.93087289  1.51259228 -0.92754768
 -0.11884251 -0.46140954 -0.24730796  2.35314477 -0.39452652 -0.78722621
  0.83449832 -2.36328255  0.89977119  2.59034165 -0.49251429  2.25837868
 -1.94199516 -1.0776148  -2.50823053 -2.30603124 -1.50168799 -3.0981003
  1.67091429  1.74428616  1.48822755  1.05930136  1.33154177 -2.20865483
 -2.718593    1.72091455  0.99953944 -0.35422653 -2.57397229  1.59103171
 -1.19102316 -2.7492029  -0.1468958   2.07671424 -2.74246967 -2.31878262
  1.92544289  0.99851414 -0.60994098 -0.54849815 -0.74088107  2.14069155
  0.63639158 -0.48089664  0.44860674 -2.34330024  1.36630518 -0.23271591
  2.11093501  0.81530907  2.59070391 -1.20255768  2.29056123 -0.35624429
 -3.09437057  2.28640134  0.81530885  2.09927104 -1.29759003  1.28114907
 -1.72541624  0.18111387  0.26956945 -2.73803821 -0.74802788 -2.48484198
  0.27150532 -0.24940262  1.23681155  3.03680813 -0.18030568  0.86209423
 -2.09111151 -1.47672842 -2.27306491  3.08480581 -1.59430672  2.60793636
  1.41626072 -0.75202924 -2.64830349 -1.41966212 -0.09178889 -0.1885972
 -0.14545527  2.61020642 -2.05200234  0.41748775  2.23839601  2.2459266
 -0.91357942  1.80449059  1.04388232 -2.09017761  1.18654496 -0.89942976
 -2.53068756 -2.00954686 -1.63101191 -0.61386893  2.53074732  2.98851013
  1.25926524 -1.46054579 -1.89459411 -1.83042266 -0.90576646 -1.28047888
 -0.0250911  -2.18180117  2.39723203 -0.22968991  2.36621319 -1.42147869
  1.1010288  -2.11431393  3.08825729  0.71457055  0.76386815 -3.0780177
 -0.01874142  0.11730534  1.55523559  2.74422477  1.15711801 -2.33437654
 -2.89838006  2.48794681  1.66097371 -1.09112511 -2.42289104  2.24932718
  2.19466176 -1.24792798  1.53534432 -2.28371386 -1.62219067  2.51469869
 -1.89736099  2.25567554 -0.21688991 -2.93357217 -0.93983078  0.59038907
  0.69791469  0.28423666  2.46059778 -2.18973577  1.03517016  1.28656869
  0.40040488 -2.94223768 -2.58274306 -0.8121575   0.26521975  1.51087907
  1.65372858  2.8761151  -1.2408333   0.93793923 -3.01180056 -0.38232189
 -0.92636521  0.00400885  0.97573305 -0.75030046 -1.91998562  1.62224081
  0.45838177  2.17505688 -2.03095729 -0.36142773  0.25976659  1.87735819
  0.2621969  -0.75727368 -2.07898415 -3.05627792 -2.04074401  2.12764788
  2.65867672  0.19333804  1.61451974 -1.0557468   0.29432886  3.09194429
  0.06068754 -2.12857043 -1.96418318 -2.33200794 -0.12660365]. 
[Thu Jun 13 21:51:58 2024]  Iteration number: 300 with current cost as 0.39716567444133355 and parameters 
[-2.89950231  2.23152655 -2.13222057 -0.11235643  0.54990046 -2.77995075
  3.05501478  2.18904121  1.19195281 -1.06904986  0.60383537  1.13538631
  1.32241042 -1.86674895  0.72410939  2.88397107 -0.5366086  -0.47118611
 -2.03123404  0.73027445  1.60087659  2.83333384 -1.25498716 -0.23615285
 -2.39943129 -2.27017931  3.13880295  2.54787374 -0.67161851 -2.68797538
  1.5199824  -0.04991057 -2.34231645  2.03606842  1.16027853 -0.65041391
  1.0450443  -1.91434832 -0.32763422  2.3269147  -0.19648769  0.56470103
  2.69812336  1.07071288  2.57969436  2.94166306  2.76557002 -2.95728909
  0.37388809 -0.65948556  1.66163092  2.66714418 -0.2626049  -2.46315129
  2.64596885 -3.08291519  0.78657593 -0.74209676 -1.82744894  3.0058442
 -1.85736195 -1.63744376 -2.55146837  2.30106157 -2.25626224  1.98209824
  1.91677123  1.41624702  2.60361582  2.8605655   1.85311363  1.51722056
 -1.70742525 -2.35051268  1.23451859  0.70199842  1.57552976 -2.85805998
 -0.46378242  2.42509959 -0.91166955  1.4291523   1.70976517  0.56008089
 -0.9081968   1.2064766   0.72832399 -0.36089361  2.69128811 -2.24942409
  1.50056632 -0.53768021  1.07759353 -2.92691788 -2.30215379  0.39139428
 -1.0485379  -0.40419742  0.42311065 -0.06861783 -1.60976557 -0.1467118
 -0.703424    2.85519841 -1.20340036 -1.15401306 -1.22801796  1.26219244
  1.68930774 -0.78386795  1.95794701 -1.9675955  -0.29486113 -0.85694235
 -2.98168241  3.05370882 -1.7326558   3.09907707 -1.30788702 -2.78844597
  3.0697842  -1.2072454  -0.68036327 -3.04836217 -2.49500232  2.8115344
 -2.07024051 -1.94739387 -0.493147    3.13445228  0.2868523   0.11675635
 -1.54713054 -0.36281351 -1.51236881 -3.10195386  2.81428924  1.08303657
 -0.44085887 -2.21963895  0.99372826 -1.31086517 -0.22065434 -2.31620241
 -1.85622937  1.79893133 -0.99786592  2.66391576 -0.58590974 -3.07587785
 -2.91849617  2.02654651 -3.13113662 -0.27316607 -1.06124643 -0.24683995
  2.48109988  1.86276     0.03236917 -2.5231415  -2.70952732  0.1873786
 -0.79680796  1.40981872 -2.58307265  0.9742925  -0.09651534  0.33526455
  1.9489515   0.69439918  0.67007026 -1.27365585  1.82750704  2.5208887
  1.13585793  0.31193492 -1.11752588  2.46633941  0.74461779 -2.02757948
  0.07076722  1.93528161  0.9925734  -0.77922468 -2.41866012  2.50528201
  1.99353646  1.75364272  2.22785374  1.68224989 -1.72229078 -2.86670473
  0.6431414   1.49708425 -2.30775332 -1.33593706  2.37270821  1.40478736
 -0.23732405 -1.86429861 -1.57528117  1.92977246  1.51439671 -0.92663191
 -0.11515992 -0.46032451 -0.24836764  2.35071674 -0.39582459 -0.78696606
  0.83653505 -2.36291399  0.89891744  2.59109693 -0.4920485   2.25825948
 -1.94459756 -1.0760536  -2.50682818 -2.3072564  -1.50028106 -3.09926439
  1.67504481  1.74395845  1.4902079   1.05822506  1.33288652 -2.20864851
 -2.71948754  1.72043848  0.99853009 -0.35342951 -2.57490524  1.58975084
 -1.18846621 -2.74948248 -0.14485     2.07538722 -2.7423176  -2.31852896
  1.92774985  0.9981967  -0.60860602 -0.55262017 -0.74055186  2.14379329
  0.63581    -0.48326872  0.45075423 -2.34329293  1.36627221 -0.23326992
  2.11132609  0.81633183  2.59221538 -1.2059393   2.29266413 -0.35581577
 -3.09292296  2.28920482  0.814391    2.09892652 -1.29934777  1.28167006
 -1.72443831  0.18267509  0.26636648 -2.73836064 -0.74871058 -2.4819382
  0.27054671 -0.24983505  1.23991411  3.03607196 -0.18210833  0.85888961
 -2.09104932 -1.47427118 -2.27140155  3.08541698 -1.59647329  2.60912387
  1.4166131  -0.74985076 -2.64799845 -1.41862006 -0.09141907 -0.18879136
 -0.14525797  2.61011271 -2.0549578   0.41682832  2.2364287   2.24607912
 -0.91444935  1.80213029  1.04619447 -2.09150393  1.18586152 -0.89870567
 -2.53096272 -2.01221201 -1.62965847 -0.61446095  2.5309255   2.98597905
  1.25912076 -1.46333209 -1.89588793 -1.83313425 -0.90569407 -1.27910596
 -0.02547802 -2.18103321  2.39663323 -0.22912068  2.36485145 -1.42157901
  1.10162245 -2.11675139  3.08629833  0.71303707  0.76502837 -3.07780896
 -0.01892855  0.11637066  1.55207458  2.74553604  1.15870436 -2.3326457
 -2.90089526  2.48836922  1.65714867 -1.09174173 -2.42497218  2.24803078
  2.19638693 -1.24898677  1.53410925 -2.28390195 -1.62045597  2.51550595
 -1.8993351   2.25561647 -0.21478104 -2.93469951 -0.94220307  0.59078427
  0.69887173  0.28400986  2.45676588 -2.19010898  1.03406472  1.28842668
  0.39858676 -2.94407334 -2.58356692 -0.81605884  0.26796392  1.50940232
  1.65234479  2.8760431  -1.23901246  0.9374867  -3.01351974 -0.38242965
 -0.92342807  0.00352672  0.97852473 -0.75161692 -1.91874328  1.62319524
  0.46050989  2.17409193 -2.03124657 -0.36254141  0.25741225  1.87615097
  0.26325298 -0.75566324 -2.07826806 -3.05583074 -2.04153658  2.12559821
  2.656839    0.19247147  1.61599036 -1.05482066  0.29209781  3.09183435
  0.059909   -2.12647585 -1.96548617 -2.33010673 -0.12814067]. 
[Thu Jun 13 22:22:28 2024]  Iteration number: 350 with current cost as 0.3970726497861531 and parameters 
[-2.90000828  2.23185157 -2.13111281 -0.11295159  0.55102575 -2.77984083
  3.05523133  2.1894911   1.19320482 -1.06885274  0.60279607  1.13649991
  1.32145783 -1.86802429  0.72499673  2.88274599 -0.53692    -0.47173784
 -2.03211041  0.72940628  1.60167485  2.83416332 -1.25409831 -0.23530662
 -2.40256929 -2.27053938  3.13887581  2.54568218 -0.67087459 -2.68835847
  1.52200355 -0.0492573  -2.34243056  2.03709233  1.15945564 -0.65112401
  1.04624985 -1.91447783 -0.32655658  2.32675792 -0.19327272  0.56461872
  2.69759499  1.07019726  2.57854044  2.94244454  2.76478439 -2.95688377
  0.37402333 -0.65746705  1.66198774  2.66726387 -0.26396854 -2.46443914
  2.64642199 -3.08409096  0.78608118 -0.7429152  -1.82588812  3.0058963
 -1.85766885 -1.63955346 -2.55187364  2.30046596 -2.25503554  1.98065671
  1.91507409  1.4158484   2.60326429  2.8589009   1.85243384  1.51757597
 -1.70906502 -2.35033888  1.23413759  0.70175172  1.57629846 -2.85988288
 -0.46463366  2.42581674 -0.91390076  1.42988273  1.70843706  0.55992129
 -0.90709474  1.20622602  0.72769192 -0.36189622  2.69200557 -2.24854235
  1.50000918 -0.53786221  1.07899788 -2.9269501  -2.30247511  0.3937527
 -1.04868578 -0.40371768  0.42279825 -0.0680065  -1.60916567 -0.14466514
 -0.7036613   2.85394653 -1.20273176 -1.15300247 -1.2275765   1.26203077
  1.69073738 -0.78393934  1.95658163 -1.9671039  -0.29704642 -0.85815591
 -2.98178661  3.05271498 -1.73297742  3.10006558 -1.30725599 -2.78994605
  3.07297653 -1.20714525 -0.68159596 -3.04786935 -2.49299477  2.81285139
 -2.07065368 -1.947219   -0.49363744  3.13628508  0.28680615  0.1173671
 -1.54732555 -0.36278791 -1.51451409 -3.10087316  2.81246368  1.08224542
 -0.44111191 -2.21953646  0.99243554 -1.31170254 -0.21985353 -2.31377214
 -1.85823394  1.79986015 -0.99602057  2.66150872 -0.58684602 -3.07579048
 -2.91716911  2.0256442  -3.13053434 -0.27257702 -1.0629726  -0.24591036
  2.4811963   1.86245861  0.03301083 -2.52143684 -2.70891127  0.18916644
 -0.79669162  1.40713323 -2.58221378  0.97467371 -0.09539273  0.33400793
  1.9494238   0.69407351  0.67016763 -1.27380543  1.82711238  2.52246766
  1.1351389   0.31187771 -1.11755589  2.46542337  0.74452571 -2.02788011
  0.07131094  1.93597995  0.99438826 -0.77988233 -2.41773003  2.50446978
  1.992255    1.75428608  2.22951562  1.68223594 -1.72255649 -2.86744104
  0.64311332  1.49833333 -2.30769176 -1.33451846  2.37095798  1.40471494
 -0.23735206 -1.86386596 -1.57691677  1.92890704  1.51387409 -0.92599195
 -0.11317711 -0.45911994 -0.24813408  2.34736454 -0.39457708 -0.78423225
  0.8365126  -2.36362155  0.90021183  2.590279   -0.49192667  2.2590075
 -1.94322198 -1.07675862 -2.50701621 -2.30851248 -1.50100983 -3.09968958
  1.6770164   1.74320392  1.49080122  1.05689389  1.33302696 -2.20720419
 -2.72046448  1.72110308  0.99728681 -0.35317897 -2.57568683  1.58821266
 -1.1867426  -2.75064886 -0.14567963  2.07692335 -2.74284181 -2.31712746
  1.92881833  0.9997272  -0.60917583 -0.55381658 -0.73978361  2.14366444
  0.63512794 -0.48469976  0.44947699 -2.34374549  1.3673245  -0.23221454
  2.1120581   0.81577676  2.59452347 -1.20658433  2.2914587  -0.35561238
 -3.09259014  2.29060128  0.81400253  2.09959644 -1.2991489   1.2829344
 -1.72307093  0.18426772  0.2661779  -2.73925084 -0.74713328 -2.4812383
  0.27021718 -0.24858097  1.23911761  3.03506998 -0.18116552  0.85782409
 -2.09119972 -1.47241733 -2.27461094  3.08758628 -1.59768981  2.60749053
  1.41825241 -0.75115491 -2.64902856 -1.41980796 -0.09258637 -0.18908607
 -0.14692245  2.60960996 -2.05326702  0.4167048   2.23515954  2.24400227
 -0.91529343  1.80157633  1.04752857 -2.09250755  1.18655764 -0.89891477
 -2.53001419 -2.01380519 -1.6273594  -0.61284393  2.52936097  2.98434287
  1.26086729 -1.46426465 -1.89534348 -1.83362138 -0.90577299 -1.2790975
 -0.02662848 -2.18159939  2.3961354  -0.23011341  2.36436878 -1.42233852
  1.10182404 -2.11720519  3.08460425  0.71193882  0.7639814  -3.07861806
 -0.01726711  0.11391083  1.55059395  2.74685709  1.15695474 -2.33550329
 -2.89956244  2.4890635   1.65615924 -1.0921932  -2.42501846  2.24772045
  2.19621843 -1.24820955  1.5329916  -2.2845809  -1.61884295  2.51579467
 -1.89849336  2.25770989 -0.21559762 -2.9342022  -0.94258913  0.5921632
  0.69892187  0.28509237  2.45795698 -2.18824364  1.03181414  1.28836226
  0.3970685  -2.94437212 -2.5828921  -0.81552099  0.26759987  1.50800814
  1.65177369  2.87681343 -1.24037609  0.93825537 -3.01326294 -0.38150919
 -0.92629627  0.00365668  0.98004096 -0.75203768 -1.91864388  1.62389872
  0.46101077  2.17450072 -2.03109484 -0.36435509  0.25787825  1.87598043
  0.2636635  -0.75604092 -2.07883561 -3.05670902 -2.0404627   2.12593779
  2.65674375  0.19185737  1.61691083 -1.05443318  0.29350532  3.09258234
  0.0619412  -2.12771411 -1.96579602 -2.32962614 -0.1301633 ]. 
[Thu Jun 13 22:47:32 2024]  Iteration number: 400 with current cost as 0.39695434563270665 and parameters 
[-2.90129491e+00  2.23139019e+00 -2.13086992e+00 -1.11944792e-01
  5.49657619e-01 -2.78095526e+00  3.05404205e+00  2.18892762e+00
  1.19326319e+00 -1.06922444e+00  6.01697465e-01  1.13745956e+00
  1.32160454e+00 -1.86500433e+00  7.24698699e-01  2.88278595e+00
 -5.38153974e-01 -4.68431607e-01 -2.03280489e+00  7.30685602e-01
  1.60206212e+00  2.83297245e+00 -1.25209511e+00 -2.34228604e-01
 -2.40418205e+00 -2.27158939e+00  3.13629401e+00  2.54497730e+00
 -6.69748745e-01 -2.68694738e+00  1.52285169e+00 -4.81898402e-02
 -2.34348523e+00  2.03808339e+00  1.15869144e+00 -6.49209893e-01
  1.04730245e+00 -1.91409183e+00 -3.27301426e-01  2.32770046e+00
 -1.92724383e-01  5.63693071e-01  2.69632626e+00  1.06990232e+00
  2.57669142e+00  2.94361825e+00  2.76390238e+00 -2.95564721e+00
  3.73580945e-01 -6.56075301e-01  1.66276746e+00  2.66780171e+00
 -2.63855648e-01 -2.46193306e+00  2.64914594e+00 -3.08256693e+00
  7.86761465e-01 -7.43433949e-01 -1.82628052e+00  3.00809786e+00
 -1.85667788e+00 -1.64186813e+00 -2.55423028e+00  2.30154006e+00
 -2.25163268e+00  1.98119810e+00  1.91599112e+00  1.41623275e+00
  2.60287782e+00  2.85680851e+00  1.85389521e+00  1.51629356e+00
 -1.71172183e+00 -2.35066239e+00  1.23109673e+00  7.01132591e-01
  1.57494193e+00 -2.86364699e+00 -4.65076911e-01  2.42272623e+00
 -9.12867222e-01  1.42921570e+00  1.71033168e+00  5.62834574e-01
 -9.07812592e-01  1.20619192e+00  7.27058612e-01 -3.65088135e-01
  2.69359014e+00 -2.24930491e+00  1.50049662e+00 -5.38171353e-01
  1.08071001e+00 -2.92726771e+00 -2.30373500e+00  3.92175934e-01
 -1.04970604e+00 -4.05044544e-01  4.24483611e-01 -6.76473785e-02
 -1.61148829e+00 -1.43520425e-01 -7.03556597e-01  2.85262358e+00
 -1.20222006e+00 -1.15185653e+00 -1.22689324e+00  1.26325609e+00
  1.68905027e+00 -7.83614909e-01  1.95541176e+00 -1.96732749e+00
 -2.97197277e-01 -8.59513030e-01 -2.98208245e+00  3.05453630e+00
 -1.73428085e+00  3.09981708e+00 -1.30679309e+00 -2.79252911e+00
  3.07056615e+00 -1.20668294e+00 -6.82244831e-01 -3.04785346e+00
 -2.49342280e+00  2.81266097e+00 -2.06963278e+00 -1.94601112e+00
 -4.96610422e-01  3.13872561e+00  2.87951925e-01  1.20078810e-01
 -1.54837956e+00 -3.61827970e-01 -1.51307217e+00 -3.10120181e+00
  2.81165948e+00  1.08213906e+00 -4.41496488e-01 -2.21961364e+00
  9.94655134e-01 -1.31014299e+00 -2.20926536e-01 -2.31450265e+00
 -1.86064903e+00  1.80058770e+00 -9.96440380e-01  2.66086052e+00
 -5.87461193e-01 -3.07571846e+00 -2.91702258e+00  2.02554017e+00
 -3.13249280e+00 -2.74973994e-01 -1.06465376e+00 -2.45062057e-01
  2.48460308e+00  1.86424067e+00  3.40437666e-02 -2.52054156e+00
 -2.70730322e+00  1.89152054e-01 -7.97781627e-01  1.40802715e+00
 -2.58337144e+00  9.73676083e-01 -9.57161122e-02  3.33926932e-01
  1.94845097e+00  6.95066591e-01  6.69434848e-01 -1.27261946e+00
  1.82655295e+00  2.52187683e+00  1.13460648e+00  3.13564035e-01
 -1.11748919e+00  2.46980596e+00  7.45506063e-01 -2.02765065e+00
  7.10527176e-02  1.93854719e+00  9.93979783e-01 -7.80381656e-01
 -2.41601047e+00  2.50603664e+00  1.99243182e+00  1.75368612e+00
  2.23135681e+00  1.67987868e+00 -1.72457719e+00 -2.86704703e+00
  6.42568255e-01  1.49915313e+00 -2.30915778e+00 -1.33467848e+00
  2.37005432e+00  1.40676133e+00 -2.36959631e-01 -1.86339858e+00
 -1.57673816e+00  1.92723968e+00  1.51367749e+00 -9.27573706e-01
 -1.13586275e-01 -4.60333108e-01 -2.48865065e-01  2.34641827e+00
 -3.94071150e-01 -7.83151644e-01  8.35072306e-01 -2.36326191e+00
  9.01158254e-01  2.58906833e+00 -4.89047224e-01  2.25996249e+00
 -1.94485326e+00 -1.07589803e+00 -2.50846808e+00 -2.31004070e+00
 -1.50086452e+00 -3.10033304e+00  1.67973413e+00  1.74492651e+00
  1.49211511e+00  1.05604448e+00  1.33512033e+00 -2.20961703e+00
 -2.72242448e+00  1.72134428e+00  9.94610220e-01 -3.51358953e-01
 -2.57545841e+00  1.58518418e+00 -1.18697652e+00 -2.75223975e+00
 -1.44429056e-01  2.07648938e+00 -2.74350705e+00 -2.31838195e+00
  1.93079154e+00  9.98225169e-01 -6.10109369e-01 -5.54553894e-01
 -7.41571353e-01  2.14266952e+00  6.33499005e-01 -4.85299836e-01
  4.48558773e-01 -2.34563011e+00  1.36840203e+00 -2.33102096e-01
  2.11329493e+00  8.15866407e-01  2.59423219e+00 -1.20784327e+00
  2.29097632e+00 -3.56227615e-01 -3.09317844e+00  2.29055761e+00
  8.14478315e-01  2.09944857e+00 -1.30020063e+00  1.28303890e+00
 -1.72535545e+00  1.85972196e-01  2.67644848e-01 -2.73772341e+00
 -7.46051824e-01 -2.48088796e+00  2.70429586e-01 -2.49650903e-01
  1.23714633e+00  3.03391445e+00 -1.82021578e-01  8.59757472e-01
 -2.09235802e+00 -1.47412590e+00 -2.27539928e+00  3.08712815e+00
 -1.59781790e+00  2.60535407e+00  1.41977889e+00 -7.48264896e-01
 -2.64886031e+00 -1.41958988e+00 -9.46453074e-02 -1.90136293e-01
 -1.49337298e-01  2.61253346e+00 -2.05578786e+00  4.16078586e-01
  2.23333537e+00  2.24405580e+00 -9.15713065e-01  1.80191188e+00
  1.04867655e+00 -2.09231686e+00  1.18607696e+00 -9.00779526e-01
 -2.53156703e+00 -2.01323583e+00 -1.62565188e+00 -6.16807940e-01
  2.52913731e+00  2.98569781e+00  1.26212675e+00 -1.46557283e+00
 -1.89518782e+00 -1.83525557e+00 -9.06442378e-01 -1.27783925e+00
 -2.68756926e-02 -2.18347603e+00  2.39484355e+00 -2.30167019e-01
  2.36577987e+00 -1.42152550e+00  1.09871884e+00 -2.11840244e+00
