Loading dataset from ../PCA16_0.8_Morgan_train.bin... 
Successfully loaded ../PCA16_0.8_Morgan_train.bin into X and y data. 
Loading dataset from ../PCA16_0.8_Morgan_test.bin... 
Successfully loaded ../PCA16_0.8_Morgan_test.bin into X and y data. 
Training model with dataset ../PCA16_0.8_Morgan_train.bin 
 at time Thu Apr 17 15:02:34 2025... 
64
64
Loading partial state from file /home/ubuntu/rerun16/A1-A1-CNOT_Full-CRX/final_state_model.bin
Loaded parameter_vector as [-2.90959061  2.22700436 -2.11263591 -0.11699452  0.56340053 -2.76715171
  3.05996657  2.18966421  1.18588192 -1.05669441  0.60210708  1.15070968
  1.31545063 -1.89272756  0.74258017  2.88263526 -0.54399539 -0.47137431
 -2.0148344   0.72526531  1.6172266   2.83365669 -1.24880826 -0.24711994
 -2.38798492 -2.26914795  3.13973504  2.5486616  -0.67793647 -2.69062204
  1.51392799 -0.03924116 -2.34445265  2.04420649  1.1578531  -0.65306024
  1.04162565 -1.91694252 -0.32391962  2.31953898 -0.20668114  0.55214097
  2.6841253   1.07390323  2.575096    2.94005634  2.76774689 -2.95148365
  0.35495091 -0.64629232  1.65516787  2.68089745 -0.262564   -2.4645182
  2.64545079 -3.08343636  0.78952087 -0.75482658 -1.83182345  2.98509556
 -1.85895428 -1.63417149 -2.54968308  2.30673394 -2.26695194  1.99101207
  1.91387749  1.40939345  2.60083091  2.86787743  1.84718164  1.5260413
 -1.70265382 -2.34838419  1.24327511  0.70430546  1.57310547 -2.85872966
 -0.47257926  2.42432377 -0.88509794  1.43015984  1.71262602  0.55576658
 -0.91117224  1.21509052  0.71012419 -0.36769318  2.68472564 -2.25815787
  1.4956026  -0.52659653  1.08206761 -2.91764808 -2.2912254   0.39519191
 -1.05763439 -0.41299396  0.41913016 -0.07303482 -1.60508372 -0.16298965
 -0.71849499  2.86202827 -1.20254908 -1.14558841 -1.22734282  1.25875215
  1.68125569 -0.80906563  1.95825795 -1.98142265 -0.2860415  -0.85597157
 -2.98274762  3.04120873 -1.73813431  3.10330756 -1.31594462 -2.7725631
  3.08338386 -1.21904555 -0.66516238 -3.03559897 -2.49285065  2.80561027
 -2.04872345 -1.95537603 -0.49930723  3.14103087  0.28973463  0.10863665
 -1.55931796 -0.36064233 -1.50041284 -3.11359264  2.81720247  1.07977469
 -0.45843512 -2.21634867  0.98575064 -1.31299353 -0.21513786 -2.30939449
 -1.86141488  1.79208668 -0.981222    2.67402956 -0.58081588 -3.08729613
 -2.91209902  2.02801155 -3.12046688 -0.27404679 -1.06375685 -0.25863468
  2.48092782  1.85792189  0.03562909 -2.5374081  -2.71866245  0.18333408
 -0.78642815  1.41369571 -2.57200101  0.97280958 -0.095094    0.34820204
  1.94324234  0.69926861  0.66443228 -1.28405951  1.84257234  2.51888883
  1.1320083   0.3136482  -1.11460826  2.45236011  0.73751044 -2.02444878
  0.07395448  1.92797903  0.98501575 -0.78488038 -2.41459819  2.4908991
  1.9898557   1.7493364   2.22468583  1.68268963 -1.71104234 -2.8644918
  0.65072589  1.50008562 -2.29498164 -1.33710919  2.36364212  1.39413598
 -0.22797624 -1.86287889 -1.57409848  1.93316029  1.51702217 -0.91941933
 -0.11922253 -0.45054381 -0.25000634  2.3606575  -0.40933429 -0.78684053
  0.81751672 -2.35777263  0.88675139  2.59751846 -0.49521563  2.24981732
 -1.94962656 -1.08222219 -2.49341878 -2.314871   -1.50694418 -3.08997318
  1.66468526  1.73964138  1.50325156  1.05362025  1.31368853 -2.20571784
 -2.71833023  1.70982396  1.0046087  -0.36115566 -2.58162904  1.60696569
 -1.18747838 -2.754849   -0.15105109  2.07620955 -2.73193125 -2.3337666
  1.91315678  0.99764976 -0.59911485 -0.55622836 -0.74228295  2.14366454
  0.63126979 -0.46837566  0.43999213 -2.34351529  1.36302417 -0.22165145
  2.1162293   0.81769946  2.58447414 -1.19856219  2.28613053 -0.36863081
 -3.1167307   2.29417866  0.81851512  2.09716659 -1.31299265  1.28916119
 -1.72963455  0.18343624  0.2649522  -2.73096651 -0.74425074 -2.48762738
  0.26630085 -0.23682733]
COST JOBS 64
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:   20.9s
[Parallel(n_jobs=64)]: Done 875 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 876 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 877 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 878 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 879 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 880 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 881 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 882 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 883 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 884 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 885 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 886 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 887 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 888 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 889 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 890 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 891 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 892 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 893 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 894 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 895 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 896 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 897 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 898 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 899 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 900 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 901 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 902 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 903 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 904 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 905 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 906 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 907 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 908 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 909 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 910 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 911 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 912 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 913 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 914 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 915 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 916 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 917 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 918 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 919 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 920 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 921 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 922 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 923 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 924 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 925 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 926 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 927 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 928 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 929 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 930 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 931 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 932 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 933 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 934 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 935 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 936 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 937 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 938 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 939 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 940 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 941 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 942 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 943 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 944 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 945 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 946 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 947 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 948 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 949 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 950 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 951 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 952 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 953 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 954 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 955 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 956 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 957 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 958 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 959 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 960 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 961 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 962 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 963 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 964 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 965 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 966 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 967 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 968 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 969 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 970 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 971 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 972 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 973 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 974 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 975 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 976 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 977 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 978 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 979 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 980 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 981 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 982 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 983 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 984 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 985 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 986 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 987 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 988 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 989 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 990 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 991 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 992 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 993 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 994 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 995 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 996 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 997 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 998 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 999 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1000 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1001 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1002 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1003 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1004 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1005 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1006 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1007 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1008 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1009 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1010 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1011 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1012 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1013 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1014 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1015 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1016 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1017 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1018 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1019 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1020 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1021 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1022 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1023 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1024 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1025 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 1026 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1027 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1028 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1029 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1030 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1031 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1032 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1033 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1034 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1035 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1036 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1037 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1038 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1039 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1040 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1041 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1042 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1043 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1044 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1045 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1046 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1047 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1048 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1049 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1050 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1051 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1052 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1053 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1054 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1055 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1056 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1057 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1058 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1059 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1060 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1061 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1062 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1063 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1064 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1065 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1066 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1067 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1068 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1069 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1070 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1071 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1072 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1073 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1074 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1075 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1076 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1077 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1078 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1079 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1080 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1081 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1082 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1083 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1084 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1085 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1086 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1087 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1088 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1089 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 1090 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1091 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1092 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1093 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1094 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1095 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1096 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1097 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1098 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1099 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1100 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1101 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1102 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1103 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1104 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1105 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1106 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1107 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1108 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1109 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1110 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1111 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1112 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1113 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1114 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1115 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1116 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1117 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1118 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1119 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1120 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1121 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1122 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1123 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1124 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1125 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1126 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1127 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1128 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1129 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1130 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1131 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1132 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1133 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1134 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1135 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1136 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1137 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1138 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1139 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1140 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1141 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1142 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1143 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1144 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1145 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1146 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1147 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1148 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1149 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1150 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1151 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1152 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1153 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 1154 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1155 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1156 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1157 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1158 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1159 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1160 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1161 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1162 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1163 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1164 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1165 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1166 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1167 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1168 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1169 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1170 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1171 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1172 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1173 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1174 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1175 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1176 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1177 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1178 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1179 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1180 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1181 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1182 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1183 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1184 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1185 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1186 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1187 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1188 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 1189 tasks      | elapsed: 22.4min
