/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  1.63228865e-01  1.93432158e+00  7.07255416e-01 -9.86677434e-01
 -2.49902402e+00  2.48576208e+00  2.02655598e+00  1.71102544e+00
  2.08721767e+00  1.93826822e+00 -1.51424755e+00 -2.95271425e+00
  6.54116451e-01  1.51607607e+00 -2.10589193e+00 -1.24259344e+00
  2.23491566e+00  1.30080006e+00 -8.01413167e-02 -1.92385734e+00
 -1.50054648e+00  1.87224177e+00  1.57490790e+00 -9.41011855e-01
 -8.28284225e-02 -3.74609644e-01 -2.21811281e-01  2.32824013e+00
 -5.39499864e-01 -7.03991632e-01  6.58251364e-01 -2.37048856e+00
  7.90027375e-01  2.70579521e+00 -3.23544315e-01  2.17019323e+00
 -2.08612301e+00 -1.11435891e+00 -2.40239169e+00 -2.43001651e+00
 -1.65735613e+00 -2.92924315e+00  1.71903689e+00  1.68969726e+00
  1.57908240e+00  1.09625384e+00  1.31972836e+00 -2.20864331e+00
 -2.70277046e+00  1.69453390e+00  1.14379173e+00 -5.16715523e-01
 -2.54194733e+00  1.61870791e+00 -1.01913963e+00 -2.53739305e+00
 -3.30851057e-01  2.05725050e+00 -2.96188899e+00 -2.18041173e+00
  1.95115385e+00  1.17123149e+00 -4.36797915e-01 -4.03899510e-01
 -9.23723511e-01  2.08255767e+00  5.68353126e-01 -3.97932211e-01
  4.17698835e-01 -2.33554913e+00  1.29540769e+00 -2.11548914e-01
  2.11534052e+00  9.56725518e-01  2.81235810e+00 -1.26977698e+00
  2.30614606e+00 -4.20576008e-01 -3.30862565e+00  2.42976766e+00
  8.68533574e-01  1.90911100e+00 -1.40053839e+00  1.18194358e+00
 -1.69547040e+00 -2.46892358e-02  2.03498458e-01 -2.68236692e+00
 -6.86703433e-01 -2.16432597e+00  4.28810716e-01 -3.27893868e-01
  1.26647077e+00  3.01788958e+00 -1.34500911e-01  1.09656007e+00
 -2.15832747e+00 -1.47372886e+00 -2.08065754e+00  2.97764563e+00
 -1.65750186e+00  2.42931644e+00  1.42753821e+00 -7.06198952e-01
 -2.67617049e+00 -1.45008864e+00  8.21401722e-02 -1.69867471e-01
 -2.35920455e-01  2.54361019e+00 -1.87335297e+00  4.96874322e-01
  2.36214787e+00  2.07564315e+00 -8.23767835e-01  1.94689394e+00
  1.05440200e+00 -2.18259219e+00  1.22554292e+00 -1.01380151e+00
 -2.30009797e+00 -1.98508780e+00 -1.49399403e+00 -5.15630114e-01
  2.48122877e+00  2.79567077e+00  9.06983423e-01 -1.40789172e+00
 -1.90404007e+00 -1.57769792e+00 -9.34490151e-01 -1.20809350e+00
 -3.89481895e-02 -1.94679083e+00  2.30357966e+00 -3.62432175e-01
  2.21179367e+00 -1.27980021e+00  1.07309676e+00 -2.20257972e+00
  2.71481515e+00  8.69021975e-01  6.81566330e-01 -3.11736665e+00
 -2.42674060e-01  2.34518070e-01  1.68935399e+00  2.74039153e+00
  1.12625021e+00 -2.41435837e+00 -2.95449994e+00  2.38863006e+00
  1.81580808e+00 -9.86488667e-01 -2.23327672e+00  2.15407810e+00
  2.35296851e+00 -1.29722636e+00  1.55223731e+00 -2.61326708e+00
 -1.86863224e+00  2.44900965e+00 -1.98594246e+00  2.43160972e+00
 -1.27048636e-01 -2.79926342e+00 -1.02614058e+00  4.75595809e-01
  6.56386893e-01  2.87061412e-01  2.57558574e+00 -2.22231059e+00
  9.90070335e-01  1.28950260e+00  3.24680709e-01 -2.86915137e+00
 -2.84214032e+00 -5.96173148e-01  3.48652070e-01  1.61286503e+00
  1.56184066e+00  2.84516392e+00 -1.48180055e+00  1.23358752e+00
 -3.00561285e+00 -3.47475148e-01 -8.84735875e-01 -2.90037723e-02
  7.92518967e-01 -7.01284604e-01 -1.88672006e+00  1.47933044e+00
  4.91114417e-01  2.15692029e+00 -2.04418925e+00 -3.88350677e-01
  2.53368758e-01  1.67044516e+00  9.16648878e-02 -6.66689395e-01
 -2.06065179e+00 -2.85743025e+00 -2.11747177e+00  1.97320008e+00
  2.71362544e+00  1.39378916e-01  1.65714080e+00 -1.08298511e+00
  2.92996010e-01  3.33723246e+00  1.52804830e-01 -1.86179054e+00
 -2.10600086e+00 -2.35688835e+00 -5.84254464e-02]. 
[Thu Jun 13 20:51:02 2024]  Iteration number: 200 with current cost as 0.09611076405717237 and parameters 
[-2.95346058  2.20758403 -1.82668541  0.04031166  0.66439909 -2.7295565
  3.02314823  2.34902542  1.01743997 -0.89399694  0.7342206   1.07647238
  1.13425609 -1.93046521  0.82187243  2.98268505 -0.4928609  -0.564867
 -2.17965967  0.74926167  1.67522655  2.74909713 -1.43782318 -0.20939048
 -2.41467385 -2.19167876  3.22198488  2.42157197 -0.72937978 -2.78503122
  1.5227631  -0.14063947 -2.33057295  2.05809334  1.02799898 -0.64219881
  1.21728572 -1.84196082 -0.34115715  2.40289806 -0.47746205  0.38004927
  2.637149    0.9366838   2.54200121  3.06443893  2.64097471 -2.92991507
  0.32505946 -0.81186151  1.48929045  2.77808907 -0.29091863 -2.46964787
  2.61880163 -3.02657394  0.85493237 -0.60370236 -1.45284894  2.93501554
 -1.83828634 -1.59685604 -2.61975436  2.30814111 -2.34305171  1.93491407
  1.76528088  1.53471148  2.67930429  2.89709932  1.88899742  1.47325202
 -1.64426942 -2.4664779   1.11070486  0.70015286  1.39595244 -3.0062114
 -0.59057672  2.32704244 -0.66088913  1.71817124  1.68509677  0.55138426
 -0.78381523  1.4309512   0.80921897 -0.50239513  2.65720115 -2.32983551
  1.54300379 -0.47378729  0.96674939 -2.88452907 -2.37340421  0.44268923
 -0.97451074 -0.4998179   0.52755058 -0.03077999 -1.86401211 -0.38741546
 -0.70458376  2.75869437 -1.25468065 -1.04331502 -1.46873855  1.53349688
  1.61911811 -0.75270787  2.01177815 -1.77756791 -0.25729037 -1.02456828
 -2.8672853   2.88831579 -1.84108671  3.01651243 -1.52944676 -2.77568775
  2.96527536 -1.08149568 -0.82893317 -3.21940829 -2.36825075  2.80852288
 -2.20383935 -1.93038675 -0.39499715  3.16120111  0.43592671  0.22701579
 -1.46899115 -0.2937315  -1.50320585 -3.03067416  2.86514708  1.02849825
 -0.30106149 -2.01083938  0.9183272  -1.26997907 -0.1466518  -2.41533594
 -1.92133118  1.92623555 -0.89855395  2.40716465 -0.50383415 -3.04100811
 -2.8144279   2.11598029 -3.28874893 -0.29604773 -1.09755397  0.01089379
  2.46528097  1.77905545 -0.09099956 -2.69113868 -2.75769366  0.2381927
 -0.82460226  1.49551091 -2.67446433  0.93354568 -0.03706092  0.38206339
  1.9533224   0.52347998  0.87765459 -1.40780656  1.83600854  2.37193889
  1.29769793  0.3623808  -1.3795977   2.40591445  0.51669826 -2.03112772
  0.15136876  1.93562737  0.68979362 -0.97167854 -2.48094269  2.46429369
  2.05045036  1.74732977  2.09473174  1.93613723 -1.48337594 -2.9350217
  0.65079903  1.52936712 -2.10745769 -1.22226887  2.2101484   1.28525286
 -0.08040776 -1.91555174 -1.51463587  1.87391484  1.56511798 -0.9364311
 -0.06686452 -0.35902638 -0.19398835  2.33330169 -0.54819127 -0.69589426
  0.67153188 -2.37072467  0.79766476  2.70260674 -0.31765987  2.17648997
 -2.106022   -1.11985619 -2.41832522 -2.41291087 -1.67061443 -2.91241453
  1.7327068   1.69418341  1.57070237  1.08125804  1.32782143 -2.21062207
 -2.70764134  1.69085237  1.12979989 -0.52567775 -2.54119187  1.61099173
 -1.03455633 -2.50895466 -0.3193684   2.07150237 -2.9751449  -2.19958956
  1.94483766  1.14543901 -0.45582649 -0.40712421 -0.91435052  2.0886588
  0.57609901 -0.39154313  0.39920818 -2.33637277  1.29904375 -0.20736695
  2.10289113  0.96931996  2.81129837 -1.27491743  2.29379943 -0.41604255
 -3.29764031  2.40665418  0.86364501  1.91925196 -1.42834381  1.17044169
 -1.67772288  0.00974603  0.20590865 -2.65522913 -0.6980172  -2.16136622
  0.40622618 -0.31732656  1.26494511  3.00147887 -0.1243468   1.09177427
 -2.1574296  -1.49383357 -2.08079012  2.98599342 -1.65875561  2.42259911
  1.42336744 -0.71745318 -2.69320991 -1.45528263  0.0776252  -0.14477413
 -0.22493126  2.54484153 -1.84507506  0.51572973  2.36122883  2.07687528
 -0.82244703  1.95670488  1.08687311 -2.16091027  1.22514295 -1.01234252
 -2.31438206 -1.97488162 -1.47549652 -0.51511907  2.46189694  2.82857447
  0.89082087 -1.40330919 -1.89320345 -1.55884586 -0.93175686 -1.22146848
 -0.01584241 -1.97271132  2.32644771 -0.37111446  2.21770438 -1.25756429
  1.10301925 -2.22051181  2.70193144  0.84939068  0.67511128 -3.1212257
 -0.22258853  0.25320726  1.69927436  2.71563199  1.11737968 -2.38944855
 -2.9619739   2.35705836  1.80810449 -0.99495304 -2.23600196  2.15480259
  2.35607721 -1.30814772  1.54624175 -2.61156313 -1.89096583  2.42768273
 -1.97846274  2.4365648  -0.12111008 -2.81292616 -1.04800222  0.46674645
  0.64497194  0.30527815  2.56609819 -2.24404154  0.98490909  1.285064
  0.34475278 -2.8596145  -2.84243407 -0.58446703  0.34752609  1.61288678
  1.5411586   2.87241025 -1.4724144   1.24557526 -3.00315747 -0.33406968
 -0.8914364  -0.03949497  0.77163144 -0.67636466 -1.87035517  1.45057974
  0.48881127  2.20199908 -2.04054585 -0.40306858  0.28305781  1.67886361
  0.09906479 -0.68175904 -2.04021857 -2.8804244  -2.12642496  1.98566721
  2.74099328  0.14157837  1.63640612 -1.08047288  0.26262795  3.34466292
  0.15019789 -1.86347404 -2.11581994 -2.33218808 -0.03136059]. 
[Thu Jun 13 21:14:38 2024]  Iteration number: 250 with current cost as 0.0956029162880864 and parameters 
[-2.96754002e+00  2.19204922e+00 -1.80223410e+00  5.52398328e-02
  6.69171209e-01 -2.74150562e+00  2.98302950e+00  2.30863119e+00
  1.05226521e+00 -8.96760702e-01  7.22227258e-01  1.09611459e+00
  1.13037532e+00 -1.93119138e+00  8.10102248e-01  2.98124767e+00
 -4.86846817e-01 -5.59658509e-01 -2.19269220e+00  7.46775002e-01
  1.68127472e+00  2.75249345e+00 -1.43114130e+00 -2.00851946e-01
 -2.41312278e+00 -2.18582670e+00  3.20491177e+00  2.41221981e+00
 -7.60941579e-01 -2.78644106e+00  1.51933116e+00 -1.62822133e-01
 -2.32904287e+00  2.07106968e+00  1.02031312e+00 -6.32261620e-01
  1.23248940e+00 -1.84890587e+00 -3.63629488e-01  2.41154470e+00
 -5.04488928e-01  3.80149619e-01  2.63616198e+00  9.31692055e-01
  2.53270772e+00  3.08575460e+00  2.62830974e+00 -2.90244859e+00
  3.40267123e-01 -7.95133727e-01  1.48624873e+00  2.78725445e+00
 -2.99605252e-01 -2.46383657e+00  2.60421050e+00 -3.02257145e+00
  8.45383051e-01 -5.89532778e-01 -1.46027054e+00  2.92046314e+00
 -1.84497584e+00 -1.62128627e+00 -2.62095240e+00  2.31066848e+00
 -2.35118228e+00  1.95061396e+00  1.74740355e+00  1.52493365e+00
  2.67987187e+00  2.89591867e+00  1.89222990e+00  1.44971617e+00
 -1.64289313e+00 -2.47676884e+00  1.10735442e+00  7.12600051e-01
  1.41837430e+00 -2.99714162e+00 -6.15485453e-01  2.33609928e+00
 -6.48981581e-01  1.72685275e+00  1.67990233e+00  5.38861814e-01
 -7.80984095e-01  1.40990303e+00  8.05447213e-01 -4.79668440e-01
  2.67157340e+00 -2.34020306e+00  1.54223185e+00 -4.84594333e-01
  9.90550202e-01 -2.88997013e+00 -2.39558708e+00  4.30636075e-01
 -9.73979957e-01 -5.09597897e-01  5.32040658e-01 -4.55295908e-02
 -1.86404681e+00 -3.96603188e-01 -7.28071805e-01  2.75024195e+00
 -1.28286215e+00 -1.03429557e+00 -1.45387503e+00  1.50002635e+00
  1.61477649e+00 -7.74399260e-01  2.00015251e+00 -1.78231093e+00
 -2.62442060e-01 -1.02509344e+00 -2.85817032e+00  2.88846207e+00
 -1.83757405e+00  2.99539242e+00 -1.50973037e+00 -2.76779310e+00
  2.95362914e+00 -1.07435057e+00 -8.33787099e-01 -3.21825488e+00
 -2.39288075e+00  2.81155585e+00 -2.19771309e+00 -1.93013006e+00
 -4.00053403e-01  3.21321506e+00  4.40523838e-01  2.41943203e-01
 -1.48249584e+00 -3.00438723e-01 -1.54105227e+00 -3.03853822e+00
  2.86035118e+00  9.97704235e-01 -3.05233972e-01 -1.99450252e+00
  9.27628326e-01 -1.27905008e+00 -1.52080752e-01 -2.42998220e+00
 -1.93187861e+00  1.88500676e+00 -9.18750287e-01  2.40238664e+00
 -4.86032070e-01 -3.04081682e+00 -2.82271647e+00  2.13987586e+00
 -3.29033799e+00 -2.90024942e-01 -1.10570428e+00 -9.97251630e-04
  2.44718375e+00  1.75534776e+00 -8.65374553e-02 -2.68787798e+00
 -2.74171260e+00  2.41509628e-01 -8.19658077e-01  1.49751107e+00
 -2.65977246e+00  9.39547913e-01 -1.04075109e-02  3.80524682e-01
  1.93156126e+00  5.25743658e-01  8.70457068e-01 -1.39655401e+00
  1.81580556e+00  2.37532706e+00  1.28403148e+00  3.53760279e-01
 -1.37372619e+00  2.39327891e+00  5.13873312e-01 -1.99269665e+00
  1.38114567e-01  1.92286569e+00  6.90239796e-01 -9.62944039e-01
 -2.48224889e+00  2.46591642e+00  2.04008164e+00  1.76994854e+00
  2.09228670e+00  1.93574173e+00 -1.49410957e+00 -2.93551004e+00
  6.62197326e-01  1.53336033e+00 -2.09802367e+00 -1.21033498e+00
  2.20559141e+00  1.26485590e+00 -6.58544092e-02 -1.91450007e+00
 -1.53515750e+00  1.87685175e+00  1.55123252e+00 -9.30371920e-01
 -7.28975043e-02 -3.74312428e-01 -1.75281155e-01  2.35091941e+00
 -5.28588260e-01 -7.03408530e-01  6.47388397e-01 -2.34302130e+00
  8.31826026e-01  2.70244682e+00 -3.10218271e-01  2.17518546e+00
 -2.10956943e+00 -1.12649522e+00 -2.42353581e+00 -2.36788995e+00
 -1.63139824e+00 -2.88357121e+00  1.71864789e+00  1.68169080e+00
  1.54973754e+00  1.07369690e+00  1.35168601e+00 -2.25295597e+00
 -2.73049601e+00  1.71613539e+00  1.13945330e+00 -5.00622940e-01
 -2.55914590e+00  1.60110013e+00 -1.04228957e+00 -2.49042204e+00
 -3.31366042e-01  2.10024403e+00 -2.95196467e+00 -2.20000496e+00
  1.97435543e+00  1.14821087e+00 -4.50397933e-01 -4.29738478e-01
 -9.10213912e-01  2.08320890e+00  5.60369354e-01 -4.21279989e-01
  4.00561592e-01 -2.33132667e+00  1.28099511e+00 -1.91355844e-01
  2.10369109e+00  9.71875673e-01  2.82354384e+00 -1.25757277e+00
  2.26650493e+00 -4.15987205e-01 -3.30638824e+00  2.39569498e+00
  8.66230165e-01  1.92160658e+00 -1.43477319e+00  1.17481934e+00
 -1.68749618e+00  9.79390185e-03  2.06407542e-01 -2.65743357e+00
 -6.89225947e-01 -2.15002706e+00  4.04620650e-01 -3.17707764e-01
  1.30357804e+00  2.97951193e+00 -1.37327857e-01  1.10596442e+00
 -2.14293419e+00 -1.48601059e+00 -2.11037955e+00  2.95439514e+00
 -1.65605439e+00  2.41372562e+00  1.39706319e+00 -6.96742597e-01
 -2.66966409e+00 -1.45923495e+00  8.07015059e-02 -1.41476764e-01
 -2.31378869e-01  2.53165705e+00 -1.86707100e+00  4.97587512e-01
  2.33325191e+00  2.02887907e+00 -8.32254623e-01  1.95391662e+00
  1.07027096e+00 -2.13647750e+00  1.22828082e+00 -1.04242383e+00
 -2.32066094e+00 -1.97711913e+00 -1.45738888e+00 -5.14664352e-01
  2.48759400e+00  2.81418142e+00  8.77453929e-01 -1.41597038e+00
 -1.88940681e+00 -1.55789161e+00 -9.30890983e-01 -1.20927129e+00
 -5.17978400e-03 -1.97167377e+00  2.30590904e+00 -3.41168020e-01
  2.21068838e+00 -1.25052101e+00  1.09353848e+00 -2.23052632e+00
  2.70102819e+00  8.67117045e-01  6.84384113e-01 -3.12856706e+00
 -2.15683708e-01  2.69930256e-01  1.70661851e+00  2.70924783e+00
  1.10030127e+00 -2.41689813e+00 -2.97546147e+00  2.33501330e+00
  1.79403723e+00 -9.68535782e-01 -2.26923030e+00  2.14275036e+00
  2.33339367e+00 -1.27828881e+00  1.54618220e+00 -2.59947832e+00
 -1.90053688e+00  2.43600611e+00 -1.99497391e+00  2.44373391e+00
 -1.30810753e-01 -2.79240708e+00 -1.04037207e+00  4.72348755e-01
  6.04956357e-01  3.04137490e-01  2.56058557e+00 -2.25148787e+00
  9.79380670e-01  1.29141076e+00  3.35182725e-01 -2.85348592e+00
 -2.82199874e+00 -5.82077550e-01  3.52076007e-01  1.60689445e+00
  1.55230813e+00  2.86699146e+00 -1.46090223e+00  1.24816367e+00
 -2.98643639e+00 -2.88865378e-01 -8.84380775e-01 -4.12112767e-02
  7.83662807e-01 -6.89038020e-01 -1.86016441e+00  1.43684381e+00
  5.06699329e-01  2.20131550e+00 -2.03210024e+00 -4.16270301e-01
  2.84901911e-01  1.69666641e+00  8.47860643e-02 -7.05660504e-01
 -2.02438255e+00 -2.89494049e+00 -2.13110399e+00  1.98504856e+00
  2.72387078e+00  1.51691860e-01  1.64150856e+00 -1.08304739e+00
  2.35169417e-01  3.36183393e+00  1.39310131e-01 -1.86705325e+00
 -2.13524479e+00 -2.35351206e+00 -3.39291790e-02]. 
[Thu Jun 13 21:35:40 2024]  Iteration number: 300 with current cost as 0.09380276610462675 and parameters 
[-2.97522846  2.1868966  -1.80017152  0.04288836  0.67628053 -2.73639254
  2.9650379   2.28350234  1.04013342 -0.90350229  0.72061574  1.09525657
  1.14040831 -1.95248458  0.78574036  2.948226   -0.48058269 -0.58275558
 -2.2083287   0.73067593  1.68651345  2.72706904 -1.45114364 -0.1887076
 -2.41645925 -2.16857787  3.23310903  2.40783549 -0.78865304 -2.81962588
  1.52726079 -0.19804387 -2.30751967  2.10108342  1.00628637 -0.60832889
  1.25472183 -1.84975061 -0.37614919  2.39325471 -0.48018146  0.35943253
  2.67755617  0.9280674   2.5384225   3.10777185  2.60604206 -2.91280934
  0.31999965 -0.80665393  1.51800483  2.77259114 -0.29266167 -2.47944357
  2.59241655 -3.035609    0.83150453 -0.61438028 -1.49128904  2.96450411
 -1.85165553 -1.6080324  -2.61855727  2.30746323 -2.34597473  1.9334858
  1.77747098  1.5508215   2.71071477  2.90367127  1.8984482   1.44212893
 -1.64005989 -2.46902745  1.08162742  0.71401013  1.39741117 -3.00259178
 -0.63361452  2.35230075 -0.6572934   1.70110399  1.68325967  0.56401555
 -0.7866422   1.42163047  0.81932851 -0.50036102  2.651579   -2.34966203
  1.5196048  -0.48663101  0.94770616 -2.86052506 -2.40897529  0.42098899
 -0.97239594 -0.52533566  0.55656363 -0.04979275 -1.86045019 -0.40639071
 -0.73231664  2.75511563 -1.25915001 -1.03981756 -1.45160506  1.49773776
  1.61707553 -0.78617775  1.97875211 -1.80343856 -0.24200006 -1.0313471
 -2.86318002  2.90560283 -1.84526403  3.00671644 -1.5221488  -2.78092572
  2.97565226 -1.05282687 -0.85607161 -3.2546327  -2.40435981  2.81727063
 -2.21337719 -1.94339262 -0.37230765  3.23245845  0.46090413  0.22067907
 -1.47605345 -0.28776627 -1.56110829 -2.99955185  2.84801385  0.97407975
 -0.24939082 -2.00801888  0.917583   -1.29094921 -0.13797526 -2.45065294
 -1.95155776  1.88629793 -0.89151837  2.36080606 -0.48726314 -3.06284653
 -2.81276031  2.1397229  -3.3070058  -0.26483453 -1.11506272 -0.02361091
  2.45501907  1.73568551 -0.09756286 -2.69311862 -2.76511105  0.27170596
 -0.79959183  1.48127551 -2.6478703   0.94279161 -0.00741182  0.38423286
  1.93311106  0.51202989  0.88862603 -1.40959891  1.79392443  2.41009281
  1.2689743   0.36592854 -1.38738831  2.40136845  0.52021174 -1.99775386
  0.17124112  1.87895303  0.72425988 -0.97991853 -2.46322655  2.46376088
  2.03578615  1.78461919  2.12147723  1.91984399 -1.49177238 -2.92288127
  0.66188876  1.55249094 -2.0831496  -1.19480654  2.16359762  1.26508098
 -0.06080911 -1.920453   -1.53344441  1.8551067   1.52589405 -0.94139856
 -0.07340765 -0.36391351 -0.13860545  2.35638825 -0.55092082 -0.68894326
  0.66280571 -2.32526569  0.80859672  2.71966979 -0.31819458  2.18349895
 -2.14133935 -1.12512433 -2.45366243 -2.36768524 -1.61916052 -2.90761365
  1.70363148  1.67663083  1.51874345  1.06943703  1.31727288 -2.23643108
 -2.72301162  1.73596227  1.14908516 -0.47177239 -2.58190666  1.62662717
 -1.05466216 -2.51628226 -0.36350183  2.10145445 -2.9602825  -2.21468003
  1.9686267   1.17014828 -0.47058823 -0.44673052 -0.91316104  2.08858258
  0.57107906 -0.40488929  0.38736785 -2.31693028  1.28189088 -0.17061819
  2.09321418  0.96767541  2.80050947 -1.24590855  2.26494324 -0.37115506
 -3.29242507  2.42860436  0.87139018  1.91849637 -1.42712206  1.17087461
 -1.67790891 -0.01131558  0.20816149 -2.65820546 -0.70552183 -2.12529413
  0.39592762 -0.31450323  1.29501798  2.98937614 -0.13923893  1.13226136
 -2.16762685 -1.47226009 -2.15663574  2.97610984 -1.68054895  2.43377923
  1.36383518 -0.68649407 -2.69988482 -1.43093798  0.10376598 -0.15954552
 -0.25642059  2.54406077 -1.85662669  0.46970236  2.32560468  2.0516675
 -0.84860129  1.98595702  1.04933808 -2.15863025  1.22354093 -1.06879343
 -2.3155465  -1.97329484 -1.47682633 -0.54734704  2.52548886  2.80999535
  0.87720871 -1.43967988 -1.85208236 -1.55607172 -0.90707068 -1.22146845
  0.01246895 -1.94681181  2.29797498 -0.35679862  2.20395417 -1.23272753
  1.06747637 -2.21555272  2.73082293  0.85974942  0.69013041 -3.12534403
 -0.20026636  0.24726407  1.69316793  2.71228109  1.12336911 -2.40528551
 -2.99338714  2.33263664  1.77604981 -0.94872883 -2.24826913  2.13137488
  2.33626879 -1.27957635  1.56151914 -2.60664232 -1.92452621  2.41788688
 -1.95972998  2.408147   -0.11524343 -2.78349224 -1.02951493  0.43402864
  0.62775112  0.29843403  2.58134812 -2.25629408  1.00514464  1.24632822
  0.31396939 -2.85092913 -2.8215607  -0.58486616  0.38831027  1.59909092
  1.57143818  2.86077411 -1.45378214  1.26535076 -3.00803055 -0.30050016
 -0.88982825 -0.01361233  0.80208208 -0.68784802 -1.86565849  1.44237196
  0.49005788  2.18517105 -2.04057454 -0.43443952  0.31851278  1.70191051
  0.06769503 -0.70719876 -1.99886824 -2.89516296 -2.13236081  1.99567843
  2.7374036   0.16077265  1.62015478 -1.06459972  0.25859764  3.34871954
  0.12607589 -1.84186936 -2.11851813 -2.37023739 -0.03342572]. 
[Thu Jun 13 21:53:16 2024]  Iteration number: 350 with current cost as 0.09214472692698256 and parameters 
[-2.98109681e+00  2.18423134e+00 -1.78130985e+00  5.62203653e-02
  6.82115619e-01 -2.74791401e+00  2.97800115e+00  2.27312161e+00
  1.01417752e+00 -8.88155572e-01  7.11549460e-01  1.07914674e+00
  1.15398984e+00 -1.95315661e+00  7.58024361e-01  2.96953998e+00
 -4.72462063e-01 -5.78743201e-01 -2.18361922e+00  7.57353504e-01
  1.70076546e+00  2.73567912e+00 -1.47408558e+00 -2.06376196e-01
 -2.43810294e+00 -2.18145085e+00  3.25527344e+00  2.39497913e+00
 -7.91450543e-01 -2.83993989e+00  1.53518152e+00 -1.99650681e-01
 -2.31118645e+00  2.11408325e+00  1.00377474e+00 -6.47290434e-01
  1.23839470e+00 -1.82414416e+00 -3.87684704e-01  2.41850469e+00
 -4.98227750e-01  3.55379938e-01  2.67702428e+00  9.32954777e-01
  2.53659870e+00  3.13324056e+00  2.59277089e+00 -2.89687624e+00
  3.10459929e-01 -8.33605943e-01  1.53440191e+00  2.77427900e+00
 -2.91049584e-01 -2.45953394e+00  2.60550407e+00 -3.02176931e+00
  8.20167932e-01 -6.25161930e-01 -1.51258687e+00  2.97803305e+00
 -1.82713126e+00 -1.59207889e+00 -2.59657353e+00  2.29568660e+00
 -2.33752851e+00  1.91154445e+00  1.76254117e+00  1.53839064e+00
  2.73077616e+00  2.90735964e+00  1.89919051e+00  1.42222291e+00
 -1.64396847e+00 -2.48637788e+00  1.08352460e+00  7.05351437e-01
  1.39356342e+00 -3.01856632e+00 -6.51319791e-01  2.33763048e+00
 -6.74542058e-01  1.71622865e+00  1.69276801e+00  5.50984309e-01
 -7.72013747e-01  1.42183159e+00  7.98429495e-01 -5.26812738e-01
  2.65592297e+00 -2.34167270e+00  1.52326844e+00 -4.87038669e-01
  9.34560697e-01 -2.86624091e+00 -2.40409733e+00  4.35808288e-01
 -9.74514878e-01 -5.17927966e-01  5.53644765e-01 -6.23700273e-02
 -1.86466701e+00 -4.17298691e-01 -7.22088710e-01  2.75830243e+00
 -1.24819875e+00 -1.05496874e+00 -1.45081227e+00  1.50258012e+00
  1.59655981e+00 -7.84457625e-01  1.95595330e+00 -1.80140716e+00
 -2.33420266e-01 -1.05216903e+00 -2.85693181e+00  2.91376637e+00
 -1.84948360e+00  3.00977256e+00 -1.53740590e+00 -2.77176680e+00
  2.98938613e+00 -1.04458284e+00 -9.08336478e-01 -3.26388090e+00
 -2.38618518e+00  2.83247950e+00 -2.21985711e+00 -1.93287924e+00
 -3.72390401e-01  3.20546705e+00  4.54524814e-01  2.24027185e-01
 -1.46705085e+00 -2.75483683e-01 -1.56475852e+00 -2.99131810e+00
  2.84631649e+00  9.73706026e-01 -2.39995598e-01 -2.02370043e+00
  9.13733522e-01 -1.29954463e+00 -1.46231372e-01 -2.46100439e+00
 -1.97680278e+00  1.86617401e+00 -9.01844312e-01  2.35837454e+00
 -4.69330809e-01 -3.06851544e+00 -2.81447894e+00  2.15378853e+00
 -3.29277609e+00 -2.49837104e-01 -1.13391571e+00 -2.40972066e-02
  2.45917410e+00  1.72547622e+00 -9.35051512e-02 -2.70697708e+00
 -2.77533030e+00  2.41338284e-01 -7.97570067e-01  1.46465822e+00
 -2.68509000e+00  9.10502352e-01 -8.60470746e-03  3.89258508e-01
  1.93381991e+00  5.24708725e-01  8.82574252e-01 -1.41170899e+00
  1.82027900e+00  2.40015799e+00  1.28510044e+00  3.56687545e-01
 -1.41856957e+00  2.39164213e+00  5.36819268e-01 -2.00523798e+00
  1.56304775e-01  1.86304239e+00  7.12791046e-01 -9.54816600e-01
 -2.43568590e+00  2.45071463e+00  2.05011196e+00  1.77992373e+00
  2.14820994e+00  1.91485420e+00 -1.49234532e+00 -2.93528982e+00
  6.52539458e-01  1.52518030e+00 -2.09092827e+00 -1.17292226e+00
  2.17045890e+00  1.27973836e+00 -6.21817014e-02 -1.93602021e+00
 -1.52323910e+00  1.83982662e+00  1.54530545e+00 -9.37027567e-01
 -6.83233758e-02 -3.38370594e-01 -1.37700642e-01  2.36910405e+00
 -5.43708793e-01 -7.13689464e-01  6.55849061e-01 -2.33523244e+00
  8.21727256e-01  2.70150879e+00 -3.25380666e-01  2.19469835e+00
 -2.12294004e+00 -1.12038103e+00 -2.43729317e+00 -2.37740583e+00
 -1.63833581e+00 -2.91053062e+00  1.71136281e+00  1.67813167e+00
  1.53046864e+00  1.06859827e+00  1.31773449e+00 -2.23769595e+00
 -2.72958769e+00  1.72122675e+00  1.17086364e+00 -4.39999394e-01
 -2.59390608e+00  1.63986664e+00 -1.02394629e+00 -2.49443242e+00
 -3.63492845e-01  2.13054336e+00 -2.96168723e+00 -2.22135697e+00
  1.98117623e+00  1.18084219e+00 -4.64647880e-01 -4.57108034e-01
 -9.11830767e-01  2.09016425e+00  5.62636536e-01 -3.93209366e-01
