/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.80660148e+00  3.14158109e+00  1.28452952e+00 -1.70221032e+00
 -2.18002900e+00 -1.82179671e+00 -9.03173336e-01 -1.20374993e+00
 -1.78856706e-02 -2.37663640e+00  2.62412956e+00 -1.50398345e-01
  2.40851499e+00 -1.30112890e+00  9.07361827e-01 -2.24028566e+00
  3.10125280e+00  4.65811266e-01  7.25740473e-01 -3.12245173e+00
 -7.13096563e-02  3.02430675e-01  1.62362614e+00  2.81681959e+00
  1.18690690e+00 -2.41579658e+00 -2.88925588e+00  2.57810784e+00
  1.64032068e+00 -1.06000633e+00 -2.41334334e+00  2.06231865e+00
  2.19546322e+00 -1.18488041e+00  1.73926847e+00 -2.28855845e+00
 -1.54296000e+00  2.41603858e+00 -1.81787690e+00  2.10092588e+00
 -2.54156588e-01 -2.79788382e+00 -8.72289200e-01  5.18379548e-01
  6.37620241e-01  4.66964207e-01  2.18118922e+00 -2.29783873e+00
  1.06870396e+00  1.52011883e+00  5.09386473e-01 -2.81470851e+00
 -2.50975945e+00 -8.16099678e-01  4.72200603e-01  1.55649521e+00
  1.41195567e+00  2.75167320e+00 -1.41387650e+00  1.14990179e+00
 -2.89467064e+00 -3.52963033e-01 -9.23646195e-01 -7.34760789e-02
  9.52456102e-01 -3.81515320e-01 -1.99826823e+00  1.64912262e+00
  5.34251164e-01  2.12599903e+00 -1.98751562e+00 -5.20435751e-01
  4.86834871e-01  1.80617512e+00  4.26885486e-01 -6.09362403e-01
 -1.83456889e+00 -3.09280247e+00 -2.09380308e+00  2.03762266e+00
  2.70961607e+00  3.03000051e-01  1.58147353e+00 -1.09636852e+00
  3.20503618e-01  3.27825960e+00 -3.94155045e-02 -2.17712711e+00
 -2.05420970e+00 -2.45229257e+00 -1.00707284e-01]. 
[Thu Jun 13 20:30:08 2024]  Iteration number: 200 with current cost as 0.0993806650116679 and parameters 
[-2.57965037  2.39901943 -1.91558122 -0.04770979  0.65210531 -2.73983965
  3.11065796  2.16987179  0.985698   -1.06669585  0.87531044  1.09045455
  1.14879857 -1.70140361  0.76317096  2.71360251 -0.47714102 -0.64709879
 -2.15732881  0.75657324  1.58299787  2.8082322  -1.49441772 -0.18259181
 -2.33503351 -2.15561821  2.75996554  2.5971722  -0.47569571 -2.45145501
  1.5619307  -0.14670186 -2.08739395  2.00960555  0.96012422 -0.49271874
  0.82652846 -1.76668097 -0.16631427  2.26122953 -0.20409172  0.67749409
  2.26162768  1.01361657  2.4664524   2.7117899   3.00338009 -3.01678153
  0.6013495  -0.73966951  1.61528522  2.81387917 -0.27329369 -2.59254945
  2.81122395 -2.84577967  0.98179614 -0.77634839 -1.61675314  3.08080839
 -2.09780302 -1.83880817 -2.57660691  2.29816341 -2.18300937  2.11532832
  1.99208048  1.33502709  2.46435272  2.90841515  1.87009334  1.60758492
 -2.00152223 -2.50721116  1.35357578  0.66947742  1.59747196 -2.67411939
 -0.4504952   2.39075851 -0.87465099  1.27612655  1.60280373  0.517775
 -0.9616685   1.21328507  0.73912667 -0.12804546  2.71787951 -2.26213691
  1.39627494 -0.35812839  1.03489466 -2.76154011 -2.27291007  0.53951324
 -1.19661414 -0.48445852  0.39753142  0.10377219 -1.67921752 -0.01066807
 -0.63730368  2.84472816 -1.1282221  -1.13243063 -1.18704078  1.21676283
  1.73751724 -0.60574616  1.61722293 -1.92458506 -0.46341833 -0.92236341
 -2.95318683  3.0727338  -1.64533345  3.03774351 -1.38721039 -3.07318377
  2.78709029 -1.34634501 -0.82215401 -2.8321685  -2.41167781  2.69754725
 -2.04138282 -1.89382813 -0.32915186  3.08181839  0.20775385 -0.0645398
 -1.68892558 -0.46963776 -1.55945228 -3.00117473  3.17341344  0.96624658
 -0.54097159 -2.33321905  0.89370247 -1.63995795 -0.38671394 -2.08197552
 -1.64929609  1.90547343 -0.87290162  2.69253947 -0.66956432 -3.01802312
 -2.97604984  1.99941214 -3.10387829 -0.36122205 -1.15997031 -0.49770543
  2.70498064  1.83106277  0.09004965 -2.76086998 -2.91294047  0.06738932
 -0.46064824  1.40987015 -2.48411528  0.94032114  0.11270332  0.57554898
  1.98565435  0.66650573  0.44580556 -1.24316965  2.13307634  2.25516931
  1.13209741  0.01860903 -1.27543533  2.4733603   0.70759937 -1.8381685
 -0.01554001  1.77890827  0.92062885 -0.59088753 -2.42592138  2.3505707
  1.72550821  1.64699889  2.01241961  1.53556868 -1.65000713 -2.7056494
  0.38243523  1.45199568 -2.42571322 -1.53094055  2.52793932  1.26648958
 -0.25889149 -1.84102187 -1.96904815  1.93970195  1.72584477 -0.85328747
 -0.15935227 -0.53823919  0.00676988  2.26114235 -0.56616295 -0.91331413
  0.93653977 -2.49721035  0.90565515  2.52322882 -0.48644164  2.46406019
 -2.18768333 -1.193576   -2.40453876 -2.13386741 -1.67436116 -3.17435125
  1.92873293  1.89306326  1.39320143  1.19308867  1.39267116 -2.04527245
 -2.72589128  1.53234501  1.13383835 -0.46750902 -2.61028556  1.56169192
 -0.98976761 -2.85506591 -0.09948509  2.01520457 -2.60744065 -2.1957318
  2.00448423  1.03867081 -0.51803717 -0.66032468 -0.90984134  2.11217068
  0.56629551 -0.48245654  0.14904811 -2.60693409  1.3593483  -0.22490244
  1.88841631  0.67660254  2.53073496 -1.24951613  2.19681843 -0.35048332
 -2.93884948  2.25409711  0.90898433  2.11486798 -1.25432671  1.38948621
 -1.95077878 -0.11781818  0.24983814 -2.69160408 -0.58928822 -2.46989249
  0.44576785 -0.23257622  1.16126811  2.95022561 -0.31392508  0.91298372
 -2.06495107 -1.53275925 -2.5981407   3.24895134 -1.50852115  2.57684206
  1.58975122 -0.65700566 -2.52145633 -1.50218947 -0.2371266  -0.13844801
 -0.02583016  2.7863457  -1.94223532  0.48859332  2.16414528  2.32909507
 -1.07373849  1.96756228  1.04364294 -2.00129719  1.12298419 -0.74921096
 -2.21760657 -2.04633573 -1.77064757 -0.42382231  2.80555565  3.15543088
  1.27650711 -1.70147078 -2.18032754 -1.80813049 -0.90052505 -1.21905853
 -0.00720125 -2.38250136  2.62344623 -0.14344564  2.39709856 -1.29969763
  0.90244874 -2.24241725  3.08745103  0.47730595  0.74407685 -3.12504224
 -0.05025812  0.31206929  1.64635937  2.81797509  1.17662065 -2.41877466
 -2.91650348  2.56544059  1.6456198  -1.06553996 -2.43455166  2.05072579
  2.19838774 -1.20210168  1.75769338 -2.29424693 -1.5565016   2.42301231
 -1.81144281  2.12050883 -0.2645865  -2.80918288 -0.86879173  0.49694515
  0.63876583  0.4487818   2.1828482  -2.29367951  1.04899653  1.51161544
  0.50283312 -2.79986209 -2.49975439 -0.83883335  0.48543791  1.54414208
  1.40104113  2.75704224 -1.41709149  1.1565291  -2.90072157 -0.36849767
 -0.95358716 -0.07973191  0.95985896 -0.37621269 -1.9925928   1.65149005
  0.52375905  2.12158371 -1.9868258  -0.53846447  0.491566    1.78876884
  0.42371649 -0.63005488 -1.82508777 -3.08346143 -2.06766928  2.05431942
  2.70162078  0.31222729  1.57832862 -1.10889348  0.33242766  3.27986295
 -0.05084969 -2.16720109 -2.05576292 -2.43255297 -0.11678614]. 
[Thu Jun 13 20:45:08 2024]  Iteration number: 250 with current cost as 0.10223007703370471 and parameters 
[-2.56375113e+00  2.42473775e+00 -1.91033865e+00 -4.17253803e-02
  6.56590887e-01 -2.77424596e+00  3.07576537e+00  2.15089241e+00
  9.95356435e-01 -1.07590281e+00  8.72650626e-01  1.11185750e+00
  1.17091275e+00 -1.69402804e+00  7.29545410e-01  2.72458744e+00
 -4.97528947e-01 -6.53719988e-01 -2.18366815e+00  7.54339778e-01
  1.58966748e+00  2.80061872e+00 -1.50388971e+00 -1.69797151e-01
 -2.30388955e+00 -2.17459459e+00  2.77824313e+00  2.57965383e+00
 -4.70560065e-01 -2.46661372e+00  1.58194065e+00 -1.65640694e-01
 -2.06907278e+00  2.01524923e+00  1.00047312e+00 -5.15588049e-01
  8.19606844e-01 -1.80642822e+00 -1.29413354e-01  2.20433963e+00
 -2.02420916e-01  7.26778001e-01  2.23881589e+00  1.01856547e+00
  2.45386973e+00  2.69480240e+00  3.00106106e+00 -3.00882857e+00
  6.20246670e-01 -7.23883108e-01  1.60938053e+00  2.79348780e+00
 -2.56111155e-01 -2.61075373e+00  2.82881616e+00 -2.85473246e+00
  9.65657509e-01 -7.50392932e-01 -1.62156719e+00  3.07811555e+00
 -2.11559655e+00 -1.84062087e+00 -2.59814529e+00  2.31464932e+00
 -2.17247518e+00  2.13779745e+00  2.00443724e+00  1.33193788e+00
  2.47828928e+00  2.90567738e+00  1.88361747e+00  1.59376417e+00
 -1.99551171e+00 -2.49939532e+00  1.35493077e+00  6.62910247e-01
  1.58782015e+00 -2.69541438e+00 -4.34928206e-01  2.40499068e+00
 -8.72865411e-01  1.25445365e+00  1.60657531e+00  5.66244345e-01
 -9.88047313e-01  1.17151428e+00  7.51913579e-01 -1.56914820e-01
  2.69734258e+00 -2.22753444e+00  1.39758078e+00 -3.28591871e-01
  1.04053711e+00 -2.74132510e+00 -2.28563703e+00  5.37424305e-01
 -1.19301959e+00 -5.00010070e-01  3.97143737e-01  7.79840058e-02
 -1.70087654e+00 -1.33014771e-02 -6.20716148e-01  2.85242174e+00
 -1.10969065e+00 -1.17656845e+00 -1.17229045e+00  1.21918404e+00
  1.74491723e+00 -6.43445084e-01  1.62354659e+00 -1.94622198e+00
 -4.83235548e-01 -9.13223982e-01 -2.94514373e+00  3.09732452e+00
 -1.64045155e+00  3.05135779e+00 -1.36842173e+00 -3.07507357e+00
  2.75519524e+00 -1.31114956e+00 -8.63636749e-01 -2.81658878e+00
 -2.43140462e+00  2.67666700e+00 -2.03518462e+00 -1.91763462e+00
 -3.05243208e-01  3.08645467e+00  2.03232476e-01 -6.42689526e-02
 -1.69342434e+00 -5.09401942e-01 -1.55366405e+00 -2.96833143e+00
  3.16781523e+00  9.73103740e-01 -5.12206613e-01 -2.32879173e+00
  8.95202032e-01 -1.60692088e+00 -3.99035478e-01 -2.07818348e+00
 -1.65798552e+00  1.90711860e+00 -8.78371434e-01  2.67928740e+00
 -6.89366295e-01 -3.07357280e+00 -2.95569716e+00  2.00650849e+00
 -3.09530752e+00 -3.48086165e-01 -1.12878912e+00 -5.12676343e-01
  2.66476566e+00  1.80740433e+00  1.29537858e-01 -2.77023025e+00
 -2.91742910e+00  9.98023136e-02 -4.48819016e-01  1.41148650e+00
 -2.45911221e+00  9.17374572e-01  7.52884784e-02  5.45354866e-01
  1.99628508e+00  6.29613537e-01  4.54792573e-01 -1.24778602e+00
  2.12040684e+00  2.27107997e+00  1.10531899e+00  3.61192677e-02
 -1.26826057e+00  2.45836912e+00  6.92003567e-01 -1.86488509e+00
 -1.67823326e-02  1.74632205e+00  9.36251353e-01 -5.75397270e-01
 -2.42001489e+00  2.39008746e+00  1.72186490e+00  1.63074960e+00
  2.00819507e+00  1.53857303e+00 -1.64533946e+00 -2.70213124e+00
  3.81110855e-01  1.45176404e+00 -2.43207056e+00 -1.51873101e+00
  2.54604313e+00  1.26839986e+00 -2.90740629e-01 -1.88282501e+00
 -1.95882364e+00  1.90810529e+00  1.73124744e+00 -8.18796656e-01
 -1.59280741e-01 -5.61890442e-01  2.67498801e-03  2.22672399e+00
 -5.57450702e-01 -9.11021408e-01  9.58283248e-01 -2.48202417e+00
  9.04973731e-01  2.48390864e+00 -4.54368798e-01  2.45514793e+00
 -2.19821329e+00 -1.18989247e+00 -2.44543707e+00 -2.15627762e+00
 -1.68050728e+00 -3.14989835e+00  1.94139293e+00  1.89898516e+00
  1.38383138e+00  1.17125440e+00  1.38851891e+00 -2.01197223e+00
 -2.72894638e+00  1.52982854e+00  1.14583091e+00 -4.76144014e-01
 -2.61420503e+00  1.57601583e+00 -9.92270913e-01 -2.83568896e+00
 -1.14278684e-01  2.00150901e+00 -2.61264837e+00 -2.19805623e+00
  1.99486866e+00  9.93503182e-01 -4.97228236e-01 -6.25708121e-01
 -9.29154706e-01  2.10331097e+00  5.47118068e-01 -4.91732842e-01
  1.56690462e-01 -2.59071783e+00  1.34984686e+00 -2.38511023e-01
  1.91357061e+00  6.43567894e-01  2.50532569e+00 -1.24260797e+00
  2.19793810e+00 -3.41326095e-01 -2.94703626e+00  2.24924773e+00
  9.32884703e-01  2.11343275e+00 -1.26984161e+00  1.39553318e+00
 -1.94594039e+00 -1.05093202e-01  2.33500253e-01 -2.70426559e+00
 -6.05934074e-01 -2.48274561e+00  4.75038955e-01 -2.42450962e-01
  1.18339652e+00  2.95424347e+00 -3.28348683e-01  9.38718599e-01
 -2.07603225e+00 -1.48764961e+00 -2.60055184e+00  3.24203983e+00
 -1.54260687e+00  2.57526017e+00  1.60936908e+00 -6.93579168e-01
 -2.53525823e+00 -1.51993828e+00 -2.62487151e-01 -1.04479966e-01
 -2.21362610e-02  2.76876906e+00 -1.96092219e+00  4.85890774e-01
  2.16397735e+00  2.31885108e+00 -1.08919472e+00  1.94791708e+00
  1.03059371e+00 -1.99153756e+00  1.12228341e+00 -7.52981224e-01
 -2.22713817e+00 -2.04761444e+00 -1.80387715e+00 -4.05472319e-01
  2.80007187e+00  3.15264298e+00  1.28534415e+00 -1.65850469e+00
 -2.19473240e+00 -1.80728366e+00 -9.02517423e-01 -1.23973683e+00
 -3.73744346e-02 -2.39950400e+00  2.62525711e+00 -1.18235656e-01
  2.37872470e+00 -1.29168381e+00  8.85937243e-01 -2.22994770e+00
  3.11341009e+00  4.38517858e-01  7.52460046e-01 -3.14309726e+00
 -3.76255242e-02  3.30842732e-01  1.66897523e+00  2.84722360e+00
  1.16903584e+00 -2.38965425e+00 -2.91887931e+00  2.59855125e+00
  1.68816219e+00 -1.06449786e+00 -2.41001478e+00  2.05360147e+00
  2.20858680e+00 -1.18749205e+00  1.74071702e+00 -2.30063283e+00
 -1.54606498e+00  2.38234069e+00 -1.82787945e+00  2.13723511e+00
 -2.64603826e-01 -2.79564034e+00 -9.01544842e-01  5.25261793e-01
  6.39198794e-01  4.85605260e-01  2.20421818e+00 -2.26303882e+00
  1.05477583e+00  1.51167654e+00  4.92474577e-01 -2.78508134e+00
 -2.51070340e+00 -8.16137536e-01  5.24126452e-01  1.56578229e+00
  1.40494341e+00  2.72915449e+00 -1.40509364e+00  1.15634569e+00
 -2.88714862e+00 -3.45833957e-01 -9.26987102e-01 -1.03255523e-01
  9.26765325e-01 -4.18694311e-01 -2.02692092e+00  1.63868033e+00
  5.07354414e-01  2.10778744e+00 -2.01858064e+00 -5.62312940e-01
  4.73974556e-01  1.78066860e+00  4.24420135e-01 -6.45321823e-01
 -1.81434524e+00 -3.05167962e+00 -2.07128326e+00  2.05055354e+00
  2.67270392e+00  3.02239591e-01  1.60624006e+00 -1.13325904e+00
  3.20001959e-01  3.25443872e+00 -8.44347057e-02 -2.17956602e+00
 -2.03825137e+00 -2.42456276e+00 -1.37200010e-01]. 
[Thu Jun 13 21:00:25 2024]  Iteration number: 300 with current cost as 0.10190584927061556 and parameters 
[-2.55304874  2.41863834 -1.91955897 -0.04320635  0.65515443 -2.78576954
  3.07185131  2.15211384  0.98243841 -1.06248112  0.86703224  1.1209802
  1.14268078 -1.70375647  0.72592783  2.74210617 -0.50257924 -0.67401814
 -2.19053268  0.74976302  1.61180726  2.780548   -1.49444439 -0.16906639
 -2.28863592 -2.15386754  2.79231379  2.56134937 -0.46231478 -2.4507405
  1.5622657  -0.15961153 -2.06764102  2.00980075  0.99153349 -0.50652493
  0.82457977 -1.79350373 -0.12093633  2.19955154 -0.20588196  0.74209827
  2.2277693   1.03394861  2.43852576  2.70087165  3.00588438 -3.00325238
  0.61605281 -0.72068978  1.60382354  2.79851362 -0.25643974 -2.62744757
  2.83327507 -2.84821213  0.96368242 -0.73361018 -1.64958772  3.06703624
 -2.13609361 -1.83145653 -2.58203786  2.31058927 -2.17552439  2.15108224
  2.02282275  1.35995555  2.49576593  2.88714035  1.8792807   1.59487868
 -1.9920744  -2.49930497  1.35256566  0.66107092  1.57658993 -2.70278737
 -0.41617791  2.37263622 -0.86950738  1.2668219   1.60253726  0.57628338
 -1.0022042   1.1955374   0.73987764 -0.16111274  2.69356872 -2.23621088
  1.39231103 -0.33601561  1.05133775 -2.72771826 -2.2867378   0.52017459
 -1.19291703 -0.49120238  0.3909693   0.09221739 -1.6923999  -0.01341182
 -0.61537538  2.86212516 -1.12070668 -1.16903358 -1.1618384   1.20169998
  1.74505008 -0.63813234  1.62479404 -1.93964543 -0.48468425 -0.90109618
 -2.93441169  3.09039252 -1.63814215  3.06034044 -1.37247387 -3.08247072
  2.75406924 -1.31840258 -0.86225145 -2.81787425 -2.43111561  2.66861565
 -2.04196434 -1.89188249 -0.3029409   3.09650982  0.20658588 -0.06044866
 -1.6941271  -0.49905669 -1.55641949 -2.95700914  3.15658126  0.97632329
 -0.50051966 -2.32699438  0.89213312 -1.62035579 -0.41124875 -2.08245233
 -1.64336647  1.90356197 -0.88291666  2.674121   -0.67800599 -3.07703661
 -2.96255995  2.01501972 -3.1047809  -0.37503509 -1.1355413  -0.52670119
  2.66684495  1.80220119  0.12805636 -2.78017159 -2.92070177  0.11971173
 -0.45531391  1.41357678 -2.46540342  0.92705786  0.07051506  0.53515053
  1.98929742  0.62898822  0.46619409 -1.24067309  2.10561562  2.26701827
  1.10573058  0.02769177 -1.26901363  2.45427601  0.6975281  -1.87509654
 -0.01870988  1.74536197  0.94293161 -0.56939917 -2.40184836  2.39469141
  1.72195539  1.62251556  2.00236342  1.52558105 -1.64733744 -2.73261606
  0.37836408  1.44928501 -2.43920555 -1.52727074  2.55230204  1.25479335
 -0.28625587 -1.89387966 -1.96330444  1.91633038  1.73246643 -0.80911361
 -0.16562176 -0.56898535 -0.00342677  2.21862047 -0.55016907 -0.92300672
  0.97051713 -2.49702347  0.91344684  2.4992397  -0.45384117  2.44119665
 -2.19652566 -1.21231525 -2.44654546 -2.15925735 -1.67652498 -3.14111389
  1.93798977  1.89446226  1.37816839  1.16783892  1.38400077 -2.00380127
 -2.74249257  1.53918889  1.15102787 -0.47936359 -2.62091196  1.56527897
 -0.99635698 -2.81361355 -0.12314078  1.97123156 -2.61110199 -2.19855541
  1.98044703  1.01582537 -0.50845865 -0.64021382 -0.93332063  2.11825321
  0.5528411  -0.4920092   0.1843048  -2.57658485  1.35914626 -0.23399012
  1.91974185  0.63266811  2.4904971  -1.26257926  2.17681386 -0.32797858
 -2.9692218   2.25712685  0.92890043  2.12314627 -1.26766752  1.39936461
 -1.94423396 -0.10186196  0.22717694 -2.69944274 -0.59594485 -2.47754016
  0.47893024 -0.2535908   1.18592537  2.9600619  -0.32046186  0.93583958
 -2.0723497  -1.50199804 -2.61709845  3.24939851 -1.5440149   2.56815882
  1.61811486 -0.69075716 -2.53696966 -1.52965202 -0.24155458 -0.09140977
 -0.04312519  2.76211072 -1.95111055  0.49589845  2.16436219  2.32401728
 -1.09691209  1.94596918  1.03681315 -1.99980815  1.10739945 -0.76107471
 -2.21548826 -2.05406904 -1.79716524 -0.38973633  2.78692778  3.14930549
  1.29389835 -1.64701499 -2.19883354 -1.78982938 -0.8968543  -1.25502019
 -0.02031467 -2.40106486  2.62103451 -0.11507205  2.39468961 -1.28386944
  0.87984611 -2.24246819  3.12858357  0.44586103  0.74168813 -3.13794706
 -0.04869685  0.31426988  1.65937103  2.86017743  1.18404807 -2.39949626
 -2.89389066  2.61977498  1.68383898 -1.06493753 -2.4022626   2.04983843
  2.19709651 -1.19026172  1.73833908 -2.30002626 -1.53241439  2.38493039
 -1.82733639  2.14103514 -0.26997215 -2.80961432 -0.91459492  0.54362568
  0.64493092  0.47739677  2.21301672 -2.26375207  1.0422388   1.51075789
  0.47596445 -2.79016816 -2.50416253 -0.80410141  0.51856823  1.55522227
  1.4051409   2.72464175 -1.40382958  1.16216442 -2.90249633 -0.33620813
 -0.93328437 -0.11197212  0.92487854 -0.42704452 -2.04035517  1.64953973
  0.50919447  2.12470665 -2.0149207  -0.5566761   0.47718705  1.79574554
  0.41250305 -0.65426361 -1.81428532 -3.05398526 -2.06290954  2.05403666
  2.6857617   0.29446612  1.61513054 -1.13872549  0.3199799   3.25956698
 -0.0825528  -2.18176754 -2.04776273 -2.4244116  -0.14235943]. 
[Thu Jun 13 21:14:12 2024]  Iteration number: 350 with current cost as 0.09986823157565534 and parameters 
[-2.55849417  2.4482266  -1.89870738 -0.03963373  0.65527956 -2.7743992
  3.07574324  2.13968322  0.98742136 -1.05993381  0.87600095  1.10720497
  1.15257918 -1.69304063  0.70578941  2.74839091 -0.52254299 -0.66268995
 -2.2233612   0.75012534  1.62104525  2.76483419 -1.50352081 -0.18710974
 -2.28562707 -2.15192538  2.79024686  2.5320493  -0.44075316 -2.46822388
  1.5597719  -0.14642973 -2.08261254  1.99200663  1.0042734  -0.5000755
  0.82309021 -1.79385396 -0.12220857  2.20694814 -0.22672747  0.73073306
  2.23050733  1.04939604  2.43183051  2.68223553  3.02175917 -2.99297792
  0.61561621 -0.70522728  1.60610876  2.79508027 -0.25134493 -2.63960632
  2.79949349 -2.85443087  0.95548428 -0.73385201 -1.64136703  3.04261218
 -2.12575895 -1.80768152 -2.55783205  2.30285873 -2.16376983  2.14614842
  2.03055964  1.35060375  2.49872185  2.88071585  1.86303424  1.58616812
 -1.99391286 -2.49643644  1.3544798   0.69303537  1.57702583 -2.71861592
 -0.42382004  2.36132711 -0.87615828  1.27798113  1.59727578  0.57776972
 -1.00017953  1.20059258  0.72900029 -0.17073778  2.7067709  -2.25454878
  1.41941213 -0.33746713  1.06430869 -2.72623142 -2.29259689  0.54121004
 -1.17557035 -0.49675091  0.40620614  0.05771948 -1.68153038 -0.02743645
 -0.61444974  2.86379618 -1.12235551 -1.16732355 -1.1886709   1.20308184
  1.73049998 -0.62324441  1.61607782 -1.94237088 -0.48872169 -0.90805525
 -2.93984599  3.06664557 -1.65299968  3.0770444  -1.35013212 -3.05395802
  2.75471789 -1.3303442  -0.85935942 -2.82861588 -2.44626944  2.69331597
 -2.03397655 -1.89266584 -0.29288693  3.10378698  0.19620226 -0.05278574
 -1.67387559 -0.49533152 -1.57243425 -2.97213003  3.13911676  0.97469015
 -0.50585746 -2.34308546  0.90913035 -1.62779364 -0.39330002 -2.07098449
 -1.62366258  1.88707288 -0.88096962  2.66037951 -0.66407006 -3.07752341
 -2.97978718  2.00669114 -3.12461152 -0.35139135 -1.14112748 -0.51821875
  2.67607589  1.80885352  0.1255159  -2.77916799 -2.89239497  0.09855898
 -0.46955447  1.41298092 -2.45390604  0.94965895  0.08475979  0.51463659
  1.98457148  0.61505491  0.46446016 -1.2481524   2.10864309  2.25364612
  1.11596179  0.01348684 -1.26026159  2.46911717  0.7089511  -1.88842498
 -0.00984198  1.74475945  0.9400326  -0.57462822 -2.40673016  2.39937692
  1.71985186  1.63159421  1.99892783  1.53703737 -1.66595234 -2.7402492
  0.39823704  1.47105586 -2.45045236 -1.52725805  2.54876604  1.26775459
 -0.26022814 -1.90464422 -1.93620743  1.92841411  1.75843587 -0.80255047
 -0.17691449 -0.56868116  0.00345117  2.2240277  -0.57888184 -0.92029399
  0.95733842 -2.48563956  0.90765209  2.49414168 -0.44279321  2.42917857
 -2.19561766 -1.22046899 -2.43830547 -2.18501921 -1.67440765 -3.13982016
  1.94038993  1.89022571  1.3920059   1.18188301  1.383151   -2.00248508
 -2.76565705  1.52548831  1.16758672 -0.48713539 -2.61869982  1.56983017
 -1.01049045 -2.81624727 -0.13233943  1.97014369 -2.59880951 -2.19164838
  1.96712981  1.0434089  -0.48710345 -0.64305756 -0.94082472  2.11236039
  0.57014998 -0.49119868  0.17091701 -2.56903531  1.36652557 -0.23699811
  1.92008515  0.63856986  2.50543234 -1.25834978  2.13963197 -0.35013745
 -2.9891995   2.27043632  0.92739448  2.14221715 -1.24755889  1.39974383
 -1.9251298  -0.10724089  0.23200055 -2.69354865 -0.59014779 -2.47760225
  0.49464529 -0.24414039  1.1740752   2.95492252 -0.3459533   0.93461759
 -2.09677037 -1.50570667 -2.59645326  3.23674835 -1.54696194  2.57700266
  1.61690405 -0.68270766 -2.53528092 -1.54061867 -0.23596236 -0.08962057
 -0.06635578  2.76732009 -1.96160597  0.48210592  2.15156938  2.31921553
 -1.06465214  1.96055289  1.01816199 -1.9962415   1.10443447 -0.74301273
 -2.19898848 -2.07257842 -1.79256688 -0.39448014  2.80138947  3.14859298
  1.32133219 -1.65764632 -2.21749269 -1.78057319 -0.86978256 -1.25081046
 -0.02894926 -2.40598348  2.62571594 -0.1108912   2.39364419 -1.26321122
  0.89324043 -2.24281489  3.14260709  0.41737551  0.76279807 -3.13628458
 -0.02554596  0.30014213  1.62515047  2.86696754  1.17739307 -2.41928269
 -2.89323047  2.60793636  1.69620993 -1.08230985 -2.37938901  2.03828028
  2.18855633 -1.18710039  1.75093826 -2.32086034 -1.55787473  2.40162666
 -1.82316567  2.14238025 -0.27247215 -2.82463496 -0.93267368  0.54342753
  0.66219461  0.47947822  2.20147422 -2.27706239  1.0636497   1.50489238
  0.49489207 -2.80379987 -2.50320236 -0.78775652  0.51105482  1.55073518
  1.40547815  2.71098556 -1.39645292  1.16623351 -2.90710162 -0.33823074
 -0.92789065 -0.12382867  0.91136151 -0.40927052 -2.04908233  1.66451496
  0.51188681  2.11762582 -2.01223513 -0.55646379  0.45487753  1.78538321
  0.41802145 -0.65623562 -1.82627002 -3.07568634 -2.05008286  2.0432914
  2.69053678  0.28072409  1.62421612 -1.14231891  0.32788446  3.27241377
 -0.07895337 -2.17351322 -2.04950541 -2.43656062 -0.14014046]. 
[Thu Jun 13 21:28:24 2024]  Iteration number: 400 with current cost as 0.09825486914709072 and parameters 
[-2.56858580e+00  2.46024171e+00 -1.90024843e+00 -3.30224890e-02
  6.49954895e-01 -2.79096325e+00  3.09929379e+00  2.14234210e+00
  9.72210664e-01 -1.05787820e+00  8.87000146e-01  1.09384957e+00
  1.15746371e+00 -1.69340884e+00  6.89780962e-01  2.74336339e+00
 -5.16921045e-01 -6.83415628e-01 -2.21173893e+00  7.65721681e-01
  1.61985872e+00  2.76272023e+00 -1.49976240e+00 -2.02351195e-01
 -2.27508809e+00 -2.14918387e+00  2.76938328e+00  2.52910339e+00
 -4.55631902e-01 -2.47974278e+00  1.56595559e+00 -1.41118295e-01
 -2.09637830e+00  1.98320635e+00  1.01354352e+00 -4.87770122e-01
  8.15196287e-01 -1.79016573e+00 -1.28184293e-01  2.21472083e+00
 -2.49857109e-01  7.43191267e-01  2.21518281e+00  1.05230029e+00
  2.43057644e+00  2.70579112e+00  3.02177407e+00 -3.00678116e+00
  6.16075623e-01 -6.95639437e-01  1.61449860e+00  2.80351450e+00
 -2.62059726e-01 -2.64719005e+00  2.79154104e+00 -2.86919349e+00
  9.72989458e-01 -7.24421848e-01 -1.63987209e+00  3.03544711e+00
 -2.12468726e+00 -1.82874882e+00 -2.53770677e+00  2.29720901e+00
 -2.15125263e+00  2.15712365e+00  2.02999112e+00  1.34105128e+00
  2.48955376e+00  2.87224923e+00  1.87853164e+00  1.57768660e+00
 -1.98921298e+00 -2.49647848e+00  1.35579390e+00  7.07402044e-01
  1.56660072e+00 -2.72403188e+00 -4.13494037e-01  2.33028869e+00
 -8.85783483e-01  1.27937640e+00  1.58666689e+00  5.91943474e-01
 -9.93410801e-01  1.21069790e+00  7.26737782e-01 -1.89555480e-01
  2.70197533e+00 -2.24189392e+00  1.42143739e+00 -3.29406954e-01
  1.07932374e+00 -2.72998751e+00 -2.31056606e+00  5.51133765e-01
