/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.20579442e+00 -2.54260773e+00  3.60972620e-01  3.64285504e-01
  3.09831232e+00 -8.32998671e-01 -9.16951783e-01 -2.65322957e-01
  1.48981216e+00  2.23217386e+00  1.91191386e+00  3.69745007e-02
 -7.23399470e-01  1.63926805e+00  1.41590706e+00  9.10060898e-01
  8.04469492e-01  2.15249725e+00  1.75868953e+00 -2.77047525e+00
 -7.53766584e-01  2.73854324e+00 -2.39935155e-01  1.41256656e+00
  2.81418153e+00 -2.13188891e+00 -1.07803024e-02  5.84648191e-01
 -5.82053911e-01  8.54916843e-01 -2.19469531e-01  1.55108423e+00
 -5.86001554e-01  1.90686004e+00  7.28889540e-01 -4.66592194e-01
 -1.44657421e-01 -2.41182492e+00  2.12891560e+00  2.45746695e+00
 -1.75290466e+00  5.55757798e-02  1.43525135e+00  2.25618179e+00
  3.64791700e-01 -5.18353779e-01 -2.85903563e+00  2.14095871e+00
  2.28955697e+00  7.55939214e-01 -1.14109523e+00  2.60873481e+00
  1.54324946e+00 -9.56004304e-01 -6.37806992e-01  1.96575413e+00
 -5.98387508e-01 -4.75435069e-01 -5.34272450e-01 -2.22775422e-01
  1.10620783e+00  4.24369575e-01 -4.33333550e-03 -6.79560347e-01
 -1.29807552e+00  2.30424733e+00  2.60984732e+00  3.13446368e+00
 -1.73065118e+00  1.82022687e+00 -5.84762479e-01 -1.73917511e+00
 -1.61392305e-01  8.46082261e-03  1.30084233e-01  4.17486782e-01
 -1.15956161e+00 -1.36622174e+00  9.64768265e-01  1.17745581e+00
  8.32979489e-01  1.79976718e+00  2.84182838e+00 -1.51503049e+00
 -2.97841348e+00 -2.40243684e+00 -1.32578769e+00  9.04017648e-01
  1.95153019e+00 -2.78814014e+00 -2.01693898e+00  4.63466033e-01
  5.93408977e-01 -1.68219147e+00 -6.95650020e-01  9.95101003e-02
  2.92804166e+00  1.54136573e-02  1.69011022e+00  2.33894316e+00
  1.51894997e+00  2.07976076e+00 -8.21768817e-01  1.99432209e+00
  2.70905438e+00  1.64235200e+00 -1.81847983e+00  2.52460531e+00
  6.63490361e-01 -3.04834464e+00 -2.94236508e+00 -4.69195718e-01
 -1.53618785e+00 -8.38318529e-01 -3.03001952e+00 -2.53448131e+00
  1.50405040e+00 -1.85970128e+00  3.18178219e+00 -1.48290996e+00
 -2.19799756e+00  1.76971630e+00 -2.90788953e+00 -1.62455061e+00
  2.54062109e-01 -1.18159073e+00 -2.88942956e+00 -3.05508410e+00
 -3.46333551e-01  1.38925027e+00  1.77241199e+00 -8.07060394e-01
 -2.51672779e+00  2.04743151e+00 -4.07350245e-01 -4.48092173e-01
 -1.52897546e+00 -1.64840146e+00  2.72015646e+00 -3.48343263e-01
  4.77132159e-01 -2.45789411e+00 -1.07009479e+00  1.05423726e+00
 -2.32936107e+00  1.17645172e+00  2.22306381e+00  2.15965260e+00
  9.34439554e-01  3.04441674e+00  6.76096177e-01  2.23412243e+00
 -2.08201184e-01  1.33062635e+00  2.47983658e+00  1.10003458e+00
  1.61751973e+00  2.76152587e-02  1.50081163e+00  1.12682966e+00
 -2.38436810e+00  1.11587034e+00 -1.05293322e+00  2.62993332e-01
 -9.84622175e-01 -1.39826294e+00  4.33774112e-02 -1.50451188e+00
  2.11994050e+00 -8.27200829e-01 -2.53343534e+00 -7.04179992e-01
  2.67832448e+00 -2.11933931e-01 -2.74157603e+00  5.81864676e-01
 -2.53292749e-01 -1.45114850e+00 -2.64254859e+00 -2.95039925e+00
  2.06580714e+00  5.04192066e-01 -2.10609846e+00  2.46001758e+00
  1.46956349e-02 -1.34237951e+00 -5.00855391e-01 -6.53434766e-01
  1.20638055e+00 -1.14022893e+00 -1.33836111e+00  2.22590911e-01
  2.94844149e+00  7.31351523e-01 -1.76977594e-01 -8.14620902e-01
  2.57674530e+00  2.61141942e-01 -1.00491212e+00 -2.29118478e+00
 -1.47692791e+00 -2.24524058e-01  1.39615823e+00 -2.19948843e+00
 -1.76009541e+00  2.92471775e+00  1.65630781e+00  2.64266195e+00
  4.59291628e-01 -2.42963732e+00 -1.77201685e+00 -4.39678853e-01
 -2.30620906e+00  2.26305553e+00  6.18602748e-02  2.24889360e-01
 -2.01422456e+00  2.37761494e+00  1.87887739e+00 -2.70373344e+00
  2.09744863e+00 -1.41884463e+00 -1.91612873e+00  1.81118184e+00
  9.86864119e-03 -2.81318080e+00 -4.38253814e-01  8.52590055e-01
  1.31773418e+00 -5.33880719e-01  1.95567418e+00  1.77246667e+00
 -3.12592670e+00 -6.49344348e-01 -2.35578068e+00  2.86325495e+00
 -9.99134931e-01  1.82999922e+00  1.69496116e+00  9.81838492e-01
 -2.67257798e+00 -1.70404498e-01  9.37877017e-01 -3.48831372e-02
 -1.22539103e+00  1.58707915e+00 -2.48818968e+00 -2.97664949e+00
  2.94053691e+00 -7.45325103e-01 -2.70845050e+00 -4.03559888e-01
  1.91722374e+00 -5.17217179e-01  3.16965589e+00 -2.08874112e+00
  2.23471639e+00 -5.05771957e-01  5.94126398e-01  1.44112523e+00
 -1.29452996e+00  3.34268985e-01  2.87362585e+00  5.33846361e-01
  5.21873573e-01  3.00343437e+00 -2.46167863e+00  3.09277378e+00
 -5.75457589e-01 -1.32787561e+00 -1.42362044e-02 -1.25489835e+00
  2.35738986e+00 -1.62094753e+00  8.49258076e-01  1.95450135e+00
 -9.77701963e-01 -1.98369364e+00  2.00104661e+00  3.06277756e+00
  1.96281722e+00  2.54869481e+00 -2.41371866e+00  5.59427932e-01
  1.05702813e+00 -2.50396343e+00  1.99060444e+00  2.12609026e+00
 -6.45043482e-01 -2.01112827e+00 -2.01638787e+00  1.45863242e+00
 -1.21719440e+00  1.87560168e+00  1.78707558e+00  1.06597714e+00
 -2.47355013e-01 -2.19301120e+00 -3.11457568e-01 -1.32228380e+00
  1.05183291e+00 -3.77624804e-01  2.38715125e-01  2.20704204e+00
 -3.09234484e+00 -1.00634347e+00 -2.10404639e-01 -2.14946415e+00
  1.36850369e+00  3.10722656e+00  9.81766590e-01  2.43011050e+00
  3.53041726e-01  9.84437302e-01  1.00561052e+00 -2.55510878e+00
 -2.29600511e+00  2.61169112e-01 -1.60466721e+00 -1.77053767e+00
  3.47317653e-01  1.47748651e+00 -1.89767174e+00  1.45201937e+00
 -2.28568822e+00 -2.51064659e+00  6.90688053e-01 -1.03739785e+00
  2.61879598e+00  2.31384707e+00 -1.28015424e+00  2.15344515e+00
  2.25301649e+00  1.17829364e+00 -3.37295841e-01 -1.80367231e+00
 -7.12499923e-01  3.07175961e+00 -9.25187082e-01  2.53622479e+00
  1.25419999e+00 -1.25258832e+00  1.04688675e+00  4.87463982e-01
 -2.98055118e+00 -7.57944334e-01  1.67217510e+00 -3.47616388e-01
 -2.61389121e+00  2.73351294e+00  2.11961881e+00  1.58280245e+00
 -1.21129297e+00 -2.17105378e+00 -8.96002478e-01  1.79378529e+00
  5.85471090e-01 -1.50890919e+00 -1.03901959e+00  1.54659998e+00]. 
[Sun Jun 23 23:29:05 2024]  Iteration number: 250 with current cost as 0.32914719206051657 and parameters 
[-2.79455997e+00  2.23491542e+00 -2.12789107e+00 -9.10725058e-02
  5.63873469e-01 -2.74770913e+00  3.04457574e+00  2.18027107e+00
  1.19124132e+00 -1.04836027e+00  6.20154228e-01  1.20219256e+00
  1.31760004e+00 -1.88569744e+00  7.56442503e-01  2.93082084e+00
 -5.48512890e-01 -4.57974854e-01 -2.03811308e+00  7.14923747e-01
  1.61069599e+00  2.81468628e+00 -1.28650937e+00 -2.53456935e-01
 -2.39210667e+00 -2.27666096e+00  3.14391351e+00  2.55578511e+00
 -6.83759700e-01 -2.71538788e+00  1.54835357e+00 -4.29645168e-02
 -2.36042188e+00  2.06098556e+00  1.16274689e+00 -5.92346923e-01
  9.99454606e-01 -1.90990255e+00 -3.14733647e-01  2.32125553e+00
 -1.46242703e-01  5.88416439e-01  2.73100924e+00  1.09434103e+00
  2.56750259e+00  2.94872653e+00  2.71883072e+00 -2.96643142e+00
  3.64911563e-01 -6.52354286e-01  1.70569610e+00  2.69077717e+00
 -2.88207698e-01 -2.43450676e+00  2.63519435e+00 -3.05173429e+00
  7.84456025e-01 -7.66689910e-01 -1.80017524e+00  2.98455724e+00
 -1.85824378e+00 -1.67429893e+00 -2.53715017e+00  2.32993787e+00
 -2.24239004e+00  1.97884118e+00  1.91449435e+00  1.45177438e+00
  2.60125684e+00  2.85051679e+00  1.83301484e+00  1.51695393e+00
 -1.67807048e+00 -2.31134437e+00  1.23201933e+00  7.29889124e-01
  1.60293936e+00 -2.85366725e+00 -4.56539653e-01  2.42671715e+00
 -9.18511955e-01  1.42202353e+00  1.67688793e+00  6.00539773e-01
 -9.03263663e-01  1.20549550e+00  7.22275652e-01 -3.80221352e-01
  2.67943893e+00 -2.29415486e+00  1.50313939e+00 -5.08819970e-01
  1.09550079e+00 -2.87682656e+00 -2.34124641e+00  3.91548340e-01
 -1.05773611e+00 -4.06573423e-01  4.27157371e-01 -8.04240728e-02
 -1.59678661e+00 -1.50908075e-01 -7.40009514e-01  2.87287428e+00
 -1.20868287e+00 -1.14659119e+00 -1.22135711e+00  1.25488493e+00
  1.66073790e+00 -7.80070794e-01  1.94828502e+00 -1.96170530e+00
 -3.13710141e-01 -8.34838591e-01 -3.01490331e+00  3.04638346e+00
 -1.78083376e+00  3.07628759e+00 -1.27698636e+00 -2.79041916e+00
  3.12900085e+00 -1.20855903e+00 -7.02518120e-01 -3.06434028e+00
 -2.51928446e+00  2.83138572e+00 -2.06159312e+00 -1.97409804e+00
 -5.04009531e-01  3.11160827e+00  3.19100297e-01  1.08941009e-01
 -1.53442265e+00 -3.44986607e-01 -1.51815267e+00 -3.10516195e+00
  2.78659561e+00  1.09128912e+00 -4.21124768e-01 -2.22789851e+00
  1.03663536e+00 -1.37627817e+00 -2.54928895e-01 -2.28616959e+00
 -1.85380157e+00  1.86140469e+00 -9.96465664e-01  2.68108099e+00
 -5.79182725e-01 -3.06825644e+00 -2.88764171e+00  2.05101162e+00
 -3.09815523e+00 -2.45913670e-01 -1.07560862e+00 -2.37353936e-01
  2.46365601e+00  1.84293303e+00  4.24472319e-02 -2.49227340e+00
 -2.69926458e+00  1.64644531e-01 -7.79332192e-01  1.43470621e+00
 -2.54431839e+00  9.61379712e-01 -8.37244337e-02  3.51063408e-01
  1.97313221e+00  6.34695987e-01  6.73629523e-01 -1.26403221e+00
  1.86456897e+00  2.54090331e+00  1.10536407e+00  3.41942621e-01
 -1.11635255e+00  2.47010770e+00  7.31232414e-01 -2.01729663e+00
  6.29485749e-02  1.94370018e+00  1.03228574e+00 -7.59849153e-01
 -2.40029328e+00  2.47804053e+00  2.01132388e+00  1.68781959e+00
  2.20936128e+00  1.70047566e+00 -1.72484455e+00 -2.86034773e+00
  6.52083978e-01  1.50453844e+00 -2.28069540e+00 -1.34522531e+00
  2.41592897e+00  1.42401278e+00 -2.41054248e-01 -1.85188615e+00
 -1.56777367e+00  1.95989568e+00  1.53532975e+00 -8.95854274e-01
 -1.16454512e-01 -4.70557488e-01 -2.48202383e-01  2.35444980e+00
 -4.22358469e-01 -8.04508492e-01  8.23875469e-01 -2.31656763e+00
  9.27803710e-01  2.58747981e+00 -4.69091131e-01  2.24581635e+00
 -1.92399307e+00 -1.09930324e+00 -2.50116344e+00 -2.27718630e+00
 -1.48728627e+00 -3.10243546e+00  1.65494115e+00  1.74523901e+00
  1.48860181e+00  1.09105168e+00  1.30012401e+00 -2.24490132e+00
 -2.68436106e+00  1.69295202e+00  1.03126515e+00 -3.53228311e-01
 -2.57915710e+00  1.58870765e+00 -1.19445553e+00 -2.71446503e+00
 -1.52704542e-01  2.08930370e+00 -2.74240176e+00 -2.32689519e+00
  1.94288047e+00  1.01644256e+00 -6.05800224e-01 -5.35443555e-01
 -7.30488098e-01  2.15032403e+00  6.33836733e-01 -4.46238720e-01
  4.44192684e-01 -2.34533781e+00  1.41741889e+00 -2.15664574e-01
  2.09912128e+00  8.44298561e-01  2.52000047e+00 -1.16753409e+00
  2.30464283e+00 -3.86801499e-01 -3.10561515e+00  2.30196630e+00
  7.72543777e-01  2.12712050e+00 -1.31272506e+00  1.30227388e+00
 -1.73028912e+00  1.83102833e-01  3.19494026e-01 -2.74034906e+00
 -7.67896140e-01 -2.41655024e+00  2.40264528e-01 -2.44149090e-01
  1.37885920e+00  3.03053505e+00 -1.91982117e-01  8.32696385e-01
 -2.11794008e+00 -1.55361201e+00 -2.31779260e+00  3.07174557e+00
 -1.58926083e+00  2.55582208e+00  1.40292513e+00 -7.62501701e-01
 -2.65502614e+00 -1.39968295e+00 -1.06294040e-01 -1.87343403e-01
 -1.48415559e-01  2.63240448e+00 -2.05377442e+00  4.46635164e-01
  2.24649214e+00  2.27924099e+00 -9.42691836e-01  1.83648139e+00
  1.02955434e+00 -2.05817437e+00  1.16441180e+00 -9.35907876e-01
 -2.56620136e+00 -1.97374024e+00 -1.68440838e+00 -6.17644317e-01
  2.47854926e+00  2.99217317e+00  1.28577681e+00 -1.44247502e+00
 -1.93350280e+00 -1.83609159e+00 -9.07962595e-01 -1.28215859e+00
 -2.87163010e-02 -2.21387430e+00  2.39027220e+00 -2.16121489e-01
  2.36126323e+00 -1.41943225e+00  1.09776982e+00 -2.10887606e+00
  3.07131036e+00  7.03278577e-01  7.37291888e-01 -3.09832607e+00
  1.75525626e-03  1.25997376e-01  1.56033610e+00  2.72306333e+00
  1.15916113e+00 -2.31397096e+00 -2.93297839e+00  2.53094345e+00
  1.66283866e+00 -1.09173798e+00 -2.44333732e+00  2.26445096e+00
  2.18266340e+00 -1.25779918e+00  1.50467653e+00 -2.24224996e+00
 -1.66113147e+00  2.51879348e+00 -1.91447724e+00  2.23318390e+00
 -2.02762549e-01 -2.97782818e+00 -9.38828264e-01  5.62208487e-01
  7.35330907e-01  2.92530563e-01  2.44246326e+00 -2.25871496e+00
  1.05318610e+00  1.26952012e+00  3.98292264e-01 -2.93410862e+00
 -2.61219476e+00 -7.98202911e-01  3.02133316e-01  1.53037491e+00
  1.66291694e+00  2.91816241e+00 -1.22533439e+00  9.44780137e-01
 -3.02692055e+00 -3.83843237e-01 -9.28238488e-01 -2.53424372e-02
  9.72543776e-01 -7.54162506e-01 -1.86953640e+00  1.62901169e+00
  4.68887350e-01  2.16703162e+00 -2.01574881e+00 -3.60938536e-01
  2.42097992e-01  1.89070258e+00  2.70600186e-01 -8.02660304e-01
 -2.10184799e+00 -3.06151773e+00 -2.05315970e+00  2.16370635e+00
  2.70558333e+00  1.88956123e-01  1.59350692e+00 -1.04605021e+00
  3.10528859e-01  3.07908949e+00  6.33975706e-02 -2.14402273e+00
 -1.97873490e+00 -2.31076905e+00 -1.52958430e-01  2.56453479e+00
 -2.71851027e+00  3.35219839e-01  2.09955389e+00 -8.48734044e-01
 -2.06007759e+00  3.03037571e+00  3.09138209e+00 -2.86300233e+00
 -2.59405596e+00  3.15602059e+00  1.24782617e-01 -2.63932443e+00
  2.40326963e+00  2.92193599e+00 -3.38064234e-01  2.32859696e+00
  2.55589299e+00 -4.55567582e-01  9.03293709e-01 -1.90105355e+00
 -1.43575482e-01 -1.52901801e+00  7.09756178e-01  1.10923273e+00
 -6.23139191e-02  1.22923533e+00 -3.07006144e+00  2.58837672e+00
  1.52496355e+00  2.96103418e+00  1.74770987e+00 -3.50441348e-01
 -5.46981520e-01  1.03815625e+00  7.02272807e-01 -1.21847195e+00
  2.64111909e+00  5.85302858e-01 -1.70597213e+00  1.59010572e-01
  7.80423624e-01 -1.93742720e+00 -2.55101711e-01 -1.92909564e+00
  5.50296293e-01 -3.48871501e-02  2.70321334e+00 -3.01336595e+00
 -1.03629134e+00  1.01173980e+00 -1.59780662e+00  1.99347718e-01
 -2.64841352e+00 -2.83847657e+00  2.81308572e+00  1.14430640e+00
 -2.93935106e+00 -8.28535315e-01  5.17742188e-01 -1.19819142e+00
  2.20469938e+00 -2.54073303e+00  3.64829167e-01  3.62638901e-01
  3.10351350e+00 -8.34102567e-01 -9.17340963e-01 -2.60845905e-01
  1.49102240e+00  2.23209411e+00  1.91090558e+00  3.81675219e-02
 -7.29119275e-01  1.64088379e+00  1.42204880e+00  9.09504939e-01
  8.00397437e-01  2.16062206e+00  1.76291181e+00 -2.77153268e+00
 -7.52772062e-01  2.73970285e+00 -2.39689356e-01  1.40691095e+00
  2.81119832e+00 -2.13511410e+00 -9.64363200e-03  5.82466716e-01
 -5.82164262e-01  8.51541878e-01 -2.19208534e-01  1.55269078e+00
 -5.86428855e-01  1.90373733e+00  7.23199628e-01 -4.61570730e-01
 -1.44950915e-01 -2.40740765e+00  2.12178791e+00  2.45918626e+00
 -1.75478536e+00  5.52816564e-02  1.43182913e+00  2.26235427e+00
  3.60364359e-01 -5.19222955e-01 -2.85970871e+00  2.14080949e+00
  2.29975145e+00  7.53836053e-01 -1.13353721e+00  2.61223285e+00
  1.54308794e+00 -9.55588377e-01 -6.35875239e-01  1.96473326e+00
 -5.94700769e-01 -4.77775672e-01 -5.33505754e-01 -2.20934497e-01
  1.10721981e+00  4.18052038e-01  1.21465739e-04 -6.75638984e-01
 -1.30143199e+00  2.30865403e+00  2.61214148e+00  3.13266110e+00
 -1.72875062e+00  1.82191860e+00 -5.81582557e-01 -1.73850095e+00
 -1.55236960e-01  9.85994499e-03  1.29678872e-01  4.17874789e-01
 -1.15980601e+00 -1.36265794e+00  9.73255770e-01  1.17563290e+00
  8.28625199e-01  1.79667432e+00  2.83854948e+00 -1.51325147e+00
 -2.97497210e+00 -2.40462068e+00 -1.32371218e+00  9.06335903e-01
  1.94102355e+00 -2.79165416e+00 -2.01288752e+00  4.67186756e-01
  5.95818990e-01 -1.68662146e+00 -6.94866740e-01  1.03894739e-01
  2.93081568e+00  2.13181893e-02  1.69549592e+00  2.34496978e+00
  1.52063023e+00  2.08279239e+00 -8.16802429e-01  1.99267830e+00
  2.70737576e+00  1.64521445e+00 -1.81756740e+00  2.52904550e+00
  6.66374626e-01 -3.05368167e+00 -2.94388921e+00 -4.71525512e-01
 -1.53359668e+00 -8.35177104e-01 -3.02596535e+00 -2.53440330e+00
  1.50327109e+00 -1.86005480e+00  3.17922271e+00 -1.48521130e+00
 -2.19959868e+00  1.76777958e+00 -2.91007720e+00 -1.62037729e+00
  2.49703439e-01 -1.18288153e+00 -2.89128708e+00 -3.05559806e+00
 -3.46943963e-01  1.39086770e+00  1.77087723e+00 -8.05096987e-01
 -2.52314693e+00  2.04634573e+00 -4.00636726e-01 -4.44870429e-01
 -1.53405760e+00 -1.64739251e+00  2.72226446e+00 -3.47818047e-01
  4.81459032e-01 -2.45530032e+00 -1.06307371e+00  1.05767877e+00
 -2.33388504e+00  1.17689278e+00  2.21819509e+00  2.16243146e+00
  9.36266768e-01  3.03976340e+00  6.83284571e-01  2.23755879e+00
 -2.10041090e-01  1.33151918e+00  2.47714455e+00  1.09875085e+00
  1.62144371e+00  2.84243886e-02  1.49479878e+00  1.12367862e+00
 -2.38540416e+00  1.11069552e+00 -1.05074501e+00  2.65941172e-01
 -9.86923273e-01 -1.39592129e+00  4.59943327e-02 -1.50294065e+00
  2.11949643e+00 -8.27970774e-01 -2.53074054e+00 -6.99093804e-01
  2.67662062e+00 -2.12138699e-01 -2.74447484e+00  5.80145938e-01
 -2.51335210e-01 -1.44929670e+00 -2.64213398e+00 -2.95694437e+00
  2.06551143e+00  5.05242894e-01 -2.10856852e+00  2.46146340e+00
  1.50099049e-02 -1.34207426e+00 -5.02512843e-01 -6.51656804e-01
  1.21170058e+00 -1.14193502e+00 -1.33772389e+00  2.21642828e-01
  2.94684387e+00  7.37256099e-01 -1.82596714e-01 -8.16537854e-01
  2.58040764e+00  2.61483238e-01 -1.00654933e+00 -2.29547791e+00
 -1.48029440e+00 -2.25905885e-01  1.39473262e+00 -2.20096253e+00
 -1.75747812e+00  2.92002855e+00  1.65772221e+00  2.64034658e+00
  4.63132511e-01 -2.43153828e+00 -1.76989336e+00 -4.34619453e-01
 -2.30281472e+00  2.25704692e+00  6.15197565e-02  2.28295780e-01
 -2.01449923e+00  2.37782390e+00  1.87961162e+00 -2.69763067e+00
  2.10173944e+00 -1.41862526e+00 -1.92103134e+00  1.81055329e+00
  8.94324630e-03 -2.81473017e+00 -4.39351622e-01  8.52219030e-01
  1.31643277e+00 -5.34545300e-01  1.95530350e+00  1.77074160e+00
 -3.13038531e+00 -6.44115463e-01 -2.34981498e+00  2.86549437e+00
 -9.99009208e-01  1.82995079e+00  1.69147786e+00  9.87387100e-01
 -2.67185327e+00 -1.69609056e-01  9.42180655e-01 -3.85445361e-02
 -1.22613874e+00  1.58668999e+00 -2.48898327e+00 -2.97504863e+00
  2.93779856e+00 -7.51462554e-01 -2.71087638e+00 -4.05354516e-01
  1.91148529e+00 -5.19692423e-01  3.17548436e+00 -2.09409008e+00
  2.23653970e+00 -5.08040295e-01  5.94213120e-01  1.44592228e+00
 -1.29606634e+00  3.29830323e-01  2.86807495e+00  5.34808644e-01
  5.20397332e-01  3.00460979e+00 -2.46041540e+00  3.10065192e+00
 -5.76557424e-01 -1.32686397e+00 -1.27317508e-02 -1.25777509e+00
  2.35678608e+00 -1.61784808e+00  8.44684533e-01  1.95464435e+00
 -9.77182036e-01 -1.99053434e+00  2.00613111e+00  3.06514410e+00
  1.96210906e+00  2.55790680e+00 -2.41196659e+00  5.61714032e-01
  1.05074192e+00 -2.51143291e+00  1.99724901e+00  2.12787744e+00
 -6.43957307e-01 -2.01438565e+00 -2.01832907e+00  1.46547770e+00
 -1.21040032e+00  1.87762799e+00  1.78638071e+00  1.06502080e+00
 -2.49824819e-01 -2.19375527e+00 -3.09146025e-01 -1.32258317e+00
  1.04206166e+00 -3.74007681e-01  2.44760577e-01  2.20678697e+00
 -3.09523929e+00 -1.00423251e+00 -2.09063647e-01 -2.15010710e+00
  1.36785462e+00  3.10097917e+00  9.75808415e-01  2.43549416e+00
  3.54565659e-01  9.82506060e-01  1.00650425e+00 -2.55883570e+00
 -2.30179154e+00  2.60987117e-01 -1.60770670e+00 -1.76935642e+00
  3.43402480e-01  1.47985426e+00 -1.89346117e+00  1.45013357e+00
 -2.28400308e+00 -2.51193235e+00  6.88268664e-01 -1.04015245e+00
  2.62285453e+00  2.30618060e+00 -1.27998723e+00  2.14952991e+00
  2.25147565e+00  1.17849627e+00 -3.32967268e-01 -1.80402965e+00
 -7.10382107e-01  3.06808871e+00 -9.20345147e-01  2.53651047e+00
  1.26517269e+00 -1.25801009e+00  1.04302723e+00  4.85956973e-01
 -2.98033971e+00 -7.49945324e-01  1.67450600e+00 -3.48272170e-01
 -2.61880569e+00  2.73900396e+00  2.11681626e+00  1.57995200e+00
 -1.20408942e+00 -2.17425337e+00 -8.99760006e-01  1.79678197e+00
  5.87019193e-01 -1.51656800e+00 -1.03945582e+00  1.54351764e+00]. 
[Mon Jun 24 00:11:06 2024]  Iteration number: 300 with current cost as 0.32857114491534634 and parameters 
[-2.77478898e+00  2.23000832e+00 -2.12839084e+00 -9.20631188e-02
  5.61947048e-01 -2.74808075e+00  3.04525806e+00  2.17886408e+00
  1.18805441e+00 -1.04997737e+00  6.32076491e-01  1.20465342e+00
  1.31644232e+00 -1.88317232e+00  7.55929699e-01  2.93295236e+00
 -5.52319342e-01 -4.51971942e-01 -2.03851929e+00  7.13826258e-01
  1.61383536e+00  2.81675782e+00 -1.29014057e+00 -2.53894863e-01
 -2.38961221e+00 -2.27331001e+00  3.14438986e+00  2.55453825e+00
 -6.79120286e-01 -2.71532803e+00  1.54699733e+00 -4.71178289e-02
 -2.36204307e+00  2.06028619e+00  1.17157267e+00 -5.87693622e-01
  1.00779996e+00 -1.90701046e+00 -3.17046416e-01  2.31766976e+00
 -1.44658460e-01  5.89121471e-01  2.72950455e+00  1.09875471e+00
  2.56814462e+00  2.95005212e+00  2.71808445e+00 -2.96760055e+00
  3.70187482e-01 -6.57364106e-01  1.70380742e+00  2.69341749e+00
 -2.93358035e-01 -2.43226075e+00  2.62849616e+00 -3.05713495e+00
  7.77899866e-01 -7.69989734e-01 -1.79286744e+00  2.97850708e+00
 -1.85755783e+00 -1.67661653e+00 -2.53329151e+00  2.32376171e+00
 -2.24527464e+00  1.97165559e+00  1.91613615e+00  1.45649453e+00
  2.59866698e+00  2.85050951e+00  1.82729509e+00  1.51771203e+00
 -1.67911989e+00 -2.31315909e+00  1.22636621e+00  7.31696530e-01
  1.59979590e+00 -2.85809639e+00 -4.54400639e-01  2.42575399e+00
 -9.17680020e-01  1.42420766e+00  1.67930470e+00  6.04494656e-01
 -9.03851323e-01  1.20273456e+00  7.24169357e-01 -3.80204699e-01
  2.67777389e+00 -2.29628734e+00  1.49980768e+00 -5.06032759e-01
  1.09880843e+00 -2.87188268e+00 -2.34267271e+00  3.92071383e-01
 -1.05725264e+00 -4.06332671e-01  4.29051490e-01 -8.37498517e-02
 -1.59700421e+00 -1.51673988e-01 -7.40195870e-01  2.87722772e+00
 -1.21335488e+00 -1.15037219e+00 -1.21790727e+00  1.25701175e+00
  1.66290581e+00 -7.79703181e-01  1.94909839e+00 -1.95729715e+00
 -3.14122174e-01 -8.36162572e-01 -3.01877383e+00  3.04681963e+00
 -1.78235200e+00  3.07424344e+00 -1.27517207e+00 -2.79305566e+00
  3.12813345e+00 -1.20570531e+00 -6.94882892e-01 -3.05574273e+00
 -2.52053841e+00  2.82781998e+00 -2.06167120e+00 -1.96734724e+00
 -5.06641755e-01  3.10662234e+00  3.16858416e-01  1.02669734e-01
 -1.54068687e+00 -3.36386100e-01 -1.52257444e+00 -3.10326263e+00
  2.78764436e+00  1.08138682e+00 -4.21009688e-01 -2.22987632e+00
  1.03592015e+00 -1.36883130e+00 -2.53925541e-01 -2.28946932e+00
 -1.84664507e+00  1.85898357e+00 -9.95653036e-01  2.67598676e+00
 -5.75271698e-01 -3.06965948e+00 -2.88963727e+00  2.05159146e+00
 -3.09052026e+00 -2.43804284e-01 -1.07795605e+00 -2.34630185e-01
  2.45942976e+00  1.84062803e+00  3.83613004e-02 -2.49244360e+00
 -2.70072447e+00  1.72152213e-01 -7.84487023e-01  1.44116285e+00
 -2.54556547e+00  9.69431174e-01 -8.98943361e-02  3.51391357e-01
  1.97368152e+00  6.42975551e-01  6.71922459e-01 -1.25572395e+00
  1.86863350e+00  2.53450822e+00  1.10167679e+00  3.46954374e-01
 -1.11669019e+00  2.47098220e+00  7.31256105e-01 -2.01528217e+00
  6.32860908e-02  1.94491912e+00  1.03406614e+00 -7.59269511e-01
 -2.40601116e+00  2.47882102e+00  2.00922147e+00  1.68896765e+00
  2.20839828e+00  1.70146881e+00 -1.72349219e+00 -2.86928579e+00
  6.45837637e-01  1.51140648e+00 -2.27978750e+00 -1.35017283e+00
  2.40910500e+00  1.42316106e+00 -2.44358847e-01 -1.85112887e+00
 -1.56742845e+00  1.96093837e+00  1.53212965e+00 -8.97740572e-01
 -1.07929600e-01 -4.76366438e-01 -2.54536714e-01  2.35612940e+00
 -4.27137489e-01 -8.02140693e-01  8.22383703e-01 -2.31942023e+00
  9.29253191e-01  2.58251177e+00 -4.63064079e-01  2.24054132e+00
 -1.92117449e+00 -1.10318379e+00 -2.50290171e+00 -2.27504013e+00
 -1.48421809e+00 -3.10265370e+00  1.65796177e+00  1.74076612e+00
  1.48558747e+00  1.09175039e+00  1.30164784e+00 -2.24758950e+00
