/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  1.91334798e+00  9.88027271e-01 -6.05116241e-01 -5.36641581e-01
 -7.43609726e-01  2.14728127e+00  6.33857333e-01 -4.80090749e-01
  4.63099907e-01 -2.34222276e+00  1.36014354e+00 -2.38319801e-01
  2.11495486e+00  8.18964928e-01  2.59364960e+00 -1.19766255e+00
  2.29162966e+00 -3.52828343e-01 -3.10086836e+00  2.29261296e+00
  8.15690214e-01  2.10962227e+00 -1.30076683e+00  1.28487630e+00
 -1.73256755e+00  1.71796779e-01  2.66516087e-01 -2.73217704e+00
 -7.42834771e-01 -2.48425500e+00  2.68593283e-01 -2.50080530e-01
  1.23467955e+00  3.04806332e+00 -1.74950805e-01  8.54724581e-01
 -2.09530418e+00 -1.47935375e+00 -2.26310072e+00  3.07947190e+00
 -1.59421285e+00  2.60929267e+00  1.41501775e+00 -7.52619299e-01
 -2.63481532e+00 -1.41359129e+00 -9.92695809e-02 -1.80322401e-01
 -1.51512240e-01  2.60517822e+00 -2.05311328e+00  4.18809332e-01
  2.24716045e+00  2.23870847e+00 -9.15054139e-01  1.80197073e+00
  1.03239464e+00 -2.08373419e+00  1.19663353e+00 -8.98602294e-01
 -2.52913973e+00 -2.00438895e+00 -1.63671524e+00 -6.08332830e-01
  2.52842844e+00  2.98723473e+00  1.25754185e+00 -1.45879921e+00
 -1.90956028e+00 -1.83027207e+00 -8.96691255e-01 -1.26952104e+00
 -2.25020296e-02 -2.17852666e+00  2.39004654e+00 -2.21879280e-01
  2.36961957e+00 -1.42478370e+00  1.08621930e+00 -2.11224355e+00
  3.07437376e+00  7.09027980e-01  7.55673682e-01 -3.07847949e+00
 -1.49837647e-02  1.15885830e-01  1.55566484e+00  2.73317709e+00
  1.16664936e+00 -2.33703812e+00 -2.89537763e+00  2.49315837e+00
  1.66653015e+00 -1.08801241e+00 -2.42293827e+00  2.24781458e+00
  2.19177384e+00 -1.23979437e+00  1.53644154e+00 -2.28254507e+00
 -1.61829317e+00  2.51061781e+00 -1.90932300e+00  2.25072630e+00
 -2.18629625e-01 -2.92852308e+00 -9.37230269e-01  5.86584326e-01
  6.97915375e-01  2.78277661e-01  2.46427369e+00 -2.19298207e+00
  1.03252237e+00  1.27307060e+00  4.01689299e-01 -2.93929483e+00
 -2.57924879e+00 -8.07115391e-01  2.67604458e-01  1.50665926e+00
  1.65100468e+00  2.87915553e+00 -1.24224016e+00  9.34969322e-01
 -3.01174652e+00 -3.80744304e-01 -9.33067922e-01  2.53309461e-04
  9.79253161e-01 -7.62795829e-01 -1.92646157e+00  1.61077771e+00
  4.54190737e-01  2.17304943e+00 -2.02879180e+00]. 
[Thu Jun 13 21:23:58 2024]  Iteration number: 200 with current cost as 0.3289369550843797 and parameters 
[-2.90688510e+00  2.23106316e+00 -2.12610359e+00 -1.15740646e-01
  5.64629421e-01 -2.76897046e+00  3.07070274e+00  2.18999170e+00
  1.19022704e+00 -1.06144971e+00  5.99985753e-01  1.14750238e+00
  1.30564982e+00 -1.85987905e+00  7.27179943e-01  2.89126951e+00
 -5.39532530e-01 -4.79675184e-01 -2.02558810e+00  7.27902995e-01
  1.60601073e+00  2.83022977e+00 -1.26171976e+00 -2.51363407e-01
 -2.39586740e+00 -2.26492420e+00  3.12930639e+00  2.54899946e+00
 -6.71650385e-01 -2.68888520e+00  1.51498253e+00 -4.19415113e-02
 -2.34020684e+00  2.04204066e+00  1.15372080e+00 -6.46380614e-01
  1.04837333e+00 -1.91671554e+00 -3.23349578e-01  2.32455332e+00
 -2.06461645e-01  5.65467360e-01  2.68431402e+00  1.07652712e+00
  2.57760725e+00  2.94107091e+00  2.76313638e+00 -2.93816926e+00
  3.68879110e-01 -6.61848204e-01  1.64550152e+00  2.68500421e+00
 -2.56065083e-01 -2.44939738e+00  2.63539863e+00 -3.07921995e+00
  8.00951665e-01 -7.60666103e-01 -1.81823482e+00  3.00333219e+00
 -1.86074834e+00 -1.63838010e+00 -2.55000542e+00  2.30956599e+00
 -2.25261339e+00  1.98628043e+00  1.90896733e+00  1.41971931e+00
  2.59365428e+00  2.87298099e+00  1.84500885e+00  1.51831323e+00
 -1.69051519e+00 -2.34271047e+00  1.23827857e+00  7.05180982e-01
  1.56744316e+00 -2.85912889e+00 -4.54352564e-01  2.41836047e+00
 -8.96557771e-01  1.44315872e+00  1.71349367e+00  5.61337934e-01
 -9.07348395e-01  1.22080541e+00  7.28566919e-01 -3.60207651e-01
  2.68923153e+00 -2.25118549e+00  1.50112373e+00 -5.37580837e-01
  1.09128430e+00 -2.92630548e+00 -2.29706283e+00  3.97489097e-01
 -1.05963221e+00 -4.04522574e-01  4.29221962e-01 -6.44150119e-02
 -1.60225063e+00 -1.64693664e-01 -7.13297570e-01  2.86390048e+00
 -1.20368018e+00 -1.14498823e+00 -1.23417923e+00  1.26440208e+00
  1.68187492e+00 -7.99185443e-01  1.94984385e+00 -1.96729588e+00
 -2.89626945e-01 -8.51445002e-01 -2.98777621e+00  3.04756135e+00
 -1.73062604e+00  3.09831645e+00 -1.30064798e+00 -2.78677973e+00
  3.07205084e+00 -1.21104491e+00 -6.73410127e-01 -3.04975289e+00
 -2.48852254e+00  2.80133577e+00 -2.04918427e+00 -1.96159857e+00
 -4.93421900e-01  3.12290829e+00  2.84223176e-01  1.14025186e-01
 -1.54678910e+00 -3.62458316e-01 -1.51705173e+00 -3.10140555e+00
  2.81980812e+00  1.07479796e+00 -4.42200961e-01 -2.23846536e+00
  9.89140713e-01 -1.32109567e+00 -2.20800524e-01 -2.31802094e+00
 -1.85192715e+00  1.79992613e+00 -9.92787595e-01  2.66740982e+00
 -5.80128439e-01 -3.08569136e+00 -2.90750916e+00  2.03621587e+00
 -3.12779572e+00 -2.74309615e-01 -1.05642949e+00 -2.54555322e-01
  2.48842677e+00  1.85398575e+00  4.38826172e-02 -2.52487022e+00
 -2.71538182e+00  1.76421724e-01 -7.78049986e-01  1.41619129e+00
 -2.57914888e+00  9.77390268e-01 -1.03520167e-01  3.41747721e-01
  1.96088896e+00  7.05872073e-01  6.71601154e-01 -1.27800426e+00
  1.83780706e+00  2.53329687e+00  1.13047121e+00  3.03874988e-01
 -1.10461599e+00  2.43905085e+00  7.37191153e-01 -2.02426772e+00
  6.77388114e-02  1.92518493e+00  9.92233319e-01 -7.90214034e-01
 -2.41460681e+00  2.50562634e+00  1.99451291e+00  1.74857748e+00
  2.22811162e+00  1.68800214e+00 -1.72408687e+00 -2.86516298e+00
  6.47747090e-01  1.49463868e+00 -2.29963850e+00 -1.33919320e+00
  2.37028471e+00  1.39850548e+00 -2.38395257e-01 -1.86782165e+00
 -1.57503102e+00  1.93188319e+00  1.51872198e+00 -9.19870874e-01
 -1.25755478e-01 -4.71327267e-01 -2.45241917e-01  2.35473279e+00
 -4.03930336e-01 -7.82312672e-01  8.32116324e-01 -2.35920745e+00
  8.95268853e-01  2.59264801e+00 -5.04233758e-01  2.25025459e+00
 -1.94729227e+00 -1.08312239e+00 -2.50904026e+00 -2.31789729e+00
 -1.50742678e+00 -3.09309105e+00  1.65613588e+00  1.74125968e+00
  1.49226526e+00  1.06288145e+00  1.32565921e+00 -2.20075880e+00
 -2.72320684e+00  1.71214682e+00  9.93785710e-01 -3.50489587e-01
 -2.57631171e+00  1.60352604e+00 -1.18724969e+00 -2.74458022e+00
 -1.46742650e-01  2.07523260e+00 -2.74765209e+00 -2.32449018e+00
  1.91233168e+00  9.88592718e-01 -6.04502883e-01 -5.35503332e-01
 -7.46909241e-01  2.14812201e+00  6.34755246e-01 -4.81631229e-01
  4.61840587e-01 -2.34637834e+00  1.35972114e+00 -2.39288601e-01
  2.11532297e+00  8.17266324e-01  2.58996034e+00 -1.19625360e+00
  2.29225699e+00 -3.53157572e-01 -3.10136054e+00  2.29100744e+00
  8.13645797e-01  2.11010072e+00 -1.30345967e+00  1.28652380e+00
 -1.73406450e+00  1.69888405e-01  2.62401313e-01 -2.73525903e+00
 -7.39911249e-01 -2.48518600e+00  2.72988843e-01 -2.48966396e-01
  1.23201637e+00  3.04772549e+00 -1.72890915e-01  8.53182014e-01
 -2.09500880e+00 -1.48160664e+00 -2.26121895e+00  3.07810001e+00
 -1.59275139e+00  2.60984096e+00  1.41523178e+00 -7.51252246e-01
 -2.63482500e+00 -1.41433647e+00 -1.00054383e-01 -1.78211478e-01
 -1.53582466e-01  2.60408980e+00 -2.05262820e+00  4.19004708e-01
  2.24606933e+00  2.23742465e+00 -9.14667209e-01  1.80157593e+00
  1.02979618e+00 -2.08140349e+00  1.19879423e+00 -8.98671562e-01
 -2.52594170e+00 -2.00286166e+00 -1.63287090e+00 -6.12206538e-01
  2.52739847e+00  2.98694435e+00  1.25613123e+00 -1.45710169e+00
 -1.90928213e+00 -1.82789488e+00 -8.97811299e-01 -1.26921907e+00
 -2.16656294e-02 -2.17823306e+00  2.38910645e+00 -2.21174301e-01
  2.36974413e+00 -1.42218612e+00  1.08722059e+00 -2.11252560e+00
  3.07529584e+00  7.08802641e-01  7.53471089e-01 -3.07798855e+00
 -1.50553723e-02  1.18508903e-01  1.55698687e+00  2.73366672e+00
  1.16686654e+00 -2.33489333e+00 -2.89709459e+00  2.49442893e+00
  1.66870475e+00 -1.08662368e+00 -2.42148445e+00  2.24951670e+00
  2.18981635e+00 -1.24127350e+00  1.53511600e+00 -2.28116573e+00
 -1.61811132e+00  2.51344309e+00 -1.91183039e+00  2.25024310e+00
 -2.17527412e-01 -2.93125903e+00 -9.34807720e-01  5.84275871e-01
  6.96443077e-01  2.77033633e-01  2.46320832e+00 -2.19126347e+00
  1.03411976e+00  1.27201200e+00  4.02216361e-01 -2.93901673e+00
 -2.57490267e+00 -8.05767983e-01  2.66768695e-01  1.50520137e+00
  1.65216654e+00  2.87792210e+00 -1.24163447e+00  9.37056088e-01
 -3.00981296e+00 -3.81988406e-01 -9.32126079e-01  1.11536887e-03
  9.77975167e-01 -7.61944104e-01 -1.92718815e+00  1.61141662e+00
  4.52971184e-01  2.17357507e+00 -2.03058996e+00]. 
[Thu Jun 13 21:51:32 2024]  Iteration number: 250 with current cost as 0.32875918781994634 and parameters 
[-2.90714961e+00  2.22989068e+00 -2.13033334e+00 -1.15448706e-01
  5.64361557e-01 -2.76583405e+00  3.07118741e+00  2.19004019e+00
  1.19057126e+00 -1.05881539e+00  5.99387944e-01  1.14834392e+00
  1.30752432e+00 -1.85854433e+00  7.26731188e-01  2.89443219e+00
 -5.37342861e-01 -4.79922408e-01 -2.02606579e+00  7.28725823e-01
  1.60752623e+00  2.82799855e+00 -1.26223270e+00 -2.53057908e-01
 -2.39801401e+00 -2.26557845e+00  3.12893876e+00  2.55033710e+00
 -6.67728152e-01 -2.69073884e+00  1.51621653e+00 -4.14962017e-02
 -2.34124776e+00  2.03892788e+00  1.15547613e+00 -6.44335809e-01
  1.05003333e+00 -1.91568782e+00 -3.22854930e-01  2.32347761e+00
 -2.04341478e-01  5.65840668e-01  2.68557715e+00  1.07527421e+00
  2.57880447e+00  2.94011521e+00  2.76323818e+00 -2.93710203e+00
  3.69543666e-01 -6.61551189e-01  1.64614645e+00  2.68714615e+00
 -2.55089902e-01 -2.45030027e+00  2.63496725e+00 -3.07923117e+00
  7.98681238e-01 -7.57661232e-01 -1.81704616e+00  3.00505974e+00
 -1.86021414e+00 -1.63778916e+00 -2.55116372e+00  2.31029636e+00
 -2.25174282e+00  1.98421775e+00  1.91013316e+00  1.41890894e+00
  2.59054339e+00  2.87507577e+00  1.84634575e+00  1.51883978e+00
 -1.69014514e+00 -2.34296607e+00  1.23702689e+00  7.05229520e-01
  1.56421409e+00 -2.85724446e+00 -4.51293134e-01  2.41782268e+00
 -8.94491260e-01  1.44160504e+00  1.71172263e+00  5.63760931e-01
 -9.08617432e-01  1.21945685e+00  7.30490185e-01 -3.59416318e-01
  2.69361728e+00 -2.25014182e+00  1.50017397e+00 -5.37226366e-01
  1.09206356e+00 -2.92555318e+00 -2.29767830e+00  3.99961938e-01
 -1.05679089e+00 -4.06336425e-01  4.32278390e-01 -6.62421572e-02
 -1.60439490e+00 -1.63861875e-01 -7.13874609e-01  2.86344179e+00
 -1.20321133e+00 -1.14845030e+00 -1.23891483e+00  1.26289983e+00
  1.68141770e+00 -7.98037971e-01  1.94558965e+00 -1.96573618e+00
 -2.87169312e-01 -8.52484115e-01 -2.98899698e+00  3.04595624e+00
 -1.72967734e+00  3.09652929e+00 -1.29646355e+00 -2.78749392e+00
  3.06856379e+00 -1.21242173e+00 -6.75476495e-01 -3.04879563e+00
 -2.48896691e+00  2.80295627e+00 -2.05092936e+00 -1.95991023e+00
 -4.97060111e-01  3.12048291e+00  2.84125381e-01  1.16855979e-01
 -1.54639702e+00 -3.59752154e-01 -1.51738569e+00 -3.10027795e+00
  2.81883444e+00  1.07538528e+00 -4.38406249e-01 -2.23605447e+00
  9.90213602e-01 -1.32221260e+00 -2.19707533e-01 -2.31479593e+00
 -1.85043002e+00  1.80099976e+00 -9.92969151e-01  2.67051228e+00
 -5.80704276e-01 -3.08392857e+00 -2.90941831e+00  2.03999039e+00
 -3.12703049e+00 -2.72472982e-01 -1.05470991e+00 -2.55260917e-01
  2.48773117e+00  1.84980797e+00  4.46481585e-02 -2.52174995e+00
 -2.71333212e+00  1.74685792e-01 -7.73753293e-01  1.41617128e+00
 -2.57835587e+00  9.77450010e-01 -1.04370374e-01  3.38843871e-01
  1.96291128e+00  7.06054656e-01  6.71453539e-01 -1.27673335e+00
  1.84087976e+00  2.53075294e+00  1.13493030e+00  3.06765477e-01
 -1.10393146e+00  2.43695244e+00  7.36785712e-01 -2.02506844e+00
  6.81308342e-02  1.92568048e+00  9.91611887e-01 -7.89025877e-01
 -2.41197992e+00  2.50529399e+00  1.99569574e+00  1.74680671e+00
  2.22906821e+00  1.68701710e+00 -1.72302017e+00 -2.86501702e+00
  6.48407690e-01  1.49446238e+00 -2.29932306e+00 -1.34077537e+00
  2.36883567e+00  1.39881247e+00 -2.35914764e-01 -1.86951492e+00
 -1.57540199e+00  1.93078537e+00  1.51807393e+00 -9.16852385e-01
 -1.25877166e-01 -4.74338962e-01 -2.44463122e-01  2.35476222e+00
 -4.02898431e-01 -7.84007953e-01  8.35656400e-01 -2.36026400e+00
  8.96571297e-01  2.59108442e+00 -5.04599696e-01  2.25249883e+00
 -1.94966591e+00 -1.08486578e+00 -2.51016523e+00 -2.31571485e+00
 -1.50845040e+00 -3.09156409e+00  1.65580921e+00  1.74098628e+00
  1.49101033e+00  1.06265218e+00  1.32728977e+00 -2.20033060e+00
 -2.72452295e+00  1.71087825e+00  9.94116568e-01 -3.51584796e-01
 -2.57549050e+00  1.59972317e+00 -1.18721561e+00 -2.74326207e+00
 -1.46910834e-01  2.07519732e+00 -2.74950349e+00 -2.32686194e+00
  1.90906475e+00  9.85169586e-01 -6.06564222e-01 -5.35317525e-01
 -7.46468497e-01  2.15013417e+00  6.32089631e-01 -4.84586195e-01
  4.60336970e-01 -2.34673718e+00  1.35805015e+00 -2.36721577e-01
  2.11485370e+00  8.16221492e-01  2.59056071e+00 -1.19517206e+00
  2.29170874e+00 -3.54285523e-01 -3.10078407e+00  2.29208991e+00
  8.14228276e-01  2.11132809e+00 -1.30122241e+00  1.28781155e+00
 -1.73187500e+00  1.68683488e-01  2.61261087e-01 -2.73369275e+00
 -7.38489893e-01 -2.48364042e+00  2.72752827e-01 -2.50180956e-01
  1.22887712e+00  3.04864500e+00 -1.72262703e-01  8.52903937e-01
 -2.09670177e+00 -1.48044880e+00 -2.25784188e+00  3.07806450e+00
 -1.59339391e+00  2.61123511e+00  1.41489540e+00 -7.50577462e-01
 -2.63479720e+00 -1.41476147e+00 -9.99588028e-02 -1.78516333e-01
 -1.53028503e-01  2.60361806e+00 -2.05145355e+00  4.18541198e-01
  2.24419576e+00  2.24004915e+00 -9.15037567e-01  1.79993331e+00
  1.03069029e+00 -2.07763263e+00  1.19978561e+00 -8.98771786e-01
 -2.52483147e+00 -2.00329069e+00 -1.63330766e+00 -6.13717091e-01
  2.52906652e+00  2.98866237e+00  1.25696896e+00 -1.45623923e+00
 -1.91106164e+00 -1.82716657e+00 -8.97347896e-01 -1.26718254e+00
 -2.11487458e-02 -2.17523652e+00  2.38969473e+00 -2.23618249e-01
  2.36946609e+00 -1.42045521e+00  1.08790346e+00 -2.11368743e+00
  3.07550801e+00  7.06942840e-01  7.53426197e-01 -3.07732161e+00
 -1.27454718e-02  1.18334734e-01  1.55391129e+00  2.73483445e+00
  1.16853660e+00 -2.33338730e+00 -2.89773938e+00  2.49637134e+00
  1.66730309e+00 -1.08629835e+00 -2.42129804e+00  2.24639418e+00
  2.18987517e+00 -1.24209853e+00  1.53494969e+00 -2.28151283e+00
 -1.61772355e+00  2.51085531e+00 -1.91267730e+00  2.24894781e+00
 -2.17905528e-01 -2.93268760e+00 -9.31118159e-01  5.83085939e-01
  6.99167316e-01  2.75560930e-01  2.46217567e+00 -2.19152119e+00
  1.03430259e+00  1.27278764e+00  4.04282075e-01 -2.93939896e+00
 -2.57580410e+00 -8.06910107e-01  2.66144777e-01  1.50401750e+00
  1.65202247e+00  2.87691918e+00 -1.24251867e+00  9.35205316e-01
 -3.00876610e+00 -3.80522033e-01 -9.29448354e-01 -4.59400529e-04
  9.75698982e-01 -7.62997071e-01 -1.92590073e+00  1.61244529e+00
  4.51670178e-01  2.17256516e+00 -2.03021481e+00]. 
[Thu Jun 13 22:19:26 2024]  Iteration number: 300 with current cost as 0.328606543711924 and parameters 
[-2.90381593e+00  2.22891399e+00 -2.13343481e+00 -1.14491893e-01
  5.64351360e-01 -2.76516204e+00  3.07012105e+00  2.19258655e+00
  1.19438810e+00 -1.05857797e+00  5.96542062e-01  1.14647750e+00
  1.31049487e+00 -1.85858102e+00  7.27520522e-01  2.89417494e+00
 -5.38956809e-01 -4.82424401e-01 -2.02174667e+00  7.27528321e-01
  1.60935761e+00  2.82648772e+00 -1.26423659e+00 -2.52830301e-01
 -2.39772870e+00 -2.26654030e+00  3.12962269e+00  2.55158011e+00
 -6.70508171e-01 -2.69060578e+00  1.52049205e+00 -4.39993335e-02
 -2.34111745e+00  2.03842769e+00  1.15402520e+00 -6.47520240e-01
  1.05223085e+00 -1.91694089e+00 -3.24234365e-01  2.32335860e+00
 -2.03131581e-01  5.64517286e-01  2.68242245e+00  1.07852802e+00
  2.57776793e+00  2.94022564e+00  2.76145265e+00 -2.93466561e+00
  3.70965984e-01 -6.60175969e-01  1.64527357e+00  2.68570898e+00
 -2.57208521e-01 -2.45050716e+00  2.63465682e+00 -3.08071726e+00
  7.96755461e-01 -7.57199350e-01 -1.81357612e+00  3.00392382e+00
 -1.85937552e+00 -1.63962528e+00 -2.54875229e+00  2.30946649e+00
 -2.25250335e+00  1.98426957e+00  1.91081414e+00  1.41605736e+00
  2.59094231e+00  2.87618544e+00  1.84739260e+00  1.51880771e+00
 -1.68956319e+00 -2.33967740e+00  1.23611934e+00  7.06475494e-01
  1.56290130e+00 -2.86014073e+00 -4.50789183e-01  2.41748866e+00
 -8.94730203e-01  1.44459934e+00  1.71117086e+00  5.65238512e-01
 -9.11246768e-01  1.21817913e+00  7.29635151e-01 -3.57861137e-01
  2.69165363e+00 -2.25290150e+00  1.50401812e+00 -5.36800416e-01
  1.09284120e+00 -2.92507176e+00 -2.29737592e+00  3.99837204e-01
 -1.05523541e+00 -4.07717571e-01  4.34518346e-01 -6.75408803e-02
 -1.60449645e+00 -1.62898356e-01 -7.12638739e-01  2.86377149e+00
 -1.20291361e+00 -1.15011022e+00 -1.24057107e+00  1.26239194e+00
  1.68444447e+00 -7.98512080e-01  1.94143235e+00 -1.96555728e+00
 -2.84227787e-01 -8.51080997e-01 -2.98746393e+00  3.04847330e+00
 -1.73029189e+00  3.09777213e+00 -1.29423946e+00 -2.78756339e+00
  3.06783004e+00 -1.21048681e+00 -6.76173176e-01 -3.04825734e+00
 -2.48838740e+00  2.80341787e+00 -2.05059926e+00 -1.96101642e+00
 -4.98253081e-01  3.12048700e+00  2.85725046e-01  1.18527715e-01
 -1.54489238e+00 -3.60320244e-01 -1.51977071e+00 -3.10043689e+00
  2.82290428e+00  1.07450328e+00 -4.38311103e-01 -2.23843958e+00
  9.87976139e-01 -1.32408614e+00 -2.19358074e-01 -2.31405450e+00
 -1.85139352e+00  1.80356872e+00 -9.93008091e-01  2.67076579e+00
 -5.84319008e-01 -3.08192117e+00 -2.90875357e+00  2.04178335e+00
 -3.12576205e+00 -2.71114927e-01 -1.05309469e+00 -2.54643287e-01
  2.49009141e+00  1.84814685e+00  4.60431800e-02 -2.52473125e+00
 -2.71362650e+00  1.74740547e-01 -7.74386297e-01  1.41586927e+00
 -2.57758273e+00  9.77963527e-01 -1.06530277e-01  3.37031880e-01
  1.96504254e+00  7.05681949e-01  6.71092664e-01 -1.27776816e+00
  1.84284031e+00  2.53114183e+00  1.13193135e+00  3.04871340e-01
 -1.10355195e+00  2.43656497e+00  7.34836823e-01 -2.02624155e+00
  7.09696240e-02  1.92584953e+00  9.92131503e-01 -7.87060704e-01
 -2.41260464e+00  2.50600008e+00  1.99542634e+00  1.74588670e+00
  2.22889599e+00  1.68861415e+00 -1.72236384e+00 -2.86453966e+00
  6.45619940e-01  1.49123391e+00 -2.29840979e+00 -1.34030873e+00
  2.36878456e+00  1.39937437e+00 -2.36399747e-01 -1.87006461e+00
 -1.57527931e+00  1.93171142e+00  1.51905265e+00 -9.15801456e-01
 -1.24803610e-01 -4.75826879e-01 -2.45745145e-01  2.35857697e+00
 -4.03041171e-01 -7.85719539e-01  8.36336698e-01 -2.36118909e+00
  8.99101596e-01  2.59125014e+00 -5.05214201e-01  2.25313385e+00
 -1.95061346e+00 -1.08593600e+00 -2.51277045e+00 -2.31485320e+00
 -1.50749301e+00 -3.08925043e+00  1.65432861e+00  1.74061650e+00
  1.49291028e+00  1.06387848e+00  1.32606772e+00 -2.20061222e+00
 -2.72688171e+00  1.70754713e+00  9.95530403e-01 -3.50578401e-01
 -2.57821849e+00  1.59916233e+00 -1.18717771e+00 -2.74327845e+00
 -1.48659834e-01  2.07502258e+00 -2.75160129e+00 -2.32399226e+00
  1.90610771e+00  9.84183731e-01 -6.02964362e-01 -5.35346177e-01
 -7.46395576e-01  2.15145951e+00  6.30656600e-01 -4.84358193e-01
  4.60467505e-01 -2.34510820e+00  1.35935249e+00 -2.36056935e-01
  2.11679330e+00  8.18523406e-01  2.59318961e+00 -1.19459657e+00
  2.29436637e+00 -3.56797537e-01 -3.10029401e+00  2.29374420e+00
  8.13644211e-01  2.11246975e+00 -1.29992681e+00  1.28612319e+00
 -1.73185370e+00  1.69033980e-01  2.60488042e-01 -2.73065762e+00
 -7.36180065e-01 -2.48461413e+00  2.73343792e-01 -2.51600104e-01
  1.22352528e+00  3.05068189e+00 -1.72004409e-01  8.49895434e-01
 -2.09956087e+00 -1.48072082e+00 -2.25351207e+00  3.07682138e+00
 -1.59651155e+00  2.61193215e+00  1.41349328e+00 -7.50462996e-01
 -2.63244529e+00 -1.41266603e+00 -9.97231422e-02 -1.77330643e-01
 -1.55913011e-01  2.60497340e+00 -2.04908187e+00  4.20428281e-01
  2.24336574e+00  2.23954151e+00 -9.15275114e-01  1.80059056e+00
  1.03286296e+00 -2.07501070e+00  1.19816765e+00 -8.99417020e-01
 -2.52209628e+00 -2.00142418e+00 -1.63528422e+00 -6.09596620e-01
  2.53079536e+00  2.98679240e+00  1.25804108e+00 -1.45565156e+00
 -1.91477980e+00 -1.82476353e+00 -8.95502664e-01 -1.26764275e+00
 -2.23290894e-02 -2.17362987e+00  2.39046533e+00 -2.23654354e-01
  2.36759497e+00 -1.42251320e+00  1.08951490e+00 -2.11042180e+00
  3.07920616e+00  7.04572159e-01  7.53612380e-01 -3.07742820e+00
 -1.12956559e-02  1.16780055e-01  1.55295110e+00  2.73505447e+00
  1.16845744e+00 -2.33244398e+00 -2.89898393e+00  2.50095065e+00
  1.66763879e+00 -1.08548753e+00 -2.42297930e+00  2.24644886e+00
  2.18887671e+00 -1.24259326e+00  1.53496454e+00 -2.28336281e+00
 -1.61848285e+00  2.50999086e+00 -1.91077558e+00  2.25190075e+00
 -2.16387591e-01 -2.93399316e+00 -9.32100404e-01  5.84689705e-01
  6.98335493e-01  2.76980127e-01  2.46498298e+00 -2.19051464e+00
  1.03502643e+00  1.27386204e+00  4.02827143e-01 -2.93862315e+00
 -2.57648296e+00 -8.07872816e-01  2.67174696e-01  1.50483041e+00
  1.65186906e+00  2.87727494e+00 -1.24281991e+00  9.36003519e-01
 -3.00975793e+00 -3.82398141e-01 -9.30510423e-01 -4.05874165e-04
  9.74852097e-01 -7.63431229e-01 -1.92584243e+00  1.61395602e+00
  4.53838614e-01  2.17180069e+00 -2.02700838e+00]. 
[Thu Jun 13 22:46:42 2024]  Iteration number: 350 with current cost as 0.32847302864595596 and parameters 
[-2.90364410e+00  2.22734858e+00 -2.13356045e+00 -1.13680085e-01
  5.64482610e-01 -2.76486166e+00  3.06999228e+00  2.19684233e+00
  1.19572094e+00 -1.06304292e+00  5.94685672e-01  1.14714932e+00
  1.30964409e+00 -1.85832256e+00  7.26036087e-01  2.89282176e+00
 -5.37260077e-01 -4.84650440e-01 -2.02096892e+00  7.25539510e-01
  1.60895704e+00  2.82536284e+00 -1.26406278e+00 -2.52293873e-01
 -2.39845398e+00 -2.26571381e+00  3.13323200e+00  2.55167779e+00
 -6.71618864e-01 -2.69197168e+00  1.52230359e+00 -4.49149872e-02
 -2.33991990e+00  2.03735293e+00  1.15642172e+00 -6.44788197e-01
  1.05313227e+00 -1.91878781e+00 -3.23927889e-01  2.32492571e+00
 -2.02302959e-01  5.65753424e-01  2.68027625e+00  1.07888372e+00
  2.57661164e+00  2.94160708e+00  2.75823901e+00 -2.93143250e+00
  3.69630628e-01 -6.59701863e-01  1.64405643e+00  2.68358105e+00
 -2.57849874e-01 -2.45102153e+00  2.63262883e+00 -3.08022666e+00
  7.96488081e-01 -7.58328495e-01 -1.81503574e+00  3.00532880e+00
 -1.85884212e+00 -1.64019731e+00 -2.54767125e+00  2.31031272e+00
 -2.25282666e+00  1.98019248e+00  1.91358028e+00  1.41847492e+00
  2.59107363e+00  2.87701134e+00  1.84756952e+00  1.52140296e+00
 -1.69191911e+00 -2.33825287e+00  1.23652543e+00  7.05855647e-01
  1.56155666e+00 -2.86298705e+00 -4.51528012e-01  2.41921329e+00
 -8.93208791e-01  1.44633227e+00  1.71122355e+00  5.63098315e-01
 -9.12163622e-01  1.21665615e+00  7.29674744e-01 -3.57383718e-01
  2.69249019e+00 -2.25390800e+00  1.50562138e+00 -5.37804614e-01
  1.09300552e+00 -2.92517648e+00 -2.29908575e+00  3.99667108e-01
 -1.05569046e+00 -4.10617160e-01  4.36556107e-01 -6.66294707e-02
 -1.60561504e+00 -1.60457283e-01 -7.11043994e-01  2.86381703e+00
 -1.20248723e+00 -1.15225850e+00 -1.24278859e+00  1.26216723e+00
  1.68583400e+00 -7.98701260e-01  1.94040721e+00 -1.96527499e+00
 -2.83223561e-01 -8.51252696e-01 -2.98633594e+00  3.04879481e+00
 -1.72934054e+00  3.10183238e+00 -1.29473113e+00 -2.78801385e+00
  3.06837384e+00 -1.21332622e+00 -6.74210208e-01 -3.04763616e+00
 -2.48844539e+00  2.80327724e+00 -2.05184673e+00 -1.95988267e+00
 -4.96938423e-01  3.12282969e+00  2.83544267e-01  1.18790538e-01
 -1.54333408e+00 -3.60736086e-01 -1.51897557e+00 -3.10055842e+00
  2.82240294e+00  1.07425721e+00 -4.39231832e-01 -2.23613912e+00
