Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -0.78635577  1.42038005 -2.5749288   0.98644717 -0.09478758  0.33918205
  1.96472762  0.69356347  0.6730516  -1.27323419  1.83148785  2.53138161
  1.13802177  0.31149734 -1.1107652   2.44498692  0.73636652 -2.02412637
  0.0697741   1.92455625  0.9900343  -0.77983884 -2.40734205  2.51362223
  1.99418041  1.75645323  2.22487111  1.68700638 -1.72562695 -2.86988391
  0.64124343  1.49304237 -2.29692792 -1.33618707  2.36834483  1.40072066
 -0.23075852 -1.86149116 -1.58272748  1.93409816  1.51166322 -0.92015573
 -0.12401445 -0.46232411 -0.24957485  2.36366741 -0.39533453 -0.785689
  0.82152823 -2.35833203  0.89105594  2.59486825 -0.49382272  2.25019997
 -1.95039098 -1.08055038 -2.5103862  -2.31001115 -1.50197245 -3.09855501
  1.66250684  1.73132813  1.49429385  1.06583987  1.3304081  -2.2020251
 -2.72166401  1.71281523  0.99067204 -0.35892038 -2.5791852   1.60439909
 -1.18835927 -2.7488542  -0.14908845  2.07074125 -2.74659997 -2.32531181
  1.91462861  0.99175844 -0.61301078 -0.53490895 -0.74262785  2.15337723
  0.63515471 -0.48429745  0.46093063 -2.34307057  1.36187547 -0.23149919
  2.11498602  0.821367    2.58918945 -1.19420738  2.29102974 -0.35713657
 -3.09661531  2.29461527  0.81756654  2.10074777 -1.29803524  1.29048962
 -1.73678123  0.17384547  0.26339594 -2.73726706 -0.75120788 -2.48523988
  0.27283683 -0.2476444   1.23226989  3.04366345 -0.16581143  0.84330514
 -2.10464242 -1.48169814 -2.27134186  3.08871414 -1.59741629  2.60698219
  1.41257242 -0.75101375 -2.64422311 -1.40957441 -0.08963361 -0.18327434
 -0.14437918  2.61266055 -2.0472122   0.42035146  2.23782965  2.25066329
 -0.91365118  1.7988728   1.02376481 -2.08133963  1.20034298 -0.8961054
 -2.53046542 -2.00163321 -1.63129359 -0.6108488   2.52939822  2.98217733
  1.26430663 -1.4570441  -1.90608883 -1.84031417 -0.90501386 -1.272399
 -0.01600915 -2.17781121  2.39071414 -0.23083041  2.36653274 -1.42163167
  1.09059945 -2.10623311  3.07817475  0.70491267  0.76269058 -3.07779644
 -0.01809794  0.11817297  1.56101348  2.74725869  1.16699984 -2.33001316
 -2.89351215  2.48401535  1.66441574 -1.08448234 -2.41245739  2.24723664
  2.18247507 -1.24060756  1.52589756 -2.28060846 -1.62249938  2.50523301
 -1.90814453  2.25580782 -0.2138178  -2.93843174 -0.93891747  0.5878886
  0.69462926  0.28220613  2.46065449 -2.19348687  1.02572612  1.28435688
  0.40084399 -2.93540696 -2.57640909 -0.80051994  0.25996262  1.50128456
  1.66170361  2.87380735 -1.23745012  0.93183792 -3.00325041 -0.37219745
 -0.93303812  0.00516031  0.96923408 -0.75567001 -1.92410209  1.61518783
  0.44947648  2.17730126 -2.02906687]. 
[Mon May 20 07:56:04 2024]  Iteration number: 250 with current cost as 0.32886313116813504 and parameters 
[-2.90250561  2.23100774 -2.12290959 -0.11204807  0.5573089  -2.76425766
  3.07432477  2.19025812  1.18365905 -1.0624833   0.60880477  1.15122407
  1.3088485  -1.87204109  0.7346003   2.89142824 -0.5400538  -0.4815847
 -2.01877731  0.73378686  1.60610362  2.82529832 -1.25381791 -0.25153274
 -2.39868119 -2.2717373   3.13186819  2.5507399  -0.67645356 -2.68910514
  1.52016786 -0.04803332 -2.34473079  2.04109164  1.15348904 -0.64690643
  1.04447502 -1.93290106 -0.32051503  2.31992032 -0.21415991  0.56941756
  2.68249834  1.07888773  2.58760462  2.94753371  2.75869284 -2.94935341
  0.36878636 -0.65513883  1.65631948  2.68310167 -0.2563425  -2.46188844
  2.6326351  -3.07779854  0.79168385 -0.76163011 -1.82311522  2.99507728
 -1.86103086 -1.64204297 -2.55506873  2.31900813 -2.25231996  1.98122128
  1.90702665  1.42778254  2.60026046  2.87797169  1.85012113  1.52463424
 -1.70105536 -2.33897429  1.23360063  0.69665147  1.57406582 -2.85464929
 -0.46132941  2.42398465 -0.90379874  1.43037205  1.71197837  0.56563137
 -0.90929935  1.21347828  0.72783698 -0.35616088  2.67677353 -2.24794355
  1.50425881 -0.5226086   1.08306938 -2.92865036 -2.29641149  0.39995397
 -1.06080534 -0.40231304  0.42753915 -0.06778135 -1.61110294 -0.16898283
 -0.70918576  2.87091562 -1.21422896 -1.13867101 -1.23203691  1.26599187
  1.68621775 -0.79893022  1.94735378 -1.97546295 -0.29379275 -0.85725639
 -2.98966932  3.04619859 -1.73119321  3.10289138 -1.29930834 -2.77987575
  3.06933162 -1.20880162 -0.68339603 -3.05190452 -2.49010541  2.79764592
 -2.06155395 -1.95195091 -0.49589438  3.11888137  0.27922912  0.11797479
 -1.54800251 -0.35986939 -1.51725041 -3.1119558   2.82282721  1.07216102
 -0.44920294 -2.22532295  0.99472497 -1.3203146  -0.22705334 -2.31636812
 -1.85878502  1.794925   -0.99245847  2.66501686 -0.57034478 -3.08391989
 -2.90348575  2.03318692 -3.12693703 -0.27119479 -1.05101615 -0.25320608
  2.48098262  1.86418921  0.03612148 -2.5263037  -2.71010693  0.18515189
 -0.78342771  1.42343514 -2.57631536  0.98778798 -0.09800035  0.33727799
  1.96361924  0.6918906   0.67086177 -1.27449342  1.82914165  2.53076068
  1.14067622  0.31118422 -1.11086043  2.44577303  0.73682845 -2.02137652
  0.07301255  1.92463297  0.98918692 -0.78027269 -2.40841704  2.51190986
  1.99602984  1.75593853  2.22360448  1.68527309 -1.72293127 -2.87160943
  0.64019191  1.49007557 -2.30124479 -1.33693289  2.36608111  1.40072021
 -0.22942223 -1.86015271 -1.58464037  1.93227063  1.51134015 -0.91886155
 -0.12381045 -0.46419135 -0.24995576  2.36442249 -0.39630461 -0.78560496
  0.82195951 -2.35961449  0.89171931  2.59832606 -0.49213121  2.2499977
 -1.94961971 -1.08275586 -2.50855093 -2.31168311 -1.50431827 -3.0987857
  1.66084979  1.73197432  1.49446547  1.06395299  1.3318967  -2.20247976
 -2.7219921   1.71031804  0.98740583 -0.3578128  -2.57789718  1.60302341
 -1.19125912 -2.74803754 -0.14814795  2.07009089 -2.74584481 -2.32243845
  1.911507    0.99196672 -0.61238452 -0.53555674 -0.74126984  2.15328347
  0.63814006 -0.48462384  0.46376573 -2.34167738  1.36133931 -0.22960151
  2.11486836  0.82153785  2.58935753 -1.19497913  2.29206209 -0.35867856
 -3.0954267   2.29583037  0.8186507   2.1035564  -1.29832766  1.29132184
 -1.73792952  0.17561148  0.26051021 -2.73794135 -0.75007299 -2.48552395
  0.27245802 -0.24841626  1.23240137  3.04816166 -0.1647593   0.84462295
 -2.10622306 -1.48378476 -2.2674504   3.08855105 -1.59821266  2.60872114
  1.41105133 -0.74915538 -2.64182793 -1.41041709 -0.09201887 -0.18119526
 -0.14559549  2.61184288 -2.04619836  0.42286754  2.23666022  2.24694891
 -0.91172772  1.79887447  1.02233353 -2.07963714  1.19996405 -0.8961226
 -2.53175877 -2.00151082 -1.63092495 -0.61156681  2.52994839  2.98072126
  1.2643458  -1.45426338 -1.90539238 -1.8418889  -0.90266217 -1.27390181
 -0.01372483 -2.17785392  2.389757   -0.23136627  2.36395025 -1.42235356
  1.09327803 -2.10604806  3.07866789  0.70457849  0.76443004 -3.07976971
 -0.0187019   0.11666086  1.56231908  2.74828245  1.16492645 -2.32857992
 -2.89287008  2.48575859  1.66436105 -1.08517409 -2.41267028  2.24670223
  2.18185096 -1.23667424  1.52729565 -2.28113112 -1.62471767  2.50631628
 -1.90873341  2.25306063 -0.21724331 -2.93579344 -0.93763072  0.588224
  0.69112582  0.28293713  2.4605374  -2.19214101  1.02393008  1.2849238
  0.40211339 -2.93445689 -2.57995927 -0.79767911  0.26129428  1.50176647
  1.66165252  2.8732925  -1.23668731  0.9300717  -3.00319295 -0.37287571
 -0.93256408  0.00545623  0.96819935 -0.75531211 -1.92359259  1.61598759
  0.4493361   2.17646557 -2.02816879]. 
[Mon May 20 08:23:53 2024]  Iteration number: 300 with current cost as 0.3287439187961097 and parameters 
[-2.9019509   2.23007932 -2.12346141 -0.11095807  0.55805988 -2.7623095
  3.07627796  2.18899675  1.18167833 -1.06163615  0.60660036  1.15087506
  1.30621365 -1.86997642  0.73355602  2.89199972 -0.54008605 -0.4802821
 -2.0182198   0.73364637  1.60589619  2.82528861 -1.2519799  -0.24968892
 -2.39760266 -2.26890869  3.13357245  2.54958476 -0.67603441 -2.68733391
  1.52182899 -0.04675734 -2.34409392  2.04000541  1.15462354 -0.64593706
  1.04543809 -1.93342619 -0.32049521  2.31709456 -0.21297422  0.57175661
  2.68346188  1.07981358  2.58769897  2.94854586  2.7604111  -2.94780651
  0.36735316 -0.65690505  1.6551357   2.68306374 -0.2574847  -2.46356649
  2.63226286 -3.07741154  0.79315748 -0.76375209 -1.8207224   2.9946914
 -1.85994303 -1.64069005 -2.55400312  2.31910499 -2.25170873  1.98175815
  1.90748715  1.42876007  2.59871682  2.87929153  1.84920419  1.5244283
 -1.70214521 -2.3384607   1.23145892  0.69722794  1.57329054 -2.85325466
 -0.46154292  2.42067318 -0.90559943  1.43096303  1.70874657  0.56733215
 -0.90798063  1.21207446  0.72929684 -0.35686761  2.67566701 -2.24824258
  1.50359064 -0.52213899  1.0835042  -2.92901188 -2.29495066  0.40290164
 -1.06166366 -0.40105778  0.42761397 -0.06679281 -1.61192426 -0.16881712
 -0.70850871  2.87289212 -1.21428279 -1.13803251 -1.23285791  1.26587775
  1.68683582 -0.79703071  1.9469892  -1.97506835 -0.29325636 -0.85869689
 -2.99165065  3.04422367 -1.73137451  3.10229474 -1.29679476 -2.78191317
  3.06540108 -1.21036115 -0.68366046 -3.05135995 -2.48982321  2.79670311
 -2.06098919 -1.95151843 -0.4976098   3.11493673  0.27588339  0.11706975
 -1.54395185 -0.36257576 -1.5175387  -3.11180362  2.82286475  1.07073071
 -0.44829315 -2.22523974  0.99471007 -1.31920353 -0.22567035 -2.3153974
 -1.8574141   1.79499729 -0.99474267  2.66650912 -0.56868984 -3.08449474
 -2.90401606  2.03449161 -3.1283611  -0.26976586 -1.04953484 -0.25355858
  2.48024749  1.86352317  0.03852833 -2.52518774 -2.7074175   0.18706191
 -0.78218732  1.42436564 -2.57559865  0.98777246 -0.09793202  0.33782861
  1.96170235  0.69021825  0.67027907 -1.27820025  1.83213776  2.53249417
  1.14143447  0.30974503 -1.11036592  2.44482703  0.73713021 -2.02195206
  0.07275829  1.92396751  0.98827492 -0.77922066 -2.40802387  2.51039946
  1.99581859  1.75528373  2.224089    1.68414157 -1.72115684 -2.87178108
  0.64012639  1.49234995 -2.30365078 -1.33733398  2.36658973  1.40080984
 -0.23070464 -1.86083156 -1.58510808  1.93165523  1.50928647 -0.91748417
 -0.12289797 -0.46571062 -0.24974813  2.36388    -0.39767274 -0.78634059
  0.82100668 -2.36032405  0.89032222  2.60096215 -0.49497758  2.25015407
 -1.94779902 -1.08350708 -2.50972312 -2.31171713 -1.50397418 -3.09754427
  1.66211612  1.7303452   1.49252773  1.06422667  1.33241596 -2.20360303
 -2.72426411  1.70868342  0.98738597 -0.3563876  -2.57712128  1.6026482
 -1.19139268 -2.74823588 -0.14666877  2.06963023 -2.74599694 -2.32364484
  1.91007486  0.99261745 -0.61155229 -0.53345184 -0.74035372  2.15373299
  0.63692348 -0.48547307  0.46501135 -2.34137165  1.36150203 -0.22993978
  2.11402859  0.82222307  2.59120942 -1.19601335  2.29356287 -0.35751833
 -3.09635259  2.29635852  0.81837566  2.10658612 -1.29775721  1.29232114
 -1.73760558  0.17542953  0.26166549 -2.73624373 -0.75058317 -2.4857653
  0.27264532 -0.24931835  1.23018313  3.04955952 -0.1623306   0.84236092
 -2.10666277 -1.48219447 -2.2686543   3.09113249 -1.59925173  2.60879096
  1.41070526 -0.74715601 -2.63934378 -1.41027009 -0.0921115  -0.18212488
 -0.14565174  2.61320774 -2.04727894  0.42081636  2.23476881  2.24723097
 -0.91189029  1.79988825  1.02340794 -2.07823385  1.19903075 -0.8949787
 -2.53285432 -2.00233497 -1.63049523 -0.61139881  2.53027323  2.98233657
  1.26416635 -1.45676441 -1.90669034 -1.84248238 -0.90309672 -1.27370546
 -0.01187749 -2.17411398  2.39001582 -0.23085909  2.36312956 -1.42367702
  1.09304648 -2.10556552  3.08010644  0.7061899   0.76256951 -3.07946001
 -0.01652531  0.11626522  1.56205212  2.74883565  1.16574694 -2.33017715
 -2.89287654  2.48489305  1.66620065 -1.08691998 -2.41200389  2.24637406
  2.17917852 -1.23652105  1.53000857 -2.28073971 -1.62630413  2.50432613
 -1.90758609  2.2517691  -0.21875077 -2.93473891 -0.93912011  0.58683888
  0.69125769  0.28208008  2.46159727 -2.19379986  1.02454708  1.28469438
  0.40106273 -2.93501082 -2.57996351 -0.79756022  0.26122694  1.50130592
  1.66109725  2.87217298 -1.23750082  0.93154747 -3.00263226 -0.37255334
 -0.93178666  0.00584099  0.96691722 -0.75617073 -1.92486705  1.6175166
  0.44972177  2.17584388 -2.02761113]. 
[Mon May 20 08:49:39 2024]  Iteration number: 350 with current cost as 0.3285956595888968 and parameters 
[-2.90248526  2.23067765 -2.12566401 -0.11111719  0.55933011 -2.76173268
  3.07910222  2.18739391  1.18187801 -1.06208145  0.60470319  1.1524478
  1.30449359 -1.8691981   0.73306495  2.89363709 -0.53833719 -0.4822352
 -2.01642735  0.73388617  1.6070217   2.8273371  -1.25014997 -0.24611673
 -2.39682129 -2.26750968  3.13562827  2.54906272 -0.67406199 -2.68445157
  1.52052629 -0.04917376 -2.34293796  2.03862129  1.15523145 -0.64534415
  1.04852032 -1.93430336 -0.32134438  2.31738553 -0.21367884  0.57066695
  2.68145986  1.08359844  2.58996175  2.94975432  2.76180341 -2.9464936
  0.36810521 -0.6594825   1.65535402  2.68234513 -0.25943591 -2.46371066
  2.63094634 -3.07783235  0.79205271 -0.76061629 -1.81703486  2.996315
 -1.85792618 -1.64112316 -2.557724    2.32031656 -2.25345211  1.98263704
  1.90896689  1.43028666  2.59892254  2.87948454  1.84921764  1.52682905
 -1.70267738 -2.33913334  1.23205625  0.6979514   1.57448199 -2.85458306
 -0.46128047  2.42174582 -0.90506851  1.43273936  1.7072903   0.5716732
 -0.90712744  1.21138477  0.73020341 -0.35342051  2.67599037 -2.2471923
  1.50530045 -0.52169258  1.0849491  -2.929251   -2.29744596  0.40430614
 -1.0625458  -0.40222148  0.42888817 -0.06705053 -1.61227746 -0.16908157
 -0.70877143  2.87231772 -1.21166087 -1.13864824 -1.2337068   1.26499292
  1.68877863 -0.79711958  1.94821145 -1.97373408 -0.29448795 -0.86105733
 -2.994195    3.04175431 -1.72930495  3.1025889  -1.29831859 -2.78257526
  3.0651886  -1.20877186 -0.68386038 -3.05058572 -2.49169779  2.79906174
 -2.06033153 -1.95229503 -0.49719118  3.11409162  0.27710993  0.11765327
 -1.54255005 -0.36052678 -1.51621746 -3.11172269  2.82148936  1.07399942
 -0.44936776 -2.22492257  0.99543404 -1.3176273  -0.22615179 -2.31628047
 -1.85678204  1.79271409 -0.99404932  2.6651591  -0.57043389 -3.0872345
 -2.90411293  2.03669583 -3.12612334 -0.2726012  -1.04767598 -0.25278777
  2.47744524  1.86263171  0.03999249 -2.52471683 -2.70864426  0.18743878
 -0.78259978  1.42434082 -2.5766048   0.98622378 -0.0994153   0.33981688
  1.96467622  0.69053648  0.66934434 -1.2803891   1.83315606  2.53296219
  1.14139199  0.31033794 -1.11312478  2.4436375   0.73570866 -2.01898269
  0.07285467  1.92137931  0.98818698 -0.77767812 -2.40765042  2.50901647
  1.99480404  1.75473433  2.22116607  1.68670507 -1.72198397 -2.87155339
  0.63780023  1.4904834  -2.30372556 -1.33678985  2.36619622  1.40332279
 -0.2303312  -1.86135285 -1.58787717  1.93026761  1.50953723 -0.91462881
 -0.12144727 -0.46489075 -0.24770664  2.36724917 -0.39798774 -0.78450303
  0.81958812 -2.35883144  0.88989848  2.60165036 -0.49799637  2.24930951
 -1.94419624 -1.08371505 -2.50783981 -2.31122565 -1.5037798  -3.09718256
  1.6619464   1.73000238  1.49226131  1.0621095   1.33385072 -2.20356818
 -2.72371308  1.70914014  0.98907637 -0.35972898 -2.57807469  1.60162713
 -1.19438619 -2.74996088 -0.14533669  2.06706828 -2.74483841 -2.32287555
  1.90764786  0.99112242 -0.61157046 -0.53280949 -0.74183192  2.155088
  0.63553499 -0.48724356  0.46499908 -2.33853938  1.3586463  -0.23354132
  2.11773919  0.8193061   2.59268502 -1.19493085  2.2957865  -0.35719876
 -3.09713294  2.2993087   0.8186235   2.10731666 -1.29809     1.29109135
 -1.73849869  0.17484075  0.26221816 -2.73788997 -0.74952608 -2.4868459
  0.27388944 -0.24711383  1.22984871  3.04857952 -0.16243091  0.84365611
 -2.10613322 -1.48041808 -2.26621105  3.0890483  -1.59896404  2.60871224
  1.41169068 -0.74794644 -2.64277724 -1.41068508 -0.09085419 -0.17969601
 -0.14509034  2.61153379 -2.04799105  0.42336024  2.23041604  2.24925014
 -0.9103555   1.79849885  1.02408671 -2.07706526  1.19935536 -0.89585528
 -2.53233679 -2.00325625 -1.63181242 -0.60834422  2.53137736  2.98075549
  1.26435417 -1.4569536  -1.9058634  -1.84196035 -0.9018789  -1.27176405
 -0.00993093 -2.17535524  2.38714696 -0.22893095  2.36287854 -1.42458149
  1.09360987 -2.10507051  3.08190131  0.70587559  0.76213456 -3.0809262
 -0.01637024  0.11939643  1.56097471  2.75024778  1.1664204  -2.33189714
 -2.89342541  2.48486777  1.66554897 -1.08652689 -2.41428346  2.24471499
  2.18038157 -1.23687653  1.53025884 -2.27808838 -1.6239946   2.50593431
 -1.90915791  2.25248689 -0.22132164 -2.93467487 -0.93834267  0.58705721
  0.69203069  0.28315455  2.46301844 -2.19545151  1.02300602  1.28757796
  0.40371658 -2.9362448  -2.57659242 -0.8007161   0.25983934  1.50148107
  1.65839901  2.87095479 -1.23627656  0.93028432 -3.00396926 -0.37226383
 -0.93056156  0.00911914  0.96804627 -0.7561657  -1.92414897  1.61511648
  0.45097733  2.17718776 -2.02960841]. 
[Mon May 20 09:17:32 2024]  Iteration number: 400 with current cost as 0.32846959399140935 and parameters 
[-2.90093646  2.23236961 -2.12592159 -0.11251956  0.55942577 -2.75937747
  3.07895884  2.18604543  1.18150128 -1.06120452  0.6038359   1.14895402
  1.30345668 -1.8683634   0.73441887  2.89604099 -0.53644784 -0.48217984
 -2.01751012  0.73374752  1.60822583  2.82610383 -1.24893023 -0.24956316
 -2.39785559 -2.26747887  3.13655024  2.54656824 -0.67407652 -2.68264678
  1.52031018 -0.04857949 -2.34328122  2.0408226   1.15236951 -0.6461226
  1.05006142 -1.93351497 -0.31873389  2.31605343 -0.21394215  0.56816622
  2.68112119  1.08547334  2.59023193  2.94958455  2.75992175 -2.94373438
  0.36751107 -0.65914365  1.65581849  2.67973056 -0.25987681 -2.46431194
  2.62994695 -3.07807748  0.79021255 -0.76233898 -1.81830752  2.99668911
 -1.8568956  -1.64118397 -2.56027121  2.31886493 -2.2532542   1.98174307
  1.9069037   1.42950379  2.59841651  2.87934175  1.84896179  1.5266242
 -1.70069182 -2.34082702  1.23088529  0.69740485  1.57503226 -2.85420271
 -0.45996811  2.42052766 -0.9082908   1.43255434  1.70675873  0.57379091
 -0.90693925  1.21085861  0.72908659 -0.35231231  2.67661313 -2.24908669
  1.50659516 -0.52424568  1.08615839 -2.93006007 -2.29642194  0.4061662
 -1.06240521 -0.40218662  0.43018969 -0.06566318 -1.6154623  -0.16678782
 -0.70913601  2.87501328 -1.20899181 -1.14023222 -1.23398905  1.26480238
  1.69033616 -0.79698914  1.94654121 -1.97287621 -0.29506954 -0.86043545
 -2.99507227  3.04110433 -1.73066599  3.10347579 -1.29486787 -2.78245041
  3.06556166 -1.20884756 -0.6830784  -3.0488679  -2.49048093  2.80036563
 -2.06141461 -1.95219374 -0.49628548  3.10968525  0.27599102  0.11849243
 -1.54324468 -0.35917316 -1.51611888 -3.11092685  2.82297737  1.07264408
 -0.44726456 -2.22779731  0.99418024 -1.31793258 -0.22349092 -2.31476249
 -1.85696913  1.79489247 -0.99320589  2.66382133 -0.57116467 -3.08934936
 -2.90600701  2.03778411 -3.12408158 -0.27291417 -1.04580365 -0.25324018
  2.47705909  1.86233716  0.04307716 -2.5236563  -2.71015709  0.18810313
 -0.78076321  1.42261055 -2.5762178   0.98359398 -0.10050342  0.33745713
  1.96494732  0.69066068  0.66818496 -1.28295608  1.83524092  2.53300171
  1.14012243  0.30842071 -1.11170437  2.44258476  0.73441703 -2.01726807
  0.07358013  1.92216877  0.98740258 -0.77808069 -2.4075372   2.50871025
  1.99440567  1.75579014  2.22028273  1.6863196  -1.7232022  -2.870293
  0.63642544  1.48966574 -2.30460616 -1.33709919  2.36664284  1.4045681
 -0.22889897 -1.85927881 -1.58793732  1.92933149  1.51064068 -0.91254748
 -0.12145912 -0.46679484 -0.24741469  2.36763934 -0.39560163 -0.7843528
  0.81752882 -2.35968039  0.88941502  2.6012664  -0.49815585  2.24640781
 -1.94235012 -1.08458252 -2.50681383 -2.31388178 -1.50257006 -3.09646791
  1.6613907   1.72841629  1.4928073   1.06123237  1.33418995 -2.20554276
 -2.72207772  1.70739158  0.9886474  -0.35930189 -2.57920445  1.60270146
 -1.19329295 -2.75136096 -0.14685651  2.06752215 -2.74588213 -2.32355636
  1.90835301  0.99062026 -0.61329103 -0.5333205  -0.74246341  2.15443716
  0.63667484 -0.48927049  0.463799   -2.33863084  1.35943388 -0.23431456
  2.11918759  0.81840821  2.59233889 -1.19628142  2.29832107 -0.3597461
 -3.0978819   2.30122973  0.81597643  2.10769308 -1.29811139  1.29235657
 -1.73966423  0.17429818  0.25954666 -2.73677119 -0.74792445 -2.48830078
  0.27356612 -0.24867815  1.22885919  3.04896236 -0.16426384  0.84132649
 -2.10798444 -1.47930863 -2.26536539  3.08888266 -1.59853134  2.60917864
  1.41015431 -0.74761633 -2.643709   -1.4127371  -0.09097328 -0.17956242
 -0.14533371  2.61192512 -2.04621569  0.42191081  2.23082864  2.25002168
 -0.90742834  1.79587947  1.02507041 -2.07741838  1.20063136 -0.89320271
 -2.5323717  -2.00170076 -1.63196105 -0.60963028  2.53100515  2.97896271
  1.26492669 -1.45573202 -1.90581105 -1.84405173 -0.90022427 -1.27243074
 -0.00960545 -2.17776354  2.38699842 -0.22855325  2.36378634 -1.42576619
  1.09308922 -2.10671421  3.08043321  0.70529569  0.76215583 -3.08077321
 -0.01594455  0.11957239  1.56142603  2.75284955  1.16797875 -2.33068168
 -2.89413361  2.48436777  1.66815354 -1.08799827 -2.41343622  2.24408684
  2.17934965 -1.23598596  1.52932046 -2.27909926 -1.62432019  2.5062078
 -1.9103667   2.25196127 -0.22005663 -2.935521   -0.93875901  0.58864039
  0.69245198  0.28128049  2.4609859  -2.1952074   1.02332627  1.28916511
  0.40458913 -2.93373916 -2.57804153 -0.79894972  0.25821044  1.50101647
  1.6592599   2.87048829 -1.23654593  0.92695042 -3.00611421 -0.37267661
 -0.93161099  0.00923014  0.96923111 -0.75687466 -1.92452808  1.6141533
  0.45123874  2.1778437  -2.02987323]. 
[Mon May 20 09:44:06 2024]  Iteration number: 450 with current cost as 0.3283196334136554 and parameters 
[-2.90072205  2.23301768 -2.12577129 -0.11227829  0.56028253 -2.75941069
  3.08188192  2.18606312  1.18111117 -1.0592583   0.60364704  1.14829466
  1.30457686 -1.8672219   0.735345    2.89638748 -0.53544552 -0.48430215
 -2.01581133  0.73384164  1.60882713  2.82762539 -1.24707137 -0.25230356
 -2.3981918  -2.26844761  3.13934251  2.54782407 -0.67415488 -2.6822986
  1.52137676 -0.05008725 -2.34273207  2.04290512  1.15032431 -0.64517618
  1.05188952 -1.93221969 -0.31850109  2.31794794 -0.21466444  0.5680009
  2.68127224  1.08756129  2.58958804  2.94931078  2.75765551 -2.94218355
  0.3670531  -0.65981941  1.65817039  2.67955177 -0.25836883 -2.46316198
  2.62849202 -3.0786353   0.79115633 -0.76090191 -1.81544445  2.99895094
 -1.85590492 -1.63903205 -2.56016134  2.3197658  -2.25139003  1.9806709
  1.9065836   1.42997326  2.59694024  2.88051512  1.84838954  1.52358951
 -1.70047307 -2.34234069  1.23145801  0.69859139  1.57540624 -2.85508369
 -0.45727649  2.4208794  -0.90792767  1.43286002  1.7045518   0.57410795
 -0.90926298  1.21280159  0.72871743 -0.34993686  2.67407889 -2.24957667
  1.50517499 -0.52206462  1.08794026 -2.93147542 -2.30079981  0.40454183
 -1.06513762 -0.40346023  0.42782041 -0.06240557 -1.61765048 -0.1685344
 -0.70956559  2.87527236 -1.20719455 -1.14021333 -1.23559177  1.26595091
  1.69144735 -0.79780747  1.94556833 -1.9738623  -0.29503211 -0.85979488
 -2.99403186  3.04201111 -1.73220479  3.10568143 -1.29165349 -2.78184143
  3.06405116 -1.21000186 -0.68332315 -3.04728251 -2.49162501  2.80107449
 -2.06307433 -1.95144826 -0.49544156  3.10937162  0.27516854  0.11964038
 -1.54211167 -0.35751525 -1.51708476 -3.11130887  2.82338829  1.07266757
 -0.44876528 -2.22934558  0.99496756 -1.31514507 -0.22547095 -2.31500394
 -1.85516844  1.79311127 -0.9972363   2.66562705 -0.56868828 -3.09013066
 -2.90740906  2.03926102 -3.12360952 -0.27647245 -1.04374305 -0.25340263
  2.47756765  1.86304772  0.04220519 -2.52165852 -2.71187604  0.18925954
 -0.78025124  1.42068274 -2.57584069  0.98400321 -0.10250349  0.33796832
  1.96499708  0.69136099  0.66896379 -1.28246198  1.83611292  2.53284613
  1.14011063  0.308817   -1.11159613  2.4422624   0.73497164 -2.01661383
  0.07317656  1.92029563  0.986096   -0.77604408 -2.40721283  2.50837892
  1.99557765  1.7538407   2.22098915  1.68605109 -1.72283013 -2.87011094
  0.63628834  1.48824169 -2.30566004 -1.33781506  2.36905717  1.40378503
 -0.22883704 -1.85807877 -1.59089779  1.92960807  1.51047482 -0.91198432
 -0.12292382 -0.4675153  -0.24708867  2.36936626 -0.39647838 -0.78500795
  0.81907545 -2.35939678  0.89128877  2.60060162 -0.49702074  2.24727183
 -1.94434737 -1.08370789 -2.50674328 -2.31287989 -1.50280689 -3.09543606
  1.66139007  1.72726026  1.49273567  1.06284642  1.33444    -2.20334746
 -2.72215671  1.70674881  0.98828576 -0.3616484  -2.57882298  1.59872231
 -1.1928195  -2.74988945 -0.14547669  2.06678938 -2.74573799 -2.32150207
  1.90567697  0.99076689 -0.61307504 -0.53227703 -0.74155028  2.15544389
  0.63545367 -0.49241338  0.46422875 -2.33853989  1.35896764 -0.23440356
  2.12282094  0.81720987  2.59298702 -1.19873127  2.29935892 -0.36175725
 -3.09945046  2.30259805  0.81614659  2.10518701 -1.29744822  1.29047982
 -1.73869976  0.17588665  0.25786396 -2.73815045 -0.74893767 -2.48807498
  0.27595372 -0.2470386   1.2274477   3.04911822 -0.16502397  0.84060705
 -2.1090964  -1.47811592 -2.26427865  3.0905838  -1.59929796  2.60876159
  1.40988439 -0.74830685 -2.64420988 -1.41325365 -0.08967064 -0.18108892
 -0.14577965  2.61387754 -2.04474624  0.42260146  2.23005782  2.24826746
 -0.90578759  1.79630826  1.02413736 -2.07728493  1.19874788 -0.89342299
 -2.53088612 -2.00261221 -1.63043279 -0.60831016  2.53096659  2.97669237
  1.26377543 -1.45489866 -1.90409272 -1.84403714 -0.9010166  -1.27170305
 -0.00978418 -2.1753133   2.38636633 -0.22748399  2.36377642 -1.42430743
  1.09208212 -2.10591152  3.08208022  0.70741553  0.76189926 -3.08032729
 -0.01683514  0.11818839  1.56228397  2.75421907  1.1686173  -2.32992553
 -2.89475672  2.48427491  1.66532157 -1.08963525 -2.41361414  2.24270608
