/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  0.73020184  1.59057938 -2.58701996 -1.17972244  2.45111602  1.48031515
 -0.48138136 -1.90358654 -1.66170766  1.96865354  1.49607769 -0.94693272
 -0.07783446 -0.61525555 -0.14807389  2.35269737 -0.67932316 -0.94572245
  0.90956203 -2.40171426  0.80641362  2.58806674 -0.53547627  2.34468739
 -2.04764676 -1.04296132 -2.78481916 -2.27589408 -1.57954831 -3.06543617
  1.76828404  1.48119552  1.55538889  0.94440501  1.40616918 -2.32015251
 -2.66133592  1.50062463  0.98582394 -0.32319841 -2.51676345  1.60638741
 -1.36820662 -2.86579455 -0.03188263  2.00061703 -2.57169131 -2.22108515
  1.95872254  0.78154084 -0.72528902 -0.55787366 -0.83126697  2.24020441
  0.62095481 -0.61237122  0.42674592 -2.34583838  1.28061744 -0.2893756
  2.48854202  0.85092818  2.55932756 -1.44459256  2.23253543 -0.47484469
 -3.16540396  2.27597027  1.10321322  2.08156194 -1.36628198  1.41881962
 -1.58814119  0.27280411  0.1939904  -2.78371186 -0.64256436 -2.47694929
  0.10556821 -0.18974691  2.58415212  3.05152044 -0.0681203   1.18356335
 -2.04317665 -1.58830483 -2.12812578  3.18162445 -1.88976329  2.54089978
  1.42491261 -0.64428359 -2.63045128 -1.26418923  0.13179472 -0.23227799
  0.07863552  2.52026832 -2.09917845  0.5778348   2.23207927  2.26318204
 -0.94245627  1.77189316  1.03364455 -2.21279921  1.14118384 -0.83180903
 -2.61054867 -1.84459019 -1.59195234 -0.47459133  2.40470332  3.1559965
  1.24406378 -1.53155561 -1.9900961  -2.00241093 -0.85654767 -1.41669578
  0.00523418 -2.15126972  2.56327107 -0.25166522  2.32275625 -1.43958644
  1.11472998 -2.318782    3.14414241  0.64913915  0.64011511 -3.14153427
 -0.17874495  0.26340261  1.45045991  2.61105117  1.32549285 -2.15166935
 -2.71169352  2.49198854  1.61052182 -1.16826267 -2.49761216  2.46434353
  2.13202963 -1.10003509  1.69066494 -2.10599484 -1.4845154   2.2780398
 -2.04408795  2.24966962 -0.26278861 -3.0034676  -0.9385091   0.44095212
  0.71569106  0.14194473  2.40209127 -2.21948597  0.98726229  1.24546404
  0.49897061 -2.91427318 -2.4903729  -0.87236976  0.3624968   1.38255333
  1.58775257  2.71607387 -1.16375638  1.01971956 -3.08758875 -0.40864526
 -0.79161077 -0.15875993  0.89965097 -0.8038562  -1.7510698   1.51275542
  0.54989361  2.12447517 -1.75004967 -0.27193098  0.40139708  2.23508598
  0.19947602 -0.62439388 -2.28742284 -3.16370128 -1.98701727  2.10316935
  2.62288738  0.13578226  1.63249677 -1.10126024  0.22033687  2.9070166
 -0.06171417 -2.12919519 -1.8466434  -2.48333366 -0.06676153  2.61135172
 -2.61066283  0.32014631  2.11981405 -0.93220003 -2.01997424  2.99333805
  3.0297654  -2.89285376 -2.87399726  3.18992632  0.23204154 -2.53045267
  2.39840077  2.91098821 -0.44701289  2.30283684  2.70598746 -0.38789039
  0.99447465 -2.03221655 -0.23549908 -1.44425489  0.64071953  1.02724274
 -0.16080799  1.1752271  -3.21443845  2.52686314  1.53246922  2.94786035
  1.70267433 -0.35913122 -0.44979004  1.10923189  0.7594511  -1.29786821
  2.60270223  0.62591896 -1.64917681  0.13189686  0.7094934  -2.01313662
 -0.28302827 -1.988069    0.52478079 -0.18093168  2.69418254 -2.99407554
 -1.01481674  1.05725447 -1.38003393  0.1242785  -2.78891738 -2.96731979
  2.77142539  1.17434368 -3.04690483 -0.72533616  0.340097   -1.31643182
  2.24886431 -2.43136613  0.41479141  0.3064426   3.22976167 -0.93669929
 -0.80665644 -0.42368246  1.5410307   2.19825347  1.79026984 -0.07459979
 -0.56126833  1.55508247  1.44641397  1.1469165   0.8730065   2.35985372
  1.7363614  -2.81919878 -0.79785854  2.80107328 -0.16570201  1.46767217
  2.89177771 -2.09386232 -0.0859278   0.39493473 -0.62721992  0.83288691
 -0.29171615  1.39899779 -0.49761965  1.65371071  0.7611298  -0.61224605
 -0.09943332 -2.20584199  2.07968281  2.61846326 -1.68659925 -0.10888456
  1.51364097  2.24134915  0.18537479 -0.22348895 -2.85923363  2.1548135
  2.39994681  0.73949659 -1.24054049  2.66012317  1.41604889 -0.91373595
 -0.5242145   1.73089557 -0.56080346 -0.48675476 -0.46152112 -0.30941122
  1.12642198  0.68892947  0.05860125 -0.66564776 -1.3088495   2.26375759
  2.57544448  3.042835   -1.87563265  1.53217823 -0.65102973 -1.58534359
 -0.22254708  0.01037247  0.13437295  0.38000536 -1.08900946 -1.22383595
  1.10348806  1.34011476  0.9351991   1.70846229  2.79348774 -1.51789527
 -3.10627788 -2.3905704  -1.35483125  0.94385562  2.71313262 -2.62254017
 -2.1893721   0.49217607  0.76943535 -1.42740181 -0.88038997  0.07076486
  2.94671058 -0.08054272  1.66186751  2.11330839  1.44085285  1.90849973
 -0.82729977  1.94931655  2.80739894  1.57584434 -1.92406807  2.31092133
  0.64475121 -3.11961125 -2.92501964 -0.57607555 -1.50533855 -0.75642371
 -3.06549242 -2.47059252  1.63642913 -1.89764946  3.19230325 -1.32616484
 -2.05000843  1.79907661 -2.77370244 -1.53442133  0.44404116 -1.18747995
 -2.59556745 -3.04090772 -0.33977403  1.47198271  1.81034275 -0.98532323
 -2.55131274  2.01835919 -0.34461769 -0.21311094 -1.51456092 -1.54785705
  2.77903647 -0.27449042  0.32984041 -2.60951977 -1.1792634   0.93686642
 -2.33447791  1.12407868  2.10135085  2.19914532  0.88017732  3.10135978
  0.89397475  2.26372026 -0.37474393  1.35944182  2.33308215  1.34843879
  1.69341611  0.07559904  1.63066338  1.08217182 -2.29269075  1.15679648
 -0.88734741  0.37914294 -0.97578075 -1.36882019 -0.0129469  -1.44119939
  2.31619155 -0.93372485 -2.44470107 -0.68900482  2.58527713 -0.19473333
 -2.81972504  0.55692191 -0.13277519 -1.62247018 -2.67648668 -3.06782789
  2.05834772  0.58169646 -1.97996794  2.43744429  0.06409161 -1.30255485
 -0.50945655 -0.6526825   1.26180755 -0.9244312  -1.38058064  0.04724048
  2.70638808  0.52772123 -0.02100148 -0.7425411   2.61455429  0.34475864
 -1.05776477 -2.44232287 -1.55209295 -0.19227048  1.40200082 -2.33038771
 -1.71907251  2.81899077  1.66730605  2.57489863  0.45718583 -2.53579754
 -2.04303453 -0.57706134 -2.51019631  2.10671311  0.02496034  0.41571026
 -1.9821598   2.46885293  1.78302161 -2.52556266  2.10755004 -1.48085503
 -1.69241221  1.55126682 -0.247212   -2.84646301 -0.58845731  0.78772939
  1.51185557 -0.72056982  2.02260059  1.91133562 -3.11705355 -0.67892231
 -2.32883653  2.68852821 -0.95125091  1.79227491  1.90205845  0.86340342
 -2.77844331 -0.18304497  0.79244172 -0.23726399 -1.19891417  1.53630654
 -2.62997328 -2.96650125  2.926441   -0.50688511 -2.77630959 -0.33905943
  2.07121005 -0.89558417  3.02965542 -2.25384869  2.29799728 -0.42150806
  0.54536811  1.4792548  -1.17231027  0.3368606   2.75906299  0.38614084
  0.50121537  2.93572701 -2.39036454  3.0574337  -0.94229181 -1.24878567
  0.06737181 -1.30814746  2.20619315 -1.55281008  0.76617349  1.82545717
 -1.0166152  -1.96651736  1.95042845  3.11050562  2.09605091  2.30173543
 -2.48145764  0.31490531  0.9934968  -2.64037289  2.18658665  1.93800805
 -0.59692577 -2.01365005 -2.17257462  1.57406366 -1.15029536  1.59684514
  1.84904803  1.10800156 -0.40336698 -2.1246035  -0.23456081 -1.53224236
  0.89989181 -0.24639619  0.1228905   2.21781959 -2.8626284  -0.76041856
 -0.00873776 -2.02775749  1.25475954  2.96243864  1.12543232  2.6739683
  0.36198621  1.19079303  1.18006433 -2.41077985 -2.12804191  0.29919265
 -1.62540919 -1.76700009  0.35067213  1.47952213 -1.91886552  1.50787536
 -2.29319572 -2.33295878  0.5796173  -0.99228906  2.79883522  2.36044873
 -1.34535324  2.19476036  2.40339022  1.2263414  -0.56364371 -1.73032804
 -0.71594962  3.27789064 -0.53445791  2.47722711  1.36127    -1.11704083
  1.0727061   0.42331725 -2.8987565  -0.78859706  1.83176299 -0.50294054
 -2.63851477  2.83301635  2.27200314  1.43234089 -1.63430066 -2.25075079
 -0.80277826  2.01951303  0.62026802 -1.69235983 -1.00719843  1.54861663]. 
[Mon Jun 24 21:09:44 2024]  Iteration number: 300 with current cost as 0.11178531577360577 and parameters 
[-2.97619938  2.23412264 -2.05898431  0.0113222   0.60409825 -2.75546337
  3.15715378  2.26354736  1.12476741 -1.25992386  0.66353783  0.89943379
  1.29943944 -1.75530086  0.55148303  2.76365159 -0.53280852 -0.40259922
 -1.93413728  0.82625023  1.78094312  2.71462344 -1.25986936 -0.26015937
 -2.61021139 -2.04298865  3.23638752  2.62236821 -0.54868052 -2.61092282
  1.50232037  0.08242074 -2.32852725  2.00022086  1.27174623 -0.59647532
  1.28476871 -1.87109328 -0.40132381  2.43718215 -0.1545501   0.67722579
  2.61992171  1.07897416  2.28568539  2.95631834  2.87521898 -2.91887009
  0.19694549 -0.65880652  1.55666282  2.6704389  -0.24922092 -2.57651196
  2.65927125 -3.16690828  0.76872309 -0.90538676 -1.75209292  3.00865774
 -2.1250688  -1.76244226 -2.63792794  2.60761731 -2.24377093  2.07457778
  1.96965635  1.70510777  2.55907053  2.89554204  1.62610113  1.51727663
 -1.74781396 -2.42245195  1.17913672  0.55016328  1.71336048 -2.8616609
 -0.46725534  2.48908286 -0.93449232  1.24685281  1.62137505  0.46938964
 -0.91754878  1.35595542  0.61249442 -0.50997232  2.68238553 -2.26675924
  1.4849418  -0.85900224  1.18514321 -2.76933394 -2.35414584  0.52214924
 -1.06987366 -0.63567038  0.44139854 -0.10857046 -1.56952415 -0.18911644
 -0.81947994  3.1518896  -1.40940336 -1.04794279 -1.41879828  1.43906049
  1.71801897 -0.74488495  1.96937025 -1.88121678 -0.31798711 -1.03572937
 -3.22973954  3.15682113 -1.67137073  3.0567414  -1.36318552 -2.8550488
  3.22346688 -1.37617113 -0.71639875 -2.94968644 -2.41933334  2.98349313
 -2.14289969 -1.71693192 -0.51570612  3.33087447  0.32134372  0.27259289
 -1.66203232 -0.41333556 -1.51829807 -3.08787311  2.87027944  1.04922847
 -0.4866632  -2.16554125  1.05621085 -1.36145471 -0.17917978 -2.42196442
 -1.81839543  1.73994993 -1.02191256  2.61101269 -0.67821817 -2.92124297
 -2.96888127  1.89483041 -2.99229683 -0.22103076 -1.02310208 -0.21743127
  2.54780452  1.86266402  0.27306178 -2.43542714 -2.79870139  0.34285572
 -0.78434765  1.44884379 -2.51881924  1.05697719 -0.17070632  0.27788362
  1.88455437  0.88244394  0.85031508 -1.45564555  1.91229822  2.71735608
  1.03141456  0.23910726 -1.20645406  2.49197059  0.66536778 -2.05469709
  0.16117509  1.84426704  0.98664477 -0.78556527 -2.45855169  2.38539579
  1.89388309  1.83792104  2.29734016  1.61776561 -1.69445014 -2.66619011
  0.72040781  1.58298177 -2.60442243 -1.17751548  2.41539474  1.48992905
 -0.48233442 -1.91645705 -1.65912803  1.98681094  1.47753232 -0.95526566
 -0.08595088 -0.60211772 -0.12154963  2.37865177 -0.68589613 -0.95749375
  0.90302692 -2.38873902  0.82547892  2.57776834 -0.52350345  2.34276089
 -2.04831518 -1.02995684 -2.77699568 -2.26704355 -1.59389676 -3.07020765
  1.76781476  1.48725158  1.5554129   0.92075201  1.40823911 -2.32342527
 -2.65133118  1.48652999  1.01087158 -0.31233182 -2.52089623  1.60677829
 -1.37824533 -2.85125566 -0.04164315  2.00498934 -2.57611594 -2.20576635
  1.94727984  0.79262703 -0.73935495 -0.55159675 -0.84617329  2.23667571
  0.62145941 -0.61988249  0.44253304 -2.35717121  1.2964641  -0.2990073
  2.499897    0.84290778  2.57710782 -1.42852701  2.2499685  -0.45862805
 -3.16104536  2.28102359  1.1081356   2.06870848 -1.37146678  1.42239546
 -1.59632425  0.29100823  0.20952956 -2.76064694 -0.64705923 -2.47045549
  0.09837714 -0.16413541  2.64977596  3.04255183 -0.07155811  1.18723486
 -2.05101857 -1.5955321  -2.12808438  3.15003259 -1.89401115  2.55016225
  1.42854528 -0.6544849  -2.63091849 -1.25377384  0.12986145 -0.23719096
  0.05460011  2.53243044 -2.09986683  0.5801153   2.21540557  2.29463547
 -0.95336515  1.77055321  1.02793577 -2.22878954  1.1403362  -0.84731928
 -2.61628121 -1.84386617 -1.5873753  -0.47679829  2.39074169  3.16869393
  1.24616328 -1.56101572 -1.98246065 -2.01885399 -0.85408018 -1.42308581
  0.01055328 -2.14649499  2.57617912 -0.2456218   2.31925922 -1.45005551
  1.13536635 -2.32715445  3.14830625  0.67196866  0.62435843 -3.13416023
 -0.17495393  0.2692146   1.44297617  2.58389063  1.32362438 -2.15131996
 -2.7059642   2.50278029  1.62243874 -1.16823352 -2.49502463  2.47373443
  2.12696969 -1.11538436  1.70934143 -2.10273069 -1.48520845  2.28077367
 -2.0355523   2.2470106  -0.26085128 -3.00621604 -0.93055011  0.43252154
  0.7008889   0.14273854  2.4036295  -2.18955249  0.981499    1.242343
  0.49991486 -2.91735781 -2.49601245 -0.90322486  0.38109442  1.36838831
  1.59776804  2.73729176 -1.17099748  0.99982279 -3.10155286 -0.41944499
 -0.78809507 -0.14744689  0.90099334 -0.8085175  -1.75362578  1.51188393
  0.55075839  2.1131959  -1.75337119 -0.26884978  0.40963261  2.23610456
  0.20555912 -0.61416678 -2.26872817 -3.16618668 -1.98720979  2.10202085
  2.64700672  0.12072861  1.6334506  -1.10439149  0.22329191  2.90763699
 -0.06503521 -2.13978195 -1.85408923 -2.50547074 -0.07745889  2.61263567
 -2.61504138  0.32337389  2.08599992 -0.91774099 -2.04384404  3.00628983
  3.02465034 -2.86988337 -2.86259198  3.1856296   0.23082357 -2.55145475
  2.39543954  2.92171866 -0.44053513  2.29403214  2.70932749 -0.37290594
  0.9744156  -2.02304653 -0.23345492 -1.45653889  0.64211907  1.02777822
 -0.15286763  1.17835518 -3.20549621  2.52628004  1.54586596  2.9272244
  1.70500491 -0.37886329 -0.45096798  1.11499588  0.7672856  -1.2862478
  2.60433537  0.63012915 -1.64468563  0.13766135  0.71052428 -2.01320755
 -0.27816431 -2.00317266  0.55328848 -0.20675035  2.67178818 -2.99191888
 -1.01486247  1.06087832 -1.36630156  0.14223088 -2.79340269 -2.98014313
  2.76644881  1.18872882 -3.03794023 -0.71882332  0.3255088  -1.31588633
  2.24936598 -2.43021267  0.42286106  0.30996025  3.23591047 -0.92559025
 -0.78531366 -0.40097764  1.54194987  2.19500912  1.78439364 -0.08551882
 -0.55348571  1.56393484  1.44344579  1.15809738  0.8722512   2.36681517
  1.72608377 -2.81732821 -0.80514549  2.77401245 -0.15265689  1.46519842
  2.9015428  -2.08504508 -0.07801984  0.38589855 -0.64439195  0.8390009
 -0.28358663  1.39274398 -0.50090995  1.65821308  0.77559379 -0.62816304
 -0.09923823 -2.20438933  2.08504362  2.63711909 -1.68102323 -0.11392916
  1.50011608  2.24114139  0.20535686 -0.21544755 -2.85316891  2.15707277
  2.3930272   0.71344438 -1.23657928  2.65375674  1.42567522 -0.92675119
 -0.53071384  1.73933754 -0.5567895  -0.46442295 -0.47260339 -0.3232637
  1.12836049  0.68568672  0.06063952 -0.66609088 -1.31476505  2.27255182
  2.57872382  3.02957735 -1.87833814  1.53545019 -0.65302095 -1.57199773
 -0.21568478  0.00931227  0.12117803  0.36971914 -1.08991673 -1.2085098
  1.10311477  1.35641138  0.92865825  1.71069387  2.77970003 -1.51837199
 -3.11994993 -2.4002253  -1.35641432  0.95007154  2.77103667 -2.6305991
 -2.18988117  0.48988603  0.77991016 -1.45484533 -0.8881936   0.05950744
  2.93083853 -0.08233526  1.67285447  2.11776798  1.43655059  1.91913864
 -0.81611372  1.94963851  2.81463081  1.57287704 -1.93080849  2.31223574
  0.65836471 -3.11318959 -2.92246394 -0.55558863 -1.49663958 -0.77207108
 -3.03807696 -2.46136047  1.66088104 -1.89209634  3.19595548 -1.32124115
 -2.06043848  1.80280617 -2.78246308 -1.54270697  0.46121609 -1.18270754
 -2.60143662 -3.05690169 -0.32780336  1.46218273  1.82114387 -0.9968856
 -2.55614974  2.02375839 -0.32830731 -0.22166809 -1.49910184 -1.56067557
  2.79590436 -0.30024098  0.31852671 -2.60540591 -1.18264376  0.93616225
 -2.32979906  1.13643949  2.09688592  2.20967495  0.87518106  3.0927048
  0.89701059  2.2638635  -0.36942904  1.35334966  2.33545425  1.35091635
  1.69652384  0.0737555   1.63850226  1.10769797 -2.31851845  1.15073497
 -0.86481339  0.41063739 -0.9982674  -1.3650951  -0.01945299 -1.42702508
  2.28595373 -0.94331832 -2.44651913 -0.66207789  2.58280621 -0.19304474
 -2.82533107  0.54418407 -0.1304993  -1.60975753 -2.68123674 -3.05582621
  2.06034982  0.58402934 -1.96367746  2.4377208   0.06219987 -1.31437256
 -0.51340014 -0.66607644  1.266124   -0.92209206 -1.37781485  0.0581773
  2.71733294  0.51537756 -0.01392955 -0.74833428  2.60531351  0.35309883
 -1.07317419 -2.42773522 -1.55692047 -0.17598438  1.3848131  -2.32314045
 -1.72376469  2.82936392  1.66457563  2.59902654  0.47118815 -2.52500321
 -2.06913505 -0.57459527 -2.50581044  2.11964863  0.02872278  0.40956182
 -1.9856986   2.45227145  1.77980606 -2.52343949  2.09257978 -1.48390109
 -1.70815519  1.54887935 -0.26641337 -2.84787522 -0.59686492  0.79489999
  1.50413283 -0.70734085  2.02169962  1.90862833 -3.14500564 -0.66855367
 -2.32714863  2.67685106 -0.9505983   1.81146625  1.90171566  0.87659933
 -2.7627823  -0.18377819  0.79538358 -0.24091707 -1.19394134  1.54315704
 -2.6084473  -2.97182666  2.93239656 -0.50624752 -2.77190331 -0.34506694
  2.05375648 -0.89071563  3.04340577 -2.24976707  2.31173717 -0.42119177
  0.54025424  1.49625309 -1.18025646  0.32569287  2.7576667   0.36055703
  0.50493817  2.93149992 -2.38389353  3.07195611 -0.94190639 -1.25638602
  0.05956232 -1.28497942  2.2061375  -1.57576628  0.76444704  1.82424446
 -0.99916848 -1.98450315  1.96900352  3.10893909  2.10548391  2.28045295
 -2.47077008  0.31888524  0.96450393 -2.63274874  2.18250211  1.93879435
 -0.58293968 -2.02599392 -2.18951534  1.57745104 -1.15557536  1.58595604
  1.84259465  1.10271441 -0.39970702 -2.1111609  -0.2518823  -1.54032374
  0.92444739 -0.24079032  0.12570091  2.22068337 -2.8778423  -0.75938941
 -0.00723027 -2.0313956   1.26444593  2.96511092  1.13455937  2.67934708
  0.35975909  1.19558145  1.17247374 -2.42583372 -2.13177569  0.27933223
 -1.6256803  -1.7546922   0.35470474  1.46565139 -1.92454977  1.51874591
 -2.28688032 -2.33184991  0.57902602 -0.99539262  2.77860932  2.35268876
 -1.34303787  2.17528823  2.40379789  1.22985131 -0.55735476 -1.73533574
 -0.69970117  3.27867523 -0.52594919  2.48063179  1.35395382 -1.11527615
  1.0814294   0.43260612 -2.89717887 -0.80110544  1.85144131 -0.50856315
 -2.63220184  2.84926293  2.266564    1.43137193 -1.61766512 -2.25319216
 -0.81317754  2.01991572  0.62326854 -1.69998809 -0.99792845  1.53725112]. 
[Mon Jun 24 22:10:53 2024]  Iteration number: 350 with current cost as 0.10976673924042073 and parameters 
[-2.98702842e+00  2.22797596e+00 -2.05809689e+00  3.73516054e-03
  6.07105350e-01 -2.75566265e+00  3.15451394e+00  2.28291544e+00
  1.12896020e+00 -1.26344373e+00  6.58262572e-01  9.00413651e-01
  1.30067427e+00 -1.75565400e+00  5.50202412e-01  2.75387577e+00
 -5.36277668e-01 -4.12874317e-01 -1.92677350e+00  8.31820053e-01
  1.77196296e+00  2.71349186e+00 -1.26715309e+00 -2.69512151e-01
 -2.60557535e+00 -2.04378267e+00  3.22038134e+00  2.62552504e+00
 -5.48215790e-01 -2.60863421e+00  1.49124918e+00  8.51017683e-02
 -2.33533337e+00  2.00147607e+00  1.28419540e+00 -5.90481512e-01
  1.28331504e+00 -1.86858440e+00 -3.93484964e-01  2.43598955e+00
 -1.64444819e-01  6.90349773e-01  2.63352914e+00  1.09103446e+00
  2.28297399e+00  2.97095156e+00  2.87651002e+00 -2.91960090e+00
  2.03171354e-01 -6.58924964e-01  1.56046219e+00  2.66594255e+00
 -2.51025308e-01 -2.57288912e+00  2.65797344e+00 -3.16081417e+00
  7.69985600e-01 -9.21861996e-01 -1.75294046e+00  3.00920965e+00
 -2.11964124e+00 -1.76671149e+00 -2.63393517e+00  2.60041776e+00
 -2.24915920e+00  2.07049060e+00  1.95927833e+00  1.71092059e+00
  2.57164539e+00  2.89347337e+00  1.62869614e+00  1.52516018e+00
 -1.75543340e+00 -2.42674810e+00  1.18662565e+00  5.50029178e-01
  1.71376084e+00 -2.87160861e+00 -4.68159151e-01  2.49374836e+00
 -9.32141850e-01  1.23322422e+00  1.62008462e+00  4.72019190e-01
 -9.03094907e-01  1.34906361e+00  6.04161873e-01 -5.17437927e-01
  2.67653235e+00 -2.24991590e+00  1.48545744e+00 -8.56578375e-01
  1.19211254e+00 -2.77307176e+00 -2.36677379e+00  5.25175327e-01
 -1.06886078e+00 -6.38707545e-01  4.59844572e-01 -1.11952909e-01
 -1.56485494e+00 -1.80262302e-01 -8.18486931e-01  3.15809352e+00
 -1.41338208e+00 -1.04676267e+00 -1.41840534e+00  1.43211349e+00
  1.70943769e+00 -7.40975609e-01  1.96088729e+00 -1.87309022e+00
 -3.27372546e-01 -1.04311532e+00 -3.22273441e+00  3.15387655e+00
 -1.67085738e+00  3.04735832e+00 -1.35562550e+00 -2.85545751e+00
  3.22947296e+00 -1.38143258e+00 -7.22601461e-01 -2.95019520e+00
 -2.42533327e+00  2.98102842e+00 -2.14793298e+00 -1.71858499e+00
 -5.00174875e-01  3.32980614e+00  3.19153595e-01  2.73183860e-01
 -1.66132838e+00 -4.09392298e-01 -1.50723771e+00 -3.09107030e+00
  2.88102837e+00  1.05564552e+00 -4.90191767e-01 -2.16379886e+00
  1.05873144e+00 -1.36198560e+00 -1.75958348e-01 -2.43234608e+00
 -1.82574686e+00  1.74664028e+00 -1.01869824e+00  2.61125952e+00
 -6.72711923e-01 -2.91129391e+00 -2.95701283e+00  1.89345682e+00
 -2.99688149e+00 -2.08216575e-01 -1.02067038e+00 -2.13346182e-01
  2.54352206e+00  1.87515160e+00  2.74578619e-01 -2.43784130e+00
 -2.79657610e+00  3.42689393e-01 -7.77535023e-01  1.44296605e+00
 -2.52005013e+00  1.05472235e+00 -1.74048453e-01  2.59136561e-01
  1.88718503e+00  8.83073381e-01  8.48249490e-01 -1.44793176e+00
  1.91182208e+00  2.70971973e+00  1.02962972e+00  2.54003595e-01
 -1.21578161e+00  2.49009896e+00  6.57980887e-01 -2.06220491e+00
  1.69640668e-01  1.85568438e+00  9.85809471e-01 -7.83534107e-01
 -2.45795107e+00  2.38420609e+00  1.88649966e+00  1.84937157e+00
  2.30700611e+00  1.61658854e+00 -1.70109958e+00 -2.67221614e+00
  7.12955759e-01  1.59269168e+00 -2.60627825e+00 -1.18542834e+00
  2.42542554e+00  1.48294946e+00 -4.76589623e-01 -1.91874434e+00
 -1.66361315e+00  1.99042171e+00  1.48404468e+00 -9.58540693e-01
 -9.32249293e-02 -6.01204981e-01 -1.07157414e-01  2.38175508e+00
 -6.81382359e-01 -9.62864237e-01  8.99223440e-01 -2.38626064e+00
  8.17635667e-01  2.58305533e+00 -5.28429552e-01  2.34510977e+00
 -2.06310320e+00 -1.02908090e+00 -2.77691314e+00 -2.26831817e+00
 -1.59062317e+00 -3.08141588e+00  1.76846482e+00  1.48677567e+00
  1.55129806e+00  9.18839135e-01  1.40784077e+00 -2.32611041e+00
 -2.64590887e+00  1.48188529e+00  1.00187626e+00 -3.21079013e-01
 -2.52197645e+00  1.59233905e+00 -1.37231445e+00 -2.84381297e+00
 -6.13755223e-02  1.99972744e+00 -2.57963537e+00 -2.21217193e+00
  1.94986003e+00  7.84894879e-01 -7.21581523e-01 -5.65559078e-01
 -8.51615617e-01  2.21285434e+00  6.19559365e-01 -6.13375713e-01
  4.40322794e-01 -2.35894659e+00  1.29357411e+00 -2.97865883e-01
  2.50780806e+00  8.53249469e-01  2.58661407e+00 -1.42347008e+00
  2.24141480e+00 -4.63371986e-01 -3.15770323e+00  2.27221352e+00
  1.10437599e+00  2.07829040e+00 -1.37642130e+00  1.42786528e+00
 -1.60600475e+00  2.91189114e-01  2.00316264e-01 -2.75991797e+00
 -6.47648949e-01 -2.46600907e+00  9.75270723e-02 -1.65903841e-01
  2.67925922e+00  3.04787051e+00 -8.54127150e-02  1.17739391e+00
 -2.05160336e+00 -1.58914982e+00 -2.11959486e+00  3.15606553e+00
 -1.90814626e+00  2.56277594e+00  1.43058547e+00 -6.53178058e-01
 -2.63133336e+00 -1.25496590e+00  1.10201227e-01 -2.33315261e-01
  5.05686548e-02  2.52552322e+00 -2.09539809e+00  5.73205456e-01
  2.21421945e+00  2.29558497e+00 -9.45967378e-01  1.78043097e+00
  1.02944758e+00 -2.23387867e+00  1.14346116e+00 -8.45848344e-01
 -2.62351525e+00 -1.84369117e+00 -1.58323431e+00 -4.74893333e-01
  2.39863708e+00  3.18228814e+00  1.23624381e+00 -1.55341443e+00
 -1.98439293e+00 -2.00997283e+00 -8.53870923e-01 -1.43454424e+00
  4.19539166e-03 -2.14765427e+00  2.58294970e+00 -2.40955833e-01
  2.31928879e+00 -1.44158135e+00  1.13906152e+00 -2.31715290e+00
  3.15208820e+00  6.77204463e-01  6.15011659e-01 -3.13473680e+00
 -1.73990059e-01  2.67689245e-01  1.45817552e+00  2.57942551e+00
  1.32310941e+00 -2.14836314e+00 -2.70039640e+00  2.50155992e+00
  1.62355479e+00 -1.17041694e+00 -2.50439427e+00  2.46434255e+00
  2.13058224e+00 -1.11452894e+00  1.70417531e+00 -2.11641950e+00
 -1.48535697e+00  2.27227799e+00 -2.02294327e+00  2.22897011e+00
 -2.58197457e-01 -3.01857313e+00 -9.41402876e-01  4.34805031e-01
  6.75404048e-01  1.46412183e-01  2.40862505e+00 -2.20083641e+00
  9.84837648e-01  1.23446620e+00  5.16927557e-01 -2.92266444e+00
 -2.49541289e+00 -9.07072901e-01  4.00355353e-01  1.36933747e+00
  1.60331290e+00  2.73664394e+00 -1.17777391e+00  1.00645852e+00
 -3.11000593e+00 -4.18267043e-01 -7.94318224e-01 -1.46405256e-01
  9.05978841e-01 -8.01645801e-01 -1.74931788e+00  1.51452036e+00
  5.38566419e-01  2.11205979e+00 -1.75369814e+00 -2.74979063e-01
  4.13255785e-01  2.23351836e+00  2.15444964e-01 -6.22656323e-01
 -2.25988405e+00 -3.17045739e+00 -1.98475148e+00  2.09288544e+00
  2.64780955e+00  1.29013613e-01  1.63399703e+00 -1.09528921e+00
  2.25496512e-01  2.90829475e+00 -5.90035851e-02 -2.13683704e+00
 -1.86110095e+00 -2.51759282e+00 -7.23058906e-02  2.61580048e+00
 -2.61228171e+00  3.24900027e-01  2.08805625e+00 -9.21576176e-01
 -2.03541620e+00  3.00815021e+00  3.02171527e+00 -2.86411133e+00
 -2.84774398e+00  3.18466691e+00  2.39551718e-01 -2.54263006e+00
  2.38412266e+00  2.91637710e+00 -4.38608964e-01  2.28651106e+00
  2.71432103e+00 -3.75514073e-01  9.73168510e-01 -2.03491040e+00
 -2.27038720e-01 -1.46209972e+00  6.53033355e-01  1.01266540e+00
