Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Tue Mar 18 15:56:57 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/M-A2-CNOT_HWE-CNOT/final_state_model.bin
Loaded parameter_vector as [-2.91294821e+00  2.19660519e+00 -2.11061991e+00 -1.94139116e-03

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.20it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.62it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.25it/s]
Cost (Batches 3509 of size 1):  86%|████████▋ | 3028/3509 [00:26<00:01, 255.52it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.28it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.63it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.47it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.66it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.44it/s]
Cost (Batches 3509 of size 1):  87%|████████▋ | 3054/3509 [00:26<00:01, 256.65it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.30it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.50it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.24it/s]
Cost (Batches 3509 of size 1):  88%|████████▊ | 3080/3509 [00:26<00:01, 254.97it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.70it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.26it/s]
Cost (Batches 3509 of size 1):  89%|████████▊ | 3107/3509 [00:26<00:01, 256.59it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.83it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.27it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.63it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.52it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.44it/s]
Cost (Batches 3509 of size 1):  89%|████████▉ | 3134/3509 [00:26<00:01, 258.22it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.83it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.65it/s]
Cost (Batches 3509 of size 1):  90%|█████████ | 3160/3509 [00:27<00:01, 257.28it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.98it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.83it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.30it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.43it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.78it/s]
Cost (Batches 3509 of size 1):  91%|█████████ | 3187/3509 [00:27<00:01, 258.41it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.91it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.52it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.78it/s]
Cost (Batches 3509 of size 1):  92%|█████████▏| 3213/3509 [00:27<00:01, 256.95it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.18it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.42it/s]

