Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.28569632e+00 -3.61164186e-01 -3.10057663e+00  2.29627175e+00
  8.15867348e-01  2.10449391e+00 -1.30087019e+00  1.28882349e+00
 -1.73595937e+00  1.73095940e-01  2.63516980e-01 -2.73266045e+00
 -7.49905217e-01 -2.48312690e+00  2.67170843e-01 -2.51612368e-01
  1.23758846e+00  3.04782557e+00 -1.71471914e-01  8.55325406e-01
 -2.09250405e+00 -1.48028894e+00 -2.27288120e+00  3.07948631e+00
 -1.59496161e+00  2.60919582e+00  1.41634812e+00 -7.44960675e-01
 -2.64195355e+00 -1.41658183e+00 -9.60518505e-02 -1.80972145e-01
 -1.53254394e-01  2.60490767e+00 -2.04996367e+00  4.24145296e-01
  2.23728345e+00  2.24577505e+00 -9.13160027e-01  1.80047303e+00
  1.03156413e+00 -2.08588891e+00  1.19891965e+00 -9.01475611e-01
 -2.53464551e+00 -2.01012114e+00 -1.64043396e+00 -6.15973259e-01
  2.52234693e+00  2.98587508e+00  1.25521090e+00 -1.45684453e+00
 -1.91224674e+00 -1.83360834e+00 -9.02138460e-01 -1.26849257e+00
 -2.51046744e-02 -2.17951347e+00  2.39753864e+00 -2.28277279e-01
  2.37143874e+00 -1.42543047e+00  1.09043962e+00 -2.11161801e+00
  3.07426370e+00  7.03260589e-01  7.63887138e-01 -3.07738687e+00
 -2.10119004e-02  1.16299159e-01  1.55608567e+00  2.73444943e+00
  1.16864637e+00 -2.33384886e+00 -2.89562189e+00  2.49567106e+00
  1.66318149e+00 -1.08293407e+00 -2.41810972e+00  2.25314389e+00
  2.18456808e+00 -1.24095900e+00  1.53305877e+00 -2.28294329e+00
 -1.62700696e+00  2.51032885e+00 -1.90705381e+00  2.25426130e+00
 -2.15113485e-01 -2.93056874e+00 -9.41549893e-01  5.86328501e-01
  6.94336827e-01  2.77976939e-01  2.46422460e+00 -2.19681429e+00
  1.02994245e+00  1.28234325e+00  4.01589968e-01 -2.93989174e+00
 -2.58386539e+00 -8.07190346e-01  2.67272949e-01  1.49717961e+00
  1.65553274e+00  2.88296863e+00 -1.24579550e+00  9.33141908e-01
 -3.00430602e+00 -3.84365513e-01 -9.34215352e-01  1.04950869e-03
  9.70194373e-01 -7.59972659e-01 -1.93015801e+00  1.61624968e+00
  4.50446261e-01  2.17638802e+00 -2.03290593e+00]. 
[Tue May 14 02:04:05 2024]  Iteration number: 200 with current cost as 0.29633453874902627 and parameters 
[-2.89877652e+00  2.23454406e+00 -2.12491402e+00 -1.17450362e-01
  5.55721675e-01 -2.77269163e+00  3.06664866e+00  2.18513861e+00
  1.18418632e+00 -1.06653559e+00  5.97536729e-01  1.14945841e+00
  1.30856267e+00 -1.86866577e+00  7.24855998e-01  2.88968357e+00
 -5.44746726e-01 -4.75106217e-01 -2.02737460e+00  7.26118988e-01
  1.60415434e+00  2.83205257e+00 -1.26064779e+00 -2.53166321e-01
 -2.38929695e+00 -2.27257032e+00  3.12845377e+00  2.54999070e+00
 -6.78081510e-01 -2.69511556e+00  1.51553085e+00 -4.85804992e-02
 -2.34340693e+00  2.04309564e+00  1.15854638e+00 -6.53768916e-01
  1.04463921e+00 -1.92283899e+00 -3.18754743e-01  2.32172168e+00
 -2.02653245e-01  5.63157814e-01  2.69484542e+00  1.07867347e+00
  2.58289347e+00  2.94117454e+00  2.75949411e+00 -2.94135932e+00
  3.69513336e-01 -6.58201114e-01  1.65733376e+00  2.67892748e+00
 -2.53923434e-01 -2.45798000e+00  2.63994285e+00 -3.07557768e+00
  7.88617557e-01 -7.60936475e-01 -1.81671457e+00  2.99278728e+00
 -1.86096613e+00 -1.63531251e+00 -2.55234878e+00  2.31139498e+00
 -2.25730266e+00  1.98430893e+00  1.90546394e+00  1.42340270e+00
  2.60587980e+00  2.87410300e+00  1.84581248e+00  1.52143667e+00
 -1.69858231e+00 -2.34136784e+00  1.23485621e+00  6.95858059e-01
  1.58474332e+00 -2.85949611e+00 -4.65061774e-01  2.42514193e+00
 -9.00086554e-01  1.43693451e+00  1.71137492e+00  5.54421320e-01
 -9.01465563e-01  1.22131927e+00  7.32618692e-01 -3.67492417e-01
  2.68949853e+00 -2.25824169e+00  1.50377254e+00 -5.34295908e-01
  1.07640990e+00 -2.92395491e+00 -2.29549418e+00  3.96866829e-01
 -1.06248498e+00 -4.03851142e-01  4.28542352e-01 -6.62886634e-02
 -1.60933072e+00 -1.57716661e-01 -7.07139518e-01  2.86046708e+00
 -1.21094814e+00 -1.14168970e+00 -1.23494847e+00  1.25944605e+00
  1.68306382e+00 -8.03432097e-01  1.95900346e+00 -1.97204261e+00
 -2.97811021e-01 -8.53667665e-01 -2.98985996e+00  3.04104442e+00
 -1.72574317e+00  3.09953318e+00 -1.31467156e+00 -2.78332380e+00
  3.07685708e+00 -1.20690649e+00 -6.79780757e-01 -3.04869371e+00
 -2.49746872e+00  2.80206495e+00 -2.05774269e+00 -1.95484546e+00
 -4.88669963e-01  3.12999318e+00  2.91716208e-01  1.06287674e-01
 -1.55270733e+00 -3.64046650e-01 -1.52080924e+00 -3.10558254e+00
  2.82517736e+00  1.07791587e+00 -4.39894004e-01 -2.23177678e+00
  9.95650608e-01 -1.32263180e+00 -2.19618785e-01 -2.31710013e+00
 -1.86538591e+00  1.79508950e+00 -9.91239777e-01  2.67608652e+00
 -5.83763797e-01 -3.07832693e+00 -2.90686862e+00  2.03039695e+00
 -3.13258735e+00 -2.73947570e-01 -1.06055498e+00 -2.50393697e-01
  2.48592702e+00  1.86578393e+00  4.12903772e-02 -2.52453488e+00
 -2.71136873e+00  1.79919073e-01 -7.90306440e-01  1.41855071e+00
 -2.57696738e+00  9.73991840e-01 -9.29833870e-02  3.42565958e-01
  1.95848692e+00  6.96358107e-01  6.69197154e-01 -1.27367350e+00
  1.82920754e+00  2.52856249e+00  1.13441352e+00  3.04977634e-01
 -1.11490391e+00  2.44653748e+00  7.43274304e-01 -2.02827222e+00
  7.05623435e-02  1.92907499e+00  9.91058217e-01 -7.87666849e-01
 -2.41488253e+00  2.50759236e+00  1.98729568e+00  1.75145147e+00
  2.22663374e+00  1.69331880e+00 -1.71822548e+00 -2.86487498e+00
  6.41142229e-01  1.49768961e+00 -2.29931545e+00 -1.34672057e+00
  2.35915987e+00  1.40036215e+00 -2.32451251e-01 -1.86204380e+00
 -1.57678187e+00  1.93049129e+00  1.50997375e+00 -9.24100847e-01
 -1.21422204e-01 -4.60682721e-01 -2.53724982e-01  2.35699825e+00
 -4.03745402e-01 -7.89521628e-01  8.31471488e-01 -2.36012405e+00
  8.97133308e-01  2.59033739e+00 -4.96227515e-01  2.24937712e+00
 -1.94676263e+00 -1.08594139e+00 -2.50718109e+00 -2.31371312e+00
 -1.50184401e+00 -3.09278647e+00  1.66084111e+00  1.73703655e+00
  1.49892337e+00  1.06108932e+00  1.32263380e+00 -2.19710339e+00
 -2.72512836e+00  1.70839461e+00  1.00108901e+00 -3.57579921e-01
 -2.57949843e+00  1.60315387e+00 -1.18332864e+00 -2.74511878e+00
 -1.53093023e-01  2.06958929e+00 -2.74635473e+00 -2.33201943e+00
  1.91964540e+00  9.98188183e-01 -6.07765125e-01 -5.41593561e-01
 -7.41470312e-01  2.15069026e+00  6.42556891e-01 -4.74916722e-01
  4.59616115e-01 -2.34511475e+00  1.35776855e+00 -2.32766928e-01
  2.11365992e+00  8.22615786e-01  2.59034154e+00 -1.20500278e+00
  2.28438401e+00 -3.60461900e-01 -3.09882735e+00  2.29924800e+00
  8.15203203e-01  2.10462872e+00 -1.30146329e+00  1.29046333e+00
 -1.73676337e+00  1.73556730e-01  2.62305284e-01 -2.73088073e+00
 -7.50411549e-01 -2.48299161e+00  2.66891423e-01 -2.53699872e-01
  1.23772199e+00  3.04779107e+00 -1.73294590e-01  8.55438159e-01
 -2.09128457e+00 -1.48040691e+00 -2.27487634e+00  3.07876979e+00
 -1.59597932e+00  2.60981225e+00  1.41691980e+00 -7.43814982e-01
 -2.64415471e+00 -1.41687996e+00 -9.52995121e-02 -1.81517903e-01
 -1.54889085e-01  2.60648872e+00 -2.04599315e+00  4.23158041e-01
  2.23777546e+00  2.24509482e+00 -9.13595313e-01  1.80026385e+00
  1.03130118e+00 -2.08633094e+00  1.19994767e+00 -9.01174604e-01
 -2.53379560e+00 -2.01272570e+00 -1.64345232e+00 -6.15934498e-01
  2.52286458e+00  2.98522792e+00  1.25524192e+00 -1.45803023e+00
 -1.91201744e+00 -1.83234793e+00 -9.01303275e-01 -1.27125424e+00
 -2.51766729e-02 -2.17989914e+00  2.39456345e+00 -2.30613479e-01
  2.37078738e+00 -1.42540857e+00  1.09122954e+00 -2.11334784e+00
  3.07420939e+00  7.02061204e-01  7.64900272e-01 -3.07830941e+00
 -2.03071395e-02  1.20058898e-01  1.55555633e+00  2.73660072e+00
  1.16779938e+00 -2.33265552e+00 -2.89607876e+00  2.49581207e+00
  1.66617771e+00 -1.08363615e+00 -2.41500255e+00  2.25285213e+00
  2.18445308e+00 -1.24236356e+00  1.53402655e+00 -2.28350788e+00
 -1.62664996e+00  2.50756110e+00 -1.90879014e+00  2.25534049e+00
 -2.13217636e-01 -2.92968525e+00 -9.41004564e-01  5.86518358e-01
  6.94135427e-01  2.78234729e-01  2.46441789e+00 -2.19809059e+00
  1.03037777e+00  1.28406776e+00  4.00130234e-01 -2.93789290e+00
 -2.58325241e+00 -8.06651457e-01  2.64987917e-01  1.49471304e+00
  1.65707654e+00  2.88257552e+00 -1.24734363e+00  9.33768437e-01
 -3.00405687e+00 -3.83366074e-01 -9.33567950e-01  3.60172874e-04
  9.68343161e-01 -7.56246943e-01 -1.92973598e+00  1.61567427e+00
  4.49331887e-01  2.17526000e+00 -2.03337106e+00]. 
[Tue May 14 02:27:05 2024]  Iteration number: 250 with current cost as 0.2962256368672264 and parameters 
[-2.89510522e+00  2.23300894e+00 -2.12328109e+00 -1.15573354e-01
  5.53525857e-01 -2.77095951e+00  3.06600216e+00  2.18506796e+00
  1.18457910e+00 -1.06492949e+00  5.96356277e-01  1.15136391e+00
  1.30703423e+00 -1.86742309e+00  7.24535475e-01  2.88994350e+00
 -5.46547841e-01 -4.75449783e-01 -2.02800188e+00  7.25711294e-01
  1.60548988e+00  2.83310051e+00 -1.25938460e+00 -2.53213056e-01
 -2.38857375e+00 -2.27129330e+00  3.12761357e+00  2.55005229e+00
 -6.78265150e-01 -2.69635472e+00  1.51484308e+00 -4.89263851e-02
 -2.34597859e+00  2.04283964e+00  1.15872424e+00 -6.55472200e-01
  1.04473018e+00 -1.92188026e+00 -3.18218637e-01  2.32096245e+00
 -2.03835366e-01  5.62998420e-01  2.69537398e+00  1.08108097e+00
  2.58404227e+00  2.93807258e+00  2.75807067e+00 -2.93864616e+00
  3.68363361e-01 -6.56442059e-01  1.65763795e+00  2.67963513e+00
 -2.52516760e-01 -2.45719857e+00  2.63723488e+00 -3.07452956e+00
  7.89938964e-01 -7.61722036e-01 -1.81760398e+00  2.99200472e+00
 -1.86052475e+00 -1.63437740e+00 -2.55230774e+00  2.31162797e+00
 -2.25711869e+00  1.98468728e+00  1.90677693e+00  1.42164194e+00
  2.60644668e+00  2.87447433e+00  1.84534414e+00  1.52124428e+00
 -1.69672464e+00 -2.34385865e+00  1.23604097e+00  6.95322410e-01
  1.58317494e+00 -2.86068154e+00 -4.63852453e-01  2.42709990e+00
 -8.98940816e-01  1.43726374e+00  1.70884901e+00  5.53096987e-01
 -9.02346557e-01  1.22286712e+00  7.33046088e-01 -3.67715172e-01
  2.69068810e+00 -2.25811834e+00  1.50184235e+00 -5.34158742e-01
  1.07593575e+00 -2.92306208e+00 -2.29494078e+00  3.95680542e-01
 -1.06384647e+00 -4.03849261e-01  4.31579055e-01 -6.66527945e-02
 -1.60976467e+00 -1.56342113e-01 -7.05552683e-01  2.86106507e+00
 -1.21120155e+00 -1.14241809e+00 -1.23456395e+00  1.25830407e+00
  1.68346995e+00 -8.02910193e-01  1.95860099e+00 -1.97236258e+00
 -2.98584410e-01 -8.51493170e-01 -2.99094980e+00  3.03934417e+00
 -1.72476428e+00  3.09684735e+00 -1.31453512e+00 -2.78060207e+00
  3.07815019e+00 -1.20654355e+00 -6.80018521e-01 -3.04903540e+00
 -2.49960147e+00  2.80073815e+00 -2.05665216e+00 -1.95480230e+00
 -4.85830694e-01  3.13081428e+00  2.91160409e-01  1.07140308e-01
 -1.55369723e+00 -3.63584207e-01 -1.52188916e+00 -3.10429294e+00
  2.82364202e+00  1.07752781e+00 -4.39864708e-01 -2.23222416e+00
  9.97672791e-01 -1.32181653e+00 -2.21313238e-01 -2.31653404e+00
 -1.86485505e+00  1.79455362e+00 -9.92905298e-01  2.67418296e+00
 -5.83307855e-01 -3.08282842e+00 -2.90576802e+00  2.03069400e+00
 -3.13234690e+00 -2.72517972e-01 -1.05810401e+00 -2.49556532e-01
  2.48776615e+00  1.86728197e+00  3.98565330e-02 -2.52586617e+00
 -2.70998055e+00  1.80153437e-01 -7.89754026e-01  1.41761004e+00
 -2.57638622e+00  9.71826529e-01 -9.14957156e-02  3.41288299e-01
  1.95905950e+00  6.94358364e-01  6.69612415e-01 -1.27366418e+00
  1.82875185e+00  2.53165792e+00  1.13470639e+00  3.02915824e-01
 -1.11265001e+00  2.44762090e+00  7.42870906e-01 -2.02884984e+00
  7.04127192e-02  1.92885368e+00  9.89669147e-01 -7.88057889e-01
 -2.41427709e+00  2.50786136e+00  1.98907127e+00  1.75030921e+00
  2.22799312e+00  1.69461296e+00 -1.71895949e+00 -2.86574034e+00
  6.38518805e-01  1.49518480e+00 -2.30255930e+00 -1.34663808e+00
  2.35758435e+00  1.40145773e+00 -2.34187119e-01 -1.86186740e+00
 -1.57793198e+00  1.92960939e+00  1.51153951e+00 -9.25370490e-01
 -1.22326841e-01 -4.59558312e-01 -2.55516671e-01  2.35638512e+00
 -4.03061243e-01 -7.90448117e-01  8.32093563e-01 -2.36149801e+00
  8.95851953e-01  2.59087495e+00 -4.97149101e-01  2.24748551e+00
 -1.94557492e+00 -1.08574922e+00 -2.50732416e+00 -2.31398060e+00
 -1.50233955e+00 -3.09130020e+00  1.66243190e+00  1.73727985e+00
  1.49920962e+00  1.06107493e+00  1.32140116e+00 -2.19873554e+00
 -2.72683189e+00  1.70645129e+00  1.00128098e+00 -3.58629998e-01
 -2.57996618e+00  1.60544130e+00 -1.18402840e+00 -2.74496100e+00
 -1.55578070e-01  2.06897210e+00 -2.74536561e+00 -2.33178382e+00
  1.91981761e+00  9.97913317e-01 -6.05747258e-01 -5.39063571e-01
 -7.42137927e-01  2.14943304e+00  6.40063446e-01 -4.74376834e-01
  4.59160508e-01 -2.34521008e+00  1.35637080e+00 -2.33708153e-01
  2.11322760e+00  8.22777111e-01  2.58984194e+00 -1.20810958e+00
  2.28419431e+00 -3.61665228e-01 -3.09796025e+00  2.29884562e+00
  8.14376659e-01  2.10581154e+00 -1.30165575e+00  1.28862410e+00
 -1.73894936e+00  1.76336756e-01  2.61775759e-01 -2.73224321e+00
 -7.50135492e-01 -2.48353470e+00  2.67372421e-01 -2.55346657e-01
  1.23940648e+00  3.04606249e+00 -1.72803731e-01  8.56755699e-01
 -2.09053020e+00 -1.48123178e+00 -2.27552864e+00  3.07646430e+00
 -1.59701295e+00  2.61061059e+00  1.41533134e+00 -7.43069167e-01
 -2.64310770e+00 -1.41847363e+00 -9.69105367e-02 -1.81513603e-01
 -1.53897484e-01  2.60710967e+00 -2.04532927e+00  4.25007448e-01
  2.23630452e+00  2.24542120e+00 -9.14435868e-01  1.80032682e+00
  1.03152627e+00 -2.08563905e+00  1.19938521e+00 -8.99572371e-01
 -2.53332795e+00 -2.01398755e+00 -1.64646457e+00 -6.15786270e-01
  2.52207831e+00  2.98265541e+00  1.25484860e+00 -1.45784837e+00
 -1.90958826e+00 -1.83089259e+00 -9.01273883e-01 -1.27164772e+00
 -2.40701590e-02 -2.17806372e+00  2.39339856e+00 -2.31131739e-01
  2.37270385e+00 -1.42662666e+00  1.08911919e+00 -2.11475760e+00
  3.07382606e+00  7.01537220e-01  7.64490429e-01 -3.07790008e+00
 -1.86388198e-02  1.20350448e-01  1.55546152e+00  2.73559006e+00
  1.16658298e+00 -2.33325666e+00 -2.89495965e+00  2.49610265e+00
  1.66565003e+00 -1.08257670e+00 -2.41575903e+00  2.25430975e+00
  2.18472089e+00 -1.24358875e+00  1.53392783e+00 -2.28320866e+00
 -1.62752343e+00  2.50662315e+00 -1.90890670e+00  2.25573681e+00
 -2.14278461e-01 -2.92922336e+00 -9.40218835e-01  5.88163589e-01
  6.93650651e-01  2.79069652e-01  2.46290045e+00 -2.19810376e+00
  1.02947769e+00  1.28452471e+00  3.99161369e-01 -2.93803643e+00
 -2.58010791e+00 -8.05580803e-01  2.65659051e-01  1.49448736e+00
  1.65822265e+00  2.88194438e+00 -1.24657199e+00  9.32632433e-01
 -3.00230219e+00 -3.81900197e-01 -9.33557984e-01  2.37568907e-04
  9.64743978e-01 -7.56159040e-01 -1.92809005e+00  1.61469201e+00
  4.46971439e-01  2.17658215e+00 -2.03274964e+00]. 
[Tue May 14 02:50:03 2024]  Iteration number: 300 with current cost as 0.29616003223243814 and parameters 
[-2.89465594e+00  2.23410990e+00 -2.12469621e+00 -1.14138739e-01
  5.55424356e-01 -2.77254134e+00  3.06611951e+00  2.18361171e+00
  1.18559299e+00 -1.06445276e+00  5.96971800e-01  1.15332822e+00
  1.30799983e+00 -1.86533552e+00  7.24498337e-01  2.88807612e+00
 -5.46365101e-01 -4.74628186e-01 -2.02684117e+00  7.25249312e-01
  1.60440046e+00  2.83259709e+00 -1.25812543e+00 -2.53024219e-01
 -2.38943022e+00 -2.27209333e+00  3.12728059e+00  2.54782654e+00
 -6.80100310e-01 -2.69539362e+00  1.51561400e+00 -4.96734414e-02
 -2.34718701e+00  2.04409416e+00  1.15786607e+00 -6.56113053e-01
  1.04509428e+00 -1.92334634e+00 -3.18095697e-01  2.32255513e+00
 -2.02909403e-01  5.62292764e-01  2.69638381e+00  1.08322415e+00
  2.58392298e+00  2.93759036e+00  2.75968487e+00 -2.93938250e+00
  3.67388105e-01 -6.56979705e-01  1.65989234e+00  2.67989733e+00
 -2.53742461e-01 -2.45726883e+00  2.63863389e+00 -3.07520658e+00
  7.87267749e-01 -7.60881505e-01 -1.81770769e+00  2.99094482e+00
 -1.85974007e+00 -1.63429792e+00 -2.55199777e+00  2.31158553e+00
 -2.25604674e+00  1.98372231e+00  1.90556424e+00  1.42126792e+00
  2.60670942e+00  2.87401618e+00  1.84569611e+00  1.51976226e+00
 -1.69636233e+00 -2.34375794e+00  1.23481965e+00  6.95236046e-01
  1.58416241e+00 -2.86144741e+00 -4.63923681e-01  2.42759096e+00
 -9.00006051e-01  1.43712057e+00  1.70906799e+00  5.50904251e-01
 -9.00106120e-01  1.22511818e+00  7.34080480e-01 -3.68911369e-01
  2.69060101e+00 -2.25832423e+00  1.50142364e+00 -5.34938906e-01
  1.07587977e+00 -2.92255203e+00 -2.29603747e+00  3.96684272e-01
 -1.06380679e+00 -4.03785399e-01  4.31888672e-01 -6.52912905e-02
 -1.61047631e+00 -1.56509233e-01 -7.04606366e-01  2.86217654e+00
 -1.21062093e+00 -1.14052201e+00 -1.23636886e+00  1.25742973e+00
  1.68383263e+00 -8.03224496e-01  1.95809749e+00 -1.97167092e+00
 -2.99489578e-01 -8.49270257e-01 -2.98970671e+00  3.03973804e+00
 -1.72396072e+00  3.09804358e+00 -1.31460623e+00 -2.78047091e+00
  3.07807047e+00 -1.20628909e+00 -6.81473492e-01 -3.05070596e+00
 -2.50178353e+00  2.80247892e+00 -2.05665063e+00 -1.95608467e+00
 -4.84155485e-01  3.13070404e+00  2.91541674e-01  1.05808115e-01
 -1.55373542e+00 -3.64220631e-01 -1.52275545e+00 -3.10349738e+00
  2.82446317e+00  1.07733513e+00 -4.40691719e-01 -2.23145434e+00
  9.98823709e-01 -1.32252021e+00 -2.21593867e-01 -2.31738609e+00
 -1.86382936e+00  1.79533940e+00 -9.93612205e-01  2.67311122e+00
 -5.84023552e-01 -3.08285925e+00 -2.90517909e+00  2.03051698e+00
 -3.13351868e+00 -2.71924547e-01 -1.05923234e+00 -2.49657188e-01
  2.49011163e+00  1.86714008e+00  4.18774721e-02 -2.52423272e+00
 -2.70865321e+00  1.82395305e-01 -7.89259940e-01  1.41712020e+00
 -2.57748381e+00  9.72696554e-01 -9.24731787e-02  3.41534149e-01
  1.95968669e+00  6.94128960e-01  6.67735459e-01 -1.27541170e+00
  1.82983538e+00  2.52998752e+00  1.13520059e+00  3.02250001e-01
 -1.11283631e+00  2.44682885e+00  7.40845080e-01 -2.02825873e+00
  6.90510062e-02  1.92991178e+00  9.89320767e-01 -7.88852228e-01
 -2.41475919e+00  2.50659168e+00  1.98780647e+00  1.75137490e+00
  2.22810688e+00  1.69490230e+00 -1.72165000e+00 -2.86522528e+00
  6.37262424e-01  1.49467606e+00 -2.30166773e+00 -1.34755383e+00
  2.35675442e+00  1.40082562e+00 -2.35007271e-01 -1.86142388e+00
 -1.57802583e+00  1.92857700e+00  1.51087739e+00 -9.24409448e-01
 -1.22781303e-01 -4.60504742e-01 -2.54657447e-01  2.35892970e+00
 -4.05635106e-01 -7.89870859e-01  8.32763469e-01 -2.36259141e+00
  8.96903304e-01  2.59100730e+00 -4.95356244e-01  2.24739736e+00
 -1.94556918e+00 -1.08490906e+00 -2.50809274e+00 -2.31380870e+00
 -1.50305418e+00 -3.09023991e+00  1.66274291e+00  1.73779885e+00
  1.49915403e+00  1.06041214e+00  1.32103345e+00 -2.19836260e+00
 -2.72712634e+00  1.70797001e+00  1.00150473e+00 -3.59444811e-01
 -2.58130020e+00  1.60498097e+00 -1.18311290e+00 -2.74584336e+00
 -1.55434182e-01  2.06834489e+00 -2.74564243e+00 -2.33082193e+00
  1.92023370e+00  9.96767602e-01 -6.05320720e-01 -5.38493609e-01
 -7.42742705e-01  2.14826917e+00  6.38226865e-01 -4.76288856e-01
  4.59434958e-01 -2.34607979e+00  1.35550584e+00 -2.34557562e-01
  2.11295650e+00  8.22291700e-01  2.58878389e+00 -1.20745040e+00
  2.28469079e+00 -3.61813429e-01 -3.09629936e+00  2.29851296e+00
  8.15429404e-01  2.10568351e+00 -1.30145445e+00  1.28908630e+00
 -1.73871263e+00  1.74849191e-01  2.61944984e-01 -2.73252879e+00
 -7.48674104e-01 -2.48285469e+00  2.66103554e-01 -2.56908293e-01
  1.23936453e+00  3.04736945e+00 -1.72595045e-01  8.55393413e-01
 -2.09033553e+00 -1.48125777e+00 -2.27520246e+00  3.07631088e+00
 -1.59747561e+00  2.61029721e+00  1.41492289e+00 -7.43517596e-01
 -2.64325284e+00 -1.41928395e+00 -9.69259902e-02 -1.81989023e-01
 -1.52761923e-01  2.60691483e+00 -2.04672601e+00  4.26034833e-01
  2.23560512e+00  2.24579707e+00 -9.13765110e-01  1.80070183e+00
  1.03082306e+00 -2.08692695e+00  1.19963423e+00 -8.97914455e-01
 -2.53250052e+00 -2.01475543e+00 -1.64757922e+00 -6.15301133e-01
  2.52196544e+00  2.98274431e+00  1.25361128e+00 -1.45775727e+00
 -1.90908779e+00 -1.83088412e+00 -8.99991043e-01 -1.27082375e+00
 -2.59420440e-02 -2.17950472e+00  2.39203380e+00 -2.32338157e-01
  2.37389382e+00 -1.42631412e+00  1.08995528e+00 -2.11515671e+00
  3.07469133e+00  7.01016487e-01  7.65306890e-01 -3.07676351e+00
 -1.67568834e-02  1.20834474e-01  1.55509400e+00  2.73441133e+00
  1.16947352e+00 -2.33253095e+00 -2.89487665e+00  2.49617437e+00
  1.66594618e+00 -1.08173178e+00 -2.41448009e+00  2.25620880e+00
  2.18365555e+00 -1.24438387e+00  1.53354536e+00 -2.28322299e+00
 -1.62886294e+00  2.50638123e+00 -1.90996344e+00  2.25567560e+00
 -2.15687220e-01 -2.93132934e+00 -9.40131814e-01  5.87448480e-01
  6.94372005e-01  2.78512115e-01  2.46164555e+00 -2.19827717e+00
  1.02903952e+00  1.28497811e+00  3.99000451e-01 -2.93781794e+00
 -2.57951599e+00 -8.05270093e-01  2.63812693e-01  1.49325095e+00
  1.65881998e+00  2.88155445e+00 -1.24569429e+00  9.34221297e-01
 -3.00299232e+00 -3.80532885e-01 -9.33422630e-01  3.82281083e-04
  9.65158101e-01 -7.57292381e-01 -1.92819704e+00  1.61474736e+00
  4.46299255e-01  2.17601101e+00 -2.03258615e+00]. 
[Tue May 14 03:12:59 2024]  Iteration number: 350 with current cost as 0.29607160798120324 and parameters 
[-2.89306429e+00  2.23178122e+00 -2.12361156e+00 -1.14187061e-01
  5.54744794e-01 -2.77310337e+00  3.06518217e+00  2.18294954e+00
  1.18733759e+00 -1.06371835e+00  5.95681082e-01  1.15400033e+00
  1.30724642e+00 -1.86450240e+00  7.23961583e-01  2.88844209e+00
 -5.43755301e-01 -4.74278749e-01 -2.02644680e+00  7.24911415e-01
  1.60445714e+00  2.83280952e+00 -1.25633315e+00 -2.53364484e-01
 -2.38936284e+00 -2.27178223e+00  3.12612686e+00  2.54573758e+00
 -6.81379183e-01 -2.69409413e+00  1.51553523e+00 -5.10198718e-02
 -2.34649677e+00  2.04461605e+00  1.15768393e+00 -6.55978649e-01
  1.04454058e+00 -1.92104337e+00 -3.16446339e-01  2.32279150e+00
 -2.03775292e-01  5.62129620e-01  2.69714482e+00  1.08442954e+00
  2.58355607e+00  2.93643903e+00  2.75686498e+00 -2.93757688e+00
  3.66913359e-01 -6.56303465e-01  1.66061501e+00  2.67854509e+00
 -2.54112469e-01 -2.45687104e+00  2.63877384e+00 -3.07470048e+00
  7.86487001e-01 -7.60477668e-01 -1.81771097e+00  2.98986495e+00
 -1.86089054e+00 -1.63366929e+00 -2.55146076e+00  2.31130488e+00
 -2.25451136e+00  1.98423248e+00  1.90576977e+00  1.42140713e+00
  2.60609430e+00  2.87135642e+00  1.84613231e+00  1.52100669e+00
 -1.69557088e+00 -2.34413077e+00  1.23334496e+00  6.94559386e-01
  1.58482773e+00 -2.86153565e+00 -4.64560871e-01  2.42855646e+00
 -8.99006994e-01  1.43848450e+00  1.70916313e+00  5.52175364e-01
 -9.01048956e-01  1.22538418e+00  7.34690635e-01 -3.70444471e-01
  2.69189256e+00 -2.25712377e+00  1.49988435e+00 -5.35754879e-01
  1.07614610e+00 -2.92246587e+00 -2.29390995e+00  3.97120942e-01
 -1.06195163e+00 -4.04807043e-01  4.30547741e-01 -6.51834310e-02
 -1.61240411e+00 -1.54484183e-01 -7.05622202e-01  2.86340676e+00
 -1.20934890e+00 -1.14135099e+00 -1.23605675e+00  1.25619798e+00
  1.68484455e+00 -8.02107695e-01  1.95719567e+00 -1.97085494e+00
 -3.01238751e-01 -8.50580596e-01 -2.98947787e+00  3.03850135e+00
 -1.72358153e+00  3.09784740e+00 -1.31504851e+00 -2.78106316e+00
  3.07725270e+00 -1.20741000e+00 -6.83744358e-01 -3.05192496e+00
 -2.50052293e+00  2.80329771e+00 -2.05713402e+00 -1.95557736e+00
 -4.82033478e-01  3.13059963e+00  2.90721401e-01  1.04926024e-01
 -1.55360847e+00 -3.64803053e-01 -1.52400935e+00 -3.10524057e+00
  2.82572221e+00  1.07784313e+00 -4.40307103e-01 -2.23156661e+00
  1.00003279e+00 -1.32316035e+00 -2.21892052e-01 -2.31713209e+00
 -1.86338167e+00  1.79396312e+00 -9.92344494e-01  2.67202232e+00
 -5.83938207e-01 -3.08210276e+00 -2.90379870e+00  2.02938369e+00
 -3.13239348e+00 -2.73441269e-01 -1.06171257e+00 -2.49433753e-01
  2.49160585e+00  1.86667958e+00  4.32462603e-02 -2.52153299e+00
