/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
  1.44901772  1.64088427  1.57481348  0.8451984   1.45196075 -2.30673555
 -2.55560578  1.97401144  0.91045908 -0.28770076 -2.58492412  1.74519767
 -1.1660465  -2.6397471  -0.21977561]. 
[Thu Jun 13 21:42:58 2024]  Iteration number: 350 with current cost as 0.0285276956775845 and parameters 
[-2.78523006  1.89228266 -2.28533773  0.41448552  0.45920579 -2.41665844
  3.20954368  2.34687936  1.15019102 -1.00160183  0.56702772  0.92735413
  1.3089702  -1.90588641  0.66602011  2.77096896 -0.47847922 -0.17302044
 -1.40353547  0.45901943  1.48852896  3.22532862 -1.31038085 -0.21781472
 -2.15936491 -2.29026408  3.14520746  2.64285668 -0.92782228 -2.66700155
  1.19505206 -0.20687409 -2.80499034  1.8050968   0.88650855 -0.7489373
  0.85795432 -1.6619846  -0.16799173  2.33644394 -0.62595316  0.34991491
  2.16976796  0.79065915  3.11927592  3.11059121  2.46608187 -2.71883832
  0.59138352 -0.43352323  1.76241558  2.52439751 -0.32632265 -2.33217847
  2.5118098  -3.50529345  0.88823831 -0.68400135 -1.62905997  2.83781456
 -1.76707976 -1.9373732  -2.71906347  2.07129707 -2.03506516  1.74570241
  2.1128274   1.47871518  2.58652878  2.9914929   1.75585568  1.76071678
 -2.11276879 -2.07189907  1.04983649  0.78904302  1.27399268 -2.60637538
 -0.42480064  2.29067132 -0.98110316  0.70995723  1.89044033  0.4388443
 -1.15640509  1.36140202  0.36443906 -0.19398173  2.81477057 -2.32265652
  1.55045414 -0.48566922  1.6582668  -2.93442771 -2.3177233  -0.06562608
 -1.17453224 -0.27657707  0.37775027 -0.01949338 -1.55422299  0.31221889
 -0.67561143  2.58112749 -1.55437886 -1.04602505 -0.87631726  1.55746182
  1.59374428 -0.99283946  2.20080234 -1.74648325 -0.2066251  -0.84212929
 -3.0152339   2.99814896 -1.98963988  2.77802991 -1.09528664 -2.12744794
  3.00229457 -1.08415812 -0.88550465 -3.1111124  -2.57971345  3.36699066
 -2.14289525 -2.10890083 -0.30359922  3.21397316  0.33743736 -0.26988661
 -1.51164471 -0.31888962 -1.64514154 -3.30302124  2.88703071  1.01748359
 -0.43670222 -2.04973389  0.98282096 -1.41434813 -0.30218093 -2.16915305
 -1.8367798   1.80404283 -1.20184557  2.48259467 -0.65149649 -3.02227012
 -2.97566025  2.30041519 -3.15660672 -0.32389844 -1.54394261  0.24050857
  2.5683304   1.88419145 -0.1332245  -2.49929268 -2.34358486  0.25486917
 -0.59844577  1.29502841 -2.68918345  0.77714834  0.05119614  0.27370181
  2.00700385  0.78723923  0.53657654 -1.14897234  1.89933845  2.3129861
  1.07722319  0.24791338 -1.25779692  2.68820021  0.62938997 -1.92467794
 -0.01010317  1.83707027  0.7857851  -0.58520682 -2.24697226  2.72342575
  1.76869064  1.60347573  2.24292604  1.42714571 -1.84909504 -2.82375761
  0.52513381  1.62289053 -2.15028327 -1.09920573  2.42609977  1.24988964
 -0.14849376 -2.14854483 -1.20232804  2.10607425  1.92736863 -0.87741504
 -0.06123809 -0.53518965 -0.41420091  2.21565915 -0.76794691 -0.9073755
  0.74157347 -2.11075369  0.74927375  2.60912012 -0.35677236  2.37277964
 -1.9265975  -1.06995919 -2.49748086 -2.18444159 -1.42171277 -2.97641618
  1.44286429  1.63499837  1.56710692  0.84378134  1.4389006  -2.30178963
 -2.55102186  1.98295516  0.92055403 -0.30912347 -2.56563322  1.7481916
 -1.17162839 -2.63108698 -0.22906699]. 
[Thu Jun 13 21:55:51 2024]  Iteration number: 400 with current cost as 0.026484900850224737 and parameters 
[-2.77070005  1.89237903 -2.292189    0.41585065  0.4785955  -2.4061633
  3.2208093   2.34597197  1.13730528 -0.99989681  0.56256424  0.93914363
  1.31354217 -1.91635481  0.66128268  2.75079276 -0.48642286 -0.19649568
 -1.41290528  0.44852167  1.47544203  3.22825433 -1.30930102 -0.22255644
 -2.14886527 -2.28674471  3.16242793  2.63996401 -0.94031103 -2.67543747
  1.19759674 -0.20504602 -2.79180825  1.8074237   0.89118176 -0.76497522
  0.86529072 -1.65976992 -0.16118246  2.3294882  -0.63123153  0.35163115
  2.1341086   0.7793737   3.11306941  3.12760105  2.47330903 -2.69891172
  0.59245291 -0.43285325  1.77080747  2.51544585 -0.32932537 -2.33259433
  2.49795751 -3.5199885   0.90346806 -0.6682874  -1.62895323  2.84419176
 -1.7662667  -1.94668752 -2.72377126  2.05889725 -2.03326204  1.71744933
  2.11757451  1.48740231  2.586219    2.98939041  1.74758065  1.7697396
 -2.10760283 -2.08264203  1.05328639  0.78040842  1.26844219 -2.60515176
 -0.41907158  2.28370809 -0.96421767  0.67535232  1.88199474  0.44016045
 -1.15748562  1.37161709  0.34218958 -0.19473898  2.8186547  -2.32153369
  1.54190847 -0.49704457  1.64547812 -2.93028463 -2.30632958 -0.0735928
 -1.16906063 -0.27746412  0.38125795 -0.01833713 -1.56028377  0.32287417
 -0.66440235  2.58212511 -1.55750144 -1.03798071 -0.87810178  1.56790887
  1.57433586 -0.99241439  2.20968145 -1.77318275 -0.20593685 -0.83810301
 -3.02121214  2.9988849  -1.98097446  2.77796716 -1.08153392 -2.13832633
  3.00353361 -1.07807096 -0.88253892 -3.11244382 -2.58882573  3.35485637
 -2.13641109 -2.09853244 -0.29257372  3.22052735  0.34273795 -0.27518369
 -1.50935828 -0.32107973 -1.65541699 -3.3093059   2.89243899  1.0367027
 -0.43234232 -2.06341445  0.97928895 -1.40136163 -0.28374332 -2.17790442
 -1.81441967  1.82173809 -1.19705896  2.49091292 -0.65180796 -3.01305932
 -2.98451745  2.29730613 -3.15039812 -0.34322034 -1.54351647  0.22377513
  2.57986398  1.87821246 -0.14376274 -2.49905676 -2.34278449  0.25077764
 -0.5776866   1.29412586 -2.67478076  0.77489777  0.05599502  0.26919592
  2.02812943  0.78264159  0.53878814 -1.15656859  1.88713145  2.31853545
  1.08226265  0.25903953 -1.25286042  2.67285868  0.6255118  -1.93148468
 -0.02032973  1.82834522  0.79787879 -0.58023767 -2.26343941  2.74196457
  1.78041982  1.59149563  2.23274643  1.43071788 -1.84276604 -2.81857743
  0.52933181  1.64761715 -2.16073691 -1.10271107  2.44896688  1.22781111
 -0.12218114 -2.14688027 -1.19929206  2.09860118  1.91872586 -0.88936243
 -0.06265139 -0.53144133 -0.40233092  2.20105747 -0.76410598 -0.8959866
  0.75737496 -2.10913638  0.74844533  2.61489993 -0.35535156  2.36513777
 -1.90779165 -1.08234891 -2.4837281  -2.16835474 -1.4078873  -2.95746755
  1.43620157  1.64458863  1.58402829  0.87221676  1.45915192 -2.29886292
 -2.5722548   1.97371431  0.91416139 -0.31304748 -2.55046276  1.74747564
 -1.16427123 -2.63460074 -0.24763552]. 
[Thu Jun 13 22:12:45 2024]  Iteration number: 450 with current cost as 0.025261783757228262 and parameters 
[-2.76344765  1.89899683 -2.29145364  0.43978723  0.47451437 -2.40843486
  3.22996477  2.35450424  1.13611408 -0.97914703  0.57747084  0.95718351
  1.30965133 -1.90281029  0.67466198  2.74918714 -0.48927264 -0.19760011
 -1.42714008  0.4577945   1.48273044  3.25092478 -1.29864822 -0.24073276
 -2.14946774 -2.28098771  3.17988459  2.64587119 -0.94418888 -2.66930894
  1.21868691 -0.20982609 -2.79036285  1.80863064  0.88399172 -0.77787728
  0.88501831 -1.65476564 -0.144177    2.3227527  -0.63114525  0.34437204
  2.11563314  0.76666942  3.11193557  3.13107293  2.48907483 -2.70794636
  0.59008796 -0.42933612  1.78478637  2.5161048  -0.33193223 -2.32177474
  2.50099823 -3.52752848  0.91016447 -0.65982285 -1.63527074  2.84240016
 -1.76120955 -1.95721039 -2.7135868   2.06139215 -2.02823115  1.70796936
  2.10725547  1.48033551  2.60687992  2.99350524  1.75082759  1.78221804
 -2.12655222 -2.08363742  1.06198537  0.78437607  1.27211177 -2.6168711
 -0.412529    2.28083114 -0.95892426  0.6467885   1.89082436  0.44661802
 -1.15222311  1.38009245  0.33269608 -0.18999656  2.81479793 -2.31878621
  1.54294145 -0.49007663  1.67027585 -2.93696187 -2.30658184 -0.07282604
 -1.16799985 -0.27166657  0.36618517 -0.00657438 -1.56238393  0.3256823
 -0.68490487  2.59121303 -1.53680928 -1.04096735 -0.86157964  1.57270747
  1.57665384 -0.99878288  2.21451882 -1.77535991 -0.21365823 -0.83038829
 -3.02717491  2.98529456 -1.97978776  2.78143244 -1.11040674 -2.13439404
  3.00162916 -1.07793002 -0.89085348 -3.10137611 -2.59334479  3.34634015
 -2.14779738 -2.08802964 -0.29420324  3.20562018  0.33736391 -0.28115427
 -1.51583361 -0.32239509 -1.6628037  -3.30092282  2.89196385  1.02828279
 -0.43362186 -2.05326359  0.96492442 -1.39037343 -0.28994022 -2.17466511
 -1.80612325  1.8161651  -1.20171386  2.49376354 -0.65810001 -3.01795083
 -2.98124962  2.30395289 -3.16224232 -0.33644456 -1.54575814  0.24239707
  2.5810415   1.88020564 -0.16040751 -2.49047308 -2.34637265  0.2644494
 -0.57854335  1.27358795 -2.67500917  0.78172664  0.05478136  0.2806069
  2.0367318   0.78029099  0.53417514 -1.14878199  1.88587943  2.32379002
  1.08512974  0.2507894  -1.2601712   2.66939535  0.6141807  -1.93454938
 -0.02197247  1.82275133  0.81694516 -0.55978701 -2.25386775  2.75471351
  1.78986765  1.57953784  2.25033104  1.43698439 -1.83760028 -2.82830417
  0.51926219  1.63228566 -2.15527167 -1.11194708  2.44051151  1.22606243
 -0.12209205 -2.15884126 -1.20526827  2.10823495  1.93559617 -0.88213104
 -0.05953069 -0.51901512 -0.40739032  2.20063127 -0.76446956 -0.88708394
  0.77999781 -2.1001165   0.75428378  2.62082861 -0.35910107  2.3545817
 -1.9075848  -1.07019814 -2.48225787 -2.16316747 -1.39899358 -2.96044317
  1.43529376  1.63828058  1.57772603  0.87065533  1.45916386 -2.30739022
 -2.5676413   1.9627769   0.91410095 -0.2993595  -2.55571119  1.7579574
 -1.17064864 -2.64404884 -0.25129056]. 
[Thu Jun 13 22:24:30 2024]  Iteration number: 500 with current cost as 0.02438388181208603 and parameters 
[-2.76347643  1.90321151 -2.27262707  0.46095567  0.48229808 -2.42515861
  3.2298779   2.35999592  1.13352749 -0.9640664   0.5809832   0.95761392
  1.30650282 -1.90942473  0.6800987   2.75455657 -0.4832064  -0.19779962
 -1.42116102  0.46150095  1.472221    3.24708408 -1.30290971 -0.23732026
 -2.14518194 -2.28170419  3.17012488  2.64523543 -0.93456321 -2.66175897
  1.22584759 -0.2284085  -2.79311218  1.8117761   0.87917906 -0.78127059
  0.88593948 -1.66484103 -0.14498549  2.32606643 -0.63847539  0.3355417
  2.10480146  0.75332009  3.11722717  3.13485784  2.5043017  -2.69780946
  0.58653026 -0.45134871  1.79796683  2.51849455 -0.31993535 -2.31966353
  2.50441658 -3.52849164  0.90434493 -0.65878257 -1.6331979   2.82669413
 -1.73138213 -1.96087228 -2.71791292  2.06644619 -2.03438851  1.69156969
  2.09689773  1.47804525  2.60445995  2.99813415  1.74905133  1.77616671
 -2.13982928 -2.0754864   1.06319381  0.76946467  1.267439   -2.59929153
 -0.40826247  2.28169752 -0.95541031  0.65125545  1.88448066  0.44707051
 -1.15129254  1.38441845  0.33200431 -0.19886277  2.80300562 -2.32858029
  1.56089536 -0.48391511  1.65807926 -2.93834175 -2.30924901 -0.06651802
 -1.17005449 -0.27434618  0.38341561 -0.01121579 -1.5693252   0.32453945
 -0.67793038  2.60477152 -1.53900572 -1.03527233 -0.87269956  1.57887035
  1.59156951 -1.00173922  2.21755503 -1.77189509 -0.22680574 -0.82924064
 -3.02872822  2.98647385 -1.98944431  2.7856971  -1.09711132 -2.1432958
  3.00587512 -1.06311166 -0.87930129 -3.11742306 -2.58711634  3.35610076
 -2.15383953 -2.08906113 -0.28018041  3.21064922  0.33887661 -0.28555676
 -1.51697371 -0.32307468 -1.67818729 -3.30364134  2.884882    1.02779917
 -0.42714151 -2.04536915  0.96306637 -1.38767515 -0.27951929 -2.1719555
 -1.80033387  1.8131115  -1.19436928  2.48612302 -0.65887191 -3.01537464
 -2.99881347  2.29521039 -3.17186368 -0.33448491 -1.54202958  0.23426767
  2.59007633  1.88238336 -0.18114961 -2.47633868 -2.35888685  0.25926765
 -0.58454358  1.27022359 -2.67258355  0.77880749  0.05987196  0.27653824
  2.0265408   0.77411874  0.53837601 -1.14340606  1.88723945  2.31065611
  1.0639434   0.245552   -1.26949845  2.66296146  0.6260794  -1.93705988
 -0.03379522  1.82022468  0.82043018 -0.57796719 -2.26303841  2.74562549
  1.77735994  1.58283655  2.24410834  1.42800122 -1.83352746 -2.83567455
  0.52083766  1.6345847  -2.16278001 -1.12415425  2.43973316  1.24056766
 -0.10771483 -2.15794534 -1.20655044  2.1142618   1.93885711 -0.88104715
 -0.06421605 -0.51078152 -0.41327496  2.20092225 -0.76596935 -0.88159647
  0.77288788 -2.09977056  0.76726587  2.62484646 -0.35200657  2.35882464
 -1.90417259 -1.08069995 -2.48649405 -2.16390184 -1.38322206 -2.94417448
  1.43101855  1.63965149  1.59550782  0.86412961  1.44409354 -2.30636131
 -2.57712407  1.95426516  0.89555646 -0.27961026 -2.55088443  1.75645289
 -1.17132752 -2.63102053 -0.24547713]. 
[Thu Jun 13 22:36:46 2024]  Iteration number: 550 with current cost as 0.023319545746415135 and parameters 
[-2.74692292  1.91087712 -2.27018391  0.46442868  0.49118569 -2.43400972
  3.22857355  2.35943133  1.14067517 -0.96347661  0.58539533  0.95781164
  1.30170576 -1.91328315  0.68206749  2.74855634 -0.491531   -0.19766897
 -1.41752783  0.46135552  1.47098984  3.25464073 -1.30524509 -0.2352116
 -2.13713138 -2.28201465  3.17516192  2.64756126 -0.94570885 -2.65953931
  1.23346435 -0.23536711 -2.78213495  1.80838547  0.8729869  -0.77959785
  0.88469474 -1.67114663 -0.14546714  2.32229319 -0.65107215  0.32713896
  2.08870888  0.7336737   3.1139071   3.12990216  2.50393124 -2.7013363
  0.58756671 -0.46704745  1.80291742  2.50673962 -0.32066071 -2.33310139
  2.50154411 -3.52778039  0.90497831 -0.65091427 -1.63079372  2.82952955
 -1.72711842 -1.96460923 -2.72377994  2.06554072 -2.02849285  1.68565258
  2.102994    1.4785392   2.60542272  2.98910616  1.74538952  1.78518593
 -2.15270136 -2.07311936  1.06505695  0.78238781  1.26608635 -2.60524863
 -0.40274943  2.2751464  -0.95633032  0.64677833  1.88553598  0.42945914
 -1.15921791  1.38737409  0.33404401 -0.19590623  2.80502281 -2.31272381
  1.56164746 -0.4781655   1.66659021 -2.94732214 -2.3142651  -0.05985858
 -1.17596039 -0.27660879  0.37822584 -0.01390233 -1.56908041  0.32839021
 -0.68959617  2.60232759 -1.54288046 -1.03897826 -0.87456993  1.57889986
  1.59016909 -1.00400599  2.21705072 -1.76336301 -0.22174421 -0.83834567
 -3.03828234  2.98155355 -1.99462159  2.7972302  -1.09402662 -2.14543255
  3.00557745 -1.05766708 -0.87851068 -3.1248451  -2.57858357  3.35744373
 -2.14764482 -2.09305871 -0.27767966  3.20598444  0.33707572 -0.28961837
 -1.52174957 -0.32454388 -1.67904958 -3.29854547  2.88922408  1.01008714
 -0.41713487 -2.05607131  0.97793316 -1.38908609 -0.28224404 -2.17562614
 -1.80704723  1.82103069 -1.19542001  2.49009762 -0.66124572 -3.02034827
 -3.00469293  2.28687175 -3.16712393 -0.3374641  -1.5512936   0.24122882
  2.58997985  1.88592158 -0.18740467 -2.47437127 -2.3554524   0.26115251
 -0.5915723   1.26293442 -2.66238723  0.78616244  0.06038724  0.26014781
  2.02124522  0.78880883  0.54558314 -1.14014115  1.89301633  2.31303309
  1.06065875  0.24365449 -1.27213897  2.65962955  0.61938211 -1.93571208
 -0.03126346  1.82075707  0.83257965 -0.57808245 -2.27910481  2.73523216
  1.77878283  1.58356784  2.23721492  1.42059823 -1.83850754 -2.84993753
  0.51742393  1.63264048 -2.15550387 -1.12701741  2.42802226  1.24011622
 -0.10844991 -2.15579084 -1.20345798  2.11292055  1.94804954 -0.87515404
 -0.06319879 -0.50761873 -0.41771624  2.19521828 -0.76671238 -0.88509143
  0.77881256 -2.10240438  0.76271682  2.62889919 -0.35075378  2.35103919
 -1.90918457 -1.08941677 -2.49586763 -2.16918063 -1.37956489 -2.94135834
  1.43571048  1.63338105  1.58968327  0.8608232   1.44631061 -2.30948413
 -2.58173736  1.95543918  0.88622991 -0.28024281 -2.55491022  1.75254187
 -1.16787235 -2.62687804 -0.25113658]. 
[Thu Jun 13 22:51:16 2024]  Iteration number: 600 with current cost as 0.02287129252830709 and parameters 
[-2.73863445  1.90831092 -2.26571254  0.45976972  0.49865988 -2.43773982
  3.22714057  2.34452488  1.1438414  -0.95805018  0.58311888  0.95870972
  1.30225053 -1.91138265  0.67915781  2.75077311 -0.48697648 -0.19636463
 -1.41827621  0.46250572  1.47382267  3.27060533 -1.31652479 -0.2413555
 -2.14783056 -2.28941662  3.17623579  2.65434398 -0.94577539 -2.64978854
  1.24262256 -0.23243076 -2.77736414  1.81215749  0.87783983 -0.7813618
  0.8784995  -1.67345027 -0.15511997  2.32697074 -0.65763238  0.3140207
  2.08207246  0.72707558  3.11895442  3.13443899  2.49555163 -2.70985856
  0.59889242 -0.48154452  1.80399747  2.5026812  -0.32110792 -2.32713041
  2.50270604 -3.5340092   0.91718768 -0.65981511 -1.62138258  2.82636202
 -1.73609389 -1.96599673 -2.72724199  2.0659736  -2.03923791  1.67859966
  2.10226598  1.47678971  2.59760896  2.98732107  1.75077747  1.7742488
 -2.14690446 -2.06414202  1.07090533  0.78846547  1.25606919 -2.59804702
 -0.40755868  2.27308573 -0.94339855  0.631967    1.87971392  0.43596911
 -1.16666961  1.39487665  0.34351598 -0.20549514  2.81145264 -2.30776354
  1.54941986 -0.4816578   1.67866407 -2.95677563 -2.32175336 -0.06462862
 -1.18707674 -0.27227629  0.38439673 -0.01280476 -1.57172694  0.3346552
 -0.68776962  2.6023313  -1.5512398  -1.0342907  -0.87455662  1.5813334
  1.59225113 -1.00177692  2.21149299 -1.75343077 -0.22615367 -0.83748809
 -3.03703624  2.98795117 -1.98482843  2.80508256 -1.10081772 -2.13518476
  3.00857434 -1.05372533 -0.88115103 -3.11539245 -2.57702377  3.3603946
 -2.1437148  -2.09724232 -0.26668428  3.21356957  0.33663565 -0.28136341
 -1.51175052 -0.31732462 -1.68479289 -3.29892186  2.89312853  1.00598241
 -0.41073758 -2.05477357  0.97113564 -1.3840036  -0.27853029 -2.16864136
 -1.80111082  1.80898471 -1.20024821  2.48409028 -0.65327267 -3.02480456
 -2.99544561  2.28475674 -3.16878819 -0.320748   -1.54387074  0.2496746
  2.59054985  1.88045325 -0.19011272 -2.4717771  -2.35039456  0.26152093
 -0.59234511  1.25955873 -2.66036942  0.78743133  0.05517556  0.26011153
  2.01787954  0.77181008  0.54445519 -1.14788889  1.8856934   2.31261869
  1.05401652  0.25598845 -1.2733449   2.66310033  0.63005654 -1.93043828
 -0.03230502  1.82259504  0.82953134 -0.5811824  -2.27631914  2.72887891
  1.77658149  1.57677275  2.23098624  1.41899689 -1.84683451 -2.86537458
  0.5043686   1.63029158 -2.15083167 -1.12065977  2.43436988  1.24179692
 -0.09708507 -2.15242123 -1.2154385   2.11315689  1.94336655 -0.86400225
 -0.06768234 -0.50975015 -0.41444184  2.20344896 -0.76883701 -0.89368374
  0.78806573 -2.09778021  0.76269959  2.64195117 -0.35484942  2.34522329
 -1.90518382 -1.09218639 -2.49736771 -2.1713519  -1.38079405 -2.9511831
  1.42870214  1.64152239  1.59276461  0.85987084  1.43950989 -2.30348378
 -2.56910983  1.97215168  0.88797414 -0.27110009 -2.54412987  1.75194683
 -1.17235197 -2.62859233 -0.25461516]. 
[Thu Jun 13 23:10:37 2024]  Iteration number: 650 with current cost as 0.02207828043455643 and parameters 
[-2.73266182e+00  1.92353405e+00 -2.26006143e+00  4.72578179e-01
  5.11446662e-01 -2.44958071e+00  3.22599891e+00  2.35069091e+00
  1.13237326e+00 -9.43559089e-01  5.72830119e-01  9.66512232e-01
  1.30725337e+00 -1.91404445e+00  6.72107611e-01  2.75416521e+00
 -4.88396362e-01 -1.87803286e-01 -1.41933704e+00  4.63664237e-01
  1.48822064e+00  3.27863786e+00 -1.30999833e+00 -2.38899991e-01
 -2.16076775e+00 -2.28698937e+00  3.18184232e+00  2.65158727e+00
 -9.59635424e-01 -2.64495673e+00  1.25592204e+00 -2.18599840e-01
 -2.77197073e+00  1.81410895e+00  8.76677532e-01 -7.74462369e-01
  8.71066461e-01 -1.68219351e+00 -1.50415857e-01  2.32611671e+00
 -6.59621953e-01  3.09107172e-01  2.05493820e+00  7.16980265e-01
  3.12587939e+00  3.13748794e+00  2.49157040e+00 -2.72169283e+00
  6.06768167e-01 -4.81840765e-01  1.79997748e+00  2.50856301e+00
 -3.08226791e-01 -2.33081068e+00  2.51418984e+00 -3.54331212e+00
  9.28640131e-01 -6.80755648e-01 -1.62517910e+00  2.82473154e+00
 -1.73551311e+00 -1.96107721e+00 -2.72574011e+00  2.06944297e+00
 -2.04611346e+00  1.67523660e+00  2.11134373e+00  1.46562155e+00
  2.60416865e+00  2.99327156e+00  1.74302371e+00  1.77521052e+00
 -2.14335543e+00 -2.05389565e+00  1.05651466e+00  7.79997405e-01
  1.25333711e+00 -2.60730246e+00 -4.04128869e-01  2.26930064e+00
 -9.44232032e-01  6.23613248e-01  1.88465716e+00  4.46551389e-01
 -1.16394315e+00  1.39497614e+00  3.39562665e-01 -2.06373716e-01
  2.81390242e+00 -2.31969882e+00  1.56880794e+00 -4.89394080e-01
  1.67498227e+00 -2.94508385e+00 -2.33055598e+00 -8.22794607e-02
 -1.20158852e+00 -2.73481999e-01  3.77695323e-01 -3.37569087e-03
 -1.57053946e+00  3.29624219e-01 -6.81240114e-01  2.59305643e+00
 -1.55199506e+00 -1.03210534e+00 -8.67813721e-01  1.57126592e+00
  1.59978265e+00 -1.00569645e+00  2.20505383e+00 -1.75539311e+00
 -2.23456924e-01 -8.50168549e-01 -3.02694078e+00  2.98439743e+00
 -1.98507029e+00  2.80009554e+00 -1.10630146e+00 -2.13625780e+00
  3.00131347e+00 -1.04965063e+00 -8.87012375e-01 -3.10790676e+00
 -2.56863801e+00  3.36079295e+00 -2.15093364e+00 -2.07288215e+00
 -2.71361623e-01  3.21209635e+00  3.30361852e-01 -2.69159407e-01
 -1.50409034e+00 -3.18749108e-01 -1.70084818e+00 -3.30599092e+00
  2.88805367e+00  1.00460186e+00 -4.18211288e-01 -2.06243080e+00
  9.57825914e-01 -1.38957147e+00 -2.75675018e-01 -2.17158395e+00
 -1.79971832e+00  1.81295991e+00 -1.20695140e+00  2.47483184e+00
 -6.53376225e-01 -3.02155132e+00 -2.99452965e+00  2.27637474e+00
 -3.16454922e+00 -3.00465676e-01 -1.55016733e+00  2.63131474e-01
  2.58219109e+00  1.88676926e+00 -1.94060000e-01 -2.46478719e+00
 -2.34172612e+00  2.61773895e-01 -5.84887222e-01  1.25352112e+00
 -2.67433331e+00  7.88599980e-01  5.30482874e-02  2.59672433e-01
  2.01025561e+00  7.66479192e-01  5.42857037e-01 -1.13156733e+00
  1.86253739e+00  2.31102676e+00  1.05439682e+00  2.62691850e-01
 -1.26780711e+00  2.67281839e+00  6.28456712e-01 -1.91610110e+00
 -2.61248406e-02  1.81755946e+00  8.34434257e-01 -5.86142676e-01
 -2.26422900e+00  2.73649108e+00  1.77237549e+00  1.56715095e+00
  2.21241619e+00  1.42993658e+00 -1.84867243e+00 -2.86867070e+00
  5.01160573e-01  1.62170869e+00 -2.15097467e+00 -1.13396032e+00
  2.43780661e+00  1.23110189e+00 -1.00892395e-01 -2.17306964e+00
 -1.20890776e+00  2.12188740e+00  1.94910806e+00 -8.55424818e-01
 -7.45498279e-02 -4.95430536e-01 -4.28665564e-01  2.20851376e+00
 -7.65506996e-01 -8.89048600e-01  7.94362246e-01 -2.10546416e+00
  7.61377588e-01  2.64751456e+00 -3.48200788e-01  2.35621053e+00
 -1.90329569e+00 -1.07713329e+00 -2.49515974e+00 -2.17162584e+00
 -1.37295137e+00 -2.94732603e+00  1.44135808e+00  1.63957637e+00
  1.59243161e+00  8.61660076e-01  1.43549989e+00 -2.32051263e+00
 -2.57265451e+00  1.97104646e+00  8.83937249e-01 -2.71957476e-01
 -2.53714893e+00  1.76388885e+00 -1.18695091e+00 -2.63470232e+00
 -2.60676076e-01]. 
[Thu Jun 13 23:24:36 2024]  Iteration number: 700 with current cost as 0.021935545704344285 and parameters 
[-2.72643896e+00  1.92287642e+00 -2.25972841e+00  4.74043374e-01
  5.10839879e-01 -2.45291145e+00  3.22202967e+00  2.35272287e+00
  1.12724447e+00 -9.41455166e-01  5.69711959e-01  9.71665062e-01
  1.30739939e+00 -1.90707056e+00  6.71883902e-01  2.75727156e+00
 -4.86089734e-01 -1.82243203e-01 -1.41869811e+00  4.68017699e-01
  1.48704545e+00  3.28047383e+00 -1.29849722e+00 -2.38634590e-01
 -2.15933042e+00 -2.29431197e+00  3.17330633e+00  2.65202306e+00
 -9.69154888e-01 -2.64191914e+00  1.25554135e+00 -2.12582168e-01
 -2.77110173e+00  1.81195684e+00  8.71379033e-01 -7.75145481e-01
  8.67929428e-01 -1.67091862e+00 -1.39585818e-01  2.33017253e+00
 -6.59531384e-01  3.08693801e-01  2.04766449e+00  7.14955709e-01
  3.11793240e+00  3.13161159e+00  2.48972160e+00 -2.72251864e+00
  5.99557206e-01 -4.86704650e-01  1.79681021e+00  2.50739546e+00
 -3.16113764e-01 -2.32802163e+00  2.51580364e+00 -3.54332303e+00
  9.25274823e-01 -6.79771641e-01 -1.63033860e+00  2.82973702e+00
 -1.73173128e+00 -1.95855488e+00 -2.72924871e+00  2.07277167e+00
 -2.04913798e+00  1.67161447e+00  2.10845636e+00  1.46119334e+00
  2.59319217e+00  2.99403510e+00  1.74775199e+00  1.77458539e+00
 -2.15178647e+00 -2.05742957e+00  1.05510765e+00  7.85226911e-01
  1.24079122e+00 -2.60622032e+00 -4.05554243e-01  2.27323828e+00
 -9.38130793e-01  6.22012574e-01  1.88179069e+00  4.51842136e-01
 -1.16038162e+00  1.39551591e+00  3.42555870e-01 -2.03991335e-01
  2.81627760e+00 -2.31448147e+00  1.56638796e+00 -4.90504219e-01
  1.67768881e+00 -2.93804256e+00 -2.33282872e+00 -7.17139869e-02
 -1.20424736e+00 -2.65443672e-01  3.78891594e-01 -7.53168663e-05
 -1.56545758e+00  3.34281941e-01 -6.84276472e-01  2.58520350e+00
 -1.55145105e+00 -1.03953602e+00 -8.72258059e-01  1.57311835e+00
  1.60535438e+00 -1.01139633e+00  2.21306552e+00 -1.76263315e+00
 -2.22520123e-01 -8.50326501e-01 -3.02041631e+00  2.97784836e+00
 -1.98553843e+00  2.80206363e+00 -1.10477799e+00 -2.13249046e+00
  3.00121065e+00 -1.04747492e+00 -8.85046304e-01 -3.11959970e+00
 -2.56767403e+00  3.35712653e+00 -2.14088553e+00 -2.07682242e+00
 -2.73231292e-01  3.21026792e+00  3.41925859e-01 -2.60116630e-01
 -1.50967040e+00 -3.19772922e-01 -1.70159255e+00 -3.30184070e+00
  2.89517918e+00  1.00145166e+00 -4.12395332e-01 -2.05531470e+00
  9.57983276e-01 -1.39199029e+00 -2.63800312e-01 -2.16976765e+00
 -1.79756213e+00  1.80458793e+00 -1.20142422e+00  2.46928923e+00
 -6.58595113e-01 -3.02372067e+00 -2.99116275e+00  2.27081525e+00
 -3.15637479e+00 -2.97679459e-01 -1.54220602e+00  2.60905125e-01
