/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.07062846e+00  2.49886911e+00  8.29373784e-01 -1.83855876e+00
  1.72191196e-02  1.92496799e+00  8.42268589e-01 -6.09284957e-01
 -2.43508690e+00  2.54810370e+00  2.07779518e+00  1.63859390e+00
  2.22719010e+00  1.68662259e+00 -1.76517484e+00 -2.56224309e+00
  8.42445504e-01  1.59875815e+00 -2.45796575e+00 -1.50323619e+00
  2.22713267e+00  1.34236508e+00 -3.64810212e-01 -1.82614038e+00
 -1.70873227e+00  1.91486433e+00  1.47761803e+00 -9.50966048e-01
 -1.53571504e-01 -2.96974941e-01 -2.55104526e-01  2.43722407e+00
 -6.55257519e-01 -9.05673568e-01  6.41077420e-01 -2.30676972e+00
  8.45306405e-01  2.78215669e+00 -5.89607206e-01  2.26146825e+00
 -1.88873006e+00 -1.10118410e+00 -2.48936121e+00 -2.22746593e+00
 -1.36090697e+00 -3.08112270e+00  1.59550867e+00  1.65164827e+00
  1.53160355e+00  1.02761407e+00  1.25989099e+00 -2.15106573e+00
 -3.01340735e+00  1.56583890e+00  9.07084195e-01 -3.99105733e-01
 -2.62328255e+00  1.52134540e+00 -1.07441169e+00 -2.70098470e+00
 -3.13340356e-01  2.27995452e+00 -2.66226296e+00 -2.25365653e+00
  1.98845796e+00  1.10838444e+00 -6.05398732e-01 -5.58429396e-01
 -8.31227816e-01  2.17966622e+00  5.74546100e-01 -3.08103949e-01
  5.91732989e-01 -2.45454299e+00  1.38650415e+00 -3.24908118e-01
  2.07433072e+00  9.50736404e-01  2.57024493e+00 -1.01760129e+00
  2.39960906e+00 -5.21005478e-01 -3.23332447e+00  2.32703533e+00
  8.06090485e-01  2.19379574e+00 -1.25063825e+00  1.22103326e+00
 -1.59061824e+00  3.45755867e-02 -9.35652816e-02 -2.70420772e+00
 -6.47565914e-01 -2.43366437e+00  2.75213337e-01 -2.73360394e-01
  2.48762432e+00  2.95327561e+00 -2.04406477e-01  9.34973906e-01
 -2.04380816e+00 -1.28192039e+00 -2.13151505e+00  3.02444654e+00
 -1.46302081e+00  2.66563162e+00  1.46868985e+00 -6.84801825e-01
 -2.60926269e+00 -1.56475774e+00 -2.77489637e-01 -3.53721799e-01
 -1.74118805e-01  2.66253873e+00 -1.98612145e+00  4.94344820e-01
  2.23684687e+00  2.09052435e+00 -7.78509458e-01  1.82172488e+00
  8.76966808e-01 -2.24848009e+00  1.07415212e+00 -1.01472945e+00
 -2.38594128e+00 -1.95416099e+00 -1.33798965e+00 -5.83130363e-01
  2.37942802e+00  3.12666392e+00  1.25109846e+00 -1.30393557e+00
 -2.05617622e+00 -2.03053761e+00 -8.63312809e-01 -1.36368872e+00
 -6.16929349e-02 -2.26881151e+00  2.53885239e+00 -2.55383727e-01
  2.37238823e+00 -1.34611294e+00  1.16081524e+00 -1.77466222e+00
  2.92045282e+00  7.01481903e-01  8.54501077e-01 -2.97499521e+00
 -1.27085447e-01  6.57743450e-02  1.59291264e+00  2.85604947e+00
  1.20625427e+00 -2.40233963e+00 -2.80078916e+00  2.56983521e+00
  1.49865776e+00 -9.45392310e-01 -2.41303812e+00  2.19261538e+00
  2.27187025e+00 -1.05766983e+00  1.61013637e+00 -2.32083031e+00
 -1.39229149e+00  2.68067310e+00 -2.01181161e+00  2.43459758e+00
 -3.27773618e-01 -3.04302072e+00 -9.83745323e-01  5.48667432e-01
  6.71017573e-01  2.38530900e-01  2.40054055e+00 -2.41705059e+00
  1.04473856e+00  1.10611270e+00  3.71959233e-01 -2.76259915e+00
 -2.59748536e+00 -8.11173239e-01  1.05710428e-01  1.52088410e+00
  1.67914306e+00  3.08908120e+00 -1.33803765e+00  1.12015260e+00
 -2.92540090e+00 -4.85563378e-01 -9.81223817e-01  8.60206272e-02
  8.70730172e-01 -7.51623117e-01 -1.88629182e+00  1.52793721e+00
  4.91334434e-01  1.87404866e+00 -1.95110251e+00 -1.80357105e-01
  4.10995031e-01  1.93984814e+00  1.93421662e-01 -6.89648141e-01
 -2.18955325e+00 -3.14357869e+00 -2.20797210e+00  2.06663508e+00
  2.85690713e+00  3.05587077e-01  1.65692800e+00 -1.01982980e+00
  4.37174658e-01  3.12173638e+00  9.49425620e-05 -2.14480337e+00
 -2.10326091e+00 -2.37865264e+00 -1.98377494e-01  2.61133229e+00
 -2.52909744e+00  6.15753636e-01  2.07403049e+00 -1.02778541e+00
 -2.36085699e+00  2.94986112e+00  3.08440001e+00 -2.82712039e+00
 -2.56140732e+00  3.25392585e+00  2.72776926e-01 -2.71150036e+00
  2.35500816e+00  2.92001655e+00 -2.61522262e-01  2.13894611e+00
  2.58260057e+00 -4.51481010e-01  6.93739363e-01 -1.67181938e+00
 -1.68734063e-01 -1.60306683e+00  5.91394029e-01  1.46365832e+00
 -1.67701716e-01  1.16841702e+00 -2.94684219e+00  2.89097757e+00
  1.47817659e+00  3.02946123e+00  1.92279120e+00 -2.79833947e-01
 -4.99923911e-01  8.91485777e-01  4.62661207e-01 -9.71051365e-01
  2.50144245e+00  6.04582530e-01 -1.82803965e+00  1.47779414e-01
  6.94008805e-01 -1.64236363e+00 -1.01031726e-01 -1.95040334e+00
  4.43612943e-01 -6.26852356e-02  2.94450517e+00 -3.11622254e+00
 -1.03193278e+00  1.08414107e+00 -1.60080678e+00  2.18769329e-01
 -2.62199120e+00 -2.64422779e+00  2.76986912e+00  7.81793450e-01
 -2.68572246e+00 -9.69591775e-01  5.40479962e-01 -1.06514958e+00
  2.18450700e+00 -2.70739688e+00  1.70191158e-01  2.17405189e-01
  3.09883353e+00 -8.72076105e-01 -8.36145214e-01 -2.59104146e-01
  1.58549608e+00  2.23319646e+00  1.90377256e+00 -6.10231744e-02
 -4.97847419e-01  1.73718296e+00  1.21466307e+00  1.01025785e+00
  1.00040766e+00  2.25944708e+00  1.62550792e+00 -2.52503728e+00
 -7.97120294e-01  2.70532822e+00 -2.21076954e-01  1.10552832e+00
  2.80300096e+00 -1.98933769e+00 -2.45776205e-02  5.73407921e-01
 -8.34162039e-01  8.31553009e-01 -2.00693011e-01  1.40425125e+00
 -7.59627060e-01  1.82116513e+00  9.57372545e-01 -6.21913189e-01
 -1.83806839e-01 -2.50677521e+00  2.34440356e+00  2.47565040e+00
 -1.67636012e+00 -1.58681294e-02  1.52839895e+00  2.31628491e+00
  4.04455228e-01 -4.24503059e-01 -2.87714388e+00  1.96859134e+00
  2.24493168e+00  7.19910399e-01 -1.33057762e+00  2.58139990e+00
  1.58704460e+00 -9.87291044e-01 -7.58514171e-01  2.03055471e+00
 -6.63697287e-01 -5.15110325e-01 -5.08309609e-01 -1.57282315e-01
  1.17140431e+00  6.74713026e-01  1.42479458e-01 -6.27138129e-01
 -1.23729125e+00  2.42484488e+00  2.45156923e+00  3.47586594e+00
 -2.06276207e+00  1.92281171e+00 -6.63955277e-01 -1.84612495e+00
 -7.83184316e-02 -4.42876020e-02 -2.30111689e-02  1.21774736e-01
 -1.01655666e+00 -1.49595238e+00  7.53249549e-01  1.30930784e+00
  6.53618378e-01  1.63460550e+00  2.66207331e+00 -1.43299963e+00
 -2.92734066e+00 -2.55580070e+00 -1.07713311e+00  9.99154873e-01
  2.50048842e+00 -2.83274065e+00 -1.91522530e+00  4.52823227e-01
  4.84803788e-01 -1.72697888e+00 -6.40960100e-01  1.35511845e-01
  2.60375432e+00  5.79758036e-02  1.73902668e+00  2.36257282e+00
  1.63641108e+00  2.12596265e+00 -7.78295679e-01  1.95217052e+00
  2.71208909e+00  1.57952829e+00 -1.59599375e+00  2.47959571e+00
  5.98070210e-01 -3.26917957e+00 -2.82416118e+00 -5.04250670e-01
 -1.46385608e+00 -8.83095189e-01 -2.91651916e+00 -2.75694614e+00
  1.48100615e+00 -1.87519621e+00  3.03280662e+00 -1.39823668e+00
 -2.32491353e+00  1.82790200e+00 -2.80376075e+00 -1.55797621e+00
  3.34933259e-01 -1.14286919e+00 -2.94130511e+00 -3.28911767e+00
 -3.58156450e-01  1.38699024e+00  1.51638446e+00 -9.85900092e-01
 -2.52704407e+00  2.27276494e+00 -3.72216331e-01 -4.10988291e-01
 -1.47082095e+00 -1.63047770e+00  2.87616526e+00 -1.12407178e-01
  4.04045233e-01 -2.52690798e+00 -1.32346016e+00  9.68125768e-01
 -2.29848843e+00  1.27166766e+00  2.36508889e+00  2.26054911e+00
  9.74784991e-01  3.10895626e+00  6.11203927e-01  2.25518942e+00
 -2.23353939e-01  1.02766883e+00  2.60556859e+00  1.08207556e+00
  1.81040984e+00 -9.16158553e-02  1.47263239e+00  1.27815062e+00
 -2.40518398e+00  1.22462294e+00 -9.91464936e-01  3.33671817e-01
 -9.15940959e-01 -1.26377145e+00  1.53728248e-01 -1.22255156e+00
  2.03926326e+00 -8.16182874e-01 -2.33101019e+00 -7.28604129e-01
  2.63335894e+00 -3.45062923e-01 -2.70784566e+00  6.64310885e-01
 -3.45538239e-01 -1.31643269e+00 -2.58096837e+00 -3.02610089e+00
  2.17514545e+00  3.89715284e-01 -1.96535520e+00  2.25043109e+00
  1.13732482e-01 -1.47288824e+00 -5.89761095e-01 -6.79689344e-01
  1.04671782e+00 -1.14090297e+00 -1.36078593e+00  2.12473371e-01
  2.96563848e+00  8.59882085e-01 -2.07024207e-01 -9.03303266e-01
  2.67854020e+00  2.52158935e-01 -9.44707709e-01 -2.47875094e+00
 -1.40671161e+00 -1.65533111e-01  1.39381653e+00 -2.23183056e+00
 -1.49808470e+00  3.12884242e+00  1.57591579e+00  2.50579973e+00
  4.72923051e-01 -2.51115398e+00 -1.76405550e+00 -4.33869782e-01
 -2.40196793e+00  2.24537560e+00  1.05217803e-01  6.72422625e-02
 -2.00984843e+00  2.49228677e+00  1.78848696e+00 -2.65919471e+00
  2.01361286e+00 -1.32602149e+00 -1.89442564e+00  2.00412941e+00
 -1.95431890e-01 -2.85553561e+00 -4.25083892e-01  9.29314910e-01
  1.39860055e+00 -5.64128923e-01  1.99196213e+00  1.73630911e+00
 -3.18188263e+00 -5.94851347e-01 -2.43805345e+00  2.71665753e+00
 -9.24780286e-01  1.65405213e+00  1.48981724e+00  1.08299508e+00
 -2.53454803e+00 -1.76022480e-01  9.38064935e-01 -3.11469907e-01
 -1.45647503e+00  1.47550405e+00 -2.54859359e+00 -2.93838904e+00
  3.05148456e+00 -5.80980521e-01 -2.59770906e+00 -3.13259884e-01
  1.81553276e+00 -5.09227620e-01  3.13047631e+00 -2.01639251e+00
  2.18234776e+00 -3.43216150e-01  4.29970149e-01  1.12086474e+00
 -1.13133858e+00  4.89522647e-01  3.02317427e+00  7.64352339e-01
  4.84844371e-01  2.96497561e+00 -2.40305767e+00  3.13763064e+00
 -5.35381117e-01 -1.40754827e+00 -3.17851397e-02 -1.26414734e+00
  2.43065515e+00 -1.75253263e+00  8.61958231e-01  2.01283637e+00
 -1.00189782e+00 -1.87808636e+00  2.09585622e+00  2.94898411e+00
  1.91096338e+00  2.72138934e+00 -2.41066777e+00  6.70619630e-01
  1.21486801e+00 -2.18539371e+00  2.08090049e+00  2.09033374e+00
 -6.82517686e-01 -2.08271259e+00 -1.94520904e+00  1.30478670e+00
 -9.09658980e-01  1.88956913e+00  2.00857117e+00  1.13129491e+00
 -1.88487984e-01 -2.25809444e+00 -3.28576252e-01 -1.37728460e+00
  9.94128814e-01 -3.16564304e-01  6.57290588e-02  2.25501505e+00
 -3.21805476e+00 -9.57037405e-01 -4.66594047e-02 -2.06710464e+00
  1.40481598e+00  3.07122256e+00  1.02934329e+00  2.64027547e+00
  4.10089377e-01  1.15919906e+00  9.29897662e-01 -2.41936771e+00
 -2.66451625e+00  2.28084282e-01 -1.76742512e+00 -1.78670467e+00
  5.48117615e-01  1.53732873e+00 -1.97698386e+00  1.37040196e+00
 -2.14145749e+00 -2.61696391e+00  7.27646537e-01 -9.67592704e-01
  2.36306577e+00  2.33089857e+00 -1.22305812e+00  1.98125060e+00
  2.21264079e+00  9.59727232e-01 -4.49504948e-01 -1.79511181e+00
 -8.50041978e-01  3.21386939e+00 -7.79457055e-01  2.60029870e+00
  1.20174276e+00 -1.38069045e+00  1.02844442e+00  4.56345123e-01
 -3.18767478e+00 -6.61813879e-01  1.62172431e+00 -4.12782256e-01
 -2.59371944e+00  2.65458134e+00  2.14540974e+00  1.54463992e+00
 -1.18783328e+00 -2.17889595e+00 -1.20322835e+00  1.70690121e+00
  6.03485820e-01 -1.49551995e+00 -9.64058722e-01  1.54570035e+00]. 
[Mon Jun 24 12:20:38 2024]  Iteration number: 250 with current cost as 0.14023922709808945 and parameters 
[-3.06443331  2.24691291 -2.40645979 -0.28835544  0.67457723 -2.63930563
  3.14534634  2.04450681  1.32164015 -1.05224319  0.63894388  0.90525116
  1.31801987 -1.86013828  0.65453248  2.87758597 -0.49216661 -0.55550623
 -1.84160267  0.76644687  1.53867453  2.7971175  -1.29580429 -0.3410996
 -2.42486663 -2.33682796  3.16119227  2.86578361 -0.68540102 -2.50704246
  1.68079778 -0.19996842 -2.12130827  2.13910478  1.2545389  -0.5522204
  1.0569291  -1.96844529 -0.461659    2.36922354 -0.28205859  0.45035459
  2.96941651  1.02077278  2.62534513  2.95280597  2.86861711 -3.17968808
  0.34095088 -0.60338616  1.78628134  2.71204132 -0.19131504 -2.40332685
  2.52038774 -2.93256108  0.52819599 -0.83493795 -1.63863144  3.0070872
 -1.69746234 -1.7284687  -2.53529402  2.42919998 -2.38783654  1.83649922
  1.83922678  1.30229213  2.63796928  2.9108234   1.7961815   1.61023602
 -1.61652565 -2.40892563  1.3619622   0.78581601  1.61159524 -2.90779172
 -0.5612264   2.39297069 -0.83925906  1.34799965  1.66760457  0.56040445
 -0.79820123  1.0536093   0.73171552 -0.42895271  2.62862706 -2.17545474
  1.59423972 -0.54958722  1.07733861 -2.92321803 -2.34462211  0.19875334
 -0.88309616 -0.34378578  0.46415597 -0.31507514 -1.64002171 -0.16610932
 -0.82823082  2.89559367 -1.28608383 -1.18847874 -1.18962523  1.13048949
  1.78482096 -0.82504094  2.07931741 -1.70016252 -0.33078716 -0.88109104
 -2.99506617  3.12901444 -1.65023877  3.18641831 -1.25502541 -2.97565018
  2.94732327 -1.20844411 -0.75606722 -3.07802593 -2.47576835  2.85406932
 -1.97157418 -2.12156236 -0.5008776   3.07574978  0.11238024  0.09218249
 -1.59845843 -0.37553687 -1.53751632 -2.7291077   3.01663263  1.17100754
 -0.52571555 -2.24938906  0.99150604 -1.25564677 -0.23558934 -2.26275804
 -1.8414123   1.77396027 -1.17713515  2.79988468 -0.60066452 -3.02987235
 -2.80543928  1.89248096 -3.18832811 -0.21059499 -1.02787439 -0.17171884
  2.42530747  2.0072901   0.10996527 -2.35988257 -2.66588252  0.11115159
 -0.85858387  1.41936711 -2.58369343  1.12853904  0.13207021  0.314221
  1.86526187  0.96033866  0.72371149 -1.26470221  1.882968    2.47721449
  1.17562818  0.07150704 -1.08205213  2.51397987  0.81687907 -1.84089954
  0.02389417  1.93069484  0.84224786 -0.61722033 -2.45106529  2.54804799
  2.07290165  1.63911706  2.21939867  1.69361423 -1.77171851 -2.56540982
  0.85604625  1.59527837 -2.46417979 -1.5166063   2.23039944  1.33517146
 -0.36696689 -1.8120636  -1.71759866  1.91622447  1.49091512 -0.94340186
 -0.15662702 -0.30857018 -0.25905936  2.43237027 -0.64840849 -0.92318153
  0.6534027  -2.30727709  0.84162684  2.76521211 -0.58993965  2.25823869
 -1.88272261 -1.11449179 -2.48623039 -2.23005077 -1.37391046 -3.08598677
  1.60975886  1.65422819  1.53426779  1.03462428  1.26538613 -2.16448208
 -3.01195133  1.58749304  0.90261513 -0.41936793 -2.61359606  1.53460284
 -1.08220723 -2.71173239 -0.31234444  2.27657193 -2.65199566 -2.24888033
  1.97834318  1.11311076 -0.60212535 -0.55919638 -0.84056593  2.18477147
  0.57730462 -0.3130051   0.60979604 -2.46913149  1.38830054 -0.31868679
  2.06153836  0.95329958  2.55970188 -1.02105263  2.40353321 -0.5084878
 -3.23107465  2.33705224  0.79284929  2.19244119 -1.23143081  1.21828857
 -1.58412109  0.04994239 -0.10654767 -2.70185183 -0.65125197 -2.44520947
  0.27461929 -0.2775503   2.54603051  2.96477944 -0.18905155  0.91619051
 -2.04477423 -1.28241504 -2.11533502  3.04050758 -1.45753801  2.64723969
  1.46299265 -0.68868137 -2.60697419 -1.56623724 -0.2963129  -0.34696725
 -0.17500324  2.6526322  -1.9960869   0.47568682  2.2392249   2.08238603
 -0.7785897   1.82310608  0.86351091 -2.24192291  1.07368542 -1.02696312
 -2.38245044 -1.9638416  -1.36931421 -0.57884135  2.37959506  3.12159056
  1.24735589 -1.29481799 -2.04288171 -2.02504191 -0.86686137 -1.35982829
 -0.07858319 -2.28948964  2.54138838 -0.26859143  2.36560504 -1.34319744
  1.15775162 -1.76785288  2.90382133  0.70436131  0.85762207 -2.98211985
 -0.12751462  0.04749454  1.58271904  2.84828392  1.18681695 -2.40173789
 -2.80470004  2.57019783  1.52358468 -0.96603087 -2.40498399  2.18842192
  2.28341663 -1.04967633  1.60052742 -2.31911874 -1.38782503  2.67275063
 -2.01074282  2.4291221  -0.30859617 -3.02483156 -0.97673225  0.54959415
  0.66775821  0.24591232  2.38882896 -2.4272806   1.04723717  1.11231702
  0.37388262 -2.76578239 -2.59275091 -0.8063714   0.12015111  1.52612944
  1.68545186  3.09810774 -1.33703148  1.14050296 -2.91166182 -0.48853882
 -0.96484776  0.07246489  0.867772   -0.75382489 -1.87999995  1.52889578
  0.48796834  1.86968339 -1.95119259 -0.19204272  0.40392385  1.94395944
  0.19589703 -0.68091198 -2.18178335 -3.13880273 -2.21622845  2.05530497
  2.85456239  0.31397085  1.65694228 -1.03824091  0.4393423   3.10006687
  0.01032956 -2.14127428 -2.09545159 -2.3878897  -0.20576785  2.62557483
 -2.5335753   0.62143456  2.0824722  -1.01534047 -2.35481879  2.95075621
  3.08668589 -2.82139084 -2.56471027  3.25277666  0.27263911 -2.71922621
  2.3572959   2.90901651 -0.25682984  2.11466138  2.59319496 -0.46771603
  0.7119725  -1.67436831 -0.17312913 -1.59814863  0.58361362  1.45745506
 -0.1751899   1.15982013 -2.92894146  2.90055706  1.47415627  3.02882667
  1.92620126 -0.27724997 -0.50083657  0.88506723  0.44576873 -0.95703897
  2.49449075  0.5894247  -1.82423443  0.16502973  0.67777816 -1.65174064
 -0.09554048 -1.93496949  0.45170106 -0.06355292  2.92847381 -3.10563934
 -1.0289618   1.08530135 -1.60338275  0.23351511 -2.63218645 -2.64466008
  2.78276208  0.77953821 -2.67339693 -0.96312656  0.53521645 -1.07366309
  2.17520432 -2.7342113   0.15138027  0.22113291  3.13452214 -0.85731391
 -0.83316438 -0.26408593  1.56415399  2.22907617  1.90413817 -0.05953319
 -0.4988741   1.7460232   1.21426954  0.99441969  0.9853021   2.258672
  1.63586631 -2.51928316 -0.79213525  2.69209653 -0.22536695  1.10146751
  2.80412702 -2.0015778  -0.00384975  0.5708059  -0.83421847  0.82738439
 -0.20411994  1.40002909 -0.76044575  1.81423294  0.9698102  -0.6320999
 -0.19910368 -2.48841993  2.33672228  2.48863909 -1.65994618 -0.00631453
  1.52741324  2.30265946  0.38005842 -0.41678054 -2.88012788  1.98335602
  2.2713586   0.71228311 -1.31202944  2.57195827  1.59914747 -0.98548316
 -0.75258074  2.01833088 -0.67361334 -0.49797742 -0.53707565 -0.14447793
  1.15904816  0.66490028  0.1415579  -0.63324044 -1.22382648  2.43223196
  2.45723114  3.47874541 -2.06427225  1.90342    -0.6671884  -1.85638705
 -0.09374192 -0.03465364 -0.02261495  0.11122907 -1.02113144 -1.49108781
  0.76916905  1.32081604  0.66738152  1.64476902  2.6604898  -1.42485921
 -2.92482254 -2.54577234 -1.06610038  1.01757577  2.5453586  -2.8393038
 -1.90383524  0.4495608   0.50017308 -1.74170275 -0.63520361  0.13684931
  2.60027846  0.05764927  1.73989776  2.37818085  1.64923998  2.13176195
 -0.76464477  1.94353164  2.7074865   1.60819959 -1.59835644  2.4717068
  0.61069091 -3.27986171 -2.8193156  -0.48796887 -1.46656163 -0.8912774
 -2.90642719 -2.74594661  1.48889543 -1.88330039  3.01389256 -1.40160141
 -2.32845134  1.83302788 -2.81899929 -1.55806843  0.33974468 -1.13019592
 -2.94256457 -3.30061486 -0.37087462  1.38148601  1.52005779 -0.98174073
 -2.50564527  2.25906809 -0.38481695 -0.41730397 -1.47266196 -1.62180788
  2.87917677 -0.12257961  0.38594912 -2.528314   -1.30875839  0.97369622
 -2.29758294  1.26097654  2.35252284  2.26107961  0.97025677  3.123634
  0.61711896  2.25043937 -0.21896714  1.00752337  2.59867368  1.08406726
  1.80666272 -0.09298477  1.4794343   1.28780936 -2.40152953  1.2439829
 -0.98607922  0.33270228 -0.90943543 -1.27313675  0.15602168 -1.2035469
  2.0205388  -0.82512893 -2.33016431 -0.72323723  2.64391084 -0.35548052
 -2.70885162  0.66503061 -0.35088235 -1.31107265 -2.57969151 -3.04575175
  2.16623682  0.36893954 -1.95999547  2.25044578  0.11724402 -1.47303424
 -0.57570747 -0.67188165  1.05797705 -1.14911162 -1.34133877  0.22951605
  2.95445327  0.85610465 -0.22153617 -0.90296983  2.67024597  0.25890867
 -0.95471349 -2.46922205 -1.42690492 -0.16805964  1.39381017 -2.2221501
 -1.51568832  3.12258351  1.55816231  2.51106603  0.46415519 -2.50573765
 -1.74404707 -0.44714687 -2.39837261  2.24208557  0.09630281  0.06600032
 -2.0164454   2.50422558  1.77288225 -2.68122558  2.01588351 -1.30465815
 -1.91424749  2.01069393 -0.19936927 -2.85630387 -0.43239697  0.93747784
  1.41489786 -0.55572754  1.98524947  1.7518425  -3.17619199 -0.61305665
 -2.45455259  2.70266379 -0.93126298  1.64081153  1.49213915  1.09092933
 -2.5295069  -0.15832062  0.93561371 -0.30491791 -1.46699503  1.48790747
 -2.54640208 -2.94761428  3.05348754 -0.58323011 -2.61402726 -0.3135516
  1.81449984 -0.5133624   3.1512664  -2.00564848  2.16534466 -0.35993172
  0.42175335  1.12436924 -1.13065206  0.49673659  3.01276082  0.73938611
  0.46966261  2.97524375 -2.39622081  3.14915529 -0.53322538 -1.41935443
 -0.03368172 -1.27158707  2.42116869 -1.73779334  0.85870797  2.01878414
 -0.99641929 -1.8706793   2.09331955  2.93919044  1.90399422  2.71890259
 -2.43303869  0.66625862  1.20729385 -2.18042293  2.07911263  2.07185295
 -0.67950835 -2.10291716 -1.95164476  1.3136096  -0.91163089  1.89459217
  2.01207796  1.13187899 -0.1937006  -2.27092102 -0.34000953 -1.37576193
  0.97994565 -0.28638539  0.0504235   2.23957453 -3.22877489 -0.96424058
 -0.04202996 -2.07690077  1.40865262  3.05850555  1.02797972  2.6325588
  0.4062313   1.15431475  0.95227383 -2.40450564 -2.65421979  0.24820211
 -1.73632247 -1.78635389  0.57007957  1.53735187 -1.95125024  1.39081173
 -2.1372902  -2.59431313  0.71929427 -0.96128666  2.3587737   2.358357
 -1.21769671  1.98843486  2.20739329  0.96210772 -0.45664371 -1.78909166
 -0.85574622  3.21970322 -0.77289852  2.59835815  1.20360808 -1.37264662
  1.02403205  0.44549365 -3.19719605 -0.68527171  1.62035761 -0.40593136
 -2.60520636  2.65786862  2.1401949   1.55722725 -1.1965968  -2.17734152
 -1.20249575  1.71967112  0.61179259 -1.52438357 -0.98152723  1.54015084]. 
[Mon Jun 24 22:25:21 2024]  Iteration number: 300 with current cost as 0.13867000925747547 and parameters 
[-3.0814186   2.24148164 -2.40328784 -0.29003201  0.68230469 -2.63692498
  3.14296995  2.03785343  1.32238791 -1.05115694  0.6353165   0.90089444
  1.32341892 -1.87010637  0.65725665  2.88021588 -0.50311033 -0.54831466
 -1.84250925  0.77159302  1.54069226  2.79876679 -1.29446207 -0.34627227
 -2.41869925 -2.3363735   3.15335254  2.85906595 -0.68428297 -2.5113822
  1.68127355 -0.21206381 -2.1258804   2.14428284  1.26559084 -0.54803013
  1.05974321 -1.97960602 -0.44933836  2.36383196 -0.27857874  0.4464226
  2.98309657  1.00891163  2.61472831  2.94696705  2.8746207  -3.18693256
  0.34124239 -0.5937102   1.77914706  2.71118411 -0.1948739  -2.40792186
  2.52568602 -2.93165751  0.52367067 -0.82887592 -1.63568061  3.00327278
 -1.69089702 -1.72965821 -2.53476574  2.42462326 -2.38822105  1.835669
  1.84248868  1.29835642  2.63309213  2.90594623  1.8024214   1.60093118
 -1.59993648 -2.40321779  1.36140016  0.78745527  1.61606395 -2.90872004
 -0.5715927   2.38530956 -0.84013842  1.34722012  1.65988479  0.56202444
 -0.79862002  1.04884519  0.73879489 -0.42271727  2.63695193 -2.18645938
  1.60428809 -0.55371381  1.07843537 -2.91246543 -2.34736748  0.19887305
 -0.89026132 -0.35398407  0.47449152 -0.31606856 -1.6375429  -0.16151979
 -0.82957582  2.88976399 -1.28128066 -1.18345617 -1.19117289  1.13046884
  1.79213451 -0.82128127  2.06983399 -1.70709205 -0.33909398 -0.87289735
 -2.99251892  3.13417723 -1.66132468  3.18017176 -1.25988843 -2.97679103
  2.9485897  -1.21657319 -0.75707574 -3.08577565 -2.48096663  2.83810828
 -1.97154865 -2.11388901 -0.49461397  3.07026308  0.11909166  0.089371
 -1.59184432 -0.3682832  -1.54067319 -2.72544335  3.01441386  1.16804286
 -0.52923156 -2.25191451  0.98869046 -1.25170274 -0.23914213 -2.25171012
 -1.83100598  1.76636738 -1.17827493  2.79845066 -0.60083063 -3.03754914
 -2.8098305   1.88771831 -3.17457471 -0.21846711 -1.03558143 -0.17418058
  2.44551438  2.01108191  0.09487799 -2.34944465 -2.67013973  0.10901023
 -0.85247842  1.4238041  -2.57456505  1.13931528  0.13355097  0.31829818
  1.85915926  0.95978817  0.7148105  -1.2617098   1.88480888  2.48908036
  1.17957006  0.06735027 -1.06623929  2.51759974  0.81606128 -1.8430118
  0.0244619   1.93640619  0.84075826 -0.61097981 -2.43876134  2.54959991
  2.08501203  1.6293518   2.21020241  1.70109062 -1.76942659 -2.57376224
  0.84921244  1.58745384 -2.47348547 -1.51089167  2.22371961  1.33229521
 -0.36221153 -1.8171635  -1.72118564  1.9006467   1.49602621 -0.94189701
 -0.16607975 -0.30435326 -0.26079857  2.42847096 -0.63864418 -0.91770824
  0.659543   -2.29834437  0.83549347  2.76759399 -0.60144164  2.26022469
 -1.88387764 -1.11859409 -2.48864908 -2.23244962 -1.37667381 -3.09705421
  1.60575803  1.65578636  1.53899652  1.04464213  1.26167228 -2.16782084
 -3.01662672  1.58854864  0.9015553  -0.41166479 -2.61592365  1.52915593
 -1.08626593 -2.70543742 -0.31127259  2.27944852 -2.65750747 -2.2462927
  1.99117115  1.11143845 -0.60658101 -0.56554036 -0.83327814  2.18036314
  0.56878089 -0.30386977  0.60263468 -2.46551482  1.38595397 -0.32348422
  2.06759509  0.94897162  2.57061699 -1.0097649   2.40805391 -0.51287975
 -3.23061616  2.33913476  0.80101064  2.1961393  -1.22902983  1.21237161
 -1.57573677  0.06457392 -0.09215898 -2.71882654 -0.65751113 -2.45158493
  0.26760625 -0.29629627  2.5771971   2.95289448 -0.19398345  0.91215687
 -2.04301912 -1.2866693  -2.12032358  3.04461743 -1.46047856  2.65657134
  1.46065542 -0.68750049 -2.60829591 -1.56272704 -0.29675003 -0.35048843
 -0.16459094  2.65284682 -1.99633651  0.47488154  2.24452878  2.07879739
 -0.78718297  1.82663598  0.8629418  -2.24285981  1.07120948 -1.02330353
