/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.63065606e+00  2.10827602e+00 -1.38116482e+00  2.00901415e+00
  2.16267835e+00  1.18202486e+00 -4.03329356e-01 -1.51612756e+00
 -7.24514519e-01  2.98853583e+00 -7.35746696e-01  2.55340705e+00
  1.19934844e+00 -1.23537340e+00  9.62302073e-01  5.04355388e-01
 -2.65804492e+00 -7.63244289e-01  1.59861311e+00 -8.24691892e-02
 -2.57000698e+00  2.67298633e+00  2.15724428e+00  1.58999342e+00
 -1.23299491e+00 -2.23295333e+00 -8.20856830e-01  1.74073836e+00
  6.52055081e-01 -1.43891728e+00 -1.01685670e+00  1.55173938e+00]. 
[Mon Jun 24 23:42:13 2024]  Iteration number: 200 with current cost as 0.14187852269225604 and parameters 
[-3.16048074  2.07844982 -2.09012764 -0.1960321   0.59307181 -2.67369873
  3.29938434  2.15111456  1.03270033 -1.03644485  0.64935477  1.19865366
  1.11281033 -1.9273204   0.78744524  2.88439284 -0.94478533 -0.35492738
 -2.30917886  0.74395741  1.71203079  2.82393656 -1.39324576 -0.25854995
 -2.52190335 -2.2292826   3.08172847  2.65802779 -0.67090846 -2.58791087
  1.40187699 -0.30106394 -2.24221471  1.9754321   1.16274773 -0.54941749
  1.07237608 -1.966272   -0.35531266  2.44849508  0.06273276  0.4361348
  2.49462809  1.2303382   2.6701168   2.97867859  2.45547121 -2.79633875
  0.55731664 -0.97914354  1.77633883  2.67227269 -0.12705638 -2.51413979
  2.54944106 -2.99162274  0.68518107 -0.82970006 -1.78796432  3.02946206
 -1.76426982 -1.80756839 -2.63110871  2.43678686 -2.12342193  2.11223364
  1.90822705  1.35747721  2.75335766  2.96983791  1.6767059   1.33290055
 -1.63546032 -2.282173    1.11590271  0.60289702  1.37821231 -2.96656985
 -0.5303606   2.48420868 -0.89870278  1.6121365   1.80393161  0.54685412
 -0.91780813  1.16910341  0.71115186 -0.25876079  2.60813664 -2.38263321
  1.4735912  -0.49597451  1.09864676 -3.01104351 -2.12542414  0.46438924
 -1.03904862 -0.39142487  0.31511762 -0.02780041 -1.49352418 -0.20437061
 -0.65552233  2.81750559 -1.45838883 -1.28754094 -1.29423759  1.30356194
  1.5712181  -0.7065241   1.94825714 -1.91073092 -0.41763207 -0.78169428
 -2.97897098  3.02123139 -2.01750769  3.11169899 -1.41128129 -2.72853973
  3.10808986 -1.20822332 -0.51023746 -3.03610785 -2.61641809  2.64930739
 -1.97172762 -1.69420064 -0.43460563  3.08406426  0.28384018 -0.03165179
 -1.86329921 -0.37480674 -1.66131782 -3.03244425  2.74528501  1.0082111
 -0.26572067 -2.15750113  0.86583928 -1.25482697 -0.28144416 -2.23130342
 -1.62029609  2.06318371 -1.12046454  2.75370628 -0.55153168 -3.02519776
 -2.85172815  2.05363536 -3.21572954 -0.24412252 -1.06003183 -0.35092063
  2.52625946  1.91291458  0.10564612 -2.9129194  -2.9019227   0.14529873
 -0.71226303  1.42883887 -2.73001321  1.03041941 -0.15769364  0.19521376
  1.90524405  0.93180655  0.68075364 -1.31580725  1.81203461  2.6086396
  1.28496817  0.30333268 -1.25608032  2.40601125  0.66179217 -2.11603706
  0.11776185  1.9826952   0.99409379 -0.8238836  -2.44491731  2.38795065
  2.10684179  1.87179499  2.31424275  1.64828842 -1.76758142 -2.98403124
  0.46055822  1.47394304 -2.13757819 -1.54239769  2.40100416  1.17278256
 -0.36316776 -1.86611937 -1.68259602  1.82198587  1.65234419 -0.73094236
 -0.1087107  -0.54100273 -0.31615312  2.36222685 -0.22121048 -0.65872346
  0.5940861  -2.33155029  0.84214314  2.564444   -0.35312445  2.29993716
 -2.09309391 -0.97083561 -2.39626734 -2.43568171 -1.60741731 -3.20951173
  1.49515381  1.91506186  1.43221673  1.0786485   1.38404664 -2.14226627
 -2.88855837  1.57515142  0.83820616 -0.56017923 -2.53897407  1.49433963
 -1.27724549 -2.68909662  0.01323025  2.20216918 -2.69606077 -2.38791172
  1.85594528  1.0029104  -0.52161207 -0.50277775 -0.74024898  2.13063067
  0.71008877 -0.50505429  0.47189228 -2.56723299  1.40591689  0.04418719
  2.13014408  0.83618006  2.59646915 -1.32704613  2.44143333 -0.2302714
 -3.21785314  2.29007451  0.68927951  2.10273655 -1.23320541  1.189208
 -1.79292488  0.20776464  0.2651446  -2.59302973 -0.68863835 -2.45904058
  0.40266209 -0.05415838  2.48218158  2.89200691  0.24637455  0.82699034
 -1.99173339 -1.56354511 -2.29330776  3.12415059 -1.65341697  2.66487231
  1.39813059 -0.78895457 -2.74016939 -1.33951985 -0.16707724 -0.37298782
 -0.06742951  2.74269742 -1.93746211  0.44372366  2.1450072   2.26960059
 -0.94979861  1.81710951  1.07718261 -2.03841696  1.41567482 -0.78244042
 -2.28835302 -2.0570254  -1.55028214 -0.51411214  2.51454102  2.88845192
  1.03299546 -1.6039643  -1.83998816 -2.06152963 -0.75921999 -1.18951031
  0.03905883 -2.12812202  2.58730851 -0.35346944  2.32516023 -1.27454982
  1.24915047 -2.03444814  3.0679805   0.53545317  0.79183582 -3.05826064
  0.16727661 -0.21772242  1.62448105  2.70842315  1.3489494  -2.46586675
 -2.98776575  2.77454146  1.3932706  -0.98791199 -2.40654878  2.13855149
  2.25461197 -1.12640781  1.67268389 -2.31689932 -1.71008572  2.65327386
 -1.91569077  2.16908838 -0.27898691 -2.79870432 -0.78529415  0.80053796
  0.84589245  0.49435992  2.56019521 -1.96583045  0.95453434  1.28798577
  0.37880915 -2.81506309 -2.54764094 -0.83234466  0.3789622   1.55005899
  1.51884427  3.06650486 -1.1529577   0.63106962 -3.05759682 -0.44028303
 -1.09241701  0.11349411  0.98628755 -0.5653237  -1.93289941  1.79226603
  0.62168079  2.23406243 -1.90340133 -0.45198574  0.34879604  2.02669998
  0.19973356 -0.83474322 -1.97631625 -3.17667619 -2.21574664  2.15883082
  2.58126033  0.22539757  1.3792793  -0.98294481  0.22445993  3.28747511
 -0.0967962  -2.11086414 -2.03604983 -2.34854722 -0.12781643  2.5381304
 -2.57908304  0.38069363  2.14963821 -0.85646855 -1.93640328  3.16766175
  2.96475063 -2.84406579 -2.64410838  3.16602388  0.05774768 -2.59693702
  2.40847171  3.13930786 -0.27673712  2.32326107  2.6485037  -0.61813524
  0.84450545 -2.21937252  0.09830371 -1.6798917   0.68616041  1.12713466
 -0.2397061   1.18042104 -3.06982355  2.72990591  1.56694311  3.10438049
  1.80063275 -0.36453334 -0.60789312  1.22026557  0.78686304 -1.02952451
  2.62533344  0.59658752 -1.74612935  0.09664172  0.98992451 -1.98433402
 -0.2238559  -1.95232173  0.52897416 -0.05605117  2.62002241 -3.0490783
 -1.11017496  1.08046684 -1.39472338  0.22345546 -2.67814552 -2.90802717
  2.75684361  1.20103954 -2.98021863 -0.84717856  0.61695209 -1.26340279
  2.27937797 -2.53929266  0.30026758  0.40638806  3.12441545 -0.85930224
 -0.74935061 -0.38500017  1.43659072  2.23912203  1.76529756  0.11832887
 -0.8265565   1.72444543  1.33680201  1.00187157  0.68995488  2.346263
  1.56859557 -2.66859176 -0.67163825  2.80040146 -0.27720699  1.37351554
  2.6871565  -2.11619715  0.09010689  0.64820753 -0.81077674  0.73240102
 -0.3263565   1.85347151 -0.8155502   1.70429334  0.54848156 -0.26154184
 -0.13815735 -2.43663105  2.12636852  2.60330174 -1.73219422 -0.02178442
  1.31797412  2.04450496  0.29470559 -0.40644551 -2.78292978  2.16319348
  2.28835309  0.96496191 -1.13480861  2.88839872  1.65095492 -0.93627678
 -0.6289495   1.78787067 -0.79447434 -0.57326831 -0.60162717 -0.26246067
  0.96853731  0.43340761  0.05735496 -0.65756172 -1.37492179  2.23509177
  2.45818778  3.22463355 -1.80172187  1.86496716 -0.51133661 -1.68690435
 -0.14799613 -0.14759229  0.14148882  0.47798137 -1.18351514 -1.64827005
  1.09357668  1.08547657  0.93353124  2.06860867  2.66153618 -1.36198038
 -2.98382056 -2.33492525 -1.25328917  0.85888716  2.50276002 -2.82639544
 -1.98377511  0.23344909  0.60959308 -1.54004411 -0.71839755  0.26495919
  2.85257971  0.39555437  1.67981061  2.24015513  1.4623644   2.10203375
 -0.82172971  2.18125888  2.55002403  1.63630924 -1.87354052  2.47356984
  0.68674049 -3.08846212 -2.93497092 -0.52700828 -1.541397   -0.76374438
 -2.9422135  -2.47104008  1.52681878 -1.96194414  3.14396596 -1.31761221
 -2.19203734  1.6232079  -2.72438219 -1.72962408  0.31870795 -1.26518652
 -3.04591131 -2.9873969  -0.35270283  1.45719106  1.79946127 -0.91225529
 -2.53607854  1.94445394 -0.36778398 -0.25970694 -1.54883472 -1.5250285
  2.9935529  -0.21046293  0.38781354 -2.42065169 -1.03498637  0.92092653
 -2.15081437  1.06328778  2.13598152  2.12349617  1.26064855  3.03029274
  0.48540813  2.25787909 -0.13165771  1.57324038  2.51688608  1.09972729
  1.539617    0.03639499  1.31753827  1.31637373 -2.50393655  1.08094048
 -1.10626238  0.12450161 -0.94955883 -1.35153543  0.0218195  -1.55714863
  2.39427554 -0.80741968 -2.64165201 -0.58262124  2.6033693  -0.27531286
 -2.86877897  0.68168129 -0.2228541  -1.53019805 -2.62767943 -3.05040435
  2.26829953  0.2870625  -2.32901101  2.40806781  0.15907147 -1.15204001
 -0.40707901 -0.83633743  1.12280909 -1.08780187 -1.21772036  0.53260878
  2.85837915  0.76020465 -0.19338038 -0.76483465  2.59090398  0.26673223
 -1.02911413 -2.25684859 -1.59165538 -0.032519    1.3999988  -2.20290167
 -1.81229026  2.90125664  1.77077882  2.83733155  0.47745133 -2.49677887
 -1.72134872 -0.3226689  -2.45376679  2.34840246  0.10251744 -0.07523882
 -2.06386791  2.25160004  1.9251888  -2.51497538  2.04380951 -1.38102776
 -2.15227404  1.81176273  0.0775787  -2.90284011 -0.73047582  0.57475497
  1.10202066 -0.39422029  2.10930755  1.88549251 -3.05231499 -0.64036011
 -2.30168107  3.12885845 -0.83001242  1.94497739  1.63803086  1.01146618
 -2.67523411 -0.29674192  0.94330751  0.01765063 -1.40348552  1.43072888
 -2.36788507 -2.85627638  2.74616426 -0.50527846 -2.78408782 -0.40533759
  1.74355703 -0.64880804  3.19914987 -2.18001269  2.37481144 -0.58079473
  0.66499069  1.73561383 -1.32352718  0.39637643  2.89616299  0.82925148
  0.47613569  2.76501662 -2.45781237  2.97526169 -0.82910012 -1.31145587
 -0.09272979 -1.34770206  2.37128695 -1.92641823  0.75766836  1.99184913
 -1.02266687 -2.21303556  1.93804476  3.02826261  1.81327691  2.73702938
 -2.39109348  0.53328644  0.87198511 -2.75757857  1.96140128  2.07446623
 -0.57892951 -1.93749148 -1.66603009  1.43675939 -1.0332202   1.86910431
  1.79567998  1.11452929 -0.22611116 -2.34556281 -0.15248012 -1.3028842
  0.93076047 -0.40287436  0.276218    2.11278914 -2.99871949 -1.12975342
 -0.39525817 -2.16889796  1.35402121  3.28882793  0.79358442  2.54746284
  0.25090565  0.98100414  0.81449803 -2.72743418 -2.45780128  0.22041193
 -1.77035297 -1.93290193  0.32493243  1.49801837 -1.80003849  1.38615768
 -2.38540742 -2.42264089  0.70558043 -1.10084859  2.64929196  2.10424418
 -1.39056421  1.99477727  2.15836022  1.17654751 -0.3894834  -1.51477852
 -0.74658756  2.95987778 -0.74405695  2.57813701  1.22456435 -1.26231054
  0.95646358  0.50717802 -2.66675588 -0.7814156   1.6236939  -0.08361101
 -2.57866642  2.65837223  2.13921794  1.57518802 -1.2715573  -2.22950528
 -0.80565429  1.75929493  0.63196054 -1.44824395 -1.046413    1.54753613]. 
[Tue Jun 25 01:24:18 2024]  Iteration number: 250 with current cost as 0.1386687260805647 and parameters 
[-3.15276304  2.07629732 -2.09698306 -0.19020268  0.59912356 -2.68812036
  3.27869579  2.14507383  1.04592044 -1.04676297  0.6339226   1.1971617
  1.10491217 -1.92643722  0.79774185  2.89419487 -0.93303087 -0.35429909
 -2.29890124  0.74733707  1.70947946  2.81969166 -1.40168977 -0.25055305
 -2.50944098 -2.23951776  3.07822365  2.65284712 -0.68133231 -2.59163202
  1.38942706 -0.31906798 -2.24740496  1.97353484  1.16249174 -0.547665
  1.06167746 -1.96737286 -0.35930842  2.44580749  0.05027935  0.43896437
  2.49862354  1.21311283  2.66908682  2.97587362  2.4571192  -2.80387115
  0.54771542 -0.98121637  1.77076395  2.65950836 -0.13363302 -2.51478737
  2.57122014 -2.99444837  0.69373022 -0.83201192 -1.78603517  3.03079428
 -1.77942001 -1.81455505 -2.61860545  2.42136348 -2.12719275  2.11088489
  1.90098385  1.3575852   2.75789914  2.96677698  1.68574097  1.34873876
 -1.64092607 -2.28862982  1.11036705  0.59246815  1.36576455 -2.95452442
 -0.51973814  2.5034684  -0.90568331  1.62026546  1.80728353  0.53671828
 -0.91414259  1.17397217  0.72336769 -0.27049096  2.61498112 -2.38322237
  1.46509848 -0.49313776  1.10017823 -3.00432022 -2.10644093  0.46250802
 -1.03601543 -0.38429228  0.31331966 -0.03206    -1.48969196 -0.18790175
 -0.64850869  2.82672653 -1.45869402 -1.30380366 -1.29467812  1.3048371
  1.57270677 -0.70209789  1.95095876 -1.90957445 -0.41990202 -0.77300506
 -2.98927019  3.02676024 -2.02311506  3.11544211 -1.41904445 -2.71417123
  3.11486338 -1.20734162 -0.49423012 -3.02317258 -2.61453381  2.65145756
 -1.97407479 -1.69391907 -0.43498946  3.09533813  0.27595649 -0.03422511
 -1.86103756 -0.36878484 -1.66123712 -3.04785251  2.72892459  0.99788664
 -0.27175989 -2.16280756  0.86072541 -1.25582644 -0.29615773 -2.22025043
 -1.61349279  2.06493115 -1.13826605  2.7583001  -0.55498075 -3.02715111
 -2.85005918  2.05010834 -3.2223779  -0.24767885 -1.05443128 -0.35752169
  2.51703579  1.90842111  0.10283854 -2.91280139 -2.89323725  0.13528756
 -0.7131147   1.4288859  -2.72937277  1.03806037 -0.1674168   0.19068917
  1.92341783  0.9281252   0.67447039 -1.31961408  1.80599728  2.60972686
  1.26135216  0.32251831 -1.26078182  2.41972053  0.66623817 -2.1178352
  0.12555005  1.98675027  0.99763199 -0.82611548 -2.43943752  2.40312461
  2.11879757  1.87294583  2.30121232  1.65014819 -1.76621565 -2.98731815
  0.45920324  1.47386713 -2.13267921 -1.53387954  2.40892415  1.16094677
 -0.36258179 -1.87065969 -1.67655377  1.83916565  1.66448747 -0.72751775
 -0.12729946 -0.53773731 -0.31743747  2.34647802 -0.22576334 -0.65864165
  0.60263631 -2.33420787  0.85621636  2.5591052  -0.34129206  2.31417891
 -2.09504115 -0.97063814 -2.3971065  -2.44389474 -1.60045945 -3.21922226
  1.48823757  1.91574357  1.44587428  1.06679441  1.3793138  -2.15071063
 -2.88020595  1.57529861  0.84037327 -0.56247668 -2.53893653  1.50813849
 -1.28424976 -2.69328945 -0.00857011  2.19718827 -2.6978772  -2.38101756
  1.85033455  1.01067788 -0.51923981 -0.48991084 -0.74061013  2.12669329
  0.69530969 -0.50086262  0.47284194 -2.5683435   1.40884723  0.03820608
  2.11136504  0.84489227  2.59599519 -1.30890219  2.45246398 -0.23587561
 -3.2264466   2.28461263  0.69374829  2.10413516 -1.22012702  1.20201381
 -1.79451323  0.2024452   0.27005304 -2.61685394 -0.69602912 -2.46545776
  0.39970113 -0.06173566  2.52566994  2.87114651  0.24297129  0.82924446
 -2.00104322 -1.5525588  -2.30434991  3.11798109 -1.65659023  2.66503378
  1.40589599 -0.80138552 -2.72911601 -1.33465644 -0.17447507 -0.37427629
 -0.07453462  2.74168811 -1.93411406  0.4556992   2.15176336  2.27219659
 -0.95663599  1.80357996  1.08799211 -2.05014611  1.42117598 -0.77468688
 -2.28968716 -2.06611975 -1.55334056 -0.50986729  2.50887425  2.89404152
  1.04386392 -1.59316296 -1.83278314 -2.05506224 -0.76867789 -1.19012618
  0.04658779 -2.1202312   2.59415897 -0.34622339  2.32546161 -1.25621994
  1.24555925 -2.02799509  3.05128606  0.53747842  0.79121547 -3.05664556
  0.17361814 -0.23039325  1.63797272  2.70912091  1.34384233 -2.46142562
 -2.98792662  2.77283833  1.39203713 -0.99965125 -2.41722455  2.11673953
  2.25961989 -1.12115415  1.65927778 -2.31062238 -1.72397441  2.66116502
 -1.91406517  2.18169825 -0.28456898 -2.80789381 -0.77947544  0.80118097
  0.85909746  0.49848245  2.56296767 -1.97657264  0.95856926  1.28486772
  0.37376401 -2.81929519 -2.53323886 -0.83837419  0.37400744  1.55240584
  1.52758084  3.06086576 -1.16195928  0.61686393 -3.0572898  -0.44815054
 -1.1004511   0.12924739  0.97769333 -0.56060052 -1.93702422  1.80329017
  0.62597468  2.2330129  -1.89766118 -0.44001043  0.34771118  2.02104568
  0.20205132 -0.82910932 -1.98707705 -3.17860082 -2.2096369   2.15757869
  2.57947742  0.2198679   1.38829779 -0.98619123  0.23333113  3.29318559
 -0.10311203 -2.09888095 -2.04794245 -2.33775971 -0.11313461  2.54280621
 -2.58304454  0.38501314  2.14683648 -0.86170772 -1.92701435  3.17113703
  2.94671277 -2.85514163 -2.63999386  3.16076816  0.04107198 -2.59466514
  2.39927104  3.13817167 -0.26725986  2.32695375  2.66008931 -0.61536286
  0.84506119 -2.22336057  0.08585768 -1.67118236  0.68744052  1.13460135
 -0.24731651  1.16229996 -3.08301074  2.73066289  1.57210641  3.11305558
  1.80342132 -0.36800136 -0.60384256  1.21566529  0.77726065 -1.0315098
  2.61697744  0.60379573 -1.75846242  0.07912621  0.97730527 -2.0099223
 -0.21852333 -1.95055448  0.53299049 -0.06007827  2.64107305 -3.02323723
 -1.10616662  1.09605019 -1.4136329   0.22068772 -2.66634756 -2.89539287
  2.76316617  1.21374509 -2.97592101 -0.83988772  0.61065193 -1.25883231
  2.27668477 -2.51925856  0.31334012  0.39828275  3.12681817 -0.85881391
 -0.7492678  -0.38295807  1.42653195  2.23815401  1.76931925  0.12822946
 -0.8233171   1.72736144  1.3382258   0.9968289   0.6998486   2.34682076
  1.56773491 -2.66896901 -0.66075774  2.80978612 -0.29511641  1.361401
  2.7049755  -2.10688836  0.08828878  0.65172203 -0.80073321  0.72119421
 -0.3148947   1.83983843 -0.82971846  1.70259422  0.57292862 -0.25719396
 -0.13809984 -2.4173832   2.13016964  2.60694373 -1.7260692  -0.01531198
  1.31721213  2.04638881  0.2921891  -0.40270263 -2.77935464  2.16702966
  2.28645998  0.96567963 -1.14075059  2.89504004  1.6539105  -0.93034775
 -0.63513984  1.81016583 -0.78236495 -0.57686631 -0.59754666 -0.2595625
  0.97796923  0.43725988  0.06344677 -0.66418476 -1.38228478  2.22723826
  2.44614051  3.23559824 -1.78768837  1.86645107 -0.5226551  -1.68588132
 -0.14916375 -0.1433601   0.15154214  0.48371155 -1.17952912 -1.653067
  1.09729485  1.07557342  0.91887633  2.06960038  2.65902416 -1.3599209
 -2.98843571 -2.33033745 -1.24124352  0.85756692  2.54401531 -2.83666965
 -1.97262753  0.23052215  0.62610723 -1.52722689 -0.71961109  0.27411368
  2.85736565  0.39775684  1.68250363  2.2498364   1.45543351  2.11115744
 -0.82444048  2.18516976  2.54808363  1.6210382  -1.86223059  2.4684872
  0.68609583 -3.08620858 -2.9322418  -0.52376256 -1.54103773 -0.74774242
 -2.94705048 -2.46994384  1.51561229 -1.97295795  3.13194117 -1.32037082
 -2.18169074  1.61586583 -2.73233696 -1.71784174  0.31499435 -1.26845879
 -3.03901617 -2.98836123 -0.34793794  1.46398485  1.7907985  -0.91667474
 -2.5155443   1.94147046 -0.37128017 -0.27611868 -1.54821309 -1.53556793
  2.98259668 -0.21325903  0.38356906 -2.4076991  -1.02339774  0.91536538
 -2.16887701  1.06013588  2.12121998  2.11928653  1.27353211  3.00753254
  0.47187205  2.25515119 -0.142251    1.58082235  2.51714591  1.09610608
  1.5358569   0.03490682  1.32485643  1.31699525 -2.51193088  1.09092869
 -1.09827189  0.11750388 -0.95191942 -1.36413603  0.03992702 -1.54430794
  2.39168126 -0.80347663 -2.62096187 -0.588537    2.61306641 -0.28261376
 -2.8720376   0.6857402  -0.21754899 -1.53593349 -2.63088109 -3.0420068
  2.25664493  0.2689002  -2.3340367   2.40479794  0.17246711 -1.16062999
 -0.41566431 -0.83292185  1.12682924 -1.08948507 -1.22644635  0.53625402
  2.85588933  0.75152986 -0.17808482 -0.76370167  2.58030144  0.26656278
 -1.01463398 -2.26380229 -1.59337267 -0.03934643  1.39283443 -2.20562029
 -1.81208779  2.87864456  1.77965768  2.83343899  0.47451332 -2.49647088
 -1.71470256 -0.3179689  -2.45736586  2.33996738  0.11044135 -0.08407259
 -2.07606193  2.25922226  1.94351464 -2.52032112  2.05625468 -1.36811295
 -2.14847845  1.80957285  0.08600982 -2.89696623 -0.74299515  0.57861307
  1.09486602 -0.38868269  2.10839434  1.87921732 -3.05663311 -0.65142474
 -2.29485152  3.1202008  -0.82494598  1.94937465  1.65048589  1.02074107
 -2.65856961 -0.29750687  0.94084599  0.01605237 -1.40983569  1.4250241
 -2.35541034 -2.86155377  2.74698218 -0.51325711 -2.79995075 -0.4121098
  1.74903659 -0.65658658  3.21046892 -2.1812981   2.35347566 -0.59550505
  0.66720706  1.72641942 -1.3244316   0.40849257  2.90017734  0.82166372
  0.49106569  2.76273688 -2.45991171  2.97517277 -0.81672087 -1.31873035
 -0.10035205 -1.34932089  2.35995035 -1.90373113  0.76062753  1.98822216
 -0.99153346 -2.2040237   1.93896492  3.03381435  1.82717495  2.7156718
 -2.38300181  0.52485106  0.87645618 -2.75547008  1.93555241  2.06275474
 -0.58639265 -1.93129486 -1.67087342  1.43952    -1.02482837  1.86435454
  1.79585604  1.11161888 -0.22555018 -2.34142999 -0.13757666 -1.30027254
  0.92161274 -0.42243747  0.28221802  2.1290411  -3.00270945 -1.12283379
 -0.40641843 -2.16041282  1.3620272   3.27727332  0.78584234  2.54573855
  0.24837965  0.98396466  0.81267453 -2.72819999 -2.45872453  0.22050521
 -1.77508823 -1.93897346  0.32456146  1.49928539 -1.78841224  1.39092316
 -2.38748986 -2.42590204  0.72451311 -1.114239    2.65146948  2.09346755
 -1.37815665  2.00528418  2.15446678  1.17715394 -0.39405519 -1.51716515
 -0.73645736  2.95599212 -0.7393599   2.57174398  1.23062541 -1.26346648
  0.95230173  0.49792539 -2.66097445 -0.78204911  1.63464414 -0.08109709
 -2.58115723  2.63341992  2.14675035  1.57778063 -1.26555888 -2.22068767
 -0.80342642  1.7481468   0.63938986 -1.45887839 -1.05468424  1.55392856]. 
[Tue Jun 25 02:42:13 2024]  Iteration number: 300 with current cost as 0.13720770711453914 and parameters 
[-3.17161321  2.06805535 -2.10094543 -0.18974798  0.59350681 -2.69310969
  3.28461917  2.14074202  1.04038724 -1.04578235  0.64257485  1.19420381
  1.0950149  -1.92227338  0.79800615  2.89455517 -0.93312907 -0.35448278
 -2.30065965  0.74349588  1.70952393  2.81564993 -1.41399082 -0.24796097
 -2.50948587 -2.24615894  3.06717014  2.65445844 -0.67238985 -2.58700908
  1.38809194 -0.32018148 -2.24924738  1.97205058  1.16452897 -0.55475452
  1.058149   -1.97024457 -0.3555862   2.44205616  0.03858676  0.44103966
  2.4957471   1.21772548  2.6588182   2.97330991  2.45047156 -2.79755555
  0.56022721 -0.98186398  1.78186227  2.66382532 -0.13542516 -2.52250992
  2.57454809 -2.99103019  0.67727953 -0.8389126  -1.78932246  3.03573333
 -1.78897525 -1.80916175 -2.61827844  2.42203892 -2.12305913  2.12171171
  1.89167058  1.36802364  2.74931706  2.96455078  1.68152874  1.35499561
 -1.64609558 -2.29131842  1.10941533  0.58538051  1.36647045 -2.95093143
 -0.51666821  2.50417778 -0.90763948  1.61867354  1.80826765  0.53229794
 -0.91966029  1.17357142  0.7170906  -0.2824038   2.61804719 -2.38692247
  1.46833562 -0.4876096   1.08747681 -2.99462254 -2.10830088  0.47126885
 -1.04792109 -0.37783472  0.31316787 -0.02996282 -1.49227023 -0.18322437
 -0.64101477  2.82921039 -1.46392323 -1.30737755 -1.29794678  1.31011126
  1.57078008 -0.7009133   1.94857968 -1.91783277 -0.4130067  -0.77175588
 -2.98846382  3.02886101 -2.02640013  3.10906781 -1.41650532 -2.72194595
  3.10121612 -1.21444336 -0.49081577 -3.02793595 -2.61428005  2.64734324
 -1.96958145 -1.69974219 -0.43854718  3.11051906  0.27256332 -0.0276801
 -1.8663957  -0.36493461 -1.65481364 -3.03700718  2.73096746  1.00562786
 -0.26670693 -2.17075578  0.87280556 -1.25209433 -0.29308623 -2.21271117
 -1.61127618  2.06250718 -1.14029209  2.76394956 -0.55870704 -3.02137974
 -2.84729441  2.05190742 -3.2262777  -0.24974602 -1.06150602 -0.36439621
  2.51975998  1.91279925  0.09499146 -2.90520917 -2.8909587   0.12289459
 -0.71262159  1.42498558 -2.73952348  1.0392188  -0.17429215  0.18431632
  1.91658132  0.93763755  0.66706666 -1.33441124  1.80842654  2.60633575
  1.26252785  0.32326293 -1.27183456  2.4206694   0.66995972 -2.12199448
  0.12892159  1.99211047  1.00169603 -0.82636899 -2.44252505  2.41183476
  2.11730569  1.86917244  2.29886223  1.64443834 -1.77103823 -2.99098884
  0.45784724  1.4742762  -2.13406008 -1.53137793  2.40300133  1.15936683
 -0.36087322 -1.87334475 -1.68300829  1.84443172  1.64707324 -0.72675514
 -0.12735593 -0.545512   -0.32198419  2.34688659 -0.22338379 -0.65381427
  0.60106114 -2.33794814  0.84610518  2.55914454 -0.34053686  2.31140365
 -2.09487015 -0.97357806 -2.39539519 -2.45299496 -1.60081918 -3.21866268
  1.47576641  1.92356927  1.44603644  1.06476776  1.37841293 -2.15006907
 -2.88901524  1.5823706   0.84361532 -0.56269634 -2.54906137  1.50072291
 -1.28076755 -2.69361571 -0.01085794  2.19206928 -2.70266322 -2.3750848
  1.84920826  1.00948975 -0.52512362 -0.49112313 -0.73702547  2.12954709
  0.69646825 -0.50266401  0.47024295 -2.57335408  1.40057167  0.04567802
  2.10475338  0.83893748  2.60189375 -1.30288122  2.45442159 -0.23496812
 -3.22667019  2.2804419   0.68539138  2.11667964 -1.21728343  1.19935863
 -1.79512856  0.19975031  0.27367486 -2.61679866 -0.69087859 -2.4676241
  0.4108007  -0.0590489   2.55538649  2.8685923   0.24671084  0.82317108
 -1.99842751 -1.55879286 -2.30829635  3.11460237 -1.6537758   2.66622019
  1.41252767 -0.80143307 -2.717335   -1.33083411 -0.16629999 -0.37774072
 -0.08695499  2.74984904 -1.93856539  0.466417    2.15712416  2.27000154
 -0.96521509  1.79213872  1.09731132 -2.0516189   1.43094057 -0.77511558
 -2.2914892  -2.06916536 -1.55374798 -0.49723326  2.51962235  2.89100182
  1.04882095 -1.59063188 -1.82722928 -2.05208568 -0.76657027 -1.19076734
  0.04731921 -2.12167275  2.59789221 -0.33476636  2.32067163 -1.26321936
  1.24983316 -2.02539144  3.04173498  0.5253085   0.79176665 -3.05572637
  0.18844883 -0.22940123  1.62888816  2.70383297  1.34361952 -2.45293215
 -2.98996696  2.76419569  1.39382602 -1.0061849  -2.41096685  2.12175284
  2.26433004 -1.11433583  1.65769914 -2.30911524 -1.72941536  2.65589236
 -1.91235748  2.18719699 -0.28935769 -2.80819077 -0.79015399  0.80061831
  0.85674511  0.49527762  2.57186815 -1.98017077  0.96304439  1.29185034
  0.36866322 -2.8178266  -2.53478002 -0.8311259   0.38236095  1.56042506
  1.52840002  3.05289549 -1.15789425  0.61088187 -3.06608255 -0.43638588
 -1.11059311  0.13547877  0.96603039 -0.56015909 -1.94425836  1.81741041
